4 16 -23.23 -10.37 -10 -27.05 -5.19 -10 -25.23 -3.57 -10 -23.74 -2.66 -10
2 24 -27.05 -5.19 -10 -25.23 -3.57 -10
2 24 -25.23 -3.57 -10 -23.74 -2.66 -10
4 16 -18.16 9 -10 -20.22 1.97 -10 -22.43 2.2 -10 -20.13 10.01 -10
2 24 -20.22 1.97 -10 -22.43 2.2 -10
2 24 -20.13 10.01 -10 -18.16 9 -10
4 16 -20.13 10.01 -10 -22.43 2.2 -10 -22.77 2.27 -10 -20.46 10.13 -10
2 24 -22.43 2.2 -10 -22.77 2.27 -10
2 24 -20.46 10.13 -10 -20.13 10.01 -10
4 16 -20.46 10.13 -10 -22.77 2.27 -10 -23.74 2.66 -10 -21.49 10.33 -10
2 24 -22.77 2.27 -10 -23.74 2.66 -10
2 24 -21.49 10.33 -10 -20.46 10.13 -10
4 16 -21.49 10.33 -10 -23.74 2.66 -10 -25.23 3.57 -10 -23.23 10.37 -10
2 24 -23.74 2.66 -10 -25.23 3.57 -10
2 24 -23.23 10.37 -10 -21.49 10.33 -10
4 16 -23.23 10.37 -10 -25.23 3.57 -10 -27.05 5.19 -10 -25.64 9.99 -10
2 24 -25.23 3.57 -10 -27.05 5.19 -10
2 24 -25.64 9.99 -10 -23.23 10.37 -10
4 16 -25.64 9.99 -10 -27.05 5.19 -10 -28.99 7.65 -10 -28.6 8.96 -10
2 24 -27.05 5.19 -10 -28.99 7.65 -10
2 24 -28.99 7.65 -10 -28.6 8.96 -10
2 24 -28.6 8.96 -10 -25.64 9.99 -10

4 16 -17.76 13.7 10 -16.02 12.32 10 -10.49 17.12 10 -11.61 19.03 10
2 24 -17.76 13.7 10 -16.02 12.32 10
2 24 -10.49 17.12 10 -11.61 19.03 10
3 16 -10.49 17.12 10 -16.02 12.32 10 -10.75 12.75 10
4 16 -10.49 17.12 10 -10.75 12.75 10 0.35 19.8 10 -6.9 18.76 10
2 24 -6.9 18.76 10 -10.49 17.12 10
4 16 -6.9 18.76 10 0.35 19.8 10 0.45 22.02 10 -7.61 20.86 10
2 24 0.35 19.8 10 0.45 22.02 10
2 24 -7.61 20.86 10 -6.9 18.76 10
4 16 -17.76 13.7 10 -11.61 19.03 10 -11.82 19.31 10 -18.01 13.95 10
2 24 -11.61 19.03 10 -11.82 19.31 10
2 24 -18.01 13.95 10 -17.76 13.7 10
4 16 -18.01 13.95 10 -11.82 19.31 10 -12.57 20.04 10 -18.62 14.8 10
2 24 -11.82 19.31 10 -12.57 20.04 10
2 24 -18.62 14.8 10 -18.01 13.95 10
4 16 -18.62 14.8 10 -12.57 20.04 10 -14.02 21.01 10 -19.37 16.37 10
2 24 -12.57 20.04 10 -14.02 21.01 10
2 24 -19.37 16.37 10 -18.62 14.8 10
4 16 -19.37 16.37 10 -14.02 21.01 10 -16.25 21.99 10 -20.03 18.72 10
2 24 -14.02 21.01 10 -16.25 21.99 10
2 24 -20.03 18.72 10 -19.37 16.37 10
4 16 -20.03 18.72 10 -16.25 21.99 10 -19.29 22.73 10 -20.33 21.84 10
2 24 -16.25 21.99 10 -19.29 22.73 10
2 24 -19.29 22.73 10 -20.33 21.84 10
2 24 -20.33 21.84 10 -20.03 18.72 10
4 16 -16.02 12.32 10 -18.16 9 10 -20.22 1.97 10 -10.75 12.75 10
2 24 -16.02 12.32 10 -18.16 9 10
4 16 -10.75 12.75 10 -20.22 1.97 10 -20.22 -1.97 10 -10.75 -12.75 10
2 24 -20.22 1.97 10 -20.22 -1.97 10
2 24 -10.75 12.75 10 -10.75 -12.75 10
4 16 -10.75 -12.75 10 -20.22 -1.97 10 -18.16 -9 10 -16.02 -12.32 10
2 24 -18.16 -9 10 -16.02 -12.32 10
4 16 -18.16 -9 10 -20.22 -1.97 10 -22.43 -2.2 10 -20.13 -10.01 10
2 24 -20.22 -1.97 10 -22.43 -2.2 10
2 24 -20.13 -10.01 10 -18.16 -9 10
4 16 -18.16 9 10 -20.13 10.01 10 -22.43 2.2 10 -20.22 1.97 10
2 24 -18.16 9 10 -20.13 10.01 10
2 24 -22.43 2.2 10 -20.22 1.97 10
3 16 -22.43 2.2 10 -20.13 10.01 10 -22.77 2.27 10
2 24 -22.77 2.27 10 -22.43 2.2 10
4 16 -22.77 2.27 10 -20.13 10.01 10 -20.46 10.13 10 -23.74 2.66 10
2 24 -20.13 10.01 10 -20.46 10.13 10
2 24 -23.74 2.66 10 -22.77 2.27 10
4 16 -23.74 2.66 10 -20.46 10.13 10 -21.49 10.33 10 -23.23 10.37 10
2 24 -20.46 10.13 10 -21.49 10.33 10
2 24 -21.49 10.33 10 -23.23 10.37 10
3 16 -28.6 8.96 10 -28.99 7.65 10 -25.64 9.99 10
2 24 -28.6 8.96 10 -28.99 7.65 10
2 24 -25.64 9.99 10 -28.6 8.96 10
4 16 -25.64 9.99 10 -28.99 7.65 10 -27.05 5.19 10 -23.23 10.37 10
2 24 -28.99 7.65 10 -27.05 5.19 10
2 24 -23.23 10.37 10 -25.64 9.99 10
4 16 -23.23 10.37 10 -27.05 5.19 10 -25.23 3.57 10 -23.74 2.66 10
2 24 -27.05 5.19 10 -25.23 3.57 10
2 24 -25.23 3.57 10 -23.74 2.66 10
4 16 -20.13 -10.01 10 -22.43 -2.2 10 -22.77 -2.27 10 -20.46 -10.13 10
2 24 -22.43 -2.2 10 -22.77 -2.27 10
2 24 -20.46 -10.13 10 -20.13 -10.01 10
4 16 -20.46 -10.13 10 -22.77 -2.27 10 -23.74 -2.66 10 -21.49 -10.33 10
2 24 -22.77 -2.27 10 -23.74 -2.66 10
2 24 -21.49 -10.33 10 -20.46 -10.13 10
4 16 -21.49 -10.33 10 -23.74 -2.66 10 -25.23 -3.57 10 -23.23 -10.37 10
2 24 -23.74 -2.66 10 -25.23 -3.57 10
2 24 -23.23 -10.37 10 -21.49 -10.33 10
4 16 -23.23 -10.37 10 -25.23 -3.57 10 -27.05 -5.19 10 -25.64 -9.99 10
2 24 -25.23 -3.57 10 -27.05 -5.19 10
2 24 -25.64 -9.99 10 -23.23 -10.37 10
4 16 -25.64 -9.99 10 -27.05 -5.19 10 -28.99 -7.65 10 -28.6 -8.96 10
2 24 -27.05 -5.19 10 -28.99 -7.65 10
2 24 -28.99 -7.65 10 -28.6 -8.96 10
2 24 -28.6 -8.96 10 -25.64 -9.99 10
4 16 -10.75 -12.75 10 -16.02 -12.32 10 -10.49 -17.12 10 -6.9 -18.76 10
2 24 -10.49 -17.12 10 -6.9 -18.76 10
4 16 -16.02 -12.32 10 -17.76 -13.7 10 -11.61 -19.03 10 -10.49 -17.12 10
2 24 -16.02 -12.32 10 -17.76 -13.7 10
2 24 -11.61 -19.03 10 -10.49 -17.12 10
4 16 -11.61 -19.03 10 -17.76 -13.7 10 -18.01 -13.95 10 -11.82 -19.31 10
2 24 -17.76 -13.7 10 -18.01 -13.95 10
2 24 -11.82 -19.31 10 -11.61 -19.03 10
4 16 -11.82 -19.31 10 -18.01 -13.95 10 -18.62 -14.8 10 -12.57 -20.04 10
2 24 -18.01 -13.95 10 -18.62 -14.8 10
2 24 -12.57 -20.04 10 -11.82 -19.31 10
4 16 -12.57 -20.04 10 -18.62 -14.8 10 -19.37 -16.37 10 -14.02 -21.01 10
2 24 -18.62 -14.8 10 -19.37 -16.37 10
2 24 -14.02 -21.01 10 -12.57 -20.04 10
4 16 -14.02 -21.01 10 -19.37 -16.37 10 -20.03 -18.72 10 -16.25 -21.99 10
2 24 -19.37 -16.37 10 -20.03 -18.72 10
2 24 -16.25 -21.99 10 -14.02 -21.01 10
4 16 -16.25 -21.99 10 -20.03 -18.72 10 -20.33 -21.84 10 -19.29 -22.73 10
2 24 -20.03 -18.72 10 -20.33 -21.84 10
2 24 -20.33 -21.84 10 -19.29 -22.73 10
2 24 -19.29 -22.73 10 -16.25 -21.99 10
3 16 -7.69 -21.2 10 0.42 -22.36 10 -7.61 -20.86 10
2 24 -7.61 -20.86 10 -7.69 -21.2 10
4 16 -7.61 -20.86 10 0.42 -22.36 10 0.45 -22.02 10 -6.9 -18.76 10
2 24 0.45 -22.02 10 0.42 -22.36 10
2 24 -6.9 -18.76 10 -7.61 -20.86 10
4 16 -6.9 -18.76 10 0.45 -22.02 10 0.35 -19.8 10 -10.75 -12.75 10
2 24 0.35 -19.8 10 0.45 -22.02 10
4 16 -10.75 -12.75 10 0.35 -19.8 10 4.26 -19.24 10 9.75 -12.75 10
2 24 4.26 -19.24 10 0.35 -19.8 10
2 24 -10.75 -12.75 10 9.75 -12.75 10
4 16 -7.69 -21.2 10 -7.74 -22.24 10 0.18 -23.38 10 0.42 -22.36 10
2 24 -7.69 -21.2 10 -7.74 -22.24 10
2 24 0.42 -22.36 10 0.18 -23.38 10
4 16 0.18 -23.38 10 -7.74 -22.24 10 -7.53 -23.97 10 -0.51 -24.98 10
2 24 -7.74 -22.24 10 -7.53 -23.97 10
2 24 0.18 -23.38 10 -0.51 -24.98 10
4 16 -0.51 -24.98 10 -7.53 -23.97 10 -6.81 -26.3 10 -1.86 -27.01 10
2 24 -7.53 -23.97 10 -6.81 -26.3 10
2 24 -0.51 -24.98 10 -1.86 -27.01 10
4 16 -1.86 -27.01 10 -6.81 -26.3 10 -5.38 -29.09 10 -4.02 -29.29 10
2 24 -6.81 -26.3 10 -5.38 -29.09 10
2 24 -5.38 -29.09 10 -4.02 -29.29 10
2 24 -4.02 -29.29 10 -1.86 -27.01 10
4 16 9.75 -12.75 10 4.26 -19.24 10 10.92 -16.19 10 13.9 -13.61 10
2 24 10.92 -16.19 10 13.9 -13.61 10
4 16 4.26 -19.24 10 4.79 -21.39 10 12.2 -18.01 10 10.92 -16.19 10
2 24 4.79 -21.39 10 4.26 -19.24 10
2 24 10.92 -16.19 10 12.2 -18.01 10
4 16 4.79 -21.39 10 4.92 -21.72 10 12.37 -18.32 10 12.2 -18.01 10
2 24 4.92 -21.72 10 4.79 -21.39 10
2 24 12.2 -18.01 10 12.37 -18.32 10
4 16 12.37 -18.32 10 4.92 -21.72 10 5.43 -22.63 10 12.71 -19.3 10
2 24 5.43 -22.63 10 4.92 -21.72 10
2 24 12.37 -18.32 10 12.71 -19.3 10
4 16 12.71 -19.3 10 5.43 -22.63 10 6.55 -23.96 10 12.99 -21.02 10
2 24 6.55 -23.96 10 5.43 -22.63 10
2 24 12.71 -19.3 10 12.99 -21.02 10
4 16 12.99 -21.02 10 6.55 -23.96 10 8.41 -25.54 10 12.96 -23.46 10
2 24 8.41 -25.54 10 6.55 -23.96 10
2 24 12.99 -21.02 10 12.96 -23.46 10
4 16 12.96 -23.46 10 8.41 -25.54 10 11.13 -27.11 10 12.37 -26.54 10
2 24 11.13 -27.11 10 8.41 -25.54 10
2 24 12.37 -26.54 10 11.13 -27.11 10
2 24 12.96 -23.46 10 12.37 -26.54 10
4 16 15.52 -15.13 10 19.92 -8.28 10 17.86 -7.45 10 13.9 -13.61 10
2 24 19.92 -8.28 10 17.86 -7.45 10
2 24 15.52 -15.13 10 13.9 -13.61 10
4 16 13.9 -13.61 10 17.86 -7.45 10 18.97 -3.66 10 9.75 -12.75 10
2 24 17.86 -7.45 10 18.97 -3.66 10
4 16 9.75 -12.75 10 18.97 -3.66 10 18.97 3.66 10 9.75 12.75 10
2 24 9.75 -12.75 10 9.75 12.75 10
4 16 18.97 3.66 10 18.97 -3.66 10 21.16 -4.07 10 21.16 4.07 10
2 24 18.97 -3.66 10 21.16 -4.07 10
2 24 21.16 4.07 10 18.97 3.66 10
4 16 15.52 -15.13 10 15.8 -15.34 10 20.22 -8.45 10 19.92 -8.28 10
2 24 15.8 -15.34 10 15.52 -15.13 10
2 24 20.22 -8.45 10 19.92 -8.28 10
4 16 20.22 -8.45 10 15.8 -15.34 10 16.72 -15.82 10 21.05 -9.09 10
2 24 15.8 -15.34 10 16.72 -15.82 10
