1 16 -60 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -120 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 100 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -120 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 100 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -120 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 100 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -120 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 100 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -120 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 100 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -120 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 100 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -120 0 -120 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 110 0 -10 0 -1 0 10 0 0 0 0 120 rect.dat
1 16 -130 0 -10 0 1 0 10 0 0 0 0 -120 rect.dat
1 16 -10 0 -130 0 0 120 10 0 0 0 1 0 rect.dat
0 BFC CERTIFY INVERTNEXT
1 16 -10 0 110 0 0 120 10 0 0 0 1 0 rect.dat
0
