2 24 -61.25 3.75 3 -60 3.75 3
2 24 -61.25 3.75 -7 -61.25 3.75 3
2 24 -60 3.75 3 -60 3.75 -1.5

3 16 -57.4559 3.75 77.17037 -56.25 3.75 77.66987 -58.75 3.75 77
2 24 -56.25 3.75 77.66987 -57.4559 3.75 77.17037
2 24 -57.4559 3.75 77.17037 -58.75 3.75 77
4 16 -58.75 3.75 77 -56.25 3.75 77.66987 -55.21447 3.75 78.46447 -54.41987 3.75 79.5
2 24 -55.21447 3.75 78.46447 -56.25 3.75 77.66987
2 24 -54.41987 3.75 79.5 -55.21447 3.75 78.46447
4 16 -54.41987 3.75 79.5 -53.92037 3.75 80.7059 -53.75 3.75 82 -58.75 3.75 77
2 24 -53.92037 3.75 80.7059 -54.41987 3.75 79.5
2 24 -53.75 3.75 82 -53.92037 3.75 80.7059
4 16 -58.75 3.75 77 -53.75 3.75 82 -61.25 3.75 87 -61.25 3.75 77
2 24 -61.25 3.75 77 -61.25 3.75 87
2 24 -58.75 3.75 77 -61.25 3.75 77
3 16 -61.25 3.75 87 -53.75 3.75 82 -53.75 3.75 87
2 24 -53.75 3.75 87 -53.75 3.75 82
2 24 -61.25 3.75 87 -53.75 3.75 87

3 16 -27.32963 3.75 80.7059 -22.5 3.75 77 -27.5 3.75 82
2 24 -27.32963 3.75 80.7059 -27.5 3.75 82
4 16 -27.5 3.75 82 -22.5 3.75 77 -20 3.75 77 -20 3.75 87
2 24 -20 3.75 77 -22.5 3.75 77
2 24 -20 3.75 87 -20 3.75 77
3 16 -27.5 3.75 82 -20 3.75 87 -27.5 3.75 87
2 24 -27.5 3.75 87 -20 3.75 87
2 24 -27.5 3.75 82 -27.5 3.75 87
4 16 -27.32963 3.75 80.7059 -26.83013 3.75 79.5 -26.03553 3.75 78.46447 -22.5 3.75 77
2 24 -26.83013 3.75 79.5 -27.32963 3.75 80.7059
2 24 -26.03553 3.75 78.46447 -26.83013 3.75 79.5
4 16 -22.5 3.75 77 -26.03553 3.75 78.46447 -25 3.75 77.66987 -23.7941 3.75 77.17037
2 24 -25 3.75 77.66987 -26.03553 3.75 78.46447
2 24 -23.7941 3.75 77.17037 -25 3.75 77.66987
2 24 -22.5 3.75 77 -23.7941 3.75 77.17037

3 16 -17 -6.5 50 -17 -6.5 90 -20 -6.5 87
2 24 -17 -6.5 90 -17 -6.5 50
4 16 -20 -6.5 87 -17 -6.5 90 -64.25 -6.5 90 -61.25 -6.5 87
2 24 -17 -6.5 90 -64.25 -6.5 90
2 24 -20 -6.5 87 -61.25 -6.5 87
4 16 -61.25 -6.5 87 -64.25 -6.5 90 -64.25 -6.5 -10 -61.25 -6.5 -7
2 24 -64.25 -6.5 -10 -64.25 -6.5 90
2 24 -61.25 -6.5 87 -61.25 -6.5 -7
4 16 -61.25 -6.5 -7 -64.25 -6.5 -10 -56.25 -6.5 -10 -56.25 -6.5 -7
2 24 -56.25 -6.5 -10 -64.25 -6.5 -10
2 24 -56.25 -6.5 -7 -56.25 -6.5 -10
2 24 -61.25 -6.5 -7 -56.25 -6.5 -7
3 16 -17 -6.5 50 -20 -6.5 87 -17 -6.5 30.125
2 24 -17 -6.5 50 -17 -6.5 30.125
3 16 -17 -6.5 30.125 -20 -6.5 87 -20 -6.5 -7
2 24 -20 -6.5 -7 -20 -6.5 87
3 16 -17 -6.5 30.125 -20 -6.5 -7 -17 -6.5 9.875
2 24 -17 -6.5 30.125 -17 -6.5 9.875
3 16 -17 -6.5 9.875 -20 -6.5 -7 -17 -6.5 -10
2 24 -17 -6.5 9.875 -17 -6.5 -10
4 16 -25 -6.5 -7 -25 -6.5 -10 -17 -6.5 -10 -20 -6.5 -7
2 24 -25 -6.5 -10 -25 -6.5 -7
2 24 -17 -6.5 -10 -25 -6.5 -10
2 24 -25 -6.5 -7 -20 -6.5 -7

3 16 1.69 6.02 -10 0 6.25 -10 10 10 -10
2 24 0 6.25 -10 1.69 6.02 -10
4 16 10 10 -10 0 6.25 -10 -1.68623 6.018233 -10 -64.25 10 -10
2 24 -1.68623 6.018233 -10 0 6.25 -10
2 24 10 10 -10 -64.25 10 -10
3 16 -64.25 10 -10 -1.68623 6.018233 -10 -3.2474 5.340121 -10
2 24 -3.2474 5.340121 -10 -1.68623 6.018233 -10
4 16 -64.25 10 -10 -3.2474 5.340121 -10 -25 -1.5 -10 -56.25 -1.5 -10
2 24 -56.25 -1.5 -10 -25 -1.5 -10
3 16 -25 -1.5 -10 -3.2474 5.340121 -10 -4.567725 4.265957 -10
2 24 -4.567725 4.265957 -10 -3.2474 5.340121 -10
3 16 -25 -1.5 -10 -4.567725 4.265957 -10 -5.55 2.88 -10
2 24 -5.55 2.88 -10 -4.567725 4.265957 -10
3 16 -5.55 2.88 -10 -6.119276 1.2716 -10 -25 -1.5 -10
2 24 -6.119276 1.2716 -10 -5.55 2.88 -10
4 16 -25 -1.5 -10 -6.119276 1.2716 -10 -6.23543 -0.4265151 -10 -17 -6.5 -10
2 24 -6.23543 -0.4265151 -10 -6.119276 1.2716 -10
3 16 -25 -1.5 -10 -17 -6.5 -10 -25 -6.5 -10
2 24 -25 -1.5 -10 -25 -6.5 -10
3 16 -17 -6.5 -10 -6.23543 -0.4265151 -10 -5.889131 -2.092998 -10
2 24 -5.889131 -2.092998 -10 -6.23543 -0.4265151 -10
3 16 -17 -6.5 -10 -5.889131 -2.092998 -10 -5.106062 -3.604252 -10
2 24 -5.106062 -3.604252 -10 -5.889131 -2.092998 -10
4 16 -17 -6.5 -10 -5.106062 -3.604252 -10 -3.9443 -4.848196 -10 -17 -10 -10
2 24 -3.9443 -4.848196 -10 -5.106062 -3.604252 -10
2 24 -17 -6.5 -10 -17 -10 -10
3 16 -17 -10 -10 -3.9443 -4.848196 -10 -2.49 -5.73 -10
2 24 -2.49 -5.73 -10 -3.9443 -4.848196 -10
3 16 -2.49 -5.73 -10 -0.8510416 -6.191787 -10 -17 -10 -10
2 24 -0.8510416 -6.191787 -10 -2.49 -5.73 -10
4 16 -17 -10 -10 -0.8510416 -6.191787 -10 0.8510416 -6.191787 -10 10 -10 -10
2 24 0.8510416 -6.191787 -10 -0.8510416 -6.191787 -10
2 24 -17 -10 -10 10 -10 -10
3 16 10 -10 -10 0.8510416 -6.191787 -10 2.49 -5.73 -10
2 24 2.49 -5.73 -10 0.8510416 -6.191787 -10
3 16 10 -10 -10 2.49 -5.73 -10 3.94 -4.85 -10
2 24 3.94 -4.85 -10 2.49 -5.73 -10
3 16 3.94 -4.85 -10 5.11 -3.6 -10 10 -10 -10
2 24 5.11 -3.6 -10 3.94 -4.85 -10
3 16 10 -10 -10 5.11 -3.6 -10 5.89 -2.09 -10
2 24 5.89 -2.09 -10 5.11 -3.6 -10
3 16 10 -10 -10 5.89 -2.09 -10 6.23543 -0.4265151 -10
2 24 6.23543 -0.4265151 -10 5.89 -2.09 -10
4 16 10 -10 -10 6.23543 -0.4265151 -10 6.119276 1.2716 -10 10 10 -10
2 24 6.119276 1.2716 -10 6.23543 -0.4265151 -10
2 24 10 -10 -10 10 10 -10
3 16 10 10 -10 6.119276 1.2716 -10 5.55 2.88 -10
2 24 5.55 2.88 -10 6.119276 1.2716 -10
3 16 5.55 2.88 -10 4.568 4.266 -10 10 10 -10
2 24 4.568 4.266 -10 5.55 2.88 -10
3 16 10 10 -10 4.568 4.266 -10 3.247 5.34 -10
2 24 3.247 5.34 -10 4.568 4.266 -10
3 16 10 10 -10 3.247 5.34 -10 1.69 6.02 -10
2 24 1.69 6.02 -10 3.247 5.34 -10
4 16 -64.25 10 -10 -56.25 -1.5 -10 -56.25 -6.5 -10 -64.25 -6.5 -10
2 24 -56.25 -6.5 -10 -56.25 -1.5 -10
2 24 -64.25 10 -10 -64.25 -6.5 -10

4 16 -27.5 7 87 -53.75 7 87 -53.75 7 82 -27.5 7 82
2 24 -53.75 7 87 -27.5 7 87
2 24 -53.75 7 82 -53.75 7 87
2 24 -27.5 7 87 -27.5 7 82
4 16 -27.5 7 82 -53.75 7 82 -41.25 7 68.5 -27.32963 7 80.7059
2 24 -27.5 7 82 -27.32963 7 80.7059
3 16 -41.25 7 68.5 -53.75 7 82 -53.92037 7 80.7059
2 24 -53.75 7 82 -53.92037 7 80.7059
3 16 -41.25 7 68.5 -53.92037 7 80.7059 -54.41987 7 79.5
2 24 -53.92037 7 80.7059 -54.41987 7 79.5
3 16 -54.41987 7 79.5 -55.21447 7 78.46447 -41.25 7 68.5
2 24 -54.41987 7 79.5 -55.21447 7 78.46447
3 16 -41.25 7 68.5 -55.21447 7 78.46447 -56.25 7 77.66987
2 24 -55.21447 7 78.46447 -56.25 7 77.66987
4 16 -41.25 7 68.5 -56.25 7 77.66987 -57.4559 7 77.17037 -60 7 68.5
2 24 -56.25 7 77.66987 -57.4559 7 77.17037
2 24 -41.25 7 68.5 -60 7 68.5
3 16 -60 7 68.5 -57.4559 7 77.17037 -58.75 7 77
2 24 -57.4559 7 77.17037 -58.75 7 77
3 16 -58.75 7 77 -61.25 7 77 -60 7 68.5
2 24 -61.25 7 77 -58.75 7 77
3 16 -60 7 68.5 -61.25 7 77 -61.25 7 3
2 24 -61.25 7 3 -61.25 7 77
3 16 -60 7 68.5 -61.25 7 3 -60 7 3
2 24 -60 7 3 -61.25 7 3
2 24 -60 7 68.5 -60 7 3
3 16 -22.5 7 77 -23.7941 7 77.17037 -21.25 7 68.5
2 24 -23.7941 7 77.17037 -22.5 7 77
3 16 -21.25 7 68.5 -23.7941 7 77.17037 -25 7 77.66987
2 24 -25 7 77.66987 -23.7941 7 77.17037
4 16 -21.25 7 68.5 -25 7 77.66987 -26.03553 7 78.46447 -41.25 7 68.5
2 24 -26.03553 7 78.46447 -25 7 77.66987
2 24 -21.25 7 68.5 -41.25 7 68.5
3 16 -41.25 7 68.5 -26.03553 7 78.46447 -26.83013 7 79.5
2 24 -26.83013 7 79.5 -26.03553 7 78.46447
3 16 -21.25 7 3 -20 7 3 -21.25 7 68.5
2 24 -20 7 3 -21.25 7 3
2 24 -21.25 7 3 -21.25 7 68.5
3 16 -21.25 7 68.5 -20 7 3 -20 7 77
2 24 -20 7 77 -20 7 3
3 16 -21.25 7 68.5 -20 7 77 -22.5 7 77
2 24 -22.5 7 77 -20 7 77
3 16 -26.83013 7 79.5 -27.32963 7 80.7059 -41.25 7 68.5
2 24 -27.32963 7 80.7059 -26.83013 7 79.5

3 16 -26.21652 7 -1.5 -41.25 7 -1.5 -26.23511 7 -1.666114
2 24 -41.25 7 -1.5 -26.21652 7 -1.5
2 24 -26.21652 7 -1.5 -26.23511 7 -1.666114
3 16 -26.23511 7 -1.666114 -41.25 7 -1.5 -26.24627 7 -1.832891
2 24 -26.23511 7 -1.666114 -26.24627 7 -1.832891
3 16 -55.03348 7 -1.5 -55.01489 7 -1.666114 -41.25 7 -1.5
2 24 -55.01489 7 -1.666114 -55.03348 7 -1.5
2 24 -55.03348 7 -1.5 -41.25 7 -1.5
3 16 -41.25 7 -1.5 -55.01489 7 -1.666114 -55.00373 7 -1.832891
2 24 -55.00373 7 -1.832891 -55.01489 7 -1.666114
3 16 -41.25 7 -1.5 -55.00373 7 -1.832891 -55 7 -2
2 24 -55 7 -2 -55.00373 7 -1.832891
3 16 -55 7 -2 -55 7 -7 -41.25 7 -1.5
2 24 -55 7 -7 -55 7 -2
4 16 -41.25 7 -1.5 -55 7 -7 -26.25 7 -7 -26.25 7 -2
2 24 -26.25 7 -7 -55 7 -7
2 24 -26.25 7 -2 -26.25 7 -7
3 16 -26.25 7 -2 -26.24627 7 -1.832891 -41.25 7 -1.5
2 24 -26.24627 7 -1.832891 -26.25 7 -2

4 16 -21.25 7 68.5 -41.25 7 68.5 -60 10 68.5 -21.25 10 68.5
2 24 -21.25 10 68.5 -60 10 68.5
2 24 -21.25 7 68.5 -21.25 10 68.5
3 16 -41.25 7 68.5 -60 7 68.5 -60 10 68.5
2 24 -60 10 68.5 -60 7 68.5

4 16 -17 10 50 -17 -1.5 63.5625 -17 -3.5 63.5625 -17 -6.5 50
2 24 -17 -1.5 63.5625 -17 -3.5 63.5625
2 24 -17 10 50 -17 -6.5 50
4 16 -17 -6.5 50 -17 -3.5 63.5625 -17 -3.5 78.5625 -17 -6.5 90
2 24 -17 -3.5 78.5625 -17 -3.5 63.5625
4 16 -17 -6.5 90 -17 -3.5 78.5625 -17 -1.5 78.5625 -17 10 90
2 24 -17 -1.5 78.5625 -17 -3.5 78.5625
2 24 -17 10 90 -17 -6.5 90
4 16 -17 10 50 -17 10 90 -17 -1.5 78.5625 -17 -1.5 63.5625
2 24 -17 10 90 -17 10 50
2 24 -17 -1.5 63.5625 -17 -1.5 78.5625

3 16 1.69 -10 46.02 10 -10 50 0 -10 46.25
2 24 0 -10 46.25 1.69 -10 46.02
4 16 0 -10 46.25 10 -10 50 -17 -10 50 -1.68623 -10 46.01823
2 24 -17 -10 50 10 -10 50
2 24 -1.68623 -10 46.01823 0 -10 46.25
3 16 -1.68623 -10 46.01823 -17 -10 50 -3.2474 -10 45.34012
2 24 -3.2474 -10 45.34012 -1.68623 -10 46.01823
3 16 1.69 -10 46.02 3.247 -10 45.34 10 -10 50
2 24 1.69 -10 46.02 3.247 -10 45.34
3 16 10 -10 50 3.247 -10 45.34 4.568 -10 44.266
2 24 3.247 -10 45.34 4.568 -10 44.266
3 16 10 -10 50 4.568 -10 44.266 5.55 -10 42.88
2 24 4.568 -10 44.266 5.55 -10 42.88
3 16 5.55 -10 42.88 6.119276 -10 41.2716 10 -10 50
2 24 5.55 -10 42.88 6.119276 -10 41.2716
4 16 10 -10 50 6.119276 -10 41.2716 6.23543 -10 39.57348 10 -10 30.125
2 24 6.119276 -10 41.2716 6.23543 -10 39.57348
2 24 10 -10 30.125 10 -10 50
3 16 10 -10 30.125 6.23543 -10 39.57348 5.89 -10 37.91
2 24 6.23543 -10 39.57348 5.89 -10 37.91
3 16 10 -10 30.125 5.89 -10 37.91 5.11 -10 36.4
2 24 5.89 -10 37.91 5.11 -10 36.4
3 16 5.11 -10 36.4 3.94 -10 35.15 10 -10 30.125
2 24 5.11 -10 36.4 3.94 -10 35.15
3 16 10 -10 30.125 3.94 -10 35.15 2.49 -10 34.27
2 24 3.94 -10 35.15 2.49 -10 34.27
3 16 10 -10 30.125 2.49 -10 34.27 0.8510416 -10 33.80821
2 24 2.49 -10 34.27 0.8510416 -10 33.80821
4 16 0.8510416 -10 33.80821 -0.8510416 -10 33.80821 -17 -10 30.125 10 -10 30.125
2 24 0.8510416 -10 33.80821 -0.8510416 -10 33.80821
2 24 10 -10 30.125 -17 -10 30.125
3 16 -0.8510416 -10 33.80821 -2.49 -10 34.27 -17 -10 30.125
2 24 -0.8510416 -10 33.80821 -2.49 -10 34.27
3 16 -17 -10 30.125 -2.49 -10 34.27 -3.94 -10 35.15
2 24 -2.49 -10 34.27 -3.94 -10 35.15
3 16 -17 -10 30.125 -3.94 -10 35.15 -5.11 -10 36.4
2 24 -3.94 -10 35.15 -5.11 -10 36.4
3 16 -5.11 -10 36.4 -5.89 -10 37.91 -17 -10 30.125
2 24 -5.11 -10 36.4 -5.89 -10 37.91
3 16 -17 -10 30.125 -5.89 -10 37.91 -6.23543 -10 39.57348
2 24 -5.89 -10 37.91 -6.23543 -10 39.57348
4 16 -17 -10 30.125 -6.23543 -10 39.57348 -6.119276 -10 41.2716 -17 -10 50
2 24 -6.23543 -10 39.57348 -6.119276 -10 41.2716
2 24 -17 -10 50 -17 -10 30.125
3 16 -17 -10 50 -6.119276 -10 41.2716 -5.55 -10 42.88
2 24 -6.119276 -10 41.2716 -5.55 -10 42.88
3 16 -5.55 -10 42.88 -4.567725 -10 44.26596 -17 -10 50
2 24 -5.55 -10 42.88 -4.567725 -10 44.26596
3 16 -17 -10 50 -4.567725 -10 44.26596 -3.2474 -10 45.34012
2 24 -4.567725 -10 44.26596 -3.2474 -10 45.34012

4 16 -60 10 68.5 -60 10 -1.5 -64.25 10 -10 -64.25 10 90
2 24 -60 10 -1.5 -60 10 68.5
2 24 -64.25 10 90 -64.25 10 -10
3 16 -64.25 10 -10 -60 10 -1.5 -21.25 10 -1.5
2 24 -21.25 10 -1.5 -60 10 -1.5
4 16 -64.25 10 -10 -21.25 10 -1.5 -3.2474 10 -5.340121 -1.68623 10 -6.018233
2 24 -3.2474 10 -5.340121 -1.68623 10 -6.018233
3 16 -17 10 90 -17 10 50 -21.25 10 68.5
3 16 -21.25 10 68.5 -17 10 50 -17 10 30.125
3 16 -21.25 10 68.5 -17 10 30.125 -21.25 10 -1.5
2 24 -21.25 10 68.5 -21.25 10 -1.5
3 16 -21.25 10 -1.5 -17 10 30.125 -17 10 9.875
2 24 -17 10 9.875 -17 10 30.125
4 16 -21.25 10 -1.5 -17 10 9.875 -6.23543 10 0.4265151 -6.119276 10 -1.2716
2 24 -6.23543 10 0.4265151 -6.119276 10 -1.2716
3 16 -6.23543 10 0.4265151 -17 10 9.875 -5.889131 10 2.092998
2 24 -5.889131 10 2.092998 -6.23543 10 0.4265151
4 16 -21.25 10 68.5 -60 10 68.5 -64.25 10 90 -17 10 90
2 24 -64.25 10 90 -17 10 90
4 16 -1.68623 10 -6.018233 0 10 -6.25 10 10 -10 -64.25 10 -10
2 24 -1.68623 10 -6.018233 0 10 -6.25
3 16 10 10 -10 0 10 -6.25 1.69 10 -6.02
2 24 0 10 -6.25 1.69 10 -6.02
3 16 10 10 -10 1.69 10 -6.02 3.247 10 -5.34
2 24 1.69 10 -6.02 3.247 10 -5.34
3 16 3.247 10 -5.34 4.568 10 -4.266 10 10 -10
2 24 3.247 10 -5.34 4.568 10 -4.266
3 16 10 10 -10 4.568 10 -4.266 5.55 10 -2.88
2 24 4.568 10 -4.266 5.55 10 -2.88
3 16 10 10 -10 5.55 10 -2.88 6.119276 10 -1.2716
2 24 5.55 10 -2.88 6.119276 10 -1.2716
4 16 6.119276 10 -1.2716 6.23543 10 0.4265151 10 10 9.875 10 10 -10
2 24 6.119276 10 -1.2716 6.23543 10 0.4265151
2 24 10 10 9.875 10 10 -10
3 16 6.23543 10 0.4265151 5.89 10 2.09 10 10 9.875
2 24 6.23543 10 0.4265151 5.89 10 2.09
3 16 10 10 9.875 5.89 10 2.09 5.11 10 3.6
2 24 5.89 10 2.09 5.11 10 3.6
3 16 10 10 9.875 5.11 10 3.6 3.94 10 4.85
2 24 5.11 10 3.6 3.94 10 4.85
3 16 3.94 10 4.85 2.49 10 5.73 10 10 9.875
2 24 3.94 10 4.85 2.49 10 5.73
3 16 10 10 9.875 2.49 10 5.73 0.8510416 10 6.191787
2 24 2.49 10 5.73 0.8510416 10 6.191787
4 16 10 10 9.875 0.8510416 10 6.191787 -0.8510416 10 6.191787 -17 10 9.875
2 24 0.8510416 10 6.191787 -0.8510416 10 6.191787
2 24 10 10 9.875 -17 10 9.875
3 16 -17 10 9.875 -0.8510416 10 6.191787 -2.49 10 5.73
2 24 -0.8510416 10 6.191787 -2.49 10 5.73
3 16 -17 10 9.875 -2.49 10 5.73 -3.94 10 4.85
2 24 -2.49 10 5.73 -3.94 10 4.85
3 16 -3.94 10 4.85 -5.106062 10 3.604252 -17 10 9.875
2 24 -3.94 10 4.85 -5.106062 10 3.604252
3 16 -17 10 9.875 -5.106062 10 3.604252 -5.889131 10 2.092998
2 24 -5.106062 10 3.604252 -5.889131 10 2.092998
3 16 -21.25 10 -1.5 -6.119276 10 -1.2716 -5.55 10 -2.88
2 24 -6.119276 10 -1.2716 -5.55 10 -2.88
3 16 -21.25 10 -1.5 -5.55 10 -2.88 -4.567725 10 -4.265957
2 24 -5.55 10 -2.88 -4.567725 10 -4.265957
3 16 -4.567725 10 -4.265957 -3.2474 10 -5.340121 -21.25 10 -1.5
2 24 -4.567725 10 -4.265957 -3.2474 10 -5.340121
3 16 1.69 10 33.98 10 10 30.125 0 10 33.75
2 24 0 10 33.75 1.69 10 33.98
4 16 0 10 33.75 10 10 30.125 -17 10 30.125 -1.68623 10 33.98177
2 24 -17 10 30.125 10 10 30.125
2 24 -1.68623 10 33.98177 0 10 33.75
3 16 -1.68623 10 33.98177 -17 10 30.125 -3.247 10 34.66
2 24 -3.247 10 34.66 -1.68623 10 33.98177
3 16 1.69 10 33.98 3.247 10 34.66 10 10 30.125
2 24 1.69 10 33.98 3.247 10 34.66
3 16 10 10 30.125 3.247 10 34.66 4.568 10 35.734
2 24 3.247 10 34.66 4.568 10 35.734
3 16 10 10 30.125 4.568 10 35.734 5.55 10 37.12
2 24 4.568 10 35.734 5.55 10 37.12
3 16 5.55 10 37.12 6.119276 10 38.7284 10 10 30.125
2 24 5.55 10 37.12 6.119276 10 38.7284
4 16 10 10 30.125 6.119276 10 38.7284 6.23543 10 40.42652 10 10 50
2 24 6.119276 10 38.7284 6.23543 10 40.42652
2 24 10 10 50 10 10 30.125
3 16 10 10 50 6.23543 10 40.42652 5.89 10 42.09
2 24 6.23543 10 40.42652 5.89 10 42.09
3 16 10 10 50 5.89 10 42.09 5.11 10 43.6
2 24 5.89 10 42.09 5.11 10 43.6
3 16 5.11 10 43.6 3.94 10 44.85 10 10 50
2 24 5.11 10 43.6 3.94 10 44.85
3 16 10 10 50 3.94 10 44.85 2.49 10 45.73
2 24 3.94 10 44.85 2.49 10 45.73
3 16 10 10 50 2.49 10 45.73 0.8510416 10 46.19179
2 24 2.49 10 45.73 0.8510416 10 46.19179
4 16 0.8510416 10 46.19179 -0.8510416 10 46.19179 -17 10 50 10 10 50
2 24 0.8510416 10 46.19179 -0.8510416 10 46.19179
2 24 10 10 50 -17 10 50
3 16 -0.8510416 10 46.19179 -2.49 10 45.73 -17 10 50
2 24 -0.8510416 10 46.19179 -2.49 10 45.73
3 16 -17 10 50 -2.49 10 45.73 -3.94 10 44.85
2 24 -2.49 10 45.73 -3.94 10 44.85
3 16 -17 10 50 -3.94 10 44.85 -5.106062 10 43.60425
2 24 -3.94 10 44.85 -5.106062 10 43.60425
3 16 -5.106062 10 43.60425 -5.889131 10 42.093 -17 10 50
2 24 -5.106062 10 43.60425 -5.889131 10 42.093
3 16 -17 10 50 -5.889131 10 42.093 -6.23543 10 40.42652
2 24 -5.889131 10 42.093 -6.23543 10 40.42652
4 16 -17 10 50 -6.23543 10 40.42652 -6.119276 10 38.7284 -17 10 30.125
2 24 -6.23543 10 40.42652 -6.119276 10 38.7284
3 16 -17 10 30.125 -6.119276 10 38.7284 -5.55 10 37.12
2 24 -6.119276 10 38.7284 -5.55 10 37.12
3 16 -5.55 10 37.12 -4.568 10 35.734 -17 10 30.125
2 24 -5.55 10 37.12 -4.568 10 35.734
3 16 -17 10 30.125 -4.568 10 35.734 -3.247 10 34.66
2 24 -4.568 10 35.734 -3.247 10 34.66

3 16 1.69 -10 6.02 10 -10 9.875 0 -10 6.25
2 24 0 -10 6.25 1.69 -10 6.02
4 16 0 -10 6.25 10 -10 9.875 -17 -10 9.875 -1.68623 -10 6.018233
2 24 -17 -10 9.875 10 -10 9.875
2 24 -1.68623 -10 6.018233 0 -10 6.25
3 16 -1.68623 -10 6.018233 -17 -10 9.875 -3.2474 -10 5.340121
2 24 -3.2474 -10 5.340121 -1.68623 -10 6.018233
3 16 1.69 -10 6.02 3.247 -10 5.34 10 -10 9.875
2 24 1.69 -10 6.02 3.247 -10 5.34
3 16 10 -10 9.875 3.247 -10 5.34 4.568 -10 4.266
2 24 3.247 -10 5.34 4.568 -10 4.266
3 16 10 -10 9.875 4.568 -10 4.266 5.55 -10 2.88
2 24 4.568 -10 4.266 5.55 -10 2.88
3 16 5.55 -10 2.88 6.119276 -10 1.2716 10 -10 9.875
2 24 5.55 -10 2.88 6.119276 -10 1.2716
4 16 10 -10 9.875 6.119276 -10 1.2716 6.23543 -10 -0.4265151 10 -10 -10
2 24 6.119276 -10 1.2716 6.23543 -10 -0.4265151
2 24 10 -10 -10 10 -10 9.875
3 16 10 -10 -10 6.23543 -10 -0.4265151 5.89 -10 -2.09
2 24 6.23543 -10 -0.4265151 5.89 -10 -2.09
3 16 10 -10 -10 5.89 -10 -2.09 5.11 -10 -3.6
2 24 5.89 -10 -2.09 5.11 -10 -3.6
3 16 5.11 -10 -3.6 3.94 -10 -4.85 10 -10 -10
2 24 5.11 -10 -3.6 3.94 -10 -4.85
3 16 10 -10 -10 3.94 -10 -4.85 2.49 -10 -5.73
2 24 3.94 -10 -4.85 2.49 -10 -5.73
3 16 10 -10 -10 2.49 -10 -5.73 0.8510416 -10 -6.191787
2 24 2.49 -10 -5.73 0.8510416 -10 -6.191787
4 16 0.8510416 -10 -6.191787 -0.8510416 -10 -6.191787 -17 -10 -10 10 -10 -10
2 24 0.8510416 -10 -6.191787 -0.8510416 -10 -6.191787
3 16 -0.8510416 -10 -6.191787 -2.49 -10 -5.73 -17 -10 -10
2 24 -0.8510416 -10 -6.191787 -2.49 -10 -5.73
3 16 -17 -10 -10 -2.49 -10 -5.73 -3.94 -10 -4.85
2 24 -2.49 -10 -5.73 -3.94 -10 -4.85
3 16 -17 -10 -10 -3.94 -10 -4.85 -5.106062 -10 -3.604252
2 24 -3.94 -10 -4.85 -5.106062 -10 -3.604252
3 16 -5.106062 -10 -3.604252 -5.889131 -10 -2.092998 -17 -10 -10
2 24 -5.106062 -10 -3.604252 -5.889131 -10 -2.092998
3 16 -17 -10 -10 -5.889131 -10 -2.092998 -6.23543 -10 -0.4265151
2 24 -5.889131 -10 -2.092998 -6.23543 -10 -0.4265151
4 16 -17 -10 -10 -6.23543 -10 -0.4265151 -6.119276 -10 1.2716 -17 -10 9.875
2 24 -6.23543 -10 -0.4265151 -6.119276 -10 1.2716
