4 16 27.5 -3.24 -3.47 27.5 2.74 -3.88 27.5 1.59 -4.48 27.5 -2.19 -4.22
2 24 27.5 1.59 -4.48 27.5 2.74 -3.88
2 24 27.5 -3.24 -3.47 27.5 -2.19 -4.22
4 16 27.5 -2.19 -4.22 27.5 1.59 -4.48 27.5 0.32 -4.74 27.5 -0.97 -4.65
2 24 27.5 0.32 -4.74 27.5 1.59 -4.48
2 24 27.5 -0.97 -4.65 27.5 0.32 -4.74
2 24 27.5 -2.19 -4.22 27.5 -0.97 -4.65

3 16 252.5 4.75 0 252.5 4.57 1.28 252.5 4.57 -1.28
2 24 252.5 4.57 1.28 252.5 4.75 0
2 24 252.5 4.75 0 252.5 4.57 -1.28
4 16 252.5 4.57 -1.28 252.5 4.57 1.28 252.5 4.06 2.47 252.5 4.06 -2.47
2 24 252.5 4.06 2.47 252.5 4.57 1.28
2 24 252.5 4.57 -1.28 252.5 4.06 -2.47
4 16 252.5 4.06 -2.47 252.5 4.06 2.47 252.5 3.24 3.47 252.5 3.24 -3.47
2 24 252.5 3.24 3.47 252.5 4.06 2.47
2 24 252.5 4.06 -2.47 252.5 3.24 -3.47
4 16 252.5 3.24 -3.47 252.5 3.24 3.47 252.5 2.19 4.22 252.5 2.19 -4.22
2 24 252.5 2.19 4.22 252.5 3.24 3.47
2 24 252.5 3.24 -3.47 252.5 2.19 -4.22
4 16 252.5 2.19 -4.22 252.5 2.19 4.22 252.5 0.97 4.65 252.5 0.97 -4.65
2 24 252.5 0.97 4.65 252.5 2.19 4.22
2 24 252.5 2.19 -4.22 252.5 0.97 -4.65
4 16 252.5 0.97 -4.65 252.5 0.97 4.65 252.5 -0.32 4.74 252.5 -0.32 -4.74
2 24 252.5 -0.32 4.74 252.5 0.97 4.65
2 24 252.5 0.97 -4.65 252.5 -0.32 -4.74
4 16 252.5 -0.32 -4.74 252.5 -0.32 4.74 252.5 -1.59 4.48 252.5 -1.59 -4.48
2 24 252.5 -1.59 4.48 252.5 -0.32 4.74
2 24 252.5 -0.32 -4.74 252.5 -1.59 -4.48
4 16 252.5 -1.59 -4.48 252.5 -1.59 4.48 252.5 -2.74 3.88 252.5 -2.74 -3.88
2 24 252.5 -2.74 3.88 252.5 -1.59 4.48
2 24 252.5 -1.59 -4.48 252.5 -2.74 -3.88
4 16 252.5 -2.74 -3.88 252.5 -2.74 3.88 252.5 -3.68 3 252.5 -3.68 -3
2 24 252.5 -3.68 3 252.5 -2.74 3.88
2 24 252.5 -2.74 -3.88 252.5 -3.68 -3
4 16 252.5 -3.68 -3 252.5 -3.68 3 252.5 -4.36 1.89 252.5 -4.36 -1.89
2 24 252.5 -4.36 1.89 252.5 -3.68 3
2 24 252.5 -3.68 -3 252.5 -4.36 -1.89
4 16 252.5 -4.36 -1.89 252.5 -4.36 1.89 252.5 -4.71 0.65 252.5 -4.71 -0.65
2 24 252.5 -4.71 0.65 252.5 -4.36 1.89
2 24 252.5 -4.36 -1.89 252.5 -4.71 -0.65
3 16 252.5 -4.71 -0.65 252.5 -4.71 0.65 252.5 -4.75 0
2 24 252.5 -4.75 0 252.5 -4.71 0.65
2 24 252.5 -4.71 -0.65 252.5 -4.75 0

3 16 246.02 -1.69 10 290 -10 10 246.25 0 10
2 24 246.25 0 10 246.02 -1.69 10
4 16 246.25 0 10 290 -10 10 290 10 10 246.02 1.69 10
2 24 290 10 10 290 -10 10
2 24 246.02 1.69 10 246.25 0 10
3 16 246.02 1.69 10 290 10 10 245.34 3.247 10
2 24 245.34 3.247 10 246.02 1.69 10
3 16 246.02 -1.69 10 245.34 -3.25 10 290 -10 10
2 24 246.02 -1.69 10 245.34 -3.25 10
3 16 290 -10 10 245.34 -3.25 10 244.27 -4.57 10
2 24 245.34 -3.25 10 244.27 -4.57 10
3 16 290 -10 10 244.27 -4.57 10 242.88 -5.55 10
2 24 244.27 -4.57 10 242.88 -5.55 10
3 16 242.88 -5.55 10 241.27 -6.12 10 290 -10 10
2 24 242.88 -5.55 10 241.27 -6.12 10
3 16 290 -10 10 241.27 -6.12 10 239.57 -6.24 10
2 24 241.27 -6.12 10 239.57 -6.24 10
3 16 290 -10 10 239.57 -6.24 10 220.43 -6.24 10
4 16 220.43 -6.24 10 239.57 -6.24 10 237.91 -5.89 10 222.09 -5.89 10
2 24 239.57 -6.24 10 237.91 -5.89 10
2 24 222.09 -5.89 10 220.43 -6.24 10
4 16 222.09 -5.89 10 237.91 -5.89 10 236.4 -5.11 10 223.6 -5.11 10
2 24 237.91 -5.89 10 236.4 -5.11 10
2 24 223.6 -5.11 10 222.09 -5.89 10
4 16 223.6 -5.11 10 236.4 -5.11 10 235.15 -3.94 10 224.85 -3.94 10
2 24 236.4 -5.11 10 235.15 -3.94 10
2 24 224.85 -3.94 10 223.6 -5.11 10
4 16 224.85 -3.94 10 235.15 -3.94 10 234.27 -2.49 10 225.73 -2.49 10
2 24 235.15 -3.94 10 234.27 -2.49 10
2 24 225.73 -2.49 10 224.85 -3.94 10
4 16 225.73 -2.49 10 234.27 -2.49 10 233.81 -0.85 10 226.19 -0.85 10
2 24 234.27 -2.49 10 233.81 -0.85 10
2 24 226.19 -0.85 10 225.73 -2.49 10
3 16 226.19 -0.85 10 233.81 -0.85 10 233.75 0 10
2 24 233.81 -0.85 10 233.75 0 10
4 16 226.19 -0.85 10 233.75 0 10 233.81 0.85 10 226.19 0.85 10
2 24 233.75 0 10 233.81 0.85 10
2 24 226.19 0.85 10 226.19 -0.85 10
4 16 226.19 0.85 10 233.81 0.85 10 234.27 2.49 10 225.73 2.49 10
2 24 233.81 0.85 10 234.27 2.49 10
2 24 225.73 2.49 10 226.19 0.85 10
4 16 225.73 2.49 10 234.27 2.49 10 235.15 3.94 10 224.85 3.94 10
2 24 234.27 2.49 10 235.15 3.94 10
2 24 224.85 3.94 10 225.73 2.49 10
4 16 224.85 3.94 10 235.15 3.94 10 236.4 5.11 10 223.6 5.11 10
2 24 235.15 3.94 10 236.4 5.11 10
2 24 223.6 5.11 10 224.85 3.94 10
4 16 223.6 5.11 10 236.4 5.11 10 237.91 5.89 10 222.09 5.89 10
2 24 236.4 5.11 10 237.91 5.89 10
2 24 222.09 5.89 10 223.6 5.11 10
4 16 222.09 5.89 10 237.91 5.89 10 239.57 6.24 10 220.43 6.24 10
2 24 237.91 5.89 10 239.57 6.24 10
2 24 220.43 6.24 10 222.09 5.89 10
3 16 220.43 6.24 10 239.57 6.24 10 290 10 10
3 16 290 10 10 239.57 6.24 10 241.27 6.12 10
2 24 239.57 6.24 10 241.27 6.12 10
3 16 290 10 10 241.27 6.12 10 242.88 5.55 10
2 24 241.27 6.12 10 242.88 5.55 10
3 16 242.88 5.55 10 244.266 4.568 10 290 10 10
2 24 242.88 5.55 10 244.266 4.568 10
3 16 290 10 10 244.266 4.568 10 245.34 3.247 10
2 24 244.266 4.568 10 245.34 3.247 10
3 16 220.43 6.24 10 200.43 6.24 10 218.73 6.12 10
2 24 218.73 6.12 10 220.43 6.24 10
3 16 218.73 6.12 10 200.43 6.24 10 202.09 5.89 10
2 24 200.43 6.24 10 202.09 5.89 10
4 16 218.73 6.12 10 202.09 5.89 10 203.6 5.11 10 217.12 5.55 10
2 24 202.09 5.89 10 203.6 5.11 10
2 24 217.12 5.55 10 218.73 6.12 10
4 16 217.12 5.55 10 203.6 5.11 10 204.85 3.94 10 215.73 4.57 10
2 24 203.6 5.11 10 204.85 3.94 10
2 24 215.73 4.57 10 217.12 5.55 10
4 16 215.73 4.57 10 204.85 3.94 10 205.73 2.49 10 214.66 3.25 10
2 24 204.85 3.94 10 205.73 2.49 10
2 24 214.66 3.25 10 215.73 4.57 10
4 16 214.66 3.25 10 205.73 2.49 10 206.19 0.85 10 213.98 1.69 10
2 24 205.73 2.49 10 206.19 0.85 10
2 24 213.98 1.69 10 214.66 3.25 10
4 16 213.98 1.69 10 206.19 0.85 10 206.19 -0.85 10 213.75 0 10
2 24 206.19 0.85 10 206.19 -0.85 10
2 24 213.75 0 10 213.98 1.69 10
4 16 213.75 0 10 206.19 -0.85 10 205.73 -2.49 10 213.98 -1.69 10
2 24 206.19 -0.85 10 205.73 -2.49 10
2 24 213.98 -1.69 10 213.75 0 10
4 16 213.98 -1.69 10 205.73 -2.49 10 204.85 -3.94 10 214.66 -3.25 10
2 24 205.73 -2.49 10 204.85 -3.94 10
2 24 214.66 -3.25 10 213.98 -1.69 10
4 16 214.66 -3.25 10 204.85 -3.94 10 203.6 -5.11 10 215.73 -4.57 10
2 24 204.85 -3.94 10 203.6 -5.11 10
2 24 215.73 -4.57 10 214.66 -3.25 10
4 16 215.73 -4.57 10 203.6 -5.11 10 202.09 -5.89 10 217.12 -5.55 10
2 24 203.6 -5.11 10 202.09 -5.89 10
2 24 217.12 -5.55 10 215.73 -4.57 10
4 16 217.12 -5.55 10 202.09 -5.89 10 200.43 -6.24 10 218.73 -6.12 10
2 24 202.09 -5.89 10 200.43 -6.24 10
2 24 218.73 -6.12 10 217.12 -5.55 10
3 16 218.73 -6.12 10 200.43 -6.24 10 220.43 -6.24 10
2 24 220.43 -6.24 10 218.73 -6.12 10
3 16 220.43 -6.24 10 200.43 -6.24 10 290 -10 10
3 16 220.43 6.24 10 290 10 10 200.43 6.24 10
3 16 200.43 6.24 10 290 10 10 180.43 6.24 10
3 16 200.43 6.24 10 180.43 6.24 10 198.73 6.12 10
2 24 198.73 6.12 10 200.43 6.24 10
3 16 198.73 6.12 10 180.43 6.24 10 182.09 5.89 10
2 24 180.43 6.24 10 182.09 5.89 10
4 16 198.73 6.12 10 182.09 5.89 10 183.6 5.11 10 197.12 5.55 10
2 24 182.09 5.89 10 183.6 5.11 10
2 24 197.12 5.55 10 198.73 6.12 10
4 16 197.12 5.55 10 183.6 5.11 10 184.85 3.94 10 195.73 4.57 10
2 24 183.6 5.11 10 184.85 3.94 10
2 24 195.73 4.57 10 197.12 5.55 10
4 16 195.73 4.57 10 184.85 3.94 10 185.73 2.49 10 194.66 3.25 10
2 24 184.85 3.94 10 185.73 2.49 10
2 24 194.66 3.25 10 195.73 4.57 10
4 16 194.66 3.25 10 185.73 2.49 10 186.19 0.85 10 193.98 1.69 10
2 24 185.73 2.49 10 186.19 0.85 10
2 24 193.98 1.69 10 194.66 3.25 10
4 16 193.98 1.69 10 186.19 0.85 10 186.19 -0.85 10 193.75 0 10
2 24 186.19 0.85 10 186.19 -0.85 10
2 24 193.75 0 10 193.98 1.69 10
4 16 193.75 0 10 186.19 -0.85 10 185.73 -2.49 10 193.98 -1.69 10
2 24 186.19 -0.85 10 185.73 -2.49 10
2 24 193.98 -1.69 10 193.75 0 10
4 16 193.98 -1.69 10 185.73 -2.49 10 184.85 -3.94 10 194.66 -3.25 10
2 24 185.73 -2.49 10 184.85 -3.94 10
2 24 194.66 -3.25 10 193.98 -1.69 10
4 16 194.66 -3.25 10 184.85 -3.94 10 183.6 -5.11 10 195.73 -4.57 10
2 24 184.85 -3.94 10 183.6 -5.11 10
2 24 195.73 -4.57 10 194.66 -3.25 10
4 16 195.73 -4.57 10 183.6 -5.11 10 182.09 -5.89 10 197.12 -5.55 10
2 24 183.6 -5.11 10 182.09 -5.89 10
2 24 197.12 -5.55 10 195.73 -4.57 10
4 16 197.12 -5.55 10 182.09 -5.89 10 180.43 -6.24 10 198.73 -6.12 10
2 24 182.09 -5.89 10 180.43 -6.24 10
2 24 198.73 -6.12 10 197.12 -5.55 10
3 16 198.73 -6.12 10 180.43 -6.24 10 200.43 -6.24 10
2 24 200.43 -6.24 10 198.73 -6.12 10
3 16 200.43 -6.24 10 180.43 -6.24 10 290 -10 10
3 16 180.43 6.24 10 159.57 6.24 10 178.728 6.119 10
2 24 178.728 6.119 10 180.43 6.24 10
3 16 178.728 6.119 10 159.57 6.24 10 161.272 6.119 10
2 24 159.57 6.24 10 161.272 6.119 10
4 16 178.728 6.119 10 161.272 6.119 10 162.875 5.549 10 177.125 5.549 10
2 24 161.272 6.119 10 162.875 5.549 10
2 24 177.125 5.549 10 178.728 6.119 10
4 16 177.125 5.549 10 162.875 5.549 10 164.266 4.568 10 175.734 4.568 10
2 24 162.875 5.549 10 164.266 4.568 10
2 24 175.734 4.568 10 177.125 5.549 10
4 16 175.734 4.568 10 164.266 4.568 10 165.34 3.247 10 174.66 3.247 10
2 24 164.266 4.568 10 165.34 3.247 10
2 24 174.66 3.247 10 175.734 4.568 10
4 16 174.66 3.247 10 165.34 3.247 10 166.018 1.686 10 173.982 1.686 10
2 24 165.34 3.247 10 166.018 1.686 10
2 24 173.982 1.686 10 174.66 3.247 10
4 16 173.982 1.686 10 166.018 1.686 10 166.25 0 10 173.75 0 10
2 24 166.018 1.686 10 166.25 0 10
2 24 173.75 0 10 173.982 1.686 10
4 16 173.75 0 10 166.25 0 10 166.018 -1.686 10 173.982 -1.686 10
2 24 166.25 0 10 166.018 -1.686 10
2 24 173.982 -1.686 10 173.75 0 10
4 16 173.982 -1.686 10 166.018 -1.686 10 165.34 -3.247 10 174.66 -3.247 10
2 24 166.018 -1.686 10 165.34 -3.247 10
2 24 174.66 -3.247 10 173.982 -1.686 10
4 16 174.66 -3.247 10 165.34 -3.247 10 164.266 -4.568 10 175.734 -4.568 10
2 24 165.34 -3.247 10 164.266 -4.568 10
2 24 175.734 -4.568 10 174.66 -3.247 10
4 16 175.734 -4.568 10 164.266 -4.568 10 162.875 -5.549 10 177.125 -5.549 10
2 24 164.266 -4.568 10 162.875 -5.549 10
2 24 177.125 -5.549 10 175.734 -4.568 10
4 16 177.125 -5.549 10 162.875 -5.549 10 161.272 -6.119 10 178.728 -6.119 10
2 24 162.875 -5.549 10 161.272 -6.119 10
2 24 178.728 -6.119 10 177.125 -5.549 10
3 16 178.728 -6.119 10 161.272 -6.119 10 180.43 -6.24 10
2 24 180.43 -6.24 10 178.728 -6.119 10
3 16 180.43 -6.24 10 161.272 -6.119 10 159.57 -6.24 10
2 24 161.272 -6.119 10 159.57 -6.24 10
3 16 180.43 -6.24 10 159.57 -6.24 10 290 -10 10
3 16 290 -10 10 159.57 -6.24 10 140.43 -6.24 10
3 16 290 -10 10 140.43 -6.24 10 -10 -10 10
2 24 290 -10 10 -10 -10 10
3 16 -10 -10 10 140.43 -6.24 10 120.43 -6.24 10
3 16 -10 -10 10 120.43 -6.24 10 100.43 -6.24 10
3 16 100.43 -6.24 10 120.43 -6.24 10 118.73 -6.12 10
2 24 120.43 -6.24 10 118.73 -6.12 10
3 16 100.43 -6.24 10 118.73 -6.12 10 102.09 -5.89 10
2 24 102.09 -5.89 10 100.43 -6.24 10
4 16 102.09 -5.89 10 118.73 -6.12 10 117.12 -5.55 10 103.6 -5.11 10
2 24 118.73 -6.12 10 117.12 -5.55 10
2 24 103.6 -5.11 10 102.09 -5.89 10
4 16 103.6 -5.11 10 117.12 -5.55 10 115.73 -4.57 10 104.85 -3.94 10
2 24 117.12 -5.55 10 115.73 -4.57 10
2 24 104.85 -3.94 10 103.6 -5.11 10
4 16 104.85 -3.94 10 115.73 -4.57 10 114.66 -3.25 10 105.73 -2.49 10
2 24 115.73 -4.57 10 114.66 -3.25 10
2 24 105.73 -2.49 10 104.85 -3.94 10
4 16 105.73 -2.49 10 114.66 -3.25 10 113.98 -1.69 10 106.19 -0.85 10
2 24 114.66 -3.25 10 113.98 -1.69 10
2 24 106.19 -0.85 10 105.73 -2.49 10
4 16 106.19 -0.85 10 113.98 -1.69 10 113.75 0 10 106.19 0.85 10
2 24 113.98 -1.69 10 113.75 0 10
2 24 106.19 0.85 10 106.19 -0.85 10
4 16 106.19 0.85 10 113.75 0 10 113.98 1.69 10 105.73 2.49 10
2 24 113.75 0 10 113.98 1.69 10
2 24 105.73 2.49 10 106.19 0.85 10
4 16 105.73 2.49 10 113.98 1.69 10 114.66 3.25 10 104.85 3.94 10
2 24 113.98 1.69 10 114.66 3.25 10
2 24 104.85 3.94 10 105.73 2.49 10
4 16 104.85 3.94 10 114.66 3.25 10 115.73 4.57 10 103.6 5.11 10
2 24 114.66 3.25 10 115.73 4.57 10
2 24 103.6 5.11 10 104.85 3.94 10
4 16 103.6 5.11 10 115.73 4.57 10 117.12 5.55 10 102.09 5.89 10
2 24 115.73 4.57 10 117.12 5.55 10
2 24 102.09 5.89 10 103.6 5.11 10
4 16 102.09 5.89 10 117.12 5.55 10 118.73 6.12 10 100.43 6.24 10
2 24 117.12 5.55 10 118.73 6.12 10
2 24 100.43 6.24 10 102.09 5.89 10
3 16 100.43 6.24 10 118.73 6.12 10 120.43 6.24 10
2 24 118.73 6.12 10 120.43 6.24 10
3 16 100.43 6.24 10 120.43 6.24 10 -10 10 10
3 16 -10 10 10 120.43 6.24 10 140.43 6.24 10
3 16 -10 10 10 140.43 6.24 10 290 10 10
2 24 -10 10 10 290 10 10
3 16 290 10 10 140.43 6.24 10 159.57 6.24 10
3 16 290 10 10 159.57 6.24 10 180.43 6.24 10
4 16 140.43 -6.24 10 159.57 -6.24 10 157.91 -5.89 10 142.09 -5.89 10
2 24 159.57 -6.24 10 157.91 -5.89 10
2 24 142.09 -5.89 10 140.43 -6.24 10
4 16 142.09 -5.89 10 157.91 -5.89 10 156.4 -5.11 10 143.6 -5.11 10
2 24 157.91 -5.89 10 156.4 -5.11 10
2 24 143.6 -5.11 10 142.09 -5.89 10
4 16 143.6 -5.11 10 156.4 -5.11 10 155.15 -3.94 10 144.85 -3.94 10
2 24 156.4 -5.11 10 155.15 -3.94 10
2 24 144.85 -3.94 10 143.6 -5.11 10
4 16 144.85 -3.94 10 155.15 -3.94 10 154.27 -2.49 10 145.73 -2.49 10
2 24 155.15 -3.94 10 154.27 -2.49 10
2 24 145.73 -2.49 10 144.85 -3.94 10
4 16 145.73 -2.49 10 154.27 -2.49 10 153.81 -0.85 10 146.19 -0.85 10
2 24 154.27 -2.49 10 153.81 -0.85 10
2 24 146.19 -0.85 10 145.73 -2.49 10
3 16 146.19 -0.85 10 153.81 -0.85 10 153.75 0 10
2 24 153.81 -0.85 10 153.75 0 10
4 16 146.19 -0.85 10 153.75 0 10 153.81 0.85 10 146.19 0.85 10
2 24 153.75 0 10 153.81 0.85 10
2 24 146.19 0.85 10 146.19 -0.85 10
4 16 146.19 0.85 10 153.81 0.85 10 154.27 2.49 10 145.73 2.49 10
2 24 153.81 0.85 10 154.27 2.49 10
2 24 145.73 2.49 10 146.19 0.85 10
4 16 145.73 2.49 10 154.27 2.49 10 155.15 3.94 10 144.85 3.94 10
2 24 154.27 2.49 10 155.15 3.94 10
2 24 144.85 3.94 10 145.73 2.49 10
4 16 144.85 3.94 10 155.15 3.94 10 156.4 5.11 10 143.6 5.11 10
2 24 155.15 3.94 10 156.4 5.11 10
2 24 143.6 5.11 10 144.85 3.94 10
4 16 143.6 5.11 10 156.4 5.11 10 157.91 5.89 10 142.09 5.89 10
2 24 156.4 5.11 10 157.91 5.89 10
2 24 142.09 5.89 10 143.6 5.11 10
4 16 142.09 5.89 10 157.91 5.89 10 159.57 6.24 10 140.43 6.24 10
2 24 157.91 5.89 10 159.57 6.24 10
2 24 140.43 6.24 10 142.09 5.89 10
3 16 140.43 6.24 10 120.43 6.24 10 138.73 6.12 10
2 24 138.73 6.12 10 140.43 6.24 10
3 16 138.73 6.12 10 120.43 6.24 10 122.09 5.89 10
2 24 120.43 6.24 10 122.09 5.89 10
4 16 138.73 6.12 10 122.09 5.89 10 123.6 5.11 10 137.12 5.55 10
2 24 122.09 5.89 10 123.6 5.11 10
2 24 137.12 5.55 10 138.73 6.12 10
4 16 137.12 5.55 10 123.6 5.11 10 124.85 3.94 10 135.73 4.57 10
2 24 123.6 5.11 10 124.85 3.94 10
2 24 135.73 4.57 10 137.12 5.55 10
4 16 135.73 4.57 10 124.85 3.94 10 125.73 2.49 10 134.66 3.25 10
2 24 124.85 3.94 10 125.73 2.49 10
2 24 134.66 3.25 10 135.73 4.57 10
4 16 134.66 3.25 10 125.73 2.49 10 126.19 0.85 10 133.98 1.69 10
2 24 125.73 2.49 10 126.19 0.85 10
2 24 133.98 1.69 10 134.66 3.25 10
4 16 133.98 1.69 10 126.19 0.85 10 126.19 -0.85 10 133.75 0 10
2 24 126.19 0.85 10 126.19 -0.85 10
2 24 133.75 0 10 133.98 1.69 10
4 16 133.75 0 10 126.19 -0.85 10 125.73 -2.49 10 133.98 -1.69 10
2 24 126.19 -0.85 10 125.73 -2.49 10
2 24 133.98 -1.69 10 133.75 0 10
4 16 133.98 -1.69 10 125.73 -2.49 10 124.85 -3.94 10 134.66 -3.25 10
2 24 125.73 -2.49 10 124.85 -3.94 10
2 24 134.66 -3.25 10 133.98 -1.69 10
4 16 134.66 -3.25 10 124.85 -3.94 10 123.6 -5.11 10 135.73 -4.57 10
2 24 124.85 -3.94 10 123.6 -5.11 10
2 24 135.73 -4.57 10 134.66 -3.25 10
4 16 135.73 -4.57 10 123.6 -5.11 10 122.09 -5.89 10 137.12 -5.55 10
2 24 123.6 -5.11 10 122.09 -5.89 10
2 24 137.12 -5.55 10 135.73 -4.57 10
4 16 137.12 -5.55 10 122.09 -5.89 10 120.43 -6.24 10 138.73 -6.12 10
2 24 122.09 -5.89 10 120.43 -6.24 10
2 24 138.73 -6.12 10 137.12 -5.55 10
3 16 138.73 -6.12 10 120.43 -6.24 10 140.43 -6.24 10
2 24 140.43 -6.24 10 138.73 -6.12 10
3 16 100.43 6.24 10 79.57 6.24 10 98.728 6.119 10
2 24 98.728 6.119 10 100.43 6.24 10
3 16 98.728 6.119 10 79.57 6.24 10 81.272 6.119 10
2 24 79.57 6.24 10 81.272 6.119 10
4 16 98.728 6.119 10 81.272 6.119 10 82.875 5.549 10 97.125 5.549 10
2 24 81.272 6.119 10 82.875 5.549 10
2 24 97.125 5.549 10 98.728 6.119 10
4 16 97.125 5.549 10 82.875 5.549 10 84.266 4.568 10 95.734 4.568 10
2 24 82.875 5.549 10 84.266 4.568 10
2 24 95.734 4.568 10 97.125 5.549 10
4 16 95.734 4.568 10 84.266 4.568 10 85.34 3.247 10 94.66 3.247 10
2 24 84.266 4.568 10 85.34 3.247 10
2 24 94.66 3.247 10 95.734 4.568 10
4 16 94.66 3.247 10 85.34 3.247 10 86.018 1.686 10 93.982 1.686 10
2 24 85.34 3.247 10 86.018 1.686 10
2 24 93.982 1.686 10 94.66 3.247 10
4 16 93.982 1.686 10 86.018 1.686 10 86.25 0 10 93.75 0 10
2 24 86.018 1.686 10 86.25 0 10
2 24 93.75 0 10 93.982 1.686 10
4 16 93.75 0 10 86.25 0 10 86.018 -1.686 10 93.982 -1.686 10
2 24 86.25 0 10 86.018 -1.686 10
2 24 93.982 -1.686 10 93.75 0 10
4 16 93.982 -1.686 10 86.018 -1.686 10 85.34 -3.247 10 94.66 -3.247 10
2 24 86.018 -1.686 10 85.34 -3.247 10
2 24 94.66 -3.247 10 93.982 -1.686 10
4 16 94.66 -3.247 10 85.34 -3.247 10 84.266 -4.568 10 95.734 -4.568 10
2 24 85.34 -3.247 10 84.266 -4.568 10
2 24 95.734 -4.568 10 94.66 -3.247 10
4 16 95.734 -4.568 10 84.266 -4.568 10 82.875 -5.549 10 97.125 -5.549 10
2 24 84.266 -4.568 10 82.875 -5.549 10
2 24 97.125 -5.549 10 95.734 -4.568 10
4 16 97.125 -5.549 10 82.875 -5.549 10 81.272 -6.119 10 98.728 -6.119 10
2 24 82.875 -5.549 10 81.272 -6.119 10
2 24 98.728 -6.119 10 97.125 -5.549 10
3 16 98.728 -6.119 10 81.272 -6.119 10 100.43 -6.24 10
2 24 100.43 -6.24 10 98.728 -6.119 10
3 16 100.43 -6.24 10 81.272 -6.119 10 79.57 -6.24 10
2 24 81.272 -6.119 10 79.57 -6.24 10
3 16 100.43 -6.24 10 79.57 -6.24 10 -10 -10 10
3 16 -10 -10 10 79.57 -6.24 10 60.43 -6.24 10
3 16 -10 -10 10 60.43 -6.24 10 40.43 -6.24 10
3 16 40.43 -6.24 10 60.43 -6.24 10 58.73 -6.12 10
2 24 60.43 -6.24 10 58.73 -6.12 10
3 16 40.43 -6.24 10 58.73 -6.12 10 42.09 -5.89 10
2 24 42.09 -5.89 10 40.43 -6.24 10
4 16 42.09 -5.89 10 58.73 -6.12 10 57.12 -5.55 10 43.6 -5.11 10
2 24 58.73 -6.12 10 57.12 -5.55 10
2 24 43.6 -5.11 10 42.09 -5.89 10
4 16 43.6 -5.11 10 57.12 -5.55 10 55.73 -4.57 10 44.85 -3.94 10
2 24 57.12 -5.55 10 55.73 -4.57 10
2 24 44.85 -3.94 10 43.6 -5.11 10
4 16 44.85 -3.94 10 55.73 -4.57 10 54.66 -3.25 10 45.73 -2.49 10
2 24 55.73 -4.57 10 54.66 -3.25 10
2 24 45.73 -2.49 10 44.85 -3.94 10
4 16 45.73 -2.49 10 54.66 -3.25 10 53.98 -1.69 10 46.19 -0.85 10
2 24 54.66 -3.25 10 53.98 -1.69 10
2 24 46.19 -0.85 10 45.73 -2.49 10
4 16 46.19 -0.85 10 53.98 -1.69 10 53.75 0 10 46.19 0.85 10
2 24 53.98 -1.69 10 53.75 0 10
2 24 46.19 0.85 10 46.19 -0.85 10
4 16 46.19 0.85 10 53.75 0 10 53.98 1.69 10 45.73 2.49 10
2 24 53.75 0 10 53.98 1.69 10
2 24 45.73 2.49 10 46.19 0.85 10
4 16 45.73 2.49 10 53.98 1.69 10 54.66 3.25 10 44.85 3.94 10
2 24 53.98 1.69 10 54.66 3.25 10
