1 16 68.15 10 55.86 2.5 0 0 0 1 0 0 0 2.5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -51.481 6 50.86 -2.5 0 0 0 4 0 0 0 -2.5 1-4cyli.dat
1 16 -51.481 6 50.86 -2.5 0 0 0 1 0 0 0 -2.5 1-4edge.dat
1 16 -51.481 10 50.86 -2.5 0 0 0 1 0 0 0 -2.5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -51.481 10 55.86 -2.5 0 0 0 -10 0 0 0 2.5 1-4cyli.dat
1 16 -51.481 10 55.86 -2.5 0 0 0 -1 0 0 0 2.5 1-4edge.dat
1 16 -51.481 0 55.86 -2.5 0 0 0 -1 0 0 0 2.5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 92 3.5 -47.625 -2.5 0 0 0 0 2.5 0 0.5 0 1-4cyli.dat
1 16 92 3.5 -47.625 -2.5 0 0 0 0 2.5 0 1 0 1-4edge.dat
1 16 92 3.5 -47.125 -2.5 0 0 0 0 2.5 0 1 0 1-4edge.dat
1 16 83.25 3.5 -47.625 6.25 0 0 0 -7.5 0 0 0 -6.25 1-4cyli.dat
1 16 83.25 3.5 -47.625 6.25 0 0 0 -1 0 0 0 -6.25 1-4edge.dat
1 16 83.25 -4 -47.625 6.25 0 0 0 -1 0 0 0 -6.25 1-4edge.dat
1 16 83.75 3.5 -47.125 0 0 5.75 0 -7.5 0 5.75 0 0 1-4cyli.dat
1 16 83.75 3.5 -47.125 0 0 5.75 0 -1 0 5.75 0 0 1-4edge.dat
1 16 83.75 -4 -47.125 0 0 5.75 0 -1 0 5.75 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 70.65 3.5 -38.875 0 13.1 0 2.5 0 0 0 0 -2.5 1-4cyli.dat
1 16 70.65 3.5 -38.875 0 1 0 2.5 0 0 0 0 -2.5 1-4edge.dat
1 16 83.75 3.5 -38.875 0 1 0 2.5 0 0 0 0 -2.5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 85.65 3.5 46.75 0 0 -2.5 2.5 0 0 0 -1 0 1-4cyli.dat
1 16 85.65 3.5 46.75 0 0 -2.5 2.5 0 0 0 -1 0 1-4edge.dat
1 16 85.65 3.5 45.75 0 0 -2.5 2.5 0 0 0 -1 0 1-4edge.dat
1 16 77.4 3.5 46.75 0 0 5.75 0 -7.5 0 5.75 0 0 1-4cyli.dat
1 16 77.4 3.5 46.75 0 0 5.75 0 -1 0 5.75 0 0 1-4edge.dat
1 16 77.4 -4 46.75 0 0 5.75 0 -1 0 5.75 0 0 1-4edge.dat
1 16 77.4 3.5 45.75 5.75 0 0 0 -7.5 0 0 0 -5.75 1-4cyli.dat
1 16 77.4 3.5 45.75 5.75 0 0 0 -1 0 0 0 -5.75 1-4edge.dat
1 16 77.4 -4 45.75 5.75 0 0 0 -1 0 0 0 -5.75 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 74.5 10 -10 0 0 2.5 0 -4 0 2.5 0 0 1-4cyli.dat
1 16 74.5 10 -10 0 0 2.5 0 -1 0 2.5 0 0 1-4edge.dat
1 16 74.5 6 -10 0 0 2.5 0 -1 0 2.5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 50.77 6 -10 0 0 -2.5 0 4 0 2.5 0 0 1-4cyli.dat
1 16 50.77 6 -10 0 0 -2.5 0 1 0 2.5 0 0 1-4edge.dat
1 16 50.77 10 -10 0 0 -2.5 0 1 0 2.5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 50.77 6 -30 -2.5 0 0 0 4 0 0 0 -2.5 1-4cyli.dat
1 16 50.77 6 -30 -2.5 0 0 0 1 0 0 0 -2.5 1-4edge.dat
1 16 50.77 10 -30 -2.5 0 0 0 1 0 0 0 -2.5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 74.5 6 -30 0 0 2.5 0 4 0 -2.5 0 0 1-4cyli.dat
1 16 74.5 6 -30 0 0 2.5 0 1 0 -2.5 0 0 1-4edge.dat
1 16 74.5 10 -30 0 0 2.5 0 1 0 -2.5 0 0 1-4edge.dat
1 16 70.65 0 22.225 -6.25 0 0 0 3.5 0 0 0 -6.25 4-4cyli.dat
1 16 70.65 0 22.225 -6.25 0 0 0 1 0 0 0 -6.25 4-4edge.dat
1 16 70.65 3.5 22.225 -6.25 0 0 0 1 0 0 0 -6.25 4-4edge.dat
1 16 70.65 0 22.225 -3.5 0 0 0 -5.63 0 0 0 3.5 4-4cyli.dat
1 16 70.65 0 22.225 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 70.65 -5.625 22.225 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 -59.525 0 -60.325 -3.5 0 0 0 -5.63 0 0 0 3.5 4-4cyli.dat
1 16 -59.525 0 -60.325 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 -59.525 -5.625 -60.325 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 -59.525 0 -60.325 -6.25 0 0 0 3.5 0 0 0 -6.25 4-4cyli.dat
1 16 -59.525 0 -60.325 -6.25 0 0 0 1 0 0 0 -6.25 4-4edge.dat
1 16 -59.525 3.5 -60.325 -6.25 0 0 0 1 0 0 0 -6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 83.25 3.375 -47.625 -3.5 0 0 0 -7.38 0 0 0 3.5 4-4cyli.dat
1 16 83.25 3.375 -47.625 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 83.25 -4 -47.625 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 76.9 3.375 46.25 -3.5 0 0 0 -7.38 0 0 0 3.5 4-4cyli.dat
1 16 76.9 3.375 46.25 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 76.9 -4 46.25 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 -56.35 0 60.33 -3.5 0 0 0 -5.63 0 0 0 3.5 4-4cyli.dat
1 16 -56.35 0 60.33 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 -56.35 -5.625 60.33 -3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -90 10 -90 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -90 10 -90 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -90 -10 -90 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 90 10 90 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 90 10 90 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 90 -10 90 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -90 10 90 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -90 10 90 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -90 -10 90 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 90 10 -90 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 90 10 -90 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 90 -10 -90 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -90 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -90 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -90 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -70 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -70 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -70 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -50 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -50 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -50 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -30 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -30 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -30 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -10 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -10 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -10 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 10 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 10 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 10 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 30 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 30 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 30 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 50 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 50 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 50 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 70 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 70 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 70 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 90 10 -110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 90 10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 90 -10 -110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -90 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -90 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -90 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -70 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -70 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -70 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -50 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -50 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -50 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -30 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -30 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -30 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -10 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 -10 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 -10 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 10 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 10 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 10 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 30 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 30 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 30 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 50 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 50 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 50 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 70 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 70 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 70 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 90 10 110 -6.25 0 0 0 -20 0 0 0 6.25 4-4cyli.dat
1 16 90 10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 90 -10 110 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat

4 16 -50.4181 0 58.3564 -50.1139 0 60.7423 -52.85 0 60.325 -51.4814 0 58.3564
2 24 -50.4181 0 58.3564 -50.1139 0 60.7423
2 24 -50.4181 0 58.3564 -51.4814 0 58.3564
4 16 -51.4814 0 58.3564 -52.85 0 60.325 -53.1164 0 58.9856 -52.4381 0 58.1661
4 16 -52.85 0 60.325 -50.1139 0 60.7423 -50.7333 0 63.0664 -53.1164 0 61.6644
2 24 -50.1139 0 60.7423 -50.7333 0 63.0664
4 16 -53.1164 0 61.6644 -50.7333 0 63.0664 -52.1845 0 64.9845 -53.8751 0 62.7999
2 24 -50.7333 0 63.0664 -52.1845 0 64.9845
4 16 -53.8751 0 62.7999 -52.1845 0 64.9845 -54.2526 0 66.2126 -55.0106 0 63.5586
2 24 -52.1845 0 64.9845 -54.2526 0 66.2126
4 16 -55.0106 0 63.5586 -54.2526 0 66.2126 -56.6313 0 66.5687 -56.35 0 63.825
2 24 -54.2526 0 66.2126 -56.6313 0 66.5687
4 16 -56.35 0 63.825 -56.6313 0 66.5687 -58.9684 0 66.0001 -57.6894 0 63.5586
2 24 -56.6313 0 66.5687 -58.9684 0 66.0001
4 16 -57.6894 0 63.5586 -58.9684 0 66.0001 -60.9177 0 64.591 -58.8249 0 62.7999
2 24 -58.9684 0 66.0001 -60.9177 0 64.591
4 16 -58.8249 0 62.7999 -60.9177 0 64.591 -62.1905 0 62.5502 -59.5836 0 61.6644
2 24 -60.9177 0 64.591 -62.1905 0 62.5502
4 16 -59.5836 0 61.6644 -62.1905 0 62.5502 -62.5983 0 60.1798 -59.85 0 60.325
2 24 -62.1905 0 62.5502 -62.5983 0 60.1798
4 16 -59.85 0 60.325 -62.5983 0 60.1798 -62.0808 0 57.8309 -59.5836 0 58.9856
2 24 -62.5983 0 60.1798 -62.0808 0 57.8309
4 16 -59.5836 0 58.9856 -62.0808 0 57.8309 -60.7146 0 55.8514 -58.8249 0 57.8501
2 24 -62.0808 0 57.8309 -60.7146 0 55.8514
4 16 -58.8249 0 57.8501 -60.7146 0 55.8514 -58.7019 0 54.5344 -57.6894 0 57.0914
2 24 -60.7146 0 55.8514 -58.7019 0 54.5344
4 16 -57.6894 0 57.0914 -58.7019 0 54.5344 -56.341 0 54.075 -56.35 0 56.825
2 24 -58.7019 0 54.5344 -56.341 0 54.075
4 16 -56.35 0 56.825 -56.341 0 54.075 -53.9814 0 54.5412 -53.9814 0 55.8564
2 24 -56.341 0 54.075 -53.9814 0 54.5412
2 24 -53.9814 0 55.8564 -53.9814 0 54.5412
4 16 -56.35 0 56.825 -53.9814 0 55.8564 -53.7911 0 56.8131 -55.0106 0 57.0914
4 16 -55.0106 0 57.0914 -53.7911 0 56.8131 -53.2492 0 57.6242 -53.8751 0 57.8501
4 16 -53.8751 0 57.8501 -53.2492 0 57.6242 -52.4381 0 58.1661 -53.1164 0 58.9856

4 16 -100 -10 -34.975 -100 -10 12.1125 -100 -2.875 12.1125 -100 -2.875 -34.975
2 24 -100 -10 12.1125 -100 -10 -34.975
2 24 -100 -2.875 12.1125 -100 -10 12.1125
2 24 -100 -10 -34.975 -100 -2.875 -34.975
3 16 -100 -2.875 -34.975 -100 -2.875 12.1125 -100 10 -100
3 16 -100 10 -100 -100 -2.875 12.1125 -100 10 100
2 24 -100 10 -100 -100 10 100
3 16 -100 -2.875 12.1125 -100 -2.875 44.6125 -100 10 100
2 24 -100 -2.875 44.6125 -100 -2.875 12.1125
4 16 -100 10 100 -100 -2.875 44.6125 -100 -10 44.6125 -100 -10 100
2 24 -100 -10 44.6125 -100 -2.875 44.6125
2 24 -100 -10 100 -100 -10 44.6125
2 24 -100 10 100 -100 -10 100
3 16 -100 -2.875 -34.975 -100 10 -100 -100 -2.875 -59.975
2 24 -100 -2.875 -34.975 -100 -2.875 -59.975
4 16 -100 -2.875 -59.975 -100 10 -100 -100 -10 -100 -100 -10 -59.975
2 24 -100 -10 -100 -100 10 -100
2 24 -100 -10 -59.975 -100 -10 -100
2 24 -100 -2.875 -59.975 -100 -10 -59.975

3 16 -105.581 -4.41942 100 -104.226 -2.39177 100 -100 -10 100
2 24 -104.226 -2.39177 100 -105.581 -4.41942 100
3 16 -100 -10 100 -104.226 -2.39177 100 -103.75 0 100
2 24 -103.75 0 100 -104.226 -2.39177 100
4 16 -100 -10 100 -103.75 0 100 -104.226 2.39177 100 -100 10 100
2 24 -104.226 2.39177 100 -103.75 0 100
3 16 -100 10 100 -104.226 2.39177 100 -105.581 4.41942 100
2 24 -105.581 4.41942 100 -104.226 2.39177 100
3 16 -114.419 -4.41942 100 -112.39 -5.77 100 -120 -10 100
2 24 -112.39 -5.77 100 -114.419 -4.41942 100
3 16 -120 -10 100 -112.39 -5.77 100 -110 -6.25 100
2 24 -110 -6.25 100 -112.39 -5.77 100
4 16 -120 -10 100 -110 -6.25 100 -107.608 -5.77425 100 -100 -10 100
2 24 -107.608 -5.77425 100 -110 -6.25 100
2 24 -120 -10 100 -100 -10 100
3 16 -100 -10 100 -107.608 -5.77425 100 -105.581 -4.41942 100
2 24 -105.581 -4.41942 100 -107.608 -5.77425 100
3 16 -114.419 4.41942 100 -115.774 2.39177 100 -120 10 100
2 24 -115.774 2.39177 100 -114.419 4.41942 100
3 16 -120 10 100 -115.774 2.39177 100 -116.25 0 100
2 24 -116.25 0 100 -115.774 2.39177 100
4 16 -120 10 100 -116.25 0 100 -115.774 -2.39177 100 -120 -10 100
2 24 -115.774 -2.39177 100 -116.25 0 100
2 24 -120 10 100 -120 -10 100
3 16 -120 -10 100 -115.774 -2.39177 100 -114.419 -4.41942 100
2 24 -114.419 -4.41942 100 -115.774 -2.39177 100
3 16 -105.581 4.41942 100 -107.61 5.77 100 -100 10 100
2 24 -107.61 5.77 100 -105.581 4.41942 100
3 16 -100 10 100 -107.61 5.77 100 -110 6.25 100
2 24 -110 6.25 100 -107.61 5.77 100
4 16 -100 10 100 -110 6.25 100 -112.392 5.77425 100 -120 10 100
2 24 -112.392 5.77425 100 -110 6.25 100
2 24 -100 10 100 -120 10 100
3 16 -120 10 100 -112.392 5.77425 100 -114.419 4.41942 100
2 24 -114.419 4.41942 100 -112.392 5.77425 100

4 16 120 10 120 -120 10 120 107.608 5.77425 120 110 6.25 120
2 24 -120 10 120 120 10 120
2 24 110 6.25 120 107.608 5.77425 120
4 16 107.608 5.77425 120 -120 10 120 -110 6.25 120 -107.608 5.77425 120
2 24 -107.608 5.77425 120 -110 6.25 120
4 16 107.608 5.77425 120 -107.608 5.77425 120 -105.581 4.41942 120 105.581 4.41942 120
2 24 -105.581 4.41942 120 -107.608 5.77425 120
2 24 107.608 5.77425 120 105.581 4.41942 120
4 16 105.581 4.41942 120 -105.581 4.41942 120 -104.226 2.39177 120 104.226 2.39177 120
2 24 -104.226 2.39177 120 -105.581 4.41942 120
2 24 105.581 4.41942 120 104.226 2.39177 120
4 16 104.226 2.39177 120 -104.226 2.39177 120 -103.75 0 120 103.75 0 120
2 24 -103.75 0 120 -104.226 2.39177 120
2 24 104.226 2.39177 120 103.75 0 120
4 16 103.75 0 120 -103.75 0 120 -104.226 -2.39177 120 104.226 -2.39177 120
2 24 -104.226 -2.39177 120 -103.75 0 120
2 24 103.75 0 120 104.226 -2.39177 120
4 16 104.226 -2.39177 120 -104.226 -2.39177 120 -105.581 -4.41942 120 105.581 -4.41942 120
2 24 -105.581 -4.41942 120 -104.226 -2.39177 120
2 24 104.226 -2.39177 120 105.581 -4.41942 120
4 16 105.581 -4.41942 120 -105.581 -4.41942 120 -107.608 -5.77425 120 107.608 -5.77425 120
2 24 -107.608 -5.77425 120 -105.581 -4.41942 120
2 24 105.581 -4.41942 120 107.608 -5.77425 120
4 16 107.608 -5.77425 120 -107.608 -5.77425 120 120 -10 120 110 -6.25 120
2 24 107.608 -5.77425 120 110 -6.25 120
4 16 120 -10 120 -107.608 -5.77425 120 -110 -6.25 120 -120 -10 120
2 24 -110 -6.25 120 -107.608 -5.77425 120
2 24 120 -10 120 -120 -10 120
3 16 120 10 120 110 6.25 120 112.39 5.77 120
2 24 112.39 5.77 120 110 6.25 120
3 16 120 10 120 112.39 5.77 120 114.419 4.41942 120
2 24 114.419 4.41942 120 112.39 5.77 120
3 16 114.419 4.41942 120 115.774 2.39177 120 120 10 120
2 24 115.774 2.39177 120 114.419 4.41942 120
3 16 120 10 120 115.774 2.39177 120 116.25 0 120
2 24 116.25 0 120 115.774 2.39177 120
4 16 120 10 120 116.25 0 120 115.774 -2.39177 120 120 -10 120
2 24 115.774 -2.39177 120 116.25 0 120
2 24 120 10 120 120 -10 120
3 16 120 -10 120 115.774 -2.39177 120 114.419 -4.41942 120
2 24 114.419 -4.41942 120 115.774 -2.39177 120
3 16 114.419 -4.41942 120 112.39 -5.77 120 120 -10 120
2 24 112.39 -5.77 120 114.419 -4.41942 120
3 16 120 -10 120 112.39 -5.77 120 110 -6.25 120
2 24 110 -6.25 120 112.39 -5.77 120
3 16 -115.774 2.39177 120 -120 10 120 -116.25 0 120
2 24 -115.774 2.39177 120 -116.25 0 120
4 16 -116.25 0 120 -120 10 120 -120 -10 120 -115.774 -2.39177 120
2 24 -120 -10 120 -120 10 120
2 24 -116.25 0 120 -115.774 -2.39177 120
3 16 -115.774 -2.39177 120 -120 -10 120 -114.419 -4.41942 120
2 24 -115.774 -2.39177 120 -114.419 -4.41942 120
3 16 -115.774 2.39177 120 -114.419 4.41942 120 -120 10 120
2 24 -114.419 4.41942 120 -115.774 2.39177 120
3 16 -120 10 120 -114.419 4.41942 120 -112.39 5.77 120
2 24 -112.39 5.77 120 -114.419 4.41942 120
3 16 -120 10 120 -112.39 5.77 120 -110 6.25 120
2 24 -110 6.25 120 -112.39 5.77 120
3 16 -120 -10 120 -110 -6.25 120 -112.39 -5.77 120
2 24 -112.39 -5.77 120 -110 -6.25 120
3 16 -120 -10 120 -112.39 -5.77 120 -114.419 -4.41942 120
2 24 -114.419 -4.41942 120 -112.39 -5.77 120

3 16 105.581 4.41942 100 104.226 2.39177 100 100 10 100
2 24 104.226 2.39177 100 105.581 4.41942 100
3 16 100 10 100 104.226 2.39177 100 103.75 0 100
2 24 103.75 0 100 104.226 2.39177 100
4 16 100 10 100 103.75 0 100 104.226 -2.39177 100 100 -10 100
2 24 104.226 -2.39177 100 103.75 0 100
2 24 100 10 100 100 -10 100
3 16 100 -10 100 104.226 -2.39177 100 105.581 -4.41942 100
2 24 105.581 -4.41942 100 104.226 -2.39177 100
3 16 114.419 4.41942 100 112.39 5.77 100 120 10 100
2 24 112.39 5.77 100 114.419 4.41942 100
