1 16 56.48 -8 -55.86 0 0 5 0 1 0 -5 0 0 1-4edge.dat
1 16 56.48 -4 -55.86 0 0 5 0 1 0 -5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 48.98 -8 -63.36 0 0 5 0 4 0 -5 0 0 1-4cyli.dat
1 16 48.98 -8 -63.36 0 0 5 0 1 0 -5 0 0 1-4edge.dat
1 16 48.98 -4 -63.36 0 0 5 0 1 0 -5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -66.019 -8 -63.36 -5 0 0 0 4 0 0 0 -5 1-4cyli.dat
1 16 -66.019 -8 -63.36 -5 0 0 0 1 0 0 0 -5 1-4edge.dat
1 16 -66.019 -4 -63.36 -5 0 0 0 1 0 0 0 -5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -66.019 -8 -53.36 0 0 -5 0 4 0 5 0 0 1-4cyli.dat
1 16 -66.019 -8 -53.36 0 0 -5 0 1 0 5 0 0 1-4edge.dat
1 16 -66.019 -4 -53.36 0 0 -5 0 1 0 5 0 0 1-4edge.dat
1 16 16.48 -4 -43.36 5 0 0 0 -4 0 0 0 -5 1-4cyli.dat
1 16 16.48 -4 -43.36 5 0 0 0 -1 0 0 0 -5 1-4edge.dat
1 16 16.48 -8 -43.36 5 0 0 0 -1 0 0 0 -5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -63.519 -8 -10.856 0 0 5 0 4 0 -5 0 0 1-4cyli.dat
1 16 -63.519 -8 -10.856 0 0 5 0 1 0 -5 0 0 1-4edge.dat
1 16 -63.519 -4 -10.856 0 0 5 0 1 0 -5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 78.98 -8 -55.86 6.25 0 0 0 4 0 0 0 6.25 4-4cyli.dat
1 16 78.98 -8 -55.86 6.25 0 0 0 1 0 0 0 6.25 4-4edge.dat
1 16 78.98 -4 -55.86 6.25 0 0 0 1 0 0 0 6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -71.019 -8 4.144 0 0 -5 0 4 0 5 0 0 1-4cyli.dat
1 16 -71.019 -8 4.144 0 0 -5 0 1 0 5 0 0 1-4edge.dat
1 16 -71.019 -4 4.144 0 0 -5 0 1 0 5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -63.519 -8 4.144 5 0 0 0 4 0 0 0 5 1-4cyli.dat
1 16 -63.519 -8 4.144 5 0 0 0 1 0 0 0 5 1-4edge.dat
1 16 -63.519 -4 4.144 5 0 0 0 1 0 0 0 5 1-4edge.dat
1 16 90 -8 90 10 0 0 0 15 0 0 0 10 1-4cyli.dat
1 16 90 -8 90 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 90 7 90 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -90 -8 90 0 0 -10 0 15 0 10 0 0 1-4cyli.dat
1 16 -90 -8 90 0 0 -10 0 1 0 10 0 0 1-4edge.dat
1 16 -90 7 90 0 0 -10 0 1 0 10 0 0 1-4edge.dat
1 16 -90 -8 -90 -10 0 0 0 15 0 0 0 -10 1-4cyli.dat
1 16 -90 -8 -90 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -90 7 -90 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 90 -8 -90 0 0 10 0 15 0 -10 0 0 1-4cyli.dat
1 16 90 -8 -90 0 0 10 0 1 0 -10 0 0 1-4edge.dat
1 16 90 7 -90 0 0 10 0 1 0 -10 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 90 7 -90 6.25 0 0 0 -15 0 0 0 -6.25 4-4cyli.dat
1 16 90 7 -90 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
1 16 90 -8 -90 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -90 7 -90 6.25 0 0 0 -15 0 0 0 -6.25 4-4cyli.dat
1 16 -90 7 -90 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
1 16 -90 -8 -90 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -90 7 90 6.25 0 0 0 -15 0 0 0 -6.25 4-4cyli.dat
1 16 -90 7 90 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
1 16 -90 -8 90 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 90 7 90 6.25 0 0 0 -15 0 0 0 -6.25 4-4cyli.dat
1 16 90 7 90 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
1 16 90 -8 90 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat

4 16 6.59 12.4 -30.08 8.98 12.4 -29.61 11.37 12.4 -30.08 4.56 12.4 -31.44
4 16 4.56 12.4 -31.44 11.37 12.4 -30.08 13.4 12.4 -31.44 3.21 12.4 -33.46
4 16 3.21 12.4 -33.46 13.4 12.4 -31.44 14.76 12.4 -33.46 2.73 12.4 -35.86
4 16 2.73 12.4 -35.86 14.76 12.4 -33.46 15.23 12.4 -35.86 3.21 12.4 -38.25
4 16 3.21 12.4 -38.25 15.23 12.4 -35.86 14.76 12.4 -38.25 4.56 12.4 -40.28
4 16 4.56 12.4 -40.28 14.76 12.4 -38.25 13.4 12.4 -40.28 6.59 12.4 -41.63
4 16 6.59 12.4 -41.63 13.4 12.4 -40.28 11.37 12.4 -41.63 8.98 12.4 -42.11

4 16 6.59 12.4 21.17 8.98 12.4 21.64 11.37 12.4 21.17 4.56 12.4 19.81
4 16 4.56 12.4 19.81 11.37 12.4 21.17 13.4 12.4 19.81 3.21 12.4 17.79
4 16 3.21 12.4 17.79 13.4 12.4 19.81 14.76 12.4 17.79 2.73 12.4 15.39
4 16 2.73 12.4 15.39 14.76 12.4 17.79 15.23 12.4 15.39 3.21 12.4 13
4 16 3.21 12.4 13 15.23 12.4 15.39 14.76 12.4 13 4.56 12.4 10.97
4 16 4.56 12.4 10.97 14.76 12.4 13 13.4 12.4 10.97 6.59 12.4 9.62
4 16 6.59 12.4 9.62 13.4 12.4 10.97 11.37 12.4 9.62 8.98 12.4 9.14

4 16 -69.2149 9.9 -25.6895 -70.65 9.9 -25.975 -72.0851 9.9 -25.6895 -67.9984 9.9 -24.8766
4 16 -67.9984 9.9 -24.8766 -72.0851 9.9 -25.6895 -73.3017 9.9 -24.8766 -67.1855 9.9 -23.6601
4 16 -67.1855 9.9 -23.6601 -73.3017 9.9 -24.8766 -74.1146 9.9 -23.6601 -66.9 9.9 -22.225
4 16 -66.9 9.9 -22.225 -74.1146 9.9 -23.6601 -74.4 9.9 -22.225 -67.1855 9.9 -20.7899
4 16 -67.1855 9.9 -20.7899 -74.4 9.9 -22.225 -74.1146 9.9 -20.7899 -67.9984 9.9 -19.5734
4 16 -67.9984 9.9 -19.5734 -74.1146 9.9 -20.7899 -73.3017 9.9 -19.5734 -69.2149 9.9 -18.7604
4 16 -69.2149 9.9 -18.7604 -73.3017 9.9 -19.5734 -72.0851 9.9 -18.7604 -70.65 9.9 -18.475

4 16 60.96 9.9 56.86 59.52 9.9 56.57 58.09 9.9 56.86 62.18 9.9 57.67
4 16 62.18 9.9 57.67 58.09 9.9 56.86 56.87 9.9 57.67 62.99 9.9 58.89
4 16 62.99 9.9 58.89 56.87 9.9 57.67 56.06 9.9 58.89 63.27 9.9 60.32
4 16 63.27 9.9 60.32 56.06 9.9 58.89 55.77 9.9 60.32 62.99 9.9 61.76
4 16 62.99 9.9 61.76 55.77 9.9 60.32 56.06 9.9 61.76 62.18 9.9 62.98
4 16 62.18 9.9 62.98 56.06 9.9 61.76 56.87 9.9 62.98 60.96 9.9 63.79
4 16 60.96 9.9 63.79 56.87 9.9 62.98 58.09 9.9 63.79 59.52 9.9 64.07

4 16 98 11.5 -44.6125 96 11.5 -44.6125 96 -4 -44.6125 98 7 -44.6125
2 24 96 11.5 -44.6125 98 11.5 -44.6125
2 24 96 -4 -44.6125 96 11.5 -44.6125
2 24 98 11.5 -44.6125 98 7 -44.6125
4 16 98 7 -44.6125 96 -4 -44.6125 100 -8 -44.6125 100 7 -44.6125
2 24 100 7 -44.6125 100 -8 -44.6125
2 24 98 7 -44.6125 100 7 -44.6125
4 16 72.5 -4 -44.6125 72.5 -8 -44.6125 100 -8 -44.6125 96 -4 -44.6125
2 24 72.5 -8 -44.6125 72.5 -4 -44.6125
2 24 100 -8 -44.6125 72.5 -8 -44.6125
2 24 72.5 -4 -44.6125 96 -4 -44.6125

3 16 -63.5186 -4 -15.8564 -64.6497 -4 -15.8564 -63.5186 -8 -15.8564
2 24 -64.6497 -4 -15.8564 -63.5186 -4 -15.8564
5 24 -63.5186 -4 -15.8564 -63.5186 -8 -15.8564 -61.6052 -8 -15.4758 -64.6497 -4 -15.8564
3 16 -63.5186 -8 -15.8564 -64.6497 -4 -15.8564 -67.909 -3.21655 -15.8564
2 24 -67.909 -3.21655 -15.8564 -64.6497 -4 -15.8564
4 16 -63.5186 -8 -15.8564 -67.909 -3.21655 -15.8564 -69.4343 -2.55516 -15.8564 -71.0186 -8 -15.8564
2 24 -69.4343 -2.55516 -15.8564 -67.909 -3.21655 -15.8564
2 24 -63.5186 -8 -15.8564 -71.0186 -8 -15.8564
4 16 -71.0186 -8 -15.8564 -69.4343 -2.55516 -15.8564 -70.2269 -2.30456 -15.8564 -71.0186 -2.29344 -15.8564
5 24 -70.2269 -2.30456 -15.8564 -69.4343 -2.55516 -15.8564 -69.3595 -2.17449 -16.015 -71.0186 -2.29344 -15.8564
5 24 -71.0186 -2.29344 -15.8564 -70.2269 -2.30456 -15.8564 -71.0829 -2.17449 -15.8971 -71.0186 -8 -15.8564
5 24 -71.0186 -2.29344 -15.8564 -71.0186 -8 -15.8564 -69.4343 -2.55516 -15.8564 -71.4 -2.42 -15.84

3 16 100 7 34.975 100 -4 34.975 100 7 -12.1125
2 24 100 -4 34.975 100 7 34.975
2 24 100 7 34.975 100 7 -12.1125
4 16 100 7 -12.1125 100 -4 34.975 100 -8 37.475 100 -8 -12.1125
2 24 100 -8 -12.1125 100 -8 37.475
2 24 100 7 -12.1125 100 -8 -12.1125
3 16 100 -4 37.475 100 -8 37.475 100 -4 34.975
2 24 100 -8 37.475 100 -4 37.475
2 24 100 -4 37.475 100 -4 34.975

4 16 100 7 90 100 -8 90 100 -4 59.975 100 7 59.975
5 24 100 7 90 100 -8 90 100 -4 59.975 99.2388 7 93.8268
2 24 100 7 59.975 100 -4 59.975
2 24 100 7 90 100 7 59.975
3 16 100 -4 59.975 100 -8 90 100 -8 57.475
2 24 100 -8 57.475 100 -8 90
3 16 100 -4 59.975 100 -8 57.475 100 -4 57.475
2 24 100 -4 57.475 100 -8 57.475
2 24 100 -4 59.975 100 -4 57.475

4 16 100 7 59.975 100 -4 59.975 96 -4 59.975 98 7 59.975
2 24 96 -4 59.975 100 -4 59.975
2 24 100 7 59.975 98 7 59.975
4 16 98 7 59.975 96 -4 59.975 96 11.5 59.975 98 11.5 59.975
2 24 96 -4 59.975 96 11.5 59.975
2 24 98 11.5 59.975 96 11.5 59.975
2 24 98 11.5 59.975 98 7 59.975

4 16 -20.25 -4 96 -20.25 -4 90 -79.7828 -4 89.1805 -80.1286 -4 92.7602
2 24 -20.25 -4 90 -20.25 -4 96
2 24 -79.7828 -4 89.1805 -80.1286 -4 92.7602
4 16 -79.7828 -4 89.1805 -20.25 -4 90 -19.4698 -4 86.0775 -66.0186 -4 66.6436
4 16 -79.7828 -4 89.1805 -66.0186 -4 66.6436 -67.932 -4 66.263 -80.6947 -4 85.7018
2 24 -80.6947 -4 85.7018 -79.7828 -4 89.1805
4 16 -80.6947 -4 85.7018 -67.932 -4 66.263 -69.5542 -4 65.1791 -82.7522 -4 82.7522
2 24 -82.7522 -4 82.7522 -80.6947 -4 85.7018
4 16 -82.7522 -4 82.7522 -69.5542 -4 65.1791 -70.638 -4 63.557 -85.7018 -4 80.6947
2 24 -85.7018 -4 80.6947 -82.7522 -4 82.7522
4 16 -85.7018 -4 80.6947 -70.638 -4 63.557 -71.0186 -4 61.6436 -89.1805 -4 79.7828
2 24 -89.1805 -4 79.7828 -85.7018 -4 80.6947
4 16 -89.1805 -4 79.7828 -71.0186 -4 61.6436 -71.0186 -4 51.6436 -92.7602 -4 80.1286
2 24 -71.0186 -4 61.6436 -71.0186 -4 51.6436
2 24 -92.7602 -4 80.1286 -89.1805 -4 79.7828
4 16 -92.7602 -4 80.1286 -71.0186 -4 51.6436 -96 -4 20.25 -96 -4 81.6896
2 24 -96 -4 81.6896 -96 -4 20.25
2 24 -96 -4 81.6896 -92.7602 -4 80.1286
3 16 -96 -4 20.25 -71.0186 -4 51.6436 -70.638 -4 49.7302
4 16 -96 -4 20.25 -70.638 -4 49.7302 -69.5542 -4 48.1081 -90 -4 20.25
2 24 -96 -4 20.25 -90 -4 20.25
4 16 -90 -4 20.25 -69.5542 -4 48.1081 -67.932 -4 47.0242 -86.0775 -4 19.4698
4 16 -86.0775 -4 19.4698 -67.932 -4 47.0242 -66.0186 -4 46.6436 -82.7522 -4 17.2478
4 16 -82.7522 -4 17.2478 -66.0186 -4 46.6436 -61.6052 -4 8.76299 -63.5186 -4 9.14359
3 16 -20.25 -4 96 -80.1286 -4 92.7602 -81.6896 -4 96
2 24 -80.1286 -4 92.7602 -81.6896 -4 96
2 24 -20.25 -4 96 -81.6896 -4 96
3 16 -66.0186 -4 66.6436 -19.4698 -4 86.0775 -17.2478 -4 82.7522
3 16 -66.0186 -4 66.6436 -17.2478 -4 82.7522 -13.9225 -4 80.5302
3 16 -13.9225 -4 80.5302 -10 -4 79.75 -66.0186 -4 66.6436
4 16 -66.0186 -4 66.6436 -10 -4 79.75 10 -4 79.75 26.4814 -4 66.6436
2 24 10 -4 79.75 -10 -4 79.75
2 24 26.4814 -4 66.6436 -66.0186 -4 66.6436
3 16 26.4814 -4 66.6436 10 -4 79.75 13.9225 -4 80.5302
3 16 26.4814 -4 66.6436 13.9225 -4 80.5302 17.2478 -4 82.7522
4 16 17.2478 -4 82.7522 19.4698 -4 86.0775 28.3948 -4 66.263 26.4814 -4 66.6436
4 16 28.3948 -4 66.263 19.4698 -4 86.0775 20.25 -4 90 53.3378 -4 66.5122
4 16 53.3378 -4 66.5122 20.25 -4 90 20.25 -4 96 56.1765 -4 68.4089
2 24 20.25 -4 96 20.25 -4 90
5 24 53.3378 -4 66.5122 56.1765 -4 68.4089 54.7724 -3.94771 67.0579 20.25 -4 90
4 16 56.1765 -4 68.4089 20.25 -4 96 81.6896 -4 96 80.1286 -4 92.7602
2 24 81.6896 -4 96 20.25 -4 96
2 24 81.6896 -4 96 80.1286 -4 92.7602
4 16 56.1765 -4 68.4089 80.1286 -4 92.7602 79.7828 -4 89.1805 59.525 -4 69.075
2 24 80.1286 -4 92.7602 79.7828 -4 89.1805
5 24 56.1765 -4 68.4089 59.525 -4 69.075 58.9626 -3.94771 68.5471 80.1286 -4 92.7602
4 16 59.525 -4 69.075 79.7828 -4 89.1805 80.6947 -4 85.7018 62.8735 -4 68.4089
2 24 79.7828 -4 89.1805 80.6947 -4 85.7018
5 24 59.525 -4 69.075 62.8735 -4 68.4089 61.2017 -3.94771 68.394 79.7828 -4 89.1805
4 16 62.8735 -4 68.4089 80.6947 -4 85.7018 82.7522 -4 82.7522 65.7122 -4 66.5122
2 24 80.6947 -4 85.7018 82.7522 -4 82.7522
5 24 62.8735 -4 68.4089 65.7122 -4 66.5122 63.3166 -3.94771 67.6424 80.6947 -4 85.7018
4 16 65.7122 -4 66.5122 82.7522 -4 82.7522 85.7018 -4 80.6947 67.6089 -4 63.6735
2 24 82.7522 -4 82.7522 85.7018 -4 80.6947
5 24 65.7122 -4 66.5122 67.6089 -4 63.6735 66.5666 -3.94771 64.6071 82.7522 -4 82.7522
4 16 67.6089 -4 63.6735 85.7018 -4 80.6947 71.25 -4 57.475 68.275 -4 60.325
5 24 67.6089 -4 63.6735 68.275 -4 60.325 67.4607 -3.94771 62.5485 85.7018 -4 80.6947
4 16 71.25 -4 57.475 85.7018 -4 80.6947 89.1805 -4 79.7828 96 -4 59.975
2 24 85.7018 -4 80.6947 89.1805 -4 79.7828
3 16 71.25 -4 57.475 96 -4 59.975 100 -4 57.475
2 24 71.25 -4 57.475 100 -4 57.475
3 16 100 -4 57.475 96 -4 59.975 100 -4 59.975
3 16 96 -4 59.975 89.1805 -4 79.7828 92.7602 -4 80.1286
2 24 89.1805 -4 79.7828 92.7602 -4 80.1286
3 16 96 -4 59.975 92.7602 -4 80.1286 96 -4 81.6896
2 24 92.7602 -4 80.1286 96 -4 81.6896
2 24 96 -4 81.6896 96 -4 59.975
3 16 59.525 -4 51.575 62.87 -4 52.24 71.25 -4 37.475
5 24 62.87 -4 52.24 59.525 -4 51.575 61.2017 -3.94771 52.256 71.25 -4 37.475
3 16 71.25 -4 37.475 62.87 -4 52.24 65.7122 -4 54.1378
5 24 65.7122 -4 54.1378 62.87 -4 52.24 63.3166 -3.94771 53.0076 71.25 -4 37.475
4 16 71.25 -4 37.475 65.7122 -4 54.1378 67.6089 -4 56.9765 71.25 -4 57.475
5 24 67.6089 -4 56.9765 65.7122 -4 54.1378 66.5666 -3.94771 56.0429 71.25 -4 57.475
2 24 71.25 -4 37.475 71.25 -4 57.475
3 16 71.25 -4 57.475 67.6089 -4 56.9765 68.275 -4 60.325
5 24 68.275 -4 60.325 67.6089 -4 56.9765 67.4607 -3.94771 58.1015 71.25 -4 57.475
3 16 100 -4 37.475 96 -4 34.975 71.25 -4 37.475
2 24 100 -4 37.475 71.25 -4 37.475
4 16 71.25 -4 37.475 96 -4 34.975 96 -4 -12.1125 72.5 -4 -12.1125
2 24 96 -4 -12.1125 96 -4 34.975
2 24 72.5 -4 -12.1125 96 -4 -12.1125
4 16 71.25 -4 37.475 72.5 -4 -12.1125 33.9814 -4 16.6436 33.6008 -4 18.557
4 16 33.9814 -4 16.6436 72.5 -4 -12.1125 56.4814 -4 -40.8564 33.9814 -4 -35.8564
2 24 33.9814 -4 -35.8564 33.9814 -4 16.6436
3 16 100 -4 37.475 100 -4 34.975 96 -4 34.975
2 24 96 -4 34.975 100 -4 34.975
3 16 61.4814 -4 -45.8564 61.1008 -4 -43.943 72.5 -4 -44.6125
3 16 72.5 -4 -44.6125 61.1008 -4 -43.943 60.0169 -4 -42.3209
4 16 72.5 -4 -44.6125 60.0169 -4 -42.3209 58.3948 -4 -41.237 72.5 -4 -12.1125
2 24 72.5 -4 -12.1125 72.5 -4 -44.6125
3 16 72.5 -4 -12.1125 58.3948 -4 -41.237 56.4814 -4 -40.8564
3 16 84.7556 -4 -53.4646 83.4008 -4 -51.437 96 -4 -44.6125
3 16 96 -4 -44.6125 83.4008 -4 -51.437 81.3732 -4 -50.0822
4 16 96 -4 -44.6125 81.3732 -4 -50.0822 78.9814 -4 -49.6064 72.5 -4 -44.6125
3 16 72.5 -4 -44.6125 78.9814 -4 -49.6064 76.5896 -4 -50.0822
4 16 96 -4 -81.6896 92.7602 -4 -80.1286 84.7556 -4 -58.2482 96 -4 -44.6125
2 24 96 -4 -81.6896 92.7602 -4 -80.1286
2 24 96 -4 -44.6125 96 -4 -81.6896
3 16 96 -4 -44.6125 84.7556 -4 -58.2482 85.2314 -4 -55.8564
3 16 96 -4 -44.6125 85.2314 -4 -55.8564 84.7556 -4 -53.4646
4 16 84.7556 -4 -58.2482 92.7602 -4 -80.1286 89.1805 -4 -79.7828 83.4008 -4 -60.2758
2 24 92.7602 -4 -80.1286 89.1805 -4 -79.7828
4 16 83.4008 -4 -60.2758 89.1805 -4 -79.7828 85.7018 -4 -80.6947 81.3732 -4 -61.6307
2 24 89.1805 -4 -79.7828 85.7018 -4 -80.6947
4 16 81.3732 -4 -61.6307 85.7018 -4 -80.6947 82.7522 -4 -82.7522 78.9814 -4 -62.1064
2 24 85.7018 -4 -80.6947 82.7522 -4 -82.7522
4 16 78.9814 -4 -62.1064 82.7522 -4 -82.7522 80.6947 -4 -85.7018 76.5896 -4 -61.6307
2 24 82.7522 -4 -82.7522 80.6947 -4 -85.7018
4 16 76.5896 -4 -61.6307 80.6947 -4 -85.7018 52.5169 -4 -66.8919 53.6008 -4 -65.2698
4 16 80.6947 -4 -85.7018 79.7828 -4 -89.1805 50.8948 -4 -67.9758 52.5169 -4 -66.8919
2 24 80.6947 -4 -85.7018 79.7828 -4 -89.1805
4 16 50.8948 -4 -67.9758 79.7828 -4 -89.1805 80.1286 -4 -92.7602 48.9814 -4 -68.3564
2 24 79.7828 -4 -89.1805 80.1286 -4 -92.7602
4 16 48.9814 -4 -68.3564 80.1286 -4 -92.7602 20.25 -4 -96 20.25 -4 -90
2 24 20.25 -4 -90 20.25 -4 -96
3 16 20.25 -4 -96 80.1286 -4 -92.7602 81.6896 -4 -96
2 24 80.1286 -4 -92.7602 81.6896 -4 -96
2 24 20.25 -4 -96 81.6896 -4 -96
3 16 48.9814 -4 -68.3564 20.25 -4 -90 19.4698 -4 -86.0775
3 16 48.9814 -4 -68.3564 19.4698 -4 -86.0775 17.2478 -4 -82.7522
3 16 17.2478 -4 -82.7522 13.9225 -4 -80.5302 48.9814 -4 -68.3564
3 16 48.9814 -4 -68.3564 13.9225 -4 -80.5302 10 -4 -79.75
4 16 48.9814 -4 -68.3564 10 -4 -79.75 -10 -4 -79.75 -66.0186 -4 -68.3564
2 24 -10 -4 -79.75 10 -4 -79.75
2 24 -66.0186 -4 -68.3564 48.9814 -4 -68.3564
