0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 80.625 -3.85355 -10 86.375 -2.5 -8.64645 84.625 -3.85355 -10
2 24 80.625 -3.85355 -10 84.625 -3.85355 -10
3 16 84.625 -3.85355 -10 86.375 -2.5 -8.64645 86.375 -3.85355 -10
2 24 86.375 -2.5 -8.64645 86.375 -3.85355 -10
2 24 84.625 -3.85355 -10 86.375 -3.85355 -10

3 16 89.22 2.5 64.87 89.43 2.5 67.86 88.34 2.5 64.81
2 24 89.22 2.5 64.87 88.34 2.5 64.81
4 16 88.34 2.5 64.81 89.43 2.5 67.86 87.73 2.5 67.74 87.5 2.5 64.51
2 24 87.73 2.5 67.74 89.43 2.5 67.86
2 24 88.34 2.5 64.81 87.5 2.5 64.51
4 16 87.5 2.5 64.51 87.73 2.5 67.74 86.12 2.5 67.17 86.78 2.5 64
2 24 86.12 2.5 67.17 87.73 2.5 67.74
2 24 87.5 2.5 64.51 86.78 2.5 64
4 16 86.78 2.5 64 86.12 2.5 67.17 84.73 2.5 66.19 86.22 2.5 63.31
2 24 84.73 2.5 66.19 86.12 2.5 67.17
2 24 86.78 2.5 64 86.22 2.5 63.31
4 16 86.22 2.5 63.31 84.73 2.5 66.19 83.66 2.5 64.87 85.87 2.5 62.5
2 24 83.66 2.5 64.87 84.73 2.5 66.19
2 24 86.22 2.5 63.31 85.87 2.5 62.5
4 16 85.87 2.5 62.5 83.66 2.5 64.87 82.98 2.5 63.31 85.75 2.5 61.63
2 24 82.98 2.5 63.31 83.66 2.5 64.87
2 24 85.87 2.5 62.5 85.75 2.5 61.63
4 16 85.75 2.5 61.63 82.98 2.5 63.31 82.75 2.5 61.63 82.98 2.5 59.94
2 24 82.75 2.5 61.63 82.98 2.5 63.31
2 24 82.98 2.5 59.94 82.75 2.5 61.63
4 16 89.22 2.5 64.87 90.09 2.5 64.69 91.09 2.5 67.51 89.43 2.5 67.86
2 24 90.09 2.5 64.69 89.22 2.5 64.87
2 24 89.43 2.5 67.86 91.09 2.5 67.51
4 16 90.09 2.5 64.69 90.87 2.5 64.28 92.6 2.5 66.73 91.09 2.5 67.51
2 24 90.87 2.5 64.28 90.09 2.5 64.69
2 24 91.09 2.5 67.51 92.6 2.5 66.73
4 16 90.87 2.5 64.28 91.52 2.5 63.68 93.85 2.5 65.57 92.6 2.5 66.73
2 24 91.52 2.5 63.68 90.87 2.5 64.28
2 24 92.6 2.5 66.73 93.85 2.5 65.57
4 16 91.52 2.5 63.68 91.98 2.5 62.92 94.73 2.5 64.12 93.85 2.5 65.57
2 24 91.98 2.5 62.92 91.52 2.5 63.68
2 24 93.85 2.5 65.57 94.73 2.5 64.12
4 16 91.98 2.5 62.92 92.22 2.5 62.07 95.19 2.5 62.48 94.73 2.5 64.12
2 24 92.22 2.5 62.07 91.98 2.5 62.92
2 24 94.73 2.5 64.12 95.19 2.5 62.48
4 16 92.22 2.5 62.07 92.22 2.5 61.18 95.19 2.5 60.77 95.19 2.5 62.48
2 24 92.22 2.5 61.18 92.22 2.5 62.07
2 24 95.19 2.5 62.48 95.19 2.5 60.77
4 16 95.19 2.5 60.77 92.22 2.5 61.18 91.98 2.5 60.33 94.73 2.5 59.13
2 24 91.98 2.5 60.33 92.22 2.5 61.18
2 24 95.19 2.5 60.77 94.73 2.5 59.13
4 16 94.73 2.5 59.13 91.98 2.5 60.33 91.52 2.5 59.57 93.85 2.5 57.68
2 24 91.52 2.5 59.57 91.98 2.5 60.33
2 24 94.73 2.5 59.13 93.85 2.5 57.68
4 16 93.85 2.5 57.68 91.52 2.5 59.57 90.87 2.5 58.97 92.6 2.5 56.52
2 24 90.87 2.5 58.97 91.52 2.5 59.57
2 24 93.85 2.5 57.68 92.6 2.5 56.52
4 16 92.6 2.5 56.52 90.87 2.5 58.97 90.09 2.5 58.56 91.09 2.5 55.74
2 24 90.09 2.5 58.56 90.87 2.5 58.97
2 24 92.6 2.5 56.52 91.09 2.5 55.74
4 16 91.09 2.5 55.74 90.09 2.5 58.56 89.22 2.5 58.38 89.43 2.5 55.39
2 24 89.22 2.5 58.38 90.09 2.5 58.56
2 24 91.09 2.5 55.74 89.43 2.5 55.39
3 16 89.43 2.5 55.39 89.22 2.5 58.38 88.34 2.5 58.44
2 24 88.34 2.5 58.44 89.22 2.5 58.38
4 16 89.43 2.5 55.39 88.34 2.5 58.44 87.5 2.5 58.74 87.73 2.5 55.51
2 24 87.5 2.5 58.74 88.34 2.5 58.44
2 24 89.43 2.5 55.39 87.73 2.5 55.51
4 16 87.73 2.5 55.51 87.5 2.5 58.74 86.78 2.5 59.25 86.12 2.5 56.08
2 24 86.78 2.5 59.25 87.5 2.5 58.74
2 24 87.73 2.5 55.51 86.12 2.5 56.08
4 16 86.12 2.5 56.08 86.78 2.5 59.25 86.22 2.5 59.94 84.73 2.5 57.06
2 24 86.22 2.5 59.94 86.78 2.5 59.25
2 24 86.12 2.5 56.08 84.73 2.5 57.06
4 16 84.73 2.5 57.06 86.22 2.5 59.94 85.87 2.5 60.75 83.66 2.5 58.38
2 24 85.87 2.5 60.75 86.22 2.5 59.94
2 24 84.73 2.5 57.06 83.66 2.5 58.38
4 16 83.66 2.5 58.38 85.87 2.5 60.75 85.75 2.5 61.63 82.98 2.5 59.94
2 24 85.75 2.5 61.63 85.87 2.5 60.75
2 24 83.66 2.5 58.38 82.98 2.5 59.94

3 16 85.75 -3.5 61.63 85.87 -3.5 60.75 85.87 -3.5 62.5
2 24 85.87 -3.5 60.75 85.75 -3.5 61.63
2 24 85.75 -3.5 61.63 85.87 -3.5 62.5
4 16 85.87 -3.5 62.5 85.87 -3.5 60.75 86.22 -3.5 59.94 86.22 -3.5 63.31
2 24 86.22 -3.5 59.94 85.87 -3.5 60.75
2 24 85.87 -3.5 62.5 86.22 -3.5 63.31
4 16 86.22 -3.5 63.31 86.22 -3.5 59.94 86.78 -3.5 59.25 86.78 -3.5 64
2 24 86.78 -3.5 59.25 86.22 -3.5 59.94
2 24 86.22 -3.5 63.31 86.78 -3.5 64
4 16 86.78 -3.5 64 86.78 -3.5 59.25 87.5 -3.5 58.74 87.5 -3.5 64.51
2 24 87.5 -3.5 58.74 86.78 -3.5 59.25
2 24 86.78 -3.5 64 87.5 -3.5 64.51
4 16 87.5 -3.5 64.51 87.5 -3.5 58.74 88.34 -3.5 58.44 88.34 -3.5 64.81
2 24 88.34 -3.5 58.44 87.5 -3.5 58.74
2 24 87.5 -3.5 64.51 88.34 -3.5 64.81
4 16 88.34 -3.5 64.81 88.34 -3.5 58.44 89.22 -3.5 58.38 89.22 -3.5 64.87
2 24 89.22 -3.5 58.38 88.34 -3.5 58.44
2 24 88.34 -3.5 64.81 89.22 -3.5 64.87
4 16 89.22 -3.5 64.87 89.22 -3.5 58.38 90.09 -3.5 58.56 90.09 -3.5 64.69
2 24 90.09 -3.5 58.56 89.22 -3.5 58.38
2 24 89.22 -3.5 64.87 90.09 -3.5 64.69
4 16 90.09 -3.5 64.69 90.09 -3.5 58.56 90.87 -3.5 58.97 90.87 -3.5 64.28
2 24 90.87 -3.5 58.97 90.09 -3.5 58.56
2 24 90.09 -3.5 64.69 90.87 -3.5 64.28
4 16 90.87 -3.5 64.28 90.87 -3.5 58.97 91.52 -3.5 59.57 91.52 -3.5 63.68
2 24 91.52 -3.5 59.57 90.87 -3.5 58.97
2 24 90.87 -3.5 64.28 91.52 -3.5 63.68
4 16 91.52 -3.5 63.68 91.52 -3.5 59.57 91.98 -3.5 60.33 91.98 -3.5 62.92
2 24 91.98 -3.5 60.33 91.52 -3.5 59.57
2 24 91.52 -3.5 63.68 91.98 -3.5 62.92
4 16 91.98 -3.5 62.92 91.98 -3.5 60.33 92.22 -3.5 61.18 92.22 -3.5 62.07
2 24 92.22 -3.5 61.18 91.98 -3.5 60.33
2 24 92.22 -3.5 62.07 92.22 -3.5 61.18
2 24 91.98 -3.5 62.92 92.22 -3.5 62.07

3 16 85.75 -3.5 -0.12 85.87 -3.5 -1 85.87 -3.5 0.75
2 24 85.87 -3.5 -1 85.75 -3.5 -0.12
2 24 85.75 -3.5 -0.12 85.87 -3.5 0.75
4 16 85.87 -3.5 0.75 85.87 -3.5 -1 86.22 -3.5 -1.81 86.22 -3.5 1.56
2 24 86.22 -3.5 -1.81 85.87 -3.5 -1
2 24 85.87 -3.5 0.75 86.22 -3.5 1.56
4 16 86.22 -3.5 1.56 86.22 -3.5 -1.81 86.78 -3.5 -2.5 86.78 -3.5 2.25
2 24 86.78 -3.5 -2.5 86.22 -3.5 -1.81
2 24 86.22 -3.5 1.56 86.78 -3.5 2.25
4 16 86.78 -3.5 2.25 86.78 -3.5 -2.5 87.5 -3.5 -3.01 87.5 -3.5 2.76
2 24 87.5 -3.5 -3.01 86.78 -3.5 -2.5
2 24 86.78 -3.5 2.25 87.5 -3.5 2.76
4 16 87.5 -3.5 2.76 87.5 -3.5 -3.01 88.34 -3.5 -3.31 88.34 -3.5 3.06
2 24 88.34 -3.5 -3.31 87.5 -3.5 -3.01
2 24 87.5 -3.5 2.76 88.34 -3.5 3.06
4 16 88.34 -3.5 3.06 88.34 -3.5 -3.31 89.22 -3.5 -3.37 89.22 -3.5 3.12
2 24 89.22 -3.5 -3.37 88.34 -3.5 -3.31
2 24 88.34 -3.5 3.06 89.22 -3.5 3.12
4 16 89.22 -3.5 3.12 89.22 -3.5 -3.37 90.09 -3.5 -3.19 90.09 -3.5 2.94
2 24 90.09 -3.5 -3.19 89.22 -3.5 -3.37
2 24 89.22 -3.5 3.12 90.09 -3.5 2.94
4 16 90.09 -3.5 2.94 90.09 -3.5 -3.19 90.87 -3.5 -2.78 90.87 -3.5 2.53
2 24 90.87 -3.5 -2.78 90.09 -3.5 -3.19
2 24 90.09 -3.5 2.94 90.87 -3.5 2.53
4 16 90.87 -3.5 2.53 90.87 -3.5 -2.78 91.52 -3.5 -2.18 91.52 -3.5 1.93
2 24 91.52 -3.5 -2.18 90.87 -3.5 -2.78
2 24 90.87 -3.5 2.53 91.52 -3.5 1.93
4 16 91.52 -3.5 1.93 91.52 -3.5 -2.18 91.98 -3.5 -1.42 91.98 -3.5 1.17
2 24 91.98 -3.5 -1.42 91.52 -3.5 -2.18
2 24 91.52 -3.5 1.93 91.98 -3.5 1.17
4 16 91.98 -3.5 1.17 91.98 -3.5 -1.42 92.22 -3.5 -0.57 92.22 -3.5 0.32
2 24 92.22 -3.5 -0.57 91.98 -3.5 -1.42
2 24 92.22 -3.5 0.32 92.22 -3.5 -0.57
2 24 91.98 -3.5 1.17 92.22 -3.5 0.32

3 16 89.66 2.5 -3.31 90.27 2.5 -6.24 90.5 2.5 -3.01
2 24 89.66 2.5 -3.31 90.5 2.5 -3.01
4 16 90.5 2.5 -3.01 90.27 2.5 -6.24 91.88 2.5 -5.67 91.22 2.5 -2.5
2 24 91.88 2.5 -5.67 90.27 2.5 -6.24
2 24 90.5 2.5 -3.01 91.22 2.5 -2.5
4 16 91.22 2.5 -2.5 91.88 2.5 -5.67 93.27 2.5 -4.69 91.78 2.5 -1.81
2 24 93.27 2.5 -4.69 91.88 2.5 -5.67
2 24 91.22 2.5 -2.5 91.78 2.5 -1.81
4 16 91.78 2.5 -1.81 93.27 2.5 -4.69 94.34 2.5 -3.37 92.13 2.5 -1
2 24 94.34 2.5 -3.37 93.27 2.5 -4.69
2 24 91.78 2.5 -1.81 92.13 2.5 -1
4 16 92.13 2.5 -1 94.34 2.5 -3.37 95.02 2.5 -1.81 92.25 2.5 -0.12
2 24 95.02 2.5 -1.81 94.34 2.5 -3.37
2 24 92.13 2.5 -1 92.25 2.5 -0.12
4 16 92.25 2.5 -0.12 95.02 2.5 -1.81 95.25 2.5 -0.12 95.02 2.5 1.56
2 24 95.25 2.5 -0.12 95.02 2.5 -1.81
2 24 95.02 2.5 1.56 95.25 2.5 -0.12
4 16 89.66 2.5 -3.31 88.78 2.5 -3.37 88.57 2.5 -6.36 90.27 2.5 -6.24
2 24 88.78 2.5 -3.37 89.66 2.5 -3.31
2 24 90.27 2.5 -6.24 88.57 2.5 -6.36
4 16 88.78 2.5 -3.37 87.91 2.5 -3.19 86.91 2.5 -6.01 88.57 2.5 -6.36
2 24 87.91 2.5 -3.19 88.78 2.5 -3.37
2 24 88.57 2.5 -6.36 86.91 2.5 -6.01
4 16 87.91 2.5 -3.19 87.13 2.5 -2.78 85.4 2.5 -5.23 86.91 2.5 -6.01
2 24 87.13 2.5 -2.78 87.91 2.5 -3.19
2 24 86.91 2.5 -6.01 85.4 2.5 -5.23
4 16 87.13 2.5 -2.78 86.48 2.5 -2.18 84.15 2.5 -4.07 85.4 2.5 -5.23
2 24 86.48 2.5 -2.18 87.13 2.5 -2.78
2 24 85.4 2.5 -5.23 84.15 2.5 -4.07
4 16 86.48 2.5 -2.18 86.02 2.5 -1.42 83.27 2.5 -2.62 84.15 2.5 -4.07
2 24 86.02 2.5 -1.42 86.48 2.5 -2.18
2 24 84.15 2.5 -4.07 83.27 2.5 -2.62
4 16 86.02 2.5 -1.42 85.78 2.5 -0.57 82.81 2.5 -0.98 83.27 2.5 -2.62
2 24 85.78 2.5 -0.57 86.02 2.5 -1.42
2 24 83.27 2.5 -2.62 82.81 2.5 -0.98
4 16 85.78 2.5 -0.57 85.75 2.5 -0.12 82.75 2.5 -0.12 82.81 2.5 -0.98
2 24 85.75 2.5 -0.12 85.78 2.5 -0.57
2 24 82.81 2.5 -0.98 82.75 2.5 -0.12
4 16 82.75 2.5 -0.12 85.75 2.5 -0.12 85.78 2.5 0.32 82.81 2.5 0.73
2 24 85.78 2.5 0.32 85.75 2.5 -0.12
2 24 82.75 2.5 -0.12 82.81 2.5 0.73
4 16 82.81 2.5 0.73 85.78 2.5 0.32 86.02 2.5 1.17 83.27 2.5 2.37
2 24 86.02 2.5 1.17 85.78 2.5 0.32
2 24 82.81 2.5 0.73 83.27 2.5 2.37
4 16 83.27 2.5 2.37 86.02 2.5 1.17 86.48 2.5 1.93 84.15 2.5 3.82
2 24 86.48 2.5 1.93 86.02 2.5 1.17
2 24 83.27 2.5 2.37 84.15 2.5 3.82
4 16 84.15 2.5 3.82 86.48 2.5 1.93 87.13 2.5 2.53 85.4 2.5 4.98
2 24 87.13 2.5 2.53 86.48 2.5 1.93
2 24 84.15 2.5 3.82 85.4 2.5 4.98
4 16 85.4 2.5 4.98 87.13 2.5 2.53 87.91 2.5 2.94 86.91 2.5 5.76
2 24 87.91 2.5 2.94 87.13 2.5 2.53
2 24 85.4 2.5 4.98 86.91 2.5 5.76
4 16 86.91 2.5 5.76 87.91 2.5 2.94 88.78 2.5 3.12 88.57 2.5 6.11
2 24 88.78 2.5 3.12 87.91 2.5 2.94
2 24 86.91 2.5 5.76 88.57 2.5 6.11
4 16 88.57 2.5 6.11 88.78 2.5 3.12 89.66 2.5 3.06 90.27 2.5 5.99
2 24 89.66 2.5 3.06 88.78 2.5 3.12
2 24 88.57 2.5 6.11 90.27 2.5 5.99
3 16 90.27 2.5 5.99 89.66 2.5 3.06 90.5 2.5 2.76
2 24 90.5 2.5 2.76 89.66 2.5 3.06
4 16 90.27 2.5 5.99 90.5 2.5 2.76 91.22 2.5 2.25 91.88 2.5 5.42
2 24 91.22 2.5 2.25 90.5 2.5 2.76
2 24 90.27 2.5 5.99 91.88 2.5 5.42
4 16 91.88 2.5 5.42 91.22 2.5 2.25 91.78 2.5 1.56 93.27 2.5 4.44
2 24 91.78 2.5 1.56 91.22 2.5 2.25
2 24 91.88 2.5 5.42 93.27 2.5 4.44
4 16 93.27 2.5 4.44 91.78 2.5 1.56 92.13 2.5 0.75 94.34 2.5 3.12
2 24 92.13 2.5 0.75 91.78 2.5 1.56
2 24 93.27 2.5 4.44 94.34 2.5 3.12
4 16 94.34 2.5 3.12 92.13 2.5 0.75 92.25 2.5 -0.12 95.02 2.5 1.56
2 24 92.25 2.5 -0.12 92.13 2.5 0.75
2 24 94.34 2.5 3.12 95.02 2.5 1.56

3 16 69 -3.5 -0.13 69.12 -3.5 -1 69.12 -3.5 0.75
2 24 69.12 -3.5 -1 69 -3.5 -0.13
2 24 69 -3.5 -0.13 69.12 -3.5 0.75
4 16 69.12 -3.5 0.75 69.12 -3.5 -1 69.47 -3.5 -1.81 69.47 -3.5 1.56
2 24 69.47 -3.5 -1.81 69.12 -3.5 -1
2 24 69.12 -3.5 0.75 69.47 -3.5 1.56
4 16 69.47 -3.5 1.56 69.47 -3.5 -1.81 70.03 -3.5 -2.5 70.03 -3.5 2.25
2 24 70.03 -3.5 -2.5 69.47 -3.5 -1.81
2 24 69.47 -3.5 1.56 70.03 -3.5 2.25
4 16 70.03 -3.5 2.25 70.03 -3.5 -2.5 70.75 -3.5 -3.01 70.75 -3.5 2.76
2 24 70.75 -3.5 -3.01 70.03 -3.5 -2.5
2 24 70.03 -3.5 2.25 70.75 -3.5 2.76
4 16 70.75 -3.5 2.76 70.75 -3.5 -3.01 71.59 -3.5 -3.31 71.59 -3.5 3.06
2 24 71.59 -3.5 -3.31 70.75 -3.5 -3.01
2 24 70.75 -3.5 2.76 71.59 -3.5 3.06
4 16 71.59 -3.5 3.06 71.59 -3.5 -3.31 72.47 -3.5 -3.37 72.47 -3.5 3.12
2 24 72.47 -3.5 -3.37 71.59 -3.5 -3.31
2 24 71.59 -3.5 3.06 72.47 -3.5 3.12
4 16 72.47 -3.5 3.12 72.47 -3.5 -3.37 73.34 -3.5 -3.19 73.34 -3.5 2.94
2 24 73.34 -3.5 -3.19 72.47 -3.5 -3.37
2 24 72.47 -3.5 3.12 73.34 -3.5 2.94
4 16 73.34 -3.5 2.94 73.34 -3.5 -3.19 74.12 -3.5 -2.78 74.12 -3.5 2.53
2 24 74.12 -3.5 -2.78 73.34 -3.5 -3.19
2 24 73.34 -3.5 2.94 74.12 -3.5 2.53
4 16 74.12 -3.5 2.53 74.12 -3.5 -2.78 74.77 -3.5 -2.18 74.77 -3.5 1.93
2 24 74.77 -3.5 -2.18 74.12 -3.5 -2.78
2 24 74.12 -3.5 2.53 74.77 -3.5 1.93
4 16 74.77 -3.5 1.93 74.77 -3.5 -2.18 75.23 -3.5 -1.42 75.23 -3.5 1.17
2 24 75.23 -3.5 -1.42 74.77 -3.5 -2.18
2 24 74.77 -3.5 1.93 75.23 -3.5 1.17
4 16 75.23 -3.5 1.17 75.23 -3.5 -1.42 75.47 -3.5 -0.57 75.47 -3.5 0.32
2 24 75.47 -3.5 -0.57 75.23 -3.5 -1.42
2 24 75.47 -3.5 0.32 75.47 -3.5 -0.57
2 24 75.23 -3.5 1.17 75.47 -3.5 0.32

3 16 72.91 2.5 -3.31 73.52 2.5 -6.24 73.75 2.5 -3.01
2 24 72.91 2.5 -3.31 73.75 2.5 -3.01
4 16 73.75 2.5 -3.01 73.52 2.5 -6.24 75.13 2.5 -5.67 74.47 2.5 -2.5
2 24 75.13 2.5 -5.67 73.52 2.5 -6.24
2 24 73.75 2.5 -3.01 74.47 2.5 -2.5
4 16 74.47 2.5 -2.5 75.13 2.5 -5.67 76.52 2.5 -4.69 75.03 2.5 -1.81
2 24 76.52 2.5 -4.69 75.13 2.5 -5.67
2 24 74.47 2.5 -2.5 75.03 2.5 -1.81
4 16 75.03 2.5 -1.81 76.52 2.5 -4.69 77.59 2.5 -3.37 75.38 2.5 -1
2 24 77.59 2.5 -3.37 76.52 2.5 -4.69
2 24 75.03 2.5 -1.81 75.38 2.5 -1
4 16 75.38 2.5 -1 77.59 2.5 -3.37 78.27 2.5 -1.81 75.5 2.5 -0.13
2 24 78.27 2.5 -1.81 77.59 2.5 -3.37
2 24 75.38 2.5 -1 75.5 2.5 -0.13
4 16 75.5 2.5 -0.13 78.27 2.5 -1.81 78.5 2.5 -0.13 78.27 2.5 1.56
2 24 78.5 2.5 -0.13 78.27 2.5 -1.81
2 24 78.27 2.5 1.56 78.5 2.5 -0.13
4 16 72.91 2.5 -3.31 72.03 2.5 -3.37 71.82 2.5 -6.36 73.52 2.5 -6.24
2 24 72.03 2.5 -3.37 72.91 2.5 -3.31
2 24 73.52 2.5 -6.24 71.82 2.5 -6.36
4 16 72.03 2.5 -3.37 71.16 2.5 -3.19 70.16 2.5 -6.01 71.82 2.5 -6.36
2 24 71.16 2.5 -3.19 72.03 2.5 -3.37
2 24 71.82 2.5 -6.36 70.16 2.5 -6.01
4 16 71.16 2.5 -3.19 70.38 2.5 -2.78 68.65 2.5 -5.23 70.16 2.5 -6.01
2 24 70.38 2.5 -2.78 71.16 2.5 -3.19
2 24 70.16 2.5 -6.01 68.65 2.5 -5.23
4 16 70.38 2.5 -2.78 69.73 2.5 -2.18 67.4 2.5 -4.07 68.65 2.5 -5.23
2 24 69.73 2.5 -2.18 70.38 2.5 -2.78
2 24 68.65 2.5 -5.23 67.4 2.5 -4.07
4 16 69.73 2.5 -2.18 69.27 2.5 -1.42 66.52 2.5 -2.62 67.4 2.5 -4.07
2 24 69.27 2.5 -1.42 69.73 2.5 -2.18
2 24 67.4 2.5 -4.07 66.52 2.5 -2.62
4 16 69.27 2.5 -1.42 69.03 2.5 -0.57 66.06 2.5 -0.98 66.52 2.5 -2.62
2 24 69.03 2.5 -0.57 69.27 2.5 -1.42
2 24 66.52 2.5 -2.62 66.06 2.5 -0.98
4 16 69.03 2.5 -0.57 69 2.5 -0.13 66 2.5 -0.13 66.06 2.5 -0.98
2 24 69 2.5 -0.13 69.03 2.5 -0.57
2 24 66.06 2.5 -0.98 66 2.5 -0.13
4 16 66 2.5 -0.13 69 2.5 -0.13 69.03 2.5 0.32 66.06 2.5 0.73
2 24 69.03 2.5 0.32 69 2.5 -0.13
2 24 66 2.5 -0.13 66.06 2.5 0.73
4 16 66.06 2.5 0.73 69.03 2.5 0.32 69.27 2.5 1.17 66.52 2.5 2.37
2 24 69.27 2.5 1.17 69.03 2.5 0.32
2 24 66.06 2.5 0.73 66.52 2.5 2.37
4 16 66.52 2.5 2.37 69.27 2.5 1.17 69.73 2.5 1.93 67.4 2.5 3.82
2 24 69.73 2.5 1.93 69.27 2.5 1.17
2 24 66.52 2.5 2.37 67.4 2.5 3.82
4 16 67.4 2.5 3.82 69.73 2.5 1.93 70.38 2.5 2.53 68.65 2.5 4.98
2 24 70.38 2.5 2.53 69.73 2.5 1.93
2 24 67.4 2.5 3.82 68.65 2.5 4.98
4 16 68.65 2.5 4.98 70.38 2.5 2.53 71.16 2.5 2.94 70.16 2.5 5.76
2 24 71.16 2.5 2.94 70.38 2.5 2.53
2 24 68.65 2.5 4.98 70.16 2.5 5.76
4 16 70.16 2.5 5.76 71.16 2.5 2.94 72.03 2.5 3.12 71.82 2.5 6.11
2 24 72.03 2.5 3.12 71.16 2.5 2.94
2 24 70.16 2.5 5.76 71.82 2.5 6.11
4 16 71.82 2.5 6.11 72.03 2.5 3.12 72.91 2.5 3.06 73.52 2.5 5.99
2 24 72.91 2.5 3.06 72.03 2.5 3.12
2 24 71.82 2.5 6.11 73.52 2.5 5.99
3 16 73.52 2.5 5.99 72.91 2.5 3.06 73.75 2.5 2.76
2 24 73.75 2.5 2.76 72.91 2.5 3.06
4 16 73.52 2.5 5.99 73.75 2.5 2.76 74.47 2.5 2.25 75.13 2.5 5.42
2 24 74.47 2.5 2.25 73.75 2.5 2.76
2 24 73.52 2.5 5.99 75.13 2.5 5.42
4 16 75.13 2.5 5.42 74.47 2.5 2.25 75.03 2.5 1.56 76.52 2.5 4.44
2 24 75.03 2.5 1.56 74.47 2.5 2.25
2 24 75.13 2.5 5.42 76.52 2.5 4.44
4 16 76.52 2.5 4.44 75.03 2.5 1.56 75.38 2.5 0.75 77.59 2.5 3.12
2 24 75.38 2.5 0.75 75.03 2.5 1.56
2 24 76.52 2.5 4.44 77.59 2.5 3.12
4 16 77.59 2.5 3.12 75.38 2.5 0.75 75.5 2.5 -0.13 78.27 2.5 1.56
2 24 75.5 2.5 -0.13 75.38 2.5 0.75
2 24 77.59 2.5 3.12 78.27 2.5 1.56

3 16 72.91 2.5 58.44 73.52 2.5 55.51 73.75 2.5 58.74
2 24 73.75 2.5 58.74 72.91 2.5 58.44
4 16 73.75 2.5 58.74 73.52 2.5 55.51 75.13 2.5 56.08 74.47 2.5 59.25
2 24 75.13 2.5 56.08 73.52 2.5 55.51
2 24 74.47 2.5 59.25 73.75 2.5 58.74
4 16 74.47 2.5 59.25 75.13 2.5 56.08 76.52 2.5 57.06 75.03 2.5 59.94
2 24 76.52 2.5 57.06 75.13 2.5 56.08
2 24 75.03 2.5 59.94 74.47 2.5 59.25
4 16 75.03 2.5 59.94 76.52 2.5 57.06 77.59 2.5 58.38 75.38 2.5 60.75
2 24 77.59 2.5 58.38 76.52 2.5 57.06
2 24 75.38 2.5 60.75 75.03 2.5 59.94
4 16 75.38 2.5 60.75 77.59 2.5 58.38 78.27 2.5 59.94 75.5 2.5 61.63
2 24 78.27 2.5 59.94 77.59 2.5 58.38
2 24 75.5 2.5 61.63 75.38 2.5 60.75
4 16 75.5 2.5 61.63 78.27 2.5 59.94 78.5 2.5 61.63 78.27 2.5 63.31
