4 16 -11.48 23.75 -0.73 -22.27 23.75 6.77 -24.88 23.75 4.39 -10.85 23.75 -3.8
2 24 -24.88 23.75 4.39 -22.27 23.75 6.77
2 24 -11.48 23.75 -0.73 -10.85 23.75 -3.8
4 16 -10.85 23.75 -3.8 -24.88 23.75 4.39 -30.44 23.75 -2.95 -9.41 23.75 -6.58
2 24 -30.44 23.75 -2.95 -24.88 23.75 4.39
2 24 -10.85 23.75 -3.8 -9.41 23.75 -6.58
4 16 -9.41 23.75 -6.58 -30.44 23.75 -2.95 -33.89 23.75 -11.48 -35 23.75 -20.16
2 24 -33.89 23.75 -11.48 -30.44 23.75 -2.95
4 16 -35 23.75 -20.16 -33.89 23.75 -11.48 -39.69 23.75 -16.9 -38.94 23.75 -18.12
2 24 -38.94 23.75 -18.12 -39.69 23.75 -16.9
3 16 -35 23.75 -20.16 -38.94 23.75 -18.12 -38.55 23.75 -19.5
2 24 -38.55 23.75 -19.5 -38.94 23.75 -18.12
4 16 -43.41 23.75 -14.99 -42.01 23.75 -15.28 -43.71 23.75 -11.48 -43.75 23.75 -11.48
2 24 -42.01 23.75 -15.28 -43.41 23.75 -14.99
2 24 -43.75 23.75 -11.48 -43.71 23.75 -11.48
3 16 -43.71 23.75 -11.48 -42.01 23.75 -15.28 -40.73 23.75 -15.93
2 24 -40.73 23.75 -15.93 -42.01 23.75 -15.28
4 16 -43.71 23.75 -11.48 -40.73 23.75 -15.93 -39.69 23.75 -16.9 -33.89 23.75 -11.48
2 24 -39.69 23.75 -16.9 -40.73 23.75 -15.93
2 24 -43.71 23.75 -11.48 -33.89 23.75 -11.48
4 16 -43.41 23.75 -14.99 -43.75 23.75 -11.48 -45.98 23.75 -11.77 -44.83 23.75 -15.09
2 24 -45.98 23.75 -11.77 -43.75 23.75 -11.48
2 24 -43.41 23.75 -14.99 -44.83 23.75 -15.09
4 16 -44.83 23.75 -15.09 -45.98 23.75 -11.77 -48.1 23.75 -12.64 -46.18 23.75 -15.57
2 24 -48.1 23.75 -12.64 -45.98 23.75 -11.77
2 24 -44.83 23.75 -15.09 -46.18 23.75 -15.57
4 16 -46.18 23.75 -15.57 -48.1 23.75 -12.64 -49.92 23.75 -14.03 -47.34 23.75 -16.4
2 24 -49.92 23.75 -14.03 -48.1 23.75 -12.64
2 24 -46.18 23.75 -15.57 -47.34 23.75 -16.4
4 16 -47.34 23.75 -16.4 -49.92 23.75 -14.03 -51.32 23.75 -15.84 -48.24 23.75 -17.51
2 24 -51.32 23.75 -15.84 -49.92 23.75 -14.03
2 24 -47.34 23.75 -16.4 -48.24 23.75 -17.51
4 16 -48.24 23.75 -17.51 -51.32 23.75 -15.84 -52.2 23.75 -17.96 -48.81 23.75 -18.83
2 24 -52.2 23.75 -17.96 -51.32 23.75 -15.84
2 24 -48.24 23.75 -17.51 -48.81 23.75 -18.83
4 16 -48.81 23.75 -18.83 -52.2 23.75 -17.96 -52.5 23.75 -20.23 -49 23.75 -20.24
2 24 -52.5 23.75 -20.23 -52.2 23.75 -17.96
2 24 -48.81 23.75 -18.83 -49 23.75 -20.24
4 16 -49 23.75 -20.24 -52.5 23.75 -20.23 -52.2 23.75 -22.5 -48.8 23.75 -21.66
2 24 -52.2 23.75 -22.5 -52.5 23.75 -20.23
2 24 -49 23.75 -20.24 -48.8 23.75 -21.66
4 16 -48.8 23.75 -21.66 -52.2 23.75 -22.5 -51.32 23.75 -24.62 -48.23 23.75 -22.97
2 24 -51.32 23.75 -24.62 -52.2 23.75 -22.5
2 24 -48.8 23.75 -21.66 -48.23 23.75 -22.97
4 16 -48.23 23.75 -22.97 -51.32 23.75 -24.62 -49.92 23.75 -26.43 -47.32 23.75 -24.07
2 24 -49.92 23.75 -26.43 -51.32 23.75 -24.62
2 24 -48.23 23.75 -22.97 -47.32 23.75 -24.07
4 16 -47.32 23.75 -24.07 -49.92 23.75 -26.43 -48.1 23.75 -27.82 -46.15 23.75 -24.9
2 24 -48.1 23.75 -27.82 -49.92 23.75 -26.43
2 24 -47.32 23.75 -24.07 -46.15 23.75 -24.9
4 16 -46.15 23.75 -24.9 -48.1 23.75 -27.82 -45.98 23.75 -28.69 -44.8 23.75 -25.37
2 24 -45.98 23.75 -28.69 -48.1 23.75 -27.82
2 24 -46.15 23.75 -24.9 -44.8 23.75 -25.37
4 16 -44.8 23.75 -25.37 -45.98 23.75 -28.69 -43.7 23.75 -28.98 -43.38 23.75 -25.46
2 24 -43.7 23.75 -28.98 -45.98 23.75 -28.69
2 24 -44.8 23.75 -25.37 -43.38 23.75 -25.46
4 16 -35 23.75 -20.16 -38.55 23.75 -19.5 -38.55 23.75 -20.93 -35 23.75 -20.25
2 24 -38.55 23.75 -20.93 -38.55 23.75 -19.5
3 16 -35 23.75 -20.25 -38.55 23.75 -20.93 -38.93 23.75 -22.31
2 24 -38.55 23.75 -20.93 -38.93 23.75 -22.31
3 16 40.44 23.75 -24.3 39.46 23.75 -23.26 33.89 23.75 -28.98
2 24 39.46 23.75 -23.26 40.44 23.75 -24.3
3 16 33.89 23.75 -28.98 39.46 23.75 -23.26 38.8 23.75 -21.99
2 24 38.8 23.75 -21.99 39.46 23.75 -23.26
3 16 33.89 23.75 -28.98 38.8 23.75 -21.99 38.51 23.75 -20.59
2 24 38.51 23.75 -20.59 38.8 23.75 -21.99
4 16 33.89 23.75 -28.98 38.51 23.75 -20.59 38.61 23.75 -19.16 33.89 23.75 -11.48
2 24 38.61 23.75 -19.16 38.51 23.75 -20.59
3 16 33.89 23.75 -11.48 38.61 23.75 -19.16 39.09 23.75 -17.81
2 24 39.09 23.75 -17.81 38.61 23.75 -19.16
3 16 39.09 23.75 -17.81 39.91 23.75 -16.64 33.89 23.75 -11.48
2 24 39.91 23.75 -16.64 39.09 23.75 -17.81
4 16 -9.41 23.75 -6.58 -35 23.75 -20.16 -35 23.75 -20.25 -7.28 23.75 -8.88
2 24 -9.41 23.75 -6.58 -7.28 23.75 -8.88

4 16 -52.2 25.75 -22.5 -52.5 25.75 -20.23 -49 25.75 -20.24 -48.8 25.75 -21.66
2 24 -52.5 25.75 -20.23 -52.2 25.75 -22.5
2 24 -48.8 25.75 -21.66 -49 25.75 -20.24
4 16 -49 25.75 -20.24 -52.5 25.75 -20.23 -52.2 25.75 -17.96 -48.81 25.75 -18.83
2 24 -52.2 25.75 -17.96 -52.5 25.75 -20.23
2 24 -49 25.75 -20.24 -48.81 25.75 -18.83
4 16 -48.81 25.75 -18.83 -52.2 25.75 -17.96 -51.32 25.75 -15.84 -48.24 25.75 -17.51
2 24 -51.32 25.75 -15.84 -52.2 25.75 -17.96
2 24 -48.81 25.75 -18.83 -48.24 25.75 -17.51
4 16 -48.24 25.75 -17.51 -51.32 25.75 -15.84 -49.92 25.75 -14.03 -47.34 25.75 -16.4
2 24 -49.92 25.75 -14.03 -51.32 25.75 -15.84
2 24 -48.24 25.75 -17.51 -47.34 25.75 -16.4
4 16 -47.34 25.75 -16.4 -49.92 25.75 -14.03 -48.1 25.75 -12.64 -46.18 25.75 -15.57
2 24 -48.1 25.75 -12.64 -49.92 25.75 -14.03
2 24 -47.34 25.75 -16.4 -46.18 25.75 -15.57
4 16 -46.18 25.75 -15.57 -48.1 25.75 -12.64 -45.98 25.75 -11.77 -44.83 25.75 -15.09
2 24 -45.98 25.75 -11.77 -48.1 25.75 -12.64
2 24 -46.18 25.75 -15.57 -44.83 25.75 -15.09
4 16 -44.83 25.75 -15.09 -45.98 25.75 -11.77 -43.71 25.75 -11.48 -43.41 25.75 -14.99
2 24 -43.71 25.75 -11.48 -45.98 25.75 -11.77
2 24 -44.83 25.75 -15.09 -43.41 25.75 -14.99
3 16 -43.41 25.75 -14.99 -43.71 25.75 -11.48 -42.01 25.75 -15.28
2 24 -43.41 25.75 -14.99 -42.01 25.75 -15.28
4 16 -52.2 25.75 -22.5 -48.8 25.75 -21.66 -48.23 25.75 -22.97 -51.32 25.75 -24.62
2 24 -48.23 25.75 -22.97 -48.8 25.75 -21.66
2 24 -52.2 25.75 -22.5 -51.32 25.75 -24.62
4 16 -51.32 25.75 -24.62 -48.23 25.75 -22.97 -47.32 25.75 -24.07 -49.92 25.75 -26.43
2 24 -47.32 25.75 -24.07 -48.23 25.75 -22.97
2 24 -51.32 25.75 -24.62 -49.92 25.75 -26.43
4 16 -49.92 25.75 -26.43 -47.32 25.75 -24.07 -46.15 25.75 -24.9 -48.1 25.75 -27.82
2 24 -46.15 25.75 -24.9 -47.32 25.75 -24.07
2 24 -49.92 25.75 -26.43 -48.1 25.75 -27.82
4 16 -48.1 25.75 -27.82 -46.15 25.75 -24.9 -44.8 25.75 -25.37 -45.98 25.75 -28.69
2 24 -44.8 25.75 -25.37 -46.15 25.75 -24.9
2 24 -48.1 25.75 -27.82 -45.98 25.75 -28.69
4 16 -45.98 25.75 -28.69 -44.8 25.75 -25.37 -43.38 25.75 -25.46 -43.7 25.75 -28.98
2 24 -43.38 25.75 -25.46 -44.8 25.75 -25.37
2 24 -45.98 25.75 -28.69 -43.7 25.75 -28.98
3 16 -43.7 25.75 -28.98 -43.38 25.75 -25.46 -41.98 25.75 -25.17
2 24 -41.98 25.75 -25.17 -43.38 25.75 -25.46
3 16 -43.7 25.75 -28.98 -41.98 25.75 -25.17 -40.71 25.75 -24.51
2 24 -40.71 25.75 -24.51 -41.98 25.75 -25.17
4 16 -43.7 25.75 -28.98 -40.71 25.75 -24.51 -39.67 25.75 -23.53 -33.89 25.75 -28.98
2 24 -39.67 25.75 -23.53 -40.71 25.75 -24.51
2 24 -43.7 25.75 -28.98 -33.89 25.75 -28.98
3 16 -33.89 25.75 -28.98 -39.67 25.75 -23.53 -38.93 25.75 -22.31
2 24 -38.93 25.75 -22.31 -39.67 25.75 -23.53
3 16 -38.93 25.75 -22.31 -38.55 25.75 -20.93 -33.89 25.75 -28.98
2 24 -38.55 25.75 -20.93 -38.93 25.75 -22.31
4 16 -33.89 25.75 -28.98 -38.55 25.75 -20.93 -38.55 25.75 -19.5 -33.89 25.75 -11.48
2 24 -38.55 25.75 -19.5 -38.55 25.75 -20.93
3 16 -33.89 25.75 -28.98 -33.89 25.75 -11.48 -31.25 25.75 -35.99
2 24 -31.25 25.75 -35.99 -33.89 25.75 -28.98
4 16 -31.25 25.75 -35.99 -33.89 25.75 -11.48 -30.44 25.75 -2.95 -27.19 25.75 -42.27
2 24 -33.89 25.75 -11.48 -30.44 25.75 -2.95
2 24 -27.19 25.75 -42.27 -31.25 25.75 -35.99
4 16 -27.19 25.75 -42.27 -30.44 25.75 -2.95 -24.88 25.75 4.39 -21.88 25.75 -47.55
2 24 -30.44 25.75 -2.95 -24.88 25.75 4.39
2 24 -21.88 25.75 -47.55 -27.19 25.75 -42.27
4 16 -21.88 25.75 -47.55 -24.88 25.75 4.39 -17.61 25.75 10.02 -9.12 25.75 13.56
2 24 -24.88 25.75 4.39 -17.61 25.75 10.02
2 24 -17.61 25.75 10.02 -9.12 25.75 13.56
3 16 -33.89 25.75 -11.48 -38.55 25.75 -19.5 -38.94 25.75 -18.12
2 24 -38.94 25.75 -18.12 -38.55 25.75 -19.5
3 16 -33.89 25.75 -11.48 -38.94 25.75 -18.12 -39.69 25.75 -16.9
2 24 -39.69 25.75 -16.9 -38.94 25.75 -18.12
3 16 -39.69 25.75 -16.9 -40.73 25.75 -15.93 -33.89 25.75 -11.48
2 24 -40.73 25.75 -15.93 -39.69 25.75 -16.9
4 16 -33.89 25.75 -11.48 -40.73 25.75 -15.93 -42.01 25.75 -15.28 -43.71 25.75 -11.48
2 24 -42.01 25.75 -15.28 -40.73 25.75 -15.93
2 24 -33.89 25.75 -11.48 -43.71 25.75 -11.48
3 16 42.33 25.75 -15.17 43.72 25.75 -11.48 43.75 25.75 -14.98
2 24 42.33 25.75 -15.17 43.75 25.75 -14.98
4 16 43.75 25.75 -14.98 43.72 25.75 -11.48 45.99 25.75 -11.77 45.17 25.75 -15.17
2 24 45.99 25.75 -11.77 43.72 25.75 -11.48
2 24 43.75 25.75 -14.98 45.17 25.75 -15.17
4 16 45.17 25.75 -15.17 45.99 25.75 -11.77 48.11 25.75 -12.64 46.48 25.75 -15.74
2 24 48.11 25.75 -12.64 45.99 25.75 -11.77
2 24 45.17 25.75 -15.17 46.48 25.75 -15.74
4 16 46.48 25.75 -15.74 48.11 25.75 -12.64 49.93 25.75 -14.03 47.59 25.75 -16.64
2 24 49.93 25.75 -14.03 48.11 25.75 -12.64
2 24 46.48 25.75 -15.74 47.59 25.75 -16.64
4 16 47.59 25.75 -16.64 49.93 25.75 -14.03 51.33 25.75 -15.85 48.41 25.75 -17.81
2 24 51.33 25.75 -15.85 49.93 25.75 -14.03
2 24 47.59 25.75 -16.64 48.41 25.75 -17.81
4 16 48.41 25.75 -17.81 51.33 25.75 -15.85 52.2 25.75 -17.97 48.89 25.75 -19.16
2 24 52.2 25.75 -17.97 51.33 25.75 -15.85
2 24 48.41 25.75 -17.81 48.89 25.75 -19.16
4 16 48.89 25.75 -19.16 52.2 25.75 -17.97 52.5 25.75 -20.24 48.99 25.75 -20.59
2 24 52.5 25.75 -20.24 52.2 25.75 -17.97
2 24 48.89 25.75 -19.16 48.99 25.75 -20.59
4 16 48.99 25.75 -20.59 52.5 25.75 -20.24 52.2 25.75 -22.51 48.7 25.75 -21.99
2 24 52.2 25.75 -22.51 52.5 25.75 -20.24
2 24 48.99 25.75 -20.59 48.7 25.75 -21.99
4 16 48.7 25.75 -21.99 52.2 25.75 -22.51 51.32 25.75 -24.62 48.04 25.75 -23.26
2 24 51.32 25.75 -24.62 52.2 25.75 -22.51
2 24 48.7 25.75 -21.99 48.04 25.75 -23.26
4 16 48.04 25.75 -23.26 51.32 25.75 -24.62 49.92 25.75 -26.44 47.06 25.75 -24.3
2 24 49.92 25.75 -26.44 51.32 25.75 -24.62
2 24 48.04 25.75 -23.26 47.06 25.75 -24.3
4 16 47.06 25.75 -24.3 49.92 25.75 -26.44 48.09 25.75 -27.82 45.84 25.75 -25.04
2 24 48.09 25.75 -27.82 49.92 25.75 -26.44
2 24 47.06 25.75 -24.3 45.84 25.75 -25.04
4 16 45.84 25.75 -25.04 48.09 25.75 -27.82 45.97 25.75 -28.69 44.46 25.75 -25.43
2 24 45.97 25.75 -28.69 48.09 25.75 -27.82
2 24 45.84 25.75 -25.04 44.46 25.75 -25.43
4 16 44.46 25.75 -25.43 45.97 25.75 -28.69 43.7 25.75 -28.98 43.03 25.75 -25.43
2 24 43.7 25.75 -28.98 45.97 25.75 -28.69
2 24 44.46 25.75 -25.43 43.03 25.75 -25.43
3 16 43.03 25.75 -25.43 43.7 25.75 -28.98 41.66 25.75 -25.04
2 24 43.03 25.75 -25.43 41.66 25.75 -25.04
3 16 42.33 25.75 -15.17 41.02 25.75 -15.74 43.72 25.75 -11.48
2 24 41.02 25.75 -15.74 42.33 25.75 -15.17
4 16 43.72 25.75 -11.48 41.02 25.75 -15.74 39.91 25.75 -16.64 33.89 25.75 -11.48
2 24 39.91 25.75 -16.64 41.02 25.75 -15.74
2 24 43.72 25.75 -11.48 33.89 25.75 -11.48
3 16 33.89 25.75 -11.48 39.91 25.75 -16.64 39.09 25.75 -17.81
2 24 39.09 25.75 -17.81 39.91 25.75 -16.64
3 16 33.89 25.75 -11.48 39.09 25.75 -17.81 38.61 25.75 -19.16
2 24 38.61 25.75 -19.16 39.09 25.75 -17.81
3 16 38.61 25.75 -19.16 38.51 25.75 -20.59 33.89 25.75 -11.48
2 24 38.51 25.75 -20.59 38.61 25.75 -19.16
4 16 33.89 25.75 -11.48 38.51 25.75 -20.59 38.8 25.75 -21.99 33.89 25.75 -28.98
2 24 38.8 25.75 -21.99 38.51 25.75 -20.59
4 16 33.89 25.75 -11.48 33.89 25.75 -28.98 31.25 25.75 -35.99 30.44 25.75 -2.95
2 24 33.89 25.75 -28.98 31.25 25.75 -35.99
2 24 30.44 25.75 -2.95 33.89 25.75 -11.48
3 16 33.89 25.75 -28.98 38.8 25.75 -21.99 39.46 25.75 -23.26
2 24 39.46 25.75 -23.26 38.8 25.75 -21.99
3 16 33.89 25.75 -28.98 39.46 25.75 -23.26 40.44 25.75 -24.3
2 24 40.44 25.75 -24.3 39.46 25.75 -23.26
4 16 40.44 25.75 -24.3 41.66 25.75 -25.04 43.7 25.75 -28.98 33.89 25.75 -28.98
2 24 41.66 25.75 -25.04 40.44 25.75 -24.3
2 24 33.89 25.75 -28.98 43.7 25.75 -28.98
4 16 30.44 25.75 -2.95 31.25 25.75 -35.99 27.19 25.75 -42.27 24.88 25.75 4.39
2 24 31.25 25.75 -35.99 27.19 25.75 -42.27
2 24 24.88 25.75 4.39 30.44 25.75 -2.95
4 16 24.88 25.75 4.39 27.19 25.75 -42.27 21.87 25.75 -47.55 17.61 25.75 10.02
2 24 27.19 25.75 -42.27 21.87 25.75 -47.55
2 24 17.61 25.75 10.02 24.88 25.75 4.39
4 16 17.61 25.75 10.02 21.87 25.75 -47.55 -21.88 25.75 -47.55 9.12 25.75 13.56
2 24 9.12 25.75 13.56 17.61 25.75 10.02
4 16 9.12 25.75 13.56 -21.88 25.75 -47.55 -9.12 25.75 13.56 0 25.75 14.77
2 24 -9.12 25.75 13.56 0 25.75 14.77
2 24 0 25.75 14.77 9.12 25.75 13.56
4 16 21.87 25.75 -47.55 21.87 25.75 -62.73 -21.88 25.75 -62.73 -21.88 25.75 -47.55
2 24 21.87 25.75 -62.73 21.87 25.75 -47.55
2 24 -21.88 25.75 -62.73 21.87 25.75 -62.73
2 24 -21.88 25.75 -47.55 -21.88 25.75 -62.73

4 16 -11.25 20 2.39 -11.48 20 -0.73 -10.85 20 -3.8 -10.2 20 5.34
2 24 -11.25 20 2.39 -11.48 20 -0.73
2 24 -11.48 20 -0.73 -10.85 20 -3.8
2 24 -10.2 20 5.34 -11.25 20 2.39
3 16 -10.2 20 5.34 -10.85 20 -3.8 -9.41 20 -6.58
