0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 27.56 10 57.57 27.56 10 58.3 32.8 10 58.3 30.09 10 55.51
2 24 27.56 10 57.57 27.56 10 58.3
2 24 27.56 10 58.3 32.8 10 58.3
4 16 30.09 10 55.51 32.8 10 58.3 32.8 10 57.74 30.73 10 55.55
2 24 32.8 10 58.3 32.8 10 57.74
2 24 30.73 10 55.55 30.09 10 55.51
4 16 30.73 10 55.55 32.8 10 57.74 32.76 10 57.2 31.29 10 55.65
2 24 32.8 10 57.74 32.76 10 57.2
2 24 31.29 10 55.65 30.73 10 55.55
4 16 31.29 10 55.65 32.76 10 57.2 32.64 10 56.74 31.76 10 55.81
2 24 32.76 10 57.2 32.64 10 56.74
2 24 31.76 10 55.81 31.29 10 55.65
4 16 31.76 10 55.81 32.64 10 56.74 32.43 10 56.36 32.14 10 56.05
2 24 32.64 10 56.74 32.43 10 56.36
2 24 32.43 10 56.36 32.14 10 56.05
2 24 32.14 10 56.05 31.76 10 55.81
4 16 30.09 10 55.51 28.97 10 55.64 27.6 10 57.08 27.56 10 57.57
2 24 30.09 10 55.51 28.97 10 55.64
2 24 27.6 10 57.08 27.56 10 57.57
4 16 28.97 10 55.64 28.54 10 55.8 27.72 10 56.66 27.6 10 57.08
2 24 28.97 10 55.64 28.54 10 55.8
2 24 27.72 10 56.66 27.6 10 57.08
4 16 28.54 10 55.8 28.18 10 56.02 27.91 10 56.31 27.72 10 56.66
2 24 28.54 10 55.8 28.18 10 56.02
2 24 28.18 10 56.02 27.91 10 56.31
2 24 27.91 10 56.31 27.72 10 56.66

4 16 28.98 10 52.97 5.89 10 22.09 5.11 10 23.6 5.55 10 37.12
2 24 5.11 10 23.6 5.89 10 22.09
4 16 5.55 10 37.12 5.11 10 23.6 3.94 10 24.85 4.57 10 35.73
2 24 3.94 10 24.85 5.11 10 23.6
2 24 5.55 10 37.12 4.57 10 35.73
4 16 4.57 10 35.73 3.94 10 24.85 2.49 10 25.73 3.25 10 34.66
2 24 2.49 10 25.73 3.94 10 24.85
2 24 4.57 10 35.73 3.25 10 34.66
4 16 3.25 10 34.66 2.49 10 25.73 0.85 10 26.19 1.69 10 33.98
2 24 0.85 10 26.19 2.49 10 25.73
2 24 3.25 10 34.66 1.69 10 33.98
4 16 1.69 10 33.98 0.85 10 26.19 -0.85 10 26.19 0 10 33.75
2 24 -0.85 10 26.19 0.85 10 26.19
2 24 1.69 10 33.98 0 10 33.75
4 16 0 10 33.75 -0.85 10 26.19 -2.49 10 25.73 -1.69 10 33.98
2 24 -2.49 10 25.73 -0.85 10 26.19
2 24 0 10 33.75 -1.69 10 33.98
4 16 -1.69 10 33.98 -2.49 10 25.73 -3.94 10 24.85 -3.25 10 34.66
2 24 -3.94 10 24.85 -2.49 10 25.73
2 24 -1.69 10 33.98 -3.25 10 34.66
4 16 -3.25 10 34.66 -3.94 10 24.85 -5.11 10 23.6 -4.57 10 35.73
2 24 -5.11 10 23.6 -3.94 10 24.85
2 24 -3.25 10 34.66 -4.57 10 35.73
4 16 -4.57 10 35.73 -5.11 10 23.6 -5.89 10 22.09 -5.55 10 37.12
2 24 -5.89 10 22.09 -5.11 10 23.6
2 24 -4.57 10 35.73 -5.55 10 37.12
4 16 -5.55 10 37.12 -5.89 10 22.09 -6.24 10 20.43 -6.12 10 38.73
2 24 -6.24 10 20.43 -5.89 10 22.09
2 24 -5.55 10 37.12 -6.12 10 38.73
3 16 -6.12 10 38.73 -6.24 10 20.43 -6.24 10 40.43
2 24 -6.12 10 38.73 -6.24 10 40.43
3 16 -6.24 10 40.43 -6.24 10 20.43 -10 10 -10
3 16 -6.24 10 40.43 -10 10 -10 -6.24 10 59.57
3 16 -6.24 10 59.57 -10 10 -10 -10 10 130
2 24 -10 10 130 -10 10 -10
3 16 -6.24 10 59.57 -10 10 130 -6.24 10 80.43
3 16 -6.24 10 80.43 -10 10 130 -6.24 10 100.43
3 16 -6.24 10 80.43 -6.24 10 100.43 -6.12 10 98.73
2 24 -6.12 10 98.73 -6.24 10 100.43
4 16 5.55 10 37.12 6.12 10 38.73 28.08 10 53.19 28.98 10 52.97
2 24 6.12 10 38.73 5.55 10 37.12
2 24 28.08 10 53.19 28.98 10 52.97
4 16 6.12 10 38.73 6.24 10 40.43 27.31 10 53.58 28.08 10 53.19
2 24 6.24 10 40.43 6.12 10 38.73
2 24 27.31 10 53.58 28.08 10 53.19
4 16 6.24 10 40.43 5.89 10 42.09 26.67 10 54.11 27.31 10 53.58
2 24 5.89 10 42.09 6.24 10 40.43
2 24 26.67 10 54.11 27.31 10 53.58
4 16 26.67 10 54.11 5.89 10 42.09 5.11 10 43.6 26.17 10 54.79
2 24 5.11 10 43.6 5.89 10 42.09
2 24 26.17 10 54.79 26.67 10 54.11
4 16 26.17 10 54.79 5.11 10 43.6 5.11 10 56.4 25.81 10 55.6
2 24 25.81 10 55.6 26.17 10 54.79
4 16 5.11 10 56.4 5.11 10 43.6 3.94 10 44.85 3.94 10 55.15
2 24 3.94 10 44.85 5.11 10 43.6
2 24 5.11 10 56.4 3.94 10 55.15
4 16 3.94 10 55.15 3.94 10 44.85 2.49 10 45.73 2.49 10 54.27
2 24 2.49 10 45.73 3.94 10 44.85
2 24 3.94 10 55.15 2.49 10 54.27
4 16 2.49 10 54.27 2.49 10 45.73 0.85 10 46.19 0.85 10 53.81
2 24 0.85 10 46.19 2.49 10 45.73
2 24 2.49 10 54.27 0.85 10 53.81
4 16 0.85 10 53.81 0.85 10 46.19 -0.85 10 46.19 -0.85 10 53.81
2 24 -0.85 10 46.19 0.85 10 46.19
2 24 0.85 10 53.81 -0.85 10 53.81
4 16 -0.85 10 53.81 -0.85 10 46.19 -2.49 10 45.73 -2.49 10 54.27
2 24 -2.49 10 45.73 -0.85 10 46.19
2 24 -0.85 10 53.81 -2.49 10 54.27
4 16 -2.49 10 54.27 -2.49 10 45.73 -3.94 10 44.85 -3.94 10 55.15
2 24 -3.94 10 44.85 -2.49 10 45.73
2 24 -2.49 10 54.27 -3.94 10 55.15
4 16 -3.94 10 55.15 -3.94 10 44.85 -5.11 10 43.6 -5.11 10 56.4
2 24 -5.11 10 43.6 -3.94 10 44.85
2 24 -3.94 10 55.15 -5.11 10 56.4
4 16 -5.11 10 56.4 -5.11 10 43.6 -5.89 10 42.09 -5.89 10 57.91
2 24 -5.89 10 42.09 -5.11 10 43.6
2 24 -5.11 10 56.4 -5.89 10 57.91
4 16 -5.89 10 57.91 -5.89 10 42.09 -6.24 10 40.43 -6.24 10 59.57
2 24 -6.24 10 40.43 -5.89 10 42.09
2 24 -5.89 10 57.91 -6.24 10 59.57
3 16 4.57 10 15.73 10 10 13.12 3.25 10 14.66
2 24 4.57 10 15.73 3.25 10 14.66
4 16 3.25 10 14.66 10 10 13.12 3.94 10 4.85 2.49 10 5.73
2 24 2.49 10 5.73 3.94 10 4.85
4 16 3.25 10 14.66 2.49 10 5.73 0.85 10 6.19 1.69 10 13.98
2 24 0.85 10 6.19 2.49 10 5.73
2 24 3.25 10 14.66 1.69 10 13.98
4 16 1.69 10 13.98 0.85 10 6.19 -0.85 10 6.19 0 10 13.75
2 24 -0.85 10 6.19 0.85 10 6.19
2 24 1.69 10 13.98 0 10 13.75
4 16 0 10 13.75 -0.85 10 6.19 -2.49 10 5.73 -1.69 10 13.98
2 24 -2.49 10 5.73 -0.85 10 6.19
2 24 0 10 13.75 -1.69 10 13.98
4 16 -1.69 10 13.98 -2.49 10 5.73 -3.94 10 4.85 -3.25 10 14.66
2 24 -3.94 10 4.85 -2.49 10 5.73
2 24 -1.69 10 13.98 -3.25 10 14.66
4 16 -3.25 10 14.66 -3.94 10 4.85 -5.11 10 3.6 -4.57 10 15.73
2 24 -5.11 10 3.6 -3.94 10 4.85
2 24 -3.25 10 14.66 -4.57 10 15.73
4 16 -4.57 10 15.73 -5.11 10 3.6 -5.89 10 2.09 -5.55 10 17.12
2 24 -5.89 10 2.09 -5.11 10 3.6
2 24 -4.57 10 15.73 -5.55 10 17.12
4 16 -5.55 10 17.12 -5.89 10 2.09 -6.24 10 0.43 -6.12 10 18.73
2 24 -6.24 10 0.43 -5.89 10 2.09
2 24 -5.55 10 17.12 -6.12 10 18.73
3 16 -6.12 10 18.73 -6.24 10 0.43 -10 10 -10
3 16 -10 10 -10 -6.24 10 0.43 -6.12 10 -1.27
2 24 -6.12 10 -1.27 -6.24 10 0.43
3 16 -10 10 -10 -6.12 10 -1.27 -5.55 10 -2.88
2 24 -5.55 10 -2.88 -6.12 10 -1.27
3 16 4.57 10 15.73 5.55 10 17.12 10 10 13.12
2 24 5.55 10 17.12 4.57 10 15.73
3 16 10 10 13.12 5.55 10 17.12 6.12 10 18.73
2 24 6.12 10 18.73 5.55 10 17.12
3 16 10 10 13.12 6.12 10 18.73 6.24 10 20.43
2 24 6.24 10 20.43 6.12 10 18.73
3 16 6.24 10 20.43 5.89 10 22.09 10 10 13.12
2 24 5.89 10 22.09 6.24 10 20.43
4 16 10 10 13.12 5.89 10 22.09 28.98 10 52.97 30 10 52.89
2 24 28.98 10 52.97 30 10 52.89
3 16 10 10 13.12 30 10 52.89 31.1 10 52.97
2 24 30 10 52.89 31.1 10 52.97
3 16 -6.24 10 20.43 -6.12 10 18.73 -10 10 -10
2 24 -6.12 10 18.73 -6.24 10 20.43
3 16 1.69 10 -6.02 10 10 -10 0 10 -6.25
2 24 1.69 10 -6.02 0 10 -6.25
4 16 0 10 -6.25 10 10 -10 -10 10 -10 -1.69 10 -6.02
2 24 -10 10 -10 10 10 -10
2 24 0 10 -6.25 -1.69 10 -6.02
3 16 -1.69 10 -6.02 -10 10 -10 -3.25 10 -5.34
2 24 -1.69 10 -6.02 -3.25 10 -5.34
3 16 1.69 10 -6.02 3.25 10 -5.34 10 10 -10
2 24 3.25 10 -5.34 1.69 10 -6.02
3 16 10 10 -10 3.25 10 -5.34 4.57 10 -4.27
2 24 4.57 10 -4.27 3.25 10 -5.34
3 16 10 10 -10 4.57 10 -4.27 5.55 10 -2.88
2 24 5.55 10 -2.88 4.57 10 -4.27
3 16 5.55 10 -2.88 6.12 10 -1.27 10 10 -10
2 24 6.12 10 -1.27 5.55 10 -2.88
4 16 10 10 -10 6.12 10 -1.27 6.24 10 0.43 10 10 13.12
2 24 6.24 10 0.43 6.12 10 -1.27
2 24 10 10 -10 10 10 13.12
3 16 10 10 13.12 6.24 10 0.43 5.89 10 2.09
2 24 5.89 10 2.09 6.24 10 0.43
3 16 10 10 13.12 5.89 10 2.09 5.11 10 3.6
2 24 5.11 10 3.6 5.89 10 2.09
3 16 5.11 10 3.6 3.94 10 4.85 10 10 13.12
2 24 3.94 10 4.85 5.11 10 3.6
3 16 -5.55 10 -2.88 -4.57 10 -4.27 -10 10 -10
2 24 -4.57 10 -4.27 -5.55 10 -2.88
3 16 -10 10 -10 -4.57 10 -4.27 -3.25 10 -5.34
2 24 -3.25 10 -5.34 -4.57 10 -4.27
3 16 -6.24 10 59.57 -6.24 10 80.43 -6.12 10 61.27
2 24 -6.24 10 59.57 -6.12 10 61.27
3 16 -6.12 10 61.27 -6.24 10 80.43 -6.12 10 78.73
2 24 -6.12 10 78.73 -6.24 10 80.43
4 16 -6.12 10 61.27 -6.12 10 78.73 -5.55 10 77.12 -5.55 10 62.88
2 24 -5.55 10 77.12 -6.12 10 78.73
2 24 -6.12 10 61.27 -5.55 10 62.88
4 16 -5.55 10 62.88 -5.55 10 77.12 -4.57 10 75.73 -4.57 10 64.27
2 24 -4.57 10 75.73 -5.55 10 77.12
2 24 -5.55 10 62.88 -4.57 10 64.27
4 16 -4.57 10 64.27 -4.57 10 75.73 -3.25 10 74.66 -3.25 10 65.34
2 24 -3.25 10 74.66 -4.57 10 75.73
2 24 -4.57 10 64.27 -3.25 10 65.34
4 16 -3.25 10 65.34 -3.25 10 74.66 -1.69 10 73.98 -1.69 10 66.02
2 24 -1.69 10 73.98 -3.25 10 74.66
2 24 -3.25 10 65.34 -1.69 10 66.02
4 16 -1.69 10 66.02 -1.69 10 73.98 0 10 73.75 0 10 66.25
2 24 0 10 73.75 -1.69 10 73.98
2 24 -1.69 10 66.02 0 10 66.25
4 16 0 10 66.25 0 10 73.75 1.69 10 73.98 1.69 10 66.02
2 24 1.69 10 73.98 0 10 73.75
2 24 0 10 66.25 1.69 10 66.02
4 16 1.69 10 66.02 1.69 10 73.98 3.25 10 74.66 3.25 10 65.34
2 24 3.25 10 74.66 1.69 10 73.98
2 24 1.69 10 66.02 3.25 10 65.34
4 16 3.25 10 65.34 3.25 10 74.66 4.57 10 75.73 4.57 10 64.27
2 24 4.57 10 75.73 3.25 10 74.66
2 24 3.25 10 65.34 4.57 10 64.27
3 16 4.57 10 64.27 4.57 10 75.73 5.55 10 77.12
2 24 5.55 10 77.12 4.57 10 75.73
4 16 25.81 10 55.6 5.11 10 56.4 5.89 10 57.91 25.59 10 56.53
2 24 5.89 10 57.91 5.11 10 56.4
2 24 25.59 10 56.53 25.81 10 55.6
3 16 25.59 10 56.53 5.89 10 57.91 25.52 10 57.59
2 24 25.52 10 57.59 25.59 10 56.53
4 16 5.89 10 57.91 6.24 10 59.57 25.52 10 60.83 25.52 10 57.59
2 24 6.24 10 59.57 5.89 10 57.91
2 24 25.52 10 60.83 25.52 10 57.59
4 16 6.24 10 59.57 6.12 10 61.27 25.52 10 62.85 25.52 10 60.83
2 24 6.12 10 61.27 6.24 10 59.57
4 16 25.52 10 60.83 25.52 10 62.85 34.88 10 62.85 34.88 10 60.83
2 24 25.52 10 62.85 34.88 10 62.85
2 24 34.88 10 60.83 25.52 10 60.83
4 16 34.88 10 60.83 34.88 10 62.85 38.8 10 61.68 38.8 10 58.44
2 24 38.8 10 58.44 38.8 10 61.68
4 16 38.8 10 61.68 34.88 10 62.85 39.45 10 65.26 39.95 10 64.58
2 24 39.45 10 65.26 39.95 10 64.58
3 16 25.52 10 62.85 6.12 10 61.27 25.52 10 65.1
2 24 25.52 10 65.1 25.52 10 62.85
4 16 25.52 10 65.1 6.12 10 61.27 5.55 10 62.88 25.52 10 68.46
2 24 5.55 10 62.88 6.12 10 61.27
4 16 25.52 10 68.46 5.55 10 62.88 4.57 10 64.27 5.55 10 77.12
2 24 4.57 10 64.27 5.55 10 62.88
3 16 25.52 10 68.46 5.55 10 77.12 25.52 10 71.76
2 24 25.52 10 68.46 25.52 10 71.76
4 16 25.52 10 71.76 5.55 10 77.12 25.43 10 76.03 25.55 10 75.23
2 24 25.43 10 76.03 25.55 10 75.23
3 16 25.52 10 71.76 25.55 10 75.23 25.98 10 73.86
2 24 25.55 10 75.23 25.98 10 73.86
3 16 4.57 10 115.73 10 10 106.87 3.25 10 114.66
2 24 4.57 10 115.73 3.25 10 114.66
4 16 3.25 10 114.66 10 10 106.87 3.94 10 104.85 2.49 10 105.73
2 24 2.49 10 105.73 3.94 10 104.85
3 16 3.25 10 114.66 2.49 10 105.73 1.69 10 113.98
2 24 3.25 10 114.66 1.69 10 113.98
4 16 1.69 10 113.98 2.49 10 105.73 0.85 10 106.19 0 10 113.75
2 24 0.85 10 106.19 2.49 10 105.73
2 24 1.69 10 113.98 0 10 113.75
4 16 0 10 113.75 0.85 10 106.19 -0.85 10 106.19 -1.69 10 113.98
2 24 -0.85 10 106.19 0.85 10 106.19
2 24 0 10 113.75 -1.69 10 113.98
4 16 -1.69 10 113.98 -0.85 10 106.19 -2.49 10 105.73 -3.25 10 114.66
2 24 -2.49 10 105.73 -0.85 10 106.19
2 24 -1.69 10 113.98 -3.25 10 114.66
4 16 -3.25 10 114.66 -2.49 10 105.73 -3.94 10 104.85 -4.57 10 115.73
2 24 -3.94 10 104.85 -2.49 10 105.73
2 24 -3.25 10 114.66 -4.57 10 115.73
4 16 -4.57 10 115.73 -3.94 10 104.85 -5.11 10 103.6 -5.55 10 117.12
2 24 -5.11 10 103.6 -3.94 10 104.85
2 24 -4.57 10 115.73 -5.55 10 117.12
4 16 -5.55 10 117.12 -5.11 10 103.6 -5.89 10 102.09 -6.12 10 118.73
2 24 -5.89 10 102.09 -5.11 10 103.6
2 24 -5.55 10 117.12 -6.12 10 118.73
4 16 -6.12 10 118.73 -5.89 10 102.09 -6.24 10 100.43 -10 10 130
2 24 -6.24 10 100.43 -5.89 10 102.09
3 16 4.57 10 115.73 5.55 10 117.12 10 10 106.87
2 24 5.55 10 117.12 4.57 10 115.73
3 16 10 10 106.87 5.55 10 117.12 6.12 10 118.73
2 24 6.12 10 118.73 5.55 10 117.12
4 16 10 10 106.87 6.12 10 118.73 6.24 10 120.43 10 10 130
2 24 6.24 10 120.43 6.12 10 118.73
2 24 10 10 106.87 10 10 130
3 16 10 10 130 6.24 10 120.43 5.89 10 122.09
2 24 5.89 10 122.09 6.24 10 120.43
3 16 10 10 130 5.89 10 122.09 5.11 10 123.6
2 24 5.11 10 123.6 5.89 10 122.09
3 16 5.11 10 123.6 3.94 10 124.85 10 10 130
2 24 3.94 10 124.85 5.11 10 123.6
3 16 10 10 130 3.94 10 124.85 2.49 10 125.73
2 24 2.49 10 125.73 3.94 10 124.85
3 16 10 10 130 2.49 10 125.73 0.85 10 126.19
2 24 0.85 10 126.19 2.49 10 125.73
4 16 0.85 10 126.19 -0.85 10 126.19 -10 10 130 10 10 130
2 24 -0.85 10 126.19 0.85 10 126.19
2 24 10 10 130 -10 10 130
3 16 -0.85 10 126.19 -2.49 10 125.73 -10 10 130
2 24 -2.49 10 125.73 -0.85 10 126.19
3 16 -10 10 130 -2.49 10 125.73 -3.94 10 124.85
2 24 -3.94 10 124.85 -2.49 10 125.73
3 16 -10 10 130 -3.94 10 124.85 -5.11 10 123.6
2 24 -5.11 10 123.6 -3.94 10 124.85
3 16 -5.11 10 123.6 -5.89 10 122.09 -10 10 130
2 24 -5.89 10 122.09 -5.11 10 123.6
3 16 -10 10 130 -5.89 10 122.09 -6.24 10 120.43
2 24 -6.24 10 120.43 -5.89 10 122.09
3 16 -10 10 130 -6.24 10 120.43 -6.12 10 118.73
2 24 -6.12 10 118.73 -6.24 10 120.43
4 16 25.43 10 76.03 5.55 10 77.12 6.12 10 78.73 25.39 10 76.89
2 24 6.12 10 78.73 5.55 10 77.12
2 24 25.39 10 76.89 25.43 10 76.03
3 16 25.39 10 76.89 6.12 10 78.73 25.47 10 77.99
2 24 25.47 10 77.99 25.39 10 76.89
4 16 6.12 10 78.73 6.24 10 80.43 25.7 10 78.96 25.47 10 77.99
2 24 6.24 10 80.43 6.12 10 78.73
2 24 25.7 10 78.96 25.47 10 77.99
4 16 6.24 10 80.43 5.89 10 82.09 26.1 10 79.8 25.7 10 78.96
2 24 5.89 10 82.09 6.24 10 80.43
2 24 26.1 10 79.8 25.7 10 78.96
4 16 26.1 10 79.8 5.89 10 82.09 5.11 10 83.6 26.65 10 80.51
2 24 5.11 10 83.6 5.89 10 82.09
2 24 26.65 10 80.51 26.1 10 79.8
4 16 26.65 10 80.51 5.11 10 83.6 5.55 10 97.12 27.34 10 81.08
2 24 27.34 10 81.08 26.65 10 80.51
4 16 5.55 10 97.12 5.11 10 83.6 3.94 10 84.85 4.57 10 95.73
2 24 3.94 10 84.85 5.11 10 83.6
2 24 5.55 10 97.12 4.57 10 95.73
4 16 4.57 10 95.73 3.94 10 84.85 2.49 10 85.73 3.25 10 94.66
2 24 2.49 10 85.73 3.94 10 84.85
2 24 4.57 10 95.73 3.25 10 94.66
4 16 3.25 10 94.66 2.49 10 85.73 0.85 10 86.19 1.69 10 93.98
2 24 0.85 10 86.19 2.49 10 85.73
2 24 3.25 10 94.66 1.69 10 93.98
4 16 1.69 10 93.98 0.85 10 86.19 -0.85 10 86.19 0 10 93.75
2 24 -0.85 10 86.19 0.85 10 86.19
2 24 1.69 10 93.98 0 10 93.75
4 16 0 10 93.75 -0.85 10 86.19 -2.49 10 85.73 -1.69 10 93.98
2 24 -2.49 10 85.73 -0.85 10 86.19
2 24 0 10 93.75 -1.69 10 93.98
4 16 -1.69 10 93.98 -2.49 10 85.73 -3.94 10 84.85 -3.25 10 94.66
2 24 -3.94 10 84.85 -2.49 10 85.73
2 24 -1.69 10 93.98 -3.25 10 94.66
4 16 -3.25 10 94.66 -3.94 10 84.85 -5.11 10 83.6 -4.57 10 95.73
2 24 -5.11 10 83.6 -3.94 10 84.85
2 24 -3.25 10 94.66 -4.57 10 95.73
4 16 -4.57 10 95.73 -5.11 10 83.6 -5.89 10 82.09 -5.55 10 97.12
2 24 -5.89 10 82.09 -5.11 10 83.6
2 24 -4.57 10 95.73 -5.55 10 97.12
4 16 -5.55 10 97.12 -5.89 10 82.09 -6.24 10 80.43 -6.12 10 98.73
2 24 -6.24 10 80.43 -5.89 10 82.09
2 24 -5.55 10 97.12 -6.12 10 98.73
4 16 27.34 10 81.08 5.55 10 97.12 6.12 10 98.73 28.16 10 81.48
2 24 6.12 10 98.73 5.55 10 97.12
2 24 28.16 10 81.48 27.34 10 81.08
4 16 28.16 10 81.48 6.12 10 98.73 36.75 10 94.37 29.1 10 81.73
2 24 29.1 10 81.73 28.16 10 81.48
4 16 29.1 10 81.73 36.75 10 94.37 36.75 10 86.87 30.17 10 81.81
2 24 36.75 10 86.87 36.75 10 94.37
2 24 30.17 10 81.81 29.1 10 81.73
3 16 30.17 10 81.81 36.75 10 86.87 31.27 10 81.73
2 24 31.27 10 81.73 30.17 10 81.81
4 16 36.75 10 94.37 6.12 10 98.73 6.24 10 100.43 10 10 106.87
2 24 6.24 10 100.43 6.12 10 98.73
3 16 10 10 106.87 6.24 10 100.43 5.89 10 102.09
2 24 5.89 10 102.09 6.24 10 100.43
3 16 5.89 10 102.09 5.11 10 103.6 10 10 106.87
2 24 5.11 10 103.6 5.89 10 102.09
3 16 10 10 106.87 5.11 10 103.6 3.94 10 104.85
2 24 3.94 10 104.85 5.11 10 103.6
3 16 42.26 10 53.82 43.28 10 53.74 10 10 13.12
2 24 43.28 10 53.74 42.26 10 53.82
3 16 10 10 13.12 43.28 10 53.74 44.39 10 53.82
2 24 44.39 10 53.82 43.28 10 53.74
4 16 10 10 13.12 44.39 10 53.82 45.36 10 54.06 90 10 13.13
2 24 45.36 10 54.06 44.39 10 53.82
2 24 10 10 13.12 90 10 13.13
4 16 90 10 13.13 45.36 10 54.06 46.19 10 54.46 52.08 10 55.08
2 24 46.19 10 54.46 45.36 10 54.06
3 16 52.08 10 55.08 46.19 10 54.46 46.89 10 55.03
2 24 46.89 10 55.03 46.19 10 54.46
4 16 10 10 106.87 90 10 106.87 63.25 10 94.38 36.75 10 94.37
2 24 90 10 106.87 10 10 106.87
2 24 36.75 10 94.37 63.25 10 94.38
3 16 94.69 10 123.29 93.99 10 121.71 90 10 130
2 24 93.99 10 121.71 94.69 10 123.29
3 16 90 10 130 93.99 10 121.71 93.75 10 120
2 24 93.75 10 120 93.99 10 121.71
4 16 90 10 130 93.75 10 120 93.96 10 118.38 90 10 106.87
2 24 93.96 10 118.38 93.75 10 120
2 24 90 10 130 90 10 106.87
3 16 90 10 106.87 93.96 10 118.38 94.59 10 116.87
2 24 94.59 10 116.87 93.96 10 118.38
3 16 103.77 10 124.99 102.26 10 125.83 110 10 130
2 24 102.26 10 125.83 103.77 10 124.99
3 16 110 10 130 102.26 10 125.83 100.58 10 126.22
2 24 100.58 10 126.22 102.26 10 125.83
4 16 110 10 130 100.58 10 126.22 98.85 10 126.14 90 10 130
2 24 98.85 10 126.14 100.58 10 126.22
2 24 110 10 130 90 10 130
3 16 90 10 130 98.85 10 126.14 97.21 10 125.59
2 24 97.21 10 125.59 98.85 10 126.14
3 16 94.11 10 42.09 93.76 10 40.43 75.05 10 54.04
2 24 93.76 10 40.43 94.11 10 42.09
3 16 75.05 10 54.04 93.76 10 40.43 93.88 10 38.73
2 24 93.88 10 38.73 93.76 10 40.43
3 16 75.05 10 54.04 93.88 10 38.73 94.11 10 22.09
4 16 94.11 10 22.09 93.88 10 38.73 94.45 10 37.12 94.89 10 23.6
2 24 94.45 10 37.12 93.88 10 38.73
2 24 94.11 10 22.09 94.89 10 23.6
4 16 94.89 10 23.6 94.45 10 37.12 95.43 10 35.73 96.06 10 24.85
2 24 95.43 10 35.73 94.45 10 37.12
2 24 94.89 10 23.6 96.06 10 24.85
4 16 96.06 10 24.85 95.43 10 35.73 96.75 10 34.66 97.51 10 25.73
2 24 96.75 10 34.66 95.43 10 35.73
2 24 96.06 10 24.85 97.51 10 25.73
4 16 97.51 10 25.73 96.75 10 34.66 98.31 10 33.98 99.15 10 26.19
2 24 98.31 10 33.98 96.75 10 34.66
2 24 97.51 10 25.73 99.15 10 26.19
4 16 99.15 10 26.19 98.31 10 33.98 100 10 33.75 100.85 10 26.19
2 24 100 10 33.75 98.31 10 33.98
2 24 99.15 10 26.19 100.85 10 26.19
4 16 100.85 10 26.19 100 10 33.75 101.69 10 33.98 102.49 10 25.73
2 24 101.69 10 33.98 100 10 33.75
2 24 100.85 10 26.19 102.49 10 25.73
4 16 102.49 10 25.73 101.69 10 33.98 103.25 10 34.66 103.94 10 24.85
2 24 103.25 10 34.66 101.69 10 33.98
