4 16 27.51 -5.48 -3.07 27.51 -9.98 -3.07 27.51 -8.48 -4.67 27.51 -5.48 -4.67
2 24 27.51 -5.48 -3.07 27.51 -9.98 -3.07
2 24 27.51 -8.48 -4.67 27.51 -5.48 -4.67
2 24 27.51 -5.48 -4.67 27.51 -5.48 -3.07
4 16 27.51 -8.48 -4.67 27.51 -9.98 -3.07 27.51 -9.97 -20.57 27.51 -8.47 -20.57
2 24 27.51 -9.97 -20.57 27.51 -9.98 -3.07
2 24 27.51 -9.97 -20.57 27.51 -8.47 -20.57
2 24 27.51 -8.47 -20.57 27.51 -8.48 -4.67

4 16 26.01 -8.47 -20.57 26.01 -9.97 -20.57 26.01 -9.98 -3.07 26.01 -8.48 -4.67
2 24 26.01 -8.47 -20.57 26.01 -9.97 -20.57
2 24 26.01 -9.97 -20.57 26.01 -9.98 -3.07
2 24 26.01 -8.48 -4.67 26.01 -8.47 -20.57
4 16 26.01 -8.48 -4.67 26.01 -9.98 -3.07 26.01 -5.48 -3.07 26.01 -5.48 -4.67
2 24 26.01 -9.98 -3.07 26.01 -5.48 -3.07
2 24 26.01 -5.48 -3.07 26.01 -5.48 -4.67
2 24 26.01 -5.48 -4.67 26.01 -8.48 -4.67

4 16 27.51 -9.98 -3.07 26.01 -9.98 -3.07 26.01 -9.97 -20.57 27.51 -9.97 -20.57
2 24 27.51 -9.98 -3.07 26.01 -9.98 -3.07
2 24 26.01 -9.97 -20.57 27.51 -9.97 -20.57
4 16 26.01 -8.48 -4.67 27.51 -8.48 -4.67 27.51 -8.47 -20.57 26.01 -8.47 -20.57
2 24 26.01 -8.48 -4.67 27.51 -8.48 -4.67
2 24 27.51 -8.47 -20.57 26.01 -8.47 -20.57
4 16 27.51 -9.97 -20.57 26.01 -9.97 -20.57 26.01 -8.47 -20.57 27.51 -8.47 -20.57
4 16 26.01 -9.98 -3.07 27.51 -9.98 -3.07 27.51 -5.48 -3.07 26.01 -5.48 -3.07
2 24 27.51 -5.48 -3.07 26.01 -5.48 -3.07
4 16 26.01 -5.48 -3.07 27.51 -5.48 -3.07 27.51 -5.48 -4.67 26.01 -5.48 -4.67
2 24 27.51 -5.48 -4.67 26.01 -5.48 -4.67
4 16 26.01 -5.48 -4.67 27.51 -5.48 -4.67 27.51 -8.48 -4.67 26.01 -8.48 -4.67
4 16 32.48 -5.48 -3.07 33.98 -5.48 -3.07 33.98 -5.48 -4.67 32.48 -5.48 -4.67
2 24 32.48 -5.48 -3.07 33.98 -5.48 -3.07
2 24 33.98 -5.48 -4.67 32.48 -5.48 -4.67
4 16 32.48 -5.48 -4.67 33.98 -5.48 -4.67 33.98 -8.48 -4.67 32.48 -8.48 -4.67
2 24 33.98 -8.48 -4.67 32.48 -8.48 -4.67
4 16 32.48 -8.48 -4.67 33.98 -8.48 -4.67 33.98 -8.47 -20.57 32.48 -8.47 -20.57
2 24 33.98 -8.47 -20.57 32.48 -8.47 -20.57
4 16 32.48 -9.98 -3.07 33.98 -9.98 -3.07 33.98 -5.48 -3.07 32.48 -5.48 -3.07
2 24 32.48 -9.98 -3.07 33.98 -9.98 -3.07
4 16 33.98 -9.97 -20.57 32.48 -9.97 -20.57 32.48 -8.47 -20.57 33.98 -8.47 -20.57
2 24 33.98 -9.97 -20.57 32.48 -9.97 -20.57
4 16 33.98 -9.98 -3.07 32.48 -9.98 -3.07 32.48 -9.97 -20.57 33.98 -9.97 -20.57
4 16 40.24 -9.97 -20.57 38.74 -9.97 -20.57 38.74 -8.47 -20.57 40.24 -8.47 -20.57
2 24 40.24 -9.97 -20.57 38.74 -9.97 -20.57
2 24 38.74 -8.47 -20.57 40.24 -8.47 -20.57
4 16 40.24 -9.98 -3.07 38.74 -9.98 -3.07 38.74 -9.97 -20.57 40.24 -9.97 -20.57
2 24 40.24 -9.98 -3.07 38.74 -9.98 -3.07
4 16 38.74 -8.48 -4.67 40.24 -8.48 -4.67 40.24 -8.47 -20.57 38.74 -8.47 -20.57
2 24 38.74 -8.48 -4.67 40.24 -8.48 -4.67
4 16 38.74 -9.98 -3.07 40.24 -9.98 -3.07 40.24 -5.48 -3.07 38.74 -5.48 -3.07
2 24 40.24 -5.48 -3.07 38.74 -5.48 -3.07
4 16 38.74 -5.47 -4.67 40.24 -5.47 -4.67 40.24 -8.48 -4.67 38.74 -8.48 -4.67
2 24 38.74 -5.47 -4.67 40.24 -5.47 -4.67
4 16 38.74 -5.48 -3.07 40.24 -5.48 -3.07 40.24 -5.47 -4.67 38.74 -5.47 -4.67
