2 24 -9.875 3.247 -14.66 -9.875 4.568 -15.734
4 16 -9.875 4.568 -15.734 -9.875 5.106 -3.604 -9.875 10 0 -9.875 5.549 -17.125
2 24 -9.875 4.568 -15.734 -9.875 5.549 -17.125
3 16 -9.875 10 0 -9.875 5.106 -3.604 -9.88 5.89 -2.09
2 24 -9.88 5.89 -2.09 -9.875 5.106 -3.604
3 16 -9.875 10 0 -9.88 5.89 -2.09 -9.875 6.235 -0.427
2 24 -9.875 6.235 -0.427 -9.88 5.89 -2.09
3 16 -9.875 -4.568 -15.734 -9.88 -5.55 -17.12 -9.875 -10 0
2 24 -9.88 -5.55 -17.12 -9.875 -4.568 -15.734
3 16 -9.875 -10 0 -9.88 -5.55 -17.12 -9.88 -6.12 -18.73
2 24 -9.88 -6.12 -18.73 -9.88 -5.55 -17.12
3 16 -9.875 -10 0 -9.88 -6.12 -18.73 -9.875 -6.235 -20.427
2 24 -9.875 -6.235 -20.427 -9.88 -6.12 -18.73
3 16 -9.88 6.24 -20.43 -9.88 6.12 -18.73 -9.875 10 0
2 24 -9.88 6.12 -18.73 -9.88 6.24 -20.43
3 16 -9.875 10 0 -9.88 6.12 -18.73 -9.875 5.549 -17.125
2 24 -9.875 5.549 -17.125 -9.88 6.12 -18.73

3 16 10.125 -6.235 -79.573 10.125 -10 -80 10.125 -6.119 -81.272
2 24 10.125 -6.235 -79.573 10.125 -6.119 -81.272
4 16 10.125 -6.119 -81.272 10.125 -10 -80 10.125 -9.659 -82.588 10.125 -5.549 -82.875
2 24 10.125 -9.659 -82.588 10.125 -10 -80
2 24 10.125 -6.119 -81.272 10.125 -5.549 -82.875
4 16 10.125 -5.549 -82.875 10.125 -9.659 -82.588 10.125 -8.66 -85 10.125 -4.568 -84.266
2 24 10.125 -8.66 -85 10.125 -9.659 -82.588
2 24 10.125 -5.549 -82.875 10.125 -4.568 -84.266
4 16 10.125 -4.568 -84.266 10.125 -8.66 -85 10.125 -7.071 -87.071 10.125 -3.247 -85.34
2 24 10.125 -7.071 -87.071 10.125 -8.66 -85
2 24 10.125 -4.568 -84.266 10.125 -3.247 -85.34
4 16 10.125 -3.247 -85.34 10.125 -7.071 -87.071 10.125 -5 -88.66 10.125 -1.686 -86.018
2 24 10.125 -5 -88.66 10.125 -7.071 -87.071
2 24 10.125 -3.247 -85.34 10.125 -1.686 -86.018
4 16 10.125 -1.686 -86.018 10.125 -5 -88.66 10.125 -2.588 -89.659 10.125 0 -86.25
2 24 10.125 -2.588 -89.659 10.125 -5 -88.66
2 24 10.125 -1.686 -86.018 10.125 0 -86.25
4 16 10.125 0 -86.25 10.125 -2.588 -89.659 10.125 0 -90 10.125 2.588 -89.659
2 24 10.125 0 -90 10.125 -2.588 -89.659
2 24 10.125 2.588 -89.659 10.125 0 -90
3 16 10.125 -6.235 -79.573 10.125 -5.889 -77.907 10.125 -10 -80
2 24 10.125 -5.889 -77.907 10.125 -6.235 -79.573
3 16 10.125 -10 -80 10.125 -5.889 -77.907 10.125 -5.106 -76.396
2 24 10.125 -5.106 -76.396 10.125 -5.889 -77.907
4 16 10.125 -10 -80 10.125 -5.106 -76.396 10.125 -5.106 -63.604 10.125 -5.889 -62.093
2 24 10.125 -5.889 -62.093 10.125 -5.106 -63.604
4 16 10.125 -5.106 -63.604 10.125 -5.106 -76.396 10.125 -3.944 -75.152 10.125 -3.944 -64.848
2 24 10.125 -3.944 -75.152 10.125 -5.106 -76.396
2 24 10.125 -5.106 -63.604 10.125 -3.944 -64.848
4 16 10.125 -3.944 -64.848 10.125 -3.944 -75.152 10.125 -2.49 -74.267 10.125 -2.49 -65.733
2 24 10.125 -2.49 -74.267 10.125 -3.944 -75.152
2 24 10.125 -3.944 -64.848 10.125 -2.49 -65.733
4 16 10.125 -2.49 -65.733 10.125 -2.49 -74.267 10.125 -0.851 -73.808 10.125 -0.851 -66.192
2 24 10.125 -0.851 -73.808 10.125 -2.49 -74.267
2 24 10.125 -2.49 -65.733 10.125 -0.851 -66.192
4 16 10.125 -0.851 -66.192 10.125 -0.851 -73.808 10.125 0.851 -73.808 10.125 0.851 -66.192
2 24 10.125 0.851 -73.808 10.125 -0.851 -73.808
2 24 10.125 -0.851 -66.192 10.125 0.851 -66.192
4 16 10.125 0.851 -66.192 10.125 0.851 -73.808 10.125 2.49 -74.267 10.125 2.49 -65.733
2 24 10.125 2.49 -74.267 10.125 0.851 -73.808
2 24 10.125 0.851 -66.192 10.125 2.49 -65.733
4 16 10.125 2.49 -65.733 10.125 2.49 -74.267 10.125 3.944 -75.152 10.125 3.944 -64.848
2 24 10.125 3.944 -75.152 10.125 2.49 -74.267
2 24 10.125 2.49 -65.733 10.125 3.944 -64.848
4 16 10.125 3.944 -64.848 10.125 3.944 -75.152 10.125 5.106 -76.396 10.125 5.106 -63.604
2 24 10.125 5.106 -76.396 10.125 3.944 -75.152
2 24 10.125 3.944 -64.848 10.125 5.106 -63.604
4 16 10.125 5.106 -63.604 10.125 5.106 -76.396 10.125 5.889 -77.907 10.125 10 -80
2 24 10.125 5.889 -77.907 10.125 5.106 -76.396
3 16 10.125 5.106 -63.604 10.125 10 -80 10.13 5.89 -62.09
2 24 10.125 5.106 -63.604 10.13 5.89 -62.09
3 16 10.13 5.89 -62.09 10.125 10 -80 10.13 6.24 -60.43
2 24 10.13 5.89 -62.09 10.13 6.24 -60.43
3 16 10.125 10 -80 10.125 5.889 -77.907 10.125 6.235 -79.573
2 24 10.125 6.235 -79.573 10.125 5.889 -77.907
3 16 10.125 10 -80 10.125 6.235 -79.573 10.125 6.119 -81.272
2 24 10.125 6.119 -81.272 10.125 6.235 -79.573
4 16 10.125 10 -80 10.125 6.119 -81.272 10.125 5.549 -82.875 10.125 9.659 -82.588
2 24 10.125 5.549 -82.875 10.125 6.119 -81.272
2 24 10.125 10 -80 10.125 9.659 -82.588
4 16 10.125 9.659 -82.588 10.125 5.549 -82.875 10.125 4.568 -84.266 10.125 8.66 -85
2 24 10.125 4.568 -84.266 10.125 5.549 -82.875
2 24 10.125 9.659 -82.588 10.125 8.66 -85
4 16 10.125 8.66 -85 10.125 4.568 -84.266 10.125 3.247 -85.34 10.125 7.071 -87.071
2 24 10.125 3.247 -85.34 10.125 4.568 -84.266
2 24 10.125 8.66 -85 10.125 7.071 -87.071
4 16 10.125 7.071 -87.071 10.125 3.247 -85.34 10.125 1.686 -86.018 10.125 5 -88.66
2 24 10.125 1.686 -86.018 10.125 3.247 -85.34
2 24 10.125 7.071 -87.071 10.125 5 -88.66
4 16 10.125 5 -88.66 10.125 1.686 -86.018 10.125 0 -86.25 10.125 2.588 -89.659
2 24 10.125 0 -86.25 10.125 1.686 -86.018
2 24 10.125 5 -88.66 10.125 2.588 -89.659
3 16 10.13 6.02 -1.69 10.125 10 0 10.125 6.25 0
2 24 10.13 6.02 -1.69 10.125 6.25 0
4 16 10.125 6.25 0 10.125 10 0 10.125 9.659 2.588 10.125 6.018 1.686
2 24 10.125 9.659 2.588 10.125 10 0
2 24 10.125 6.25 0 10.125 6.018 1.686
4 16 10.125 6.018 1.686 10.125 9.659 2.588 10.125 8.66 5 10.125 5.34 3.247
2 24 10.125 8.66 5 10.125 9.659 2.588
2 24 10.125 6.018 1.686 10.125 5.34 3.247
4 16 10.125 5.34 3.247 10.125 8.66 5 10.125 7.071 7.071 10.125 4.266 4.568
2 24 10.125 7.071 7.071 10.125 8.66 5
2 24 10.125 5.34 3.247 10.125 4.266 4.568
4 16 10.125 4.266 4.568 10.125 7.071 7.071 10.125 5 8.66 10.125 2.875 5.549
2 24 10.125 5 8.66 10.125 7.071 7.071
2 24 10.125 4.266 4.568 10.125 2.875 5.549
4 16 10.125 2.875 5.549 10.125 5 8.66 10.125 2.588 9.659 10.125 1.272 6.119
2 24 10.125 2.588 9.659 10.125 5 8.66
2 24 10.125 2.875 5.549 10.125 1.272 6.119
4 16 10.125 1.272 6.119 10.125 2.588 9.659 10.125 0 10 10.125 -0.427 6.235
2 24 10.125 0 10 10.125 2.588 9.659
2 24 10.125 1.272 6.119 10.125 -0.427 6.235
4 16 10.125 -0.427 6.235 10.125 0 10 10.125 -2.588 9.659 10.125 -2.093 5.889
2 24 10.125 -2.588 9.659 10.125 0 10
2 24 10.125 -0.427 6.235 10.125 -2.093 5.889
4 16 10.125 -2.093 5.889 10.125 -2.588 9.659 10.125 -5 8.66 10.125 -3.604 5.106
2 24 10.125 -5 8.66 10.125 -2.588 9.659
2 24 10.125 -2.093 5.889 10.125 -3.604 5.106
4 16 10.125 -3.604 5.106 10.125 -5 8.66 10.125 -7.071 7.071 10.125 -4.848 3.944
2 24 10.125 -7.071 7.071 10.125 -5 8.66
2 24 10.125 -3.604 5.106 10.125 -4.848 3.944
4 16 10.125 -4.848 3.944 10.125 -7.071 7.071 10.125 -8.66 5 10.125 -5.733 2.49
2 24 10.125 -8.66 5 10.125 -7.071 7.071
2 24 10.125 -4.848 3.944 10.125 -5.733 2.49
4 16 10.125 -5.733 2.49 10.125 -8.66 5 10.125 -9.659 2.588 10.125 -6.192 0.851
2 24 10.125 -9.659 2.588 10.125 -8.66 5
2 24 10.125 -5.733 2.49 10.125 -6.192 0.851
4 16 10.125 -6.192 0.851 10.125 -9.659 2.588 10.125 -10 0 10.125 -6.192 -0.851
2 24 10.125 -10 0 10.125 -9.659 2.588
2 24 10.125 -6.192 0.851 10.125 -6.192 -0.851
3 16 10.125 -6.192 -0.851 10.125 -10 0 10.125 -5.733 -2.49
2 24 10.125 -6.192 -0.851 10.125 -5.733 -2.49
3 16 10.13 6.02 -1.69 10.125 5.34 -3.247 10.125 10 0
2 24 10.125 5.34 -3.247 10.13 6.02 -1.69
4 16 10.125 10 0 10.125 5.34 -3.247 10.125 4.266 -4.568 10.125 4.568 -15.734
2 24 10.125 4.266 -4.568 10.125 5.34 -3.247
3 16 10.125 10 0 10.125 4.568 -15.734 10.13 5.55 -17.12
2 24 10.13 5.55 -17.12 10.125 4.568 -15.734
4 16 10.125 4.568 -15.734 10.125 4.266 -4.568 10.125 2.875 -5.549 10.125 3.247 -14.66
2 24 10.125 2.875 -5.549 10.125 4.266 -4.568
2 24 10.125 4.568 -15.734 10.125 3.247 -14.66
