2 24 -66.96 -9.5 75.77 -66.75 -9.5 75.93
4 16 -67.25 -9.5 75.06 -66.96 -9.5 75.77 -67.12 -9.5 75.56 -67.22 -9.5 75.32
2 24 -67.12 -9.5 75.56 -66.96 -9.5 75.77
2 24 -67.22 -9.5 75.32 -67.12 -9.5 75.56
2 24 -67.25 -9.5 75.06 -67.22 -9.5 75.32
4 16 -67.22 -9.5 66.8 -66.25 -9.5 66.06 -65.25 -9.5 66.06 -67.25 -9.5 67.06
2 24 -65.25 -9.5 66.06 -66.25 -9.5 66.06
2 24 -67.22 -9.5 66.8 -67.25 -9.5 67.06
4 16 -67.22 -9.5 66.8 -67.12 -9.5 66.56 -66.96 -9.5 66.36 -66.25 -9.5 66.06
2 24 -67.12 -9.5 66.56 -67.22 -9.5 66.8
2 24 -66.96 -9.5 66.36 -67.12 -9.5 66.56
4 16 -66.25 -9.5 66.06 -66.96 -9.5 66.36 -66.75 -9.5 66.2 -66.51 -9.5 66.1
2 24 -66.75 -9.5 66.2 -66.96 -9.5 66.36
2 24 -66.51 -9.5 66.1 -66.75 -9.5 66.2
2 24 -66.25 -9.5 66.06 -66.51 -9.5 66.1
4 16 -64.28 -9.5 12.88 -64.28 -9.5 24.37 -64.38 -9.5 24.12 -64.38 -9.5 13.13
2 24 -64.38 -9.5 24.12 -64.28 -9.5 24.37
2 24 -64.28 -9.5 12.88 -64.38 -9.5 13.13
4 16 -64.38 -9.5 13.13 -64.38 -9.5 24.12 -64.54 -9.5 23.92 -64.54 -9.5 13.33
2 24 -64.54 -9.5 23.92 -64.38 -9.5 24.12
2 24 -64.38 -9.5 13.13 -64.54 -9.5 13.33
4 16 -64.54 -9.5 13.33 -64.54 -9.5 23.92 -64.75 -9.5 23.76 -64.75 -9.5 13.49
2 24 -64.75 -9.5 23.76 -64.54 -9.5 23.92
2 24 -64.54 -9.5 13.33 -64.75 -9.5 13.49
4 16 -64.75 -9.5 13.49 -64.75 -9.5 23.76 -64.99 -9.5 23.66 -64.99 -9.5 13.59
2 24 -64.99 -9.5 23.66 -64.75 -9.5 23.76
2 24 -64.75 -9.5 13.49 -64.99 -9.5 13.59
4 16 -64.99 -9.5 13.59 -64.99 -9.5 23.66 -67.25 -9.5 14.63 -65.25 -9.5 13.63
2 24 -64.99 -9.5 13.59 -65.25 -9.5 13.63
4 16 -67.25 -9.5 14.63 -64.99 -9.5 23.66 -65.25 -9.5 23.62 -67.25 -9.5 22.62
2 24 -65.25 -9.5 23.62 -64.99 -9.5 23.66
2 24 -67.25 -9.5 14.63 -67.25 -9.5 22.62
3 16 -67.25 -9.5 22.62 -65.25 -9.5 23.62 -66.25 -9.5 23.62
2 24 -66.25 -9.5 23.62 -65.25 -9.5 23.62
3 16 -67.25 -9.5 22.62 -66.25 -9.5 23.62 -66.51 -9.5 23.59
2 24 -66.51 -9.5 23.59 -66.25 -9.5 23.62
4 16 -66.51 -9.5 23.59 -66.75 -9.5 23.49 -66.96 -9.5 23.33 -67.25 -9.5 22.62
2 24 -66.75 -9.5 23.49 -66.51 -9.5 23.59
2 24 -66.96 -9.5 23.33 -66.75 -9.5 23.49
4 16 -67.25 -9.5 22.62 -66.96 -9.5 23.33 -67.12 -9.5 23.12 -67.22 -9.5 22.88
2 24 -67.12 -9.5 23.12 -66.96 -9.5 23.33
2 24 -67.22 -9.5 22.88 -67.12 -9.5 23.12
2 24 -67.25 -9.5 22.62 -67.22 -9.5 22.88
4 16 -67.22 -9.5 14.37 -66.25 -9.5 13.63 -65.25 -9.5 13.63 -67.25 -9.5 14.63
2 24 -65.25 -9.5 13.63 -66.25 -9.5 13.63
2 24 -67.22 -9.5 14.37 -67.25 -9.5 14.63
4 16 -67.22 -9.5 14.37 -67.12 -9.5 14.13 -66.96 -9.5 13.92 -66.25 -9.5 13.63
2 24 -67.12 -9.5 14.13 -67.22 -9.5 14.37
2 24 -66.96 -9.5 13.92 -67.12 -9.5 14.13
4 16 -66.25 -9.5 13.63 -66.96 -9.5 13.92 -66.75 -9.5 13.76 -66.51 -9.5 13.66
2 24 -66.75 -9.5 13.76 -66.96 -9.5 13.92
2 24 -66.51 -9.5 13.66 -66.75 -9.5 13.76
2 24 -66.25 -9.5 13.63 -66.51 -9.5 13.66
4 16 -16.97 -9.5 12.88 -16.87 -9.5 13.13 -16.87 -9.5 24.12 -16.97 -9.5 24.37
2 24 -16.97 -9.5 12.88 -16.87 -9.5 13.13
2 24 -16.87 -9.5 24.12 -16.97 -9.5 24.37
4 16 -16.87 -9.5 13.13 -16.71 -9.5 13.33 -16.71 -9.5 23.92 -16.87 -9.5 24.12
2 24 -16.87 -9.5 13.13 -16.71 -9.5 13.33
2 24 -16.71 -9.5 23.92 -16.87 -9.5 24.12
4 16 -16.71 -9.5 13.33 -16.5 -9.5 13.49 -16.5 -9.5 23.76 -16.71 -9.5 23.92
2 24 -16.71 -9.5 13.33 -16.5 -9.5 13.49
2 24 -16.5 -9.5 23.76 -16.71 -9.5 23.92
4 16 -16.5 -9.5 13.49 -16.26 -9.5 13.59 -16.26 -9.5 23.66 -16.5 -9.5 23.76
2 24 -16.5 -9.5 13.49 -16.26 -9.5 13.59
2 24 -16.26 -9.5 23.66 -16.5 -9.5 23.76
4 16 -16.26 -9.5 23.66 -16.26 -9.5 13.59 -16 -9.5 13.63 -14 -9.5 14.63
2 24 -16.26 -9.5 13.59 -16 -9.5 13.63
3 16 -14 -9.5 14.63 -16 -9.5 13.63 -15 -9.5 13.63
3 16 -14.74 -9.5 13.66 -14.5 -9.5 13.76 -15 -9.5 13.63
2 24 -14.74 -9.5 13.66 -14.5 -9.5 13.76
2 24 -15 -9.5 13.63 -14.74 -9.5 13.66
4 16 -15 -9.5 13.63 -14.5 -9.5 13.76 -14.29 -9.5 13.92 -14.13 -9.5 14.13
2 24 -14.5 -9.5 13.76 -14.29 -9.5 13.92
2 24 -14.29 -9.5 13.92 -14.13 -9.5 14.13
4 16 -14.13 -9.5 14.13 -14.03 -9.5 14.37 -14 -9.5 14.63 -15 -9.5 13.63
2 24 -14.13 -9.5 14.13 -14.03 -9.5 14.37
2 24 -14.03 -9.5 14.37 -14 -9.5 14.63
4 16 -14 -9.5 14.63 -14 -9.5 22.62 -16 -9.5 23.62 -16.26 -9.5 23.66
2 24 -14 -9.5 22.62 -14 -9.5 14.63
2 24 -16 -9.5 23.62 -16.26 -9.5 23.66
3 16 -14.03 -9.5 22.88 -14.13 -9.5 23.12 -14 -9.5 22.62
2 24 -14.03 -9.5 22.88 -14.13 -9.5 23.12
2 24 -14 -9.5 22.62 -14.03 -9.5 22.88
4 16 -14 -9.5 22.62 -14.13 -9.5 23.12 -14.29 -9.5 23.33 -14.5 -9.5 23.49
2 24 -14.13 -9.5 23.12 -14.29 -9.5 23.33
2 24 -14.29 -9.5 23.33 -14.5 -9.5 23.49
4 16 -14.5 -9.5 23.49 -14.74 -9.5 23.59 -15 -9.5 23.62 -14 -9.5 22.62
2 24 -14.5 -9.5 23.49 -14.74 -9.5 23.59
2 24 -14.74 -9.5 23.59 -15 -9.5 23.62
3 16 -14 -9.5 22.62 -15 -9.5 23.62 -16 -9.5 23.62
4 16 -16.97 -9.5 65.32 -16.87 -9.5 65.56 -16.87 -9.5 76.56 -16.97 -9.5 76.8
2 24 -16.97 -9.5 65.32 -16.87 -9.5 65.56
2 24 -16.87 -9.5 76.56 -16.97 -9.5 76.8
4 16 -16.87 -9.5 65.56 -16.71 -9.5 65.77 -16.71 -9.5 76.36 -16.87 -9.5 76.56
2 24 -16.87 -9.5 65.56 -16.71 -9.5 65.77
2 24 -16.71 -9.5 76.36 -16.87 -9.5 76.56
4 16 -16.71 -9.5 65.77 -16.5 -9.5 65.93 -16.5 -9.5 76.2 -16.71 -9.5 76.36
2 24 -16.71 -9.5 65.77 -16.5 -9.5 65.93
2 24 -16.5 -9.5 76.2 -16.71 -9.5 76.36
4 16 -16.5 -9.5 65.93 -16.26 -9.5 66.03 -16.26 -9.5 76.1 -16.5 -9.5 76.2
2 24 -16.5 -9.5 65.93 -16.26 -9.5 66.03
2 24 -16.26 -9.5 76.1 -16.5 -9.5 76.2
4 16 -16.26 -9.5 76.1 -16.26 -9.5 66.03 -16 -9.5 66.06 -14 -9.5 67.06
2 24 -16.26 -9.5 66.03 -16 -9.5 66.06
3 16 -14 -9.5 67.06 -16 -9.5 66.06 -15 -9.5 66.06
3 16 -14.74 -9.5 66.1 -14.5 -9.5 66.2 -15 -9.5 66.06
2 24 -14.74 -9.5 66.1 -14.5 -9.5 66.2
2 24 -15 -9.5 66.06 -14.74 -9.5 66.1
4 16 -15 -9.5 66.06 -14.5 -9.5 66.2 -14.29 -9.5 66.36 -14.13 -9.5 66.56
2 24 -14.5 -9.5 66.2 -14.29 -9.5 66.36
2 24 -14.29 -9.5 66.36 -14.13 -9.5 66.56
4 16 -14.13 -9.5 66.56 -14.03 -9.5 66.8 -14 -9.5 67.06 -15 -9.5 66.06
2 24 -14.13 -9.5 66.56 -14.03 -9.5 66.8
2 24 -14.03 -9.5 66.8 -14 -9.5 67.06
4 16 -14 -9.5 67.06 -14 -9.5 75.06 -16 -9.5 76.06 -16.26 -9.5 76.1
2 24 -14 -9.5 75.06 -14 -9.5 67.06
2 24 -16 -9.5 76.06 -16.26 -9.5 76.1
3 16 -14.03 -9.5 75.32 -14.13 -9.5 75.56 -14 -9.5 75.06
2 24 -14.13 -9.5 75.56 -14.03 -9.5 75.32
2 24 -14.03 -9.5 75.32 -14 -9.5 75.06
4 16 -14 -9.5 75.06 -14.13 -9.5 75.56 -14.29 -9.5 75.77 -14.5 -9.5 75.93
2 24 -14.29 -9.5 75.77 -14.13 -9.5 75.56
2 24 -14.5 -9.5 75.93 -14.29 -9.5 75.77
4 16 -14.5 -9.5 75.93 -14.74 -9.5 76.03 -15 -9.5 76.06 -14 -9.5 75.06
2 24 -14.74 -9.5 76.03 -14.5 -9.5 75.93
2 24 -15 -9.5 76.06 -14.74 -9.5 76.03
3 16 -14 -9.5 75.06 -15 -9.5 76.06 -16 -9.5 76.06

4 16 -14 -1.5 75.06 -14.03 -1.5 75.32 -14.03 -9.5 75.32 -14 -9.5 75.06
2 24 -14.03 -1.5 75.32 -14 -1.5 75.06
5 24 -14.03 -1.5 75.32 -14.03 -9.5 75.32 -14 -9.5 75.06 -14.13 -1.5 75.56
5 24 -14 -9.5 75.06 -14 -1.5 75.06 -14.03 -1.5 75.32 -14 -9.5 67.06
4 16 -14 -1.5 67.06 -14 -1.5 75.06 -14 -9.5 75.06 -14 -9.5 67.06
2 24 -14 -1.5 75.06 -14 -1.5 67.06
5 24 -14 -9.5 67.06 -14 -1.5 67.06 -14 -1.5 75.06 -14.03 -9.5 66.8
4 16 -14.03 -1.5 66.8 -14 -1.5 67.06 -14 -9.5 67.06 -14.03 -9.5 66.8
2 24 -14 -1.5 67.06 -14.03 -1.5 66.8
5 24 -14.03 -1.5 66.8 -14.03 -9.5 66.8 -14.13 -9.5 66.56 -14 -1.5 67.06

3 16 -14.03 -1.5 66.8 -15 -1.5 66.06 -14 -1.5 67.06
4 16 -14 -1.5 67.06 -15 -1.5 66.06 -17 -1.5 66.06 -14 -1.5 75.06
4 16 -14 -1.5 75.06 -17 -1.5 66.06 -17 -1.5 76.06 -15 -1.5 76.06
2 24 -17 -1.5 66.06 -17 -1.5 76.06
4 16 -14.03 -1.5 66.8 -14.13 -1.5 66.56 -14.29 -1.5 66.36 -15 -1.5 66.06
2 24 -14.03 -1.5 66.8 -14.13 -1.5 66.56
2 24 -14.13 -1.5 66.56 -14.29 -1.5 66.36
4 16 -15 -1.5 66.06 -14.29 -1.5 66.36 -14.5 -1.5 66.2 -14.74 -1.5 66.1
2 24 -14.29 -1.5 66.36 -14.5 -1.5 66.2
2 24 -14.5 -1.5 66.2 -14.74 -1.5 66.1
2 24 -14.74 -1.5 66.1 -15 -1.5 66.06
3 16 -15 -1.5 76.06 -14.74 -1.5 76.03 -14 -1.5 75.06
2 24 -15 -1.5 76.06 -14.74 -1.5 76.03
4 16 -14 -1.5 75.06 -14.74 -1.5 76.03 -14.5 -1.5 75.93 -14.29 -1.5 75.77
2 24 -14.74 -1.5 76.03 -14.5 -1.5 75.93
2 24 -14.5 -1.5 75.93 -14.29 -1.5 75.77
4 16 -14.29 -1.5 75.77 -14.13 -1.5 75.56 -14.03 -1.5 75.32 -14 -1.5 75.06
2 24 -14.29 -1.5 75.77 -14.13 -1.5 75.56
2 24 -14.13 -1.5 75.56 -14.03 -1.5 75.32

4 16 -17 -6.5 3 -64.25 -6.5 3 -64.25 -6.5 12.63 -17 -6.5 12.63
2 24 -64.25 -6.5 3 -17 -6.5 3
2 24 -64.25 -6.5 12.63 -64.25 -6.5 3
2 24 -17 -6.5 3 -17 -6.5 12.63
4 16 -17 -6.5 12.63 -64.25 -6.5 12.63 -17 -6.5 13.63 -16.97 -6.5 12.88
2 24 -16.97 -6.5 12.88 -17 -6.5 12.63
4 16 -17 -6.5 13.63 -64.25 -6.5 12.63 -64.28 -6.5 12.88 -64.25 -6.5 13.63
2 24 -64.28 -6.5 12.88 -64.25 -6.5 12.63
4 16 -17 -6.5 13.63 -64.25 -6.5 13.63 -64.25 -6.5 23.62 -17 -6.5 23.62
2 24 -64.25 -6.5 23.62 -64.25 -6.5 13.63
2 24 -17 -6.5 23.62 -17 -6.5 13.63
4 16 -17 -6.5 23.62 -64.25 -6.5 23.62 -17 -6.5 24.62 -16.97 -6.5 24.37
2 24 -17 -6.5 24.62 -16.97 -6.5 24.37
4 16 -17 -6.5 24.62 -64.25 -6.5 23.62 -64.28 -6.5 24.37 -64.25 -6.5 24.62
2 24 -64.25 -6.5 24.62 -64.28 -6.5 24.37
4 16 -17 -6.5 24.62 -64.25 -6.5 24.62 -64.25 -6.5 65.06 -17 -6.5 65.06
2 24 -64.25 -6.5 65.06 -64.25 -6.5 24.62
2 24 -17 -6.5 24.62 -17 -6.5 65.06
4 16 -17 -6.5 65.06 -64.25 -6.5 65.06 -17 -6.5 66.06 -16.97 -6.5 65.32
2 24 -16.97 -6.5 65.32 -17 -6.5 65.06
4 16 -17 -6.5 66.06 -64.25 -6.5 65.06 -64.28 -6.5 65.32 -64.25 -6.5 66.06
2 24 -64.28 -6.5 65.32 -64.25 -6.5 65.06
4 16 -17 -6.5 66.06 -64.25 -6.5 66.06 -64.25 -6.5 76.06 -17 -6.5 76.06
2 24 -64.25 -6.5 76.06 -64.25 -6.5 66.06
2 24 -17 -6.5 76.06 -17 -6.5 66.06
4 16 -17 -6.5 76.06 -64.25 -6.5 76.06 -17 -6.5 77.06 -16.97 -6.5 76.8
2 24 -17 -6.5 77.06 -16.97 -6.5 76.8
4 16 -17 -6.5 77.06 -64.25 -6.5 76.06 -64.28 -6.5 76.8 -64.25 -6.5 77.06
2 24 -64.25 -6.5 77.06 -64.28 -6.5 76.8
4 16 -17 -6.5 77.06 -64.25 -6.5 77.06 -64.25 -6.5 90 -17 -6.5 90
2 24 -64.25 -6.5 90 -64.25 -6.5 77.06
2 24 -17 -6.5 90 -64.25 -6.5 90
2 24 -17 -6.5 77.06 -17 -6.5 90
3 16 -64.25 -6.5 13.63 -64.28 -6.5 12.88 -64.38 -6.5 13.13
2 24 -64.38 -6.5 13.13 -64.28 -6.5 12.88
3 16 -64.25 -6.5 13.63 -64.38 -6.5 13.13 -64.54 -6.5 13.33
2 24 -64.54 -6.5 13.33 -64.38 -6.5 13.13
3 16 -64.54 -6.5 13.33 -64.75 -6.5 13.49 -64.25 -6.5 13.63
2 24 -64.75 -6.5 13.49 -64.54 -6.5 13.33
3 16 -64.25 -6.5 13.63 -64.75 -6.5 13.49 -64.99 -6.5 13.59
2 24 -64.99 -6.5 13.59 -64.75 -6.5 13.49
3 16 -64.25 -6.5 13.63 -64.99 -6.5 13.59 -65.25 -6.5 13.63
2 24 -65.25 -6.5 13.63 -64.99 -6.5 13.59
2 24 -64.25 -6.5 13.63 -65.25 -6.5 13.63
3 16 -65.25 -6.5 23.62 -64.99 -6.5 23.66 -64.25 -6.5 23.62
2 24 -64.99 -6.5 23.66 -65.25 -6.5 23.62
2 24 -65.25 -6.5 23.62 -64.25 -6.5 23.62
3 16 -64.25 -6.5 23.62 -64.99 -6.5 23.66 -64.75 -6.5 23.76
2 24 -64.75 -6.5 23.76 -64.99 -6.5 23.66
3 16 -64.25 -6.5 23.62 -64.75 -6.5 23.76 -64.54 -6.5 23.92
2 24 -64.54 -6.5 23.92 -64.75 -6.5 23.76
3 16 -64.54 -6.5 23.92 -64.38 -6.5 24.12 -64.25 -6.5 23.62
2 24 -64.38 -6.5 24.12 -64.54 -6.5 23.92
3 16 -64.25 -6.5 23.62 -64.38 -6.5 24.12 -64.28 -6.5 24.37
2 24 -64.28 -6.5 24.37 -64.38 -6.5 24.12
3 16 -64.25 -6.5 66.06 -64.28 -6.5 65.32 -64.38 -6.5 65.56
2 24 -64.38 -6.5 65.56 -64.28 -6.5 65.32
3 16 -64.25 -6.5 66.06 -64.38 -6.5 65.56 -64.54 -6.5 65.77
2 24 -64.54 -6.5 65.77 -64.38 -6.5 65.56
3 16 -64.54 -6.5 65.77 -64.75 -6.5 65.93 -64.25 -6.5 66.06
2 24 -64.75 -6.5 65.93 -64.54 -6.5 65.77
3 16 -64.25 -6.5 66.06 -64.75 -6.5 65.93 -64.99 -6.5 66.03
2 24 -64.99 -6.5 66.03 -64.75 -6.5 65.93
3 16 -64.25 -6.5 66.06 -64.99 -6.5 66.03 -65.25 -6.5 66.06
2 24 -65.25 -6.5 66.06 -64.99 -6.5 66.03
2 24 -64.25 -6.5 66.06 -65.25 -6.5 66.06
3 16 -65.25 -6.5 76.06 -64.99 -6.5 76.1 -64.25 -6.5 76.06
2 24 -64.99 -6.5 76.1 -65.25 -6.5 76.06
2 24 -65.25 -6.5 76.06 -64.25 -6.5 76.06
3 16 -64.25 -6.5 76.06 -64.99 -6.5 76.1 -64.75 -6.5 76.2
2 24 -64.75 -6.5 76.2 -64.99 -6.5 76.1
3 16 -64.25 -6.5 76.06 -64.75 -6.5 76.2 -64.54 -6.5 76.36
2 24 -64.54 -6.5 76.36 -64.75 -6.5 76.2
3 16 -64.54 -6.5 76.36 -64.38 -6.5 76.56 -64.25 -6.5 76.06
2 24 -64.38 -6.5 76.56 -64.54 -6.5 76.36
3 16 -64.25 -6.5 76.06 -64.38 -6.5 76.56 -64.28 -6.5 76.8
2 24 -64.28 -6.5 76.8 -64.38 -6.5 76.56
3 16 -17 -6.5 76.06 -16.97 -6.5 76.8 -16.87 -6.5 76.56
2 24 -16.97 -6.5 76.8 -16.87 -6.5 76.56
3 16 -17 -6.5 76.06 -16.87 -6.5 76.56 -16.71 -6.5 76.36
2 24 -16.87 -6.5 76.56 -16.71 -6.5 76.36
3 16 -16.71 -6.5 76.36 -16.5 -6.5 76.2 -17 -6.5 76.06
2 24 -16.71 -6.5 76.36 -16.5 -6.5 76.2
3 16 -17 -6.5 76.06 -16.5 -6.5 76.2 -16.26 -6.5 76.1
2 24 -16.5 -6.5 76.2 -16.26 -6.5 76.1
3 16 -17 -6.5 76.06 -16.26 -6.5 76.1 -16 -6.5 76.06
2 24 -16.26 -6.5 76.1 -16 -6.5 76.06
3 16 -16 -6.5 66.06 -16.26 -6.5 66.03 -17 -6.5 66.06
2 24 -16 -6.5 66.06 -16.26 -6.5 66.03
3 16 -17 -6.5 66.06 -16.26 -6.5 66.03 -16.5 -6.5 65.93
