5 24 34.05 19.85 68.05 33.92 20.01 68.05 33.16 19.25 68.16 34.91 20.42 67.74
5 24 33.92 20.01 68.05 33.16 19.25 68.16 34.05 19.85 68.05 33.76 20.14 68.05
3 0 33.16 19.25 68.16 33.92 20.01 68.05 33.76 20.14 68.05
5 24 33.92 20.01 68.05 33.76 20.14 68.05 33.16 19.25 68.16 34.65 20.74 67.74
5 24 33.76 20.14 68.05 33.16 19.25 68.16 33.92 20.01 68.05 33.57 20.24 68.05
3 0 33.16 19.25 68.16 33.76 20.14 68.05 33.57 20.24 68.05
5 24 33.76 20.14 68.05 33.57 20.24 68.05 33.16 19.25 68.16 34.33 21 67.74
5 24 33.57 20.24 68.05 33.16 19.25 68.16 33.76 20.14 68.05 33.37 20.3 68.05
3 0 33.16 19.25 68.16 33.57 20.24 68.05 33.37 20.3 68.05
5 24 33.57 20.24 68.05 33.37 20.3 68.05 33.16 19.25 68.16 33.96 21.19 67.74
5 24 33.37 20.3 68.05 33.16 19.25 68.16 33.57 20.24 68.05 33.16 20.32 68.05
3 0 33.16 19.25 68.16 33.37 20.3 68.05 33.16 20.32 68.05
5 24 33.37 20.3 68.05 33.16 20.32 68.05 33.16 19.25 68.16 33.57 21.31 67.74
5 24 33.16 20.32 68.05 33.16 19.25 68.16 33.37 20.3 68.05 32.95 20.3 68.05
3 0 33.16 19.25 68.16 33.16 20.32 68.05 32.95 20.3 68.05
5 24 33.16 20.32 68.05 32.95 20.3 68.05 33.16 19.25 68.16 33.16 21.35 67.74
5 24 32.95 20.3 68.05 33.16 19.25 68.16 33.16 20.32 68.05 32.75 20.24 68.05
3 0 33.16 19.25 68.16 32.95 20.3 68.05 32.75 20.24 68.05
5 24 32.95 20.3 68.05 32.75 20.24 68.05 33.16 19.25 68.16 32.75 21.31 67.74
5 24 32.75 20.24 68.05 33.16 19.25 68.16 32.95 20.3 68.05 32.56 20.14 68.05
3 0 33.16 19.25 68.16 32.75 20.24 68.05 32.56 20.14 68.05
5 24 32.75 20.24 68.05 32.56 20.14 68.05 33.16 19.25 68.16 32.35 21.19 67.74
5 24 32.56 20.14 68.05 33.16 19.25 68.16 32.75 20.24 68.05 32.4 20.01 68.05
3 0 33.16 19.25 68.16 32.56 20.14 68.05 32.4 20.01 68.05
5 24 32.56 20.14 68.05 32.4 20.01 68.05 33.16 19.25 68.16 31.99 21 67.74
5 24 32.4 20.01 68.05 33.16 19.25 68.16 32.56 20.14 68.05 32.27 19.85 68.05
3 0 33.16 19.25 68.16 32.4 20.01 68.05 32.27 19.85 68.05
5 24 32.4 20.01 68.05 32.27 19.85 68.05 33.16 19.25 68.16 31.67 20.74 67.74
5 24 32.27 19.85 68.05 33.16 19.25 68.16 32.4 20.01 68.05 32.17 19.66 68.05
3 0 33.16 19.25 68.16 32.27 19.85 68.05 32.17 19.66 68.05
5 24 32.27 19.85 68.05 32.17 19.66 68.05 33.16 19.25 68.16 31.41 20.42 67.74
5 24 32.17 19.66 68.05 33.16 19.25 68.16 32.27 19.85 68.05 32.11 19.46 68.05
3 0 33.16 19.25 68.16 32.17 19.66 68.05 32.11 19.46 68.05
5 24 32.17 19.66 68.05 32.11 19.46 68.05 33.16 19.25 68.16 31.21 20.06 67.74
5 24 32.11 19.46 68.05 33.16 19.25 68.16 32.17 19.66 68.05 31.68 19.25 67.96
3 0 33.16 19.25 68.16 32.11 19.46 68.05 31.68 19.25 67.96
5 24 32.11 19.46 68.05 31.68 19.25 67.96 33.16 19.25 68.16 31.1 19.66 67.74
3 0 31.68 19.25 67.96 32.11 19.46 68.05 31.1 19.66 67.74
5 24 32.11 19.46 68.05 31.1 19.66 67.74 31.68 19.25 67.96 32.17 19.66 68.05
5 24 31.1 19.66 67.74 31.68 19.25 67.96 32.11 19.46 68.05 30.3 19.25 67.36
3 0 31.68 19.25 67.96 31.1 19.66 67.74 30.3 19.25 67.36
5 24 31.1 19.66 67.74 30.3 19.25 67.36 31.68 19.25 67.96 30.16 19.85 67.23
3 0 30.3 19.25 67.36 31.1 19.66 67.74 30.16 19.85 67.23
5 24 31.1 19.66 67.74 30.16 19.85 67.23 30.3 19.25 67.36 31.21 20.06 67.74
5 24 30.16 19.85 67.23 30.3 19.25 67.36 31.1 19.66 67.74 29.14 19.25 66.41
3 0 30.3 19.25 67.36 30.16 19.85 67.23 29.14 19.25 66.41
5 24 30.16 19.85 67.23 29.14 19.25 66.41 30.3 19.25 67.36 29.35 20.01 66.55
3 0 29.14 19.25 66.41 30.16 19.85 67.23 29.35 20.01 66.55
5 24 30.16 19.85 67.23 29.35 20.01 66.55 29.14 19.25 66.41 30.34 20.42 67.23
5 24 29.35 20.01 66.55 29.14 19.25 66.41 30.16 19.85 67.23 28.67 20.14 65.72
3 0 29.14 19.25 66.41 29.35 20.01 66.55 28.67 20.14 65.72
5 24 29.35 20.01 66.55 28.67 20.14 65.72 29.14 19.25 66.41 29.57 20.74 66.55
5 24 28.67 20.14 65.72 29.14 19.25 66.41 29.35 20.01 66.55 28.28 19.25 65.19
4 0 28.67 20.14 65.72 29.35 20.01 66.55 29.57 20.74 66.55 28.93 21 65.72
5 24 29.57 20.74 66.55 29.35 20.01 66.55 30.16 19.85 67.23 28.93 21 65.72
5 24 28.93 21 65.72 29.57 20.74 66.55 29.93 21.41 66.55 28.67 20.14 65.72
5 24 28.93 21 65.72 28.67 20.14 65.72 29.35 20.01 66.55 28.46 21.19 64.77
4 0 28.67 20.14 65.72 28.93 21 65.72 28.46 21.19 64.77 28.18 20.24 64.77
5 24 28.93 21 65.72 28.46 21.19 64.77 28.18 20.24 64.77 29.36 21.79 65.72
5 24 28.46 21.19 64.77 28.18 20.24 64.77 28.67 20.14 65.72 28.18 21.31 63.73
5 24 28.67 20.14 65.72 28.18 20.24 64.77 28.28 19.25 65.19 28.93 21 65.72
4 0 28.46 21.19 64.77 28.93 21 65.72 29.36 21.79 65.72 28.93 22.07 64.77
5 24 29.36 21.79 65.72 28.93 21 65.72 29.57 20.74 66.55 28.93 22.07 64.77
5 24 28.93 22.07 64.77 29.36 21.79 65.72 29.93 22.48 65.72 28.46 21.19 64.77
5 24 28.93 22.07 64.77 28.46 21.19 64.77 28.93 21 65.72 28.67 22.25 63.73
4 0 28.46 21.19 64.77 28.93 22.07 64.77 28.67 22.25 63.73 28.18 21.31 63.73
5 24 28.93 22.07 64.77 28.67 22.25 63.73 28.18 21.31 63.73 29.57 22.84 64.77
5 24 28.18 21.31 63.73 28.67 22.25 63.73 28.59 22.31 62.66 28.46 21.19 64.77
5 24 28.46 21.19 64.77 28.18 21.31 63.73 27.87 20.3 63.73 28.93 22.07 64.77
4 0 28.67 22.25 63.73 28.93 22.07 64.77 29.57 22.84 64.77 29.35 23.06 63.73
5 24 29.57 22.84 64.77 28.93 22.07 64.77 29.36 21.79 65.72 29.35 23.06 63.73
5 24 29.35 23.06 63.73 29.57 22.84 64.77 30.34 23.47 64.77 28.67 22.25 63.73
5 24 29.35 23.06 63.73 28.67 22.25 63.73 28.93 22.07 64.77 29.27 23.14 62.66
4 0 28.67 22.25 63.73 29.35 23.06 63.73 29.27 23.14 62.66 28.59 22.31 62.66
5 24 29.35 23.06 63.73 29.27 23.14 62.66 28.59 22.31 62.66 30.16 23.74 63.73
5 24 28.59 22.31 62.66 29.27 23.14 62.66 29.35 23.06 61.59 28.67 22.25 63.73
5 24 28.67 22.25 63.73 28.59 22.31 62.66 28.08 21.35 62.66 29.35 23.06 63.73
4 0 29.27 23.14 62.66 29.35 23.06 63.73 30.16 23.74 63.73 30.1 23.82 62.66
5 24 30.16 23.74 63.73 29.35 23.06 63.73 29.57 22.84 64.77 30.1 23.82 62.66
5 24 30.1 23.82 62.66 30.16 23.74 63.73 31.1 24.23 63.73 29.27 23.14 62.66
5 24 30.1 23.82 62.66 29.27 23.14 62.66 29.35 23.06 63.73 30.16 23.74 61.59
4 0 29.27 23.14 62.66 30.1 23.82 62.66 30.16 23.74 61.59 29.35 23.06 61.59
5 24 30.1 23.82 62.66 30.16 23.74 61.59 29.35 23.06 61.59 31.05 24.33 62.66
5 24 30.16 23.74 61.59 29.35 23.06 61.59 29.27 23.14 62.66 30.34 23.47 60.56
5 24 29.27 23.14 62.66 29.35 23.06 61.59 28.67 22.25 61.59 30.1 23.82 62.66
4 0 30.16 23.74 61.59 30.1 23.82 62.66 31.05 24.33 62.66 31.1 24.23 61.59
5 24 31.05 24.33 62.66 30.1 23.82 62.66 30.16 23.74 63.73 31.1 24.23 61.59
5 24 31.1 24.23 61.59 31.05 24.33 62.66 32.09 24.64 62.66 30.16 23.74 61.59
5 24 31.1 24.23 61.59 30.16 23.74 61.59 30.1 23.82 62.66 31.21 23.94 60.56
4 0 30.16 23.74 61.59 31.1 24.23 61.59 31.21 23.94 60.56 30.34 23.47 60.56
5 24 31.1 24.23 61.59 31.21 23.94 60.56 30.34 23.47 60.56 32.11 24.54 61.59
5 24 30.34 23.47 60.56 31.21 23.94 60.56 31.41 23.47 59.6 30.16 23.74 61.59
5 24 30.34 23.47 60.56 30.16 23.74 61.59 31.1 24.23 61.59 29.57 22.84 60.56
4 0 31.21 23.94 60.56 31.1 24.23 61.59 32.11 24.54 61.59 32.17 24.23 60.56
5 24 32.11 24.54 61.59 31.1 24.23 61.59 31.05 24.33 62.66 32.17 24.23 60.56
5 24 32.17 24.23 60.56 32.11 24.54 61.59 33.16 24.64 61.59 31.21 23.94 60.56
5 24 32.17 24.23 60.56 31.21 23.94 60.56 31.1 24.23 61.59 32.27 23.74 59.6
4 0 31.21 23.94 60.56 32.17 24.23 60.56 32.27 23.74 59.6 31.41 23.47 59.6
5 24 32.17 24.23 60.56 32.27 23.74 59.6 31.41 23.47 59.6 33.16 24.33 60.56
5 24 31.41 23.47 59.6 32.27 23.74 59.6 32.4 23.06 58.77 31.21 23.94 60.56
5 24 31.41 23.47 59.6 31.21 23.94 60.56 32.17 24.23 60.56 30.62 23.05 59.6
4 0 32.27 23.74 59.6 32.17 24.23 60.56 33.16 24.33 60.56 33.16 23.82 59.6
5 24 33.16 24.33 60.56 32.17 24.23 60.56 32.11 24.54 61.59 33.16 23.82 59.6
5 24 33.16 23.82 59.6 33.16 24.33 60.56 34.15 24.23 60.56 32.27 23.74 59.6
5 24 33.16 23.82 59.6 32.27 23.74 59.6 32.17 24.23 60.56 33.16 23.14 58.77
4 0 32.27 23.74 59.6 33.16 23.82 59.6 33.16 23.14 58.77 32.4 23.06 58.77
5 24 33.16 23.82 59.6 33.16 23.14 58.77 32.4 23.06 58.77 34.05 23.74 59.6
5 24 32.4 23.06 58.77 33.16 23.14 58.77 33.16 22.31 58.09 32.27 23.74 59.6
5 24 32.4 23.06 58.77 32.27 23.74 59.6 33.16 23.82 59.6 31.67 22.84 58.77
4 0 33.16 23.14 58.77 33.16 23.82 59.6 34.05 23.74 59.6 33.92 23.06 58.77
5 24 34.05 23.74 59.6 33.16 23.82 59.6 33.16 24.33 60.56 33.92 23.06 58.77
5 24 34.05 23.74 59.6 33.92 23.06 58.77 33.16 23.14 58.77 34.91 23.47 59.6
5 24 33.92 23.06 58.77 33.16 23.14 58.77 33.16 23.82 59.6 33.76 22.25 58.09
4 0 33.16 23.14 58.77 33.92 23.06 58.77 33.76 22.25 58.09 33.16 22.31 58.09
5 24 33.92 23.06 58.77 33.76 22.25 58.09 33.16 22.31 58.09 34.65 22.84 58.77
5 24 33.16 22.31 58.09 33.76 22.25 58.09 33.57 21.31 57.58 33.16 23.14 58.77
5 24 33.16 22.31 58.09 33.16 23.14 58.77 33.92 23.06 58.77 32.56 22.25 58.09
4 0 33.76 22.25 58.09 33.92 23.06 58.77 34.65 22.84 58.77 34.33 22.07 58.09
5 24 34.65 22.84 58.77 33.92 23.06 58.77 34.05 23.74 59.6 34.33 22.07 58.09
5 24 34.65 22.84 58.77 34.33 22.07 58.09 33.76 22.25 58.09 35.32 22.48 58.77
5 24 34.33 22.07 58.09 33.76 22.25 58.09 33.92 23.06 58.77 33.96 21.19 57.58
4 0 33.76 22.25 58.09 34.33 22.07 58.09 33.96 21.19 57.58 33.57 21.31 57.58
5 24 34.33 22.07 58.09 33.96 21.19 57.58 33.57 21.31 57.58 34.86 21.79 58.09
5 24 33.57 21.31 57.58 33.96 21.19 57.58 33.57 20.24 57.27 33.76 22.25 58.09
5 24 33.57 21.31 57.58 33.76 22.25 58.09 34.33 22.07 58.09 33.16 21.35 57.58
4 0 33.96 21.19 57.58 34.33 22.07 58.09 34.86 21.79 58.09 34.33 21 57.58
5 24 34.86 21.79 58.09 34.33 22.07 58.09 34.65 22.84 58.77 34.33 21 57.58
5 24 34.86 21.79 58.09 34.33 21 57.58 33.96 21.19 57.58 35.32 21.41 58.09
5 24 34.33 21 57.58 33.96 21.19 57.58 34.33 22.07 58.09 33.76 20.14 57.27
4 0 33.96 21.19 57.58 34.33 21 57.58 33.76 20.14 57.27 33.57 20.24 57.27
5 24 34.33 21 57.58 33.76 20.14 57.27 33.57 20.24 57.27 34.65 20.74 57.58
5 24 33.57 20.24 57.27 33.76 20.14 57.27 33.91 19.25 57.21 33.96 21.19 57.58
5 24 33.96 21.19 57.58 33.57 20.24 57.27 33.37 20.3 57.27 34.33 21 57.58
4 0 33.76 20.14 57.27 34.33 21 57.58 34.65 20.74 57.58 33.92 20.01 57.27
5 24 34.65 20.74 57.58 34.33 21 57.58 34.86 21.79 58.09 33.92 20.01 57.27
5 24 34.65 20.74 57.58 33.92 20.01 57.27 33.76 20.14 57.27 34.91 20.42 57.58
5 24 33.92 20.01 57.27 33.76 20.14 57.27 34.33 21 57.58 33.91 19.25 57.21
3 0 33.76 20.14 57.27 33.92 20.01 57.27 33.91 19.25 57.21
5 24 33.92 20.01 57.27 33.91 19.25 57.21 33.76 20.14 57.27 34.05 19.85 57.27
5 24 33.91 19.25 57.21 33.76 20.14 57.27 33.92 20.01 57.27 33.57 20.24 57.27
3 0 33.91 19.25 57.21 33.92 20.01 57.27 34.05 19.85 57.27
5 24 33.92 20.01 57.27 34.05 19.85 57.27 33.91 19.25 57.21 34.65 20.74 57.58
5 24 34.05 19.85 57.27 33.91 19.25 57.21 33.92 20.01 57.27 34.15 19.66 57.27
3 0 33.91 19.25 57.21 34.05 19.85 57.27 34.15 19.66 57.27
5 24 34.05 19.85 57.27 34.15 19.66 57.27 33.91 19.25 57.21 34.91 20.42 57.58
5 24 34.15 19.66 57.27 33.91 19.25 57.21 34.05 19.85 57.27 34.21 19.46 57.27
4 0 34.15 19.66 57.27 34.05 19.85 57.27 34.91 20.42 57.58 35.1 20.06 57.58
5 24 34.05 19.85 57.27 34.91 20.42 57.58 35.1 20.06 57.58 33.92 20.01 57.27
5 24 34.91 20.42 57.58 35.1 20.06 57.58 34.15 19.66 57.27 35.7 20.95 58.09
5 24 35.1 20.06 57.58 34.15 19.66 57.27 34.05 19.85 57.27 35.22 19.66 57.58
4 0 35.1 20.06 57.58 34.91 20.42 57.58 35.7 20.95 58.09 35.98 20.42 58.09
5 24 34.91 20.42 57.58 35.7 20.95 58.09 35.98 20.42 58.09 34.65 20.74 57.58
5 24 35.7 20.95 58.09 35.98 20.42 58.09 35.1 20.06 57.58 36.39 21.41 58.77
5 24 35.98 20.42 58.09 35.1 20.06 57.58 34.91 20.42 57.58 36.16 19.85 58.09
4 0 35.98 20.42 58.09 35.7 20.95 58.09 36.39 21.41 58.77 36.75 20.74 58.77
5 24 35.7 20.95 58.09 36.39 21.41 58.77 36.75 20.74 58.77 35.32 21.41 58.09
5 24 36.39 21.41 58.77 36.75 20.74 58.77 35.98 20.42 58.09 36.96 21.79 59.6
5 24 36.75 20.74 58.77 35.98 20.42 58.09 35.7 20.95 58.09 36.97 20.01 58.77
4 0 36.75 20.74 58.77 36.39 21.41 58.77 36.96 21.79 59.6 37.38 21 59.6
5 24 36.39 21.41 58.77 36.96 21.79 59.6 37.38 21 59.6 35.91 22 58.77
5 24 36.96 21.79 59.6 37.38 21 59.6 36.75 20.74 58.77 37.38 22.07 60.56
5 24 37.38 21 59.6 36.75 20.74 58.77 36.39 21.41 58.77 37.64 20.14 59.6
4 0 37.38 21 59.6 36.96 21.79 59.6 37.38 22.07 60.56 37.85 21.19 60.56
5 24 36.96 21.79 59.6 37.38 22.07 60.56 37.85 21.19 60.56 36.39 22.48 59.6
5 24 37.38 22.07 60.56 37.85 21.19 60.56 37.38 21 59.6 37.64 22.25 61.59
5 24 37.85 21.19 60.56 37.38 21 59.6 36.96 21.79 59.6 38.14 20.24 60.56
4 0 37.85 21.19 60.56 37.38 22.07 60.56 37.64 22.25 61.59 38.14 21.31 61.59
5 24 37.38 22.07 60.56 37.64 22.25 61.59 38.14 21.31 61.59 36.75 22.84 60.56
5 24 37.64 22.25 61.59 38.14 21.31 61.59 37.85 21.19 60.56 37.73 22.31 62.66
5 24 38.14 21.31 61.59 37.85 21.19 60.56 37.38 22.07 60.56 38.45 20.3 61.59
4 0 38.14 21.31 61.59 37.64 22.25 61.59 37.73 22.31 62.66 38.24 21.35 62.66
5 24 37.64 22.25 61.59 37.73 22.31 62.66 38.24 21.35 62.66 36.97 23.06 61.59
5 24 37.73 22.31 62.66 38.24 21.35 62.66 38.14 21.31 61.59 37.64 22.25 63.73
5 24 38.24 21.35 62.66 38.14 21.31 61.59 37.64 22.25 61.59 38.55 20.32 62.66
4 0 38.24 21.35 62.66 37.73 22.31 62.66 37.64 22.25 63.73 38.14 21.31 63.73
5 24 37.73 22.31 62.66 37.64 22.25 63.73 38.14 21.31 63.73 37.05 23.14 62.66
5 24 37.64 22.25 63.73 38.14 21.31 63.73 38.24 21.35 62.66 37.38 22.07 64.77
5 24 38.14 21.31 63.73 38.24 21.35 62.66 37.73 22.31 62.66 38.45 20.3 63.73
4 0 38.14 21.31 63.73 37.64 22.25 63.73 37.38 22.07 64.77 37.85 21.19 64.77
5 24 37.64 22.25 63.73 37.38 22.07 64.77 37.85 21.19 64.77 36.97 23.06 63.73
5 24 37.38 22.07 64.77 37.85 21.19 64.77 38.14 21.31 63.73 36.96 21.79 65.72
5 24 37.85 21.19 64.77 38.14 21.31 63.73 37.64 22.25 63.73 38.14 20.24 64.77
4 0 37.85 21.19 64.77 37.38 22.07 64.77 36.96 21.79 65.72 37.38 21 65.72
5 24 37.38 22.07 64.77 36.96 21.79 65.72 37.38 21 65.72 36.75 22.84 64.77
5 24 36.96 21.79 65.72 37.38 21 65.72 37.85 21.19 64.77 36.39 21.41 66.55
5 24 37.38 21 65.72 37.85 21.19 64.77 37.38 22.07 64.77 37.64 20.14 65.72
4 0 37.38 21 65.72 36.96 21.79 65.72 36.39 21.41 66.55 36.75 20.74 66.55
5 24 36.96 21.79 65.72 36.39 21.41 66.55 36.75 20.74 66.55 36.39 22.48 65.72
5 24 36.39 21.41 66.55 36.75 20.74 66.55 37.38 21 65.72 35.7 20.95 67.23
5 24 36.75 20.74 66.55 37.38 21 65.72 36.96 21.79 65.72 36.97 20.01 66.55
4 0 36.75 20.74 66.55 36.39 21.41 66.55 35.7 20.95 67.23 35.98 20.42 67.23
5 24 36.39 21.41 66.55 35.7 20.95 67.23 35.98 20.42 67.23 35.91 22 66.55
5 24 35.7 20.95 67.23 35.98 20.42 67.23 36.75 20.74 66.55 34.91 20.42 67.74
5 24 35.98 20.42 67.23 36.75 20.74 66.55 36.39 21.41 66.55 36.16 19.85 67.23
4 0 35.98 20.42 67.23 35.7 20.95 67.23 34.91 20.42 67.74 35.1 20.06 67.74
5 24 35.7 20.95 67.23 34.91 20.42 67.74 35.1 20.06 67.74 35.32 21.41 67.23
5 24 34.91 20.42 67.74 35.1 20.06 67.74 35.98 20.42 67.23 34.05 19.85 68.05
5 24 35.1 20.06 67.74 35.98 20.42 67.23 35.7 20.95 67.23 35.22 19.66 67.74
4 0 35.1 20.06 67.74 34.91 20.42 67.74 34.05 19.85 68.05 34.15 19.66 68.05
5 24 34.91 20.42 67.74 34.05 19.85 68.05 34.15 19.66 68.05 34.65 20.74 67.74
5 24 34.15 19.66 68.05 35.1 20.06 67.74 34.91 20.42 67.74 34.21 19.46 68.05
3 0 34.21 19.46 68.05 34.64 19.25 67.96 35.22 19.66 67.74
5 24 34.64 19.25 67.96 35.22 19.66 67.74 34.21 19.46 68.05 36.02 19.25 67.36
5 24 35.22 19.66 67.74 34.21 19.46 68.05 34.64 19.25 67.96 35.1 20.06 67.74
3 0 35.22 19.66 67.74 34.64 19.25 67.96 36.02 19.25 67.36
5 24 36.02 19.25 67.36 35.22 19.66 67.74 34.64 19.25 67.96 36.16 19.85 67.23
3 0 35.22 19.66 67.74 36.02 19.25 67.36 36.16 19.85 67.23
5 24 36.02 19.25 67.36 36.16 19.85 67.23 35.22 19.66 67.74 37.18 19.25 66.41
5 24 36.16 19.85 67.23 35.22 19.66 67.74 36.02 19.25 67.36 35.98 20.42 67.23
3 0 36.16 19.85 67.23 36.02 19.25 67.36 37.18 19.25 66.41
5 24 37.18 19.25 66.41 36.16 19.85 67.23 36.02 19.25 67.36 36.97 20.01 66.55
3 0 36.16 19.85 67.23 37.18 19.25 66.41 36.97 20.01 66.55
5 24 37.18 19.25 66.41 36.97 20.01 66.55 36.16 19.85 67.23 37.64 20.14 65.72
5 24 36.97 20.01 66.55 36.16 19.85 67.23 37.18 19.25 66.41 36.75 20.74 66.55
3 0 36.97 20.01 66.55 37.18 19.25 66.41 37.64 20.14 65.72
5 24 37.18 19.25 66.41 37.64 20.14 65.72 36.97 20.01 66.55 38.04 19.25 65.19
5 24 37.64 20.14 65.72 36.97 20.01 66.55 37.18 19.25 66.41 37.38 21 65.72
4 0 36.97 20.01 66.55 37.64 20.14 65.72 37.38 21 65.72 36.75 20.74 66.55
5 24 37.64 20.14 65.72 37.38 21 65.72 36.75 20.74 66.55 38.14 20.24 64.77
5 24 36.75 20.74 66.55 36.97 20.01 66.55 37.64 20.14 65.72 35.98 20.42 67.23
3 0 37.18 19.25 66.41 38.04 19.25 65.19 37.64 20.14 65.72
5 24 38.04 19.25 65.19 37.64 20.14 65.72 37.18 19.25 66.41 38.14 20.24 64.77
3 0 37.64 20.14 65.72 38.04 19.25 65.19 38.14 20.24 64.77
5 24 38.04 19.25 65.19 38.14 20.24 64.77 37.64 20.14 65.72 38.54 19.25 63.78
5 24 38.14 20.24 64.77 37.64 20.14 65.72 38.04 19.25 65.19 37.85 21.19 64.77
4 0 37.64 20.14 65.72 38.14 20.24 64.77 37.85 21.19 64.77 37.38 21 65.72
5 24 38.14 20.24 64.77 37.85 21.19 64.77 37.38 21 65.72 38.45 20.3 63.73
3 0 38.04 19.25 65.19 38.54 19.25 63.78 38.14 20.24 64.77
5 24 38.54 19.25 63.78 38.14 20.24 64.77 38.04 19.25 65.19 38.45 20.3 63.73
3 0 38.14 20.24 64.77 38.54 19.25 63.78 38.45 20.3 63.73
5 24 38.54 19.25 63.78 38.45 20.3 63.73 38.14 20.24 64.77 38.55 20.32 62.66
5 24 38.45 20.3 63.73 38.14 20.24 64.77 38.54 19.25 63.78 38.14 21.31 63.73
4 0 38.14 20.24 64.77 38.45 20.3 63.73 38.14 21.31 63.73 37.85 21.19 64.77
5 24 38.45 20.3 63.73 38.14 21.31 63.73 37.85 21.19 64.77 38.55 20.32 62.66
3 0 38.45 20.3 63.73 38.54 19.25 63.78 38.55 20.32 62.66
5 24 38.54 19.25 63.78 38.55 20.32 62.66 38.45 20.3 63.73 38.65 19.25 62.29
5 24 38.55 20.32 62.66 38.45 20.3 63.73 38.54 19.25 63.78 38.24 21.35 62.66
3 0 38.55 20.32 62.66 38.54 19.25 63.78 38.65 19.25 62.29
5 24 38.65 19.25 62.29 38.55 20.32 62.66 38.54 19.25 63.78 38.45 20.3 61.59
3 0 38.55 20.32 62.66 38.65 19.25 62.29 38.45 20.3 61.59
5 24 38.65 19.25 62.29 38.45 20.3 61.59 38.55 20.32 62.66 38.34 19.25 60.82
5 24 38.45 20.3 61.59 38.55 20.32 62.66 38.65 19.25 62.29 38.14 21.31 61.59
3 0 38.45 20.3 61.59 38.65 19.25 62.29 38.34 19.25 60.82
