0 Bitbeam Stepper 28BYJ flange 10 x  8
2 24 12.5001 2.20719 -1.18164 12.5001 0 -1.375
2 24 12.5001 -9.99997 12.125 12.5001 10 12.125
4 16 12.5001 10 12.125 12.5001 2.20719 -1.18164 12.5001 4.51924 -0.583153 12.5001 9.98753 2.125
2 24 12.5001 4.51924 -0.583153 12.5001 2.20719 -1.18164
2 24 12.5001 9.98753 2.125 12.5001 4.51924 -0.583153
3 16 12.5001 9.98753 2.125 12.5 10 2.12 12.5001 10 12.125
2 24 12.5 10 2.12 12.5001 9.98753 2.125
2 24 12.5001 10 12.125 12.5 10 2.12

4 16 7.50015 -9.99997 1.625 -7.50015 -9.99997 1.625 -4.70734 -11.5798 1.625 4.70734 -11.5798 1.625
2 24 -7.50015 -9.99997 1.625 7.50015 -9.99997 1.625
2 24 -4.70734 -11.5798 1.625 -7.50015 -9.99997 1.625
2 24 7.50015 -9.99997 1.625 4.70734 -11.5798 1.625
4 16 4.70734 -11.5798 1.625 -4.70734 -11.5798 1.625 -1.60435 -12.3967 1.625 1.60435 -12.3967 1.625
2 24 -1.60435 -12.3967 1.625 -4.70734 -11.5798 1.625
2 24 1.60435 -12.3967 1.625 -1.60435 -12.3967 1.625
2 24 4.70734 -11.5798 1.625 1.60435 -12.3967 1.625

4 16 -7.5001 10 1.625 7.5001 10 1.625 4.7073 11.5799 1.625 -4.7073 11.5799 1.625
2 24 7.5001 10 1.625 -7.5001 10 1.625
2 24 4.7073 11.5799 1.625 7.5001 10 1.625
2 24 -7.5001 10 1.625 -4.7073 11.5799 1.625
4 16 -4.7073 11.5799 1.625 4.7073 11.5799 1.625 1.60434 12.3967 1.625 -1.60434 12.3967 1.625
2 24 1.60434 12.3967 1.625 4.7073 11.5799 1.625
2 24 -1.60434 12.3967 1.625 1.60434 12.3967 1.625
2 24 -4.7073 11.5799 1.625 -1.60434 12.3967 1.625

3 16 -12.5 10 2.12 -12.4901 10 2.125 -12.5 9.99 2.12
2 24 -12.4901 10 2.125 -12.5 10 2.12
2 24 -12.5 9.99 2.12 -12.4901 10 2.125
3 16 -12.5 10 2.12 -12.5 9.99 2.12 -12.4999 9.98769 2.125
2 24 -12.4999 9.98769 2.125 -12.5 9.99 2.12
2 24 -12.4999 9.98769 2.125 -12.5 10 2.12

3 16 12.5001 9.98753 2.125 12.5 9.99 2.12 12.5 10 2.12
2 24 12.5 9.99 2.12 12.5001 9.98753 2.125
3 16 12.5 10 2.12 12.5 9.99 2.12 12.4901 10 2.125
2 24 12.4901 10 2.125 12.5 9.99 2.12
2 24 12.5 10 2.12 12.4901 10 2.125

3 16 12.4901 -9.99997 2.125 12.49 -10 2.12 12.5 -10 2.12
2 24 12.49 -10 2.12 12.4901 -9.99997 2.125
2 24 12.4901 -9.99997 2.125 12.5 -10 2.12
3 16 12.5 -10 2.12 12.49 -10 2.12 12.5 -9.99 2.12
2 24 12.5 -9.99 2.12 12.49 -10 2.12

3 16 -12.4999 -9.98769 2.125 -12.5 -9.99 2.12 -12.5 -10 2.12
2 24 -12.5 -9.99 2.12 -12.4999 -9.98769 2.125
2 24 -12.5 -10 2.12 -12.4999 -9.98769 2.125
3 16 -12.5 -10 2.12 -12.5 -9.99 2.12 -12.4901 -9.99997 2.125
2 24 -12.4901 -9.99997 2.125 -12.5 -9.99 2.12
2 24 -12.5 -10 2.12 -12.4901 -9.99997 2.125

3 16 -9.58742 8.02078 -1.375 -12.4999 9.98769 2.125 -12.5 9.99 2.12
5 24 -12.4999 9.98769 2.125 -9.58742 8.02078 -1.375 -11.17 5.62 -1.38 -12.5 9.99 2.12
3 16 -9.58742 8.02078 -1.375 -12.5 9.99 2.12 -12.4901 10 2.125
5 24 -12.4901 10 2.125 -9.58742 8.02078 -1.375 -12.5 9.99 2.12 -9.84069 10 0.154881

3 16 -12.4999 0.0596319 2.125 -12.5001 0.0198773 2.125 -12.4999 -0.0596319 2.125
2 24 -12.5001 0.0198773 2.125 -12.4999 0.0596319 2.125
2 24 -12.4999 -0.0596319 2.125 -12.4999 0.0596319 2.125
3 16 -12.4999 -0.0596319 2.125 -12.5001 0.0198773 2.125 -12.5 -0.02 2.12
2 24 -12.5 -0.02 2.12 -12.5001 0.0198773 2.125
2 24 -12.4999 -0.0596319 2.125 -12.5 -0.02 2.12

3 16 -12.4999 -9.98769 2.125 -9.58745 -8.02074 -1.375 -12.5 -9.99 2.12
5 24 -9.58745 -8.02074 -1.375 -12.4999 -9.98769 2.125 -11.17 -5.62 -1.38 -12.5 -9.99 2.12
3 16 -12.5 -9.99 2.12 -9.58745 -8.02074 -1.375 -12.4901 -9.99997 2.125
5 24 -9.58745 -8.02074 -1.375 -12.4901 -9.99997 2.125 -12.5 -9.99 2.12 -9.84074 -9.99997 0.154883

3 16 12.5001 9.98753 2.125 9.6 8.01 -1.38 12.5 9.99 2.12
5 24 9.6 8.01 -1.38 12.5001 9.98753 2.125 11.18 5.59 -1.38 12.5 9.99 2.12
3 16 12.5 9.99 2.12 9.6 8.01 -1.38 12.4901 10 2.125
5 24 9.6 8.01 -1.38 12.4901 10 2.125 12.5 9.99 2.12 9.84069 10 0.154881

3 16 12.49 -10 2.12 12.4901 -9.99997 2.125 9.6 -8.01 -1.38
5 24 12.4901 -9.99997 2.125 9.6 -8.01 -1.38 12.49 -10 2.12 9.84 -10 0.15
3 16 9.6 -8.01 -1.38 12.5 -9.99 2.12 12.49 -10 2.12
5 24 12.5 -9.99 2.12 9.6 -8.01 -1.38 11.18 -5.59 -1.38 12.49 -10 2.12

3 16 -12.5 -10 2.12 -12.4901 -9.99997 2.125 -12.4999 -9.99997 12.125
2 24 -12.4999 -9.99997 12.125 -12.5 -10 2.12
4 16 -12.4999 -9.99997 12.125 -12.4901 -9.99997 2.125 -9.84074 -9.99997 0.154883 -7.50015 -9.99997 1.625
2 24 -12.4901 -9.99997 2.125 -9.84074 -9.99997 0.154883
3 16 -12.4999 -9.99997 12.125 -7.50015 -9.99997 1.625 7.50015 -9.99997 1.625
3 16 -7.50015 -9.99997 1.625 -9.84074 -9.99997 0.154883 -7.50015 -9.99997 -1.375
2 24 -9.84074 -9.99997 0.154883 -7.50015 -9.99997 -1.375
2 24 -7.50015 -9.99997 1.625 -7.50015 -9.99997 -1.375
3 16 7.50015 -9.99997 -1.375 9.84 -10 0.15 7.50015 -9.99997 1.625
2 24 7.50015 -9.99997 -1.375 9.84 -10 0.15
2 24 7.50015 -9.99997 -1.375 7.50015 -9.99997 1.625
3 16 7.50015 -9.99997 1.625 9.84 -10 0.15 12.4901 -9.99997 2.125
2 24 9.84 -10 0.15 12.4901 -9.99997 2.125
4 16 7.50015 -9.99997 1.625 12.4901 -9.99997 2.125 12.5001 -9.99997 12.125 -12.4999 -9.99997 12.125
2 24 -12.4999 -9.99997 12.125 12.5001 -9.99997 12.125
3 16 12.5001 -9.99997 12.125 12.4901 -9.99997 2.125 12.5 -10 2.12

3 16 12.5 10 2.12 12.4901 10 2.125 12.5001 10 12.125
4 16 12.5001 10 12.125 12.4901 10 2.125 9.84069 10 0.154881 7.5001 10 1.625
2 24 12.4901 10 2.125 9.84069 10 0.154881
4 16 12.5001 10 12.125 7.5001 10 1.625 -7.5001 10 1.625 -12.4999 10 12.125
2 24 12.5001 10 12.125 -12.4999 10 12.125
4 16 -12.4999 10 12.125 -7.5001 10 1.625 -9.84069 10 0.154881 -12.4901 10 2.125
2 24 -9.84069 10 0.154881 -12.4901 10 2.125
3 16 7.5001 10 1.625 9.84069 10 0.154881 7.5 10 -1.38
2 24 9.84069 10 0.154881 7.5 10 -1.38
2 24 7.5001 10 1.625 7.5 10 -1.38
3 16 -7.5001 10 1.625 -7.5001 10 -1.375 -9.84069 10 0.154881
2 24 -7.5001 10 -1.375 -7.5001 10 1.625
2 24 -7.5001 10 -1.375 -9.84069 10 0.154881
3 16 -12.4901 10 2.125 -12.5 10 2.12 -12.4999 10 12.125
2 24 -12.5 10 2.12 -12.4999 10 12.125

3 16 -2.95 -5.65 -9.12 -1.37 -6.23 -9.12 -1.37 -6.23 -9.12
2 24 -2.95 -5.65 -9.12 -1.37 -6.23 -9.12
2 24 -2.95 -5.65 -9.12 -1.37 -6.23 -9.12
3 16 -1.37 -6.23 -9.12 -1.37 -6.23 -9.12 -1.37 -6.23 -9.12
2 24 -1.37 -6.23 -9.12 -1.37 -6.23 -9.12
2 24 -1.37 -6.23 -9.12 -1.37 -6.23 -9.12

3 16 -4.32 -4.69 -9.12 -2.95 -5.65 -9.12 -2.95 -5.65 -9.12
2 24 -4.32 -4.69 -9.12 -2.95 -5.65 -9.12
2 24 -4.32 -4.69 -9.12 -2.95 -5.65 -9.12
3 16 -2.95 -5.65 -9.12 -2.95 -5.65 -9.12 -2.95 -5.65 -9.12
2 24 -2.95 -5.65 -9.12 -2.95 -5.65 -9.12
2 24 -2.95 -5.65 -9.12 -2.95 -5.65 -9.12

3 16 -5.39 -3.4 -9.12 -4.32 -4.69 -9.12 -4.32 -4.69 -9.12
2 24 -5.39 -3.4 -9.12 -4.32 -4.69 -9.12
2 24 -5.39 -3.4 -9.12 -4.32 -4.69 -9.12
3 16 -4.32 -4.69 -9.12 -4.32 -4.69 -9.12 -4.32 -4.69 -9.12
2 24 -4.32 -4.69 -9.12 -4.32 -4.69 -9.12
2 24 -4.32 -4.69 -9.12 -4.32 -4.69 -9.12

3 16 -6.09 -1.88 -9.12 -5.39 -3.4 -9.12 -5.39 -3.4 -9.12
2 24 -6.09 -1.88 -9.12 -5.39 -3.4 -9.12
2 24 -6.09 -1.88 -9.12 -5.39 -3.4 -9.12
3 16 -5.39 -3.4 -9.12 -5.39 -3.4 -9.12 -5.39 -3.4 -9.12
2 24 -5.39 -3.4 -9.12 -5.39 -3.4 -9.12
2 24 -5.39 -3.4 -9.12 -5.39 -3.4 -9.12

3 16 -6.37 -0.23 -9.12 -6.09 -1.88 -9.12 -6.09 -1.88 -9.12
2 24 -6.37 -0.23 -9.12 -6.09 -1.88 -9.12
2 24 -6.37 -0.23 -9.12 -6.09 -1.88 -9.12
3 16 -6.09 -1.88 -9.12 -6.09 -1.88 -9.12 -6.09 -1.88 -9.12
2 24 -6.09 -1.88 -9.12 -6.09 -1.88 -9.12
2 24 -6.09 -1.88 -9.12 -6.09 -1.88 -9.12

3 16 -6.37 -0.23 -9.12 -6.29 1.05 -9.12 -6.37 -0.23 -9.12
2 24 -6.29 1.05 -9.12 -6.37 -0.23 -9.12
2 24 -6.29 1.05 -9.12 -6.37 -0.23 -9.12
3 16 -6.37 -0.23 -9.12 -6.37 -0.23 -9.12 -6.37 -0.23 -9.12
2 24 -6.37 -0.23 -9.12 -6.37 -0.23 -9.12
2 24 -6.37 -0.23 -9.12 -6.37 -0.23 -9.12

3 16 -6.29 1.05 -9.12 -5.75 2.75 -9.12 -6.29 1.05 -9.12
2 24 -5.75 2.75 -9.12 -6.29 1.05 -9.12
2 24 -5.75 2.75 -9.12 -6.29 1.05 -9.12
3 16 -6.29 1.05 -9.12 -6.29 1.05 -9.12 -6.29 1.05 -9.12
2 24 -6.29 1.05 -9.12 -6.29 1.05 -9.12
2 24 -6.29 1.05 -9.12 -6.29 1.05 -9.12

3 16 1.298 6.242 -9.125 -1.26 6.25 -9.12 0.45 6.36 -9.12
2 24 -1.26 6.25 -9.12 1.298 6.242 -9.125
2 24 1.298 6.242 -9.125 0.45 6.36 -9.12
3 16 0.45 6.36 -9.12 -1.26 6.25 -9.12 -0.41 6.36 -9.12
2 24 -0.41 6.36 -9.12 -1.26 6.25 -9.12
2 24 0.45 6.36 -9.12 -0.41 6.36 -9.12

3 16 -1.37 -6.23 -9.12 -2.48008 -5.87276 -8.77258 1.37396 -6.22518 -9.125
2 24 -2.48008 -5.87276 -8.77258 -1.37 -6.23 -9.12
2 24 1.37396 -6.22518 -9.125 -1.37 -6.23 -9.12
4 16 1.37396 -6.22518 -9.125 -2.48008 -5.87276 -8.77258 -3.50408 -5.32554 -8.22536 -4.41185 -4.60168 -7.5015
2 24 -3.50408 -5.32554 -8.22536 -2.48008 -5.87276 -8.77258
2 24 -4.41185 -4.60168 -7.5015 -3.50408 -5.32554 -8.22536
3 16 -5.17328 -3.72518 -6.625 5.17336 -3.72518 -6.625 -4.41185 -4.60168 -7.5015
2 24 5.17336 -3.72518 -6.625 -5.17328 -3.72518 -6.625
2 24 -5.17328 -3.72518 -6.625 -4.41185 -4.60168 -7.5015
4 16 -4.41185 -4.60168 -7.5015 5.17336 -3.72518 -6.625 4.41195 -4.60167 -7.50149 1.37396 -6.22518 -9.125
2 24 4.41195 -4.60167 -7.50149 5.17336 -3.72518 -6.625
4 16 1.37396 -6.22518 -9.125 4.41195 -4.60167 -7.50149 3.50419 -5.32553 -8.22535 2.48021 -5.87275 -8.77257
2 24 3.50419 -5.32553 -8.22535 4.41195 -4.60167 -7.50149
2 24 2.48021 -5.87275 -8.77257 3.50419 -5.32553 -8.22535
2 24 2.48021 -5.87275 -8.77257 1.37396 -6.22518 -9.125

3 16 -1.54 6.19 -9.06 1.298 6.242 -9.125 -1.811 6.112 -8.988
2 24 -1.54 6.19 -9.06 -1.811 6.112 -8.988
4 16 -1.811 6.112 -8.988 1.298 6.242 -9.125 2.417 5.899 -8.785 -2.772 5.741 -8.613
2 24 2.417 5.899 -8.785 1.298 6.242 -9.125
2 24 -1.811 6.112 -8.988 -2.772 5.741 -8.613
4 16 -2.772 5.741 -8.613 2.417 5.899 -8.785 3.455 5.357 -8.247 -3.661 5.219 -8.089
2 24 3.455 5.357 -8.247 2.417 5.899 -8.785
2 24 -2.772 5.741 -8.613 -3.661 5.219 -8.089
4 16 -3.661 5.219 -8.089 3.455 5.357 -8.247 4.377 4.635 -7.527 -4.454 4.561 -7.429
2 24 4.377 4.635 -7.527 3.455 5.357 -8.247
2 24 -3.661 5.219 -8.089 -4.454 4.561 -7.429
4 16 -4.454 4.561 -7.429 4.377 4.635 -7.527 5.151 3.756 -6.65 -5.131 3.784 -6.65
2 24 5.151 3.756 -6.65 4.377 4.635 -7.527
2 24 -5.131 3.784 -6.65 5.151 3.756 -6.65
2 24 -4.454 4.561 -7.429 -5.131 3.784 -6.65
3 16 -1.54 6.19 -9.06 -1.26 6.25 -9.12 1.298 6.242 -9.125
2 24 -1.26 6.25 -9.12 -1.54 6.19 -9.06

3 16 -3.43 5.38 -9.12 -3.83 5.03 -9.12 -3.84489 5.08502 -12.125
2 24 -3.43 5.38 -9.12 -3.83 5.03 -9.12
5 24 -3.43 5.38 -9.12 -3.84489 5.08502 -12.125 -3.38 5.4 -9.12 -3.83 5.03 -9.12
3 16 -3.84489 5.08502 -12.125 -3.83 5.03 -9.12 -4.7 4.29 -9.12
2 24 -3.83 5.03 -9.12 -4.7 4.29 -9.12
5 24 -4.7 4.29 -9.12 -3.84489 5.08502 -12.125 -3.83 5.03 -9.12 -5.04126 3.90209 -12.125

3 16 -5.54 1.55 12.12 -12.4999 10 12.125 -5.74993 0 12.125
2 24 -5.54 1.55 12.12 -5.74993 0 12.125
4 16 -5.74993 0 12.125 -12.4999 10 12.125 -12.4999 -9.99997 12.125 -5.53671 -1.55131 12.125
2 24 -12.4999 10 12.125 -12.4999 -9.99997 12.125
2 24 -5.74993 0 12.125 -5.53671 -1.55131 12.125
3 16 -5.53671 -1.55131 12.125 -12.4999 -9.99997 12.125 -4.91 -2.99 12.12
2 24 -5.53671 -1.55131 12.125 -4.91 -2.99 12.12
3 16 -5.54 1.55 12.12 -4.91 2.99 12.12 -12.4999 10 12.125
2 24 -4.91 2.99 12.12 -5.54 1.55 12.12
3 16 -12.4999 10 12.125 -4.91 2.99 12.12 -3.92 4.2 12.12
2 24 -3.92 4.2 12.12 -4.91 2.99 12.12
3 16 -12.4999 10 12.125 -3.92 4.2 12.12 -2.65 5.11 12.12
2 24 -2.65 5.11 12.12 -3.92 4.2 12.12
3 16 -2.65 5.11 12.12 -1.16981 5.62975 12.125 -12.4999 10 12.125
2 24 -1.16981 5.62975 12.125 -2.65 5.11 12.12
4 16 -12.4999 10 12.125 -1.16981 5.62975 12.125 0.39246 5.73661 12.125 12.5001 10 12.125
2 24 0.39246 5.73661 12.125 -1.16981 5.62975 12.125
3 16 12.5001 10 12.125 0.39246 5.73661 12.125 1.93 5.42 12.12
2 24 1.93 5.42 12.12 0.39246 5.73661 12.125
3 16 12.5001 10 12.125 1.93 5.42 12.12 3.32 4.7 12.12
2 24 3.32 4.7 12.12 1.93 5.42 12.12
3 16 3.32 4.7 12.12 4.46 3.63 12.12 12.5001 10 12.125
2 24 4.46 3.63 12.12 3.32 4.7 12.12
3 16 12.5001 10 12.125 4.46 3.63 12.12 5.27 2.29 12.12
2 24 5.27 2.29 12.12 4.46 3.63 12.12
3 16 12.5001 10 12.125 5.27 2.29 12.12 5.7 0.78 12.12
2 24 5.7 0.78 12.12 5.27 2.29 12.12
3 16 5.7 0.78 12.12 5.69651 -0.782939 12.125 12.5001 10 12.125
2 24 5.69651 -0.782939 12.125 5.7 0.78 12.12
4 16 12.5001 10 12.125 5.69651 -0.782939 12.125 5.27403 -2.29079 12.125 12.5001 -9.99997 12.125
2 24 5.27403 -2.29079 12.125 5.69651 -0.782939 12.125
3 16 12.5001 -9.99997 12.125 5.27403 -2.29079 12.125 4.46041 -3.62874 12.125
2 24 4.46041 -3.62874 12.125 5.27403 -2.29079 12.125
3 16 12.5001 -9.99997 12.125 4.46041 -3.62874 12.125 3.31598 -4.69756 12.125
2 24 3.31598 -4.69756 12.125 4.46041 -3.62874 12.125
3 16 3.31598 -4.69756 12.125 1.93 -5.42 12.12 12.5001 -9.99997 12.125
2 24 1.93 -5.42 12.12 3.31598 -4.69756 12.125
3 16 12.5001 -9.99997 12.125 1.93 -5.42 12.12 0.39246 -5.73658 12.125
2 24 0.39246 -5.73658 12.125 1.93 -5.42 12.12
4 16 12.5001 -9.99997 12.125 0.39246 -5.73658 12.125 -1.16981 -5.62971 12.125 -12.4999 -9.99997 12.125
2 24 -1.16981 -5.62971 12.125 0.39246 -5.73658 12.125
3 16 -12.4999 -9.99997 12.125 -1.16981 -5.62971 12.125 -2.65 -5.11 12.12
2 24 -2.65 -5.11 12.12 -1.16981 -5.62971 12.125
3 16 -2.65 -5.11 12.12 -3.92 -4.2 12.12 -12.4999 -9.99997 12.125
2 24 -3.92 -4.2 12.12 -2.65 -5.11 12.12
3 16 -12.4999 -9.99997 12.125 -3.92 -4.2 12.12 -4.91 -2.99 12.12
2 24 -4.91 -2.99 12.12 -3.92 -4.2 12.12

3 16 -12.4999 -0.0596319 -1.375 -12.5 -0.02 2.12 -12.5001 0.0198773 2.125
4 16 -12.4999 -0.0596319 -1.375 -12.5001 0.0198773 2.125 -12.4999 0.0596319 2.125 -12.4999 0.0596319 -1.375
5 24 -12.4999 -0.0596319 -1.375 -12.4999 0.0596319 -1.375 -12.3836 1.70209 -12.125 -12.5001 0.0198773 2.125
3 16 -12.5 10 2.12 -12.4999 9.98769 2.125 -12.4999 10 12.125
4 16 -12.4999 10 12.125 -12.4999 9.98769 2.125 -12.4999 4.55203 -0.572094 -12.4999 0.0596319 2.125
2 24 -12.4999 4.55203 -0.572094 -12.4999 9.98769 2.125
4 16 -12.4999 10 12.125 -12.4999 0.0596319 2.125 -12.4999 -0.0596319 2.125 -12.4999 -9.99997 12.125
4 16 -12.4999 -9.99997 12.125 -12.4999 -0.0596319 2.125 -12.4999 -4.55203 -0.572094 -12.4999 -9.98769 2.125
2 24 -12.4999 -9.98769 2.125 -12.4999 -4.55203 -0.572094
4 16 -12.4999 0.0596319 2.125 -12.4999 4.55203 -0.572094 -12.4999 2.253 -1.17372 -12.4999 0.0596319 -1.375
2 24 -12.4999 2.253 -1.17372 -12.4999 4.55203 -0.572094
2 24 -12.4999 0.0596319 -1.375 -12.4999 2.253 -1.17372
4 16 -12.4999 -0.0596319 -1.375 -12.4999 -2.253 -1.17372 -12.4999 -4.55203 -0.572094 -12.4999 -0.0596319 2.125
2 24 -12.4999 -2.253 -1.17372 -12.4999 -0.0596319 -1.375
2 24 -12.4999 -4.55203 -0.572094 -12.4999 -2.253 -1.17372
3 16 -12.4999 -9.98769 2.125 -12.5 -10 2.12 -12.4999 -9.99997 12.125

3 16 5.15092 3.75625 -12.125 3.9888 4.97293 -12.125 5.15 3.76 -12.12
2 24 3.9888 4.97293 -12.125 5.15 3.76 -12.12
2 24 5.15 3.76 -12.12 5.15092 3.75625 -12.125
4 16 5.15092 3.75625 -12.125 3.9888 4.97293 -12.125 8.53196 9.1355 -12.125 10.6803 6.49483 -12.125
2 24 8.53196 9.1355 -12.125 10.6803 6.49483 -12.125
4 16 8.53196 9.1355 -12.125 3.9888 4.97293 -12.125 2.54894 5.84324 -12.125 5.75084 11.0986 -12.125
2 24 3.9888 4.97293 -12.125 2.54894 5.84324 -12.125
2 24 5.75084 11.0986 -12.125 8.53196 9.1355 -12.125
4 16 5.75084 11.0986 -12.125 2.54894 5.84324 -12.125 0.93155 6.30657 -12.125 2.54321 12.2386 -12.125
