2 24 -54.75 1.2 -5.75 -54.75 -0.4 -5.86
2 24 -54.75 -0.4 -5.86 -54.75 -1.97 -5.54
2 24 -54.75 2.7 -5.22 -54.75 1.2 -5.75
3 9 -54.75 2.7 -5.22 -54.75 -1.97 -5.54 -54.75 -3.39 -4.8
2 24 -54.75 -1.97 -5.54 -54.75 -3.39 -4.8
4 9 -54.75 2.7 -5.22 -54.75 -3.39 -4.8 -54.75 -4.56 -3.71 -54.75 4.01 -4.29
2 24 -54.75 -3.39 -4.8 -54.75 -4.56 -3.71
2 24 -54.75 4.01 -4.29 -54.75 2.7 -5.22
4 9 -54.75 4.01 -4.29 -54.75 -4.56 -3.71 -54.75 -5.39 -2.34 -54.75 5.02 -3.05
2 24 -54.75 -4.56 -3.71 -54.75 -5.39 -2.34
2 24 -54.75 5.02 -3.05 -54.75 4.01 -4.29
4 9 -54.75 5.02 -3.05 -54.75 -5.39 -2.34 -54.75 -5.82 -0.8 -54.75 5.66 -1.59
2 24 -54.75 -5.39 -2.34 -54.75 -5.82 -0.8
2 24 -54.75 5.66 -1.59 -54.75 5.02 -3.05
4 9 -54.75 5.66 -1.59 -54.75 -5.82 -0.8 -54.75 -5.82 0.8 -54.75 5.87 0
2 24 -54.75 -5.82 -0.8 -54.75 -5.82 0.8
2 24 -54.75 5.87 0 -54.75 5.66 -1.59
4 9 -54.75 5.87 0 -54.75 -5.82 0.8 -54.75 -5.39 2.34 -54.75 5.66 1.59
2 24 -54.75 -5.82 0.8 -54.75 -5.39 2.34
2 24 -54.75 5.66 1.59 -54.75 5.87 0
4 9 -54.75 5.66 1.59 -54.75 -5.39 2.34 -54.75 -4.56 3.71 -54.75 5.02 3.05
2 24 -54.75 -5.39 2.34 -54.75 -4.56 3.71
2 24 -54.75 5.02 3.05 -54.75 5.66 1.59
4 9 -54.75 5.02 3.05 -54.75 -4.56 3.71 -54.75 -3.39 4.8 -54.75 4.01 4.29
2 24 -54.75 -4.56 3.71 -54.75 -3.39 4.8
2 24 -54.75 4.01 4.29 -54.75 5.02 3.05
4 9 -54.75 4.01 4.29 -54.75 -3.39 4.8 -54.75 -1.97 5.54 -54.75 2.7 5.22
2 24 -54.75 -3.39 4.8 -54.75 -1.97 5.54
2 24 -54.75 2.7 5.22 -54.75 4.01 4.29
4 9 -54.75 2.7 5.22 -54.75 -1.97 5.54 -54.75 -0.4 5.86 -54.75 1.2 5.75
2 24 -54.75 -1.97 5.54 -54.75 -0.4 5.86
2 24 -54.75 -0.4 5.86 -54.75 1.2 5.75
2 24 -54.75 1.2 5.75 -54.75 2.7 5.22

4 9 -54.75 5.66 1.59 0 5.66 1.59 0 5.87 0 -54.75 5.87 0
5 24 0 5.66 1.59 -54.75 5.66 1.59 -54.75 5.02 3.05 0 5.87 0
5 24 0 5.87 0 -54.75 5.87 0 -54.75 5.66 1.59 0 5.66 -1.59
4 9 -54.75 5.87 0 0 5.87 0 0 5.66 -1.59 -54.75 5.66 -1.59
5 24 0 5.66 -1.59 -54.75 5.66 -1.59 -54.75 5.87 0 0 5.02 -3.05
4 9 -54.75 5.66 -1.59 0 5.66 -1.59 0 5.02 -3.05 -54.75 5.02 -3.05
5 24 0 5.02 -3.05 -54.75 5.02 -3.05 -54.75 5.66 -1.59 0 4.01 -4.29
4 9 -54.75 5.02 -3.05 0 5.02 -3.05 0 4.01 -4.29 -54.75 4.01 -4.29
5 24 0 4.01 -4.29 -54.75 4.01 -4.29 -54.75 5.02 -3.05 0 2.7 -5.22
4 9 -54.75 4.01 -4.29 0 4.01 -4.29 0 2.7 -5.22 -54.75 2.7 -5.22
5 24 0 2.7 -5.22 -54.75 2.7 -5.22 -54.75 4.01 -4.29 0 1.2 -5.75
4 9 -54.75 2.7 -5.22 0 2.7 -5.22 0 1.2 -5.75 -54.75 1.2 -5.75
5 24 0 1.2 -5.75 -54.75 1.2 -5.75 -54.75 2.7 -5.22 0 -0.4 -5.86
4 9 -54.75 1.2 -5.75 0 1.2 -5.75 0 -0.4 -5.86 -54.75 -0.4 -5.86
5 24 0 -0.4 -5.86 -54.75 -0.4 -5.86 -54.75 1.2 -5.75 0 -1.97 -5.54
4 9 -54.75 -0.4 -5.86 0 -0.4 -5.86 0 -1.97 -5.54 -54.75 -1.97 -5.54
5 24 0 -1.97 -5.54 -54.75 -1.97 -5.54 -54.75 -0.4 -5.86 0 -3.39 -4.8
4 9 -54.75 -1.97 -5.54 0 -1.97 -5.54 0 -3.39 -4.8 -54.75 -3.39 -4.8
5 24 0 -3.39 -4.8 -54.75 -3.39 -4.8 -54.75 -1.97 -5.54 0 -4.56 -3.71
4 9 -54.75 -3.39 -4.8 0 -3.39 -4.8 0 -4.56 -3.71 -54.75 -4.56 -3.71
5 24 0 -4.56 -3.71 -54.75 -4.56 -3.71 -54.75 -3.39 -4.8 0 -5.39 -2.34
4 9 -54.75 -4.56 -3.71 0 -4.56 -3.71 0 -5.39 -2.34 -54.75 -5.39 -2.34
5 24 0 -5.39 -2.34 -54.75 -5.39 -2.34 -54.75 -4.56 -3.71 0 -5.82 -0.8
4 9 -54.75 -5.39 -2.34 0 -5.39 -2.34 0 -5.82 -0.8 -54.75 -5.82 -0.8
5 24 0 -5.82 -0.8 -54.75 -5.82 -0.8 -54.75 -5.39 -2.34 0 -5.82 0.8
4 9 -54.75 -5.82 -0.8 0 -5.82 -0.8 0 -5.82 0.8 -54.75 -5.82 0.8
5 24 0 -5.82 0.8 -54.75 -5.82 0.8 -54.75 -5.82 -0.8 0 -5.39 2.34
4 9 -54.75 -5.82 0.8 0 -5.82 0.8 0 -5.39 2.34 -54.75 -5.39 2.34
5 24 0 -5.39 2.34 -54.75 -5.39 2.34 -54.75 -5.82 0.8 0 -4.56 3.71
4 9 -54.75 -5.39 2.34 0 -5.39 2.34 0 -4.56 3.71 -54.75 -4.56 3.71
5 24 0 -4.56 3.71 -54.75 -4.56 3.71 -54.75 -5.39 2.34 0 -3.39 4.8
4 9 -54.75 -4.56 3.71 0 -4.56 3.71 0 -3.39 4.8 -54.75 -3.39 4.8
5 24 0 -3.39 4.8 -54.75 -3.39 4.8 -54.75 -4.56 3.71 0 -1.97 5.54
4 9 -54.75 -3.39 4.8 0 -3.39 4.8 0 -1.97 5.54 -54.75 -1.97 5.54
5 24 0 -1.97 5.54 -54.75 -1.97 5.54 -54.75 -3.39 4.8 0 -0.4 5.86
4 9 -54.75 -1.97 5.54 0 -1.97 5.54 0 -0.4 5.86 -54.75 -0.4 5.86
5 24 0 -0.4 5.86 -54.75 -0.4 5.86 -54.75 -1.97 5.54 0 1.2 5.75
4 9 -54.75 -0.4 5.86 0 -0.4 5.86 0 1.2 5.75 -54.75 1.2 5.75
5 24 0 1.2 5.75 -54.75 1.2 5.75 -54.75 -0.4 5.86 0 2.7 5.22
4 9 -54.75 1.2 5.75 0 1.2 5.75 0 2.7 5.22 -54.75 2.7 5.22
5 24 0 2.7 5.22 -54.75 2.7 5.22 -54.75 1.2 5.75 0 4.01 4.29
4 9 -54.75 2.7 5.22 0 2.7 5.22 0 4.01 4.29 -54.75 4.01 4.29
5 24 0 4.01 4.29 -54.75 4.01 4.29 -54.75 2.7 5.22 0 5.02 3.05
4 9 -54.75 4.01 4.29 0 4.01 4.29 0 5.02 3.05 -54.75 5.02 3.05
5 24 0 5.02 3.05 -54.75 5.02 3.05 -54.75 4.01 4.29 0 5.66 1.59
4 9 -54.75 5.02 3.05 0 5.02 3.05 0 5.66 1.59 -54.75 5.66 1.59
4 9 12.75 0.51 -3.72 12.75 -0.51 -3.72 0 -0.51 -3.72 0 0.51 -3.72
5 24 12.75 -0.51 -3.72 0 -0.51 -3.72 0 0.51 -3.72 12.75 -1.49 -3.44
5 24 12.75 0.51 -3.72 0 0.51 -3.72 0 1.49 -3.44 12.75 -0.51 -3.72
4 9 0 -0.51 -3.72 12.75 -0.51 -3.72 12.75 -1.49 -3.44 0 -1.49 -3.44
5 24 12.75 -1.49 -3.44 0 -1.49 -3.44 0 -0.51 -3.72 12.75 -2.37 -2.91
4 9 0 -1.49 -3.44 12.75 -1.49 -3.44 12.75 -2.37 -2.91 0 -2.37 -2.91
5 24 12.75 -2.37 -2.91 0 -2.37 -2.91 0 -1.49 -3.44 12.75 -3.06 -2.16
4 9 0 -2.37 -2.91 12.75 -2.37 -2.91 12.75 -3.06 -2.16 0 -3.06 -2.16
5 24 12.75 -3.06 -2.16 0 -3.06 -2.16 0 -2.37 -2.91 12.75 -3.53 -1.26
4 9 0 -3.06 -2.16 12.75 -3.06 -2.16 12.75 -3.53 -1.26 0 -3.53 -1.26
5 24 12.75 -3.53 -1.26 0 -3.53 -1.26 0 -3.06 -2.16 12.75 -3.74 -0.26
4 9 0 -3.53 -1.26 12.75 -3.53 -1.26 12.75 -3.74 -0.26 0 -3.74 -0.26
5 24 12.75 -3.74 -0.26 0 -3.74 -0.26 0 -3.53 -1.26 12.75 -3.67 0.76
4 9 0 -3.74 -0.26 12.75 -3.74 -0.26 12.75 -3.67 0.76 0 -3.67 0.76
5 24 12.75 -3.67 0.76 0 -3.67 0.76 0 -3.74 -0.26 12.75 -3.33 1.73
4 9 0 -3.67 0.76 12.75 -3.67 0.76 12.75 -3.33 1.73 0 -3.33 1.73
5 24 12.75 -3.33 1.73 0 -3.33 1.73 0 -3.67 0.76 12.75 -2.74 2.56
4 9 0 -3.33 1.73 12.75 -3.33 1.73 12.75 -2.74 2.56 0 -2.74 2.56
5 24 12.75 -2.74 2.56 0 -2.74 2.56 0 -3.33 1.73 12.75 -1.95 3.2
4 9 0 -2.74 2.56 12.75 -2.74 2.56 12.75 -1.95 3.2 0 -1.95 3.2
5 24 12.75 -1.95 3.2 0 -1.95 3.2 0 -2.74 2.56 12.75 -1.01 3.61
4 9 0 -1.95 3.2 12.75 -1.95 3.2 12.75 -1.01 3.61 0 -1.01 3.61
5 24 12.75 -1.01 3.61 0 -1.01 3.61 0 -1.95 3.2 12.75 0 3.75
4 9 0 -1.01 3.61 12.75 -1.01 3.61 12.75 0 3.75 0 0 3.75
5 24 12.75 0 3.75 0 0 3.75 0 -1.01 3.61 12.75 1.01 3.61
4 9 0 0 3.75 12.75 0 3.75 12.75 1.01 3.61 0 1.01 3.61
5 24 12.75 1.01 3.61 0 1.01 3.61 0 0 3.75 12.75 1.95 3.2
4 9 0 1.01 3.61 12.75 1.01 3.61 12.75 1.95 3.2 0 1.95 3.2
5 24 12.75 1.95 3.2 0 1.95 3.2 0 1.01 3.61 12.75 2.74 2.56
4 9 0 1.95 3.2 12.75 1.95 3.2 12.75 2.74 2.56 0 2.74 2.56
5 24 12.75 2.74 2.56 0 2.74 2.56 0 1.95 3.2 12.75 3.33 1.73
4 9 0 2.74 2.56 12.75 2.74 2.56 12.75 3.33 1.73 0 3.33 1.73
5 24 12.75 3.33 1.73 0 3.33 1.73 0 2.74 2.56 12.75 3.67 0.76
4 9 0 3.33 1.73 12.75 3.33 1.73 12.75 3.67 0.76 0 3.67 0.76
5 24 12.75 3.67 0.76 0 3.67 0.76 0 3.33 1.73 12.75 3.74 -0.26
4 9 0 3.67 0.76 12.75 3.67 0.76 12.75 3.74 -0.26 0 3.74 -0.26
5 24 12.75 3.74 -0.26 0 3.74 -0.26 0 3.67 0.76 12.75 3.53 -1.26
4 9 0 3.74 -0.26 12.75 3.74 -0.26 12.75 3.53 -1.26 0 3.53 -1.26
5 24 12.75 3.53 -1.26 0 3.53 -1.26 0 3.74 -0.26 12.75 3.06 -2.16
4 9 0 3.53 -1.26 12.75 3.53 -1.26 12.75 3.06 -2.16 0 3.06 -2.16
5 24 12.75 3.06 -2.16 0 3.06 -2.16 0 3.53 -1.26 12.75 2.37 -2.91
4 9 0 3.06 -2.16 12.75 3.06 -2.16 12.75 2.37 -2.91 0 2.37 -2.91
5 24 12.75 2.37 -2.91 0 2.37 -2.91 0 3.06 -2.16 12.75 1.49 -3.44
4 9 0 2.37 -2.91 12.75 2.37 -2.91 12.75 1.49 -3.44 0 1.49 -3.44
5 24 12.75 1.49 -3.44 0 1.49 -3.44 0 2.37 -2.91 12.75 0.51 -3.72
4 9 0 1.49 -3.44 12.75 1.49 -3.44 12.75 0.51 -3.72 0 0.51 -3.72
