2 24 -10 1.69 173.98 -10 0 173.75
4 16 -10 0 173.75 -10 -0.85 166.19 -10 -2.49 165.73 -10 -1.69 173.98
2 24 -10 -2.49 165.73 -10 -0.85 166.19
2 24 -10 0 173.75 -10 -1.69 173.98
4 16 -10 -1.69 173.98 -10 -2.49 165.73 -10 -3.94 164.85 -10 -3.25 174.66
2 24 -10 -3.94 164.85 -10 -2.49 165.73
2 24 -10 -1.69 173.98 -10 -3.25 174.66
4 16 -10 -3.25 174.66 -10 -3.94 164.85 -10 -5.11 163.6 -10 -4.57 175.73
2 24 -10 -5.11 163.6 -10 -3.94 164.85
2 24 -10 -3.25 174.66 -10 -4.57 175.73
4 16 -10 -4.57 175.73 -10 -5.11 163.6 -10 -5.89 162.09 -10 -5.55 177.12
2 24 -10 -5.89 162.09 -10 -5.11 163.6
2 24 -10 -4.57 175.73 -10 -5.55 177.12
4 16 -10 -5.55 177.12 -10 -5.89 162.09 -10 -6.24 160.43 -10 -6.12 178.73
2 24 -10 -6.24 160.43 -10 -5.89 162.09
2 24 -10 -5.55 177.12 -10 -6.12 178.73
3 16 -10 -6.12 178.73 -10 -6.24 160.43 -10 -6.235 180.427
2 24 -10 -6.12 178.73 -10 -6.235 180.427
3 16 -10 -6.235 180.427 -10 -6.24 160.43 -10 -10 230
3 16 -10 6.24 160.43 -10 6.24 140.43 -10 6.12 158.73
2 24 -10 6.24 160.43 -10 6.12 158.73
3 16 -10 6.12 158.73 -10 6.24 140.43 -10 5.89 142.09
2 24 -10 5.89 142.09 -10 6.24 140.43
4 16 -10 6.12 158.73 -10 5.89 142.09 -10 5.11 143.6 -10 5.55 157.12
2 24 -10 5.11 143.6 -10 5.89 142.09
2 24 -10 6.12 158.73 -10 5.55 157.12
4 16 -10 5.55 157.12 -10 5.11 143.6 -10 3.94 144.85 -10 4.57 155.73
2 24 -10 3.94 144.85 -10 5.11 143.6
2 24 -10 5.55 157.12 -10 4.57 155.73
4 16 -10 4.57 155.73 -10 3.94 144.85 -10 2.49 145.73 -10 3.25 154.66
2 24 -10 2.49 145.73 -10 3.94 144.85
2 24 -10 4.57 155.73 -10 3.25 154.66
4 16 -10 3.25 154.66 -10 2.49 145.73 -10 0.85 146.19 -10 1.69 153.98
2 24 -10 0.85 146.19 -10 2.49 145.73
2 24 -10 3.25 154.66 -10 1.69 153.98
4 16 -10 1.69 153.98 -10 0.85 146.19 -10 -0.85 146.19 -10 0 153.75
2 24 -10 -0.85 146.19 -10 0.85 146.19
2 24 -10 1.69 153.98 -10 0 153.75
4 16 -10 0 153.75 -10 -0.85 146.19 -10 -2.49 145.73 -10 -1.69 153.98
2 24 -10 -2.49 145.73 -10 -0.85 146.19
2 24 -10 0 153.75 -10 -1.69 153.98
4 16 -10 -1.69 153.98 -10 -2.49 145.73 -10 -3.94 144.85 -10 -3.25 154.66
2 24 -10 -3.94 144.85 -10 -2.49 145.73
2 24 -10 -1.69 153.98 -10 -3.25 154.66
4 16 -10 -3.25 154.66 -10 -3.94 144.85 -10 -5.11 143.6 -10 -4.57 155.73
2 24 -10 -5.11 143.6 -10 -3.94 144.85
2 24 -10 -3.25 154.66 -10 -4.57 155.73
4 16 -10 -4.57 155.73 -10 -5.11 143.6 -10 -5.89 142.09 -10 -5.55 157.12
2 24 -10 -5.89 142.09 -10 -5.11 143.6
2 24 -10 -4.57 155.73 -10 -5.55 157.12
4 16 -10 -5.55 157.12 -10 -5.89 142.09 -10 -6.24 140.43 -10 -6.12 158.73
2 24 -10 -6.24 140.43 -10 -5.89 142.09
2 24 -10 -5.55 157.12 -10 -6.12 158.73
3 16 -10 -6.12 158.73 -10 -6.24 140.43 -10 -6.24 160.43
2 24 -10 -6.12 158.73 -10 -6.24 160.43
3 16 -10 -6.24 160.43 -10 -6.24 140.43 -10 -10 230
3 16 -10 1.69 -6.02 -10 10 -10 -10 0 -6.25
2 24 -10 1.69 -6.02 -10 0 -6.25
4 16 -10 0 -6.25 -10 10 -10 -10 -10 -10 -10 -1.686 -6.018
2 24 -10 -10 -10 -10 10 -10
2 24 -10 0 -6.25 -10 -1.686 -6.018
3 16 -10 -1.686 -6.018 -10 -10 -10 -10 -3.25 -5.34
2 24 -10 -1.686 -6.018 -10 -3.25 -5.34
3 16 -10 1.69 -6.02 -10 3.25 -5.34 -10 10 -10
2 24 -10 3.25 -5.34 -10 1.69 -6.02
3 16 -10 10 -10 -10 3.25 -5.34 -10 4.57 -4.27
2 24 -10 4.57 -4.27 -10 3.25 -5.34
3 16 -10 10 -10 -10 4.57 -4.27 -10 5.55 -2.88
2 24 -10 5.55 -2.88 -10 4.57 -4.27
3 16 -10 5.55 -2.88 -10 6.12 -1.27 -10 10 -10
2 24 -10 6.12 -1.27 -10 5.55 -2.88
3 16 -10 10 -10 -10 6.12 -1.27 -10 6.24 0.43
2 24 -10 6.24 0.43 -10 6.12 -1.27
3 16 -10 10 -10 -10 6.24 0.43 -10 5.889 2.093
2 24 -10 5.889 2.093 -10 6.24 0.43
3 16 -10 -6.24 60.43 -10 -6.24 40.43 -10 -10 -10
3 16 -10 -10 -10 -10 -6.24 40.43 -10 -6.119 38.728
2 24 -10 -6.119 38.728 -10 -6.24 40.43
3 16 -10 -10 -10 -10 -6.119 38.728 -10 -5.889 2.093
4 16 -10 -5.889 2.093 -10 -6.119 38.728 -10 -5.549 37.125 -10 -5.106 3.604
2 24 -10 -5.549 37.125 -10 -6.119 38.728
2 24 -10 -5.889 2.093 -10 -5.106 3.604
4 16 -10 -5.106 3.604 -10 -5.549 37.125 -10 -4.568 35.734 -10 -3.944 4.848
2 24 -10 -4.568 35.734 -10 -5.549 37.125
2 24 -10 -5.106 3.604 -10 -3.944 4.848
4 16 -10 -3.944 4.848 -10 -4.568 35.734 -10 -3.247 34.66 -10 -2.49 5.733
2 24 -10 -3.247 34.66 -10 -4.568 35.734
2 24 -10 -3.944 4.848 -10 -2.49 5.733
4 16 -10 -2.49 5.733 -10 -3.247 34.66 -10 -1.686 33.982 -10 -0.851 6.192
2 24 -10 -1.686 33.982 -10 -3.247 34.66
2 24 -10 -2.49 5.733 -10 -0.851 6.192
4 16 -10 -0.851 6.192 -10 -1.686 33.982 -10 0 33.75 -10 0.851 6.192
2 24 -10 0 33.75 -10 -1.686 33.982
2 24 -10 -0.851 6.192 -10 0.851 6.192
4 16 -10 0.851 6.192 -10 0 33.75 -10 1.686 33.982 -10 2.49 5.733
2 24 -10 1.686 33.982 -10 0 33.75
2 24 -10 0.851 6.192 -10 2.49 5.733
4 16 -10 2.49 5.733 -10 1.686 33.982 -10 3.247 34.66 -10 3.944 4.848
2 24 -10 3.247 34.66 -10 1.686 33.982
2 24 -10 2.49 5.733 -10 3.944 4.848
4 16 -10 3.944 4.848 -10 3.247 34.66 -10 4.568 35.734 -10 5.106 3.604
2 24 -10 4.568 35.734 -10 3.247 34.66
2 24 -10 3.944 4.848 -10 5.106 3.604
4 16 -10 5.106 3.604 -10 4.568 35.734 -10 5.549 37.125 -10 5.889 2.093
2 24 -10 5.549 37.125 -10 4.568 35.734
2 24 -10 5.106 3.604 -10 5.889 2.093
4 16 -10 5.889 2.093 -10 5.549 37.125 -10 6.119 38.728 -10 10 -10
2 24 -10 6.119 38.728 -10 5.549 37.125
3 16 -10 10 -10 -10 6.119 38.728 -10 6.24 40.43
2 24 -10 6.24 40.43 -10 6.119 38.728
3 16 -10 10 -10 -10 6.24 40.43 -10 6.24 60.43
3 16 -10 6.24 60.43 -10 6.24 40.43 -10 6.12 58.73
2 24 -10 6.24 60.43 -10 6.12 58.73
3 16 -10 -5.889 2.093 -10 -6.24 0.43 -10 -10 -10
2 24 -10 -6.24 0.43 -10 -5.889 2.093
3 16 -10 -10 -10 -10 -6.24 0.43 -10 -6.12 -1.27
2 24 -10 -6.12 -1.27 -10 -6.24 0.43
3 16 -10 -10 -10 -10 -6.12 -1.27 -10 -5.55 -2.88
2 24 -10 -5.55 -2.88 -10 -6.12 -1.27
3 16 -10 -5.55 -2.88 -10 -4.57 -4.27 -10 -10 -10
2 24 -10 -4.57 -4.27 -10 -5.55 -2.88
3 16 -10 -10 -10 -10 -4.57 -4.27 -10 -3.25 -5.34
2 24 -10 -3.25 -5.34 -10 -4.57 -4.27
3 16 -10 6.24 40.43 -10 5.89 42.09 -10 6.12 58.73
2 24 -10 5.89 42.09 -10 6.24 40.43
4 16 -10 6.12 58.73 -10 5.89 42.09 -10 5.11 43.6 -10 5.55 57.12
2 24 -10 5.11 43.6 -10 5.89 42.09
2 24 -10 6.12 58.73 -10 5.55 57.12
4 16 -10 5.55 57.12 -10 5.11 43.6 -10 3.94 44.85 -10 4.57 55.73
2 24 -10 3.94 44.85 -10 5.11 43.6
2 24 -10 5.55 57.12 -10 4.57 55.73
4 16 -10 4.57 55.73 -10 3.94 44.85 -10 2.49 45.73 -10 3.25 54.66
2 24 -10 2.49 45.73 -10 3.94 44.85
2 24 -10 4.57 55.73 -10 3.25 54.66
4 16 -10 3.25 54.66 -10 2.49 45.73 -10 0.85 46.19 -10 1.69 53.98
2 24 -10 0.85 46.19 -10 2.49 45.73
2 24 -10 3.25 54.66 -10 1.69 53.98
4 16 -10 1.69 53.98 -10 0.85 46.19 -10 -0.85 46.19 -10 0 53.75
2 24 -10 -0.85 46.19 -10 0.85 46.19
2 24 -10 1.69 53.98 -10 0 53.75
4 16 -10 0 53.75 -10 -0.85 46.19 -10 -2.49 45.73 -10 -1.69 53.98
2 24 -10 -2.49 45.73 -10 -0.85 46.19
2 24 -10 0 53.75 -10 -1.69 53.98
4 16 -10 -1.69 53.98 -10 -2.49 45.73 -10 -3.94 44.85 -10 -3.25 54.66
2 24 -10 -3.94 44.85 -10 -2.49 45.73
2 24 -10 -1.69 53.98 -10 -3.25 54.66
4 16 -10 -3.25 54.66 -10 -3.94 44.85 -10 -5.11 43.6 -10 -4.57 55.73
2 24 -10 -5.11 43.6 -10 -3.94 44.85
2 24 -10 -3.25 54.66 -10 -4.57 55.73
4 16 -10 -4.57 55.73 -10 -5.11 43.6 -10 -5.89 42.09 -10 -5.55 57.12
2 24 -10 -5.89 42.09 -10 -5.11 43.6
2 24 -10 -4.57 55.73 -10 -5.55 57.12
4 16 -10 -5.55 57.12 -10 -5.89 42.09 -10 -6.24 40.43 -10 -6.12 58.73
2 24 -10 -6.24 40.43 -10 -5.89 42.09
2 24 -10 -5.55 57.12 -10 -6.12 58.73
3 16 -10 -6.12 58.73 -10 -6.24 40.43 -10 -6.24 60.43
2 24 -10 -6.12 58.73 -10 -6.24 60.43
3 16 -10 -6.24 140.43 -10 -6.24 120.43 -10 -10 230
3 16 -10 -10 230 -10 -6.24 120.43 -10 -6.24 100.43
3 16 -10 -10 230 -10 -6.24 100.43 -10 -10 -10
2 24 -10 -10 230 -10 -10 -10
3 16 -10 -10 -10 -10 -6.24 100.43 -10 -6.24 80.43
3 16 -10 -10 -10 -10 -6.24 80.43 -10 -6.24 60.43
3 16 -10 -6.24 60.43 -10 -6.24 80.43 -10 -6.12 78.73
2 24 -10 -6.12 78.73 -10 -6.24 80.43
3 16 -10 -6.24 60.43 -10 -6.12 78.73 -10 -5.89 62.09
2 24 -10 -6.24 60.43 -10 -5.89 62.09
4 16 -10 -5.89 62.09 -10 -6.12 78.73 -10 -5.55 77.12 -10 -5.11 63.6
2 24 -10 -5.55 77.12 -10 -6.12 78.73
2 24 -10 -5.89 62.09 -10 -5.11 63.6
4 16 -10 -5.11 63.6 -10 -5.55 77.12 -10 -4.57 75.73 -10 -3.94 64.85
2 24 -10 -4.57 75.73 -10 -5.55 77.12
2 24 -10 -5.11 63.6 -10 -3.94 64.85
4 16 -10 -3.94 64.85 -10 -4.57 75.73 -10 -3.25 74.66 -10 -2.49 65.73
2 24 -10 -3.25 74.66 -10 -4.57 75.73
2 24 -10 -3.94 64.85 -10 -2.49 65.73
4 16 -10 -2.49 65.73 -10 -3.25 74.66 -10 -1.69 73.98 -10 -0.85 66.19
2 24 -10 -1.69 73.98 -10 -3.25 74.66
2 24 -10 -2.49 65.73 -10 -0.85 66.19
4 16 -10 -0.85 66.19 -10 -1.69 73.98 -10 0 73.75 -10 0.85 66.19
2 24 -10 0 73.75 -10 -1.69 73.98
2 24 -10 -0.85 66.19 -10 0.85 66.19
4 16 -10 0.85 66.19 -10 0 73.75 -10 1.69 73.98 -10 2.49 65.73
2 24 -10 1.69 73.98 -10 0 73.75
2 24 -10 0.85 66.19 -10 2.49 65.73
4 16 -10 2.49 65.73 -10 1.69 73.98 -10 3.25 74.66 -10 3.94 64.85
2 24 -10 3.25 74.66 -10 1.69 73.98
2 24 -10 2.49 65.73 -10 3.94 64.85
4 16 -10 3.94 64.85 -10 3.25 74.66 -10 4.57 75.73 -10 5.11 63.6
2 24 -10 4.57 75.73 -10 3.25 74.66
2 24 -10 3.94 64.85 -10 5.11 63.6
4 16 -10 5.11 63.6 -10 4.57 75.73 -10 5.55 77.12 -10 5.89 62.09
2 24 -10 5.55 77.12 -10 4.57 75.73
2 24 -10 5.11 63.6 -10 5.89 62.09
4 16 -10 5.89 62.09 -10 5.55 77.12 -10 6.12 78.73 -10 6.24 60.43
2 24 -10 6.12 78.73 -10 5.55 77.12
2 24 -10 5.89 62.09 -10 6.24 60.43
3 16 -10 6.24 60.43 -10 6.12 78.73 -10 6.24 80.43
2 24 -10 6.24 80.43 -10 6.12 78.73
3 16 -10 6.24 60.43 -10 6.24 80.43 -10 10 -10
3 16 -10 10 -10 -10 6.24 80.43 -10 6.24 100.43
3 16 -10 10 -10 -10 6.24 100.43 -10 10 230
2 24 -10 10 -10 -10 10 230
3 16 -10 10 230 -10 6.24 100.43 -10 6.24 120.43
3 16 -10 10 230 -10 6.24 120.43 -10 6.24 140.43
3 16 -10 6.24 140.43 -10 6.24 120.43 -10 6.12 138.73
2 24 -10 6.24 140.43 -10 6.12 138.73
3 16 -10 6.24 100.43 -10 6.24 80.43 -10 6.12 98.73
2 24 -10 6.24 100.43 -10 6.12 98.73
3 16 -10 6.12 98.73 -10 6.24 80.43 -10 5.89 82.09
2 24 -10 5.89 82.09 -10 6.24 80.43
4 16 -10 6.12 98.73 -10 5.89 82.09 -10 5.11 83.6 -10 5.55 97.12
2 24 -10 5.11 83.6 -10 5.89 82.09
2 24 -10 6.12 98.73 -10 5.55 97.12
4 16 -10 5.55 97.12 -10 5.11 83.6 -10 3.94 84.85 -10 4.57 95.73
2 24 -10 3.94 84.85 -10 5.11 83.6
2 24 -10 5.55 97.12 -10 4.57 95.73
4 16 -10 4.57 95.73 -10 3.94 84.85 -10 2.49 85.73 -10 3.25 94.66
2 24 -10 2.49 85.73 -10 3.94 84.85
2 24 -10 4.57 95.73 -10 3.25 94.66
4 16 -10 3.25 94.66 -10 2.49 85.73 -10 0.85 86.19 -10 1.69 93.98
2 24 -10 0.85 86.19 -10 2.49 85.73
2 24 -10 3.25 94.66 -10 1.69 93.98
4 16 -10 1.69 93.98 -10 0.85 86.19 -10 -0.85 86.19 -10 0 93.75
2 24 -10 -0.85 86.19 -10 0.85 86.19
2 24 -10 1.69 93.98 -10 0 93.75
4 16 -10 0 93.75 -10 -0.85 86.19 -10 -2.49 85.73 -10 -1.69 93.98
2 24 -10 -2.49 85.73 -10 -0.85 86.19
2 24 -10 0 93.75 -10 -1.69 93.98
4 16 -10 -1.69 93.98 -10 -2.49 85.73 -10 -3.94 84.85 -10 -3.25 94.66
2 24 -10 -3.94 84.85 -10 -2.49 85.73
2 24 -10 -1.69 93.98 -10 -3.25 94.66
4 16 -10 -3.25 94.66 -10 -3.94 84.85 -10 -5.11 83.6 -10 -4.57 95.73
2 24 -10 -5.11 83.6 -10 -3.94 84.85
2 24 -10 -3.25 94.66 -10 -4.57 95.73
4 16 -10 -4.57 95.73 -10 -5.11 83.6 -10 -5.89 82.09 -10 -5.55 97.12
2 24 -10 -5.89 82.09 -10 -5.11 83.6
2 24 -10 -4.57 95.73 -10 -5.55 97.12
4 16 -10 -5.55 97.12 -10 -5.89 82.09 -10 -6.24 80.43 -10 -6.12 98.73
2 24 -10 -6.24 80.43 -10 -5.89 82.09
2 24 -10 -5.55 97.12 -10 -6.12 98.73
3 16 -10 -6.12 98.73 -10 -6.24 80.43 -10 -6.24 100.43
2 24 -10 -6.12 98.73 -10 -6.24 100.43
3 16 -10 6.24 120.43 -10 6.24 100.43 -10 6.12 118.73
2 24 -10 6.24 120.43 -10 6.12 118.73
3 16 -10 6.12 118.73 -10 6.24 100.43 -10 5.89 102.09
2 24 -10 5.89 102.09 -10 6.24 100.43
4 16 -10 6.12 118.73 -10 5.89 102.09 -10 5.11 103.6 -10 5.55 117.12
2 24 -10 5.11 103.6 -10 5.89 102.09
2 24 -10 6.12 118.73 -10 5.55 117.12
4 16 -10 5.55 117.12 -10 5.11 103.6 -10 3.94 104.85 -10 4.57 115.73
2 24 -10 3.94 104.85 -10 5.11 103.6
2 24 -10 5.55 117.12 -10 4.57 115.73
4 16 -10 4.57 115.73 -10 3.94 104.85 -10 2.49 105.73 -10 3.25 114.66
2 24 -10 2.49 105.73 -10 3.94 104.85
2 24 -10 4.57 115.73 -10 3.25 114.66
4 16 -10 3.25 114.66 -10 2.49 105.73 -10 0.85 106.19 -10 1.69 113.98
2 24 -10 0.85 106.19 -10 2.49 105.73
2 24 -10 3.25 114.66 -10 1.69 113.98
4 16 -10 1.69 113.98 -10 0.85 106.19 -10 -0.85 106.19 -10 0 113.75
2 24 -10 -0.85 106.19 -10 0.85 106.19
2 24 -10 1.69 113.98 -10 0 113.75
4 16 -10 0 113.75 -10 -0.85 106.19 -10 -2.49 105.73 -10 -1.69 113.98
2 24 -10 -2.49 105.73 -10 -0.85 106.19
2 24 -10 0 113.75 -10 -1.69 113.98
4 16 -10 -1.69 113.98 -10 -2.49 105.73 -10 -3.94 104.85 -10 -3.25 114.66
2 24 -10 -3.94 104.85 -10 -2.49 105.73
2 24 -10 -1.69 113.98 -10 -3.25 114.66
4 16 -10 -3.25 114.66 -10 -3.94 104.85 -10 -5.11 103.6 -10 -4.57 115.73
2 24 -10 -5.11 103.6 -10 -3.94 104.85
2 24 -10 -3.25 114.66 -10 -4.57 115.73
4 16 -10 -4.57 115.73 -10 -5.11 103.6 -10 -5.89 102.09 -10 -5.55 117.12
2 24 -10 -5.89 102.09 -10 -5.11 103.6
2 24 -10 -4.57 115.73 -10 -5.55 117.12
4 16 -10 -5.55 117.12 -10 -5.89 102.09 -10 -6.24 100.43 -10 -6.12 118.73
2 24 -10 -6.24 100.43 -10 -5.89 102.09
2 24 -10 -5.55 117.12 -10 -6.12 118.73
3 16 -10 -6.12 118.73 -10 -6.24 100.43 -10 -6.24 120.43
2 24 -10 -6.12 118.73 -10 -6.24 120.43
3 16 -10 6.24 120.43 -10 5.89 122.09 -10 6.12 138.73
2 24 -10 5.89 122.09 -10 6.24 120.43
4 16 -10 6.12 138.73 -10 5.89 122.09 -10 5.11 123.6 -10 5.55 137.12
2 24 -10 5.11 123.6 -10 5.89 122.09
2 24 -10 6.12 138.73 -10 5.55 137.12
4 16 -10 5.55 137.12 -10 5.11 123.6 -10 3.94 124.85 -10 4.57 135.73
2 24 -10 3.94 124.85 -10 5.11 123.6
2 24 -10 5.55 137.12 -10 4.57 135.73
4 16 -10 4.57 135.73 -10 3.94 124.85 -10 2.49 125.73 -10 3.25 134.66
2 24 -10 2.49 125.73 -10 3.94 124.85
2 24 -10 4.57 135.73 -10 3.25 134.66
4 16 -10 3.25 134.66 -10 2.49 125.73 -10 0.85 126.19 -10 1.69 133.98
2 24 -10 0.85 126.19 -10 2.49 125.73
2 24 -10 3.25 134.66 -10 1.69 133.98
4 16 -10 1.69 133.98 -10 0.85 126.19 -10 -0.85 126.19 -10 0 133.75
2 24 -10 -0.85 126.19 -10 0.85 126.19
2 24 -10 1.69 133.98 -10 0 133.75
4 16 -10 0 133.75 -10 -0.85 126.19 -10 -2.49 125.73 -10 -1.69 133.98
2 24 -10 -2.49 125.73 -10 -0.85 126.19
2 24 -10 0 133.75 -10 -1.69 133.98
4 16 -10 -1.69 133.98 -10 -2.49 125.73 -10 -3.94 124.85 -10 -3.25 134.66
2 24 -10 -3.94 124.85 -10 -2.49 125.73
2 24 -10 -1.69 133.98 -10 -3.25 134.66
4 16 -10 -3.25 134.66 -10 -3.94 124.85 -10 -5.11 123.6 -10 -4.57 135.73
2 24 -10 -5.11 123.6 -10 -3.94 124.85
2 24 -10 -3.25 134.66 -10 -4.57 135.73
4 16 -10 -4.57 135.73 -10 -5.11 123.6 -10 -5.89 122.09 -10 -5.55 137.12
2 24 -10 -5.89 122.09 -10 -5.11 123.6
2 24 -10 -4.57 135.73 -10 -5.55 137.12
4 16 -10 -5.55 137.12 -10 -5.89 122.09 -10 -6.24 120.43 -10 -6.12 138.73
2 24 -10 -6.24 120.43 -10 -5.89 122.09
2 24 -10 -5.55 137.12 -10 -6.12 138.73
3 16 -10 -6.12 138.73 -10 -6.24 120.43 -10 -6.24 140.43
2 24 -10 -6.12 138.73 -10 -6.24 140.43
3 16 -10 6.24 140.43 -10 6.24 160.43 -10 10 230

3 16 80.851 -10 193.808 80 -10 193.75 110 -10 190
2 24 80 -10 193.75 80.851 -10 193.808
3 16 110 -10 190 80 -10 193.75 60 -10 193.75
3 16 110 -10 190 60 -10 193.75 10 -10 190
2 24 110 -10 190 10 -10 190
3 16 10 -10 190 60 -10 193.75 40 -10 193.75
3 16 10 -10 190 40 -10 193.75 39.149 -10 193.808
2 24 39.149 -10 193.808 40 -10 193.75
3 16 113.76 -10 79.57 113.76 -10 99.57 110 -10 30
3 16 110 -10 30 113.76 -10 99.57 113.76 -10 119.57
3 16 110 -10 30 113.76 -10 119.57 110 -10 190
2 24 110 -10 30 110 -10 190
3 16 110 -10 190 113.76 -10 119.57 113.76 -10 139.57
3 16 110 -10 190 113.76 -10 139.57 113.76 -10 159.57
3 16 113.76 -10 159.57 113.76 -10 139.57 113.88 -10 141.27
2 24 113.88 -10 141.27 113.76 -10 139.57
3 16 113.76 -10 159.57 113.88 -10 141.27 114.11 -10 157.91
2 24 113.76 -10 159.57 114.11 -10 157.91
4 16 114.11 -10 157.91 113.88 -10 141.27 114.45 -10 142.88 114.89 -10 156.4
2 24 114.45 -10 142.88 113.88 -10 141.27
