1 16 0 40 -10 0 0 -6.38 -6.38 0 0 0 20 0 4-4cyli.dat
1 16 0 40 -10 0 0 -6.38 -6.38 0 0 0 1 0 4-4edge.dat
1 16 0 40 10 0 0 -6.38 -6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 12.746 39.24 -10 0.131 0 -1.87 -1.87 0 -0.131 0 20 0 4-4cyli.dat
1 16 12.746 39.24 -10 0.131 0 -1.87 -1.87 0 -0.131 0 1 0 4-4edge.dat
1 16 12.746 39.24 10 0.131 0 -1.87 -1.87 0 -0.131 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 60 -10 0 0 -6.38 -6.38 0 0 0 20 0 4-4cyli.dat
1 16 0 60 -10 0 0 -6.38 -6.38 0 0 0 1 0 4-4edge.dat
1 16 0 60 10 0 0 -6.38 -6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 39.235 -12.74 -10 1.87 0 0.131 0.131 0 -1.87 0 20 0 4-4cyli.dat
1 16 39.235 -12.74 -10 1.87 0 0.131 0.131 0 -1.87 0 1 0 4-4edge.dat
1 16 39.235 -12.74 10 1.87 0 0.131 0.131 0 -1.87 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 0 -10 -9.37 0 0 0 0 9.37 0 2 0 4-4cyli.dat
1 16 0 0 -10 -9.37 0 0 0 0 9.37 0 1 0 4-4edge.dat
1 16 0 0 -8 -9.37 0 0 0 0 9.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 0 -7.25 -6.38 0 0 0 0 6.38 0 37.3 0 1-4cyli.dat
1 16 0 0 -7.25 -6.38 0 0 0 0 6.38 0 1 0 1-4edge.dat
1 16 0 0 30 -6.38 0 0 0 0 6.38 0 1 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 0 30 0 0 6.38 -6.38 0 0 0 -37.3 0 1-4cyli.dat
1 16 0 0 30 0 0 6.38 -6.38 0 0 0 -1 0 1-4edge.dat
1 16 0 0 -7.25 0 0 6.38 -6.38 0 0 0 -1 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 59.995 -79.995 10 -6.38 0 0 0 0 -6.38 0 -20 0 4-4cyli.dat
1 16 59.995 -79.995 10 -6.38 0 0 0 0 -6.38 0 -1 0 4-4edge.dat
1 16 59.995 -79.995 -10 -6.38 0 0 0 0 -6.38 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -60 80 -10 0 0 6.37 6.37 0 0 0 20 0 4-4cyli.dat
1 16 -60 80 -10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
1 16 -60 80 10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -40 80 -10 0 0 6.37 6.37 0 0 0 20 0 4-4cyli.dat
1 16 -40 80 -10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
1 16 -40 80 10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 100 -10 6.38 0 0 0 0 -6.38 0 20 0 4-4cyli.dat
1 16 0 100 -10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
1 16 0 100 10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 80 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 0 80 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 0 80 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 20 80 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 20 80 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 20 80 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 39.995 80 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 39.995 80 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 39.995 80 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 59.995 80 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 59.995 80 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 59.995 80 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -20 80 -10 0 0 6.37 6.37 0 0 0 20 0 4-4cyli.dat
1 16 -20 80 -10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
1 16 -20 80 10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 60 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 79.995 60 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 79.995 60 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 40 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 79.995 40 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 79.995 40 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 20 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 79.995 20 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 79.995 20 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 39.995 0 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 39.995 0 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 39.995 0 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 0 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 79.995 0 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 79.995 0 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 59.995 0 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 59.995 0 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 59.995 0 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 99.995 0 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 99.995 0 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 99.995 0 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 -20 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 79.995 -20 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 79.995 -20 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 -40 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 79.995 -40 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 79.995 -40 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 -59.995 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 79.995 -59.995 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 79.995 -59.995 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 39.995 -79.995 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 39.995 -79.995 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 39.995 -79.995 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 20 -79.995 -10 0 0 6.37 6.37 0 0 0 20 0 4-4cyli.dat
1 16 20 -79.995 -10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
1 16 20 -79.995 10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 -99.995 -10 6.38 0 0 0 0 -6.38 0 20 0 4-4cyli.dat
1 16 0 -99.995 -10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
1 16 0 -99.995 10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 -79.995 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 0 -79.995 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 0 -79.995 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -20 -79.995 -10 0 0 6.37 6.37 0 0 0 20 0 4-4cyli.dat
1 16 -20 -79.995 -10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
1 16 -20 -79.995 10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -40 -79.995 -10 0 0 6.37 6.37 0 0 0 20 0 4-4cyli.dat
1 16 -40 -79.995 -10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
1 16 -40 -79.995 10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -60 -79.995 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 -60 -79.995 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 -60 -79.995 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 -59.995 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 -80.001 -59.995 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 -80.001 -59.995 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 -40 -10 6.38 0 0 0 0 -6.38 0 20 0 4-4cyli.dat
1 16 -80.001 -40 -10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
1 16 -80.001 -40 10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 -20 -10 6.38 0 0 0 0 -6.38 0 20 0 4-4cyli.dat
1 16 -80.001 -20 -10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
1 16 -80.001 -20 10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -100 0 -10 0 0 6.37 6.37 0 0 0 20 0 4-4cyli.dat
1 16 -100 0 -10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
1 16 -100 0 10 0 0 6.37 6.37 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80 0 -10 6.37 0 0 0 0 -6.37 0 20 0 4-4cyli.dat
1 16 -80 0 -10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
1 16 -80 0 10 6.37 0 0 0 0 -6.37 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 20 -10 6.38 0 0 0 0 -6.38 0 20 0 4-4cyli.dat
1 16 -80.001 20 -10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
1 16 -80.001 20 10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 60 -10 6.38 0 0 0 0 -6.38 0 20 0 4-4cyli.dat
1 16 -80.001 60 -10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
1 16 -80.001 60 10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 40 -10 6.38 0 0 0 0 -6.38 0 20 0 4-4cyli.dat
1 16 -80.001 40 -10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat
1 16 -80.001 40 10 6.38 0 0 0 0 -6.38 0 1 0 4-4edge.dat

3 16 -11.1702 22.7717 -10 -10.0004 22.9178 -10 -12.5004 21.6555 -10
2 24 -11.1702 22.7717 -10 -12.5004 21.6555 -10
4 16 -12.5004 21.6555 -10 -10.0004 22.9178 -10 -0.00046 9.3799 -10 -3.58812 8.6662 -10
3 16 -12.5004 21.6555 -10 -3.58812 8.6662 -10 -6.62959 6.634 -10
3 16 -11.1702 22.7717 -10 -10.3019 24.2755 -10 -10.0004 22.9178 -10
2 24 -10.3019 24.2755 -10 -11.1702 22.7717 -10
3 16 -10.0004 22.9178 -10 -10.3019 24.2755 -10 -10.0004 25.9856 -10
2 24 -10.0004 25.9856 -10 -10.3019 24.2755 -10
4 16 -10.0004 22.9178 -10 -10.0004 25.9856 -10 -2.44007 34.1151 -10 -0.00046 33.6299 -10
4 16 -5.8902 57.5652 -10 -5.8902 42.4445 -10 -6.37546 40.0049 -10 -10.0004 70.0049 -10
3 16 -10.0004 70.0049 -10 -6.37546 40.0049 -10 -10.0004 25.9856 -10
2 24 -10.0004 70.0049 -10 -10.0004 25.9856 -10
3 16 -10.0004 25.9856 -10 -6.37546 40.0049 -10 -5.8902 37.5652 -10
3 16 -10.0004 25.9856 -10 -5.8902 37.5652 -10 -4.50827 35.497 -10
3 16 -60.0005 86.3799 -10 -67.5004 90.0049 -10 -57.5609 85.8946 -10
4 16 -57.5609 85.8946 -10 -67.5004 90.0049 -10 -40.0005 86.3799 -10 -42.4401 85.8946 -10
4 16 -57.5609 85.8946 -10 -42.4401 85.8946 -10 -44.5083 84.5127 -10 -55.4927 84.5127 -10
4 16 -55.4927 84.5127 -10 -44.5083 84.5127 -10 -45.8902 82.4445 -10 -54.1107 82.4445 -10
4 16 -54.1107 82.4445 -10 -45.8902 82.4445 -10 -46.3755 80.0049 -10 -53.6255 80.0049 -10
4 16 -53.6255 80.0049 -10 -46.3755 80.0049 -10 -45.8902 77.5652 -10 -54.1107 77.5652 -10
4 16 -54.1107 77.5652 -10 -45.8902 77.5652 -10 -44.5083 75.497 -10 -55.4927 75.497 -10
4 16 -55.4927 75.497 -10 -44.5083 75.497 -10 -42.4401 74.1151 -10 -57.5609 74.1151 -10
4 16 -57.5609 74.1151 -10 -42.4401 74.1151 -10 -40.0005 73.6299 -10 -70.0004 70.0049 -10
3 16 -70.0004 70.0049 -10 -40.0005 73.6299 -10 -10.0004 70.0049 -10
2 24 -10.0004 70.0049 -10 -70.0004 70.0049 -10
4 16 -10.0004 70.0049 -10 -40.0005 73.6299 -10 -37.5609 74.1151 -10 -22.4401 74.1151 -10
3 16 -22.4401 74.1151 -10 -37.5609 74.1151 -10 -24.5083 75.497 -10
4 16 -80.0005 26.3799 -10 -80.0005 33.6299 -10 -77.5609 34.1151 -10 -77.5609 25.8946 -10
4 16 -77.5609 25.8946 -10 -77.5609 34.1151 -10 -75.4927 35.497 -10 -75.4927 24.5127 -10
4 16 -75.4927 24.5127 -10 -75.4927 35.497 -10 -74.1107 37.5652 -10 -74.1107 22.4445 -10
4 16 -74.1107 22.4445 -10 -74.1107 37.5652 -10 -73.6255 40.0049 -10 -70.0004 10.0049 -10
3 16 -70.0004 10.0049 -10 -73.6255 40.0049 -10 -70.0004 70.0049 -10
2 24 -70.0004 70.0049 -10 -70.0004 10.0049 -10
4 16 -70.0004 70.0049 -10 -73.6255 40.0049 -10 -74.1107 42.4445 -10 -74.1107 57.5652 -10
4 16 -74.1107 57.5652 -10 -74.1107 42.4445 -10 -75.4927 44.5127 -10 -75.4927 55.497 -10
3 16 -55.4927 4.5127 -10 -57.5609 5.8946 -10 -52.1339 10.0049 -10
3 16 -52.1339 10.0049 -10 -57.5609 5.8946 -10 -60.0005 6.3799 -10
4 16 -52.1339 10.0049 -10 -60.0005 6.3799 -10 -62.4401 5.8946 -10 -70.0004 10.0049 -10
2 24 -52.1339 10.0049 -10 -70.0004 10.0049 -10
3 16 -70.0004 10.0049 -10 -62.4401 5.8946 -10 -64.5083 4.5127 -10
3 16 -55.4927 4.5127 -10 -52.1339 10.0049 -10 -54.1107 2.4445 -10
4 16 -54.1107 2.4445 -10 -52.1339 10.0049 -10 -49.8856 10.3498 -10 -45.8902 2.4445 -10
2 24 -49.8856 10.3498 -10 -52.1339 10.0049 -10
4 16 -45.8902 2.4445 -10 -49.8856 10.3498 -10 -47.8441 11.3529 -10 -44.5083 4.5127 -10
2 24 -47.8441 11.3529 -10 -49.8856 10.3498 -10
4 16 -44.5083 4.5127 -10 -47.8441 11.3529 -10 -46.1971 12.9218 -10 -42.4401 5.8946 -10
2 24 -46.1971 12.9218 -10 -47.8441 11.3529 -10
4 16 -42.4401 5.8946 -10 -46.1971 12.9218 -10 -41.102 12.621 -10 -40.9096 11.9152 -10
3 16 -42.4401 5.8946 -10 -40.9096 11.9152 -10 -40.4617 11.3367 -10
4 16 -41.102 12.621 -10 -46.1971 12.9218 -10 -45.0963 14.9123 -10 -41.0097 13.3467 -10
2 24 -45.0963 14.9123 -10 -46.1971 12.9218 -10
4 16 -41.0097 13.3467 -10 -45.0963 14.9123 -10 -44.0081 16.7825 -10 -40.6466 13.9819 -10
2 24 -44.0081 16.7825 -10 -45.0963 14.9123 -10
4 16 -40.6466 13.9819 -10 -44.0081 16.7825 -10 -42.3475 18.1697 -10 -40.0682 14.4298 -10
2 24 -42.3475 18.1697 -10 -44.0081 16.7825 -10
4 16 -40.0682 14.4298 -10 -42.3475 18.1697 -10 -40.3134 18.9075 -10 -39.3623 14.6222 -10
2 24 -40.3134 18.9075 -10 -42.3475 18.1697 -10
4 16 -39.3623 14.6222 -10 -40.3134 18.9075 -10 -38.1497 18.9075 -10 -38.6366 14.5299 -10
2 24 -38.1497 18.9075 -10 -40.3134 18.9075 -10
4 16 -38.6366 14.5299 -10 -38.1497 18.9075 -10 -36.1156 18.1697 -10 -38.0014 14.1669 -10
2 24 -36.1156 18.1697 -10 -38.1497 18.9075 -10
4 16 -38.0014 14.1669 -10 -36.1156 18.1697 -10 -34.455 16.7825 -10 -37.5535 13.5884 -10
2 24 -34.455 16.7825 -10 -36.1156 18.1697 -10
4 16 -37.5535 13.5884 -10 -34.455 16.7825 -10 -33.3668 14.9123 -10 -37.3611 12.8826 -10
2 24 -33.3668 14.9123 -10 -34.455 16.7825 -10
4 16 -37.3611 12.8826 -10 -33.3668 14.9123 -10 -32.266 12.9218 -10 -37.4534 12.1569 -10
2 24 -32.266 12.9218 -10 -33.3668 14.9123 -10
4 16 -37.4534 12.1569 -10 -32.266 12.9218 -10 -30.619 11.3529 -10 -37.8165 11.5217 -10
2 24 -30.619 11.3529 -10 -32.266 12.9218 -10
4 16 -37.8165 11.5217 -10 -30.619 11.3529 -10 -37.5609 5.8946 -10 -38.3949 11.0738 -10
3 16 -38.3949 11.0738 -10 -37.5609 5.8946 -10 -39.1008 10.8814 -10
4 16 -37.5609 5.8946 -10 -30.619 11.3529 -10 -28.5775 10.3498 -10 -35.4927 4.5127 -10
2 24 -28.5775 10.3498 -10 -30.619 11.3529 -10
4 16 -35.4927 4.5127 -10 -28.5775 10.3498 -10 -26.3292 10.0049 -10 -34.1107 2.4445 -10
2 24 -26.3292 10.0049 -10 -28.5775 10.3498 -10
4 16 -34.1107 2.4445 -10 -26.3292 10.0049 -10 -25.9812 10.0049 -10 -33.6255 0.0049 -10
2 24 -25.9812 10.0049 -10 -26.3292 10.0049 -10
3 16 -22.9133 10.0049 -10 -25.9812 10.0049 -10 -24.2711 10.3064 -10
2 24 -24.2711 10.3064 -10 -25.9812 10.0049 -10
3 16 -22.9133 10.0049 -10 -24.2711 10.3064 -10 -22.7673 11.1747 -10
2 24 -22.7673 11.1747 -10 -24.2711 10.3064 -10
3 16 -22.7673 11.1747 -10 -21.6511 12.5049 -10 -22.9133 10.0049 -10
2 24 -21.6511 12.5049 -10 -22.7673 11.1747 -10
4 16 -22.9133 10.0049 -10 -21.6511 12.5049 -10 -8.66183 3.5925 -10 -9.37546 0.0049 -10
4 16 -8.66183 3.5925 -10 -21.6511 12.5049 -10 -19.1515 16.0746 -10 -6.62959 6.634 -10
2 24 -19.1515 16.0746 -10 -21.6511 12.5049 -10
4 16 -6.62959 6.634 -10 -19.1515 16.0746 -10 -16.0701 19.156 -10 -12.5004 21.6555 -10
2 24 -16.0701 19.156 -10 -19.1515 16.0746 -10
2 24 -12.5004 21.6555 -10 -16.0701 19.156 -10
3 16 -22.7673 -11.1649 -10 -22.9133 10.0049 -10 -21.6511 -12.4951 -10
2 24 -22.7673 -11.1649 -10 -21.6511 -12.4951 -10
4 16 -21.6511 -12.4951 -10 -22.9133 10.0049 -10 -9.37546 0.0049 -10 -8.66183 -3.5828 -10
3 16 -21.6511 -12.4951 -10 -8.66183 -3.5828 -10 -6.62959 -6.6243 -10
3 16 -22.7673 -11.1649 -10 -24.2711 -10.2967 -10 -22.9133 10.0049 -10
2 24 -24.2711 -10.2967 -10 -22.7673 -11.1649 -10
3 16 -22.9133 10.0049 -10 -24.2711 -10.2967 -10 -25.9812 -9.9951 -10
2 24 -25.9812 -9.9951 -10 -24.2711 -10.2967 -10
4 16 -22.9133 10.0049 -10 -25.9812 -9.9951 -10 -33.6255 0.0049 -10 -25.9812 10.0049 -10
3 16 -33.6255 0.0049 -10 -25.9812 -9.9951 -10 -34.1107 -2.4348 -10
4 16 -54.1107 2.4445 -10 -45.8902 2.4445 -10 -46.3755 0.0049 -10 -53.6255 0.0049 -10
4 16 -53.6255 0.0049 -10 -46.3755 0.0049 -10 -45.8902 -2.4348 -10 -54.1107 -2.4348 -10
4 16 -54.1107 -2.4348 -10 -45.8902 -2.4348 -10 -44.5083 -4.503 -10 -55.4927 -4.503 -10
4 16 -55.4927 -4.503 -10 -44.5083 -4.503 -10 -42.4401 -5.8849 -10 -57.5609 -5.8849 -10
4 16 -57.5609 -5.8849 -10 -42.4401 -5.8849 -10 -40.0005 -6.3701 -10 -70.0004 -9.9951 -10
3 16 -70.0004 -9.9951 -10 -40.0005 -6.3701 -10 -25.9812 -9.9951 -10
2 24 -70.0004 -9.9951 -10 -25.9812 -9.9951 -10
3 16 -25.9812 -9.9951 -10 -40.0005 -6.3701 -10 -37.5609 -5.8849 -10
3 16 -25.9812 -9.9951 -10 -37.5609 -5.8849 -10 -35.4927 -4.503 -10
4 16 -80.0005 -53.6201 -10 -80.0005 -46.3701 -10 -77.5609 -45.8849 -10 -77.5609 -54.1054 -10
4 16 -77.5609 -54.1054 -10 -77.5609 -45.8849 -10 -75.4927 -44.503 -10 -75.4927 -55.4873 -10
4 16 -75.4927 -55.4873 -10 -75.4927 -44.503 -10 -74.1107 -42.4348 -10 -74.1107 -57.5555 -10
4 16 -74.1107 -57.5555 -10 -74.1107 -42.4348 -10 -73.6255 -39.9951 -10 -70.0004 -69.9951 -10
3 16 -70.0004 -69.9951 -10 -73.6255 -39.9951 -10 -70.0004 -9.9951 -10
2 24 -70.0004 -9.9951 -10 -70.0004 -69.9951 -10
4 16 -70.0004 -9.9951 -10 -73.6255 -39.9951 -10 -74.1107 -37.5555 -10 -74.1107 -22.4348 -10
3 16 -74.1107 -22.4348 -10 -74.1107 -37.5555 -10 -75.4927 -24.503 -10
3 16 -20.0005 -86.3701 -10 -10.0004 -89.9951 -10 -22.4401 -85.8849 -10
4 16 -22.4401 -85.8849 -10 -10.0004 -89.9951 -10 -40.0005 -86.3701 -10 -37.5609 -85.8849 -10
4 16 -22.4401 -85.8849 -10 -37.5609 -85.8849 -10 -35.4927 -84.5029 -10 -24.5083 -84.5029 -10
4 16 -24.5083 -84.5029 -10 -35.4927 -84.5029 -10 -34.1107 -82.4348 -10 -25.8902 -82.4348 -10
4 16 -25.8902 -82.4348 -10 -34.1107 -82.4348 -10 -33.6255 -79.9951 -10 -26.3755 -79.9951 -10
4 16 -26.3755 -79.9951 -10 -33.6255 -79.9951 -10 -34.1107 -77.5555 -10 -25.8902 -77.5555 -10
4 16 -25.8902 -77.5555 -10 -34.1107 -77.5555 -10 -35.4927 -75.4873 -10 -24.5083 -75.4873 -10
4 16 -24.5083 -75.4873 -10 -35.4927 -75.4873 -10 -37.5609 -74.1054 -10 -22.4401 -74.1054 -10
4 16 -22.4401 -74.1054 -10 -37.5609 -74.1054 -10 -40.0005 -73.6201 -10 -10.0004 -69.9951 -10
3 16 -10.0004 -69.9951 -10 -40.0005 -73.6201 -10 -70.0004 -69.9951 -10
2 24 -70.0004 -69.9951 -10 -10.0004 -69.9951 -10
4 16 -70.0004 -69.9951 -10 -40.0005 -73.6201 -10 -42.4401 -74.1054 -10 -57.5609 -74.1054 -10
3 16 -57.5609 -74.1054 -10 -42.4401 -74.1054 -10 -55.4927 -75.4873 -10
3 16 -4.50827 -55.4873 -10 -5.8902 -57.5555 -10 -10.0004 -52.1286 -10
