0 BB Bitbeam Sensor Light - Cover v2
2 24 63.83 -9.5 62.96 63.99 -9.5 62.75
2 24 63.63 -9.5 63.12 63.83 -9.5 62.96
4 16 63.63 -9.5 63.12 63.38 -9.5 63.22 63.13 -9.5 63.25 64.12 -9.5 62.25
2 24 63.38 -9.5 63.22 63.63 -9.5 63.12
2 24 63.13 -9.5 63.25 63.38 -9.5 63.22
3 16 64.12 -9.5 62.25 63.13 -9.5 63.25 62.12 -9.5 63.25
2 24 62.12 -9.5 63.25 63.13 -9.5 63.25
3 16 50 -9.5 71.75 61.16 -9.5 63.99 61.12 -9.5 64.25
2 24 61.12 -9.5 64.25 61.16 -9.5 63.99

4 16 50.64 -8 6.82 49.79 -8 6.76 48.95 -8 6.93 51.44 -8 7.1
2 24 49.79 -8 6.76 50.64 -8 6.82
2 24 48.95 -8 6.93 49.79 -8 6.76
2 24 50.64 -8 6.82 51.44 -8 7.1
3 16 51.44 -8 7.1 48.95 -8 6.93 48.2 -8 7.32
2 24 48.2 -8 7.32 48.95 -8 6.93
4 16 51.44 -8 7.1 48.2 -8 7.32 47.58 -8 7.9 52.13 -8 7.59
2 24 47.58 -8 7.9 48.2 -8 7.32
2 24 51.44 -8 7.1 52.13 -8 7.59
4 16 52.13 -8 7.59 47.58 -8 7.9 47.13 -8 8.63 52.67 -8 8.25
2 24 47.13 -8 8.63 47.58 -8 7.9
2 24 52.13 -8 7.59 52.67 -8 8.25
4 16 52.67 -8 8.25 47.13 -8 8.63 46.9 -8 9.45 53.01 -8 9.03
2 24 46.9 -8 9.45 47.13 -8 8.63
2 24 52.67 -8 8.25 53.01 -8 9.03
4 16 53.01 -8 9.03 46.9 -8 9.45 46.9 -8 10.3 53.13 -8 9.87
2 24 46.9 -8 10.3 46.9 -8 9.45
2 24 53.01 -8 9.03 53.13 -8 9.87
4 16 53.13 -8 9.87 46.9 -8 10.3 47.13 -8 11.12 53.01 -8 10.72
2 24 47.13 -8 11.12 46.9 -8 10.3
2 24 53.13 -8 9.87 53.01 -8 10.72
4 16 53.01 -8 10.72 47.13 -8 11.12 47.58 -8 11.85 52.67 -8 11.5
2 24 47.58 -8 11.85 47.13 -8 11.12
2 24 53.01 -8 10.72 52.67 -8 11.5
4 16 52.67 -8 11.5 47.58 -8 11.85 48.2 -8 12.43 52.13 -8 12.16
2 24 48.2 -8 12.43 47.58 -8 11.85
2 24 52.67 -8 11.5 52.13 -8 12.16
4 16 52.13 -8 12.16 48.2 -8 12.43 48.95 -8 12.82 51.44 -8 12.65
2 24 48.95 -8 12.82 48.2 -8 12.43
2 24 52.13 -8 12.16 51.44 -8 12.65
4 16 51.44 -8 12.65 48.95 -8 12.82 49.79 -8 12.99 50.64 -8 12.93
2 24 49.79 -8 12.99 48.95 -8 12.82
2 24 50.64 -8 12.93 49.79 -8 12.99
2 24 51.44 -8 12.65 50.64 -8 12.93

4 16 30.64 -8 6.82 29.79 -8 6.76 28.95 -8 6.93 31.44 -8 7.1
2 24 29.79 -8 6.76 30.64 -8 6.82
2 24 28.95 -8 6.93 29.79 -8 6.76
2 24 30.64 -8 6.82 31.44 -8 7.1
3 16 31.44 -8 7.1 28.95 -8 6.93 28.2 -8 7.32
2 24 28.2 -8 7.32 28.95 -8 6.93
4 16 31.44 -8 7.1 28.2 -8 7.32 27.58 -8 7.9 32.13 -8 7.59
2 24 27.58 -8 7.9 28.2 -8 7.32
2 24 31.44 -8 7.1 32.13 -8 7.59
4 16 32.13 -8 7.59 27.58 -8 7.9 27.13 -8 8.63 32.67 -8 8.25
2 24 27.13 -8 8.63 27.58 -8 7.9
2 24 32.13 -8 7.59 32.67 -8 8.25
4 16 32.67 -8 8.25 27.13 -8 8.63 26.9 -8 9.45 33.01 -8 9.03
2 24 26.9 -8 9.45 27.13 -8 8.63
2 24 32.67 -8 8.25 33.01 -8 9.03
4 16 33.01 -8 9.03 26.9 -8 9.45 26.9 -8 10.3 33.13 -8 9.87
2 24 26.9 -8 10.3 26.9 -8 9.45
2 24 33.01 -8 9.03 33.13 -8 9.87
4 16 33.13 -8 9.87 26.9 -8 10.3 27.13 -8 11.12 33.01 -8 10.72
2 24 27.13 -8 11.12 26.9 -8 10.3
2 24 33.13 -8 9.87 33.01 -8 10.72
4 16 33.01 -8 10.72 27.13 -8 11.12 27.58 -8 11.85 32.67 -8 11.5
2 24 27.58 -8 11.85 27.13 -8 11.12
2 24 33.01 -8 10.72 32.67 -8 11.5
4 16 32.67 -8 11.5 27.58 -8 11.85 28.2 -8 12.43 32.13 -8 12.16
2 24 28.2 -8 12.43 27.58 -8 11.85
2 24 32.67 -8 11.5 32.13 -8 12.16
4 16 32.13 -8 12.16 28.2 -8 12.43 28.95 -8 12.82 31.44 -8 12.65
2 24 28.95 -8 12.82 28.2 -8 12.43
2 24 32.13 -8 12.16 31.44 -8 12.65
4 16 31.44 -8 12.65 28.95 -8 12.82 29.79 -8 12.99 30.64 -8 12.93
2 24 29.79 -8 12.99 28.95 -8 12.82
2 24 30.64 -8 12.93 29.79 -8 12.99
2 24 31.44 -8 12.65 30.64 -8 12.93

4 16 61.12 -6.5 64.25 61.12 -6.5 74.75 61.12 -9.5 74.75 61.12 -9.5 64.25
2 24 61.12 -6.5 74.75 61.12 -6.5 64.25
2 24 61.12 -6.5 74.75 61.12 -9.5 74.75
5 24 61.12 -9.5 64.25 61.12 -6.5 64.25 61.12 -6.5 74.75 61.16 -9.5 63.99
4 16 61.16 -6.5 63.99 61.12 -6.5 64.25 61.12 -9.5 64.25 61.16 -9.5 63.99
2 24 61.12 -6.5 64.25 61.16 -6.5 63.99
5 24 61.16 -6.5 63.99 61.16 -9.5 63.99 61.26 -9.5 63.75 61.12 -6.5 64.25

4 16 17.87 -9.5 63.25 17.87 -6.5 63.25 16.87 -1.5 63.25 16.87 -9.5 63.25
5 24 17.87 -9.5 63.25 17.87 -6.5 63.25 16.87 -1.5 63.25 18.13 -9.5 63.28
5 24 16.87 -9.5 63.25 16.87 -1.5 63.25 16.62 -1.5 63.22 17.87 -9.5 63.25
3 16 18.87 -6.5 63.25 18.87 -3.5 63.25 17.87 -6.5 63.25
2 24 18.87 -6.5 63.25 18.87 -3.5 63.25
2 24 18.87 -6.5 63.25 17.87 -6.5 63.25
4 16 17.87 -6.5 63.25 18.87 -3.5 63.25 18.87 -1.5 63.25 16.87 -1.5 63.25
2 24 16.87 -1.5 63.25 18.87 -1.5 63.25
4 16 18.87 -1.5 63.25 18.87 -3.5 63.25 19.62 -2.75 63.25 19.62 -2.25 63.25
2 24 19.62 -2.75 63.25 18.87 -3.5 63.25
2 24 19.62 -2.25 63.25 19.62 -2.75 63.25
2 24 18.87 -1.5 63.25 19.62 -2.25 63.25

3 16 61.12 -6.5 23.62 62.12 -6.5 23.62 61.12 -3.5 23.62
2 24 62.12 -6.5 23.62 61.12 -6.5 23.62
2 24 61.12 -3.5 23.62 61.12 -6.5 23.62
4 16 61.12 -3.5 23.62 62.12 -6.5 23.62 63.13 -1.5 23.62 61.12 -1.5 23.62
2 24 61.12 -1.5 23.62 63.13 -1.5 23.62
4 16 62.12 -9.5 23.62 63.13 -9.5 23.62 63.13 -1.5 23.62 62.12 -6.5 23.62
5 24 63.13 -1.5 23.62 63.13 -9.5 23.62 63.38 -9.5 23.59 62.12 -6.5 23.62
5 24 62.12 -9.5 23.62 62.12 -6.5 23.62 61.87 -6.5 23.66 63.13 -9.5 23.62
4 16 61.12 -1.5 23.62 60.38 -2.25 23.62 60.38 -2.75 23.62 61.12 -3.5 23.62
2 24 61.12 -1.5 23.62 60.38 -2.25 23.62
2 24 60.38 -2.75 23.62 60.38 -2.25 23.62
2 24 60.38 -2.75 23.62 61.12 -3.5 23.62

4 16 61.12 -6.5 12.62 61.16 -6.5 12.88 61.16 -9.5 12.88 61.12 -9.5 12.62
2 24 61.16 -6.5 12.88 61.12 -6.5 12.62
5 24 61.16 -6.5 12.88 61.16 -9.5 12.88 61.12 -9.5 12.62 61.26 -6.5 13.12
5 24 61.12 -9.5 12.62 61.12 -6.5 12.62 61.16 -6.5 12.88 61.12 -9.5 3
4 16 61.12 -9.5 12.62 61.12 -9.5 3 61.12 -6.5 3 61.12 -6.5 12.62
2 24 61.12 -6.5 3 61.12 -9.5 3
2 24 61.12 -6.5 12.62 61.12 -6.5 3

4 16 61.12 -6.5 13.62 61.12 -3.5 13.62 63.13 -1.5 13.63 62.12 -6.5 13.62
2 24 61.12 -6.5 13.62 61.12 -3.5 13.62
2 24 61.12 -6.5 13.62 62.12 -6.5 13.62
4 16 62.12 -6.5 13.62 63.13 -1.5 13.63 63.13 -9.5 13.62 62.12 -9.5 13.62
5 24 63.13 -9.5 13.62 63.13 -1.5 13.63 63.38 -1.5 13.66 62.12 -9.5 13.62
5 24 62.12 -9.5 13.62 62.12 -6.5 13.62 63.13 -1.5 13.63 61.87 -9.5 13.59
3 16 60.38 -2.75 13.62 60.38 -2.25 13.63 61.12 -3.5 13.62
2 24 60.38 -2.75 13.62 60.38 -2.25 13.63
2 24 61.12 -3.5 13.62 60.38 -2.75 13.62
4 16 61.12 -3.5 13.62 60.38 -2.25 13.63 61.12 -1.5 13.63 63.13 -1.5 13.63
2 24 60.38 -2.25 13.63 61.12 -1.5 13.63
2 24 63.13 -1.5 13.63 61.12 -1.5 13.63

3 16 61.12 -1.5 23.62 63.13 -1.5 23.62 64.12 -1.5 22.62
3 16 64.12 -1.5 22.62 63.13 -1.5 23.62 63.38 -1.5 23.59
2 24 63.13 -1.5 23.62 63.38 -1.5 23.59
4 16 64.12 -1.5 22.62 63.38 -1.5 23.59 63.63 -1.5 23.49 63.83 -1.5 23.33
2 24 63.38 -1.5 23.59 63.63 -1.5 23.49
2 24 63.63 -1.5 23.49 63.83 -1.5 23.33
4 16 64.12 -1.5 22.62 63.83 -1.5 23.33 63.99 -1.5 23.12 64.09 -1.5 22.88
2 24 63.83 -1.5 23.33 63.99 -1.5 23.12
2 24 63.99 -1.5 23.12 64.09 -1.5 22.88
2 24 64.09 -1.5 22.88 64.12 -1.5 22.62
4 16 61.12 -1.5 23.62 64.12 -1.5 22.62 64.12 -1.5 14.63 61.12 -1.5 13.63
2 24 64.12 -1.5 14.63 64.12 -1.5 22.62
2 24 61.12 -1.5 13.63 61.12 -1.5 23.62
4 16 61.12 -1.5 13.63 64.12 -1.5 14.63 64.09 -1.5 14.37 63.13 -1.5 13.63
2 24 64.12 -1.5 14.63 64.09 -1.5 14.37
4 16 63.13 -1.5 13.63 64.09 -1.5 14.37 63.99 -1.5 14.13 63.83 -1.5 13.92
2 24 64.09 -1.5 14.37 63.99 -1.5 14.13
2 24 63.99 -1.5 14.13 63.83 -1.5 13.92
4 16 63.13 -1.5 13.63 63.83 -1.5 13.92 63.63 -1.5 13.76 63.38 -1.5 13.66
2 24 63.83 -1.5 13.92 63.63 -1.5 13.76
2 24 63.63 -1.5 13.76 63.38 -1.5 13.66
2 24 63.38 -1.5 13.66 63.13 -1.5 13.63

4 16 64.12 -9.5 22.62 64.12 -9.5 14.62 64.12 -1.5 14.63 64.12 -1.5 22.62
5 24 64.12 -9.5 14.62 64.12 -1.5 14.63 64.12 -1.5 22.62 64.09 -9.5 14.37
5 24 64.12 -1.5 22.62 64.12 -9.5 22.62 64.12 -9.5 14.62 64.09 -1.5 22.88
4 16 64.09 -1.5 14.37 64.12 -1.5 14.63 64.12 -9.5 14.62 64.09 -9.5 14.37
5 24 64.09 -1.5 14.37 64.09 -9.5 14.37 63.99 -9.5 14.12 64.12 -1.5 14.63
4 16 64.12 -1.5 22.62 64.09 -1.5 22.88 64.09 -9.5 22.88 64.12 -9.5 22.62
5 24 64.09 -1.5 22.88 64.09 -9.5 22.88 64.12 -9.5 22.62 63.99 -1.5 23.12

3 16 18.87 -6.5 13.62 17.87 -6.5 13.62 18.87 -3.5 13.62
2 24 17.87 -6.5 13.62 18.87 -6.5 13.62
2 24 18.87 -3.5 13.62 18.87 -6.5 13.62
4 16 18.87 -3.5 13.62 17.87 -6.5 13.62 16.87 -1.5 13.63 18.87 -1.5 13.63
2 24 18.87 -1.5 13.63 16.87 -1.5 13.63
4 16 17.87 -9.5 13.62 16.87 -9.5 13.62 16.87 -1.5 13.63 17.87 -6.5 13.62
5 24 16.87 -1.5 13.63 16.87 -9.5 13.62 16.62 -9.5 13.66 17.87 -6.5 13.62
5 24 17.87 -9.5 13.62 17.87 -6.5 13.62 18.13 -6.5 13.59 16.87 -9.5 13.62
4 16 18.87 -1.5 13.63 19.62 -2.25 13.63 19.62 -2.75 13.62 18.87 -3.5 13.62
2 24 19.62 -2.25 13.63 18.87 -1.5 13.63
2 24 19.62 -2.75 13.62 19.62 -2.25 13.63
2 24 19.62 -2.75 13.62 18.87 -3.5 13.62

4 16 18.87 -6.5 23.62 18.87 -3.5 23.62 16.87 -1.5 23.62 17.87 -6.5 23.62
2 24 18.87 -6.5 23.62 18.87 -3.5 23.62
2 24 18.87 -6.5 23.62 17.87 -6.5 23.62
4 16 17.87 -6.5 23.62 16.87 -1.5 23.62 16.87 -9.5 23.62 17.87 -9.5 23.62
