5 0 116.528 60.728 6.235 98.496 86.853 6.235 97.225 85.726 6.119 118.004 61.502 5.889
5 0 97.225 85.726 6.119 98.496 86.853 6.235 74.735 107.902 6.235 115.025 59.939 6.119
4 0 116.528 60.728 6.235 115.025 59.939 6.119 126.136 30.641 6.119 127.785 31.047 6.235
5 0 126.136 30.641 6.119 115.025 59.939 6.119 113.605 59.194 5.549 127.785 31.047 6.235
5 0 126.136 30.641 6.119 127.785 31.047 6.235 116.528 60.728 6.235 129.913 -0.465 6.119
5 0 127.785 31.047 6.235 116.528 60.728 6.235 115.025 59.939 6.119 129.403 31.446 5.889
4 0 116.528 60.728 6.235 127.785 31.047 6.235 129.403 31.446 5.889 118.004 61.502 5.889
5 0 127.785 31.047 6.235 129.403 31.446 5.889 118.004 61.502 5.889 131.611 -0.465 6.235
5 0 129.403 31.446 5.889 118.004 61.502 5.889 116.528 60.728 6.235 130.87 31.808 5.106
5 0 116.528 60.728 6.235 118.004 61.502 5.889 99.743 87.958 5.889 127.785 31.047 6.235
4 0 129.403 31.446 5.889 127.785 31.047 6.235 131.611 -0.465 6.235 133.278 -0.465 5.889
5 0 131.611 -0.465 6.235 127.785 31.047 6.235 126.136 30.641 6.119 133.278 -0.465 5.889
5 0 131.611 -0.465 6.235 133.278 -0.465 5.889 129.403 31.446 5.889 127.785 -31.977 6.235
5 0 133.278 -0.465 5.889 129.403 31.446 5.889 127.785 31.047 6.235 134.789 -0.465 5.106
4 0 129.403 31.446 5.889 133.278 -0.465 5.889 134.789 -0.465 5.106 130.87 31.808 5.106
5 0 133.278 -0.465 5.889 134.789 -0.465 5.106 130.87 31.808 5.106 129.403 -32.376 5.889
5 0 134.789 -0.465 5.106 130.87 31.808 5.106 129.403 31.446 5.889 136.033 -0.465 3.944
5 0 129.403 31.446 5.889 130.87 31.808 5.106 119.342 62.205 5.106 133.278 -0.465 5.889
4 0 134.789 -0.465 5.106 133.278 -0.465 5.889 129.403 -32.376 5.889 130.87 -32.738 5.106
5 0 129.403 -32.376 5.889 133.278 -0.465 5.889 131.611 -0.465 6.235 130.87 -32.738 5.106
5 0 129.403 -32.376 5.889 130.87 -32.738 5.106 134.789 -0.465 5.106 118.004 -62.433 5.889
5 0 130.87 -32.738 5.106 134.789 -0.465 5.106 133.278 -0.465 5.889 132.078 -33.036 3.944
4 0 134.789 -0.465 5.106 130.87 -32.738 5.106 132.078 -33.036 3.944 136.033 -0.465 3.944
5 0 130.87 -32.738 5.106 132.078 -33.036 3.944 136.033 -0.465 3.944 119.342 -63.135 5.106
5 0 132.078 -33.036 3.944 136.033 -0.465 3.944 134.789 -0.465 5.106 132.937 -33.247 2.49
5 0 134.789 -0.465 5.106 136.033 -0.465 3.944 132.078 32.105 3.944 130.87 -32.738 5.106
4 0 132.078 -33.036 3.944 130.87 -32.738 5.106 119.342 -63.135 5.106 120.444 -63.713 3.944
5 0 119.342 -63.135 5.106 130.87 -32.738 5.106 129.403 -32.376 5.889 120.444 -63.713 3.944
5 0 119.342 -63.135 5.106 120.444 -63.713 3.944 132.078 -33.036 3.944 100.874 -89.89 5.106
5 0 120.444 -63.713 3.944 132.078 -33.036 3.944 130.87 -32.738 5.106 121.227 -64.124 2.49
4 0 132.078 -33.036 3.944 120.444 -63.713 3.944 121.227 -64.124 2.49 132.937 -33.247 2.49
5 0 120.444 -63.713 3.944 121.227 -64.124 2.49 132.937 -33.247 2.49 101.805 -90.715 3.944
5 0 121.227 -64.124 2.49 132.937 -33.247 2.49 132.078 -33.036 3.944 121.633 -64.338 0.851
5 0 132.078 -33.036 3.944 132.937 -33.247 2.49 136.917 -0.465 2.49 120.444 -63.713 3.944
4 0 121.227 -64.124 2.49 120.444 -63.713 3.944 101.805 -90.715 3.944 102.467 -91.301 2.49
5 0 101.805 -90.715 3.944 120.444 -63.713 3.944 119.342 -63.135 5.106 102.467 -91.301 2.49
5 0 101.805 -90.715 3.944 102.467 -91.301 2.49 121.227 -64.124 2.49 77.247 -112.472 3.944
5 0 102.467 -91.301 2.49 121.227 -64.124 2.49 120.444 -63.713 3.944 102.811 -91.606 0.851
4 0 121.227 -64.124 2.49 102.467 -91.301 2.49 102.811 -91.606 0.851 121.633 -64.338 0.851
5 0 102.467 -91.301 2.49 102.811 -91.606 0.851 121.633 -64.338 0.851 77.75 -113.2 2.49
5 0 102.811 -91.606 0.851 121.633 -64.338 0.851 121.227 -64.124 2.49 102.811 -91.606 -0.851
5 0 121.227 -64.124 2.49 121.633 -64.338 0.851 133.383 -33.357 0.851 102.467 -91.301 2.49
4 0 102.811 -91.606 0.851 102.467 -91.301 2.49 77.75 -113.2 2.49 78.01 -113.578 0.851
5 0 77.75 -113.2 2.49 102.467 -91.301 2.49 101.805 -90.715 3.944 78.01 -113.578 0.851
5 0 77.75 -113.2 2.49 78.01 -113.578 0.851 102.811 -91.606 0.851 48.509 -128.546 2.49
5 0 78.01 -113.578 0.851 102.811 -91.606 0.851 102.467 -91.301 2.49 78.01 -113.578 -0.851
4 0 102.811 -91.606 0.851 78.01 -113.578 0.851 78.01 -113.578 -0.851 102.811 -91.606 -0.851
5 0 78.01 -113.578 0.851 78.01 -113.578 -0.851 102.811 -91.606 -0.851 48.672 -128.975 0.851
5 0 78.01 -113.578 -0.851 102.811 -91.606 -0.851 102.811 -91.606 0.851 77.75 -113.2 -2.49
5 0 102.811 -91.606 0.851 102.811 -91.606 -0.851 121.633 -64.338 -0.851 78.01 -113.578 0.851
4 0 78.01 -113.578 -0.851 78.01 -113.578 0.851 48.672 -128.975 0.851 48.672 -128.975 -0.851
5 0 48.672 -128.975 0.851 78.01 -113.578 0.851 77.75 -113.2 2.49 48.672 -128.975 -0.851
5 0 48.672 -128.975 0.851 48.672 -128.975 -0.851 78.01 -113.578 -0.851 16.501 -136.905 0.851
5 0 48.672 -128.975 -0.851 78.01 -113.578 -0.851 78.01 -113.578 0.851 48.509 -128.546 -2.49
4 0 78.01 -113.578 -0.851 48.672 -128.975 -0.851 48.509 -128.546 -2.49 77.75 -113.2 -2.49
5 0 48.672 -128.975 -0.851 48.509 -128.546 -2.49 77.75 -113.2 -2.49 16.501 -136.905 -0.851
5 0 48.509 -128.546 -2.49 77.75 -113.2 -2.49 78.01 -113.578 -0.851 48.196 -127.719 -3.944
5 0 78.01 -113.578 -0.851 77.75 -113.2 -2.49 102.467 -91.301 -2.49 48.672 -128.975 -0.851
4 0 48.509 -128.546 -2.49 48.672 -128.975 -0.851 16.501 -136.905 -0.851 16.446 -136.449 -2.49
5 0 16.501 -136.905 -0.851 48.672 -128.975 -0.851 48.672 -128.975 0.851 16.446 -136.449 -2.49
5 0 16.501 -136.905 -0.851 16.446 -136.449 -2.49 48.509 -128.546 -2.49 -16.632 -136.905 -0.851
5 0 16.446 -136.449 -2.49 48.509 -128.546 -2.49 48.672 -128.975 -0.851 16.339 -135.571 -3.944
4 0 48.509 -128.546 -2.49 16.446 -136.449 -2.49 16.339 -135.571 -3.944 48.196 -127.719 -3.944
5 0 16.446 -136.449 -2.49 16.339 -135.571 -3.944 48.196 -127.719 -3.944 -16.577 -136.449 -2.49
5 0 16.339 -135.571 -3.944 48.196 -127.719 -3.944 48.509 -128.546 -2.49 16.189 -134.336 -5.106
5 0 48.509 -128.546 -2.49 48.196 -127.719 -3.944 77.247 -112.472 -3.944 16.446 -136.449 -2.49
4 0 16.339 -135.571 -3.944 16.446 -136.449 -2.49 -16.577 -136.449 -2.49 -16.47 -135.571 -3.944
5 0 -16.577 -136.449 -2.49 16.446 -136.449 -2.49 16.501 -136.905 -0.851 -16.47 -135.571 -3.944
5 0 -16.577 -136.449 -2.49 -16.47 -135.571 -3.944 16.339 -135.571 -3.944 -48.64 -128.546 -2.49
5 0 -16.47 -135.571 -3.944 16.339 -135.571 -3.944 16.446 -136.449 -2.49 -16.32 -134.336 -5.106
4 0 16.339 -135.571 -3.944 -16.47 -135.571 -3.944 -16.32 -134.336 -5.106 16.189 -134.336 -5.106
5 0 -16.47 -135.571 -3.944 -16.32 -134.336 -5.106 16.189 -134.336 -5.106 -48.327 -127.719 -3.944
5 0 -16.32 -134.336 -5.106 16.189 -134.336 -5.106 16.339 -135.571 -3.944 -16.138 -132.836 -5.889
5 0 16.339 -135.571 -3.944 16.189 -134.336 -5.106 47.755 -126.556 -5.106 -16.47 -135.571 -3.944
4 0 -16.32 -134.336 -5.106 -16.47 -135.571 -3.944 -48.327 -127.719 -3.944 -47.885 -126.556 -5.106
5 0 -48.327 -127.719 -3.944 -16.47 -135.571 -3.944 -16.577 -136.449 -2.49 -47.885 -126.556 -5.106
5 0 -48.327 -127.719 -3.944 -47.885 -126.556 -5.106 -16.32 -134.336 -5.106 -77.378 -112.472 -3.944
5 0 -47.885 -126.556 -5.106 -16.32 -134.336 -5.106 -16.47 -135.571 -3.944 -47.35 -125.143 -5.889
4 0 -16.32 -134.336 -5.106 -47.885 -126.556 -5.106 -47.35 -125.143 -5.889 -16.138 -132.836 -5.889
5 0 -47.885 -126.556 -5.106 -47.35 -125.143 -5.889 -16.138 -132.836 -5.889 -76.671 -111.448 -5.106
5 0 -47.35 -125.143 -5.889 -16.138 -132.836 -5.889 -16.32 -134.336 -5.106 -46.759 -123.585 -6.235
5 0 -16.32 -134.336 -5.106 -16.138 -132.836 -5.889 16.007 -132.836 -5.889 -47.885 -126.556 -5.106
4 0 -47.35 -125.143 -5.889 -47.885 -126.556 -5.106 -76.671 -111.448 -5.106 -75.813 -110.204 -5.889
5 0 -76.671 -111.448 -5.106 -47.885 -126.556 -5.106 -48.327 -127.719 -3.944 -75.813 -110.204 -5.889
5 0 -76.671 -111.448 -5.106 -75.813 -110.204 -5.889 -47.35 -125.143 -5.889 -101.005 -89.89 -5.106
5 0 -75.813 -110.204 -5.889 -47.35 -125.143 -5.889 -47.885 -126.556 -5.106 -74.866 -108.833 -6.235
4 0 -47.35 -125.143 -5.889 -75.813 -110.204 -5.889 -74.866 -108.833 -6.235 -46.759 -123.585 -6.235
5 0 -75.813 -110.204 -5.889 -74.866 -108.833 -6.235 -46.759 -123.585 -6.235 -99.874 -88.888 -5.889
5 0 -74.866 -108.833 -6.235 -46.759 -123.585 -6.235 -47.35 -125.143 -5.889 -73.902 -107.435 -6.119
5 0 -47.35 -125.143 -5.889 -46.759 -123.585 -6.235 -15.937 -131.182 -6.235 -75.813 -110.204 -5.889
4 0 -74.866 -108.833 -6.235 -75.813 -110.204 -5.889 -99.874 -88.888 -5.889 -98.627 -87.783 -6.235
5 0 -99.874 -88.888 -5.889 -75.813 -110.204 -5.889 -76.671 -111.448 -5.106 -98.627 -87.783 -6.235
5 0 -99.874 -88.888 -5.889 -98.627 -87.783 -6.235 -74.866 -108.833 -6.235 -118.135 -62.433 -5.889
5 0 -98.627 -87.783 -6.235 -74.866 -108.833 -6.235 -75.813 -110.204 -5.889 -97.356 -86.657 -6.119
4 0 -74.866 -108.833 -6.235 -98.627 -87.783 -6.235 -97.356 -86.657 -6.119 -73.902 -107.435 -6.119
5 0 -98.627 -87.783 -6.235 -97.356 -86.657 -6.119 -73.902 -107.435 -6.119 -116.659 -61.658 -6.235
5 0 -97.356 -86.657 -6.119 -73.902 -107.435 -6.119 -74.866 -108.833 -6.235 -96.155 -85.593 -5.549
5 0 -74.866 -108.833 -6.235 -73.902 -107.435 -6.119 -46.156 -121.997 -6.119 -98.627 -87.783 -6.235
4 0 -97.356 -86.657 -6.119 -98.627 -87.783 -6.235 -116.659 -61.658 -6.235 -115.156 -60.869 -6.119
5 0 -116.659 -61.658 -6.235 -98.627 -87.783 -6.235 -99.874 -88.888 -5.889 -115.156 -60.869 -6.119
5 0 -116.659 -61.658 -6.235 -115.156 -60.869 -6.119 -97.356 -86.657 -6.119 -127.916 -31.977 -6.235
5 0 -115.156 -60.869 -6.119 -97.356 -86.657 -6.119 -98.627 -87.783 -6.235 -113.736 -60.124 -5.549
4 0 -97.356 -86.657 -6.119 -115.156 -60.869 -6.119 -113.736 -60.124 -5.549 -96.155 -85.593 -5.549
5 0 -115.156 -60.869 -6.119 -113.736 -60.124 -5.549 -96.155 -85.593 -5.549 -126.267 -31.571 -6.119
5 0 -113.736 -60.124 -5.549 -96.155 -85.593 -5.549 -97.356 -86.657 -6.119 -112.504 -59.478 -4.568
5 0 -97.356 -86.657 -6.119 -96.155 -85.593 -5.549 -72.991 -106.115 -5.549 -115.156 -60.869 -6.119
4 0 -113.736 -60.124 -5.549 -115.156 -60.869 -6.119 -126.267 -31.571 -6.119 -124.71 -31.187 -5.549
5 0 -126.267 -31.571 -6.119 -115.156 -60.869 -6.119 -116.659 -61.658 -6.235 -124.71 -31.187 -5.549
5 0 -124.71 -31.187 -5.549 -126.267 -31.571 -6.119 -130.044 -0.465 -6.119 -113.736 -60.124 -5.549
5 0 -124.71 -31.187 -5.549 -113.736 -60.124 -5.549 -115.156 -60.869 -6.119 -123.36 -30.854 -4.568
4 0 -113.736 -60.124 -5.549 -124.71 -31.187 -5.549 -123.36 -30.854 -4.568 -112.504 -59.478 -4.568
5 0 -124.71 -31.187 -5.549 -123.36 -30.854 -4.568 -112.504 -59.478 -4.568 -128.19 -0.47 -5.41
5 0 -123.36 -30.854 -4.568 -112.504 -59.478 -4.568 -113.736 -60.124 -5.549 -122.317 -30.597 -3.247
5 0 -113.736 -60.124 -5.549 -112.504 -59.478 -4.568 -95.114 -84.671 -4.568 -124.71 -31.187 -5.549
3 0 -123.36 -30.854 -4.568 -124.71 -31.187 -5.549 -128.19 -0.47 -5.41
5 0 -124.71 -31.187 -5.549 -128.19 -0.47 -5.41 -123.36 -30.854 -4.568 -128.44 -0.465 -5.549
5 0 -128.19 -0.47 -5.41 -123.36 -30.854 -4.568 -124.71 -31.187 -5.549 -127.05 -0.465 -4.568
3 0 -123.36 -30.854 -4.568 -128.19 -0.47 -5.41 -127.05 -0.465 -4.568
5 0 -128.19 -0.47 -5.41 -127.05 -0.465 -4.568 -123.36 -30.854 -4.568 -123.36 29.924 -4.568
5 0 -127.05 -0.465 -4.568 -123.36 -30.854 -4.568 -128.19 -0.47 -5.41 -125.975 -0.465 -3.247
3 0 -127.05 -0.465 -4.568 -128.19 -0.47 -5.41 -123.36 29.924 -4.568
5 0 -128.19 -0.47 -5.41 -123.36 29.924 -4.568 -127.05 -0.465 -4.568 -124.71 30.257 -5.549
5 0 -123.36 29.924 -4.568 -127.05 -0.465 -4.568 -128.19 -0.47 -5.41 -122.317 29.667 -3.247
4 0 -127.05 -0.465 -4.568 -123.36 29.924 -4.568 -122.317 29.667 -3.247 -125.975 -0.465 -3.247
5 0 -123.36 29.924 -4.568 -122.317 29.667 -3.247 -125.975 -0.465 -3.247 -112.504 58.547 -4.568
5 0 -122.317 29.667 -3.247 -125.975 -0.465 -3.247 -127.05 -0.465 -4.568 -121.658 29.505 -1.686
5 0 -127.05 -0.465 -4.568 -125.975 -0.465 -3.247 -122.317 -30.597 -3.247 -123.36 29.924 -4.568
4 0 -122.317 29.667 -3.247 -123.36 29.924 -4.568 -112.504 58.547 -4.568 -111.553 58.048 -3.247
5 0 -112.504 58.547 -4.568 -123.36 29.924 -4.568 -124.71 30.257 -5.549 -111.553 58.048 -3.247
5 0 -112.504 58.547 -4.568 -111.553 58.048 -3.247 -122.317 29.667 -3.247 -95.114 83.741 -4.568
5 0 -111.553 58.048 -3.247 -122.317 29.667 -3.247 -123.36 29.924 -4.568 -110.953 57.733 -1.686
4 0 -122.317 29.667 -3.247 -111.553 58.048 -3.247 -110.953 57.733 -1.686 -121.658 29.505 -1.686
5 0 -111.553 58.048 -3.247 -110.953 57.733 -1.686 -121.658 29.505 -1.686 -94.31 83.029 -3.247
5 0 -122.317 29.667 -3.247 -121.658 29.505 -1.686 -125.297 -0.465 -1.686 -111.553 58.048 -3.247
4 0 -110.953 57.733 -1.686 -111.553 58.048 -3.247 -94.31 83.029 -3.247 -93.803 82.579 -1.686
5 0 -94.31 83.029 -3.247 -111.553 58.048 -3.247 -112.504 58.547 -4.568 -93.803 82.579 -1.686
5 0 -94.31 83.029 -3.247 -93.803 82.579 -1.686 -110.953 57.733 -1.686 -71.59 103.157 -3.247
4 0 -71.074 102.408 0 -71.205 102.599 1.686 -93.803 82.579 1.686 -93.629 82.425 0
5 0 -71.074 102.408 0 -71.205 102.599 1.686 -93.803 82.579 1.686 -62.57 107.79 0
5 0 -71.205 102.599 1.686 -93.803 82.579 1.686 -93.629 82.425 0 -71.59 103.157 3.247
5 0 -93.803 82.579 1.686 -93.629 82.425 0 -71.074 102.408 0 -110.953 57.733 1.686
4 0 -93.629 82.425 0 -93.803 82.579 1.686 -110.953 57.733 1.686 -110.747 57.625 0
5 0 -93.803 82.579 1.686 -110.953 57.733 1.686 -110.747 57.625 0 -94.31 83.029 3.247
5 0 -110.953 57.733 1.686 -110.747 57.625 0 -93.629 82.425 0 -121.658 29.505 1.686
4 0 -110.747 57.625 0 -110.953 57.733 1.686 -121.658 29.505 1.686 -121.433 29.449 0
5 0 -110.953 57.733 1.686 -121.658 29.505 1.686 -121.433 29.449 0 -111.553 58.048 3.247
5 0 -121.658 29.505 1.686 -121.433 29.449 0 -110.747 57.625 0 -125.297 -0.465 1.686
4 0 -121.433 29.449 0 -121.658 29.505 1.686 -125.297 -0.465 1.686 -125.065 -0.465 0
5 0 -121.658 29.505 1.686 -125.297 -0.465 1.686 -125.065 -0.465 0 -122.317 29.667 3.247
5 0 -125.297 -0.465 1.686 -125.065 -0.465 0 -121.433 29.449 0 -121.658 -30.435 1.686
4 0 -125.065 -0.465 0 -125.297 -0.465 1.686 -121.658 -30.435 1.686 -121.433 -30.38 0
5 0 -125.297 -0.465 1.686 -121.658 -30.435 1.686 -121.433 -30.38 0 -125.975 -0.465 3.247
5 0 -121.658 -30.435 1.686 -121.433 -30.38 0 -125.065 -0.465 0 -110.953 -58.663 1.686
5 0 -121.433 -30.38 0 -125.065 -0.465 0 -125.297 -0.465 1.686 -121.658 -30.435 -1.686
4 0 -121.433 -30.38 0 -121.658 -30.435 1.686 -110.953 -58.663 1.686 -110.747 -58.556 0
5 0 -121.658 -30.435 1.686 -110.953 -58.663 1.686 -110.747 -58.556 0 -122.317 -30.597 3.247
5 0 -110.953 -58.663 1.686 -110.747 -58.556 0 -121.433 -30.38 0 -93.803 -83.509 1.686
5 0 -110.747 -58.556 0 -121.433 -30.38 0 -121.658 -30.435 1.686 -110.953 -58.663 -1.686
4 0 -110.747 -58.556 0 -110.953 -58.663 1.686 -93.803 -83.509 1.686 -93.629 -83.355 0
5 0 -110.953 -58.663 1.686 -93.803 -83.509 1.686 -93.629 -83.355 0 -111.553 -58.978 3.247
5 0 -93.803 -83.509 1.686 -93.629 -83.355 0 -110.747 -58.556 0 -71.205 -103.529 1.686
5 0 -93.629 -83.355 0 -110.747 -58.556 0 -110.953 -58.663 1.686 -93.803 -83.509 -1.686
4 0 -93.629 -83.355 0 -93.803 -83.509 1.686 -71.205 -103.529 1.686 -71.074 -103.338 0
5 0 -93.803 -83.509 1.686 -71.205 -103.529 1.686 -71.074 -103.338 0 -94.31 -83.959 3.247
5 0 -71.205 -103.529 1.686 -71.074 -103.338 0 -93.629 -83.355 0 -62.57 -108.72 0
5 0 -71.074 -103.338 0 -93.629 -83.355 0 -93.803 -83.509 1.686 -71.205 -103.529 -1.686
3 0 -71.074 -103.338 0 -71.205 -103.529 1.686 -62.57 -108.72 0
2 0 -71.205 -103.529 1.686 -62.57 -108.72 0
5 0 -62.57 -108.72 0 -71.074 -103.338 0 -71.205 -103.529 1.686 -71.205 -103.529 -1.686
3 0 -62.57 -108.72 0 -71.205 -103.529 1.686 -44.473 -117.559 1.686
2 0 -71.205 -103.529 1.686 -44.473 -117.559 1.686
2 0 -44.473 -117.559 1.686 -62.57 -108.72 0
3 0 -62.57 -108.72 0 -44.473 -117.559 1.686 -44.391 -117.342 0
5 0 -44.473 -117.559 1.686 -44.391 -117.342 0 -62.57 -108.72 0 -15.16 -124.784 1.686
