2 24 -4.4 -6.53 -11.5 -4.85 -6.21 -11.5
2 24 5.27 -5.85 -11.5 4.85 -6.21 -11.5
4 16 5.27 -5.85 -11.5 -4.85 -6.21 -11.5 -5.27 -5.85 -11.5 5.66 -5.47 -11.5
2 24 -4.85 -6.21 -11.5 -5.27 -5.85 -11.5
2 24 5.66 -5.47 -11.5 5.27 -5.85 -11.5
4 16 5.66 -5.47 -11.5 -5.27 -5.85 -11.5 -5.66 -5.47 -11.5 6.03 -5.06 -11.5
2 24 -5.27 -5.85 -11.5 -5.66 -5.47 -11.5
2 24 6.03 -5.06 -11.5 5.66 -5.47 -11.5
4 16 6.03 -5.06 -11.5 -5.66 -5.47 -11.5 -6.03 -5.06 -11.5 6.37 -4.63 -11.5
2 24 -5.66 -5.47 -11.5 -6.03 -5.06 -11.5
2 24 6.37 -4.63 -11.5 6.03 -5.06 -11.5
4 16 6.37 -4.63 -11.5 -6.03 -5.06 -11.5 -6.37 -4.63 -11.5 6.68 -4.17 -11.5
2 24 -6.03 -5.06 -11.5 -6.37 -4.63 -11.5
2 24 6.68 -4.17 -11.5 6.37 -4.63 -11.5
4 16 6.68 -4.17 -11.5 -6.37 -4.63 -11.5 -6.68 -4.17 -11.5 6.95 -3.7 -11.5
2 24 -6.37 -4.63 -11.5 -6.68 -4.17 -11.5
2 24 6.95 -3.7 -11.5 6.68 -4.17 -11.5
4 16 6.95 -3.7 -11.5 -6.68 -4.17 -11.5 -6.95 -3.7 -11.5 7.19 -3.2 -11.5
2 24 -6.68 -4.17 -11.5 -6.95 -3.7 -11.5
2 24 7.19 -3.2 -11.5 6.95 -3.7 -11.5
4 16 7.19 -3.2 -11.5 -6.95 -3.7 -11.5 -7.19 -3.2 -11.5 7.4 -2.69 -11.5
2 24 -6.95 -3.7 -11.5 -7.19 -3.2 -11.5
2 24 7.4 -2.69 -11.5 7.19 -3.2 -11.5
4 16 7.4 -2.69 -11.5 -7.19 -3.2 -11.5 -7.4 -2.69 -11.5 7.57 -2.17 -11.5
2 24 -7.19 -3.2 -11.5 -7.4 -2.69 -11.5
2 24 7.57 -2.17 -11.5 7.4 -2.69 -11.5
4 16 7.57 -2.17 -11.5 -7.4 -2.69 -11.5 -7.57 -2.17 -11.5 7.7 -1.64 -11.5
2 24 -7.4 -2.69 -11.5 -7.57 -2.17 -11.5
2 24 7.7 -1.64 -11.5 7.57 -2.17 -11.5
4 16 7.7 -1.64 -11.5 -7.57 -2.17 -11.5 -7.7 -1.64 -11.5 7.8 -1.1 -11.5
2 24 -7.57 -2.17 -11.5 -7.7 -1.64 -11.5
2 24 7.8 -1.1 -11.5 7.7 -1.64 -11.5
4 16 7.8 -1.1 -11.5 -7.7 -1.64 -11.5 -7.8 -1.1 -11.5 7.86 -0.55 -11.5
2 24 -7.7 -1.64 -11.5 -7.8 -1.1 -11.5
2 24 7.86 -0.55 -11.5 7.8 -1.1 -11.5
4 16 7.86 -0.55 -11.5 -7.8 -1.1 -11.5 -7.86 -0.55 -11.5 7.87 0 -11.5
2 24 -7.8 -1.1 -11.5 -7.86 -0.55 -11.5
2 24 7.87 0 -11.5 7.86 -0.55 -11.5
4 16 7.87 0 -11.5 -7.86 -0.55 -11.5 -7.87 0 -11.5 7.86 0.55 -11.5
2 24 -7.86 -0.55 -11.5 -7.87 0 -11.5
2 24 7.86 0.55 -11.5 7.87 0 -11.5
4 16 7.86 0.55 -11.5 -7.87 0 -11.5 -7.86 0.55 -11.5 7.8 1.1 -11.5
2 24 -7.87 0 -11.5 -7.86 0.55 -11.5
2 24 7.8 1.1 -11.5 7.86 0.55 -11.5
4 16 7.8 1.1 -11.5 -7.86 0.55 -11.5 -7.8 1.1 -11.5 7.7 1.64 -11.5
2 24 -7.86 0.55 -11.5 -7.8 1.1 -11.5
2 24 7.7 1.64 -11.5 7.8 1.1 -11.5
4 16 7.7 1.64 -11.5 -7.8 1.1 -11.5 -7.7 1.64 -11.5 7.57 2.17 -11.5
2 24 -7.8 1.1 -11.5 -7.7 1.64 -11.5
2 24 7.57 2.17 -11.5 7.7 1.64 -11.5
4 16 7.57 2.17 -11.5 -7.7 1.64 -11.5 -7.57 2.17 -11.5 7.4 2.69 -11.5
2 24 -7.7 1.64 -11.5 -7.57 2.17 -11.5
2 24 7.4 2.69 -11.5 7.57 2.17 -11.5
4 16 7.4 2.69 -11.5 -7.57 2.17 -11.5 -7.4 2.69 -11.5 7.19 3.2 -11.5
2 24 -7.57 2.17 -11.5 -7.4 2.69 -11.5
2 24 7.19 3.2 -11.5 7.4 2.69 -11.5
4 16 7.19 3.2 -11.5 -7.4 2.69 -11.5 -7.19 3.2 -11.5 6.95 3.7 -11.5
2 24 -7.4 2.69 -11.5 -7.19 3.2 -11.5
2 24 6.95 3.7 -11.5 7.19 3.2 -11.5
4 16 6.95 3.7 -11.5 -7.19 3.2 -11.5 -6.95 3.7 -11.5 6.68 4.17 -11.5
2 24 -7.19 3.2 -11.5 -6.95 3.7 -11.5
2 24 6.68 4.17 -11.5 6.95 3.7 -11.5
4 16 6.68 4.17 -11.5 -6.95 3.7 -11.5 -6.68 4.17 -11.5 6.37 4.63 -11.5
2 24 -6.95 3.7 -11.5 -6.68 4.17 -11.5
2 24 6.37 4.63 -11.5 6.68 4.17 -11.5
4 16 6.37 4.63 -11.5 -6.68 4.17 -11.5 -6.37 4.63 -11.5 6.03 5.06 -11.5
2 24 -6.68 4.17 -11.5 -6.37 4.63 -11.5
2 24 6.03 5.06 -11.5 6.37 4.63 -11.5
4 16 6.03 5.06 -11.5 -6.37 4.63 -11.5 -6.03 5.06 -11.5 5.66 5.47 -11.5
2 24 -6.37 4.63 -11.5 -6.03 5.06 -11.5
2 24 5.66 5.47 -11.5 6.03 5.06 -11.5
4 16 5.66 5.47 -11.5 -6.03 5.06 -11.5 -5.66 5.47 -11.5 5.27 5.85 -11.5
2 24 -6.03 5.06 -11.5 -5.66 5.47 -11.5
2 24 5.27 5.85 -11.5 5.66 5.47 -11.5
4 16 5.27 5.85 -11.5 -5.66 5.47 -11.5 -5.27 5.85 -11.5 4.85 6.21 -11.5
2 24 -5.66 5.47 -11.5 -5.27 5.85 -11.5
2 24 4.85 6.21 -11.5 5.27 5.85 -11.5
4 16 4.85 6.21 -11.5 -5.27 5.85 -11.5 -4.85 6.21 -11.5 4.4 6.53 -11.5
2 24 -5.27 5.85 -11.5 -4.85 6.21 -11.5
2 24 4.4 6.53 -11.5 4.85 6.21 -11.5
4 16 4.4 6.53 -11.5 -4.85 6.21 -11.5 -4.4 6.53 -11.5 3.94 6.82 -11.5
2 24 -4.85 6.21 -11.5 -4.4 6.53 -11.5
2 24 3.94 6.82 -11.5 4.4 6.53 -11.5
4 16 3.94 6.82 -11.5 -4.4 6.53 -11.5 -3.94 6.82 -11.5 3.45 7.08 -11.5
2 24 -4.4 6.53 -11.5 -3.94 6.82 -11.5
2 24 3.45 7.08 -11.5 3.94 6.82 -11.5
4 16 3.45 7.08 -11.5 -3.94 6.82 -11.5 -3.45 7.08 -11.5 2.95 7.3 -11.5
2 24 -3.94 6.82 -11.5 -3.45 7.08 -11.5
2 24 2.95 7.3 -11.5 3.45 7.08 -11.5
4 16 2.95 7.3 -11.5 -3.45 7.08 -11.5 -2.95 7.3 -11.5 2.43 7.49 -11.5
2 24 -3.45 7.08 -11.5 -2.95 7.3 -11.5
2 24 2.43 7.49 -11.5 2.95 7.3 -11.5
4 16 2.43 7.49 -11.5 -2.95 7.3 -11.5 -2.43 7.49 -11.5 1.91 7.64 -11.5
2 24 -2.95 7.3 -11.5 -2.43 7.49 -11.5
2 24 1.91 7.64 -11.5 2.43 7.49 -11.5
4 16 1.91 7.64 -11.5 -2.43 7.49 -11.5 -1.91 7.64 -11.5 1.37 7.76 -11.5
2 24 -2.43 7.49 -11.5 -1.91 7.64 -11.5
2 24 1.37 7.76 -11.5 1.91 7.64 -11.5
4 16 1.37 7.76 -11.5 -1.91 7.64 -11.5 -1.37 7.76 -11.5 0.82 7.83 -11.5
2 24 -1.91 7.64 -11.5 -1.37 7.76 -11.5
2 24 0.82 7.83 -11.5 1.37 7.76 -11.5
3 16 0.82 7.83 -11.5 -1.37 7.76 -11.5 -0.82 7.83 -11.5
2 24 -1.37 7.76 -11.5 -0.82 7.83 -11.5
3 16 0.82 7.83 -11.5 -0.82 7.83 -11.5 0.27 7.87 -11.5
2 24 0.27 7.87 -11.5 0.82 7.83 -11.5
3 16 0.27 7.87 -11.5 -0.82 7.83 -11.5 -0.27 7.87 -11.5
2 24 -0.82 7.83 -11.5 -0.27 7.87 -11.5
2 24 -0.27 7.87 -11.5 0.27 7.87 -11.5

3 16 0.27 7.87 -14.5 -0.27 7.87 -14.5 0.82 7.83 -14.5
2 24 0.27 7.87 -14.5 -0.27 7.87 -14.5
2 24 0.82 7.83 -14.5 0.27 7.87 -14.5
3 16 0.82 7.83 -14.5 -0.27 7.87 -14.5 -0.82 7.83 -14.5
2 24 -0.27 7.87 -14.5 -0.82 7.83 -14.5
3 16 0.82 7.83 -14.5 -0.82 7.83 -14.5 1.37 7.76 -14.5
2 24 1.37 7.76 -14.5 0.82 7.83 -14.5
4 16 1.37 7.76 -14.5 -0.82 7.83 -14.5 -1.37 7.76 -14.5 1.91 7.64 -14.5
2 24 -0.82 7.83 -14.5 -1.37 7.76 -14.5
2 24 1.91 7.64 -14.5 1.37 7.76 -14.5
4 16 1.91 7.64 -14.5 -1.37 7.76 -14.5 -1.91 7.64 -14.5 2.43 7.49 -14.5
2 24 -1.37 7.76 -14.5 -1.91 7.64 -14.5
2 24 2.43 7.49 -14.5 1.91 7.64 -14.5
4 16 2.43 7.49 -14.5 -1.91 7.64 -14.5 -2.43 7.49 -14.5 2.95 7.3 -14.5
2 24 -1.91 7.64 -14.5 -2.43 7.49 -14.5
2 24 2.95 7.3 -14.5 2.43 7.49 -14.5
4 16 2.95 7.3 -14.5 -2.43 7.49 -14.5 -2.95 7.3 -14.5 3.45 7.08 -14.5
2 24 -2.43 7.49 -14.5 -2.95 7.3 -14.5
2 24 3.45 7.08 -14.5 2.95 7.3 -14.5
4 16 3.45 7.08 -14.5 -2.95 7.3 -14.5 -3.45 7.08 -14.5 3.94 6.82 -14.5
2 24 -2.95 7.3 -14.5 -3.45 7.08 -14.5
2 24 3.94 6.82 -14.5 3.45 7.08 -14.5
4 16 3.94 6.82 -14.5 -3.45 7.08 -14.5 -3.94 6.82 -14.5 4.4 6.53 -14.5
2 24 -3.45 7.08 -14.5 -3.94 6.82 -14.5
2 24 4.4 6.53 -14.5 3.94 6.82 -14.5
4 16 4.4 6.53 -14.5 -3.94 6.82 -14.5 -4.4 6.53 -14.5 4.85 6.21 -14.5
2 24 -3.94 6.82 -14.5 -4.4 6.53 -14.5
2 24 4.85 6.21 -14.5 4.4 6.53 -14.5
4 16 4.85 6.21 -14.5 -4.4 6.53 -14.5 -4.85 6.21 -14.5 5.27 5.85 -14.5
2 24 -4.4 6.53 -14.5 -4.85 6.21 -14.5
2 24 5.27 5.85 -14.5 4.85 6.21 -14.5
4 16 5.27 5.85 -14.5 -4.85 6.21 -14.5 -5.27 5.85 -14.5 5.66 5.47 -14.5
2 24 -4.85 6.21 -14.5 -5.27 5.85 -14.5
2 24 5.66 5.47 -14.5 5.27 5.85 -14.5
4 16 5.66 5.47 -14.5 -5.27 5.85 -14.5 -5.66 5.47 -14.5 6.03 5.06 -14.5
2 24 -5.27 5.85 -14.5 -5.66 5.47 -14.5
2 24 6.03 5.06 -14.5 5.66 5.47 -14.5
4 16 6.03 5.06 -14.5 -5.66 5.47 -14.5 -6.03 5.06 -14.5 6.37 4.63 -14.5
2 24 -5.66 5.47 -14.5 -6.03 5.06 -14.5
2 24 6.37 4.63 -14.5 6.03 5.06 -14.5
4 16 6.37 4.63 -14.5 -6.03 5.06 -14.5 -6.37 4.63 -14.5 6.68 4.17 -14.5
2 24 -6.03 5.06 -14.5 -6.37 4.63 -14.5
2 24 6.68 4.17 -14.5 6.37 4.63 -14.5
4 16 6.68 4.17 -14.5 -6.37 4.63 -14.5 -6.68 4.17 -14.5 6.95 3.7 -14.5
2 24 -6.37 4.63 -14.5 -6.68 4.17 -14.5
2 24 6.95 3.7 -14.5 6.68 4.17 -14.5
4 16 6.95 3.7 -14.5 -6.68 4.17 -14.5 -6.95 3.7 -14.5 7.19 3.2 -14.5
2 24 -6.68 4.17 -14.5 -6.95 3.7 -14.5
2 24 7.19 3.2 -14.5 6.95 3.7 -14.5
4 16 7.19 3.2 -14.5 -6.95 3.7 -14.5 -7.19 3.2 -14.5 7.4 2.69 -14.5
2 24 -6.95 3.7 -14.5 -7.19 3.2 -14.5
2 24 7.4 2.69 -14.5 7.19 3.2 -14.5
4 16 7.4 2.69 -14.5 -7.19 3.2 -14.5 -7.4 2.69 -14.5 7.57 2.17 -14.5
2 24 -7.19 3.2 -14.5 -7.4 2.69 -14.5
2 24 7.57 2.17 -14.5 7.4 2.69 -14.5
4 16 7.57 2.17 -14.5 -7.4 2.69 -14.5 -7.57 2.17 -14.5 7.7 1.64 -14.5
2 24 -7.4 2.69 -14.5 -7.57 2.17 -14.5
2 24 7.7 1.64 -14.5 7.57 2.17 -14.5
4 16 7.7 1.64 -14.5 -7.57 2.17 -14.5 -7.7 1.64 -14.5 7.8 1.1 -14.5
2 24 -7.57 2.17 -14.5 -7.7 1.64 -14.5
2 24 7.8 1.1 -14.5 7.7 1.64 -14.5
4 16 7.8 1.1 -14.5 -7.7 1.64 -14.5 -7.8 1.1 -14.5 7.86 0.55 -14.5
2 24 -7.7 1.64 -14.5 -7.8 1.1 -14.5
2 24 7.86 0.55 -14.5 7.8 1.1 -14.5
4 16 7.86 0.55 -14.5 -7.8 1.1 -14.5 -7.86 0.55 -14.5 7.87 0 -14.5
2 24 -7.8 1.1 -14.5 -7.86 0.55 -14.5
2 24 7.87 0 -14.5 7.86 0.55 -14.5
4 16 7.87 0 -14.5 -7.86 0.55 -14.5 -7.87 0 -14.5 7.86 -0.55 -14.5
2 24 -7.86 0.55 -14.5 -7.87 0 -14.5
2 24 7.86 -0.55 -14.5 7.87 0 -14.5
4 16 7.86 -0.55 -14.5 -7.87 0 -14.5 -7.86 -0.55 -14.5 7.8 -1.1 -14.5
2 24 -7.87 0 -14.5 -7.86 -0.55 -14.5
2 24 7.8 -1.1 -14.5 7.86 -0.55 -14.5
4 16 7.8 -1.1 -14.5 -7.86 -0.55 -14.5 -7.8 -1.1 -14.5 7.7 -1.64 -14.5
2 24 -7.86 -0.55 -14.5 -7.8 -1.1 -14.5
2 24 7.7 -1.64 -14.5 7.8 -1.1 -14.5
4 16 7.7 -1.64 -14.5 -7.8 -1.1 -14.5 -7.7 -1.64 -14.5 7.57 -2.17 -14.5
2 24 -7.8 -1.1 -14.5 -7.7 -1.64 -14.5
2 24 7.57 -2.17 -14.5 7.7 -1.64 -14.5
4 16 7.57 -2.17 -14.5 -7.7 -1.64 -14.5 -7.57 -2.17 -14.5 7.4 -2.69 -14.5
2 24 -7.7 -1.64 -14.5 -7.57 -2.17 -14.5
2 24 7.4 -2.69 -14.5 7.57 -2.17 -14.5
4 16 7.4 -2.69 -14.5 -7.57 -2.17 -14.5 -7.4 -2.69 -14.5 7.19 -3.2 -14.5
2 24 -7.57 -2.17 -14.5 -7.4 -2.69 -14.5
2 24 7.19 -3.2 -14.5 7.4 -2.69 -14.5
4 16 7.19 -3.2 -14.5 -7.4 -2.69 -14.5 -7.19 -3.2 -14.5 6.95 -3.7 -14.5
2 24 -7.4 -2.69 -14.5 -7.19 -3.2 -14.5
2 24 6.95 -3.7 -14.5 7.19 -3.2 -14.5
4 16 6.95 -3.7 -14.5 -7.19 -3.2 -14.5 -6.95 -3.7 -14.5 6.68 -4.17 -14.5
2 24 -7.19 -3.2 -14.5 -6.95 -3.7 -14.5
2 24 6.68 -4.17 -14.5 6.95 -3.7 -14.5
4 16 6.68 -4.17 -14.5 -6.95 -3.7 -14.5 -6.68 -4.17 -14.5 6.37 -4.63 -14.5
2 24 -6.95 -3.7 -14.5 -6.68 -4.17 -14.5
2 24 6.37 -4.63 -14.5 6.68 -4.17 -14.5
4 16 6.37 -4.63 -14.5 -6.68 -4.17 -14.5 -6.37 -4.63 -14.5 6.03 -5.06 -14.5
2 24 -6.68 -4.17 -14.5 -6.37 -4.63 -14.5
2 24 6.03 -5.06 -14.5 6.37 -4.63 -14.5
4 16 6.03 -5.06 -14.5 -6.37 -4.63 -14.5 -6.03 -5.06 -14.5 5.66 -5.47 -14.5
2 24 -6.37 -4.63 -14.5 -6.03 -5.06 -14.5
2 24 5.66 -5.47 -14.5 6.03 -5.06 -14.5
4 16 5.66 -5.47 -14.5 -6.03 -5.06 -14.5 -5.66 -5.47 -14.5 5.27 -5.85 -14.5
2 24 -6.03 -5.06 -14.5 -5.66 -5.47 -14.5
2 24 5.27 -5.85 -14.5 5.66 -5.47 -14.5
4 16 5.27 -5.85 -14.5 -5.66 -5.47 -14.5 -5.27 -5.85 -14.5 4.85 -6.21 -14.5
2 24 -5.66 -5.47 -14.5 -5.27 -5.85 -14.5
2 24 4.85 -6.21 -14.5 5.27 -5.85 -14.5
4 16 4.85 -6.21 -14.5 -5.27 -5.85 -14.5 -4.85 -6.21 -14.5 4.4 -6.53 -14.5
2 24 -5.27 -5.85 -14.5 -4.85 -6.21 -14.5
2 24 4.4 -6.53 -14.5 4.85 -6.21 -14.5
4 16 4.4 -6.53 -14.5 -4.85 -6.21 -14.5 -4.4 -6.53 -14.5 3.94 -6.82 -14.5
2 24 -4.85 -6.21 -14.5 -4.4 -6.53 -14.5
2 24 3.94 -6.82 -14.5 4.4 -6.53 -14.5
4 16 3.94 -6.82 -14.5 -4.4 -6.53 -14.5 -3.94 -6.82 -14.5 3.45 -7.08 -14.5
2 24 -4.4 -6.53 -14.5 -3.94 -6.82 -14.5
2 24 3.45 -7.08 -14.5 3.94 -6.82 -14.5
4 16 3.45 -7.08 -14.5 -3.94 -6.82 -14.5 -3.45 -7.08 -14.5 2.95 -7.3 -14.5
2 24 -3.94 -6.82 -14.5 -3.45 -7.08 -14.5
2 24 2.95 -7.3 -14.5 3.45 -7.08 -14.5
4 16 2.95 -7.3 -14.5 -3.45 -7.08 -14.5 -2.95 -7.3 -14.5 2.43 -7.49 -14.5
2 24 -3.45 -7.08 -14.5 -2.95 -7.3 -14.5
2 24 2.43 -7.49 -14.5 2.95 -7.3 -14.5
4 16 2.43 -7.49 -14.5 -2.95 -7.3 -14.5 -2.43 -7.49 -14.5 1.91 -7.64 -14.5
2 24 -2.95 -7.3 -14.5 -2.43 -7.49 -14.5
2 24 1.91 -7.64 -14.5 2.43 -7.49 -14.5
4 16 1.91 -7.64 -14.5 -2.43 -7.49 -14.5 -1.91 -7.64 -14.5 1.37 -7.76 -14.5
2 24 -2.43 -7.49 -14.5 -1.91 -7.64 -14.5
2 24 1.37 -7.76 -14.5 1.91 -7.64 -14.5
4 16 1.37 -7.76 -14.5 -1.91 -7.64 -14.5 -1.37 -7.76 -14.5 0.82 -7.83 -14.5
2 24 -1.91 -7.64 -14.5 -1.37 -7.76 -14.5
2 24 0.82 -7.83 -14.5 1.37 -7.76 -14.5
3 16 0.82 -7.83 -14.5 -1.37 -7.76 -14.5 -0.82 -7.83 -14.5
2 24 -1.37 -7.76 -14.5 -0.82 -7.83 -14.5
3 16 0.82 -7.83 -14.5 -0.82 -7.83 -14.5 0.27 -7.87 -14.5
2 24 0.27 -7.87 -14.5 0.82 -7.83 -14.5
3 16 0.27 -7.87 -14.5 -0.82 -7.83 -14.5 -0.27 -7.87 -14.5
2 24 -0.82 -7.83 -14.5 -0.27 -7.87 -14.5
2 24 -0.27 -7.87 -14.5 0.27 -7.87 -14.5

3 16 11.18 10 -10 10 10 -10 10.8 10.41 -10
2 24 10 10 -10 11.18 10 -10
2 24 10.8 10.41 -10 11.18 10 -10
3 16 10.8 10.41 -10 10 10 -10 10.41 10.8 -10
2 24 10.41 10.8 -10 10.8 10.41 -10
3 16 10 10 -10 10 11.18034 -10 10.41 10.8 -10
2 24 10 11.18034 -10 10 10 -10
2 24 10 11.18034 -10 10.41 10.8 -10

3 16 -0.5234925 14.99086 -16 0.5234925 14.99086 -16 -1.567927 14.91783 -16
2 24 -0.5234925 14.99086 -16 0.5234925 14.99086 -16
2 24 -1.567927 14.91783 -16 -0.5234925 14.99086 -16
3 16 -1.567927 14.91783 -16 0.5234925 14.99086 -16 1.567927 14.91783 -16
2 24 0.5234925 14.99086 -16 1.567927 14.91783 -16
3 16 -1.567927 14.91783 -16 1.567927 14.91783 -16 -2.604723 14.77212 -16
2 24 -2.604723 14.77212 -16 -1.567927 14.91783 -16
4 16 -2.604723 14.77212 -16 1.567927 14.91783 -16 2.604723 14.77212 -16 -3.628828 14.55444 -16
2 24 1.567927 14.91783 -16 2.604723 14.77212 -16
2 24 -3.628828 14.55444 -16 -2.604723 14.77212 -16
4 16 -3.628828 14.55444 -16 2.604723 14.77212 -16 3.628828 14.55444 -16 -4.635255 14.26585 -16
2 24 2.604723 14.77212 -16 3.628828 14.55444 -16
2 24 -4.635255 14.26585 -16 -3.628828 14.55444 -16
4 16 -4.635255 14.26585 -16 3.628828 14.55444 -16 4.635255 14.26585 -16 -5.619099 13.90776 -16
2 24 3.628828 14.55444 -16 4.635255 14.26585 -16
2 24 -5.619099 13.90776 -16 -4.635255 14.26585 -16
4 16 -5.619099 13.90776 -16 4.635255 14.26585 -16 5.619099 13.90776 -16 -6.575567 13.48191 -16
2 24 4.635255 14.26585 -16 5.619099 13.90776 -16
2 24 -6.575567 13.48191 -16 -5.619099 13.90776 -16
4 16 -6.575567 13.48191 -16 5.619099 13.90776 -16 6.575567 13.48191 -16 -7.5 12.99038 -16
2 24 5.619099 13.90776 -16 6.575567 13.48191 -16
2 24 -7.5 12.99038 -16 -6.575567 13.48191 -16
4 16 -7.5 12.99038 -16 6.575567 13.48191 -16 7.5 12.99038 -16 -8.387894 12.43556 -16
2 24 6.575567 13.48191 -16 7.5 12.99038 -16
2 24 -8.387894 12.43556 -16 -7.5 12.99038 -16
4 16 -8.387894 12.43556 -16 7.5 12.99038 -16 8.387894 12.43556 -16 -9.234922 11.82016 -16
2 24 7.5 12.99038 -16 8.387894 12.43556 -16
2 24 -9.234922 11.82016 -16 -8.387894 12.43556 -16
4 16 -9.234922 11.82016 -16 8.387894 12.43556 -16 9.234922 11.82016 -16 -10.03696 11.14717 -16
2 24 8.387894 12.43556 -16 9.234922 11.82016 -16
2 24 -10.03696 11.14717 -16 -9.234922 11.82016 -16
4 16 -10.03696 11.14717 -16 9.234922 11.82016 -16 10.03696 11.14717 -16 -10.7901 10.41988 -16
2 24 9.234922 11.82016 -16 10.03696 11.14717 -16
2 24 -10.7901 10.41988 -16 -10.03696 11.14717 -16
4 16 -10.7901 10.41988 -16 10.03696 11.14717 -16 10.7901 10.41988 -16 -11.49067 9.641814 -16
2 24 10.03696 11.14717 -16 10.7901 10.41988 -16
2 24 -11.49067 9.641814 -16 -10.7901 10.41988 -16
4 16 -11.49067 9.641814 -16 10.7901 10.41988 -16 11.49067 9.641814 -16 -12.13525 8.816779 -16
2 24 10.7901 10.41988 -16 11.49067 9.641814 -16
2 24 -12.13525 8.816779 -16 -11.49067 9.641814 -16
4 16 -12.13525 8.816779 -16 11.49067 9.641814 -16 12.13525 8.816779 -16 -12.72072 7.948789 -16
2 24 11.49067 9.641814 -16 12.13525 8.816779 -16
2 24 -12.72072 7.948789 -16 -12.13525 8.816779 -16
4 16 -12.72072 7.948789 -16 12.13525 8.816779 -16 12.72072 7.948789 -16 -13.24421 7.042073 -16
2 24 12.13525 8.816779 -16 12.72072 7.948789 -16
2 24 -13.24421 7.042073 -16 -12.72072 7.948789 -16
4 16 -13.24421 7.042073 -16 12.72072 7.948789 -16 13.24421 7.042073 -16 -13.70318 6.10105 -16
2 24 12.72072 7.948789 -16 13.24421 7.042073 -16
2 24 -13.70318 6.10105 -16 -13.24421 7.042073 -16
4 16 -13.70318 6.10105 -16 13.24421 7.042073 -16 13.70318 6.10105 -16 -14.09539 5.130302 -16
2 24 13.24421 7.042073 -16 13.70318 6.10105 -16
2 24 -14.09539 5.130302 -16 -13.70318 6.10105 -16
4 16 -14.09539 5.130302 -16 13.70318 6.10105 -16 14.09539 5.130302 -16 -14.41893 4.13456 -16
2 24 13.70318 6.10105 -16 14.09539 5.130302 -16
2 24 -14.41893 4.13456 -16 -14.09539 5.130302 -16
4 16 -14.41893 4.13456 -16 14.09539 5.130302 -16 14.41893 4.13456 -16 -14.67221 3.118675 -16
2 24 14.09539 5.130302 -16 14.41893 4.13456 -16
2 24 -14.67221 3.118675 -16 -14.41893 4.13456 -16
4 16 -14.67221 3.118675 -16 14.41893 4.13456 -16 14.67221 3.118675 -16 -14.85402 2.087597 -16
2 24 14.41893 4.13456 -16 14.67221 3.118675 -16
2 24 -14.85402 2.087597 -16 -14.67221 3.118675 -16
