5 24 42.28 20.14 65.74 41.79 20.24 64.78 41.89 19.25 65.21 42.54 21 65.74
4 1 42.07 21.19 64.78 42.54 21 65.74 42.97 21.79 65.74 42.54 22.07 64.78
5 24 42.97 21.79 65.74 42.54 21 65.74 43.18 20.74 66.57 42.54 22.07 64.78
5 24 42.54 22.07 64.78 42.97 21.79 65.74 43.54 22.48 65.74 42.07 21.19 64.78
5 24 42.54 22.07 64.78 42.07 21.19 64.78 42.54 21 65.74 42.28 22.25 63.75
4 1 42.07 21.19 64.78 42.54 22.07 64.78 42.28 22.25 63.75 41.79 21.31 63.75
5 24 42.54 22.07 64.78 42.28 22.25 63.75 41.79 21.31 63.75 43.18 22.84 64.78
5 24 41.79 21.31 63.75 42.28 22.25 63.75 42.2 22.31 62.68 42.07 21.19 64.78
5 24 42.07 21.19 64.78 41.79 21.31 63.75 41.48 20.3 63.75 42.54 22.07 64.78
4 1 42.28 22.25 63.75 42.54 22.07 64.78 43.18 22.84 64.78 42.96 23.06 63.75
5 24 43.18 22.84 64.78 42.54 22.07 64.78 42.97 21.79 65.74 42.96 23.06 63.75
5 24 42.96 23.06 63.75 43.18 22.84 64.78 43.95 23.47 64.78 42.28 22.25 63.75
5 24 42.96 23.06 63.75 42.28 22.25 63.75 42.54 22.07 64.78 42.88 23.14 62.68
4 1 42.28 22.25 63.75 42.96 23.06 63.75 42.88 23.14 62.68 42.2 22.31 62.68
5 24 42.96 23.06 63.75 42.88 23.14 62.68 42.2 22.31 62.68 43.77 23.74 63.75
5 24 42.2 22.31 62.68 42.88 23.14 62.68 42.96 23.06 61.61 42.28 22.25 63.75
5 24 42.28 22.25 63.75 42.2 22.31 62.68 41.69 21.35 62.68 42.96 23.06 63.75
4 1 42.88 23.14 62.68 42.96 23.06 63.75 43.77 23.74 63.75 43.71 23.82 62.68
5 24 43.77 23.74 63.75 42.96 23.06 63.75 43.18 22.84 64.78 43.71 23.82 62.68
5 24 43.71 23.82 62.68 43.77 23.74 63.75 44.71 24.23 63.75 42.88 23.14 62.68
5 24 43.71 23.82 62.68 42.88 23.14 62.68 42.96 23.06 63.75 43.77 23.74 61.61
4 1 42.88 23.14 62.68 43.71 23.82 62.68 43.77 23.74 61.61 42.96 23.06 61.61
5 24 43.71 23.82 62.68 43.77 23.74 61.61 42.96 23.06 61.61 44.66 24.33 62.68
5 24 43.77 23.74 61.61 42.96 23.06 61.61 42.88 23.14 62.68 43.95 23.47 60.57
5 24 42.88 23.14 62.68 42.96 23.06 61.61 42.28 22.25 61.61 43.71 23.82 62.68
4 1 43.77 23.74 61.61 43.71 23.82 62.68 44.66 24.33 62.68 44.71 24.23 61.61
5 24 44.66 24.33 62.68 43.71 23.82 62.68 43.77 23.74 63.75 44.71 24.23 61.61
5 24 44.71 24.23 61.61 44.66 24.33 62.68 45.7 24.64 62.68 43.77 23.74 61.61
5 24 44.71 24.23 61.61 43.77 23.74 61.61 43.71 23.82 62.68 44.82 23.94 60.57
4 1 43.77 23.74 61.61 44.71 24.23 61.61 44.82 23.94 60.57 43.95 23.47 60.57
5 24 44.71 24.23 61.61 44.82 23.94 60.57 43.95 23.47 60.57 45.72 24.54 61.61
5 24 43.95 23.47 60.57 44.82 23.94 60.57 45.02 23.47 59.62 43.77 23.74 61.61
5 24 43.95 23.47 60.57 43.77 23.74 61.61 44.71 24.23 61.61 43.18 22.84 60.57
4 1 44.82 23.94 60.57 44.71 24.23 61.61 45.72 24.54 61.61 45.78 24.23 60.57
5 24 45.72 24.54 61.61 44.71 24.23 61.61 44.66 24.33 62.68 45.78 24.23 60.57
5 24 45.78 24.23 60.57 45.72 24.54 61.61 46.77 24.64 61.61 44.82 23.94 60.57
5 24 45.78 24.23 60.57 44.82 23.94 60.57 44.71 24.23 61.61 45.88 23.74 59.62
4 1 44.82 23.94 60.57 45.78 24.23 60.57 45.88 23.74 59.62 45.02 23.47 59.62
5 24 45.78 24.23 60.57 45.88 23.74 59.62 45.02 23.47 59.62 46.77 24.33 60.57
5 24 45.02 23.47 59.62 45.88 23.74 59.62 46.01 23.06 58.79 44.82 23.94 60.57
5 24 45.02 23.47 59.62 44.82 23.94 60.57 45.78 24.23 60.57 44.23 23.05 59.62
4 1 45.88 23.74 59.62 45.78 24.23 60.57 46.77 24.33 60.57 46.77 23.82 59.62
5 24 46.77 24.33 60.57 45.78 24.23 60.57 45.72 24.54 61.61 46.77 23.82 59.62
5 24 46.77 23.82 59.62 46.77 24.33 60.57 47.76 24.23 60.57 45.88 23.74 59.62
5 24 46.77 23.82 59.62 45.88 23.74 59.62 45.78 24.23 60.57 46.77 23.14 58.79
4 1 45.88 23.74 59.62 46.77 23.82 59.62 46.77 23.14 58.79 46.01 23.06 58.79
5 24 46.77 23.82 59.62 46.77 23.14 58.79 46.01 23.06 58.79 47.66 23.74 59.62
5 24 46.01 23.06 58.79 46.77 23.14 58.79 46.77 22.31 58.11 45.88 23.74 59.62
5 24 46.01 23.06 58.79 45.88 23.74 59.62 46.77 23.82 59.62 45.28 22.84 58.79
4 1 46.77 23.14 58.79 46.77 23.82 59.62 47.66 23.74 59.62 47.53 23.06 58.79
5 24 47.66 23.74 59.62 46.77 23.82 59.62 46.77 24.33 60.57 47.53 23.06 58.79
5 24 47.66 23.74 59.62 47.53 23.06 58.79 46.77 23.14 58.79 48.52 23.47 59.62
5 24 47.53 23.06 58.79 46.77 23.14 58.79 46.77 23.82 59.62 47.37 22.25 58.11
4 1 46.77 23.14 58.79 47.53 23.06 58.79 47.37 22.25 58.11 46.77 22.31 58.11
5 24 47.53 23.06 58.79 47.37 22.25 58.11 46.77 22.31 58.11 48.26 22.84 58.79
5 24 46.77 22.31 58.11 47.37 22.25 58.11 47.18 21.31 57.6 46.77 23.14 58.79
5 24 46.77 22.31 58.11 46.77 23.14 58.79 47.53 23.06 58.79 46.17 22.25 58.11
4 1 47.37 22.25 58.11 47.53 23.06 58.79 48.26 22.84 58.79 47.94 22.07 58.11
5 24 48.26 22.84 58.79 47.53 23.06 58.79 47.66 23.74 59.62 47.94 22.07 58.11
5 24 48.26 22.84 58.79 47.94 22.07 58.11 47.37 22.25 58.11 48.93 22.48 58.79
5 24 47.94 22.07 58.11 47.37 22.25 58.11 47.53 23.06 58.79 47.57 21.19 57.6
4 1 47.37 22.25 58.11 47.94 22.07 58.11 47.57 21.19 57.6 47.18 21.31 57.6
5 24 47.94 22.07 58.11 47.57 21.19 57.6 47.18 21.31 57.6 48.47 21.79 58.11
5 24 47.18 21.31 57.6 47.57 21.19 57.6 47.18 20.24 57.29 47.37 22.25 58.11
5 24 47.18 21.31 57.6 47.37 22.25 58.11 47.94 22.07 58.11 46.77 21.35 57.6
4 1 47.57 21.19 57.6 47.94 22.07 58.11 48.47 21.79 58.11 47.94 21 57.6
5 24 48.47 21.79 58.11 47.94 22.07 58.11 48.26 22.84 58.79 47.94 21 57.6
5 24 48.47 21.79 58.11 47.94 21 57.6 47.57 21.19 57.6 48.93 21.41 58.11
5 24 47.94 21 57.6 47.57 21.19 57.6 47.94 22.07 58.11 47.37 20.14 57.29
4 1 47.57 21.19 57.6 47.94 21 57.6 47.37 20.14 57.29 47.18 20.24 57.29
5 24 47.94 21 57.6 47.37 20.14 57.29 47.18 20.24 57.29 48.26 20.74 57.6
5 24 47.18 20.24 57.29 47.37 20.14 57.29 47.52 19.25 57.23 47.57 21.19 57.6
5 24 47.57 21.19 57.6 47.18 20.24 57.29 46.98 20.3 57.29 47.94 21 57.6
4 1 47.37 20.14 57.29 47.94 21 57.6 48.26 20.74 57.6 47.53 20.01 57.29
5 24 48.26 20.74 57.6 47.94 21 57.6 48.47 21.79 58.11 47.53 20.01 57.29
5 24 48.26 20.74 57.6 47.53 20.01 57.29 47.37 20.14 57.29 48.52 20.42 57.6
5 24 47.53 20.01 57.29 47.37 20.14 57.29 47.94 21 57.6 47.52 19.25 57.23
3 1 47.37 20.14 57.29 47.53 20.01 57.29 47.52 19.25 57.23
5 24 47.53 20.01 57.29 47.52 19.25 57.23 47.37 20.14 57.29 47.66 19.85 57.29
5 24 47.52 19.25 57.23 47.37 20.14 57.29 47.53 20.01 57.29 47.18 20.24 57.29
3 1 47.52 19.25 57.23 47.53 20.01 57.29 47.66 19.85 57.29
5 24 47.53 20.01 57.29 47.66 19.85 57.29 47.52 19.25 57.23 48.26 20.74 57.6
5 24 47.66 19.85 57.29 47.52 19.25 57.23 47.53 20.01 57.29 47.76 19.66 57.29
3 1 47.52 19.25 57.23 47.66 19.85 57.29 47.76 19.66 57.29
5 24 47.66 19.85 57.29 47.76 19.66 57.29 47.52 19.25 57.23 48.52 20.42 57.6
5 24 47.76 19.66 57.29 47.52 19.25 57.23 47.66 19.85 57.29 47.82 19.46 57.29
4 1 47.76 19.66 57.29 47.66 19.85 57.29 48.52 20.42 57.6 48.71 20.06 57.6
5 24 47.66 19.85 57.29 48.52 20.42 57.6 48.71 20.06 57.6 47.53 20.01 57.29
5 24 48.52 20.42 57.6 48.71 20.06 57.6 47.76 19.66 57.29 49.31 20.95 58.11
5 24 48.71 20.06 57.6 47.76 19.66 57.29 47.66 19.85 57.29 48.83 19.66 57.6
4 1 48.71 20.06 57.6 48.52 20.42 57.6 49.31 20.95 58.11 49.59 20.42 58.11
5 24 48.52 20.42 57.6 49.31 20.95 58.11 49.59 20.42 58.11 48.26 20.74 57.6
5 24 49.31 20.95 58.11 49.59 20.42 58.11 48.71 20.06 57.6 50 21.41 58.79
5 24 49.59 20.42 58.11 48.71 20.06 57.6 48.52 20.42 57.6 49.77 19.85 58.11
4 1 49.59 20.42 58.11 49.31 20.95 58.11 50 21.41 58.79 50.36 20.74 58.79
5 24 49.31 20.95 58.11 50 21.41 58.79 50.36 20.74 58.79 48.93 21.41 58.11
5 24 50 21.41 58.79 50.36 20.74 58.79 49.59 20.42 58.11 50.57 21.79 59.62
5 24 50.36 20.74 58.79 49.59 20.42 58.11 49.31 20.95 58.11 50.58 20.01 58.79
4 1 50.36 20.74 58.79 50 21.41 58.79 50.57 21.79 59.62 50.99 21 59.62
5 24 50 21.41 58.79 50.57 21.79 59.62 50.99 21 59.62 49.52 22 58.79
5 24 50.57 21.79 59.62 50.99 21 59.62 50.36 20.74 58.79 50.99 22.07 60.57
5 24 50.99 21 59.62 50.36 20.74 58.79 50 21.41 58.79 51.25 20.14 59.62
4 1 50.99 21 59.62 50.57 21.79 59.62 50.99 22.07 60.57 51.46 21.19 60.57
5 24 50.57 21.79 59.62 50.99 22.07 60.57 51.46 21.19 60.57 50 22.48 59.62
5 24 50.99 22.07 60.57 51.46 21.19 60.57 50.99 21 59.62 51.25 22.25 61.61
5 24 51.46 21.19 60.57 50.99 21 59.62 50.57 21.79 59.62 51.75 20.24 60.57
4 1 51.46 21.19 60.57 50.99 22.07 60.57 51.25 22.25 61.61 51.75 21.31 61.61
5 24 50.99 22.07 60.57 51.25 22.25 61.61 51.75 21.31 61.61 50.36 22.84 60.57
5 24 51.25 22.25 61.61 51.75 21.31 61.61 51.46 21.19 60.57 51.34 22.31 62.68
5 24 51.75 21.31 61.61 51.46 21.19 60.57 50.99 22.07 60.57 52.06 20.3 61.61
4 1 51.75 21.31 61.61 51.25 22.25 61.61 51.34 22.31 62.68 51.85 21.35 62.68
5 24 51.25 22.25 61.61 51.34 22.31 62.68 51.85 21.35 62.68 50.58 23.06 61.61
5 24 51.34 22.31 62.68 51.85 21.35 62.68 51.75 21.31 61.61 51.25 22.25 63.75
5 24 51.85 21.35 62.68 51.75 21.31 61.61 51.25 22.25 61.61 52.16 20.32 62.68
4 1 51.85 21.35 62.68 51.34 22.31 62.68 51.25 22.25 63.75 51.75 21.31 63.75
5 24 51.34 22.31 62.68 51.25 22.25 63.75 51.75 21.31 63.75 50.66 23.14 62.68
5 24 51.25 22.25 63.75 51.75 21.31 63.75 51.85 21.35 62.68 50.99 22.07 64.78
5 24 51.75 21.31 63.75 51.85 21.35 62.68 51.34 22.31 62.68 52.06 20.3 63.75
4 1 51.75 21.31 63.75 51.25 22.25 63.75 50.99 22.07 64.78 51.46 21.19 64.78
5 24 51.25 22.25 63.75 50.99 22.07 64.78 51.46 21.19 64.78 50.58 23.06 63.75
5 24 50.99 22.07 64.78 51.46 21.19 64.78 51.75 21.31 63.75 50.57 21.79 65.74
5 24 51.46 21.19 64.78 51.75 21.31 63.75 51.25 22.25 63.75 51.75 20.24 64.78
4 1 51.46 21.19 64.78 50.99 22.07 64.78 50.57 21.79 65.74 50.99 21 65.74
5 24 50.99 22.07 64.78 50.57 21.79 65.74 50.99 21 65.74 50.36 22.84 64.78
5 24 50.57 21.79 65.74 50.99 21 65.74 51.46 21.19 64.78 50 21.41 66.57
5 24 50.99 21 65.74 51.46 21.19 64.78 50.99 22.07 64.78 51.25 20.14 65.74
4 1 50.99 21 65.74 50.57 21.79 65.74 50 21.41 66.57 50.36 20.74 66.57
5 24 50.57 21.79 65.74 50 21.41 66.57 50.36 20.74 66.57 50 22.48 65.74
5 24 50 21.41 66.57 50.36 20.74 66.57 50.99 21 65.74 49.31 20.95 67.25
5 24 50.36 20.74 66.57 50.99 21 65.74 50.57 21.79 65.74 50.58 20.01 66.57
4 1 50.36 20.74 66.57 50 21.41 66.57 49.31 20.95 67.25 49.59 20.42 67.25
5 24 50 21.41 66.57 49.31 20.95 67.25 49.59 20.42 67.25 49.52 22 66.57
5 24 49.31 20.95 67.25 49.59 20.42 67.25 50.36 20.74 66.57 48.52 20.42 67.76
5 24 49.59 20.42 67.25 50.36 20.74 66.57 50 21.41 66.57 49.77 19.85 67.25
4 1 49.59 20.42 67.25 49.31 20.95 67.25 48.52 20.42 67.76 48.71 20.06 67.76
5 24 49.31 20.95 67.25 48.52 20.42 67.76 48.71 20.06 67.76 48.93 21.41 67.25
5 24 48.52 20.42 67.76 48.71 20.06 67.76 49.59 20.42 67.25 47.66 19.85 68.07
5 24 48.71 20.06 67.76 49.59 20.42 67.25 49.31 20.95 67.25 48.83 19.66 67.76
4 1 48.71 20.06 67.76 48.52 20.42 67.76 47.66 19.85 68.07 47.76 19.66 68.07
5 24 48.52 20.42 67.76 47.66 19.85 68.07 47.76 19.66 68.07 48.26 20.74 67.76
5 24 47.76 19.66 68.07 48.71 20.06 67.76 48.52 20.42 67.76 47.82 19.46 68.07
3 1 47.82 19.46 68.07 48.25 19.25 67.98 48.83 19.66 67.76
5 24 48.25 19.25 67.98 48.83 19.66 67.76 47.82 19.46 68.07 49.63 19.25 67.38
5 24 48.83 19.66 67.76 47.82 19.46 68.07 48.25 19.25 67.98 48.71 20.06 67.76
3 1 48.83 19.66 67.76 48.25 19.25 67.98 49.63 19.25 67.38
5 24 49.63 19.25 67.38 48.83 19.66 67.76 48.25 19.25 67.98 49.77 19.85 67.25
3 1 48.83 19.66 67.76 49.63 19.25 67.38 49.77 19.85 67.25
5 24 49.63 19.25 67.38 49.77 19.85 67.25 48.83 19.66 67.76 50.79 19.25 66.43
5 24 49.77 19.85 67.25 48.83 19.66 67.76 49.63 19.25 67.38 49.59 20.42 67.25
3 1 49.77 19.85 67.25 49.63 19.25 67.38 50.79 19.25 66.43
5 24 50.79 19.25 66.43 49.77 19.85 67.25 49.63 19.25 67.38 50.58 20.01 66.57
3 1 49.77 19.85 67.25 50.79 19.25 66.43 50.58 20.01 66.57
5 24 50.79 19.25 66.43 50.58 20.01 66.57 49.77 19.85 67.25 51.25 20.14 65.74
5 24 50.58 20.01 66.57 49.77 19.85 67.25 50.79 19.25 66.43 50.36 20.74 66.57
3 1 50.58 20.01 66.57 50.79 19.25 66.43 51.25 20.14 65.74
5 24 50.79 19.25 66.43 51.25 20.14 65.74 50.58 20.01 66.57 51.65 19.25 65.21
5 24 51.25 20.14 65.74 50.58 20.01 66.57 50.79 19.25 66.43 50.99 21 65.74
4 1 50.58 20.01 66.57 51.25 20.14 65.74 50.99 21 65.74 50.36 20.74 66.57
5 24 51.25 20.14 65.74 50.99 21 65.74 50.36 20.74 66.57 51.75 20.24 64.78
5 24 50.36 20.74 66.57 50.58 20.01 66.57 51.25 20.14 65.74 49.59 20.42 67.25
3 1 50.79 19.25 66.43 51.65 19.25 65.21 51.25 20.14 65.74
5 24 51.65 19.25 65.21 51.25 20.14 65.74 50.79 19.25 66.43 51.75 20.24 64.78
3 1 51.25 20.14 65.74 51.65 19.25 65.21 51.75 20.24 64.78
5 24 51.65 19.25 65.21 51.75 20.24 64.78 51.25 20.14 65.74 52.15 19.25 63.8
5 24 51.75 20.24 64.78 51.25 20.14 65.74 51.65 19.25 65.21 51.46 21.19 64.78
4 1 51.25 20.14 65.74 51.75 20.24 64.78 51.46 21.19 64.78 50.99 21 65.74
5 24 51.75 20.24 64.78 51.46 21.19 64.78 50.99 21 65.74 52.06 20.3 63.75
3 1 51.65 19.25 65.21 52.15 19.25 63.8 51.75 20.24 64.78
5 24 52.15 19.25 63.8 51.75 20.24 64.78 51.65 19.25 65.21 52.06 20.3 63.75
3 1 51.75 20.24 64.78 52.15 19.25 63.8 52.06 20.3 63.75
5 24 52.15 19.25 63.8 52.06 20.3 63.75 51.75 20.24 64.78 52.16 20.32 62.68
5 24 52.06 20.3 63.75 51.75 20.24 64.78 52.15 19.25 63.8 51.75 21.31 63.75
4 1 51.75 20.24 64.78 52.06 20.3 63.75 51.75 21.31 63.75 51.46 21.19 64.78
5 24 52.06 20.3 63.75 51.75 21.31 63.75 51.46 21.19 64.78 52.16 20.32 62.68
3 1 52.06 20.3 63.75 52.15 19.25 63.8 52.16 20.32 62.68
5 24 52.15 19.25 63.8 52.16 20.32 62.68 52.06 20.3 63.75 52.26 19.25 62.3
5 24 52.16 20.32 62.68 52.06 20.3 63.75 52.15 19.25 63.8 51.85 21.35 62.68
3 1 52.16 20.32 62.68 52.15 19.25 63.8 52.26 19.25 62.3
5 24 52.26 19.25 62.3 52.16 20.32 62.68 52.15 19.25 63.8 52.06 20.3 61.61
3 1 52.16 20.32 62.68 52.26 19.25 62.3 52.06 20.3 61.61
5 24 52.26 19.25 62.3 52.06 20.3 61.61 52.16 20.32 62.68 51.95 19.25 60.84
5 24 52.06 20.3 61.61 52.16 20.32 62.68 52.26 19.25 62.3 51.75 21.31 61.61
3 1 52.06 20.3 61.61 52.26 19.25 62.3 51.95 19.25 60.84
5 24 51.95 19.25 60.84 52.06 20.3 61.61 52.26 19.25 62.3 51.75 20.24 60.57
