1 16 9.05 -2.069 -6 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
1 16 9.05 -2.069 1.5 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat

4 16 -4.5123 4.86503 -6 -4.5123 4.86503 24 -5.8943 2.79683 24 -5.8943 2.79683 -6
5 24 -4.5123 4.86503 24 -4.5123 4.86503 -6 -2.73 6.12 10.37 -5.8943 2.79683 24
2 24 -5.8943 2.79683 24 -4.5123 4.86503 24
2 24 -5.8943 2.79683 24 -5.8943 2.79683 -6
2 24 -4.5123 4.86503 -6 -5.8943 2.79683 -6
4 16 -5.8943 2.79683 -6 -5.8943 2.79683 24 -6.3795 0.35722 24 -6.3795 0.35722 -6
2 24 -6.3795 0.35722 24 -5.8943 2.79683 24
5 24 -6.3795 0.35722 24 -6.3795 0.35722 -6 -5.8943 2.79683 -6 -5.8943 -2.08238 24
2 24 -5.8943 2.79683 -6 -6.3795 0.35722 -6
4 16 -6.3795 0.35722 -6 -6.3795 0.35722 24 -5.8943 -2.08238 24 -5.8943 -2.08238 -6
2 24 -5.8943 -2.08238 24 -6.3795 0.35722 24
5 24 -5.8943 -2.08238 -6 -5.8943 -2.08238 24 -5.25 -3.27 10.37 -6.3795 0.35722 -6
2 24 -6.3795 0.35722 -6 -5.8943 -2.08238 -6

4 16 4.5033 -4.15058 -6 4.5033 -4.15058 24 5.8852 -2.08238 24 5.8852 -2.08238 -6
5 24 4.5033 -4.15058 24 4.5033 -4.15058 -6 2.72 -5.41 10.13 5.8852 -2.08238 24
2 24 5.8852 -2.08238 24 4.5033 -4.15058 24
5 24 5.8852 -2.08238 24 5.8852 -2.08238 -6 4.5033 -4.15058 -6 6.3705 0.35722 24
2 24 4.5033 -4.15058 -6 5.8852 -2.08238 -6
4 16 5.8852 -2.08238 -6 5.8852 -2.08238 24 6.3705 0.35722 24 6.3705 0.35722 -6
2 24 6.3705 0.35722 24 5.8852 -2.08238 24
2 24 6.3705 0.35722 24 6.3705 0.35722 -6
2 24 5.8852 -2.08238 -6 6.3705 0.35722 -6
4 16 6.3705 0.35722 -6 6.3705 0.35722 24 5.8852 2.79683 24 5.8852 2.79683 -6
2 24 5.8852 2.79683 24 6.3705 0.35722 24
5 24 5.8852 2.79683 24 5.8852 2.79683 -6 6.3705 0.35722 -6 5.24 3.99 10.13
2 24 6.3705 0.35722 -6 5.8852 2.79683 -6

4 16 -7.1798 17.68 24 -13.2628 13.6155 24 -4.8485 9.80798 24 -3.2309 15.845 24
2 24 -13.2628 13.6155 24 -7.1798 17.68 24
2 24 -3.2309 15.845 24 -4.8485 9.80798 24
3 16 -4.8485 9.80798 24 -13.2628 13.6155 24 -17.3273 7.53254 24
2 24 -17.3273 7.53254 24 -13.2628 13.6155 24
4 16 -4.8485 9.80798 24 -17.3273 7.53254 24 -5.8943 2.79683 24 -4.5123 4.86503 24
4 16 -5.8943 2.79683 24 -17.3273 7.53254 24 -18.7545 0.35722 24 -6.3795 0.35722 24
2 24 -18.7545 0.35722 24 -17.3273 7.53254 24
4 16 -6.3795 0.35722 24 -18.7545 0.35722 24 -8.9249 -5.40536 24 -5.8943 -2.08238 24
3 16 -5.8943 -2.08238 24 -8.9249 -5.40536 24 -4.51 -4.15 24
2 24 -4.51 -4.15 24 -5.8943 -2.08238 24
3 16 -4.8485 9.80798 24 -4.5123 4.86503 24 -2.44 6.25 24
2 24 -4.5123 4.86503 24 -2.44 6.25 24
3 16 -4.8485 9.80798 24 -2.44 6.25 24 -0.0045 6.73222 24
2 24 -2.44 6.25 24 -0.0045 6.73222 24
4 16 -0.0045 6.73222 24 2.4351 6.24696 24 8.9159 6.1198 24 -4.8485 9.80798 24
2 24 -0.0045 6.73222 24 2.4351 6.24696 24
2 24 -4.8485 9.80798 24 8.9159 6.1198 24
3 16 2.4351 6.24696 24 4.5 4.87 24 8.9159 6.1198 24
2 24 2.4351 6.24696 24 4.5 4.87 24
3 16 8.9159 6.1198 24 4.5 4.87 24 5.8852 2.79683 24
2 24 4.5 4.87 24 5.8852 2.79683 24
3 16 8.9159 6.1198 24 5.8852 2.79683 24 6.3705 0.35722 24
4 16 4.5033 -4.15058 24 4.8395 -9.09353 24 17.3182 -6.81809 24 5.8852 -2.08238 24
3 16 5.8852 -2.08238 24 17.3182 -6.81809 24 6.3705 0.35722 24
4 16 6.3705 0.35722 24 17.3182 -6.81809 24 18.7455 0.35722 24 8.9159 6.1198 24
2 24 18.7455 0.35722 24 17.3182 -6.81809 24
4 16 8.9159 6.1198 24 18.7455 0.35722 24 17.3182 7.53254 24 10.5335 12.1568 24
2 24 17.3182 7.53254 24 18.7455 0.35722 24
2 24 8.9159 6.1198 24 10.5335 12.1568 24
4 16 10.5335 12.1568 24 17.3182 7.53254 24 13.2537 13.6155 24 7.1708 17.68 24
2 24 13.2537 13.6155 24 17.3182 7.53254 24
2 24 7.1708 17.68 24 13.2537 13.6155 24
3 16 4.5033 -4.15058 24 2.44 -5.53 24 4.8395 -9.09353 24
2 24 4.5033 -4.15058 24 2.44 -5.53 24
3 16 4.8395 -9.09353 24 2.44 -5.53 24 -0.0045 -6.01778 24
2 24 2.44 -5.53 24 -0.0045 -6.01778 24
4 16 4.8395 -9.09353 24 -0.0045 -6.01778 24 -2.4441 -5.53251 24 -8.9249 -5.40536 24
2 24 -0.0045 -6.01778 24 -2.4441 -5.53251 24
2 24 4.8395 -9.09353 24 -8.9249 -5.40536 24
3 16 -8.9249 -5.40536 24 -2.4441 -5.53251 24 -4.51 -4.15 24
2 24 -2.4441 -5.53251 24 -4.51 -4.15 24
3 16 -7.1798 17.68 24 -3.2309 15.845 24 -0.0045 19.1072 24
2 24 -7.1798 17.68 24 -0.0045 19.1072 24
4 16 -0.0045 19.1072 24 -3.2309 15.845 24 10.5335 12.1568 24 7.1708 17.68 24
2 24 10.5335 12.1568 24 -3.2309 15.845 24
2 24 -0.0045 19.1072 24 7.1708 17.68 24
4 16 -8.9249 -5.40536 24 -18.7545 0.35722 24 -17.3273 -6.81809 24 -10.5426 -11.4424 24
2 24 -17.3273 -6.81809 24 -18.7545 0.35722 24
2 24 -8.9249 -5.40536 24 -10.5426 -11.4424 24
4 16 -10.5426 -11.4424 24 -17.3273 -6.81809 24 -13.2628 -12.901 24 -7.1798 -16.9655 24
2 24 -13.2628 -12.901 24 -17.3273 -6.81809 24
2 24 -7.1798 -16.9655 24 -13.2628 -12.901 24
4 16 -7.1798 -16.9655 24 -0.0045 -18.3928 24 3.2219 -15.1306 24 -10.5426 -11.4424 24
2 24 -0.0045 -18.3928 24 -7.1798 -16.9655 24
2 24 -10.5426 -11.4424 24 3.2219 -15.1306 24
3 16 3.2219 -15.1306 24 -0.0045 -18.3928 24 7.1708 -16.9655 24
2 24 7.1708 -16.9655 24 -0.0045 -18.3928 24
3 16 3.2219 -15.1306 24 7.1708 -16.9655 24 4.8395 -9.09353 24
2 24 3.2219 -15.1306 24 4.8395 -9.09353 24
4 16 4.8395 -9.09353 24 7.1708 -16.9655 24 13.2537 -12.901 24 17.3182 -6.81809 24
2 24 13.2537 -12.901 24 7.1708 -16.9655 24
2 24 17.3182 -6.81809 24 13.2537 -12.901 24

4 16 12.3442 14.4665 14 12.9569 13.9058 14 12.0557 13.6096 14 12.1197 14.065 14
2 24 12.9569 13.9058 14 12.3442 14.4665 14
2 24 12.1197 14.065 14 12.0557 13.6096 14
2 24 12.3442 14.4665 14 12.1197 14.065 14
3 16 13.2478 12.4174 14 12.8 12.5224 14 13.5441 13.3186 14
2 24 12.8 12.5224 14 13.2478 12.4174 14
4 16 13.5441 13.3186 14 12.8 12.5224 14 12.4205 12.7822 14 12.9569 13.9058 14
2 24 12.4205 12.7822 14 12.8 12.5224 14
2 24 13.5441 13.3186 14 12.9569 13.9058 14
4 16 12.9569 13.9058 14 12.4205 12.7822 14 12.1606 13.1618 14 12.0557 13.6096 14
2 24 12.1606 13.1618 14 12.4205 12.7822 14
2 24 12.0557 13.6096 14 12.1606 13.1618 14
4 16 14.1047 12.706 14 13.7033 12.4815 14 13.2478 12.4174 14 13.5441 13.3186 14
2 24 13.7033 12.4815 14 14.1047 12.706 14
2 24 13.2478 12.4174 14 13.7033 12.4815 14
2 24 14.1047 12.706 14 13.5441 13.3186 14

4 16 -6.0533 18.1047 14 -5.2587 18.356 14 -5.4642 17.3755 14 -5.8297 17.6828 14
2 24 -5.2587 18.356 14 -6.0533 18.1047 14
2 24 -5.8297 17.6828 14 -5.4642 17.3755 14
2 24 -6.0533 18.1047 14 -5.8297 17.6828 14
3 16 -3.7854 17.8254 14 -4.1047 17.4703 14 -4.4537 18.5717 14
2 24 -4.1047 17.4703 14 -3.7854 17.8254 14
4 16 -4.4537 18.5717 14 -4.1047 17.4703 14 -4.5339 17.2609 14 -5.2587 18.356 14
2 24 -4.5339 17.2609 14 -4.1047 17.4703 14
2 24 -4.4537 18.5717 14 -5.2587 18.356 14
4 16 -5.2587 18.356 14 -4.5339 17.2609 14 -5.0102 17.2277 14 -5.4642 17.3755 14
2 24 -5.0102 17.2277 14 -4.5339 17.2609 14
2 24 -5.4642 17.3755 14 -5.0102 17.2277 14
4 16 -3.6399 18.7514 14 -3.6225 18.2742 14 -3.7854 17.8254 14 -4.4537 18.5717 14
2 24 -3.6225 18.2742 14 -3.6399 18.7514 14
2 24 -3.7854 17.8254 14 -3.6225 18.2742 14
2 24 -3.6399 18.7514 14 -4.4537 18.5717 14

4 16 -18.3987 3.99256 14 -18.219 4.80637 14 -17.4727 4.13812 14 -17.9215 3.97524 14
2 24 -18.219 4.80637 14 -18.3987 3.99256 14
2 24 -17.9215 3.97524 14 -17.4727 4.13812 14
2 24 -18.3987 3.99256 14 -17.9215 3.97524 14
3 16 -17.0228 5.81695 14 -16.875 5.3629 14 -18.0033 5.61139 14
2 24 -16.875 5.3629 14 -17.0228 5.81695 14
4 16 -18.0033 5.61139 14 -16.875 5.3629 14 -16.9082 4.88656 14 -18.219 4.80637 14
2 24 -16.9082 4.88656 14 -16.875 5.3629 14
2 24 -18.0033 5.61139 14 -18.219 4.80637 14
4 16 -18.219 4.80637 14 -16.9082 4.88656 14 -17.1176 4.45742 14 -17.4727 4.13812 14
2 24 -17.1176 4.45742 14 -16.9082 4.88656 14
2 24 -17.4727 4.13812 14 -17.1176 4.45742 14
4 16 -17.752 6.40603 14 -17.3301 6.18244 14 -17.0228 5.81695 14 -18.0033 5.61139 14
2 24 -17.3301 6.18244 14 -17.752 6.40603 14
2 24 -17.0228 5.81695 14 -17.3301 6.18244 14
2 24 -17.752 6.40603 14 -18.0033 5.61139 14

4 16 -12.3499 -13.755 14 -12.9648 -13.1924 14 -12.0129 -12.8802 14 -12.0963 -13.3504 14
2 24 -12.9648 -13.1924 14 -12.3499 -13.755 14
2 24 -12.0963 -13.3504 14 -12.0129 -12.8802 14
2 24 -12.3499 -13.755 14 -12.0963 -13.3504 14
3 16 -13.2419 -11.6512 14 -12.7748 -11.7502 14 -13.5542 -12.6031 14
2 24 -12.7748 -11.7502 14 -13.2419 -11.6512 14
4 16 -13.5542 -12.6031 14 -12.7748 -11.7502 14 -12.3789 -12.0171 14 -12.9648 -13.1924 14
2 24 -12.3789 -12.0171 14 -12.7748 -11.7502 14
2 24 -13.5542 -12.6031 14 -12.9648 -13.1924 14
4 16 -12.9648 -13.1924 14 -12.3789 -12.0171 14 -12.112 -12.4131 14 -12.0129 -12.8802 14
2 24 -12.112 -12.4131 14 -12.3789 -12.0171 14
2 24 -12.0129 -12.8802 14 -12.112 -12.4131 14
4 16 -14.1167 -11.9882 14 -13.7121 -11.7346 14 -13.2419 -11.6512 14 -13.5542 -12.6031 14
2 24 -13.7121 -11.7346 14 -14.1167 -11.9882 14
2 24 -13.2419 -11.6512 14 -13.7121 -11.7346 14
2 24 -14.1167 -11.9882 14 -13.5542 -12.6031 14

4 16 6.04 -17.39 14 5.25 -17.64 14 5.46 -16.66 14 5.82 -16.97 14
2 24 5.25 -17.64 14 6.04 -17.39 14
2 24 5.82 -16.97 14 5.46 -16.66 14
2 24 6.04 -17.39 14 5.82 -16.97 14
3 16 3.78 -17.11 14 4.1 -16.76 14 4.44 -17.86 14
2 24 4.1 -16.76 14 3.78 -17.11 14
4 16 4.44 -17.86 14 4.1 -16.76 14 4.52 -16.55 14 5.25 -17.64 14
2 24 4.52 -16.55 14 4.1 -16.76 14
2 24 4.44 -17.86 14 5.25 -17.64 14
4 16 5.25 -17.64 14 4.52 -16.55 14 5 -16.51 14 5.46 -16.66 14
2 24 5 -16.51 14 4.52 -16.55 14
2 24 5.46 -16.66 14 5 -16.51 14
4 16 3.63 -18.04 14 3.61 -17.56 14 3.78 -17.11 14 4.44 -17.86 14
2 24 3.61 -17.56 14 3.63 -18.04 14
2 24 3.78 -17.11 14 3.61 -17.56 14
2 24 3.63 -18.04 14 4.44 -17.86 14

4 16 18.3897 -3.27811 14 18.21 -4.09192 14 17.4636 -3.42367 14 17.9125 -3.26079 14
2 24 18.21 -4.09192 14 18.3897 -3.27811 14
2 24 17.9125 -3.26079 14 17.4636 -3.42367 14
2 24 18.3897 -3.27811 14 17.9125 -3.26079 14
3 16 17.0138 -5.1025 14 16.866 -4.64846 14 17.9943 -4.89695 14
2 24 16.866 -4.64846 14 17.0138 -5.1025 14
4 16 17.9943 -4.89695 14 16.866 -4.64846 14 16.8992 -4.17211 14 18.21 -4.09192 14
2 24 16.8992 -4.17211 14 16.866 -4.64846 14
2 24 17.9943 -4.89695 14 18.21 -4.09192 14
4 16 18.21 -4.09192 14 16.8992 -4.17211 14 17.1086 -3.74297 14 17.4636 -3.42367 14
2 24 17.1086 -3.74297 14 16.8992 -4.17211 14
2 24 17.4636 -3.42367 14 17.1086 -3.74297 14
4 16 17.743 -5.69159 14 17.3211 -5.46799 14 17.0138 -5.1025 14 17.9943 -4.89695 14
2 24 17.3211 -5.46799 14 17.743 -5.69159 14
2 24 17.0138 -5.1025 14 17.3211 -5.46799 14
2 24 17.743 -5.69159 14 17.9943 -4.89695 14

3 16 0.02 -14.27 8.67 0.3241 -14.3541 10.25 3.2219 -15.1306 6.13638
2 24 0.02 -14.27 8.67 0.3241 -14.3541 10.25
4 16 3.2219 -15.1306 6.13638 0.3241 -14.3541 10.25 0.0208 -14.2728 11.8286 3.2219 -15.1306 24
2 24 0.3241 -14.3541 10.25 0.0208 -14.2728 11.8286
2 24 3.2219 -15.1306 6.13638 3.2219 -15.1306 24
3 16 3.2219 -15.1306 24 0.0208 -14.2728 11.8286 -0.843 -14.041 13.167
2 24 0.0208 -14.2728 11.8286 -0.843 -14.041 13.167
3 16 3.2219 -15.1306 24 -0.843 -14.041 13.167 -2.136 -13.695 14.061
2 24 -0.843 -14.041 13.167 -2.136 -13.695 14.061
3 16 -2.136 -13.695 14.061 -3.6603 -13.2865 14.375 3.2219 -15.1306 24
2 24 -2.136 -13.695 14.061 -3.6603 -13.2865 14.375
4 16 3.2219 -15.1306 24 -3.6603 -13.2865 14.375 -5.1851 -12.8779 14.061 -10.5426 -11.4424 24
2 24 -3.6603 -13.2865 14.375 -5.1851 -12.8779 14.061
3 16 -10.5426 -11.4424 24 -5.1851 -12.8779 14.061 -6.4778 -12.5315 13.1668
2 24 -5.1851 -12.8779 14.061 -6.4778 -12.5315 13.1668
3 16 -10.5426 -11.4424 24 -6.4778 -12.5315 13.1668 -7.3415 -12.3001 11.8286
2 24 -6.4778 -12.5315 13.1668 -7.3415 -12.3001 11.8286
4 16 -10.5426 -11.4424 24 -7.3415 -12.3001 11.8286 -7.6448 -12.2189 10.25 -10.5426 -11.4424 6.13638
2 24 -7.3415 -12.3001 11.8286 -7.6448 -12.2189 10.25
2 24 -10.5426 -11.4424 24 -10.5426 -11.4424 6.13638
3 16 -10.5426 -11.4424 6.13638 -7.6448 -12.2189 10.25 -7.34 -12.3 8.67
2 24 -7.6448 -12.2189 10.25 -7.34 -12.3 8.67
3 16 -7.34 -12.3 8.67 -6.48 -12.53 7.33 -10.5426 -11.4424 6.13638
2 24 -7.34 -12.3 8.67 -6.48 -12.53 7.33
3 16 -10.5426 -11.4424 6.13638 -6.48 -12.53 7.33 -5.1851 -12.8779 6.439
2 24 -6.48 -12.53 7.33 -5.1851 -12.8779 6.439
4 16 -10.5426 -11.4424 6.13638 -5.1851 -12.8779 6.439 -3.6603 -13.2865 6.125 -3.6603 -13.2865 2.02276
2 24 -5.1851 -12.8779 6.439 -3.6603 -13.2865 6.125
2 24 -10.5426 -11.4424 6.13638 -3.6603 -13.2865 2.02276
3 16 -3.6603 -13.2865 2.02276 -3.6603 -13.2865 6.125 -2.1356 -13.695 6.439
2 24 -3.6603 -13.2865 6.125 -2.1356 -13.695 6.439
4 16 -3.6603 -13.2865 2.02276 -2.1356 -13.695 6.439 -0.8429 -14.0414 7.33319 3.2219 -15.1306 6.13638
2 24 -2.1356 -13.695 6.439 -0.8429 -14.0414 7.33319
2 24 -3.6603 -13.2865 2.02276 3.2219 -15.1306 6.13638
3 16 3.2219 -15.1306 6.13638 -0.8429 -14.0414 7.33319 0.02 -14.27 8.67
2 24 -0.8429 -14.0414 7.33319 0.02 -14.27 8.67

3 16 5.1761 13.5924 14.061 6.4687 13.246 13.1668 10.5335 12.1568 24
2 24 6.4687 13.246 13.1668 5.1761 13.5924 14.061
3 16 10.5335 12.1568 24 6.4687 13.246 13.1668 7.3324 13.0146 11.8286
2 24 7.3324 13.0146 11.8286 6.4687 13.246 13.1668
4 16 10.5335 12.1568 24 7.3324 13.0146 11.8286 7.6357 12.9333 10.25 10.5335 12.1568 6.13638
2 24 7.6357 12.9333 10.25 7.3324 13.0146 11.8286
2 24 10.5335 12.1568 24 10.5335 12.1568 6.13638
3 16 10.5335 12.1568 6.13638 7.6357 12.9333 10.25 7.3324 13.0146 8.67143
2 24 7.3324 13.0146 8.67143 7.6357 12.9333 10.25
3 16 5.1761 13.5924 14.061 10.5335 12.1568 24 3.6513 14.0009 14.375
2 24 5.1761 13.5924 14.061 3.6513 14.0009 14.375
