1 16 0 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -100 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 90 0 -10 0 -1 0 10 0 0 0 0 100 rect.dat
1 16 -110 0 -10 0 1 0 10 0 0 0 0 -100 rect.dat
1 16 -10 0 -110 0 0 100 10 0 0 0 1 0 rect.dat
0 BFC CERTIFY INVERTNEXT
1 16 -10 0 90 0 0 100 10 0 0 0 1 0 rect.dat
0
