0 Bitbeam Case Battery 6AA
0 Name: bb-bbox.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 41 -10 -68.62 44.25 -30 -68.62 34.75 -30 -68.62 38 -10 -68.62
2 24 34.75 -30 -68.62 44.25 -30 -68.62
2 24 41 -10 -68.62 38 -10 -68.62
4 16 38 -10 -68.62 34.75 -30 -68.62 19.75 -16.5 -68.62 19.75 -6.5 -68.62
2 24 19.75 -16.5 -68.62 34.75 -30 -68.62
4 16 19.75 -6.5 -68.62 19.75 -16.5 -68.62 4.75 -30 -68.62 1.5 -10 -68.62
2 24 4.75 -30 -68.62 19.75 -16.5 -68.62
4 16 19.75 -6.5 -68.62 1.5 -10 -68.62 1.5 6 -68.62 5.86 6 -68.62
2 24 1.5 6 -68.62 1.5 -10 -68.62
2 24 5.86 6 -68.62 1.5 6 -68.62
2 24 19.75 -6.5 -68.62 5.86 6 -68.62
4 16 1.5 -10 -68.62 4.75 -30 -68.62 -4.75 -30 -68.62 -1.5 -10 -68.62
2 24 -4.75 -30 -68.62 4.75 -30 -68.62
2 24 1.5 -10 -68.62 -1.5 -10 -68.62
4 16 -1.5 -10 -68.62 -4.75 -30 -68.62 -19.75 -16.5 -68.62 -19.75 -6.5 -68.62
2 24 -19.75 -16.5 -68.62 -4.75 -30 -68.62
4 16 -19.75 -6.5 -68.62 -19.75 -16.5 -68.62 -34.75 -30 -68.62 -38 -10 -68.62
2 24 -34.75 -30 -68.62 -19.75 -16.5 -68.62
4 16 -19.75 -6.5 -68.62 -38 -10 -68.62 -38 6 -68.62 -33.64 6 -68.62
2 24 -38 6 -68.62 -38 -10 -68.62
2 24 -33.64 6 -68.62 -38 6 -68.62
2 24 -19.75 -6.5 -68.62 -33.64 6 -68.62
4 16 -38 -10 -68.62 -34.75 -30 -68.62 -44.25 -30 -68.62 -41 -10 -68.62
2 24 -44.25 -30 -68.62 -34.75 -30 -68.62
2 24 -38 -10 -68.62 -41 -10 -68.62
4 16 -41 -10 -68.62 -44.25 -30 -68.62 -59.25 -16.5 -68.62 -59.25 -6.5 -68.62
2 24 -59.25 -16.5 -68.62 -44.25 -30 -68.62
4 16 -59.25 -6.5 -68.62 -59.25 -16.5 -68.62 -74.25 -30 -68.62 -77.5 -10 -68.62
2 24 -74.25 -30 -68.62 -59.25 -16.5 -68.62
4 16 -59.25 -6.5 -68.62 -77.5 -10 -68.62 -77.5 6 -68.62 -73.14 6 -68.62
2 24 -77.5 6 -68.62 -77.5 -10 -68.62
2 24 -73.14 6 -68.62 -77.5 6 -68.62
2 24 -59.25 -6.5 -68.62 -73.14 6 -68.62
4 16 -77.5 -10 -68.62 -74.25 -30 -68.62 -83.75 -30 -68.62 -80.5 -10 -68.62
2 24 -83.75 -30 -68.62 -74.25 -30 -68.62
2 24 -77.5 -10 -68.62 -80.5 -10 -68.62
4 16 -80.5 -10 -68.62 -83.75 -30 -68.62 -98.75 -16.5 -68.62 -98.75 -6.5 -68.62
2 24 -98.75 -16.5 -68.62 -83.75 -30 -68.62
4 16 -98.75 -6.5 -68.62 -98.75 -16.5 -68.62 -120 6 -68.62 -112.64 6 -68.62
2 24 -112.64 6 -68.62 -120 6 -68.62
2 24 -98.75 -6.5 -68.62 -112.64 6 -68.62
4 16 -120 6 -68.62 -98.75 -16.5 -68.62 -113.75 -30 -68.62 -120 -30 -68.62
2 24 -113.75 -30 -68.62 -98.75 -16.5 -68.62
2 24 -120 -30 -68.62 -113.75 -30 -68.62
2 24 -120 6 -68.62 -120 -30 -68.62
4 16 -98.75 -6.5 -68.62 -84.86 6 -68.62 -80.5 6 -68.62 -80.5 -10 -68.62
2 24 -84.86 6 -68.62 -98.75 -6.5 -68.62
2 24 -80.5 6 -68.62 -84.86 6 -68.62
2 24 -80.5 -10 -68.62 -80.5 6 -68.62
4 16 -59.25 -6.5 -68.62 -45.36 6 -68.62 -41 6 -68.62 -41 -10 -68.62
2 24 -45.36 6 -68.62 -59.25 -6.5 -68.62
2 24 -41 6 -68.62 -45.36 6 -68.62
2 24 -41 -10 -68.62 -41 6 -68.62
4 16 -19.75 -6.5 -68.62 -5.86 6 -68.62 -1.5 6 -68.62 -1.5 -10 -68.62
2 24 -5.86 6 -68.62 -19.75 -6.5 -68.62
2 24 -1.5 6 -68.62 -5.86 6 -68.62
2 24 -1.5 -10 -68.62 -1.5 6 -68.62
4 16 19.75 -6.5 -68.62 33.64 6 -68.62 38 6 -68.62 38 -10 -68.62
2 24 33.64 6 -68.62 19.75 -6.5 -68.62
2 24 38 6 -68.62 33.64 6 -68.62
2 24 38 -10 -68.62 38 6 -68.62

4 16 -120 -30 -68.62 -120 -30 68.62 -120 6 68.62 -120 6 -68.62
2 24 -120 -30 68.62 -120 -30 -68.62
2 24 -120 6 68.62 -120 -30 68.62
3 16 -120 6 -68.62 -120 6 68.62 -120 10 -100
3 16 -120 10 -100 -120 6 68.62 -120 10 100
2 24 -120 10 -100 -120 10 100
3 16 -120 6 68.62 -120 6 80 -120 10 100
2 24 -120 6 80 -120 6 68.62
4 16 -120 10 100 -120 6 80 -120 -10 80 -120 -10 100
2 24 -120 -10 80 -120 6 80
2 24 -120 -10 100 -120 -10 80
2 24 -120 10 100 -120 -10 100
3 16 -120 6 -68.62 -120 10 -100 -120 6 -80
2 24 -120 6 -68.62 -120 6 -80
4 16 -120 6 -80 -120 10 -100 -120 -10 -100 -120 -10 -80
2 24 -120 -10 -100 -120 10 -100
2 24 -120 -10 -80 -120 -10 -100
2 24 -120 6 -80 -120 -10 -80

4 16 120 -30 68.62 120 -30 -68.62 120 6 -68.62 120 6 68.62
2 24 120 -30 -68.62 120 -30 68.62
2 24 120 -30 68.62 120 6 68.62
3 16 120 6 68.62 120 6 -68.62 120 10 100
3 16 120 10 100 120 6 -68.62 120 10 -100
2 24 120 10 100 120 10 -100
3 16 120 6 -68.62 120 6 -80 120 10 -100
2 24 120 6 -80 120 6 -68.62
4 16 120 10 -100 120 6 -80 120 -10 -80 120 -10 -100
2 24 120 -10 -80 120 6 -80
2 24 120 -10 -100 120 -10 -80
2 24 120 10 -100 120 -10 -100
3 16 120 6 68.62 120 10 100 120 6 80
2 24 120 6 68.62 120 6 80
4 16 120 6 80 120 10 100 120 -10 100 120 -10 80
2 24 120 -10 100 120 10 100
2 24 120 -10 80 120 -10 100
2 24 120 6 80 120 -10 80

4 16 4.75 7 -65.62 1.5 7 -65.62 1.5 -30 -65.62 19.75 -6.5 -65.62
2 24 1.5 7 -65.62 4.75 7 -65.62
2 24 1.5 -30 -65.62 1.5 7 -65.62
2 24 4.75 7 -65.62 19.75 -6.5 -65.62
4 16 19.75 -6.5 -65.62 1.5 -30 -65.62 4.75 -30 -65.62 19.75 -16.5 -65.62
2 24 4.75 -30 -65.62 1.5 -30 -65.62
2 24 19.75 -16.5 -65.62 4.75 -30 -65.62
4 16 34.75 -30 -65.62 38 -30 -65.62 38 7 -65.62 19.75 -16.5 -65.62
2 24 38 -30 -65.62 34.75 -30 -65.62
2 24 38 7 -65.62 38 -30 -65.62
2 24 34.75 -30 -65.62 19.75 -16.5 -65.62
4 16 19.75 -16.5 -65.62 38 7 -65.62 34.75 7 -65.62 19.75 -6.5 -65.62
2 24 34.75 7 -65.62 38 7 -65.62
2 24 19.75 -6.5 -65.62 34.75 7 -65.62

4 16 34.75 7 65.62 38 7 65.62 38 -30 65.62 19.75 -6.5 65.62
2 24 38 7 65.62 34.75 7 65.62
2 24 38 -30 65.62 38 7 65.62
2 24 34.75 7 65.62 19.75 -6.5 65.62
4 16 19.75 -6.5 65.62 38 -30 65.62 34.75 -30 65.62 19.75 -16.5 65.62
2 24 34.75 -30 65.62 38 -30 65.62
2 24 19.75 -16.5 65.62 34.75 -30 65.62
4 16 4.75 -30 65.62 1.5 -30 65.62 1.5 7 65.62 19.75 -16.5 65.62
2 24 1.5 -30 65.62 4.75 -30 65.62
2 24 1.5 7 65.62 1.5 -30 65.62
2 24 4.75 -30 65.62 19.75 -16.5 65.62
4 16 19.75 -16.5 65.62 1.5 7 65.62 4.75 7 65.62 19.75 -6.5 65.62
2 24 4.75 7 65.62 1.5 7 65.62
2 24 19.75 -6.5 65.62 4.75 7 65.62

4 16 44.25 7 -65.62 41 7 -65.62 41 -30 -65.62 59.25 -6.5 -65.62
2 24 41 7 -65.62 44.25 7 -65.62
2 24 41 -30 -65.62 41 7 -65.62
2 24 44.25 7 -65.62 59.25 -6.5 -65.62
4 16 59.25 -6.5 -65.62 41 -30 -65.62 44.25 -30 -65.62 59.25 -16.5 -65.62
2 24 44.25 -30 -65.62 41 -30 -65.62
2 24 59.25 -16.5 -65.62 44.25 -30 -65.62
4 16 74.25 -30 -65.62 77.5 -30 -65.62 77.5 7 -65.62 59.25 -16.5 -65.62
2 24 77.5 -30 -65.62 74.25 -30 -65.62
2 24 77.5 7 -65.62 77.5 -30 -65.62
2 24 74.25 -30 -65.62 59.25 -16.5 -65.62
4 16 59.25 -16.5 -65.62 77.5 7 -65.62 74.25 7 -65.62 59.25 -6.5 -65.62
2 24 74.25 7 -65.62 77.5 7 -65.62
2 24 59.25 -6.5 -65.62 74.25 7 -65.62

4 16 74.25 7 65.62 77.5 7 65.62 77.5 -30 65.62 59.25 -6.5 65.62
2 24 77.5 7 65.62 74.25 7 65.62
2 24 77.5 -30 65.62 77.5 7 65.62
2 24 74.25 7 65.62 59.25 -6.5 65.62
4 16 59.25 -6.5 65.62 77.5 -30 65.62 74.25 -30 65.62 59.25 -16.5 65.62
2 24 74.25 -30 65.62 77.5 -30 65.62
2 24 59.25 -16.5 65.62 74.25 -30 65.62
4 16 44.25 -30 65.62 41 -30 65.62 41 7 65.62 59.25 -16.5 65.62
2 24 41 -30 65.62 44.25 -30 65.62
2 24 41 7 65.62 41 -30 65.62
2 24 44.25 -30 65.62 59.25 -16.5 65.62
4 16 59.25 -16.5 65.62 41 7 65.62 44.25 7 65.62 59.25 -6.5 65.62
2 24 44.25 7 65.62 41 7 65.62
2 24 59.25 -6.5 65.62 44.25 7 65.62

4 16 83.75 7 -65.62 80.5 7 -65.62 80.5 -30 -65.62 98.75 -6.5 -65.62
2 24 80.5 7 -65.62 83.75 7 -65.62
2 24 80.5 -30 -65.62 80.5 7 -65.62
2 24 83.75 7 -65.62 98.75 -6.5 -65.62
4 16 98.75 -6.5 -65.62 80.5 -30 -65.62 83.75 -30 -65.62 98.75 -16.5 -65.62
2 24 83.75 -30 -65.62 80.5 -30 -65.62
2 24 98.75 -16.5 -65.62 83.75 -30 -65.62
4 16 113.75 -30 -65.62 117 -30 -65.62 117 7 -65.62 98.75 -16.5 -65.62
2 24 117 -30 -65.62 113.75 -30 -65.62
2 24 117 7 -65.62 117 -30 -65.62
2 24 113.75 -30 -65.62 98.75 -16.5 -65.62
4 16 98.75 -16.5 -65.62 117 7 -65.62 113.75 7 -65.62 98.75 -6.5 -65.62
2 24 113.75 7 -65.62 117 7 -65.62
2 24 98.75 -6.5 -65.62 113.75 7 -65.62

4 16 113.75 7 65.62 117 7 65.62 117 -30 65.62 98.75 -6.5 65.62
2 24 117 7 65.62 113.75 7 65.62
2 24 117 -30 65.62 117 7 65.62
2 24 113.75 7 65.62 98.75 -6.5 65.62
4 16 98.75 -6.5 65.62 117 -30 65.62 113.75 -30 65.62 98.75 -16.5 65.62
2 24 113.75 -30 65.62 117 -30 65.62
2 24 98.75 -16.5 65.62 113.75 -30 65.62
4 16 83.75 -30 65.62 80.5 -30 65.62 80.5 7 65.62 98.75 -16.5 65.62
2 24 80.5 -30 65.62 83.75 -30 65.62
2 24 80.5 7 65.62 80.5 -30 65.62
2 24 83.75 -30 65.62 98.75 -16.5 65.62
4 16 98.75 -16.5 65.62 80.5 7 65.62 83.75 7 65.62 98.75 -6.5 65.62
2 24 83.75 7 65.62 80.5 7 65.62
2 24 98.75 -6.5 65.62 83.75 7 65.62

4 16 -113.75 7 -65.62 -117 7 -65.62 -117 -30 -65.62 -98.75 -6.5 -65.62
2 24 -117 7 -65.62 -113.75 7 -65.62
2 24 -117 -30 -65.62 -117 7 -65.62
2 24 -113.75 7 -65.62 -98.75 -6.5 -65.62
4 16 -98.75 -6.5 -65.62 -117 -30 -65.62 -113.75 -30 -65.62 -98.75 -16.5 -65.62
2 24 -113.75 -30 -65.62 -117 -30 -65.62
2 24 -98.75 -16.5 -65.62 -113.75 -30 -65.62
4 16 -83.75 -30 -65.62 -80.5 -30 -65.62 -80.5 7 -65.62 -98.75 -16.5 -65.62
2 24 -80.5 -30 -65.62 -83.75 -30 -65.62
2 24 -80.5 7 -65.62 -80.5 -30 -65.62
2 24 -83.75 -30 -65.62 -98.75 -16.5 -65.62
4 16 -98.75 -16.5 -65.62 -80.5 7 -65.62 -83.75 7 -65.62 -98.75 -6.5 -65.62
2 24 -83.75 7 -65.62 -80.5 7 -65.62
2 24 -98.75 -6.5 -65.62 -83.75 7 -65.62

4 16 -83.75 7 65.62 -80.5 7 65.62 -80.5 -30 65.62 -98.75 -6.5 65.62
2 24 -80.5 7 65.62 -83.75 7 65.62
2 24 -80.5 -30 65.62 -80.5 7 65.62
2 24 -83.75 7 65.62 -98.75 -6.5 65.62
4 16 -98.75 -6.5 65.62 -80.5 -30 65.62 -83.75 -30 65.62 -98.75 -16.5 65.62
2 24 -83.75 -30 65.62 -80.5 -30 65.62
2 24 -98.75 -16.5 65.62 -83.75 -30 65.62
4 16 -113.75 -30 65.62 -117 -30 65.62 -117 7 65.62 -98.75 -16.5 65.62
2 24 -117 -30 65.62 -113.75 -30 65.62
2 24 -117 7 65.62 -117 -30 65.62
2 24 -113.75 -30 65.62 -98.75 -16.5 65.62
4 16 -98.75 -16.5 65.62 -117 7 65.62 -113.75 7 65.62 -98.75 -6.5 65.62
2 24 -113.75 7 65.62 -117 7 65.62
2 24 -98.75 -6.5 65.62 -113.75 7 65.62

4 16 -74.25 7 -65.62 -77.5 7 -65.62 -77.5 -30 -65.62 -59.25 -6.5 -65.62
2 24 -77.5 7 -65.62 -74.25 7 -65.62
2 24 -77.5 -30 -65.62 -77.5 7 -65.62
2 24 -74.25 7 -65.62 -59.25 -6.5 -65.62
4 16 -59.25 -6.5 -65.62 -77.5 -30 -65.62 -74.25 -30 -65.62 -59.25 -16.5 -65.62
2 24 -74.25 -30 -65.62 -77.5 -30 -65.62
2 24 -59.25 -16.5 -65.62 -74.25 -30 -65.62
4 16 -44.25 -30 -65.62 -41 -30 -65.62 -41 7 -65.62 -59.25 -16.5 -65.62
2 24 -41 -30 -65.62 -44.25 -30 -65.62
2 24 -41 7 -65.62 -41 -30 -65.62
2 24 -44.25 -30 -65.62 -59.25 -16.5 -65.62
4 16 -59.25 -16.5 -65.62 -41 7 -65.62 -44.25 7 -65.62 -59.25 -6.5 -65.62
2 24 -44.25 7 -65.62 -41 7 -65.62
2 24 -59.25 -6.5 -65.62 -44.25 7 -65.62

4 16 -44.25 7 65.62 -41 7 65.62 -41 -30 65.62 -59.25 -6.5 65.62
2 24 -41 7 65.62 -44.25 7 65.62
2 24 -41 -30 65.62 -41 7 65.62
2 24 -44.25 7 65.62 -59.25 -6.5 65.62
4 16 -59.25 -6.5 65.62 -41 -30 65.62 -44.25 -30 65.62 -59.25 -16.5 65.62
2 24 -44.25 -30 65.62 -41 -30 65.62
2 24 -59.25 -16.5 65.62 -44.25 -30 65.62
4 16 -74.25 -30 65.62 -77.5 -30 65.62 -77.5 7 65.62 -59.25 -16.5 65.62
2 24 -77.5 -30 65.62 -74.25 -30 65.62
2 24 -77.5 7 65.62 -77.5 -30 65.62
2 24 -74.25 -30 65.62 -59.25 -16.5 65.62
4 16 -59.25 -16.5 65.62 -77.5 7 65.62 -74.25 7 65.62 -59.25 -6.5 65.62
2 24 -74.25 7 65.62 -77.5 7 65.62
2 24 -59.25 -6.5 65.62 -74.25 7 65.62

4 16 -34.75 7 -65.62 -38 7 -65.62 -38 -30 -65.62 -19.75 -6.5 -65.62
2 24 -38 7 -65.62 -34.75 7 -65.62
2 24 -38 -30 -65.62 -38 7 -65.62
2 24 -34.75 7 -65.62 -19.75 -6.5 -65.62
4 16 -19.75 -6.5 -65.62 -38 -30 -65.62 -34.75 -30 -65.62 -19.75 -16.5 -65.62
2 24 -34.75 -30 -65.62 -38 -30 -65.62
2 24 -19.75 -16.5 -65.62 -34.75 -30 -65.62
4 16 -4.75 -30 -65.62 -1.5 -30 -65.62 -1.5 7 -65.62 -19.75 -16.5 -65.62
2 24 -1.5 -30 -65.62 -4.75 -30 -65.62
2 24 -1.5 7 -65.62 -1.5 -30 -65.62
2 24 -4.75 -30 -65.62 -19.75 -16.5 -65.62
4 16 -19.75 -16.5 -65.62 -1.5 7 -65.62 -4.75 7 -65.62 -19.75 -6.5 -65.62
2 24 -4.75 7 -65.62 -1.5 7 -65.62
2 24 -19.75 -6.5 -65.62 -4.75 7 -65.62

4 16 -4.75 7 65.62 -1.5 7 65.62 -1.5 -30 65.62 -19.75 -6.5 65.62
2 24 -1.5 7 65.62 -4.75 7 65.62
2 24 -1.5 -30 65.62 -1.5 7 65.62
2 24 -4.75 7 65.62 -19.75 -6.5 65.62
4 16 -19.75 -6.5 65.62 -1.5 -30 65.62 -4.75 -30 65.62 -19.75 -16.5 65.62
2 24 -4.75 -30 65.62 -1.5 -30 65.62
2 24 -19.75 -16.5 65.62 -4.75 -30 65.62
4 16 -34.75 -30 65.62 -38 -30 65.62 -38 7 65.62 -19.75 -16.5 65.62
2 24 -38 -30 65.62 -34.75 -30 65.62
2 24 -38 7 65.62 -38 -30 65.62
2 24 -34.75 -30 65.62 -19.75 -16.5 65.62
4 16 -19.75 -16.5 65.62 -38 7 65.62 -34.75 7 65.62 -19.75 -6.5 65.62
2 24 -34.75 7 65.62 -38 7 65.62
2 24 -19.75 -6.5 65.62 -34.75 7 65.62

4 16 120 -30 -68.62 120 -30 68.62 117 -30 65.62 117 -30 -65.62
2 24 117 -30 65.62 117 -30 -65.62
4 16 117 -30 65.62 120 -30 68.62 113.75 -30 68.62 113.75 -30 65.62
2 24 113.75 -30 68.62 120 -30 68.62
2 24 113.75 -30 65.62 113.75 -30 68.62
4 16 120 -30 -68.62 117 -30 -65.62 113.75 -30 -65.62 113.75 -30 -68.62
2 24 113.75 -30 -68.62 113.75 -30 -65.62

3 16 4.75 -30 65.62 4.75 -30 68.62 1.5 -30 65.62
2 24 4.75 -30 68.62 4.75 -30 65.62
4 16 1.5 -30 65.62 4.75 -30 68.62 -4.75 -30 68.62 -1.5 -30 65.62
2 24 -4.75 -30 68.62 4.75 -30 68.62
3 16 -1.5 -30 65.62 -4.75 -30 68.62 -4.75 -30 65.62
2 24 -4.75 -30 65.62 -4.75 -30 68.62
4 16 1.5 -30 65.62 -1.5 -30 65.62 -1.5 -30 -65.62 1.5 -30 -65.62
2 24 -1.5 -30 65.62 -1.5 -30 -65.62
2 24 1.5 -30 -65.62 1.5 -30 65.62
3 16 1.5 -30 -65.62 -1.5 -30 -65.62 4.75 -30 -68.62
4 16 4.75 -30 -68.62 -1.5 -30 -65.62 -4.75 -30 -65.62 -4.75 -30 -68.62
2 24 -4.75 -30 -68.62 -4.75 -30 -65.62
3 16 4.75 -30 -68.62 4.75 -30 -65.62 1.5 -30 -65.62
2 24 4.75 -30 -68.62 4.75 -30 -65.62

3 16 -34.75 -30 65.62 -34.75 -30 68.62 -38 -30 65.62
2 24 -34.75 -30 68.62 -34.75 -30 65.62
4 16 -38 -30 65.62 -34.75 -30 68.62 -44.25 -30 68.62 -41 -30 65.62
2 24 -44.25 -30 68.62 -34.75 -30 68.62
3 16 -41 -30 65.62 -44.25 -30 68.62 -44.25 -30 65.62
2 24 -44.25 -30 65.62 -44.25 -30 68.62
4 16 -38 -30 65.62 -41 -30 65.62 -41 -30 -65.62 -38 -30 -65.62
2 24 -41 -30 65.62 -41 -30 -65.62
2 24 -38 -30 -65.62 -38 -30 65.62
3 16 -38 -30 -65.62 -41 -30 -65.62 -34.75 -30 -68.62
4 16 -34.75 -30 -68.62 -41 -30 -65.62 -44.25 -30 -65.62 -44.25 -30 -68.62
2 24 -44.25 -30 -68.62 -44.25 -30 -65.62
3 16 -34.75 -30 -68.62 -34.75 -30 -65.62 -38 -30 -65.62
2 24 -34.75 -30 -68.62 -34.75 -30 -65.62

3 16 44.25 -30 65.62 44.25 -30 68.62 41 -30 65.62
2 24 44.25 -30 68.62 44.25 -30 65.62
4 16 41 -30 65.62 44.25 -30 68.62 34.75 -30 68.62 38 -30 65.62
2 24 34.75 -30 68.62 44.25 -30 68.62
3 16 38 -30 65.62 34.75 -30 68.62 34.75 -30 65.62
2 24 34.75 -30 65.62 34.75 -30 68.62
4 16 41 -30 65.62 38 -30 65.62 38 -30 -65.62 41 -30 -65.62
2 24 38 -30 65.62 38 -30 -65.62
2 24 41 -30 -65.62 41 -30 65.62
3 16 41 -30 -65.62 38 -30 -65.62 44.25 -30 -68.62
4 16 44.25 -30 -68.62 38 -30 -65.62 34.75 -30 -65.62 34.75 -30 -68.62
2 24 34.75 -30 -68.62 34.75 -30 -65.62
3 16 44.25 -30 -68.62 44.25 -30 -65.62 41 -30 -65.62
2 24 44.25 -30 -68.62 44.25 -30 -65.62

3 16 -74.25 -30 65.62 -74.25 -30 68.62 -77.5 -30 65.62
2 24 -74.25 -30 68.62 -74.25 -30 65.62
4 16 -77.5 -30 65.62 -74.25 -30 68.62 -83.75 -30 68.62 -80.5 -30 65.62
2 24 -83.75 -30 68.62 -74.25 -30 68.62
3 16 -80.5 -30 65.62 -83.75 -30 68.62 -83.75 -30 65.62
2 24 -83.75 -30 65.62 -83.75 -30 68.62
4 16 -77.5 -30 65.62 -80.5 -30 65.62 -80.5 -30 -65.62 -77.5 -30 -65.62
2 24 -80.5 -30 65.62 -80.5 -30 -65.62
2 24 -77.5 -30 -65.62 -77.5 -30 65.62
3 16 -77.5 -30 -65.62 -80.5 -30 -65.62 -74.25 -30 -68.62
4 16 -74.25 -30 -68.62 -80.5 -30 -65.62 -83.75 -30 -65.62 -83.75 -30 -68.62
2 24 -83.75 -30 -68.62 -83.75 -30 -65.62
3 16 -74.25 -30 -68.62 -74.25 -30 -65.62 -77.5 -30 -65.62
2 24 -74.25 -30 -68.62 -74.25 -30 -65.62

3 16 83.75 -30 65.62 83.75 -30 68.62 80.5 -30 65.62
2 24 83.75 -30 68.62 83.75 -30 65.62
4 16 80.5 -30 65.62 83.75 -30 68.62 74.25 -30 68.62 77.5 -30 65.62
2 24 74.25 -30 68.62 83.75 -30 68.62
3 16 77.5 -30 65.62 74.25 -30 68.62 74.25 -30 65.62
2 24 74.25 -30 65.62 74.25 -30 68.62
4 16 80.5 -30 65.62 77.5 -30 65.62 77.5 -30 -65.62 80.5 -30 -65.62
2 24 77.5 -30 65.62 77.5 -30 -65.62
2 24 80.5 -30 -65.62 80.5 -30 65.62
3 16 80.5 -30 -65.62 77.5 -30 -65.62 83.75 -30 -68.62
4 16 83.75 -30 -68.62 77.5 -30 -65.62 74.25 -30 -65.62 74.25 -30 -68.62
2 24 74.25 -30 -68.62 74.25 -30 -65.62
3 16 83.75 -30 -68.62 83.75 -30 -65.62 80.5 -30 -65.62
2 24 83.75 -30 -68.62 83.75 -30 -65.62

4 16 -113.75 -30 65.62 -113.75 -30 68.62 -120 -30 68.62 -117 -30 65.62
2 24 -113.75 -30 68.62 -113.75 -30 65.62
2 24 -120 -30 68.62 -113.75 -30 68.62
4 16 -117 -30 65.62 -120 -30 68.62 -120 -30 -68.62 -117 -30 -65.62
2 24 -117 -30 -65.62 -117 -30 65.62
4 16 -117 -30 -65.62 -120 -30 -68.62 -113.75 -30 -68.62 -113.75 -30 -65.62
2 24 -113.75 -30 -68.62 -113.75 -30 -65.62

3 16 -83.75 7 68.62 -83.75 7 65.62 -84.86 6 68.62
2 24 -83.75 7 65.62 -83.75 7 68.62
2 24 -83.75 7 68.62 -84.86 6 68.62
4 16 -84.86 6 68.62 -83.75 7 65.62 -98.75 -6.5 65.62 -98.75 -6.5 68.62
2 24 -98.75 -6.5 68.62 -98.75 -6.5 65.62
2 24 -84.86 6 68.62 -98.75 -6.5 68.62

3 16 -98.75 -6.5 -68.62 -98.75 -6.5 -65.62 -84.86 6 -68.62
2 24 -98.75 -6.5 -65.62 -98.75 -6.5 -68.62
4 16 -84.86 6 -68.62 -98.75 -6.5 -65.62 -83.75 7 -65.62 -83.75 7 -68.62
2 24 -83.75 7 -68.62 -83.75 7 -65.62
2 24 -84.86 6 -68.62 -83.75 7 -68.62

3 16 -98.75 -6.5 68.62 -98.75 -6.5 65.62 -112.64 6 68.62
2 24 -98.75 -6.5 68.62 -112.64 6 68.62
4 16 -112.64 6 68.62 -98.75 -6.5 65.62 -113.75 7 65.62 -113.75 7 68.62
2 24 -113.75 7 68.62 -113.75 7 65.62
2 24 -112.64 6 68.62 -113.75 7 68.62

3 16 -113.75 7 -68.62 -113.75 7 -65.62 -112.64 6 -68.62
2 24 -113.75 7 -65.62 -113.75 7 -68.62
2 24 -113.75 7 -68.62 -112.64 6 -68.62
4 16 -112.64 6 -68.62 -113.75 7 -65.62 -98.75 -6.5 -65.62 -98.75 -6.5 -68.62

