3 16 48.42448 37 20.26486 48.26584 37 18.98104 48.23087 37 21.54387
2 24 48.26584 37 18.98104 48.42448 37 20.26486
2 24 48.42448 37 20.26486 48.23087 37 21.54387
4 16 48.23087 37 21.54387 48.26584 37 18.98104 47.76671 37 17.78763 47.69936 37 22.72322
2 24 47.76671 37 17.78763 48.26584 37 18.98104
2 24 48.23087 37 21.54387 47.69936 37 22.72322
4 16 47.69936 37 22.72322 47.76671 37 17.78763 46.96412 37 16.77314 46.86938 37 23.71544
2 24 46.96412 37 16.77314 47.76671 37 17.78763
2 24 47.69936 37 22.72322 46.86938 37 23.71544
4 16 46.86938 37 23.71544 46.96412 37 16.77314 45.91758 37 16.01281 45.80248 37 24.44693
2 24 45.91758 37 16.01281 46.96412 37 16.77314
2 24 46.86938 37 23.71544 45.80248 37 24.44693
4 16 45.80248 37 24.44693 45.91758 37 16.01281 44.70471 37 15.56302 44.57779 37 24.86345
2 24 44.70471 37 15.56302 45.91758 37 16.01281
2 24 45.80248 37 24.44693 44.57779 37 24.86345
4 16 44.57779 37 24.86345 44.70471 37 15.56302 43.41546 37 15.45714 43.28614 37 24.93411
2 24 43.41546 37 15.45714 44.70471 37 15.56302
2 24 44.57779 37 24.86345 43.28614 37 24.93411
4 16 43.28614 37 24.93411 43.41546 37 15.45714 42.14546 37 15.70302 42.02332 37 24.65367
2 24 42.14546 37 15.70302 43.41546 37 15.45714
2 24 43.28614 37 24.93411 42.02332 37 24.65367
4 16 42.02332 37 24.65367 42.14546 37 15.70302 40.9889 37 16.28243 40.883 37 24.04292
2 24 40.9889 37 16.28243 42.14546 37 15.70302
2 24 42.02332 37 24.65367 40.883 37 24.04292
4 16 40.883 37 24.04292 40.9889 37 16.28243 40.03154 37 17.15239 39.94974 37 23.14716
2 24 40.03154 37 17.15239 40.9889 37 16.28243
2 24 40.883 37 24.04292 39.94974 37 23.14716
4 16 39.94974 37 23.14716 40.03154 37 17.15239 39.3444 37 18.24837 39.29276 37 22.03283
2 24 39.3444 37 18.24837 40.03154 37 17.15239
2 24 39.94974 37 23.14716 39.29276 37 22.03283
4 16 39.29276 37 22.03283 39.3444 37 18.24837 38.97843 37 19.48911 38.96078 37 20.78257
2 24 38.97843 37 19.48911 39.3444 37 18.24837
2 24 38.96078 37 20.78257 38.97843 37 19.48911
2 24 39.29276 37 22.03283 38.96078 37 20.78257

3 16 -39.24755 29.5 21.46906 -39.75967 29.5 22.65695 -35.18703 29.5 23.31579
2 24 -39.75967 29.5 22.65695 -39.24755 29.5 21.46906
3 16 -35.18703 29.5 23.31579 -39.75967 29.5 22.65695 -40.5733 29.5 23.66262
2 24 -40.5733 29.5 23.66262 -39.75967 29.5 22.65695
4 16 -35.18703 29.5 23.31579 -40.5733 29.5 23.66262 -41.62807 29.5 24.41149 -34.08972 29.5 29.45
2 24 -41.62807 29.5 24.41149 -40.5733 29.5 23.66262
2 24 -34.08972 29.5 29.45 -35.18703 29.5 23.31579
4 16 -34.08972 29.5 29.45 -41.62807 29.5 24.41149 -42.84578 29.5 24.84801 -43.77776 29.5 29.45
2 24 -42.84578 29.5 24.84801 -41.62807 29.5 24.41149
2 24 -34.08972 29.5 29.45 -43.77776 29.5 29.45
3 16 -43.77776 29.5 29.45 -42.84578 29.5 24.84801 -44.1361 29.5 24.93981
2 24 -44.1361 29.5 24.93981 -42.84578 29.5 24.84801
3 16 -39.24755 29.5 21.46906 -35.18703 29.5 23.31579 -39.07491 29.5 20.18705
2 24 -39.24755 29.5 21.46906 -39.07491 29.5 20.18705
4 16 -39.07491 29.5 20.18705 -35.18703 29.5 23.31579 -35.18703 29.5 17.08421 -39.25455 29.5 18.906
2 24 -35.18703 29.5 23.31579 -35.18703 29.5 17.08421
2 24 -39.07491 29.5 20.18705 -39.25455 29.5 18.906
3 16 -39.25455 29.5 18.906 -35.18703 29.5 17.08421 -39.77315 29.5 17.72092
2 24 -39.25455 29.5 18.906 -39.77315 29.5 17.72092
3 16 -39.77315 29.5 17.72092 -35.18703 29.5 17.08421 -40.59225 29.5 16.71971
2 24 -39.77315 29.5 17.72092 -40.59225 29.5 16.71971
4 16 -40.59225 29.5 16.71971 -35.18703 29.5 17.08421 -34.0897 29.5 10.95 -41.6511 29.5 15.97661
2 24 -35.18703 29.5 17.08421 -34.0897 29.5 10.95
2 24 -40.59225 29.5 16.71971 -41.6511 29.5 15.97661
4 16 -41.6511 29.5 15.97661 -34.0897 29.5 10.95 -43.78316 29.5 10.95 -42.87117 29.5 15.54675
2 24 -43.78316 29.5 10.95 -34.0897 29.5 10.95
2 24 -41.6511 29.5 15.97661 -42.87117 29.5 15.54675
3 16 -42.87117 29.5 15.54675 -43.78316 29.5 10.95 -44.16198 29.5 15.46199
2 24 -42.87117 29.5 15.54675 -44.16198 29.5 15.46199
4 16 -43.78316 29.5 10.95 -46.05717 29.5 11.23944 -45.42778 29.5 15.72864 -44.16198 29.5 15.46199
2 24 -46.05717 29.5 11.23944 -43.78316 29.5 10.95
2 24 -44.16198 29.5 15.46199 -45.42778 29.5 15.72864
4 16 -46.05717 29.5 11.23944 -48.17797 29.5 12.10955 -46.57471 29.5 16.3269 -45.42778 29.5 15.72864
2 24 -48.17797 29.5 12.10955 -46.05717 29.5 11.23944
2 24 -45.42778 29.5 15.72864 -46.57471 29.5 16.3269
4 16 -48.17797 29.5 12.10955 -50 29.5 13.50062 -47.51769 29.5 17.21242 -46.57471 29.5 16.3269
2 24 -50 29.5 13.50062 -48.17797 29.5 12.10955
2 24 -46.57471 29.5 16.3269 -47.51769 29.5 17.21242
3 16 -48.17646 29.5 22.10431 -48.52886 29.5 20.85965 -50 29.5 26.89941
2 24 -48.52886 29.5 20.85965 -48.17646 29.5 22.10431
4 16 -50 29.5 26.89941 -48.52886 29.5 20.85965 -48.5324 29.5 19.56608 -50 29.5 13.50062
2 24 -48.5324 29.5 19.56608 -48.52886 29.5 20.85965
2 24 -50 29.5 26.89941 -50 29.5 13.50062
3 16 -50 29.5 13.50062 -48.5324 29.5 19.56608 -48.18679 29.5 18.31951
2 24 -48.18679 29.5 18.31951 -48.5324 29.5 19.56608
3 16 -50 29.5 13.50062 -48.18679 29.5 18.31951 -47.51769 29.5 17.21242
2 24 -47.51769 29.5 17.21242 -48.18679 29.5 18.31951
4 16 -43.77776 29.5 29.45 -44.1361 29.5 24.93981 -45.40334 29.5 24.68008 -46.05369 29.5 29.16151
2 24 -45.40334 29.5 24.68008 -44.1361 29.5 24.93981
2 24 -43.77776 29.5 29.45 -46.05369 29.5 29.16151
4 16 -46.05369 29.5 29.16151 -45.40334 29.5 24.68008 -46.55352 29.5 24.08809 -48.17641 29.5 28.29138
2 24 -46.55352 29.5 24.08809 -45.40334 29.5 24.68008
2 24 -46.05369 29.5 29.16151 -48.17641 29.5 28.29138
4 16 -48.17641 29.5 28.29138 -46.55352 29.5 24.08809 -47.50132 29.5 23.20773 -50 29.5 26.89941
2 24 -47.50132 29.5 23.20773 -46.55352 29.5 24.08809
2 24 -48.17641 29.5 28.29138 -50 29.5 26.89941
3 16 -50 29.5 26.89941 -47.50132 29.5 23.20773 -48.17646 29.5 22.10431
2 24 -48.17646 29.5 22.10431 -47.50132 29.5 23.20773

3 16 -35.07867 32 0.1872298 -36.29772 32 1.68503 -30.54979 32 2.484219
2 24 -36.29772 32 1.68503 -35.07867 32 0.1872298
3 16 -30.54979 32 2.484219 -36.29772 32 1.68503 -37.62875 32 3.084264
2 24 -37.62875 32 3.084264 -36.29772 32 1.68503
4 16 -30.54979 32 2.484219 -37.62875 32 3.084264 -40.8635 32 5.877279 -34.0897 32 10.95
2 24 -40.8635 32 5.877279 -37.62875 32 3.084264
2 24 -34.0897 32 10.95 -30.54979 32 2.484219
4 16 -34.0897 32 10.95 -40.8635 32 5.877279 -44.40693 32 8.266547 -43.78316 32 10.95
2 24 -44.40693 32 8.266547 -40.8635 32 5.877279
2 24 -34.0897 32 10.95 -43.78316 32 10.95
4 16 -43.78316 32 10.95 -44.40693 32 8.266547 -48.20894 32 10.21828 -46.05717 32 11.23944
2 24 -48.20894 32 10.21828 -44.40693 32 8.266547
2 24 -43.78316 32 10.95 -46.05717 32 11.23944
4 16 -46.05717 32 11.23944 -48.20894 32 10.21828 -48.80593 32 10.56837 -48.17797 32 12.10955
2 24 -48.80593 32 10.56837 -48.20894 32 10.21828
2 24 -46.05717 32 11.23944 -48.17797 32 12.10955
4 16 -48.17797 32 12.10955 -48.80593 32 10.56837 -49.30682 32 11.04594 -49.68494 32 11.62559
2 24 -49.30682 32 11.04594 -48.80593 32 10.56837
2 24 -49.68494 32 11.62559 -49.30682 32 11.04594
4 16 -35.07867 32 0.1872298 -30.54979 32 2.484219 -24.9448 32 -4.781079 -33.97888 32 -1.4002
2 24 -30.54979 32 2.484219 -24.9448 32 -4.781079
2 24 -35.07867 32 0.1872298 -33.97888 32 -1.4002
4 16 -33.97888 32 -1.4002 -24.9448 32 -4.781079 -17.65454 32 -10.35357 -27.55778 32 -9.138331
2 24 -24.9448 32 -4.781079 -17.65454 32 -10.35357
2 24 -33.97888 32 -1.4002 -27.55778 32 -9.138331
4 16 -27.55778 32 -9.138331 -17.65454 32 -10.35357 -9.173029 32 -13.85563 -19.4172 32 -15.04088
2 24 -17.65454 32 -10.35357 -9.173029 32 -13.85563
2 24 -27.55778 32 -9.138331 -19.4172 32 -15.04088
4 16 -19.4172 32 -15.04088 -9.173029 32 -13.85563 -0.07500488 32 -15.04997 -10.06646 32 -18.73855
2 24 -9.173029 32 -13.85563 -0.07500488 32 -15.04997
2 24 -19.4172 32 -15.04088 -10.06646 32 -18.73855
4 16 -10.06646 32 -18.73855 -0.07500488 32 -15.04997 9.886243 32 -18.74629 -0.09059802 32 -20
2 24 -0.09059802 32 -20 9.886243 32 -18.74629
2 24 -10.06646 32 -18.73855 -0.09059802 32 -20
4 16 -0.07500488 32 -15.04997 9.023019 32 -13.85563 19.23985 32 -15.05588 9.886243 32 -18.74629
2 24 -0.07500488 32 -15.04997 9.023019 32 -13.85563
2 24 9.886243 32 -18.74629 19.23985 32 -15.05588
4 16 9.023019 32 -13.85563 17.50453 32 -10.35357 27.385 32 -9.159642 19.23985 32 -15.05588
2 24 9.023019 32 -13.85563 17.50453 32 -10.35357
2 24 19.23985 32 -15.05588 27.385 32 -9.159642
4 16 17.50453 32 -10.35357 24.79479 32 -4.781079 33.8121 32 -1.426495 27.385 32 -9.159642
2 24 17.50453 32 -10.35357 24.79479 32 -4.781079
2 24 27.385 32 -9.159642 33.8121 32 -1.426495
4 16 24.79479 32 -4.781079 30.39978 32 2.484219 34.92962 32 0.1819561 33.8121 32 -1.426495
2 24 24.79479 32 -4.781079 30.39978 32 2.484219
2 24 33.8121 32 -1.426495 34.92962 32 0.1819561
4 16 49.25317 32 11.04842 48.74986 32 10.57066 48.15024 32 10.22132 48.11395 32 12.15955
2 24 48.74986 32 10.57066 49.25317 32 11.04842
2 24 48.15024 32 10.22132 48.74986 32 10.57066
4 16 48.11395 32 12.15955 48.15024 32 10.22132 44.33475 32 8.278616 45.96184 32 11.2541
2 24 44.33475 32 8.278616 48.15024 32 10.22132
2 24 48.11395 32 12.15955 45.96184 32 11.2541
4 16 45.96184 32 11.2541 44.33475 32 8.278616 40.77614 32 5.897776 43.64689 32 10.95
2 24 40.77614 32 5.897776 44.33475 32 8.278616
2 24 45.96184 32 11.2541 43.64689 32 10.95
4 16 43.64689 32 10.95 40.77614 32 5.897776 37.52449 32 3.112302 33.93969 32 10.95
2 24 37.52449 32 3.112302 40.77614 32 5.897776
2 24 43.64689 32 10.95 33.93969 32 10.95
4 16 33.93969 32 10.95 37.52449 32 3.112302 36.16961 32 1.69799 30.39978 32 2.484219
2 24 36.16961 32 1.69799 37.52449 32 3.112302
2 24 30.39978 32 2.484219 33.93969 32 10.95
3 16 30.39978 32 2.484219 36.16961 32 1.69799 34.92962 32 0.1819561
2 24 34.92962 32 0.1819561 36.16961 32 1.69799
3 16 49.95 32 13.60189 49.95 32 12.97076 48.11395 32 12.15955
2 24 49.95 32 12.97076 49.95 32 13.60189
2 24 49.95 32 13.60189 48.11395 32 12.15955
3 16 48.11395 32 12.15955 49.95 32 12.97076 49.86974 32 12.28146
2 24 49.86974 32 12.28146 49.95 32 12.97076
4 16 48.11395 32 12.15955 49.86974 32 12.28146 49.63324 32 11.62904 49.25317 32 11.04842
2 24 49.63324 32 11.62904 49.86974 32 12.28146
2 24 49.25317 32 11.04842 49.63324 32 11.62904
4 16 -48.17797 32 12.10955 -49.68494 32 11.62559 -49.92017 32 12.27645 -50 32 12.96391
2 24 -49.92017 32 12.27645 -49.68494 32 11.62559
2 24 -50 32 12.96391 -49.92017 32 12.27645
3 16 -50 32 12.96391 -50 32 13.50062 -48.17797 32 12.10955
2 24 -50 32 13.50062 -50 32 12.96391
2 24 -48.17797 32 12.10955 -50 32 13.50062

3 16 -70 6.24 -40.43 -70 6.119276 -38.7284 -70 10 -50
2 24 -70 6.24 -40.43 -70 6.119276 -38.7284
4 16 -70 10 -50 -70 6.119276 -38.7284 -70 5.889131 97.907 -70 10 110
2 24 -70 10 -50 -70 10 110
3 16 -70 10 110 -70 5.889131 97.907 -70 6.24 99.57
2 24 -70 6.24 99.57 -70 5.889131 97.907
3 16 -70 10 110 -70 6.24 99.57 -70 6.12 101.27
2 24 -70 6.12 101.27 -70 6.24 99.57
3 16 -70 -3.94 -44.85 -70 -2.49 -45.73 -70 -10 -50
2 24 -70 -3.94 -44.85 -70 -2.49 -45.73
3 16 -70 -10 -50 -70 -2.49 -45.73 -70 -0.8510416 -46.19179
2 24 -70 -2.49 -45.73 -70 -0.8510416 -46.19179
4 16 -70 -10 -50 -70 -0.8510416 -46.19179 -70 0.8510416 -46.19179 -70 10 -50
2 24 -70 -0.8510416 -46.19179 -70 0.8510416 -46.19179
2 24 -70 -10 -50 -70 10 -50
3 16 -70 10 -50 -70 0.8510416 -46.19179 -70 2.49 -45.73
2 24 -70 0.8510416 -46.19179 -70 2.49 -45.73
3 16 -70 -6.12 101.27 -70 -6.24 99.57 -70 -10 110
2 24 -70 -6.24 99.57 -70 -6.12 101.27
3 16 -70 -10 110 -70 -6.24 99.57 -70 -5.889131 97.907
2 24 -70 -5.889131 97.907 -70 -6.24 99.57
4 16 -70 -10 110 -70 -5.889131 97.907 -70 -6.119276 -38.7284 -70 -10 -50
2 24 -70 -10 110 -70 -10 -50
3 16 -70 -10 -50 -70 -6.119276 -38.7284 -70 -6.24 -40.43
2 24 -70 -6.119276 -38.7284 -70 -6.24 -40.43
3 16 -70 3.25 105.34 -70 1.69 106.02 -70 10 110
2 24 -70 1.69 106.02 -70 3.25 105.34
3 16 -70 10 110 -70 1.69 106.02 -70 0 106.25
2 24 -70 0 106.25 -70 1.69 106.02
4 16 -70 10 110 -70 0 106.25 -70 -1.68623 106.0182 -70 -10 110
2 24 -70 -1.68623 106.0182 -70 0 106.25
2 24 -70 10 110 -70 -10 110
3 16 -70 -10 110 -70 -1.68623 106.0182 -70 -3.25 105.34
2 24 -70 -3.25 105.34 -70 -1.68623 106.0182
3 16 -70 -6.119276 -38.7284 -70 -5.889131 97.907 -70 -5.549283 -37.12459
2 24 -70 -5.549283 -37.12459 -70 -6.119276 -38.7284
4 16 -70 -5.549283 -37.12459 -70 -5.889131 97.907 -70 -5.106062 96.39575 -70 -4.567725 -35.73404
2 24 -70 -5.106062 96.39575 -70 -5.889131 97.907
2 24 -70 -4.567725 -35.73404 -70 -5.549283 -37.12459
4 16 -70 -4.567725 -35.73404 -70 -5.106062 96.39575 -70 -3.9443 95.1518 -70 -3.2474 -34.65988
2 24 -70 -3.9443 95.1518 -70 -5.106062 96.39575
2 24 -70 -3.2474 -34.65988 -70 -4.567725 -35.73404
4 16 -70 -3.2474 -34.65988 -70 -3.9443 95.1518 -70 -2.490007 94.26743 -70 -1.68623 -33.98177
2 24 -70 -2.490007 94.26743 -70 -3.9443 95.1518
2 24 -70 -1.68623 -33.98177 -70 -3.2474 -34.65988
4 16 -70 -1.68623 -33.98177 -70 -2.490007 94.26743 -70 -0.8510416 93.80821 -70 0 -33.75
2 24 -70 -0.8510416 93.80821 -70 -2.490007 94.26743
2 24 -70 0 -33.75 -70 -1.68623 -33.98177
4 16 -70 0 -33.75 -70 -0.8510416 93.80821 -70 0.8510416 93.80821 -70 1.68623 -33.98177
2 24 -70 0.8510416 93.80821 -70 -0.8510416 93.80821
2 24 -70 1.68623 -33.98177 -70 0 -33.75
4 16 -70 1.68623 -33.98177 -70 0.8510416 93.80821 -70 2.490007 94.26743 -70 3.2474 -34.65988
2 24 -70 2.490007 94.26743 -70 0.8510416 93.80821
2 24 -70 3.2474 -34.65988 -70 1.68623 -33.98177
4 16 -70 3.2474 -34.65988 -70 2.490007 94.26743 -70 3.9443 95.1518 -70 4.567725 -35.73404
2 24 -70 3.9443 95.1518 -70 2.490007 94.26743
2 24 -70 4.567725 -35.73404 -70 3.2474 -34.65988
4 16 -70 4.567725 -35.73404 -70 3.9443 95.1518 -70 5.106062 96.39575 -70 5.549283 -37.12459
2 24 -70 5.106062 96.39575 -70 3.9443 95.1518
2 24 -70 5.549283 -37.12459 -70 4.567725 -35.73404
4 16 -70 5.549283 -37.12459 -70 5.106062 96.39575 -70 5.889131 97.907 -70 6.119276 -38.7284
2 24 -70 5.889131 97.907 -70 5.106062 96.39575
2 24 -70 6.119276 -38.7284 -70 5.549283 -37.12459
3 16 -70 -6.24 -40.43 -70 -5.89 -42.09 -70 -10 -50
2 24 -70 -6.24 -40.43 -70 -5.89 -42.09
3 16 -70 -10 -50 -70 -5.89 -42.09 -70 -5.11 -43.6
2 24 -70 -5.89 -42.09 -70 -5.11 -43.6
3 16 -70 -10 -50 -70 -5.11 -43.6 -70 -3.94 -44.85
2 24 -70 -5.11 -43.6 -70 -3.94 -44.85
3 16 -70 2.49 -45.73 -70 3.94 -44.85 -70 10 -50
2 24 -70 2.49 -45.73 -70 3.94 -44.85
3 16 -70 10 -50 -70 3.94 -44.85 -70 5.11 -43.6
2 24 -70 3.94 -44.85 -70 5.11 -43.6
3 16 -70 10 -50 -70 5.11 -43.6 -70 5.89 -42.09
2 24 -70 5.11 -43.6 -70 5.89 -42.09
3 16 -70 5.89 -42.09 -70 6.24 -40.43 -70 10 -50
2 24 -70 5.89 -42.09 -70 6.24 -40.43
3 16 -70 -3.25 105.34 -70 -4.57 104.27 -70 -10 110
2 24 -70 -4.57 104.27 -70 -3.25 105.34
3 16 -70 -10 110 -70 -4.57 104.27 -70 -5.55 102.88
2 24 -70 -5.55 102.88 -70 -4.57 104.27
3 16 -70 -10 110 -70 -5.55 102.88 -70 -6.12 101.27
2 24 -70 -6.12 101.27 -70 -5.55 102.88
3 16 -70 6.12 101.27 -70 5.55 102.88 -70 10 110
2 24 -70 5.55 102.88 -70 6.12 101.27
3 16 -70 10 110 -70 5.55 102.88 -70 4.57 104.27
2 24 -70 4.57 104.27 -70 5.55 102.88
3 16 -70 10 110 -70 4.57 104.27 -70 3.25 105.34
2 24 -70 3.25 105.34 -70 4.57 104.27

3 16 -30 -3.2474 -34.65988 -30 -1.69 -33.98 -30 -10 -27.5
2 24 -30 -1.69 -33.98 -30 -3.2474 -34.65988
3 16 -30 -10 -27.5 -30 -1.69 -33.98 -30 0 -33.75
2 24 -30 0 -33.75 -30 -1.69 -33.98
4 16 -30 -10 -27.5 -30 0 -33.75 -30 1.68623 -33.98177 -30 10 -27.5
2 24 -30 1.68623 -33.98177 -30 0 -33.75
5 24 -30 -10 -27.5 -30 10 -27.5 -29.74444 10 -25.55886 -30 0 -33.75
3 16 -30 10 -27.5 -30 1.68623 -33.98177 -30 3.2474 -34.65988
2 24 -30 3.2474 -34.65988 -30 1.68623 -33.98177
3 16 -30 -5.11 -43.6 -30 -5.89 -42.09 -30 -10 -50
2 24 -30 -5.89 -42.09 -30 -5.11 -43.6
3 16 -30 -10 -50 -30 -5.89 -42.09 -30 -6.23543 -40.42652
2 24 -30 -6.23543 -40.42652 -30 -5.89 -42.09
4 16 -30 -10 -50 -30 -6.23543 -40.42652 -30 -6.119276 -38.7284 -30 -10 -27.5
2 24 -30 -6.119276 -38.7284 -30 -6.23543 -40.42652
2 24 -30 -10 -50 -30 -10 -27.5
3 16 -30 -10 -27.5 -30 -6.119276 -38.7284 -30 -5.55 -37.12
2 24 -30 -5.55 -37.12 -30 -6.119276 -38.7284
3 16 -30 2.49 -45.73 -30 0.8510416 -46.19179 -30 10 -50
2 24 -30 0.8510416 -46.19179 -30 2.49 -45.73
4 16 -30 10 -50 -30 0.8510416 -46.19179 -30 -0.8510416 -46.19179 -30 -10 -50
2 24 -30 -0.8510416 -46.19179 -30 0.8510416 -46.19179
2 24 -30 -10 -50 -30 10 -50
3 16 -30 -10 -50 -30 -0.8510416 -46.19179 -30 -2.49 -45.73
2 24 -30 -2.49 -45.73 -30 -0.8510416 -46.19179
3 16 -30 -10 -50 -30 -2.49 -45.73 -30 -3.94 -44.85
2 24 -30 -3.94 -44.85 -30 -2.49 -45.73
3 16 -30 5.55 -37.12 -30 6.119276 -38.7284 -30 10 -27.5
2 24 -30 6.119276 -38.7284 -30 5.55 -37.12
4 16 -30 10 -27.5 -30 6.119276 -38.7284 -30 6.23543 -40.42652 -30 10 -50
2 24 -30 6.23543 -40.42652 -30 6.119276 -38.7284
2 24 -30 10 -27.5 -30 10 -50
3 16 -30 10 -50 -30 6.23543 -40.42652 -30 5.89 -42.09
2 24 -30 5.89 -42.09 -30 6.23543 -40.42652
3 16 -30 10 -50 -30 5.89 -42.09 -30 5.11 -43.6
2 24 -30 5.11 -43.6 -30 5.89 -42.09
3 16 -30 3.2474 -34.65988 -30 4.567725 -35.73404 -30 10 -27.5
2 24 -30 4.567725 -35.73404 -30 3.2474 -34.65988
3 16 -30 10 -27.5 -30 4.567725 -35.73404 -30 5.55 -37.12
2 24 -30 5.55 -37.12 -30 4.567725 -35.73404
3 16 -30 5.11 -43.6 -30 3.94 -44.85 -30 10 -50
2 24 -30 3.94 -44.85 -30 5.11 -43.6
3 16 -30 10 -50 -30 3.94 -44.85 -30 2.49 -45.73
2 24 -30 2.49 -45.73 -30 3.94 -44.85
3 16 -30 -3.94 -44.85 -30 -5.11 -43.6 -30 -10 -50
2 24 -30 -5.11 -43.6 -30 -3.94 -44.85
3 16 -30 -5.55 -37.12 -30 -4.567725 -35.73404 -30 -10 -27.5
2 24 -30 -4.567725 -35.73404 -30 -5.55 -37.12
3 16 -30 -10 -27.5 -30 -4.567725 -35.73404 -30 -3.2474 -34.65988
2 24 -30 -3.2474 -34.65988 -30 -4.567725 -35.73404

3 16 29.95 3.2474 -34.65988 29.95 1.69 -33.98 29.95 10 -27.5
2 24 29.95 1.69 -33.98 29.95 3.2474 -34.65988
3 16 29.95 10 -27.5 29.95 1.69 -33.98 29.95 0 -33.75
2 24 29.95 0 -33.75 29.95 1.69 -33.98
4 16 29.95 10 -27.5 29.95 0 -33.75 29.95 -1.68623 -33.98177 29.95 -10 -27.5
2 24 29.95 -1.68623 -33.98177 29.95 0 -33.75
5 24 29.95 10 -27.5 29.95 -10 -27.5 29.69444 -10 -25.55886 29.95 0 -33.75
3 16 29.95 -10 -27.5 29.95 -1.68623 -33.98177 29.95 -3.25 -34.66
2 24 29.95 -3.25 -34.66 29.95 -1.68623 -33.98177
3 16 29.95 5.11 -43.6 29.95 5.89 -42.09 29.95 10 -50
2 24 29.95 5.89 -42.09 29.95 5.11 -43.6
3 16 29.95 10 -50 29.95 5.89 -42.09 29.95 6.23543 -40.42652
2 24 29.95 6.23543 -40.42652 29.95 5.89 -42.09
4 16 29.95 10 -50 29.95 6.23543 -40.42652 29.95 6.119276 -38.7284 29.95 10 -27.5
2 24 29.95 6.119276 -38.7284 29.95 6.23543 -40.42652
2 24 29.95 10 -50 29.95 10 -27.5
3 16 29.95 10 -27.5 29.95 6.119276 -38.7284 29.95 5.55 -37.12
2 24 29.95 5.55 -37.12 29.95 6.119276 -38.7284
3 16 29.95 -2.49 -45.73 29.95 -0.8510416 -46.19179 29.95 -10 -50
2 24 29.95 -0.8510416 -46.19179 29.95 -2.49 -45.73
4 16 29.95 -10 -50 29.95 -0.8510416 -46.19179 29.95 0.8510416 -46.19179 29.95 10 -50
2 24 29.95 0.8510416 -46.19179 29.95 -0.8510416 -46.19179
2 24 29.95 -10 -50 29.95 10 -50
3 16 29.95 10 -50 29.95 0.8510416 -46.19179 29.95 2.49 -45.73
2 24 29.95 2.49 -45.73 29.95 0.8510416 -46.19179
3 16 29.95 10 -50 29.95 2.49 -45.73 29.95 3.94 -44.85
2 24 29.95 3.94 -44.85 29.95 2.49 -45.73
3 16 29.95 -5.55 -37.12 29.95 -6.119276 -38.7284 29.95 -10 -27.5
2 24 29.95 -6.119276 -38.7284 29.95 -5.55 -37.12
