2 24 2.88 4.08 90 3.88 3.16 90
2 24 -4.27 2.6 90 -3.41 3.65 90
4 9 -3.41 3.65 90 2.88 4.08 90 1.67 4.71 90 -2.3 4.44 90
2 24 1.67 4.71 90 2.88 4.08 90
2 24 -3.41 3.65 90 -2.3 4.44 90
4 9 -2.3 4.44 90 1.67 4.71 90 0.34 4.99 90 -1.02 4.9 90
2 24 0.34 4.99 90 1.67 4.71 90
2 24 -1.02 4.9 90 0.34 4.99 90
2 24 -2.3 4.44 90 -1.02 4.9 90

3 9 4.81 -1.35 -10 8.43 -2.36 -10 5 0 -10
2 24 5 0 -10 4.81 -1.35 -10
4 9 5 0 -10 8.43 -2.36 -10 8.75 0 -10 4.81 1.35 -10
2 24 8.43 -2.36 -10 8.75 0 -10
2 24 4.81 1.35 -10 5 0 -10
4 9 4.81 1.35 -10 8.75 0 -10 8.43 2.36 -10 4.27 2.6 -10
2 24 8.75 0 -10 8.43 2.36 -10
2 24 4.27 2.6 -10 4.81 1.35 -10
4 9 4.27 2.6 -10 8.43 2.36 -10 7.48 4.55 -10 3.41 3.65 -10
2 24 8.43 2.36 -10 7.48 4.55 -10
2 24 3.41 3.65 -10 4.27 2.6 -10
4 9 3.41 3.65 -10 7.48 4.55 -10 5.97 6.39 -10 2.3 4.44 -10
2 24 7.48 4.55 -10 5.97 6.39 -10
2 24 2.3 4.44 -10 3.41 3.65 -10
4 9 2.3 4.44 -10 5.97 6.39 -10 4.03 7.77 -10 1.02 4.9 -10
2 24 5.97 6.39 -10 4.03 7.77 -10
2 24 1.02 4.9 -10 2.3 4.44 -10
4 9 1.02 4.9 -10 4.03 7.77 -10 1.78 8.57 -10 -0.34 4.99 -10
2 24 4.03 7.77 -10 1.78 8.57 -10
2 24 -0.34 4.99 -10 1.02 4.9 -10
4 9 -0.34 4.99 -10 1.78 8.57 -10 -0.6 8.73 -10 -2.93 8.24 -10
2 24 1.78 8.57 -10 -0.6 8.73 -10
2 24 -0.6 8.73 -10 -2.93 8.24 -10
4 9 4.81 -1.35 -10 4.27 -2.6 -10 7.48 -4.55 -10 8.43 -2.36 -10
2 24 4.81 -1.35 -10 4.27 -2.6 -10
2 24 7.48 -4.55 -10 8.43 -2.36 -10
4 9 4.27 -2.6 -10 3.41 -3.65 -10 5.97 -6.39 -10 7.48 -4.55 -10
2 24 4.27 -2.6 -10 3.41 -3.65 -10
2 24 5.97 -6.39 -10 7.48 -4.55 -10
4 9 3.41 -3.65 -10 2.3 -4.44 -10 4.03 -7.77 -10 5.97 -6.39 -10
2 24 3.41 -3.65 -10 2.3 -4.44 -10
2 24 4.03 -7.77 -10 5.97 -6.39 -10
4 9 2.3 -4.44 -10 1.02 -4.9 -10 1.78 -8.57 -10 4.03 -7.77 -10
2 24 2.3 -4.44 -10 1.02 -4.9 -10
2 24 1.78 -8.57 -10 4.03 -7.77 -10
4 9 1.02 -4.9 -10 -0.34 -4.99 -10 -0.6 -8.73 -10 1.78 -8.57 -10
2 24 1.02 -4.9 -10 -0.34 -4.99 -10
2 24 -0.6 -8.73 -10 1.78 -8.57 -10
4 9 -0.6 -8.73 -10 -0.34 -4.99 -10 -1.67 -4.71 -10 -2.93 -8.24 -10
2 24 -0.34 -4.99 -10 -1.67 -4.71 -10
2 24 -2.93 -8.24 -10 -0.6 -8.73 -10
4 9 -2.93 -8.24 -10 -1.67 -4.71 -10 -2.88 -4.08 -10 -5.05 -7.15 -10
2 24 -1.67 -4.71 -10 -2.88 -4.08 -10
2 24 -5.05 -7.15 -10 -2.93 -8.24 -10
4 9 -5.05 -7.15 -10 -2.88 -4.08 -10 -3.88 -3.16 -10 -6.79 -5.52 -10
2 24 -2.88 -4.08 -10 -3.88 -3.16 -10
2 24 -6.79 -5.52 -10 -5.05 -7.15 -10
4 9 -6.79 -5.52 -10 -3.88 -3.16 -10 -4.59 -1.99 -10 -8.03 -3.49 -10
2 24 -3.88 -3.16 -10 -4.59 -1.99 -10
2 24 -8.03 -3.49 -10 -6.79 -5.52 -10
4 9 -8.03 -3.49 -10 -4.59 -1.99 -10 -4.95 -0.68 -10 -8.67 -1.19 -10
2 24 -4.59 -1.99 -10 -4.95 -0.68 -10
2 24 -8.67 -1.19 -10 -8.03 -3.49 -10
3 9 -8.67 -1.19 -10 -4.95 -0.68 -10 -4.95 0.68 -10
2 24 -4.95 -0.68 -10 -4.95 0.68 -10
4 9 -8.67 -1.19 -10 -4.95 0.68 -10 -4.59 1.99 -10 -8.67 1.19 -10
2 24 -4.95 0.68 -10 -4.59 1.99 -10
2 24 -8.67 1.19 -10 -8.67 -1.19 -10
4 9 -8.67 1.19 -10 -4.59 1.99 -10 -3.88 3.16 -10 -8.03 3.49 -10
2 24 -4.59 1.99 -10 -3.88 3.16 -10
2 24 -8.03 3.49 -10 -8.67 1.19 -10
4 9 -8.03 3.49 -10 -3.88 3.16 -10 -2.88 4.08 -10 -6.79 5.52 -10
2 24 -3.88 3.16 -10 -2.88 4.08 -10
2 24 -6.79 5.52 -10 -8.03 3.49 -10
4 9 -6.79 5.52 -10 -2.88 4.08 -10 -1.67 4.71 -10 -5.05 7.15 -10
2 24 -2.88 4.08 -10 -1.67 4.71 -10
2 24 -5.05 7.15 -10 -6.79 5.52 -10
4 9 -5.05 7.15 -10 -1.67 4.71 -10 -0.34 4.99 -10 -2.93 8.24 -10
2 24 -1.67 4.71 -10 -0.34 4.99 -10
2 24 -2.93 8.24 -10 -5.05 7.15 -10

3 9 4.81 1.35 -10 4.95 0.68 90 5 0 -10
5 24 4.81 1.35 -10 4.95 0.68 90 5 0 -10 4.59 1.99 90
5 24 4.95 0.68 90 5 0 -10 4.81 1.35 -10 4.95 -0.68 90
3 9 5 0 -10 4.95 0.68 90 4.95 -0.68 90
5 24 4.95 -0.68 90 5 0 -10 4.95 0.68 90 4.81 -1.35 -10
3 9 5 0 -10 4.95 -0.68 90 4.81 -1.35 -10
5 24 4.95 -0.68 90 4.81 -1.35 -10 5 0 -10 4.59 -1.99 90
3 9 4.81 -1.35 -10 4.95 -0.68 90 4.59 -1.99 90
5 24 4.59 -1.99 90 4.81 -1.35 -10 4.95 -0.68 90 4.27 -2.6 -10
3 9 4.81 -1.35 -10 4.59 -1.99 90 4.27 -2.6 -10
5 24 4.59 -1.99 90 4.27 -2.6 -10 4.81 -1.35 -10 3.88 -3.16 90
3 9 4.27 -2.6 -10 4.59 -1.99 90 3.88 -3.16 90
5 24 3.88 -3.16 90 4.27 -2.6 -10 4.59 -1.99 90 3.41 -3.65 -10
3 9 4.27 -2.6 -10 3.88 -3.16 90 3.41 -3.65 -10
5 24 3.88 -3.16 90 3.41 -3.65 -10 4.27 -2.6 -10 2.88 -4.08 90
3 9 3.41 -3.65 -10 3.88 -3.16 90 2.88 -4.08 90
5 24 2.88 -4.08 90 3.41 -3.65 -10 3.88 -3.16 90 2.3 -4.44 -10
3 9 3.41 -3.65 -10 2.88 -4.08 90 2.3 -4.44 -10
5 24 2.88 -4.08 90 2.3 -4.44 -10 3.41 -3.65 -10 1.67 -4.71 90
3 9 2.3 -4.44 -10 2.88 -4.08 90 1.67 -4.71 90
5 24 1.67 -4.71 90 2.3 -4.44 -10 2.88 -4.08 90 1.02 -4.9 -10
3 9 2.3 -4.44 -10 1.67 -4.71 90 1.02 -4.9 -10
5 24 1.67 -4.71 90 1.02 -4.9 -10 2.3 -4.44 -10 0.34 -4.99 90
3 9 1.02 -4.9 -10 1.67 -4.71 90 0.34 -4.99 90
5 24 0.34 -4.99 90 1.02 -4.9 -10 1.67 -4.71 90 -0.34 -4.99 -10
3 9 1.02 -4.9 -10 0.34 -4.99 90 -0.34 -4.99 -10
5 24 0.34 -4.99 90 -0.34 -4.99 -10 1.02 -4.9 -10 -1.02 -4.9 90
3 9 -0.34 -4.99 -10 0.34 -4.99 90 -1.02 -4.9 90
5 24 -1.02 -4.9 90 -0.34 -4.99 -10 0.34 -4.99 90 -1.67 -4.71 -10
3 9 -0.34 -4.99 -10 -1.02 -4.9 90 -1.67 -4.71 -10
5 24 -1.02 -4.9 90 -1.67 -4.71 -10 -0.34 -4.99 -10 -2.3 -4.44 90
3 9 -1.67 -4.71 -10 -1.02 -4.9 90 -2.3 -4.44 90
5 24 -2.3 -4.44 90 -1.67 -4.71 -10 -1.02 -4.9 90 -2.88 -4.08 -10
3 9 -1.67 -4.71 -10 -2.3 -4.44 90 -2.88 -4.08 -10
5 24 -2.3 -4.44 90 -2.88 -4.08 -10 -1.67 -4.71 -10 -3.41 -3.65 90
3 9 -2.88 -4.08 -10 -2.3 -4.44 90 -3.41 -3.65 90
5 24 -3.41 -3.65 90 -2.88 -4.08 -10 -2.3 -4.44 90 -3.88 -3.16 -10
3 9 -2.88 -4.08 -10 -3.41 -3.65 90 -3.88 -3.16 -10
5 24 -3.41 -3.65 90 -3.88 -3.16 -10 -2.88 -4.08 -10 -4.27 -2.6 90
3 9 -3.88 -3.16 -10 -3.41 -3.65 90 -4.27 -2.6 90
5 24 -4.27 -2.6 90 -3.88 -3.16 -10 -3.41 -3.65 90 -4.59 -1.99 -10
3 9 -3.88 -3.16 -10 -4.27 -2.6 90 -4.59 -1.99 -10
5 24 -4.27 -2.6 90 -4.59 -1.99 -10 -3.88 -3.16 -10 -4.81 -1.35 90
3 9 -4.59 -1.99 -10 -4.27 -2.6 90 -4.81 -1.35 90
5 24 -4.81 -1.35 90 -4.59 -1.99 -10 -4.27 -2.6 90 -4.95 -0.68 -10
3 9 -4.59 -1.99 -10 -4.81 -1.35 90 -4.95 -0.68 -10
5 24 -4.81 -1.35 90 -4.95 -0.68 -10 -4.59 -1.99 -10 -5 0 90
3 9 -4.95 -0.68 -10 -4.81 -1.35 90 -5 0 90
5 24 -5 0 90 -4.95 -0.68 -10 -4.81 -1.35 90 -4.95 0.68 -10
3 9 -4.95 -0.68 -10 -5 0 90 -4.95 0.68 -10
5 24 -5 0 90 -4.95 0.68 -10 -4.95 -0.68 -10 -4.81 1.35 90
3 9 -4.95 0.68 -10 -5 0 90 -4.81 1.35 90
5 24 -4.81 1.35 90 -4.95 0.68 -10 -5 0 90 -4.59 1.99 -10
3 9 -4.95 0.68 -10 -4.81 1.35 90 -4.59 1.99 -10
5 24 -4.81 1.35 90 -4.59 1.99 -10 -4.95 0.68 -10 -4.27 2.6 90
3 9 -4.59 1.99 -10 -4.81 1.35 90 -4.27 2.6 90
5 24 -4.27 2.6 90 -4.59 1.99 -10 -4.81 1.35 90 -3.88 3.16 -10
3 9 -4.59 1.99 -10 -4.27 2.6 90 -3.88 3.16 -10
5 24 -4.27 2.6 90 -3.88 3.16 -10 -4.59 1.99 -10 -3.41 3.65 90
3 9 -3.88 3.16 -10 -4.27 2.6 90 -3.41 3.65 90
5 24 -3.41 3.65 90 -3.88 3.16 -10 -4.27 2.6 90 -2.88 4.08 -10
3 9 -3.88 3.16 -10 -3.41 3.65 90 -2.88 4.08 -10
5 24 -3.41 3.65 90 -2.88 4.08 -10 -3.88 3.16 -10 -2.3 4.44 90
3 9 -2.88 4.08 -10 -3.41 3.65 90 -2.3 4.44 90
5 24 -2.3 4.44 90 -2.88 4.08 -10 -3.41 3.65 90 -1.67 4.71 -10
3 9 -2.88 4.08 -10 -2.3 4.44 90 -1.67 4.71 -10
5 24 -2.3 4.44 90 -1.67 4.71 -10 -2.88 4.08 -10 -1.02 4.9 90
3 9 -1.67 4.71 -10 -2.3 4.44 90 -1.02 4.9 90
5 24 -1.02 4.9 90 -1.67 4.71 -10 -2.3 4.44 90 -0.34 4.99 -10
3 9 -1.67 4.71 -10 -1.02 4.9 90 -0.34 4.99 -10
5 24 -1.02 4.9 90 -0.34 4.99 -10 -1.67 4.71 -10 0.34 4.99 90
3 9 -0.34 4.99 -10 -1.02 4.9 90 0.34 4.99 90
5 24 0.34 4.99 90 -0.34 4.99 -10 -1.02 4.9 90 1.02 4.9 -10
3 9 -0.34 4.99 -10 0.34 4.99 90 1.02 4.9 -10
5 24 0.34 4.99 90 1.02 4.9 -10 -0.34 4.99 -10 1.67 4.71 90
3 9 1.02 4.9 -10 0.34 4.99 90 1.67 4.71 90
5 24 1.67 4.71 90 1.02 4.9 -10 0.34 4.99 90 2.3 4.44 -10
3 9 1.02 4.9 -10 1.67 4.71 90 2.3 4.44 -10
5 24 1.67 4.71 90 2.3 4.44 -10 1.02 4.9 -10 2.88 4.08 90
3 9 2.3 4.44 -10 1.67 4.71 90 2.88 4.08 90
5 24 2.88 4.08 90 2.3 4.44 -10 1.67 4.71 90 3.41 3.65 -10
3 9 2.3 4.44 -10 2.88 4.08 90 3.41 3.65 -10
5 24 2.88 4.08 90 3.41 3.65 -10 2.3 4.44 -10 3.88 3.16 90
3 9 3.41 3.65 -10 2.88 4.08 90 3.88 3.16 90
5 24 3.88 3.16 90 3.41 3.65 -10 2.88 4.08 90 4.27 2.6 -10
3 9 3.41 3.65 -10 3.88 3.16 90 4.27 2.6 -10
5 24 3.88 3.16 90 4.27 2.6 -10 3.41 3.65 -10 4.59 1.99 90
3 9 4.27 2.6 -10 3.88 3.16 90 4.59 1.99 90
5 24 4.59 1.99 90 4.27 2.6 -10 3.88 3.16 90 4.81 1.35 -10
3 9 4.27 2.6 -10 4.59 1.99 90 4.81 1.35 -10
5 24 4.59 1.99 90 4.81 1.35 -10 4.27 2.6 -10 4.95 0.68 90
3 9 4.81 1.35 -10 4.59 1.99 90 4.95 0.68 90
4 9 -8.67 1.19 -20 -8.67 -1.19 -20 -8.67 -1.19 -10 -8.67 1.19 -10
5 24 -8.67 -1.19 -20 -8.67 -1.19 -10 -8.67 1.19 -10 -8.03 -3.49 -20
5 24 -8.67 1.19 -20 -8.67 1.19 -10 -8.03 3.49 -10 -8.67 -1.19 -20
4 9 -8.67 -1.19 -10 -8.67 -1.19 -20 -8.03 -3.49 -20 -8.03 -3.49 -10
5 24 -8.03 -3.49 -20 -8.03 -3.49 -10 -8.67 -1.19 -10 -6.79 -5.52 -20
4 9 -8.03 -3.49 -10 -8.03 -3.49 -20 -6.79 -5.52 -20 -6.79 -5.52 -10
5 24 -6.79 -5.52 -20 -6.79 -5.52 -10 -8.03 -3.49 -10 -5.05 -7.15 -20
4 9 -6.79 -5.52 -10 -6.79 -5.52 -20 -5.05 -7.15 -20 -5.05 -7.15 -10
5 24 -5.05 -7.15 -20 -5.05 -7.15 -10 -6.79 -5.52 -10 -2.93 -8.24 -20
4 9 -5.05 -7.15 -10 -5.05 -7.15 -20 -2.93 -8.24 -20 -2.93 -8.24 -10
5 24 -2.93 -8.24 -20 -2.93 -8.24 -10 -5.05 -7.15 -10 -0.6 -8.73 -20
4 9 -2.93 -8.24 -10 -2.93 -8.24 -20 -0.6 -8.73 -20 -0.6 -8.73 -10
5 24 -0.6 -8.73 -20 -0.6 -8.73 -10 -2.93 -8.24 -10 1.78 -8.57 -20
4 9 -0.6 -8.73 -10 -0.6 -8.73 -20 1.78 -8.57 -20 1.78 -8.57 -10
5 24 1.78 -8.57 -20 1.78 -8.57 -10 -0.6 -8.73 -10 4.03 -7.77 -20
4 9 1.78 -8.57 -10 1.78 -8.57 -20 4.03 -7.77 -20 4.03 -7.77 -10
5 24 4.03 -7.77 -20 4.03 -7.77 -10 1.78 -8.57 -10 5.97 -6.39 -20
4 9 4.03 -7.77 -10 4.03 -7.77 -20 5.97 -6.39 -20 5.97 -6.39 -10
5 24 5.97 -6.39 -20 5.97 -6.39 -10 4.03 -7.77 -10 7.48 -4.55 -20
4 9 5.97 -6.39 -10 5.97 -6.39 -20 7.48 -4.55 -20 7.48 -4.55 -10
5 24 7.48 -4.55 -20 7.48 -4.55 -10 5.97 -6.39 -10 8.43 -2.36 -20
4 9 7.48 -4.55 -10 7.48 -4.55 -20 8.43 -2.36 -20 8.43 -2.36 -10
5 24 8.43 -2.36 -20 8.43 -2.36 -10 7.48 -4.55 -10 8.75 0 -20
4 9 8.43 -2.36 -10 8.43 -2.36 -20 8.75 0 -20 8.75 0 -10
5 24 8.75 0 -20 8.75 0 -10 8.43 -2.36 -10 8.43 2.36 -20
4 9 8.75 0 -10 8.75 0 -20 8.43 2.36 -20 8.43 2.36 -10
5 24 8.43 2.36 -20 8.43 2.36 -10 8.75 0 -10 7.48 4.55 -20
4 9 8.43 2.36 -10 8.43 2.36 -20 7.48 4.55 -20 7.48 4.55 -10
5 24 7.48 4.55 -20 7.48 4.55 -10 8.43 2.36 -10 5.97 6.39 -20
4 9 7.48 4.55 -10 7.48 4.55 -20 5.97 6.39 -20 5.97 6.39 -10
5 24 5.97 6.39 -20 5.97 6.39 -10 7.48 4.55 -10 4.03 7.77 -20
4 9 5.97 6.39 -10 5.97 6.39 -20 4.03 7.77 -20 4.03 7.77 -10
5 24 4.03 7.77 -20 4.03 7.77 -10 5.97 6.39 -10 1.78 8.57 -20
4 9 4.03 7.77 -10 4.03 7.77 -20 1.78 8.57 -20 1.78 8.57 -10
5 24 1.78 8.57 -20 1.78 8.57 -10 4.03 7.77 -10 -0.6 8.73 -20
4 9 1.78 8.57 -10 1.78 8.57 -20 -0.6 8.73 -20 -0.6 8.73 -10
5 24 -0.6 8.73 -20 -0.6 8.73 -10 1.78 8.57 -10 -2.93 8.24 -20
4 9 -0.6 8.73 -10 -0.6 8.73 -20 -2.93 8.24 -20 -2.93 8.24 -10
5 24 -2.93 8.24 -20 -2.93 8.24 -10 -0.6 8.73 -10 -5.05 7.15 -20
4 9 -2.93 8.24 -10 -2.93 8.24 -20 -5.05 7.15 -20 -5.05 7.15 -10
5 24 -5.05 7.15 -20 -5.05 7.15 -10 -2.93 8.24 -10 -6.79 5.52 -20
4 9 -5.05 7.15 -10 -5.05 7.15 -20 -6.79 5.52 -20 -6.79 5.52 -10
5 24 -6.79 5.52 -20 -6.79 5.52 -10 -5.05 7.15 -10 -8.03 3.49 -20
4 9 -6.79 5.52 -10 -6.79 5.52 -20 -8.03 3.49 -20 -8.03 3.49 -10
5 24 -8.03 3.49 -20 -8.03 3.49 -10 -6.79 5.52 -10 -8.67 1.19 -20
4 9 -8.03 3.49 -10 -8.03 3.49 -20 -8.67 1.19 -20 -8.67 1.19 -10
