0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -55.7083 10 24.825 -55.7116 10 24.825
2 24 -55.7083 10 21.675 -55.7083 10 24.825
4 16 -58.8898 10 20.9979 -56.2917 10 19.4979 -56.9837 10 18.5961 -59.105 10 20.7174
2 24 -56.9837 10 18.5961 -56.2917 10 19.4979
2 24 -58.8898 10 20.9979 -59.105 10 20.7174
4 16 -59.105 10 20.7174 -56.9837 10 18.5961 -57.8855 10 17.9042 -59.3855 10 20.5023
2 24 -57.8855 10 17.9042 -56.9837 10 18.5961
2 24 -59.105 10 20.7174 -59.3855 10 20.5023
4 16 -59.3855 10 20.5023 -57.8855 10 17.9042 -58.9355 10 17.4692 -59.712 10 20.367
2 24 -58.9355 10 17.4692 -57.8855 10 17.9042
2 24 -59.3855 10 20.5023 -59.712 10 20.367
4 16 -59.712 10 20.367 -58.9355 10 17.4692 -60.0625 10 17.3208 -60.0625 10 20.3208
2 24 -60.0625 10 17.3208 -58.9355 10 17.4692
2 24 -59.712 10 20.367 -60.0625 10 20.3208
4 16 -60.0625 10 20.3208 -60.0625 10 17.3208 -61.1895 10 17.4692 -60.413 10 20.367
2 24 -61.1895 10 17.4692 -60.0625 10 17.3208
2 24 -60.0625 10 20.3208 -60.413 10 20.367
4 16 -60.413 10 20.367 -61.1895 10 17.4692 -62.2395 10 17.9042 -60.7395 10 20.5023
2 24 -62.2395 10 17.9042 -61.1895 10 17.4692
2 24 -60.413 10 20.367 -60.7395 10 20.5023
4 16 -60.7395 10 20.5023 -62.2395 10 17.9042 -63.1412 10 18.5961 -61.02 10 20.7174
2 24 -63.1412 10 18.5961 -62.2395 10 17.9042
2 24 -60.7395 10 20.5023 -61.02 10 20.7174
4 16 -61.02 10 20.7174 -63.1412 10 18.5961 -63.5 10 19.0636 -61.2353 10 20.9979
2 24 -63.5 10 19.0636 -63.1412 10 18.5961
2 24 -61.02 10 20.7174 -61.2353 10 20.9979
3 16 -61.2353 10 20.9979 -63.5 10 19.0636 -61.3705 10 21.3245
2 24 -61.2353 10 20.9979 -61.3705 10 21.3245
4 16 -63.5 10 25.9989 -62.692 10 25.3789 -62 10 24.4771 -63.5 10 19.0636
2 24 -62.692 10 25.3789 -63.5 10 25.9989
2 24 -62 10 24.4771 -62.692 10 25.3789
2 24 -63.5 10 25.9989 -63.5 10 19.0636
4 16 -63.5 10 19.0636 -62 10 24.4771 -61.565 10 23.427 -61.4168 10 22.3
2 24 -61.565 10 23.427 -62 10 24.4771
2 24 -61.4168 10 22.3 -61.565 10 23.427
3 16 -63.5 10 19.0636 -61.4168 10 22.3 -61.4168 10 21.675
2 24 -61.4168 10 21.675 -61.4168 10 22.3
3 16 -63.5 10 19.0636 -61.4168 10 21.675 -61.3705 10 21.3245
2 24 -61.3705 10 21.3245 -61.4168 10 21.675

3 16 -139.897 10 32.8655 -140.426 -12.6084 32.935 -139.897 -23.8 32.8655
3 16 -139.897 -23.8 32.8655 -140.426 -12.6084 32.935 -140.426 -13.3916 32.935
2 24 -140.426 -13.3916 32.935 -140.426 -12.6084 32.935

4 16 -141.5 5 33.0765 -140.656 -11.852 32.9654 -140.426 -12.6084 32.935 -139.897 10 32.8655
2 24 -140.426 -12.6084 32.935 -140.656 -11.852 32.9654
3 16 -139.897 10 32.8655 -141.5 10 33.0765 -141.5 5 33.0765
2 24 -141.5 10 33.0765 -139.897 10 32.8655
2 24 -141.5 5 33.0765 -141.5 10 33.0765

4 16 -141.833 -23.8 19.4979 -141.833 4.74552 19.4979 -141.5 5 19.0637 -141.141 -23.8 18.5961
2 24 -141.5 5 19.0637 -141.833 4.74552 19.4979
2 24 -141.833 -23.8 19.4979 -141.141 -23.8 18.5961
3 16 -141.141 -23.8 18.5961 -141.5 5 19.0637 -141.141 10 18.5961
3 16 -141.141 10 18.5961 -141.5 5 19.0637 -141.5 10 19.0637
2 24 -141.5 10 19.0637 -141.5 5 19.0637
2 24 -141.141 10 18.5961 -141.5 10 19.0637

4 16 -131 5 38 -131 5 43 -134.375 5 43 -141.5 5 38
2 24 -131 5 43 -131 5 38
2 24 -134.375 5 43 -131 5 43
2 24 -131 5 38 -141.5 5 38
3 16 -141.5 5 38 -134.375 5 43 -134.375 5 50.5
2 24 -134.375 5 50.5 -134.375 5 43
3 16 -141.5 5 38 -134.375 5 50.5 -141.5 5 164.525
2 24 -141.5 5 38 -141.5 5 164.525
4 16 -141.5 5 164.525 -134.375 5 50.5 -131 5 50.5 -131 5 147
2 24 -131 5 50.5 -134.375 5 50.5
2 24 -131 5 147 -131 5 50.5
4 16 -141.5 5 164.525 -131 5 147 -131 5 154.5 -136 5 164.525
2 24 -141.5 5 164.525 -136 5 164.525
4 16 -131 5 154.5 -131 5 147 -128 5 147 -128 5 154.5
2 24 -128 5 147 -131 5 147
2 24 -131 5 154.5 -128 5 154.5
4 16 -128 5 154.5 -128 5 147 -117.5 5 164.525 -123 5 164.525
2 24 -123 5 164.525 -117.5 5 164.525
4 16 -117.5 5 38 -117.5 5 74.75 -124.625 5 50.5 -124.625 5 43
2 24 -117.5 5 74.75 -117.5 5 38
2 24 -124.625 5 43 -124.625 5 50.5
4 16 -124.625 5 50.5 -117.5 5 74.75 -126 5 74.75 -128 5 50.5
2 24 -126 5 74.75 -117.5 5 74.75
2 24 -124.625 5 50.5 -128 5 50.5
3 16 -128 5 50.5 -126 5 74.75 -126 5 77.25
2 24 -126 5 77.25 -126 5 74.75
3 16 -128 5 50.5 -126 5 77.25 -128 5 147
2 24 -128 5 50.5 -128 5 147
3 16 -128 5 147 -126 5 77.25 -125.5 5 88.5
3 16 -128 5 147 -125.5 5 88.5 -125.5 5 113.5
2 24 -125.5 5 113.5 -125.5 5 88.5
4 16 -117.5 5 38 -124.625 5 43 -128 5 43 -128 5 38
2 24 -128 5 43 -124.625 5 43
2 24 -128 5 38 -128 5 43
2 24 -117.5 5 38 -128 5 38
4 16 -126 5 77.25 -117.5 5 77.25 -117.5 5 88.5 -125.5 5 88.5
2 24 -117.5 5 77.25 -126 5 77.25
2 24 -117.5 5 88.5 -117.5 5 77.25
2 24 -125.5 5 88.5 -117.5 5 88.5
3 16 -123.3 5 113.5 -123.3 5 116.072 -125.5 5 113.5
2 24 -123.3 5 116.072 -123.3 5 113.5
2 24 -123.3 5 113.5 -125.5 5 113.5
4 16 -125.5 5 113.5 -123.3 5 116.072 -122.75 5 121.5 -126 5 124.75
3 16 -125.5 5 113.5 -126 5 124.75 -128 5 147
3 16 -128 5 147 -126 5 124.75 -126 5 127.25
2 24 -126 5 127.25 -126 5 124.75
4 16 -128 5 147 -126 5 127.25 -122.75 5 127.25 -122.75 5 130.5
2 24 -122.75 5 127.25 -126 5 127.25
2 24 -122.75 5 130.5 -122.75 5 127.25
4 16 -122.75 5 121.5 -123.3 5 116.072 -119.7 5 116.072 -120.25 5 121.5
2 24 -119.7 5 116.072 -123.3 5 116.072
2 24 -122.75 5 121.5 -120.25 5 121.5
3 16 -120.25 5 121.5 -119.7 5 116.072 -117.5 5 124.75
3 16 -120.25 5 121.5 -117.5 5 124.75 -120.25 5 124.75
2 24 -120.25 5 124.75 -117.5 5 124.75
2 24 -120.25 5 121.5 -120.25 5 124.75
4 16 -119.7 5 113.5 -117.5 5 113.5 -117.5 5 124.75 -119.7 5 116.072
2 24 -117.5 5 113.5 -119.7 5 113.5
2 24 -117.5 5 124.75 -117.5 5 113.5
2 24 -119.7 5 113.5 -119.7 5 116.072
3 16 -122.75 5 121.5 -122.75 5 124.75 -126 5 124.75
2 24 -122.75 5 124.75 -122.75 5 121.5
2 24 -126 5 124.75 -122.75 5 124.75
3 16 -122.75 5 130.5 -120.25 5 130.5 -128 5 147
2 24 -120.25 5 130.5 -122.75 5 130.5
4 16 -128 5 147 -120.25 5 130.5 -117.5 5 127.25 -117.5 5 164.525
2 24 -117.5 5 164.525 -117.5 5 127.25
3 16 -120.25 5 127.25 -117.5 5 127.25 -120.25 5 130.5
2 24 -117.5 5 127.25 -120.25 5 127.25
2 24 -120.25 5 127.25 -120.25 5 130.5
4 16 -123 5 167.5 -128 5 167.5 -128 5 154.5 -123 5 164.525
2 24 -128 5 167.5 -123 5 167.5
2 24 -128 5 154.5 -128 5 167.5
2 24 -123 5 167.5 -123 5 164.525
4 16 -136 5 164.525 -131 5 154.5 -131 5 167.5 -136 5 167.5
2 24 -131 5 167.5 -131 5 154.5
2 24 -136 5 167.5 -131 5 167.5
2 24 -136 5 164.525 -136 5 167.5

4 16 -156.406 -23.8 26.0708 -156.406 4.92841 26.0708 -156.5 5 25.9989 -157.308 -23.8 25.3789
2 24 -156.5 5 25.9989 -156.406 4.92841 26.0708
2 24 -156.406 -23.8 26.0708 -157.308 -23.8 25.3789
3 16 -157.308 -23.8 25.3789 -156.5 5 25.9989 -157.308 10 25.3789
3 16 -157.308 10 25.3789 -156.5 5 25.9989 -156.5 10 25.9989
2 24 -156.5 10 25.9989 -156.5 5 25.9989
2 24 -157.308 10 25.3789 -156.5 10 25.9989

3 16 -156.5 5 124.75 -156.5 5.75 124.75 -159.25 5 124.75
2 24 -156.5 5.75 124.75 -156.5 5 124.75
2 24 -156.5 5 124.75 -159.25 5 124.75
4 16 -159.25 5 124.75 -156.5 5.75 124.75 -156.5 6 124.75 -159.25 6 124.75
2 24 -156.5 6 124.75 -156.5 5.75 124.75
2 24 -159.25 6 124.75 -156.5 6 124.75
2 24 -159.25 5 124.75 -159.25 6 124.75

4 16 -141.5 10 25.9989 -140.692 10 25.3789 -140 10 24.4771 -141.5 10 19.0637
2 24 -140.692 10 25.3789 -141.5 10 25.9989
2 24 -140 10 24.4771 -140.692 10 25.3789
2 24 -141.5 10 25.9989 -141.5 10 19.0637
4 16 -141.5 10 19.0637 -140 10 24.4771 -139.565 10 23.427 -139.417 10 22.3
2 24 -139.565 10 23.427 -140 10 24.4771
2 24 -139.417 10 22.3 -139.565 10 23.427
3 16 -141.5 10 19.0637 -139.417 10 22.3 -139.417 10 21.675
2 24 -139.417 10 21.675 -139.417 10 22.3
3 16 -141.5 10 19.0637 -139.417 10 21.675 -139.37 10 21.3245
2 24 -139.37 10 21.3245 -139.417 10 21.675
3 16 -139.37 10 21.3245 -139.235 10 20.9979 -141.5 10 19.0637
2 24 -139.235 10 20.9979 -139.37 10 21.3245
4 16 -141.5 10 19.0637 -139.235 10 20.9979 -139.02 10 20.7174 -141.141 10 18.5961
2 24 -139.02 10 20.7174 -139.235 10 20.9979
4 16 -141.141 10 18.5961 -139.02 10 20.7174 -138.739 10 20.5023 -140.239 10 17.9042
2 24 -138.739 10 20.5023 -139.02 10 20.7174
2 24 -141.141 10 18.5961 -140.239 10 17.9042
4 16 -140.239 10 17.9042 -138.739 10 20.5023 -138.413 10 20.367 -139.19 10 17.4692
2 24 -138.413 10 20.367 -138.739 10 20.5023
2 24 -140.239 10 17.9042 -139.19 10 17.4692
4 16 -139.19 10 17.4692 -138.413 10 20.367 -138.063 10 20.3208 -138.063 10 17.3208
2 24 -138.063 10 20.3208 -138.413 10 20.367
2 24 -139.19 10 17.4692 -138.063 10 17.3208
4 16 -138.063 10 17.3208 -138.063 10 20.3208 -137.712 10 20.367 -136.935 10 17.4692
2 24 -137.712 10 20.367 -138.063 10 20.3208
2 24 -138.063 10 17.3208 -136.935 10 17.4692
4 16 -136.935 10 17.4692 -137.712 10 20.367 -137.386 10 20.5023 -135.886 10 17.9042
2 24 -137.386 10 20.5023 -137.712 10 20.367
2 24 -136.935 10 17.4692 -135.886 10 17.9042
4 16 -135.886 10 17.9042 -137.386 10 20.5023 -137.105 10 20.7174 -134.984 10 18.5961
2 24 -137.105 10 20.7174 -137.386 10 20.5023
2 24 -135.886 10 17.9042 -134.984 10 18.5961
4 16 -134.984 10 18.5961 -137.105 10 20.7174 -136.89 10 20.9979 -134.292 10 19.4979
2 24 -136.89 10 20.9979 -137.105 10 20.7174
2 24 -134.984 10 18.5961 -134.292 10 19.4979
4 16 -134.292 10 19.4979 -136.89 10 20.9979 -136.755 10 21.3245 -133.857 10 20.548
2 24 -136.755 10 21.3245 -136.89 10 20.9979
2 24 -134.292 10 19.4979 -133.857 10 20.548
4 16 -133.857 10 20.548 -136.755 10 21.3245 -136.708 10 21.675 -133.708 10 21.675
2 24 -136.708 10 21.675 -136.755 10 21.3245
2 24 -133.857 10 20.548 -133.708 10 21.675
4 16 -133.708 10 21.675 -136.708 10 21.675 -136.708 10 24.8 -133.712 10 24.825
2 24 -136.708 10 24.8 -136.708 10 21.675
4 16 -133.712 10 24.825 -136.708 10 24.8 -136.891 10 26.1847 -133.993 10 26.9612
2 24 -136.891 10 26.1847 -136.708 10 24.8
2 24 -133.712 10 24.825 -133.993 10 26.9612
4 16 -133.993 10 26.9612 -136.891 10 26.1847 -137.425 10 27.475 -134.827 10 28.975
2 24 -137.425 10 27.475 -136.891 10 26.1847
2 24 -133.993 10 26.9612 -134.827 10 28.975
4 16 -134.827 10 28.975 -137.425 10 27.475 -138.275 10 28.583 -136.154 10 30.7044
2 24 -138.275 10 28.583 -137.425 10 27.475
2 24 -134.827 10 28.975 -136.154 10 30.7044
4 16 -136.154 10 30.7044 -138.275 10 28.583 -139.383 10 29.4332 -137.883 10 32.0313
2 24 -139.383 10 29.4332 -138.275 10 28.583
2 24 -136.154 10 30.7044 -137.883 10 32.0313
4 16 -137.883 10 32.0313 -139.383 10 29.4332 -140.674 10 29.9677 -139.897 10 32.8655
2 24 -140.674 10 29.9677 -139.383 10 29.4332
2 24 -137.883 10 32.0313 -139.897 10 32.8655
4 16 -139.897 10 32.8655 -140.674 10 29.9677 -141.5 10 30.0765 -141.5 10 33.0765
2 24 -141.5 10 30.0765 -140.674 10 29.9677
2 24 -141.5 10 33.0765 -141.5 10 30.0765
3 16 -133.712 10 24.825 -133.708 10 24.825 -133.708 10 21.675
2 24 -133.708 10 24.825 -133.712 10 24.825
2 24 -133.708 10 21.675 -133.708 10 24.825

4 16 -156.5 6 127.25 -159.25 6 127.25 -159.25 6 124.75 -156.5 6 124.75
2 24 -159.25 6 127.25 -156.5 6 127.25
2 24 -156.5 6 127.25 -156.5 6 124.75
4 16 -159.25 6 130.5 -161.75 6 130.5 -161.75 6 127.25 -159.25 6 127.25
2 24 -161.75 6 130.5 -159.25 6 130.5
2 24 -161.75 6 127.25 -161.75 6 130.5
2 24 -159.25 6 130.5 -159.25 6 127.25
4 16 -159.25 6 127.25 -161.75 6 127.25 -161.75 6 124.75 -159.25 6 124.75
4 16 -159.25 6 124.75 -161.75 6 124.75 -161.75 6 121.5 -159.25 6 121.5
2 24 -161.75 6 121.5 -161.75 6 124.75
2 24 -159.25 6 121.5 -161.75 6 121.5
2 24 -159.25 6 124.75 -159.25 6 121.5
4 16 -161.75 6 127.25 -165 6 127.25 -165 6 124.75 -161.75 6 124.75
2 24 -165 6 127.25 -161.75 6 127.25
2 24 -165 6 124.75 -165 6 127.25
2 24 -161.75 6 124.75 -165 6 124.75

3 16 -156.5 6 127.25 -156.5 5.75 127.25 -159.25 6 127.25
2 24 -156.5 5.75 127.25 -156.5 6 127.25
4 16 -159.25 6 127.25 -156.5 5.75 127.25 -156.5 5 127.25 -159.25 5 127.25
2 24 -156.5 5 127.25 -156.5 5.75 127.25
2 24 -159.25 5 127.25 -156.5 5 127.25
2 24 -159.25 6 127.25 -159.25 5 127.25

4 16 -141.5 5 38 -141.5 5.75 38 -131 10 38 -131 5 38
2 24 -141.5 5.75 38 -141.5 5 38
2 24 -131 5 38 -131 10 38
4 16 -142.5 5.75 38 -142.5 10 38 -131 10 38 -141.5 5.75 38
2 24 -142.5 10 38 -142.5 5.75 38
2 24 -131 10 38 -142.5 10 38
2 24 -142.5 5.75 38 -141.5 5.75 38

3 16 -63.0123 -11.3079 33.0123 -62.6557 -11.852 32.9654 -63.5 5 33.0765
2 24 -62.6557 -11.852 32.9654 -63.0123 -11.3079 33.0123
4 16 -63.5 5 33.0765 -62.6557 -11.852 32.9654 -62.4258 -12.6084 32.935 -61.8973 10 32.8655
2 24 -62.4258 -12.6084 32.935 -62.6557 -11.852 32.9654
3 16 -61.8973 10 32.8655 -62.4258 -12.6084 32.935 -61.8973 -23.8 32.8655
3 16 -61.8973 -23.8 32.8655 -62.4258 -12.6084 32.935 -62.4258 -13.3916 32.935
2 24 -62.4258 -13.3916 32.935 -62.4258 -12.6084 32.935
3 16 -61.8973 10 32.8655 -63.5 10 33.0765 -63.5 5 33.0765
2 24 -63.5 5 33.0765 -63.5 10 33.0765

4 16 -78.4063 -23.8 26.0708 -78.4063 4.92841 26.0708 -78.5 5 25.9989 -79.308 -23.8 25.3789
2 24 -78.5 5 25.9989 -78.4063 4.92841 26.0708
2 24 -78.4063 -23.8 26.0708 -79.308 -23.8 25.3789
3 16 -79.308 -23.8 25.3789 -78.5 5 25.9989 -79.308 10 25.3789
3 16 -79.308 10 25.3789 -78.5 5 25.9989 -78.5 10 25.9989
2 24 -78.5 10 25.9989 -78.5 5 25.9989
2 24 -79.308 10 25.3789 -78.5 10 25.9989

4 16 -53 5 38 -53 5 43 -56.375 5 43 -63.5 5 38
2 24 -53 5 43 -53 5 38
2 24 -56.375 5 43 -53 5 43
2 24 -53 5 38 -63.5 5 38
3 16 -63.5 5 38 -56.375 5 43 -56.375 5 50.5
2 24 -56.375 5 50.5 -56.375 5 43
3 16 -63.5 5 38 -56.375 5 50.5 -63.5 5 164.525
2 24 -63.5 5 38 -63.5 5 164.525
4 16 -63.5 5 164.525 -56.375 5 50.5 -53 5 50.5 -53 5 147
2 24 -53 5 50.5 -56.375 5 50.5
2 24 -53 5 147 -53 5 50.5
4 16 -63.5 5 164.525 -53 5 147 -53 5 154.5 -58 5 164.525
2 24 -63.5 5 164.525 -58 5 164.525
4 16 -53 5 154.5 -53 5 147 -50 5 147 -50 5 154.5
2 24 -50 5 147 -53 5 147
2 24 -53 5 154.5 -50 5 154.5
4 16 -50 5 154.5 -50 5 147 -39.5 5 164.525 -45 5 164.525
2 24 -45 5 164.525 -39.5 5 164.525
4 16 -39.5 5 38 -39.5 5 74.75 -46.625 5 50.5 -46.625 5 43
2 24 -39.5 5 74.75 -39.5 5 38
2 24 -46.625 5 43 -46.625 5 50.5
4 16 -46.625 5 50.5 -39.5 5 74.75 -48 5 74.75 -50 5 50.5
2 24 -48 5 74.75 -39.5 5 74.75
2 24 -46.625 5 50.5 -50 5 50.5
3 16 -50 5 50.5 -48 5 74.75 -48 5 77.25
2 24 -48 5 77.25 -48 5 74.75
3 16 -50 5 50.5 -48 5 77.25 -50 5 147
2 24 -50 5 50.5 -50 5 147
3 16 -50 5 147 -48 5 77.25 -47.5 5 88.5
3 16 -50 5 147 -47.5 5 88.5 -47.5 5 113.5
2 24 -47.5 5 113.5 -47.5 5 88.5
4 16 -39.5 5 38 -46.625 5 43 -50 5 43 -50 5 38
2 24 -50 5 43 -46.625 5 43
2 24 -50 5 38 -50 5 43
2 24 -39.5 5 38 -50 5 38
4 16 -48 5 77.25 -39.5 5 77.25 -39.5 5 88.5 -47.5 5 88.5
2 24 -39.5 5 77.25 -48 5 77.25
2 24 -39.5 5 88.5 -39.5 5 77.25
2 24 -47.5 5 88.5 -39.5 5 88.5
3 16 -45.3 5 113.5 -45.3 5 116.072 -47.5 5 113.5
2 24 -45.3 5 116.072 -45.3 5 113.5
2 24 -45.3 5 113.5 -47.5 5 113.5
4 16 -47.5 5 113.5 -45.3 5 116.072 -44.75 5 121.5 -48 5 124.75
3 16 -47.5 5 113.5 -48 5 124.75 -50 5 147
3 16 -50 5 147 -48 5 124.75 -48 5 127.25
2 24 -48 5 127.25 -48 5 124.75
4 16 -50 5 147 -48 5 127.25 -44.75 5 127.25 -44.75 5 130.5
2 24 -44.75 5 127.25 -48 5 127.25
2 24 -44.75 5 130.5 -44.75 5 127.25
4 16 -39.5 5 113.5 -39.5 5 124.75 -41.7 5 116.072 -41.7 5 113.5
2 24 -39.5 5 124.75 -39.5 5 113.5
2 24 -41.7 5 113.5 -41.7 5 116.072
2 24 -39.5 5 113.5 -41.7 5 113.5
3 16 -41.7 5 116.072 -39.5 5 124.75 -42.25 5 121.5
4 16 -41.7 5 116.072 -42.25 5 121.5 -44.75 5 121.5 -45.3 5 116.072
2 24 -44.75 5 121.5 -42.25 5 121.5
2 24 -41.7 5 116.072 -45.3 5 116.072
3 16 -48 5 124.75 -44.75 5 121.5 -44.75 5 124.75
2 24 -44.75 5 124.75 -44.75 5 121.5
2 24 -48 5 124.75 -44.75 5 124.75
3 16 -39.5 5 124.75 -42.25 5 124.75 -42.25 5 121.5
2 24 -42.25 5 124.75 -39.5 5 124.75
2 24 -42.25 5 121.5 -42.25 5 124.75
3 16 -44.75 5 130.5 -42.25 5 130.5 -50 5 147
2 24 -42.25 5 130.5 -44.75 5 130.5
4 16 -50 5 147 -42.25 5 130.5 -39.5 5 127.25 -39.5 5 164.525
2 24 -39.5 5 164.525 -39.5 5 127.25
3 16 -42.25 5 127.25 -39.5 5 127.25 -42.25 5 130.5
2 24 -39.5 5 127.25 -42.25 5 127.25
2 24 -42.25 5 127.25 -42.25 5 130.5
4 16 -45 5 167.5 -50 5 167.5 -50 5 154.5 -45 5 164.525
2 24 -50 5 167.5 -45 5 167.5
2 24 -50 5 154.5 -50 5 167.5
2 24 -45 5 167.5 -45 5 164.525
4 16 -58 5 164.525 -53 5 154.5 -53 5 167.5 -58 5 167.5
2 24 -53 5 167.5 -53 5 154.5
2 24 -58 5 167.5 -53 5 167.5
2 24 -58 5 164.525 -58 5 167.5

4 16 -63.8333 -23.8 19.4979 -63.8333 4.74552 19.4979 -63.5 5 19.0636 -63.1412 -23.8 18.5961
2 24 -63.5 5 19.0636 -63.8333 4.74552 19.4979
2 24 -63.8333 -23.8 19.4979 -63.1412 -23.8 18.5961
3 16 -63.1412 -23.8 18.5961 -63.5 5 19.0636 -63.1412 10 18.5961
3 16 -63.1412 10 18.5961 -63.5 5 19.0636 -63.5 10 19.0636
2 24 -63.5 10 19.0636 -63.5 5 19.0636

3 16 -78.5 5 124.75 -78.5 5.75 124.75 -81.25 5 124.75
2 24 -78.5 5.75 124.75 -78.5 5 124.75
2 24 -78.5 5 124.75 -81.25 5 124.75
4 16 -81.25 5 124.75 -78.5 5.75 124.75 -78.5 6 124.75 -81.25 6 124.75
2 24 -78.5 6 124.75 -78.5 5.75 124.75
2 24 -81.25 6 124.75 -78.5 6 124.75
2 24 -81.25 5 124.75 -81.25 6 124.75

4 16 -78.5 6 127.25 -81.25 6 127.25 -81.25 6 124.75 -78.5 6 124.75
2 24 -81.25 6 127.25 -78.5 6 127.25
2 24 -78.5 6 127.25 -78.5 6 124.75
4 16 -81.25 6 130.5 -83.75 6 130.5 -83.75 6 127.25 -81.25 6 127.25
2 24 -83.75 6 130.5 -81.25 6 130.5
2 24 -83.75 6 127.25 -83.75 6 130.5
2 24 -81.25 6 130.5 -81.25 6 127.25
4 16 -81.25 6 127.25 -83.75 6 127.25 -83.75 6 124.75 -81.25 6 124.75
4 16 -81.25 6 124.75 -83.75 6 124.75 -83.75 6 121.5 -81.25 6 121.5
2 24 -83.75 6 121.5 -83.75 6 124.75
2 24 -81.25 6 121.5 -83.75 6 121.5
2 24 -81.25 6 124.75 -81.25 6 121.5
4 16 -83.75 6 127.25 -87 6 127.25 -87 6 124.75 -83.75 6 124.75
2 24 -87 6 127.25 -83.75 6 127.25
2 24 -87 6 124.75 -87 6 127.25
2 24 -83.75 6 124.75 -87 6 124.75

3 16 -78.5 6 127.25 -78.5 5.75 127.25 -81.25 6 127.25
2 24 -78.5 5.75 127.25 -78.5 6 127.25
4 16 -81.25 6 127.25 -78.5 5.75 127.25 -78.5 5 127.25 -81.25 5 127.25
2 24 -78.5 5 127.25 -78.5 5.75 127.25
2 24 -81.25 5 127.25 -78.5 5 127.25
2 24 -81.25 6 127.25 -81.25 5 127.25

4 16 -63.5 5 38 -63.5 5.75 38 -53 10 38 -53 5 38
2 24 -63.5 5.75 38 -63.5 5 38
2 24 -53 5 38 -53 10 38
4 16 -64.5 5.75 38 -64.5 10 38 -53 10 38 -63.5 5.75 38
2 24 -64.5 10 38 -64.5 5.75 38
2 24 -53 10 38 -64.5 10 38
2 24 -64.5 5.75 38 -63.5 5.75 38

3 16 -13.9372 -8.16008 116.531 -13.797 -9.22502 118.302 -13.9372 -8.16008 164.5
2 24 -13.797 -9.22502 118.302 -13.9372 -8.16008 116.531
3 16 -13.9372 -8.16008 164.5 -13.797 -9.22502 118.302 -13.644 -10.389 120.011
2 24 -13.644 -10.389 120.011 -13.797 -9.22502 118.302
3 16 -13.9372 -8.16008 164.5 -13.644 -10.389 120.011 -13.4779 -11.6489 121.65
2 24 -13.4779 -11.6489 121.65 -13.644 -10.389 120.011
4 16 -13.4779 -11.6489 121.65 -13.3 -13 123.214 -13.3 -13 164.5 -13.9372 -8.16008 164.5
2 24 -13.3 -13 123.214 -13.4779 -11.6489 121.65
2 24 -13.9372 -8.16008 164.5 -13.3 -13 164.5

3 16 -128 5 43 -128 0 43 -128 5 38
