0 BB Bitbeam Stepper Driver box part 1
4 16 -2.46 -27.83 5.25 1.19 -27.58 5.25 1.54 -27 5.25 -2.89 -27.3 5.25
2 24 1.54 -27 5.25 1.19 -27.58 5.25
2 24 -2.46 -27.83 5.25 -2.89 -27.3 5.25
4 16 -2.89 -27.3 5.25 1.54 -27 5.25 1.73 -26.34 5.25 -3.16 -26.67 5.25
2 24 1.73 -26.34 5.25 1.54 -27 5.25
2 24 -2.89 -27.3 5.25 -3.16 -26.67 5.25
4 16 -3.16 -26.67 5.25 1.73 -26.34 5.25 1.73 -25.66 5.25 -3.25 -26 5.25
2 24 1.73 -25.66 5.25 1.73 -26.34 5.25
2 24 -3.16 -26.67 5.25 -3.25 -26 5.25
4 16 -3.25 -26 5.25 1.73 -25.66 5.25 1.54 -25 5.25 -3.16 -25.33 5.25
2 24 1.54 -25 5.25 1.73 -25.66 5.25
2 24 -3.25 -26 5.25 -3.16 -25.33 5.25
4 16 -3.16 -25.33 5.25 1.54 -25 5.25 1.19 -24.42 5.25 -2.89 -24.7 5.25
2 24 1.19 -24.42 5.25 1.54 -25 5.25
2 24 -3.16 -25.33 5.25 -2.89 -24.7 5.25
4 16 -2.89 -24.7 5.25 1.19 -24.42 5.25 0.69 -23.96 5.25 -2.46 -24.17 5.25
2 24 0.69 -23.96 5.25 1.19 -24.42 5.25
2 24 -2.89 -24.7 5.25 -2.46 -24.17 5.25
4 16 -2.46 -24.17 5.25 0.69 -23.96 5.25 0.09 -23.64 5.25 -1.9 -23.78 5.25
2 24 0.09 -23.64 5.25 0.69 -23.96 5.25
2 24 -2.46 -24.17 5.25 -1.9 -23.78 5.25
4 16 -1.9 -23.78 5.25 0.09 -23.64 5.25 -0.58 -23.51 5.25 -1.26 -23.55 5.25
2 24 -0.58 -23.51 5.25 0.09 -23.64 5.25
2 24 -1.26 -23.55 5.25 -0.58 -23.51 5.25
2 24 -1.9 -23.78 5.25 -1.26 -23.55 5.25

4 16 74.24 -95.45 5.25 74.92 -95.49 5.25 75.59 -95.36 5.25 73.6 -95.22 5.25
2 24 74.92 -95.49 5.25 74.24 -95.45 5.25
2 24 75.59 -95.36 5.25 74.92 -95.49 5.25
2 24 74.24 -95.45 5.25 73.6 -95.22 5.25
3 16 73.6 -95.22 5.25 75.59 -95.36 5.25 76.19 -95.04 5.25
2 24 76.19 -95.04 5.25 75.59 -95.36 5.25
4 16 73.6 -95.22 5.25 76.19 -95.04 5.25 76.69 -94.58 5.25 73.04 -94.83 5.25
2 24 76.69 -94.58 5.25 76.19 -95.04 5.25
2 24 73.6 -95.22 5.25 73.04 -94.83 5.25
4 16 73.04 -94.83 5.25 76.69 -94.58 5.25 77.04 -94 5.25 72.61 -94.3 5.25
2 24 77.04 -94 5.25 76.69 -94.58 5.25
2 24 73.04 -94.83 5.25 72.61 -94.3 5.25
4 16 72.61 -94.3 5.25 77.04 -94 5.25 77.23 -93.34 5.25 72.34 -93.67 5.25
2 24 77.23 -93.34 5.25 77.04 -94 5.25
2 24 72.61 -94.3 5.25 72.34 -93.67 5.25
4 16 72.34 -93.67 5.25 77.23 -93.34 5.25 77.23 -92.66 5.25 72.25 -93 5.25
2 24 77.23 -92.66 5.25 77.23 -93.34 5.25
2 24 72.34 -93.67 5.25 72.25 -93 5.25
4 16 72.25 -93 5.25 77.23 -92.66 5.25 77.04 -92 5.25 72.34 -92.33 5.25
2 24 77.04 -92 5.25 77.23 -92.66 5.25
2 24 72.25 -93 5.25 72.34 -92.33 5.25
4 16 72.34 -92.33 5.25 77.04 -92 5.25 76.69 -91.42 5.25 72.61 -91.7 5.25
2 24 76.69 -91.42 5.25 77.04 -92 5.25
2 24 72.34 -92.33 5.25 72.61 -91.7 5.25
4 16 72.61 -91.7 5.25 76.69 -91.42 5.25 76.19 -90.96 5.25 73.04 -91.17 5.25
2 24 76.19 -90.96 5.25 76.69 -91.42 5.25
2 24 72.61 -91.7 5.25 73.04 -91.17 5.25
4 16 73.04 -91.17 5.25 76.19 -90.96 5.25 75.59 -90.64 5.25 73.6 -90.78 5.25
2 24 75.59 -90.64 5.25 76.19 -90.96 5.25
2 24 73.04 -91.17 5.25 73.6 -90.78 5.25
4 16 73.6 -90.78 5.25 75.59 -90.64 5.25 74.92 -90.51 5.25 74.24 -90.55 5.25
2 24 74.92 -90.51 5.25 75.59 -90.64 5.25
2 24 74.24 -90.55 5.25 74.92 -90.51 5.25
2 24 73.6 -90.78 5.25 74.24 -90.55 5.25

4 16 73.62 -27.9 5.25 74.3 -27.95 5.25 74.96 -27.81 5.25 72.97 -27.67 5.25
2 24 74.3 -27.95 5.25 73.62 -27.9 5.25
2 24 74.96 -27.81 5.25 74.3 -27.95 5.25
2 24 73.62 -27.9 5.25 72.97 -27.67 5.25
3 16 72.97 -27.67 5.25 74.96 -27.81 5.25 75.57 -27.5 5.25
2 24 75.57 -27.5 5.25 74.96 -27.81 5.25
4 16 72.97 -27.67 5.25 75.57 -27.5 5.25 76.06 -27.03 5.25 72.42 -27.28 5.25
2 24 76.06 -27.03 5.25 75.57 -27.5 5.25
2 24 72.97 -27.67 5.25 72.42 -27.28 5.25
4 16 72.42 -27.28 5.25 76.06 -27.03 5.25 76.42 -26.45 5.25 71.99 -26.75 5.25
2 24 76.42 -26.45 5.25 76.06 -27.03 5.25
2 24 72.42 -27.28 5.25 71.99 -26.75 5.25
4 16 71.99 -26.75 5.25 76.42 -26.45 5.25 76.6 -25.79 5.25 71.72 -26.13 5.25
2 24 76.6 -25.79 5.25 76.42 -26.45 5.25
2 24 71.99 -26.75 5.25 71.72 -26.13 5.25
4 16 71.72 -26.13 5.25 76.6 -25.79 5.25 76.6 -25.11 5.25 71.62 -25.45 5.25
2 24 76.6 -25.11 5.25 76.6 -25.79 5.25
2 24 71.72 -26.13 5.25 71.62 -25.45 5.25
4 16 71.62 -25.45 5.25 76.6 -25.11 5.25 76.42 -24.46 5.25 71.72 -24.78 5.25
2 24 76.42 -24.46 5.25 76.6 -25.11 5.25
2 24 71.62 -25.45 5.25 71.72 -24.78 5.25
4 16 71.72 -24.78 5.25 76.42 -24.46 5.25 76.06 -23.88 5.25 71.99 -24.16 5.25
2 24 76.06 -23.88 5.25 76.42 -24.46 5.25
2 24 71.72 -24.78 5.25 71.99 -24.16 5.25
4 16 71.99 -24.16 5.25 76.06 -23.88 5.25 75.57 -23.41 5.25 72.42 -23.63 5.25
2 24 75.57 -23.41 5.25 76.06 -23.88 5.25
2 24 71.99 -24.16 5.25 72.42 -23.63 5.25
4 16 72.42 -23.63 5.25 75.57 -23.41 5.25 74.96 -23.1 5.25 72.97 -23.23 5.25
2 24 74.96 -23.1 5.25 75.57 -23.41 5.25
2 24 72.42 -23.63 5.25 72.97 -23.23 5.25
4 16 72.97 -23.23 5.25 74.96 -23.1 5.25 74.3 -22.96 5.25 73.62 -23.01 5.25
2 24 74.3 -22.96 5.25 74.96 -23.1 5.25
2 24 73.62 -23.01 5.25 74.3 -22.96 5.25
2 24 72.97 -23.23 5.25 73.62 -23.01 5.25

3 16 -7 -20 -3.75 3 -20 -3.75 -7 -20 6.5
2 24 3 -20 -3.75 -7 -20 -3.75
2 24 -7 -20 -3.75 -7 -20 6.5
4 16 -7 -20 6.5 3 -20 -3.75 70.5 -20 -3.75 80.5 -20 6.5
2 24 -7 -20 6.5 80.5 -20 6.5
3 16 80.5 -20 6.5 70.5 -20 -3.75 80.5 -20 -3.75
2 24 80.5 -20 -3.75 70.5 -20 -3.75
2 24 80.5 -20 6.5 80.5 -20 -3.75
4 16 3 -20 -3.75 3 -20 -7 70.5 -20 -7 70.5 -20 -3.75
2 24 3 -20 -7 3 -20 -3.75
2 24 70.5 -20 -7 3 -20 -7
2 24 70.5 -20 -3.75 70.5 -20 -7

3 16 119.149 -70.125 6.19179 117.51 -70.12 5.73 106.5 -70.125 10
2 24 119.149 -70.125 6.19179 117.51 -70.12 5.73
3 16 106.5 -70.125 10 117.51 -70.12 5.73 116.056 -70.125 4.8482
2 24 117.51 -70.12 5.73 116.056 -70.125 4.8482
4 16 106.5 -70.125 10 116.056 -70.125 4.8482 114.894 -70.125 3.60425 106.5 -70.125 6.5
2 24 116.056 -70.125 4.8482 114.894 -70.125 3.60425
5 24 106.5 -70.125 10 106.5 -70.125 6.5 106.241 -70.1591 6.5 116.056 -70.125 4.8482
3 16 106.5 -70.125 6.5 114.894 -70.125 3.60425 114.111 -70.125 2.093
2 24 114.894 -70.125 3.60425 114.111 -70.125 2.093
4 16 106.5 -70.125 10 130 -70.125 10 120.851 -70.125 6.19179 119.149 -70.125 6.19179
2 24 130 -70.125 10 106.5 -70.125 10
2 24 120.851 -70.125 6.19179 119.149 -70.125 6.19179
3 16 125.55 -70.12 -2.88 126.119 -70.125 -1.2716 130 -70.125 -10
2 24 125.55 -70.12 -2.88 126.119 -70.125 -1.2716
4 16 130 -70.125 -10 126.119 -70.125 -1.2716 126.235 -70.125 0.426515 130 -70.125 10
2 24 126.119 -70.125 -1.2716 126.235 -70.125 0.426515
2 24 130 -70.125 -10 130 -70.125 10
3 16 130 -70.125 10 126.235 -70.125 0.426515 125.89 -70.12 2.09
2 24 126.235 -70.125 0.426515 125.89 -70.12 2.09
3 16 130 -70.125 10 125.89 -70.12 2.09 125.11 -70.12 3.6
2 24 125.89 -70.12 2.09 125.11 -70.12 3.6
3 16 116.753 -70.125 -5.34 118.314 -70.125 -6.01823 105.5 -70.125 -10
2 24 116.753 -70.125 -5.34 118.314 -70.125 -6.01823
4 16 105.5 -70.125 -10 118.314 -70.125 -6.01823 120 -70.125 -6.25 130 -70.125 -10
2 24 118.314 -70.125 -6.01823 120 -70.125 -6.25
2 24 105.5 -70.125 -10 130 -70.125 -10
3 16 130 -70.125 -10 120 -70.125 -6.25 121.69 -70.12 -6.02
2 24 120 -70.125 -6.25 121.69 -70.12 -6.02
3 16 130 -70.125 -10 121.69 -70.12 -6.02 123.247 -70.125 -5.34
2 24 121.69 -70.12 -6.02 123.247 -70.125 -5.34
4 16 105.5 -70.125 6.5 113.881 -70.125 -1.2716 114.451 -70.125 -2.87541 105.5 -70.125 -10
2 24 113.881 -70.125 -1.2716 114.451 -70.125 -2.87541
2 24 105.5 -70.125 6.5 105.5 -70.125 -10
3 16 105.5 -70.125 -10 114.451 -70.125 -2.87541 115.432 -70.125 -4.266
2 24 114.451 -70.125 -2.87541 115.432 -70.125 -4.266
4 16 105.5 -70.125 6.5 106.5 -70.125 6.5 113.765 -70.125 0.426515 113.881 -70.125 -1.2716
2 24 106.5 -70.125 6.5 105.5 -70.125 6.5
2 24 113.765 -70.125 0.426515 113.881 -70.125 -1.2716
3 16 123.247 -70.125 -5.34 124.568 -70.125 -4.266 130 -70.125 -10
2 24 123.247 -70.125 -5.34 124.568 -70.125 -4.266
3 16 130 -70.125 -10 124.568 -70.125 -4.266 125.55 -70.12 -2.88
2 24 124.568 -70.125 -4.266 125.55 -70.12 -2.88
3 16 125.11 -70.12 3.6 123.94 -70.12 4.85 130 -70.125 10
2 24 125.11 -70.12 3.6 123.94 -70.12 4.85
3 16 130 -70.125 10 123.94 -70.12 4.85 122.49 -70.12 5.73
2 24 123.94 -70.12 4.85 122.49 -70.12 5.73
3 16 130 -70.125 10 122.49 -70.12 5.73 120.851 -70.125 6.19179
2 24 122.49 -70.12 5.73 120.851 -70.125 6.19179
3 16 114.111 -70.125 2.093 113.765 -70.125 0.426515 106.5 -70.125 6.5
2 24 114.111 -70.125 2.093 113.765 -70.125 0.426515
3 16 115.432 -70.125 -4.266 116.753 -70.125 -5.34 105.5 -70.125 -10
2 24 115.432 -70.125 -4.266 116.753 -70.125 -5.34

3 16 105.89 -121.69 -10 106.125 -120 -10 109.875 -130 -10
2 24 106.125 -120 -10 105.89 -121.69 -10
4 16 109.875 -130 -10 106.125 -120 -10 105.893 -118.314 -10 109.875 -90 -10
2 24 105.893 -118.314 -10 106.125 -120 -10
2 24 109.875 -130 -10 109.875 -90 -10
3 16 109.875 -90 -10 105.893 -118.314 -10 105.215 -116.753 -10
2 24 105.215 -116.753 -10 105.893 -118.314 -10
3 16 109.875 -90 -10 105.215 -116.753 -10 104.141 -115.432 -10
2 24 104.141 -115.432 -10 105.215 -116.753 -10
3 16 104.141 -115.432 -10 102.75 -114.45 -10 109.875 -90 -10
2 24 102.75 -114.45 -10 104.141 -115.432 -10
3 16 109.875 -90 -10 102.75 -114.45 -10 101.147 -113.881 -10
2 24 101.147 -113.881 -10 102.75 -114.45 -10
4 16 109.875 -90 -10 101.147 -113.881 -10 99.4485 -113.765 -10 90 -105.5 -10
2 24 99.4485 -113.765 -10 101.147 -113.881 -10
3 16 90 -105.5 -10 99.4485 -113.765 -10 97.78 -114.11 -10
2 24 97.78 -114.11 -10 99.4485 -113.765 -10
3 16 97.78 -114.11 -10 96.27 -114.89 -10 90 -105.5 -10
2 24 96.27 -114.89 -10 97.78 -114.11 -10
3 16 90 -105.5 -10 96.27 -114.89 -10 95.03 -116.06 -10
2 24 95.03 -116.06 -10 96.27 -114.89 -10
3 16 90 -105.5 -10 95.03 -116.06 -10 94.14 -117.51 -10
2 24 94.14 -117.51 -10 95.03 -116.06 -10
3 16 94.14 -117.51 -10 93.6832 -119.149 -10 90 -105.5 -10
2 24 93.6832 -119.149 -10 94.14 -117.51 -10
4 16 90 -105.5 -10 93.6832 -119.149 -10 93.6832 -120.851 -10 90 -130 -10
2 24 93.6832 -120.851 -10 93.6832 -119.149 -10
2 24 90 -105.5 -10 90 -130 -10
3 16 90 -130 -10 93.6832 -120.851 -10 94.14 -122.49 -10
2 24 94.14 -122.49 -10 93.6832 -120.851 -10
3 16 90 -130 -10 94.14 -122.49 -10 95.03 -123.94 -10
2 24 95.03 -123.94 -10 94.14 -122.49 -10
3 16 95.03 -123.94 -10 96.27 -125.11 -10 90 -130 -10
2 24 96.27 -125.11 -10 95.03 -123.94 -10
3 16 90 -130 -10 96.27 -125.11 -10 97.78 -125.89 -10
2 24 97.78 -125.89 -10 96.27 -125.11 -10
3 16 90 -130 -10 97.78 -125.89 -10 99.4485 -126.235 -10
2 24 99.4485 -126.235 -10 97.78 -125.89 -10
4 16 90 -130 -10 99.4485 -126.235 -10 101.147 -126.119 -10 109.875 -130 -10
2 24 101.147 -126.119 -10 99.4485 -126.235 -10
2 24 90 -130 -10 109.875 -130 -10
3 16 109.875 -130 -10 101.147 -126.119 -10 102.75 -125.55 -10
2 24 102.75 -125.55 -10 101.147 -126.119 -10
3 16 102.75 -125.55 -10 104.141 -124.568 -10 109.875 -130 -10
2 24 104.141 -124.568 -10 102.75 -125.55 -10
3 16 109.875 -130 -10 104.141 -124.568 -10 105.215 -123.247 -10
2 24 105.215 -123.247 -10 104.141 -124.568 -10
3 16 109.875 -130 -10 105.215 -123.247 -10 105.89 -121.69 -10
2 24 105.89 -121.69 -10 105.215 -123.247 -10
4 16 6.01823 -118.314 -10 9.875 -105.5 -10 9.875 -130 -10 6.25 -120 -10
2 24 9.875 -130 -10 9.875 -105.5 -10
2 24 6.01823 -118.314 -10 6.25 -120 -10
3 16 6.25 -120 -10 9.875 -130 -10 6.02 -121.69 -10
2 24 6.25 -120 -10 6.02 -121.69 -10
3 16 6.02 -121.69 -10 9.875 -130 -10 5.34 -123.247 -10
2 24 6.02 -121.69 -10 5.34 -123.247 -10
3 16 6.01823 -118.314 -10 5.34 -116.753 -10 9.875 -105.5 -10
2 24 5.34 -116.753 -10 6.01823 -118.314 -10
3 16 9.875 -105.5 -10 5.34 -116.753 -10 4.266 -115.432 -10
2 24 4.266 -115.432 -10 5.34 -116.753 -10
3 16 9.875 -105.5 -10 4.266 -115.432 -10 2.88 -114.45 -10
2 24 2.88 -114.45 -10 4.266 -115.432 -10
3 16 2.88 -114.45 -10 1.27 -113.88 -10 9.875 -105.5 -10
2 24 1.27 -113.88 -10 2.88 -114.45 -10
3 16 9.875 -105.5 -10 1.27 -113.88 -10 -0.43 -113.76 -10
2 24 -0.43 -113.76 -10 1.27 -113.88 -10
3 16 9.875 -105.5 -10 -0.43 -113.76 -10 -2.093 -114.111 -10
2 24 -2.093 -114.111 -10 -0.43 -113.76 -10
3 16 -2.093 -114.111 -10 -3.60425 -114.894 -10 9.875 -105.5 -10
2 24 -3.60425 -114.894 -10 -2.093 -114.111 -10
3 16 9.875 -105.5 -10 -3.60425 -114.894 -10 -2.87541 -5.54928 -10
4 16 9.875 -105.5 -10 -2.87541 -5.54928 -10 -1.2716 -6.11928 -10 9.875 -14.5 -10
2 24 -1.2716 -6.11928 -10 -2.87541 -5.54928 -10
3 16 9.875 -14.5 -10 -1.2716 -6.11928 -10 0.43 -6.24 -10
2 24 0.43 -6.24 -10 -1.2716 -6.11928 -10
4 16 -2.87541 -5.54928 -10 -3.60425 -114.894 -10 -4.8482 -116.056 -10 -4.26596 -4.56773 -10
2 24 -4.8482 -116.056 -10 -3.60425 -114.894 -10
2 24 -2.87541 -5.54928 -10 -4.26596 -4.56773 -10
4 16 -4.26596 -4.56773 -10 -4.8482 -116.056 -10 -5.73257 -117.51 -10 -5.34012 -3.2474 -10
2 24 -5.73257 -117.51 -10 -4.8482 -116.056 -10
2 24 -4.26596 -4.56773 -10 -5.34012 -3.2474 -10
4 16 -5.34012 -3.2474 -10 -5.73257 -117.51 -10 -10 -130 -10 -6.01823 -1.68623 -10
2 24 -5.34012 -3.2474 -10 -6.01823 -1.68623 -10
4 16 -6.01823 -1.68623 -10 -10 -130 -10 -10 10 -10 -6.25 0 -10
2 24 -10 10 -10 -10 -130 -10
2 24 -6.01823 -1.68623 -10 -6.25 0 -10
3 16 -5.73257 -117.51 -10 -6.19 -119.15 -10 -10 -130 -10
2 24 -6.19 -119.15 -10 -5.73257 -117.51 -10
3 16 -10 -130 -10 -6.19 -119.15 -10 -6.19 -120.85 -10
2 24 -6.19 -120.85 -10 -6.19 -119.15 -10
3 16 -10 -130 -10 -6.19 -120.85 -10 -5.73 -122.49 -10
2 24 -5.73 -122.49 -10 -6.19 -120.85 -10
3 16 -5.73 -122.49 -10 -4.85 -123.94 -10 -10 -130 -10
2 24 -4.85 -123.94 -10 -5.73 -122.49 -10
3 16 -10 -130 -10 -4.85 -123.94 -10 -3.6 -125.11 -10
2 24 -3.6 -125.11 -10 -4.85 -123.94 -10
3 16 -10 -130 -10 -3.6 -125.11 -10 -2.09 -125.89 -10
2 24 -2.09 -125.89 -10 -3.6 -125.11 -10
3 16 -2.09 -125.89 -10 -0.426515 -126.235 -10 -10 -130 -10
2 24 -0.426515 -126.235 -10 -2.09 -125.89 -10
4 16 -10 -130 -10 -0.426515 -126.235 -10 1.2716 -126.119 -10 9.875 -130 -10
2 24 1.2716 -126.119 -10 -0.426515 -126.235 -10
2 24 -10 -130 -10 9.875 -130 -10
3 16 9.875 -130 -10 1.2716 -126.119 -10 2.88 -125.55 -10
2 24 2.88 -125.55 -10 1.2716 -126.119 -10
3 16 9.875 -130 -10 2.88 -125.55 -10 4.266 -124.568 -10
2 24 4.266 -124.568 -10 2.88 -125.55 -10
3 16 4.266 -124.568 -10 5.34 -123.247 -10 9.875 -130 -10
2 24 5.34 -123.247 -10 4.266 -124.568 -10
4 16 46.0182 -118.314 -10 50 -105.5 -10 50 -130 -10 46.25 -120 -10
2 24 50 -130 -10 50 -105.5 -10
2 24 46.0182 -118.314 -10 46.25 -120 -10
3 16 46.25 -120 -10 50 -130 -10 46.02 -121.69 -10
2 24 46.25 -120 -10 46.02 -121.69 -10
3 16 46.02 -121.69 -10 50 -130 -10 45.34 -123.247 -10
2 24 46.02 -121.69 -10 45.34 -123.247 -10
3 16 46.0182 -118.314 -10 45.34 -116.753 -10 50 -105.5 -10
2 24 45.34 -116.753 -10 46.0182 -118.314 -10
3 16 50 -105.5 -10 45.34 -116.753 -10 44.266 -115.432 -10
2 24 44.266 -115.432 -10 45.34 -116.753 -10
3 16 50 -105.5 -10 44.266 -115.432 -10 42.88 -114.45 -10
2 24 42.88 -114.45 -10 44.266 -115.432 -10
3 16 42.88 -114.45 -10 41.27 -113.88 -10 50 -105.5 -10
2 24 41.27 -113.88 -10 42.88 -114.45 -10
3 16 50 -105.5 -10 41.27 -113.88 -10 39.5735 -113.765 -10
2 24 39.5735 -113.765 -10 41.27 -113.88 -10
4 16 50 -105.5 -10 39.5735 -113.765 -10 37.907 -114.111 -10 30.125 -105.5 -10
2 24 37.907 -114.111 -10 39.5735 -113.765 -10
3 16 30.125 -105.5 -10 37.907 -114.111 -10 36.3958 -114.894 -10
2 24 36.3958 -114.894 -10 37.907 -114.111 -10
3 16 36.3958 -114.894 -10 35.15 -116.06 -10 30.125 -105.5 -10
2 24 35.15 -116.06 -10 36.3958 -114.894 -10
3 16 30.125 -105.5 -10 35.15 -116.06 -10 34.27 -117.51 -10
2 24 34.27 -117.51 -10 35.15 -116.06 -10
3 16 30.125 -105.5 -10 34.27 -117.51 -10 33.8082 -119.149 -10
2 24 33.8082 -119.149 -10 34.27 -117.51 -10
4 16 30.125 -105.5 -10 33.8082 -119.149 -10 33.8082 -120.851 -10 30.125 -130 -10
2 24 33.8082 -120.851 -10 33.8082 -119.149 -10
2 24 30.125 -105.5 -10 30.125 -130 -10
3 16 30.125 -130 -10 33.8082 -120.851 -10 34.27 -122.49 -10
2 24 34.27 -122.49 -10 33.8082 -120.851 -10
3 16 34.27 -122.49 -10 35.15 -123.94 -10 30.125 -130 -10
2 24 35.15 -123.94 -10 34.27 -122.49 -10
3 16 30.125 -130 -10 35.15 -123.94 -10 36.4 -125.11 -10
2 24 36.4 -125.11 -10 35.15 -123.94 -10
3 16 30.125 -130 -10 36.4 -125.11 -10 37.91 -125.89 -10
2 24 37.91 -125.89 -10 36.4 -125.11 -10
3 16 37.91 -125.89 -10 39.5735 -126.235 -10 30.125 -130 -10
2 24 39.5735 -126.235 -10 37.91 -125.89 -10
4 16 30.125 -130 -10 39.5735 -126.235 -10 41.2716 -126.119 -10 50 -130 -10
2 24 41.2716 -126.119 -10 39.5735 -126.235 -10
2 24 30.125 -130 -10 50 -130 -10
3 16 50 -130 -10 41.2716 -126.119 -10 42.88 -125.55 -10
2 24 42.88 -125.55 -10 41.2716 -126.119 -10
3 16 50 -130 -10 42.88 -125.55 -10 44.266 -124.568 -10
2 24 44.266 -124.568 -10 42.88 -125.55 -10
3 16 44.266 -124.568 -10 45.34 -123.247 -10 50 -130 -10
2 24 45.34 -123.247 -10 44.266 -124.568 -10
4 16 93.9818 -1.68623 -10 90 -14.5 -10 90 10 -10 93.75 0 -10
2 24 90 10 -10 90 -14.5 -10
2 24 93.9818 -1.68623 -10 93.75 0 -10
3 16 93.75 0 -10 90 10 -10 93.98 1.69 -10
2 24 93.75 0 -10 93.98 1.69 -10
3 16 93.98 1.69 -10 90 10 -10 94.66 3.247 -10
2 24 93.98 1.69 -10 94.66 3.247 -10
3 16 93.9818 -1.68623 -10 94.66 -3.247 -10 90 -14.5 -10
2 24 94.66 -3.247 -10 93.9818 -1.68623 -10
3 16 90 -14.5 -10 94.66 -3.247 -10 95.734 -4.568 -10
2 24 95.734 -4.568 -10 94.66 -3.247 -10
3 16 90 -14.5 -10 95.734 -4.568 -10 97.12 -5.55 -10
2 24 97.12 -5.55 -10 95.734 -4.568 -10
3 16 97.12 -5.55 -10 98.73 -6.12 -10 90 -14.5 -10
2 24 98.73 -6.12 -10 97.12 -5.55 -10
3 16 90 -14.5 -10 98.73 -6.12 -10 100.427 -6.23543 -10
2 24 100.427 -6.23543 -10 98.73 -6.12 -10
4 16 90 -14.5 -10 100.427 -6.23543 -10 102.093 -5.88913 -10 109.875 -30 -10
2 24 102.093 -5.88913 -10 100.427 -6.23543 -10
3 16 109.875 -30 -10 102.093 -5.88913 -10 103.604 -5.10606 -10
2 24 103.604 -5.10606 -10 102.093 -5.88913 -10
3 16 103.604 -5.10606 -10 104.85 -3.94 -10 109.875 -30 -10
2 24 104.85 -3.94 -10 103.604 -5.10606 -10
