4 16 102.249 -78.6172 10 86.1705 -79.0088 10 86.1009 -81.3554 10 93.644 -88.692 10
2 24 86.1009 -81.3554 10 86.1705 -79.0088 10
4 16 93.644 -88.692 10 86.1009 -81.3554 10 85.1704 -83.5109 10 91.756 -89.0815 10
2 24 85.1704 -83.5109 10 86.1009 -81.3554 10
2 24 91.756 -89.0815 10 93.644 -88.692 10
4 16 91.756 -89.0815 10 85.1704 -83.5109 10 83.5103 -85.1709 10 90.1557 -90.1563 10
2 24 83.5103 -85.1709 10 85.1704 -83.5109 10
2 24 90.1557 -90.1563 10 91.756 -89.0815 10
4 16 90.1557 -90.1563 10 83.5103 -85.1709 10 81.3549 -86.1014 10 89.0809 -91.7566 10
2 24 81.3549 -86.1014 10 83.5103 -85.1709 10
2 24 89.0809 -91.7566 10 90.1557 -90.1563 10
4 16 89.0809 -91.7566 10 81.3549 -86.1014 10 78.6166 -102.249 10 88.6914 -93.6446 10
2 24 88.6914 -93.6446 10 89.0809 -91.7566 10
4 16 78.6166 -102.249 10 81.3549 -86.1014 10 79.0083 -86.171 10 76.6909 -102.339 10
2 24 79.0083 -86.171 10 81.3549 -86.1014 10
2 24 76.6909 -102.339 10 78.6166 -102.249 10
4 16 76.6909 -102.339 10 79.0083 -86.171 10 76.8015 -85.3699 10 67.4996 -90.0001 10
2 24 76.8015 -85.3699 10 79.0083 -86.171 10
3 16 76.6909 -102.339 10 67.4996 -90.0001 10 74.9422 -103.15 10
2 24 74.9422 -103.15 10 76.6909 -102.339 10
4 16 74.9422 -103.15 10 67.4996 -90.0001 10 49.8096 -100.872 10 73.6303 -104.562 10
2 24 49.8096 -100.872 10 67.4996 -90.0001 10
2 24 73.6303 -104.562 10 74.9422 -103.15 10
3 16 67.4996 -90.0001 10 76.8015 -85.3699 10 75.046 -83.8112 10
2 24 75.046 -83.8112 10 76.8015 -85.3699 10
3 16 67.4996 -90.0001 10 75.046 -83.8112 10 74.025 -81.825 10
2 24 74.025 -81.825 10 75.046 -83.8112 10
3 16 74.025 -81.825 10 73.7627 -79.5953 10 67.4996 -90.0001 10
2 24 73.7627 -79.5953 10 74.025 -81.825 10
4 16 67.4996 -90.0001 10 73.7627 -79.5953 10 74.3059 -77.4225 10 69.9996 -70.0001 10
2 24 74.3059 -77.4225 10 73.7627 -79.5953 10
4 16 67.4996 -90.0001 10 69.9996 -70.0001 10 46.2496 -80.0001 10 45.7739 -82.3919 10
3 16 46.2496 -80.0001 10 69.9996 -70.0001 10 45.7739 -77.6084 10
3 16 76.805 85.365 10 67.4995 89.9999 10 75.0459 83.8109 10
2 24 76.805 85.365 10 75.0459 83.8109 10
4 16 75.0459 83.8109 10 67.4995 89.9999 10 64.419 84.4193 10 65.7738 82.3916 10
3 16 75.0459 83.8109 10 65.7738 82.3916 10 74.0204 81.8198 10
2 24 75.0459 83.8109 10 74.0204 81.8198 10
4 16 74.0204 81.8198 10 65.7738 82.3916 10 66.2495 79.9999 10 73.7627 79.595 10
2 24 74.0204 81.8198 10 73.7627 79.595 10
4 16 73.7627 79.595 10 66.2495 79.9999 10 65.7738 77.6081 10 74.3059 77.4223 10
2 24 73.7627 79.595 10 74.3059 77.4223 10
4 16 74.3059 77.4223 10 65.7738 77.6081 10 64.419 75.5804 10 69.9996 69.9999 10
3 16 74.3059 77.4223 10 69.9996 69.9999 10 75.585 75.585 10
2 24 74.3059 77.4223 10 75.585 75.585 10
3 16 75.585 75.585 10 69.9996 69.9999 10 77.422 74.3062 10
2 24 75.585 75.585 10 77.422 74.3062 10
3 16 76.805 85.365 10 79.0083 86.1707 10 67.4995 89.9999 10
2 24 79.0083 86.1707 10 76.805 85.365 10
4 16 67.4995 89.9999 10 79.0083 86.1707 10 78.6166 102.249 10 76.6909 102.338 10
2 24 76.6909 102.338 10 78.6166 102.249 10
3 16 67.4995 89.9999 10 76.6909 102.338 10 74.9422 103.15 10
2 24 74.9422 103.15 10 76.6909 102.338 10
4 16 78.6166 102.249 10 79.0083 86.1707 10 81.3549 86.1012 10 88.6914 93.6443 10
2 24 81.3549 86.1012 10 79.0083 86.1707 10
4 16 88.6914 93.6443 10 81.3549 86.1012 10 83.5103 85.1707 10 89.0809 91.7563 10
2 24 83.5103 85.1707 10 81.3549 86.1012 10
2 24 88.6914 93.6443 10 89.0809 91.7563 10
4 16 89.0809 91.7563 10 83.5103 85.1707 10 85.1704 83.5106 10 90.1557 90.156 10
2 24 85.1704 83.5106 10 83.5103 85.1707 10
2 24 89.0809 91.7563 10 90.1557 90.156 10
4 16 90.1557 90.156 10 85.1704 83.5106 10 86.1009 81.3552 10 91.756 89.0812 10
2 24 86.1009 81.3552 10 85.1704 83.5106 10
2 24 90.1557 90.156 10 91.756 89.0812 10
4 16 91.756 89.0812 10 86.1009 81.3552 10 102.249 78.6169 10 93.644 88.6917 10
2 24 91.756 89.0812 10 93.644 88.6917 10
4 16 102.249 78.6169 10 86.1009 81.3552 10 86.1705 79.0085 10 102.338 76.6912 10
2 24 86.1705 79.0085 10 86.1009 81.3552 10
2 24 102.249 78.6169 10 102.338 76.6912 10
4 16 102.338 76.6912 10 86.1705 79.0085 10 85.3694 76.8017 10 89.9996 67.4998 10
2 24 85.3694 76.8017 10 86.1705 79.0085 10
3 16 102.338 76.6912 10 89.9996 67.4998 10 103.149 74.9425 10
2 24 102.338 76.6912 10 103.149 74.9425 10
4 16 103.149 74.9425 10 89.9996 67.4998 10 100.872 49.8098 10 104.562 73.6306 10
2 24 100.872 49.8098 10 89.9996 67.4998 10
2 24 103.149 74.9425 10 104.562 73.6306 10
