2 24 -0.87 4.91 40.5 -0.25 4.99 40.5
3 9 -0.25 4.99 40.5 1 4.91 40.5 0.38 4.99 40.5
2 24 0.38 4.99 40.5 1 4.91 40.5
2 24 -0.25 4.99 40.5 0.38 4.99 40.5

3 9 7.84 -4.01 -9.5 8.19 -3.25 -9.5 4.71 -1.84 -9.5
2 24 7.84 -4.01 -9.5 8.19 -3.25 -9.5
3 9 4.71 -1.84 -9.5 8.19 -3.25 -9.5 8.46 -2.47 -9.5
2 24 8.19 -3.25 -9.5 8.46 -2.47 -9.5
4 9 4.71 -1.84 -9.5 8.46 -2.47 -9.5 8.65 -1.66 -9.5 4.91 -1.24 -9.5
2 24 8.46 -2.47 -9.5 8.65 -1.66 -9.5
2 24 4.71 -1.84 -9.5 4.91 -1.24 -9.5
4 9 4.91 -1.24 -9.5 8.65 -1.66 -9.5 8.77 -0.83 -9.5 5.02 -0.63 -9.5
2 24 8.65 -1.66 -9.5 8.77 -0.83 -9.5
2 24 4.91 -1.24 -9.5 5.02 -0.63 -9.5
4 9 5.02 -0.63 -9.5 8.77 -0.83 -9.5 8.81 0 -9.5 5.06 0 -9.5
2 24 8.77 -0.83 -9.5 8.81 0 -9.5
2 24 5.02 -0.63 -9.5 5.06 0 -9.5
3 9 5.06 0 -9.5 8.81 0 -9.5 8.77 0.83 -9.5
2 24 8.81 0 -9.5 8.77 0.83 -9.5
4 9 4.71 -1.84 -9.5 4.44 -2.41 -9.5 7.42 -4.73 -9.5 7.84 -4.01 -9.5
2 24 4.44 -2.41 -9.5 4.71 -1.84 -9.5
2 24 7.42 -4.73 -9.5 7.84 -4.01 -9.5
4 9 4.44 -2.41 -9.5 4.11 -2.94 -9.5 6.94 -5.41 -9.5 7.42 -4.73 -9.5
2 24 4.11 -2.94 -9.5 4.44 -2.41 -9.5
2 24 6.94 -5.41 -9.5 7.42 -4.73 -9.5
4 9 4.11 -2.94 -9.5 3.71 -3.42 -9.5 6.39 -6.04 -9.5 6.94 -5.41 -9.5
2 24 3.71 -3.42 -9.5 4.11 -2.94 -9.5
2 24 6.39 -6.04 -9.5 6.94 -5.41 -9.5
3 9 6.39 -6.04 -9.5 3.71 -3.42 -9.5 5.79 -6.61 -9.5
2 24 5.79 -6.61 -9.5 6.39 -6.04 -9.5
4 9 5.79 -6.61 -9.5 3.71 -3.42 -9.5 3.25 -3.85 -9.5 5.14 -7.13 -9.5
2 24 3.25 -3.85 -9.5 3.71 -3.42 -9.5
2 24 5.14 -7.13 -9.5 5.79 -6.61 -9.5
4 9 5.14 -7.13 -9.5 3.25 -3.85 -9.5 2.74 -4.22 -9.5 4.44 -7.58 -9.5
2 24 2.74 -4.22 -9.5 3.25 -3.85 -9.5
2 24 4.44 -7.58 -9.5 5.14 -7.13 -9.5
4 9 4.44 -7.58 -9.5 2.74 -4.22 -9.5 2.19 -4.52 -9.5 3.7 -7.96 -9.5
2 24 2.19 -4.52 -9.5 2.74 -4.22 -9.5
2 24 3.7 -7.96 -9.5 4.44 -7.58 -9.5
3 9 3.7 -7.96 -9.5 2.19 -4.52 -9.5 2.92 -8.27 -9.5
2 24 2.92 -8.27 -9.5 3.7 -7.96 -9.5
4 9 2.19 -4.52 -9.5 1.61 -4.76 -9.5 2.13 -8.5 -9.5 2.92 -8.27 -9.5
2 24 1.61 -4.76 -9.5 2.19 -4.52 -9.5
2 24 2.13 -8.5 -9.5 2.92 -8.27 -9.5
4 9 1.61 -4.76 -9.5 1 -4.91 -9.5 1.31 -8.66 -9.5 2.13 -8.5 -9.5
2 24 1 -4.91 -9.5 1.61 -4.76 -9.5
2 24 1.31 -8.66 -9.5 2.13 -8.5 -9.5
4 9 1 -4.91 -9.5 0.38 -4.99 -9.5 0.48 -8.74 -9.5 1.31 -8.66 -9.5
2 24 0.38 -4.99 -9.5 1 -4.91 -9.5
2 24 0.48 -8.74 -9.5 1.31 -8.66 -9.5
4 9 0.38 -4.99 -9.5 -0.25 -4.99 -9.5 -0.35 -8.74 -9.5 0.48 -8.74 -9.5
2 24 -0.25 -4.99 -9.5 0.38 -4.99 -9.5
2 24 -0.35 -8.74 -9.5 0.48 -8.74 -9.5
3 9 -0.35 -8.74 -9.5 -0.25 -4.99 -9.5 -1.18 -8.66 -9.5
2 24 -1.18 -8.66 -9.5 -0.35 -8.74 -9.5
4 9 -1.18 -8.66 -9.5 -0.25 -4.99 -9.5 -0.87 -4.91 -9.5 -2 -8.5 -9.5
2 24 -0.87 -4.91 -9.5 -0.25 -4.99 -9.5
2 24 -2 -8.5 -9.5 -1.18 -8.66 -9.5
4 9 -2 -8.5 -9.5 -0.87 -4.91 -9.5 -1.48 -4.76 -9.5 -2.8 -8.27 -9.5
2 24 -1.48 -4.76 -9.5 -0.87 -4.91 -9.5
2 24 -2.8 -8.27 -9.5 -2 -8.5 -9.5
4 9 -2.8 -8.27 -9.5 -1.48 -4.76 -9.5 -2.07 -4.52 -9.5 -3.57 -7.96 -9.5
2 24 -2.07 -4.52 -9.5 -1.48 -4.76 -9.5
2 24 -3.57 -7.96 -9.5 -2.8 -8.27 -9.5
3 9 -3.57 -7.96 -9.5 -2.07 -4.52 -9.5 -4.31 -7.58 -9.5
2 24 -4.31 -7.58 -9.5 -3.57 -7.96 -9.5
4 9 -2.07 -4.52 -9.5 -2.62 -4.22 -9.5 -5.01 -7.13 -9.5 -4.31 -7.58 -9.5
2 24 -2.62 -4.22 -9.5 -2.07 -4.52 -9.5
2 24 -5.01 -7.13 -9.5 -4.31 -7.58 -9.5
4 9 -2.62 -4.22 -9.5 -3.12 -3.85 -9.5 -5.67 -6.61 -9.5 -5.01 -7.13 -9.5
2 24 -3.12 -3.85 -9.5 -2.62 -4.22 -9.5
2 24 -5.67 -6.61 -9.5 -5.01 -7.13 -9.5
4 9 -3.12 -3.85 -9.5 -3.58 -3.42 -9.5 -6.27 -6.04 -9.5 -5.67 -6.61 -9.5
2 24 -3.58 -3.42 -9.5 -3.12 -3.85 -9.5
2 24 -6.27 -6.04 -9.5 -5.67 -6.61 -9.5
3 9 -6.27 -6.04 -9.5 -3.58 -3.42 -9.5 -6.82 -5.41 -9.5
2 24 -6.82 -5.41 -9.5 -6.27 -6.04 -9.5
4 9 -6.82 -5.41 -9.5 -3.58 -3.42 -9.5 -3.98 -2.94 -9.5 -7.3 -4.73 -9.5
2 24 -3.98 -2.94 -9.5 -3.58 -3.42 -9.5
2 24 -7.3 -4.73 -9.5 -6.82 -5.41 -9.5
4 9 -7.3 -4.73 -9.5 -3.98 -2.94 -9.5 -4.32 -2.41 -9.5 -7.72 -4.01 -9.5
2 24 -4.32 -2.41 -9.5 -3.98 -2.94 -9.5
2 24 -7.72 -4.01 -9.5 -7.3 -4.73 -9.5
4 9 -7.72 -4.01 -9.5 -4.32 -2.41 -9.5 -4.59 -1.84 -9.5 -8.06 -3.25 -9.5
2 24 -4.59 -1.84 -9.5 -4.32 -2.41 -9.5
2 24 -8.06 -3.25 -9.5 -7.72 -4.01 -9.5
3 9 -8.06 -3.25 -9.5 -4.59 -1.84 -9.5 -8.33 -2.47 -9.5
2 24 -8.33 -2.47 -9.5 -8.06 -3.25 -9.5
4 9 -4.59 -1.84 -9.5 -4.78 -1.24 -9.5 -8.53 -1.66 -9.5 -8.33 -2.47 -9.5
2 24 -4.78 -1.24 -9.5 -4.59 -1.84 -9.5
2 24 -8.53 -1.66 -9.5 -8.33 -2.47 -9.5
4 9 -4.78 -1.24 -9.5 -4.9 -0.63 -9.5 -8.65 -0.83 -9.5 -8.53 -1.66 -9.5
2 24 -4.9 -0.63 -9.5 -4.78 -1.24 -9.5
2 24 -8.65 -0.83 -9.5 -8.53 -1.66 -9.5
4 9 -4.9 -0.63 -9.5 -4.94 0 -9.5 -8.69 0 -9.5 -8.65 -0.83 -9.5
2 24 -4.94 0 -9.5 -4.9 -0.63 -9.5
2 24 -8.69 0 -9.5 -8.65 -0.83 -9.5
3 9 -8.69 0 -9.5 -4.94 0 -9.5 -8.65 0.83 -9.5
2 24 -8.65 0.83 -9.5 -8.69 0 -9.5
4 9 -8.65 0.83 -9.5 -4.94 0 -9.5 -4.9 0.63 -9.5 -8.53 1.66 -9.5
2 24 -4.9 0.63 -9.5 -4.94 0 -9.5
2 24 -8.53 1.66 -9.5 -8.65 0.83 -9.5
4 9 -8.53 1.66 -9.5 -4.9 0.63 -9.5 -4.78 1.24 -9.5 -8.33 2.47 -9.5
2 24 -4.78 1.24 -9.5 -4.9 0.63 -9.5
2 24 -8.33 2.47 -9.5 -8.53 1.66 -9.5
4 9 -8.33 2.47 -9.5 -4.78 1.24 -9.5 -4.59 1.84 -9.5 -8.06 3.25 -9.5
2 24 -4.59 1.84 -9.5 -4.78 1.24 -9.5
2 24 -8.06 3.25 -9.5 -8.33 2.47 -9.5
3 9 -8.06 3.25 -9.5 -4.59 1.84 -9.5 -7.72 4.01 -9.5
2 24 -7.72 4.01 -9.5 -8.06 3.25 -9.5
4 9 -4.59 1.84 -9.5 -4.32 2.41 -9.5 -7.3 4.73 -9.5 -7.72 4.01 -9.5
2 24 -4.32 2.41 -9.5 -4.59 1.84 -9.5
2 24 -7.3 4.73 -9.5 -7.72 4.01 -9.5
4 9 -4.32 2.41 -9.5 -3.98 2.94 -9.5 -6.82 5.41 -9.5 -7.3 4.73 -9.5
2 24 -3.98 2.94 -9.5 -4.32 2.41 -9.5
2 24 -6.82 5.41 -9.5 -7.3 4.73 -9.5
4 9 -3.98 2.94 -9.5 -3.58 3.42 -9.5 -6.27 6.04 -9.5 -6.82 5.41 -9.5
2 24 -3.58 3.42 -9.5 -3.98 2.94 -9.5
2 24 -6.27 6.04 -9.5 -6.82 5.41 -9.5
3 9 -6.27 6.04 -9.5 -3.58 3.42 -9.5 -5.67 6.61 -9.5
2 24 -5.67 6.61 -9.5 -6.27 6.04 -9.5
4 9 -5.67 6.61 -9.5 -3.58 3.42 -9.5 -3.12 3.85 -9.5 -5.01 7.13 -9.5
2 24 -3.12 3.85 -9.5 -3.58 3.42 -9.5
2 24 -5.01 7.13 -9.5 -5.67 6.61 -9.5
4 9 -5.01 7.13 -9.5 -3.12 3.85 -9.5 -2.62 4.22 -9.5 -4.31 7.58 -9.5
2 24 -2.62 4.22 -9.5 -3.12 3.85 -9.5
2 24 -4.31 7.58 -9.5 -5.01 7.13 -9.5
4 9 -4.31 7.58 -9.5 -2.62 4.22 -9.5 -2.07 4.52 -9.5 -3.57 7.96 -9.5
2 24 -2.07 4.52 -9.5 -2.62 4.22 -9.5
2 24 -3.57 7.96 -9.5 -4.31 7.58 -9.5
3 9 -3.57 7.96 -9.5 -2.07 4.52 -9.5 -2.8 8.27 -9.5
2 24 -2.8 8.27 -9.5 -3.57 7.96 -9.5
4 9 -2.07 4.52 -9.5 -1.48 4.76 -9.5 -2 8.5 -9.5 -2.8 8.27 -9.5
2 24 -1.48 4.76 -9.5 -2.07 4.52 -9.5
2 24 -2 8.5 -9.5 -2.8 8.27 -9.5
4 9 -1.48 4.76 -9.5 -0.87 4.91 -9.5 -1.18 8.66 -9.5 -2 8.5 -9.5
2 24 -0.87 4.91 -9.5 -1.48 4.76 -9.5
2 24 -1.18 8.66 -9.5 -2 8.5 -9.5
4 9 -0.87 4.91 -9.5 -0.25 4.99 -9.5 -0.35 8.74 -9.5 -1.18 8.66 -9.5
2 24 -0.25 4.99 -9.5 -0.87 4.91 -9.5
2 24 -0.35 8.74 -9.5 -1.18 8.66 -9.5
4 9 -0.25 4.99 -9.5 0.38 4.99 -9.5 0.48 8.74 -9.5 -0.35 8.74 -9.5
2 24 0.38 4.99 -9.5 -0.25 4.99 -9.5
2 24 0.48 8.74 -9.5 -0.35 8.74 -9.5
3 9 0.48 8.74 -9.5 0.38 4.99 -9.5 1.31 8.66 -9.5
2 24 1.31 8.66 -9.5 0.48 8.74 -9.5
4 9 1.31 8.66 -9.5 0.38 4.99 -9.5 1 4.91 -9.5 2.13 8.5 -9.5
2 24 1 4.91 -9.5 0.38 4.99 -9.5
2 24 2.13 8.5 -9.5 1.31 8.66 -9.5
4 9 2.13 8.5 -9.5 1 4.91 -9.5 1.61 4.76 -9.5 2.92 8.27 -9.5
2 24 1.61 4.76 -9.5 1 4.91 -9.5
2 24 2.92 8.27 -9.5 2.13 8.5 -9.5
4 9 2.92 8.27 -9.5 1.61 4.76 -9.5 2.19 4.52 -9.5 3.7 7.96 -9.5
2 24 2.19 4.52 -9.5 1.61 4.76 -9.5
2 24 3.7 7.96 -9.5 2.92 8.27 -9.5
3 9 3.7 7.96 -9.5 2.19 4.52 -9.5 4.44 7.58 -9.5
2 24 4.44 7.58 -9.5 3.7 7.96 -9.5
4 9 2.19 4.52 -9.5 2.74 4.22 -9.5 5.14 7.13 -9.5 4.44 7.58 -9.5
2 24 2.74 4.22 -9.5 2.19 4.52 -9.5
2 24 5.14 7.13 -9.5 4.44 7.58 -9.5
4 9 2.74 4.22 -9.5 3.25 3.85 -9.5 5.79 6.61 -9.5 5.14 7.13 -9.5
2 24 3.25 3.85 -9.5 2.74 4.22 -9.5
2 24 5.79 6.61 -9.5 5.14 7.13 -9.5
4 9 3.25 3.85 -9.5 3.71 3.42 -9.5 6.39 6.04 -9.5 5.79 6.61 -9.5
2 24 3.71 3.42 -9.5 3.25 3.85 -9.5
2 24 6.39 6.04 -9.5 5.79 6.61 -9.5
3 9 6.39 6.04 -9.5 3.71 3.42 -9.5 6.94 5.41 -9.5
2 24 6.94 5.41 -9.5 6.39 6.04 -9.5
4 9 6.94 5.41 -9.5 3.71 3.42 -9.5 4.11 2.94 -9.5 7.42 4.73 -9.5
2 24 4.11 2.94 -9.5 3.71 3.42 -9.5
2 24 7.42 4.73 -9.5 6.94 5.41 -9.5
4 9 7.42 4.73 -9.5 4.11 2.94 -9.5 4.44 2.41 -9.5 7.84 4.01 -9.5
2 24 4.44 2.41 -9.5 4.11 2.94 -9.5
2 24 7.84 4.01 -9.5 7.42 4.73 -9.5
4 9 7.84 4.01 -9.5 4.44 2.41 -9.5 4.71 1.84 -9.5 8.19 3.25 -9.5
2 24 4.71 1.84 -9.5 4.44 2.41 -9.5
2 24 8.19 3.25 -9.5 7.84 4.01 -9.5
4 9 8.19 3.25 -9.5 4.71 1.84 -9.5 4.91 1.24 -9.5 8.46 2.47 -9.5
2 24 4.91 1.24 -9.5 4.71 1.84 -9.5
2 24 8.46 2.47 -9.5 8.19 3.25 -9.5
4 9 8.46 2.47 -9.5 4.91 1.24 -9.5 5.02 0.63 -9.5 8.65 1.66 -9.5
2 24 5.02 0.63 -9.5 4.91 1.24 -9.5
2 24 8.65 1.66 -9.5 8.46 2.47 -9.5
4 9 8.65 1.66 -9.5 5.02 0.63 -9.5 5.06 0 -9.5 8.77 0.83 -9.5
2 24 5.06 0 -9.5 5.02 0.63 -9.5
2 24 8.77 0.83 -9.5 8.65 1.66 -9.5

3 9 0.48 -8.74 -19.5 -0.35 -8.74 -19.5 1.31 -8.66 -19.5
2 24 0.48 -8.74 -19.5 -0.35 -8.74 -19.5
2 24 1.31 -8.66 -19.5 0.48 -8.74 -19.5
3 9 1.31 -8.66 -19.5 -0.35 -8.74 -19.5 -1.18 -8.66 -19.5
2 24 -0.35 -8.74 -19.5 -1.18 -8.66 -19.5
4 9 1.31 -8.66 -19.5 -1.18 -8.66 -19.5 -2 -8.5 -19.5 2.13 -8.5 -19.5
2 24 -1.18 -8.66 -19.5 -2 -8.5 -19.5
2 24 2.13 -8.5 -19.5 1.31 -8.66 -19.5
4 9 2.13 -8.5 -19.5 -2 -8.5 -19.5 -2.8 -8.27 -19.5 2.92 -8.27 -19.5
2 24 -2 -8.5 -19.5 -2.8 -8.27 -19.5
2 24 2.92 -8.27 -19.5 2.13 -8.5 -19.5
4 9 2.92 -8.27 -19.5 -2.8 -8.27 -19.5 -3.57 -7.96 -19.5 3.7 -7.96 -19.5
2 24 -2.8 -8.27 -19.5 -3.57 -7.96 -19.5
2 24 3.7 -7.96 -19.5 2.92 -8.27 -19.5
4 9 3.7 -7.96 -19.5 -3.57 -7.96 -19.5 -4.31 -7.58 -19.5 4.44 -7.58 -19.5
2 24 -3.57 -7.96 -19.5 -4.31 -7.58 -19.5
2 24 4.44 -7.58 -19.5 3.7 -7.96 -19.5
4 9 4.44 -7.58 -19.5 -4.31 -7.58 -19.5 -5.01 -7.13 -19.5 5.14 -7.13 -19.5
2 24 -4.31 -7.58 -19.5 -5.01 -7.13 -19.5
2 24 5.14 -7.13 -19.5 4.44 -7.58 -19.5
4 9 5.14 -7.13 -19.5 -5.01 -7.13 -19.5 -5.67 -6.61 -19.5 5.79 -6.61 -19.5
2 24 -5.01 -7.13 -19.5 -5.67 -6.61 -19.5
2 24 5.79 -6.61 -19.5 5.14 -7.13 -19.5
4 9 5.79 -6.61 -19.5 -5.67 -6.61 -19.5 -6.27 -6.04 -19.5 6.39 -6.04 -19.5
2 24 -5.67 -6.61 -19.5 -6.27 -6.04 -19.5
2 24 6.39 -6.04 -19.5 5.79 -6.61 -19.5
4 9 6.39 -6.04 -19.5 -6.27 -6.04 -19.5 -6.82 -5.41 -19.5 6.94 -5.41 -19.5
2 24 -6.27 -6.04 -19.5 -6.82 -5.41 -19.5
2 24 6.94 -5.41 -19.5 6.39 -6.04 -19.5
4 9 6.94 -5.41 -19.5 -6.82 -5.41 -19.5 -7.3 -4.73 -19.5 7.42 -4.73 -19.5
2 24 -6.82 -5.41 -19.5 -7.3 -4.73 -19.5
2 24 7.42 -4.73 -19.5 6.94 -5.41 -19.5
4 9 7.42 -4.73 -19.5 -7.3 -4.73 -19.5 -7.72 -4.01 -19.5 7.84 -4.01 -19.5
2 24 -7.3 -4.73 -19.5 -7.72 -4.01 -19.5
2 24 7.84 -4.01 -19.5 7.42 -4.73 -19.5
4 9 7.84 -4.01 -19.5 -7.72 -4.01 -19.5 -8.06 -3.25 -19.5 8.19 -3.25 -19.5
2 24 -7.72 -4.01 -19.5 -8.06 -3.25 -19.5
2 24 8.19 -3.25 -19.5 7.84 -4.01 -19.5
4 9 8.19 -3.25 -19.5 -8.06 -3.25 -19.5 -8.33 -2.47 -19.5 8.46 -2.47 -19.5
2 24 -8.06 -3.25 -19.5 -8.33 -2.47 -19.5
2 24 8.46 -2.47 -19.5 8.19 -3.25 -19.5
4 9 8.46 -2.47 -19.5 -8.33 -2.47 -19.5 -8.53 -1.66 -19.5 8.65 -1.66 -19.5
2 24 -8.33 -2.47 -19.5 -8.53 -1.66 -19.5
2 24 8.65 -1.66 -19.5 8.46 -2.47 -19.5
4 9 8.65 -1.66 -19.5 -8.53 -1.66 -19.5 -8.65 -0.83 -19.5 8.77 -0.83 -19.5
2 24 -8.53 -1.66 -19.5 -8.65 -0.83 -19.5
2 24 8.77 -0.83 -19.5 8.65 -1.66 -19.5
4 9 8.77 -0.83 -19.5 -8.65 -0.83 -19.5 -8.69 0 -19.5 8.81 0 -19.5
2 24 -8.65 -0.83 -19.5 -8.69 0 -19.5
2 24 8.81 0 -19.5 8.77 -0.83 -19.5
4 9 8.81 0 -19.5 -8.69 0 -19.5 -8.65 0.83 -19.5 8.77 0.83 -19.5
2 24 -8.69 0 -19.5 -8.65 0.83 -19.5
2 24 8.77 0.83 -19.5 8.81 0 -19.5
4 9 8.77 0.83 -19.5 -8.65 0.83 -19.5 -8.53 1.66 -19.5 8.65 1.66 -19.5
2 24 -8.65 0.83 -19.5 -8.53 1.66 -19.5
2 24 8.65 1.66 -19.5 8.77 0.83 -19.5
4 9 8.65 1.66 -19.5 -8.53 1.66 -19.5 -8.33 2.47 -19.5 8.46 2.47 -19.5
2 24 -8.53 1.66 -19.5 -8.33 2.47 -19.5
2 24 8.46 2.47 -19.5 8.65 1.66 -19.5
4 9 8.46 2.47 -19.5 -8.33 2.47 -19.5 -8.06 3.25 -19.5 8.19 3.25 -19.5
2 24 -8.33 2.47 -19.5 -8.06 3.25 -19.5
2 24 8.19 3.25 -19.5 8.46 2.47 -19.5
4 9 8.19 3.25 -19.5 -8.06 3.25 -19.5 -7.72 4.01 -19.5 7.84 4.01 -19.5
2 24 -8.06 3.25 -19.5 -7.72 4.01 -19.5
2 24 7.84 4.01 -19.5 8.19 3.25 -19.5
4 9 7.84 4.01 -19.5 -7.72 4.01 -19.5 -7.3 4.73 -19.5 7.42 4.73 -19.5
2 24 -7.72 4.01 -19.5 -7.3 4.73 -19.5
2 24 7.42 4.73 -19.5 7.84 4.01 -19.5
4 9 7.42 4.73 -19.5 -7.3 4.73 -19.5 -6.82 5.41 -19.5 6.94 5.41 -19.5
2 24 -7.3 4.73 -19.5 -6.82 5.41 -19.5
2 24 6.94 5.41 -19.5 7.42 4.73 -19.5
4 9 6.94 5.41 -19.5 -6.82 5.41 -19.5 -6.27 6.04 -19.5 6.39 6.04 -19.5
2 24 -6.82 5.41 -19.5 -6.27 6.04 -19.5
2 24 6.39 6.04 -19.5 6.94 5.41 -19.5
4 9 6.39 6.04 -19.5 -6.27 6.04 -19.5 -5.67 6.61 -19.5 5.79 6.61 -19.5
2 24 -6.27 6.04 -19.5 -5.67 6.61 -19.5
2 24 5.79 6.61 -19.5 6.39 6.04 -19.5
4 9 5.79 6.61 -19.5 -5.67 6.61 -19.5 -5.01 7.13 -19.5 5.14 7.13 -19.5
2 24 -5.67 6.61 -19.5 -5.01 7.13 -19.5
2 24 5.14 7.13 -19.5 5.79 6.61 -19.5
4 9 5.14 7.13 -19.5 -5.01 7.13 -19.5 -4.31 7.58 -19.5 4.44 7.58 -19.5
2 24 -5.01 7.13 -19.5 -4.31 7.58 -19.5
2 24 4.44 7.58 -19.5 5.14 7.13 -19.5
4 9 4.44 7.58 -19.5 -4.31 7.58 -19.5 -3.57 7.96 -19.5 3.7 7.96 -19.5
2 24 -4.31 7.58 -19.5 -3.57 7.96 -19.5
2 24 3.7 7.96 -19.5 4.44 7.58 -19.5
4 9 3.7 7.96 -19.5 -3.57 7.96 -19.5 -2.8 8.27 -19.5 2.92 8.27 -19.5
2 24 -3.57 7.96 -19.5 -2.8 8.27 -19.5
