4 16 -77.72 -4.25 88.84 -76.34 -4.25 92.86 -77.31 -4.25 93.36 -79.69 -4.25 89.84
2 24 -76.34 -4.25 92.86 -77.31 -4.25 93.36
2 24 -77.72 -4.25 88.84 -79.69 -4.25 89.84
4 16 -79.69 -4.25 89.84 -77.31 -4.25 93.36 -78.1 -4.25 94.1 -81.32 -4.25 91.32
2 24 -77.31 -4.25 93.36 -78.1 -4.25 94.1
2 24 -79.69 -4.25 89.84 -81.32 -4.25 91.32
4 16 -81.32 -4.25 91.32 -78.1 -4.25 94.1 -78.67 -4.25 95.03 -82.5 -4.25 93.19
2 24 -78.1 -4.25 94.1 -78.67 -4.25 95.03
2 24 -81.32 -4.25 91.32 -82.5 -4.25 93.19
3 16 -82.5 -4.25 93.19 -78.67 -4.25 95.03 -78.96 -4.25 96.08
2 24 -78.67 -4.25 95.03 -78.96 -4.25 96.08
3 16 -82.5 -4.25 93.19 -78.96 -4.25 96.08 -78.96 -4.25 97.17
2 24 -78.96 -4.25 96.08 -78.96 -4.25 97.17
4 16 -82.5 -4.25 93.19 -78.96 -4.25 97.17 -78.67 -4.25 98.22 -82.5 -4.25 103.75
2 24 -78.96 -4.25 97.17 -78.67 -4.25 98.22
3 16 -82.5 -4.25 103.75 -78.67 -4.25 98.22 -78.1 -4.25 99.15
2 24 -78.67 -4.25 98.22 -78.1 -4.25 99.15
3 16 -78.1 -4.25 99.15 -77.31 -4.25 99.89 -82.5 -4.25 103.75
2 24 -78.1 -4.25 99.15 -77.31 -4.25 99.89
3 16 -82.5 -4.25 103.75 -77.31 -4.25 99.89 -76.34 -4.25 100.39
2 24 -77.31 -4.25 99.89 -76.34 -4.25 100.39
3 16 -82.5 -4.25 103.75 -76.34 -4.25 100.39 -75.27 -4.25 100.62
2 24 -76.34 -4.25 100.39 -75.27 -4.25 100.62
4 16 -82.5 -4.25 103.75 -75.27 -4.25 100.62 -74.19 -4.25 100.54 -70.84 -4.25 103.75
2 24 -75.27 -4.25 100.62 -74.19 -4.25 100.54

3 16 -21.15 -4.25 97.7 -21 -4.25 96.62 -17.5 -4.25 93.19
2 24 -21.15 -4.25 97.7 -21 -4.25 96.62
3 16 -17.5 -4.25 93.19 -21 -4.25 96.62 -21.15 -4.25 95.55
2 24 -21 -4.25 96.62 -21.15 -4.25 95.55
3 16 -17.5 -4.25 93.19 -21.15 -4.25 95.55 -21.58 -4.25 94.55
2 24 -21.15 -4.25 95.55 -21.58 -4.25 94.55
4 16 -17.5 -4.25 93.19 -21.58 -4.25 94.55 -22.27 -4.25 93.7 -18.68 -4.25 91.32
2 24 -21.58 -4.25 94.55 -22.27 -4.25 93.7
2 24 -17.5 -4.25 93.19 -18.68 -4.25 91.32
4 16 -18.68 -4.25 91.32 -22.27 -4.25 93.7 -23.16 -4.25 93.07 -20.31 -4.25 89.84
2 24 -22.27 -4.25 93.7 -23.16 -4.25 93.07
2 24 -18.68 -4.25 91.32 -20.31 -4.25 89.84
4 16 -20.31 -4.25 89.84 -23.16 -4.25 93.07 -24.19 -4.25 92.71 -22.28 -4.25 88.84
2 24 -23.16 -4.25 93.07 -24.19 -4.25 92.71
2 24 -20.31 -4.25 89.84 -22.28 -4.25 88.84
4 16 -22.28 -4.25 88.84 -24.19 -4.25 92.71 -25.27 -4.25 92.63 -24.44 -4.25 88.39
2 24 -24.19 -4.25 92.71 -25.27 -4.25 92.63
2 24 -22.28 -4.25 88.84 -24.44 -4.25 88.39
4 16 -24.44 -4.25 88.39 -25.27 -4.25 92.63 -26.34 -4.25 92.86 -26.64 -4.25 88.54
2 24 -25.27 -4.25 92.63 -26.34 -4.25 92.86
2 24 -24.44 -4.25 88.39 -26.64 -4.25 88.54
4 16 -26.64 -4.25 88.54 -26.34 -4.25 92.86 -27.31 -4.25 93.36 -28.72 -4.25 89.26
2 24 -26.34 -4.25 92.86 -27.31 -4.25 93.36
2 24 -26.64 -4.25 88.54 -28.72 -4.25 89.26
4 16 -28.72 -4.25 89.26 -27.31 -4.25 93.36 -28.1 -4.25 94.1 -30.54 -4.25 90.51
2 24 -27.31 -4.25 93.36 -28.1 -4.25 94.1
2 24 -28.72 -4.25 89.26 -30.54 -4.25 90.51
4 16 -30.54 -4.25 90.51 -28.1 -4.25 94.1 -28.67 -4.25 95.03 -31.96 -4.25 92.2
2 24 -28.1 -4.25 94.1 -28.67 -4.25 95.03
2 24 -30.54 -4.25 90.51 -31.96 -4.25 92.2
4 16 -31.96 -4.25 92.2 -28.67 -4.25 95.03 -28.96 -4.25 96.08 -32.89 -4.25 94.2
2 24 -28.67 -4.25 95.03 -28.96 -4.25 96.08
2 24 -31.96 -4.25 92.2 -32.89 -4.25 94.2
4 16 -32.89 -4.25 94.2 -28.96 -4.25 96.08 -28.96 -4.25 97.17 -33.25 -4.25 96.38
2 24 -28.96 -4.25 96.08 -28.96 -4.25 97.17
2 24 -32.89 -4.25 94.2 -33.25 -4.25 96.38
4 16 -33.25 -4.25 96.38 -28.96 -4.25 97.17 -28.67 -4.25 98.22 -33.02 -4.25 98.57
2 24 -28.96 -4.25 97.17 -28.67 -4.25 98.22
2 24 -33.25 -4.25 96.38 -33.02 -4.25 98.57
4 16 -33.02 -4.25 98.57 -28.67 -4.25 98.22 -28.1 -4.25 99.15 -32.22 -4.25 100.62
2 24 -28.67 -4.25 98.22 -28.1 -4.25 99.15
2 24 -33.02 -4.25 98.57 -32.22 -4.25 100.62
4 16 -32.22 -4.25 100.62 -28.1 -4.25 99.15 -27.31 -4.25 99.89 -30.9 -4.25 102.39
2 24 -28.1 -4.25 99.15 -27.31 -4.25 99.89
2 24 -32.22 -4.25 100.62 -30.9 -4.25 102.39
4 16 -30.9 -4.25 102.39 -27.31 -4.25 99.89 -26.34 -4.25 100.39 -29.16 -4.25 103.75
2 24 -27.31 -4.25 99.89 -26.34 -4.25 100.39
2 24 -30.9 -4.25 102.39 -29.16 -4.25 103.75
3 16 -29.16 -4.25 103.75 -26.34 -4.25 100.39 -25.27 -4.25 100.62
2 24 -26.34 -4.25 100.39 -25.27 -4.25 100.62
3 16 -25.27 -4.25 100.62 -24.19 -4.25 100.54 -29.16 -4.25 103.75
2 24 -25.27 -4.25 100.62 -24.19 -4.25 100.54
4 16 -29.16 -4.25 103.75 -24.19 -4.25 100.54 -23.16 -4.25 100.18 -17.5 -4.25 103.75
2 24 -24.19 -4.25 100.54 -23.16 -4.25 100.18
3 16 -17.5 -4.25 103.75 -23.16 -4.25 100.18 -22.27 -4.25 99.55
2 24 -23.16 -4.25 100.18 -22.27 -4.25 99.55
3 16 -17.5 -4.25 103.75 -22.27 -4.25 99.55 -21.58 -4.25 98.7
2 24 -22.27 -4.25 99.55 -21.58 -4.25 98.7
4 16 -21.58 -4.25 98.7 -21.15 -4.25 97.7 -17.5 -4.25 93.19 -17.5 -4.25 103.75
2 24 -21.58 -4.25 98.7 -21.15 -4.25 97.7

4 16 -21.9 -4.25 33.4 -21.33 -4.25 32.47 -17.5 -4.25 34.31 -18.69 -4.25 36.2
2 24 -21.9 -4.25 33.4 -21.33 -4.25 32.47
2 24 -18.69 -4.25 36.2 -17.5 -4.25 34.31
3 16 -17.5 -4.25 34.31 -21.33 -4.25 32.47 -21.04 -4.25 31.42
2 24 -21.33 -4.25 32.47 -21.04 -4.25 31.42
4 16 -17.5 -4.25 34.31 -21.04 -4.25 31.42 -21.04 -4.25 30.33 -17.5 -4.25 27.44
2 24 -21.04 -4.25 31.42 -21.04 -4.25 30.33
3 16 -17.5 -4.25 27.44 -21.04 -4.25 30.33 -21.33 -4.25 29.28
2 24 -21.04 -4.25 30.33 -21.33 -4.25 29.28
4 16 -21.9 -4.25 33.4 -18.69 -4.25 36.2 -20.35 -4.25 37.69 -22.69 -4.25 34.14
2 24 -20.35 -4.25 37.69 -18.69 -4.25 36.2
2 24 -22.69 -4.25 34.14 -21.9 -4.25 33.4
4 16 -22.69 -4.25 34.14 -20.35 -4.25 37.69 -22.35 -4.25 38.69 -23.66 -4.25 34.64
2 24 -22.35 -4.25 38.69 -20.35 -4.25 37.69
2 24 -23.66 -4.25 34.64 -22.69 -4.25 34.14
4 16 -23.66 -4.25 34.64 -22.35 -4.25 38.69 -24.54 -4.25 39.11 -24.73 -4.25 34.87
2 24 -24.54 -4.25 39.11 -22.35 -4.25 38.69
2 24 -24.73 -4.25 34.87 -23.66 -4.25 34.64
4 16 -24.73 -4.25 34.87 -24.54 -4.25 39.11 -26.76 -4.25 38.94 -25.81 -4.25 34.79
2 24 -26.76 -4.25 38.94 -24.54 -4.25 39.11
2 24 -25.81 -4.25 34.79 -24.73 -4.25 34.87
4 16 -25.81 -4.25 34.79 -26.76 -4.25 38.94 -28.85 -4.25 38.17 -26.84 -4.25 34.43
2 24 -28.85 -4.25 38.17 -26.76 -4.25 38.94
2 24 -26.84 -4.25 34.43 -25.81 -4.25 34.79
4 16 -26.84 -4.25 34.43 -28.85 -4.25 38.17 -30.67 -4.25 36.87 -27.73 -4.25 33.8
2 24 -30.67 -4.25 36.87 -28.85 -4.25 38.17
2 24 -27.73 -4.25 33.8 -26.84 -4.25 34.43
4 16 -27.73 -4.25 33.8 -30.67 -4.25 36.87 -32.07 -4.25 35.13 -28.42 -4.25 32.95
2 24 -32.07 -4.25 35.13 -30.67 -4.25 36.87
2 24 -28.42 -4.25 32.95 -27.73 -4.25 33.8
4 16 -28.42 -4.25 32.95 -32.07 -4.25 35.13 -32.95 -4.25 33.08 -28.85 -4.25 31.95
2 24 -32.95 -4.25 33.08 -32.07 -4.25 35.13
2 24 -28.85 -4.25 31.95 -28.42 -4.25 32.95
4 16 -28.85 -4.25 31.95 -32.95 -4.25 33.08 -33.25 -4.25 30.87 -29 -4.25 30.87
2 24 -33.25 -4.25 30.87 -32.95 -4.25 33.08
2 24 -29 -4.25 30.87 -28.85 -4.25 31.95
4 16 -29 -4.25 30.87 -33.25 -4.25 30.87 -32.95 -4.25 28.67 -28.85 -4.25 29.8
2 24 -32.95 -4.25 28.67 -33.25 -4.25 30.87
2 24 -28.85 -4.25 29.8 -29 -4.25 30.87
4 16 -28.85 -4.25 29.8 -32.95 -4.25 28.67 -32.07 -4.25 26.62 -28.42 -4.25 28.8
2 24 -32.07 -4.25 26.62 -32.95 -4.25 28.67
2 24 -28.42 -4.25 28.8 -28.85 -4.25 29.8
4 16 -28.42 -4.25 28.8 -32.07 -4.25 26.62 -30.67 -4.25 24.88 -27.73 -4.25 27.95
2 24 -30.67 -4.25 24.88 -32.07 -4.25 26.62
2 24 -27.73 -4.25 27.95 -28.42 -4.25 28.8
4 16 -27.73 -4.25 27.95 -30.67 -4.25 24.88 -28.85 -4.25 23.58 -26.84 -4.25 27.32
2 24 -28.85 -4.25 23.58 -30.67 -4.25 24.88
2 24 -26.84 -4.25 27.32 -27.73 -4.25 27.95
4 16 -26.84 -4.25 27.32 -28.85 -4.25 23.58 -26.76 -4.25 22.81 -25.81 -4.25 26.96
2 24 -26.76 -4.25 22.81 -28.85 -4.25 23.58
2 24 -25.81 -4.25 26.96 -26.84 -4.25 27.32
4 16 -25.81 -4.25 26.96 -26.76 -4.25 22.81 -24.54 -4.25 22.64 -24.73 -4.25 26.88
2 24 -24.54 -4.25 22.64 -26.76 -4.25 22.81
2 24 -24.73 -4.25 26.88 -25.81 -4.25 26.96
4 16 -24.73 -4.25 26.88 -24.54 -4.25 22.64 -22.35 -4.25 23.06 -23.66 -4.25 27.11
2 24 -22.35 -4.25 23.06 -24.54 -4.25 22.64
2 24 -23.66 -4.25 27.11 -24.73 -4.25 26.88
4 16 -23.66 -4.25 27.11 -22.35 -4.25 23.06 -20.35 -4.25 24.06 -22.69 -4.25 27.61
2 24 -20.35 -4.25 24.06 -22.35 -4.25 23.06
2 24 -22.69 -4.25 27.61 -23.66 -4.25 27.11
4 16 -22.69 -4.25 27.61 -20.35 -4.25 24.06 -18.69 -4.25 25.55 -21.9 -4.25 28.35
2 24 -18.69 -4.25 25.55 -20.35 -4.25 24.06
2 24 -21.9 -4.25 28.35 -22.69 -4.25 27.61
4 16 -21.9 -4.25 28.35 -18.69 -4.25 25.55 -17.5 -4.25 27.44 -21.33 -4.25 29.28
2 24 -17.5 -4.25 27.44 -18.69 -4.25 25.55
2 24 -21.33 -4.25 29.28 -21.9 -4.25 28.35

4 16 -21.04 10 96.08 -5.89 10 97.91 -5.11 10 96.4 -21.33 10 95.03
2 24 -5.11 10 96.4 -5.89 10 97.91
2 24 -21.33 10 95.03 -21.04 10 96.08
4 16 -21.33 10 95.03 -5.11 10 96.4 -4.57 10 84.27 -21.9 10 94.1
2 24 -21.9 10 94.1 -21.33 10 95.03
3 16 -4.57 10 84.27 -5.11 10 96.4 -3.94 10 95.15
2 24 -3.94 10 95.15 -5.11 10 96.4
4 16 -4.57 10 84.27 -3.94 10 95.15 -2.49 10 94.27 -3.25 10 85.34
2 24 -2.49 10 94.27 -3.94 10 95.15
2 24 -4.57 10 84.27 -3.25 10 85.34
4 16 -3.25 10 85.34 -2.49 10 94.27 -0.85 10 93.81 -1.69 10 86.02
2 24 -0.85 10 93.81 -2.49 10 94.27
2 24 -3.25 10 85.34 -1.69 10 86.02
4 16 -1.69 10 86.02 -0.85 10 93.81 0.85 10 93.81 0 10 86.25
2 24 0.85 10 93.81 -0.85 10 93.81
2 24 -1.69 10 86.02 0 10 86.25
4 16 0 10 86.25 0.85 10 93.81 2.49 10 94.27 1.69 10 86.02
2 24 2.49 10 94.27 0.85 10 93.81
2 24 0 10 86.25 1.69 10 86.02
4 16 1.69 10 86.02 2.49 10 94.27 3.94 10 95.15 3.25 10 85.34
2 24 3.94 10 95.15 2.49 10 94.27
2 24 1.69 10 86.02 3.25 10 85.34
4 16 3.25 10 85.34 3.94 10 95.15 5.11 10 96.4 4.57 10 84.27
2 24 5.11 10 96.4 3.94 10 95.15
2 24 3.25 10 85.34 4.57 10 84.27
4 16 4.57 10 84.27 5.11 10 96.4 5.89 10 97.91 5.55 10 82.88
2 24 5.89 10 97.91 5.11 10 96.4
2 24 4.57 10 84.27 5.55 10 82.88
4 16 5.55 10 82.88 5.89 10 97.91 6.24 10 99.57 6.12 10 81.27
2 24 6.24 10 99.57 5.89 10 97.91
2 24 5.55 10 82.88 6.12 10 81.27
3 16 6.12 10 81.27 6.24 10 99.57 6.24 10 79.57
2 24 6.12 10 81.27 6.24 10 79.57
3 16 6.24 10 79.57 6.24 10 99.57 10 10 130
3 16 6.24 10 79.57 10 10 130 6.24 10 59.57
3 16 6.24 10 59.57 10 10 130 10 10 -10
2 24 10 10 -10 10 10 130
3 16 6.24 10 59.57 10 10 -10 6.24 10 39.57
3 16 6.24 10 39.57 10 10 -10 6.24 10 19.57
3 16 6.24 10 39.57 6.24 10 19.57 6.12 10 21.27
2 24 6.12 10 21.27 6.24 10 19.57
4 16 -21.9 10 94.1 -4.57 10 84.27 -5.55 10 82.88 -22.69 10 93.36
2 24 -5.55 10 82.88 -4.57 10 84.27
2 24 -22.69 10 93.36 -21.9 10 94.1
4 16 -22.69 10 93.36 -5.55 10 82.88 -6.12 10 81.27 -23.66 10 92.86
2 24 -6.12 10 81.27 -5.55 10 82.88
2 24 -23.66 10 92.86 -22.69 10 93.36
4 16 -23.66 10 92.86 -6.12 10 81.27 -6.24 10 79.57 -24.73 10 92.63
2 24 -6.24 10 79.57 -6.12 10 81.27
2 24 -24.73 10 92.63 -23.66 10 92.86
4 16 -24.73 10 92.63 -6.24 10 79.57 -5.89 10 77.91 -25.81 10 92.71
2 24 -5.89 10 77.91 -6.24 10 79.57
