5 24 4.206 66.22 0.25 -13.794 64.989 0.25 -13.841 65.216 -1.436 4.222 66.451 1.936
5 24 4.206 66.22 0.25 4.222 66.451 1.936 -13.841 65.216 1.936 21.871 62.549 0.25
5 24 4.222 66.451 1.936 -13.841 65.216 1.936 -13.794 64.989 0.25 4.268 67.128 3.497
4 16 -13.841 65.216 1.936 4.222 66.451 1.936 4.268 67.128 3.497 -13.979 65.88 3.497
5 24 4.222 66.451 1.936 4.268 67.128 3.497 -13.979 65.88 3.497 21.948 62.768 1.936
5 24 4.268 67.128 3.497 -13.979 65.88 3.497 -13.841 65.216 1.936 4.341 68.2 4.818
5 24 -13.841 65.216 1.936 -13.979 65.88 3.497 -31.213 59.755 3.497 4.222 66.451 1.936
4 16 4.268 67.128 3.497 4.222 66.451 1.936 21.948 62.768 1.936 22.175 63.407 3.497
5 24 21.948 62.768 1.936 4.222 66.451 1.936 4.206 66.22 0.25 22.175 63.407 3.497
5 24 22.175 63.407 3.497 21.948 62.768 1.936 38.024 54.438 1.936 4.268 67.128 3.497
5 24 22.175 63.407 3.497 4.268 67.128 3.497 4.222 66.451 1.936 22.535 64.419 4.818
4 16 4.268 67.128 3.497 22.175 63.407 3.497 22.535 64.419 4.818 4.341 68.2 4.818
5 24 22.175 63.407 3.497 22.535 64.419 4.818 4.341 68.2 4.818 38.415 54.992 3.497
5 24 22.535 64.419 4.818 4.341 68.2 4.818 4.268 67.128 3.497 23.001 65.729 5.799
5 24 4.268 67.128 3.497 4.341 68.2 4.818 -14.198 66.931 4.818 22.175 63.407 3.497
4 16 22.535 64.419 4.818 22.175 63.407 3.497 38.415 54.992 3.497 39.034 55.87 4.818
5 24 38.415 54.992 3.497 22.175 63.407 3.497 21.948 62.768 1.936 39.034 55.87 4.818
5 24 38.415 54.992 3.497 39.034 55.87 4.818 22.535 64.419 4.818 51.782 42.508 3.497
5 24 39.034 55.87 4.818 22.535 64.419 4.818 22.175 63.407 3.497 39.836 57.006 5.799
4 16 22.535 64.419 4.818 39.034 55.87 4.818 39.836 57.006 5.799 23.001 65.729 5.799
5 24 39.034 55.87 4.818 39.836 57.006 5.799 23.001 65.729 5.799 52.615 43.186 4.818
5 24 39.836 57.006 5.799 23.001 65.729 5.799 22.535 64.419 4.818 40.761 58.316 6.369
5 24 22.535 64.419 4.818 23.001 65.729 5.799 4.436 69.587 5.799 39.034 55.87 4.818
4 16 39.836 57.006 5.799 39.034 55.87 4.818 52.615 43.186 4.818 53.694 44.064 5.799
5 24 39.034 55.87 4.818 52.615 43.186 4.818 53.694 44.064 5.799 38.415 54.992 3.497
5 24 52.615 43.186 4.818 53.694 44.064 5.799 39.836 57.006 5.799 62.27 27.309 4.818
5 24 53.694 44.064 5.799 39.836 57.006 5.799 39.034 55.87 4.818 54.938 45.076 6.369
4 16 39.836 57.006 5.799 53.694 44.064 5.799 54.938 45.076 6.369 40.761 58.316 6.369
5 24 53.694 44.064 5.799 54.938 45.076 6.369 40.761 58.316 6.369 63.545 27.863 5.799
5 24 54.938 45.076 6.369 40.761 58.316 6.369 39.836 57.006 5.799 56.255 46.148 6.485
5 24 39.836 57.006 5.799 40.761 58.316 6.369 23.538 67.24 6.369 53.694 44.064 5.799
4 16 54.938 45.076 6.369 53.694 44.064 5.799 63.545 27.863 5.799 65.016 28.502 6.369
5 24 53.694 44.064 5.799 63.545 27.863 5.799 65.016 28.502 6.369 52.615 43.186 4.818
5 24 65.016 28.502 6.369 63.545 27.863 5.799 68.661 9.605 5.799 54.938 45.076 6.369
5 24 65.016 28.502 6.369 54.938 45.076 6.369 53.694 44.064 5.799 66.574 29.179 6.485
4 16 54.938 45.076 6.369 65.016 28.502 6.369 66.574 29.179 6.485 56.255 46.148 6.485
5 24 65.016 28.502 6.369 66.574 29.179 6.485 56.255 46.148 6.485 70.25 9.824 6.369
5 24 66.574 29.179 6.485 56.255 46.148 6.485 54.938 45.076 6.369 68.103 29.843 6.139
5 24 54.938 45.076 6.369 56.255 46.148 6.485 41.74 59.703 6.485 65.016 28.502 6.369
4 16 66.574 29.179 6.485 65.016 28.502 6.369 70.25 9.824 6.369 71.932 10.055 6.485
5 24 70.25 9.824 6.369 65.016 28.502 6.369 63.545 27.863 5.799 71.932 10.055 6.485
5 24 71.932 10.055 6.485 70.25 9.824 6.369 70.25 -9.574 6.369 66.574 29.179 6.485
5 24 71.932 10.055 6.485 66.574 29.179 6.485 65.016 28.502 6.369 73.583 10.282 6.139
4 16 66.574 29.179 6.485 71.932 10.055 6.485 73.583 10.282 6.139 68.103 29.843 6.139
5 24 71.932 10.055 6.485 73.583 10.282 6.139 68.103 29.843 6.139 71.932 -9.806 6.485
5 24 73.583 10.282 6.139 68.103 29.843 6.139 66.574 29.179 6.485 75.08 10.487 5.356
5 24 66.574 29.179 6.485 68.103 29.843 6.139 57.548 47.199 6.139 71.932 10.055 6.485
4 16 73.583 10.282 6.139 71.932 10.055 6.485 71.932 -9.806 6.485 73.583 -10.033 6.139
5 24 71.932 10.055 6.485 71.932 -9.806 6.485 73.583 -10.033 6.139 70.25 9.824 6.369
5 24 71.932 -9.806 6.485 73.583 -10.033 6.139 73.583 10.282 6.139 66.574 -28.929 6.485
5 24 73.583 -10.033 6.139 73.583 10.282 6.139 71.932 10.055 6.485 75.08 -10.238 5.356
4 16 73.583 10.282 6.139 73.583 -10.033 6.139 75.08 -10.238 5.356 75.08 10.487 5.356
5 24 73.583 -10.033 6.139 75.08 -10.238 5.356 75.08 10.487 5.356 68.103 -29.593 6.139
5 24 75.08 -10.238 5.356 75.08 10.487 5.356 73.583 10.282 6.139 76.313 -10.408 4.194
5 24 73.583 10.282 6.139 75.08 10.487 5.356 69.489 30.445 5.356 73.583 -10.033 6.139
4 16 75.08 -10.238 5.356 73.583 -10.033 6.139 68.103 -29.593 6.139 69.489 -30.195 5.356
5 24 73.583 -10.033 6.139 68.103 -29.593 6.139 69.489 -30.195 5.356 71.932 -9.806 6.485
5 24 68.103 -29.593 6.139 69.489 -30.195 5.356 75.08 -10.238 5.356 57.548 -46.95 6.139
5 24 69.489 -30.195 5.356 75.08 -10.238 5.356 73.583 -10.033 6.139 70.63 -30.691 4.194
4 16 75.08 -10.238 5.356 69.489 -30.195 5.356 70.63 -30.691 4.194 76.313 -10.408 4.194
5 24 69.489 -30.195 5.356 70.63 -30.691 4.194 76.313 -10.408 4.194 58.72 -47.904 5.356
5 24 70.63 -30.691 4.194 76.313 -10.408 4.194 75.08 -10.238 5.356 71.441 -31.043 2.74
5 24 75.08 -10.238 5.356 76.313 -10.408 4.194 76.313 10.657 4.194 69.489 -30.195 5.356
4 16 70.63 -30.691 4.194 69.489 -30.195 5.356 58.72 -47.904 5.356 59.685 -48.689 4.194
5 24 69.489 -30.195 5.356 58.72 -47.904 5.356 59.685 -48.689 4.194 68.103 -29.593 6.139
5 24 59.685 -48.689 4.194 58.72 -47.904 5.356 43.573 -62.05 5.356 70.63 -30.691 4.194
5 24 59.685 -48.689 4.194 70.63 -30.691 4.194 69.489 -30.195 5.356 60.371 -49.247 2.74
4 16 70.63 -30.691 4.194 59.685 -48.689 4.194 60.371 -49.247 2.74 71.441 -31.043 2.74
5 24 59.685 -48.689 4.194 60.371 -49.247 2.74 71.441 -31.043 2.74 44.29 -63.067 4.194
5 24 60.371 -49.247 2.74 71.441 -31.043 2.74 70.63 -30.691 4.194 60.727 -49.537 1.101
5 24 70.63 -30.691 4.194 71.441 -31.043 2.74 77.189 -10.528 2.74 59.685 -48.689 4.194
4 16 60.371 -49.247 2.74 59.685 -48.689 4.194 44.29 -63.067 4.194 44.8 -63.789 2.74
5 24 44.29 -63.067 4.194 59.685 -48.689 4.194 58.72 -47.904 5.356 44.8 -63.789 2.74
5 24 44.8 -63.789 2.74 44.29 -63.067 4.194 25.587 -72.758 4.194 60.371 -49.247 2.74
5 24 44.8 -63.789 2.74 60.371 -49.247 2.74 59.685 -48.689 4.194 45.065 -64.164 1.101
4 16 60.371 -49.247 2.74 44.8 -63.789 2.74 45.065 -64.164 1.101 60.727 -49.537 1.101
5 24 44.8 -63.789 2.74 45.065 -64.164 1.101 60.727 -49.537 1.101 25.883 -73.591 2.74
5 24 45.065 -64.164 1.101 60.727 -49.537 1.101 60.371 -49.247 2.74 45.065 -64.164 -0.601
5 24 60.371 -49.247 2.74 60.727 -49.537 1.101 71.862 -31.226 1.101 44.8 -63.789 2.74
4 16 45.065 -64.164 1.101 44.8 -63.789 2.74 25.883 -73.591 2.74 26.037 -74.024 1.101
5 24 25.883 -73.591 2.74 44.8 -63.789 2.74 44.29 -63.067 4.194 26.037 -74.024 1.101
5 24 25.883 -73.591 2.74 26.037 -74.024 1.101 45.065 -64.164 1.101 5.024 -77.926 2.74
5 24 26.037 -74.024 1.101 45.065 -64.164 1.101 44.8 -63.789 2.74 26.037 -74.024 -0.601
4 16 45.065 -64.164 1.101 26.037 -74.024 1.101 26.037 -74.024 -0.601 45.065 -64.164 -0.601
5 24 26.037 -74.024 1.101 26.037 -74.024 -0.601 45.065 -64.164 -0.601 5.055 -78.384 1.101
5 24 26.037 -74.024 -0.601 45.065 -64.164 -0.601 45.065 -64.164 1.101 25.883 -73.591 -2.24
5 24 45.065 -64.164 1.101 45.065 -64.164 -0.601 60.727 -49.537 -0.601 26.037 -74.024 1.101
4 16 26.037 -74.024 -0.601 26.037 -74.024 1.101 5.055 -78.384 1.101 5.055 -78.384 -0.601
5 24 5.055 -78.384 1.101 26.037 -74.024 1.101 25.883 -73.591 2.74 5.055 -78.384 -0.601
5 24 5.055 -78.384 1.101 5.055 -78.384 -0.601 26.037 -74.024 -0.601 -16.325 -76.921 1.101
5 24 5.055 -78.384 -0.601 26.037 -74.024 -0.601 26.037 -74.024 1.101 5.024 -77.926 -2.24
4 16 26.037 -74.024 -0.601 5.055 -78.384 -0.601 5.024 -77.926 -2.24 25.883 -73.591 -2.24
5 24 5.055 -78.384 -0.601 5.024 -77.926 -2.24 25.883 -73.591 -2.24 -16.325 -76.921 -0.601
5 24 5.024 -77.926 -2.24 25.883 -73.591 -2.24 26.037 -74.024 -0.601 4.963 -77.043 -3.694
5 24 26.037 -74.024 -0.601 25.883 -73.591 -2.24 44.8 -63.789 -2.24 5.055 -78.384 -0.601
4 16 5.024 -77.926 -2.24 5.055 -78.384 -0.601 -16.325 -76.921 -0.601 -16.232 -76.472 -2.24
5 24 -16.325 -76.921 -0.601 5.055 -78.384 -0.601 5.055 -78.384 1.101 -16.232 -76.472 -2.24
5 24 -16.232 -76.472 -2.24 -16.325 -76.921 -0.601 -36.518 -69.745 -0.601 5.024 -77.926 -2.24
5 24 -16.232 -76.472 -2.24 5.024 -77.926 -2.24 5.055 -78.384 -0.601 -16.052 -75.606 -3.694
4 16 5.024 -77.926 -2.24 -16.232 -76.472 -2.24 -16.052 -75.606 -3.694 4.963 -77.043 -3.694
5 24 -16.232 -76.472 -2.24 -16.052 -75.606 -3.694 4.963 -77.043 -3.694 -36.307 -69.337 -2.24
5 24 -16.052 -75.606 -3.694 4.963 -77.043 -3.694 5.024 -77.926 -2.24 -15.799 -74.388 -4.856
5 24 5.024 -77.926 -2.24 4.963 -77.043 -3.694 25.587 -72.758 -3.694 -16.232 -76.472 -2.24
4 16 -16.052 -75.606 -3.694 -16.232 -76.472 -2.24 -36.307 -69.337 -2.24 -35.9 -68.552 -3.694
5 24 -36.307 -69.337 -2.24 -16.232 -76.472 -2.24 -16.325 -76.921 -0.601 -35.9 -68.552 -3.694
5 24 -35.9 -68.552 -3.694 -36.307 -69.337 -2.24 -53.713 -57.051 -2.24 -16.052 -75.606 -3.694
5 24 -35.9 -68.552 -3.694 -16.052 -75.606 -3.694 -16.232 -76.472 -2.24 -35.328 -67.447 -4.856
4 16 -16.052 -75.606 -3.694 -35.9 -68.552 -3.694 -35.328 -67.447 -4.856 -15.799 -74.388 -4.856
5 24 -35.9 -68.552 -3.694 -35.328 -67.447 -4.856 -15.799 -74.388 -4.856 -53.109 -56.404 -3.694
5 24 -35.328 -67.447 -4.856 -15.799 -74.388 -4.856 -16.052 -75.606 -3.694 -34.633 -66.105 -5.639
5 24 -16.052 -75.606 -3.694 -15.799 -74.388 -4.856 4.879 -75.802 -4.856 -35.9 -68.552 -3.694
4 16 -35.328 -67.447 -4.856 -35.9 -68.552 -3.694 -53.109 -56.404 -3.694 -52.26 -55.495 -4.856
5 24 -35.9 -68.552 -3.694 -53.109 -56.404 -3.694 -52.26 -55.495 -4.856 -36.307 -69.337 -2.24
5 24 -52.26 -55.495 -4.856 -53.109 -56.404 -3.694 -66.403 -40.064 -3.694 -35.328 -67.447 -4.856
5 24 -52.26 -55.495 -4.856 -35.328 -67.447 -4.856 -35.9 -68.552 -3.694 -51.229 -54.391 -5.639
4 16 -35.328 -67.447 -4.856 -52.26 -55.495 -4.856 -51.229 -54.391 -5.639 -34.633 -66.105 -5.639
5 24 -52.26 -55.495 -4.856 -51.229 -54.391 -5.639 -34.633 -66.105 -5.639 -65.34 -39.418 -4.856
5 24 -51.229 -54.391 -5.639 -34.633 -66.105 -5.639 -35.328 -67.447 -4.856 -50.091 -53.173 -5.985
5 24 -35.328 -67.447 -4.856 -34.633 -66.105 -5.639 -15.491 -72.908 -5.639 -52.26 -55.495 -4.856
4 16 -51.229 -54.391 -5.639 -52.26 -55.495 -4.856 -65.34 -39.418 -4.856 -64.049 -38.633 -5.639
5 24 -65.34 -39.418 -4.856 -52.26 -55.495 -4.856 -53.109 -56.404 -3.694 -64.049 -38.633 -5.639
5 24 -64.049 -38.633 -5.639 -65.34 -39.418 -4.856 -73.597 -20.408 -4.856 -51.229 -54.391 -5.639
5 24 -64.049 -38.633 -5.639 -51.229 -54.391 -5.639 -52.26 -55.495 -4.856 -62.625 -37.767 -5.985
4 16 -51.229 -54.391 -5.639 -64.049 -38.633 -5.639 -62.625 -37.767 -5.985 -50.091 -53.173 -5.985
5 24 -64.049 -38.633 -5.639 -62.625 -37.767 -5.985 -50.091 -53.173 -5.985 -72.142 -20 -5.639
5 24 -62.625 -37.767 -5.985 -50.091 -53.173 -5.985 -51.229 -54.391 -5.639 -61.174 -36.885 -5.869
5 24 -51.229 -54.391 -5.639 -50.091 -53.173 -5.985 -33.866 -64.626 -5.985 -64.049 -38.633 -5.639
4 16 -62.625 -37.767 -5.985 -64.049 -38.633 -5.639 -72.142 -20 -5.639 -70.537 -19.551 -5.985
5 24 -72.142 -20 -5.639 -64.049 -38.633 -5.639 -65.34 -39.418 -4.856 -70.537 -19.551 -5.985
5 24 -70.537 -19.551 -5.985 -72.142 -20 -5.639 -74.908 0.125 -5.639 -62.625 -37.767 -5.985
5 24 -70.537 -19.551 -5.985 -62.625 -37.767 -5.985 -64.049 -38.633 -5.639 -68.902 -19.093 -5.869
4 16 -62.625 -37.767 -5.985 -70.537 -19.551 -5.985 -68.902 -19.093 -5.869 -61.174 -36.885 -5.869
5 24 -70.537 -19.551 -5.985 -68.902 -19.093 -5.869 -61.174 -36.885 -5.869 -73.242 0.125 -5.985
5 24 -68.902 -19.093 -5.869 -61.174 -36.885 -5.869 -62.625 -37.767 -5.985 -67.358 -18.66 -5.299
5 24 -62.625 -37.767 -5.985 -61.174 -36.885 -5.869 -48.932 -51.932 -5.869 -70.537 -19.551 -5.985
4 16 -68.902 -19.093 -5.869 -70.537 -19.551 -5.985 -73.242 0.125 -5.985 -71.543 0.125 -5.869
5 24 -73.242 0.125 -5.985 -70.537 -19.551 -5.985 -72.142 -20 -5.639 -71.543 0.125 -5.869
5 24 -73.242 0.125 -5.985 -71.543 0.125 -5.869 -68.902 -19.093 -5.869 -70.537 19.8 -5.985
5 24 -71.543 0.125 -5.869 -68.902 -19.093 -5.869 -70.537 -19.551 -5.985 -69.94 0.125 -5.299
4 16 -68.902 -19.093 -5.869 -71.543 0.125 -5.869 -69.94 0.125 -5.299 -67.358 -18.66 -5.299
5 24 -71.543 0.125 -5.869 -69.94 0.125 -5.299 -67.358 -18.66 -5.299 -68.902 19.342 -5.869
5 24 -69.94 0.125 -5.299 -67.358 -18.66 -5.299 -68.902 -19.093 -5.869 -69.69 0.12 -5.16
5 24 -68.902 -19.093 -5.869 -67.358 -18.66 -5.299 -59.804 -36.051 -5.299 -71.543 0.125 -5.869
4 16 -69.94 0.125 -5.299 -71.543 0.125 -5.869 -68.902 19.342 -5.869 -67.358 18.909 -5.299
5 24 -71.543 0.125 -5.869 -68.902 19.342 -5.869 -67.358 18.909 -5.299 -73.242 0.125 -5.985
5 24 -68.902 19.342 -5.869 -67.358 18.909 -5.299 -69.94 0.125 -5.299 -61.174 37.134 -5.869
5 24 -67.358 18.909 -5.299 -69.94 0.125 -5.299 -71.543 0.125 -5.869 -69.69 0.12 -5.16
3 16 -69.94 0.125 -5.299 -67.358 18.909 -5.299 -69.69 0.12 -5.16
5 24 -67.358 18.909 -5.299 -69.69 0.12 -5.16 -69.94 0.125 -5.299 -66.019 18.534 -4.318
5 24 -69.69 0.12 -5.16 -69.94 0.125 -5.299 -67.358 18.909 -5.299 -67.358 -18.66 -5.299
3 16 -69.69 0.12 -5.16 -67.358 18.909 -5.299 -66.019 18.534 -4.318
5 24 -67.358 18.909 -5.299 -66.019 18.534 -4.318 -69.69 0.12 -5.16 -59.804 36.3 -5.299
5 24 -66.019 18.534 -4.318 -69.69 0.12 -5.16 -67.358 18.909 -5.299 -68.549 0.125 -4.318
3 16 -69.69 0.12 -5.16 -66.019 18.534 -4.318 -68.549 0.125 -4.318
5 24 -66.019 18.534 -4.318 -68.549 0.125 -4.318 -69.69 0.12 -5.16 -64.984 18.244 -2.997
5 24 -68.549 0.125 -4.318 -69.69 0.12 -5.16 -66.019 18.534 -4.318 -66.019 -18.285 -4.318
4 16 -68.549 0.125 -4.318 -66.019 18.534 -4.318 -64.984 18.244 -2.997 -67.475 0.125 -2.997
5 24 -66.019 18.534 -4.318 -64.984 18.244 -2.997 -67.475 0.125 -2.997 -58.616 35.578 -4.318
5 24 -64.984 18.244 -2.997 -67.475 0.125 -2.997 -68.549 0.125 -4.318 -64.331 18.061 -1.436
5 24 -67.475 0.125 -2.997 -68.549 0.125 -4.318 -66.019 18.534 -4.318 -64.984 -17.995 -2.997
4 16 -67.475 0.125 -2.997 -64.984 18.244 -2.997 -64.331 18.061 -1.436 -66.797 0.125 -1.436
5 24 -64.984 18.244 -2.997 -64.331 18.061 -1.436 -66.797 0.125 -1.436 -57.698 35.02 -2.997
5 24 -66.797 0.125 -1.436 -67.475 0.125 -2.997 -64.984 18.244 -2.997 -64.331 -17.812 -1.436
4 16 -45.534 48.542 0.25 -45.692 48.712 1.936 -57.118 34.667 1.936 -56.92 34.547 0.25
5 24 -45.534 48.542 0.25 -45.692 48.712 1.936 -57.118 34.667 1.936 -33.44 57.5 0.25
5 24 -45.692 48.712 1.936 -57.118 34.667 1.936 -56.92 34.547 0.25 -46.155 49.207 3.497
5 24 -57.118 34.667 1.936 -56.92 34.547 0.25 -45.534 48.542 0.25 -64.331 18.061 1.936
4 16 -56.92 34.547 0.25 -57.118 34.667 1.936 -64.331 18.061 1.936 -64.108 17.999 0.25
5 24 -57.118 34.667 1.936 -64.331 18.061 1.936 -64.108 17.999 0.25 -57.698 35.02 3.497
5 24 -64.331 18.061 1.936 -64.108 17.999 0.25 -56.92 34.547 0.25 -66.797 0.125 1.936
4 16 -64.108 17.999 0.25 -64.331 18.061 1.936 -66.797 0.125 1.936 -66.565 0.125 0.25
5 24 -64.331 18.061 1.936 -66.797 0.125 1.936 -66.565 0.125 0.25 -64.984 18.244 3.497
5 24 -66.797 0.125 1.936 -66.565 0.125 0.25 -64.108 17.999 0.25 -64.331 -17.812 1.936
4 16 -66.565 0.125 0.25 -66.797 0.125 1.936 -64.331 -17.812 1.936 -64.108 -17.749 0.25
5 24 -66.797 0.125 1.936 -64.331 -17.812 1.936 -64.108 -17.749 0.25 -67.475 0.125 3.497
5 24 -64.331 -17.812 1.936 -64.108 -17.749 0.25 -66.565 0.125 0.25 -57.118 -34.418 1.936
5 24 -64.108 -17.749 0.25 -66.565 0.125 0.25 -66.797 0.125 1.936 -64.331 -17.812 -1.436
4 16 -64.108 -17.749 0.25 -64.331 -17.812 1.936 -57.118 -34.418 1.936 -56.92 -34.298 0.25
5 24 -64.331 -17.812 1.936 -57.118 -34.418 1.936 -56.92 -34.298 0.25 -64.984 -17.995 3.497
5 24 -57.118 -34.418 1.936 -56.92 -34.298 0.25 -64.108 -17.749 0.25 -45.692 -48.463 1.936
5 24 -56.92 -34.298 0.25 -64.108 -17.749 0.25 -64.331 -17.812 1.936 -57.118 -34.418 -1.436
4 16 -56.92 -34.298 0.25 -57.118 -34.418 1.936 -45.692 -48.463 1.936 -45.534 -48.293 0.25
5 24 -57.118 -34.418 1.936 -45.692 -48.463 1.936 -45.534 -48.293 0.25 -57.698 -34.771 3.497
5 24 -45.692 -48.463 1.936 -45.534 -48.293 0.25 -56.92 -34.298 0.25 -33.44 -57.25 0.25
5 24 -45.534 -48.293 0.25 -56.92 -34.298 0.25 -57.118 -34.418 1.936 -45.692 -48.463 -1.436
3 16 -45.534 -48.293 0.25 -45.692 -48.463 1.936 -33.44 -57.25 0.25
5 24 -45.692 -48.463 1.936 -33.44 -57.25 0.25 -45.534 -48.293 0.25 -30.901 -58.904 1.936
5 24 -33.44 -57.25 0.25 -45.534 -48.293 0.25 -45.692 -48.463 1.936 -45.692 -48.463 -1.436
3 16 -33.44 -57.25 0.25 -45.692 -48.463 1.936 -30.901 -58.904 1.936
2 24 -45.692 -48.463 1.936 -30.901 -58.904 1.936
5 24 -30.901 -58.904 1.936 -33.44 -57.25 0.25 -45.692 -48.463 1.936 -30.794 -58.698 0.25
3 16 -33.44 -57.25 0.25 -30.901 -58.904 1.936 -30.794 -58.698 0.25
5 24 -30.901 -58.904 1.936 -30.794 -58.698 0.25 -33.44 -57.25 0.25 -13.841 -64.967 1.936
5 24 -30.794 -58.698 0.25 -33.44 -57.25 0.25 -30.901 -58.904 1.936 -30.901 -58.904 -1.436
4 16 -30.794 -58.698 0.25 -30.901 -58.904 1.936 -13.841 -64.967 1.936 -13.794 -64.74 0.25
5 24 -30.901 -58.904 1.936 -13.841 -64.967 1.936 -13.794 -64.74 0.25 -31.213 -59.506 3.497
5 24 -13.794 -64.74 0.25 -13.841 -64.967 1.936 4.222 -66.202 1.936 -30.794 -58.698 0.25
5 24 -13.794 -64.74 0.25 -30.794 -58.698 0.25 -30.901 -58.904 1.936 -13.841 -64.967 -1.436
4 16 -30.794 -58.698 0.25 -13.794 -64.74 0.25 -13.841 -64.967 -1.436 -30.901 -58.904 -1.436
5 24 -13.794 -64.74 0.25 -13.841 -64.967 -1.436 -30.901 -58.904 -1.436 4.206 -65.971 0.25
5 24 -13.841 -64.967 -1.436 -30.901 -58.904 -1.436 -30.794 -58.698 0.25 -13.979 -65.631 -2.997
5 24 -30.794 -58.698 0.25 -30.901 -58.904 -1.436 -33.44 -57.25 0.25 -13.794 -64.74 0.25
4 16 -13.841 -64.967 -1.436 -13.794 -64.74 0.25 4.206 -65.971 0.25 4.222 -66.202 -1.436
5 24 -13.794 -64.74 0.25 4.206 -65.971 0.25 4.222 -66.202 -1.436 -13.841 -64.967 1.936
5 24 4.222 -66.202 -1.436 4.206 -65.971 0.25 21.871 -62.3 0.25 -13.841 -64.967 -1.436
5 24 4.222 -66.202 -1.436 -13.841 -64.967 -1.436 -13.794 -64.74 0.25 4.268 -66.879 -2.997
4 16 -13.841 -64.967 -1.436 4.222 -66.202 -1.436 4.268 -66.879 -2.997 -13.979 -65.631 -2.997
5 24 4.222 -66.202 -1.436 4.268 -66.879 -2.997 -13.979 -65.631 -2.997 21.948 -62.519 -1.436
5 24 4.268 -66.879 -2.997 -13.979 -65.631 -2.997 -13.841 -64.967 -1.436 4.341 -67.95 -4.318
5 24 -13.841 -64.967 -1.436 -13.979 -65.631 -2.997 -31.213 -59.506 -2.997 4.222 -66.202 -1.436
