0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 89.4 1.25 21.29 87.46 1.25 19.71 87.96 1.25 18.89 90.25 1.25 19.89
2 24 87.96 1.25 18.89 87.46 1.25 19.71
2 24 89.4 1.25 21.29 90.25 1.25 19.89
4 16 90.25 1.25 19.89 87.96 1.25 18.89 88.22 1.25 17.98 90.69 1.25 18.32
2 24 88.22 1.25 17.98 87.96 1.25 18.89
2 24 90.25 1.25 19.89 90.69 1.25 18.32
4 16 90.69 1.25 18.32 88.22 1.25 17.98 88.22 1.25 17.02 90.69 1.25 16.68
2 24 88.22 1.25 17.02 88.22 1.25 17.98
2 24 90.69 1.25 18.32 90.69 1.25 16.68
3 16 90.69 1.25 16.68 88.22 1.25 17.02 87.96 1.25 16.11
2 24 87.96 1.25 16.11 88.22 1.25 17.02
4 16 90.69 1.25 16.68 87.96 1.25 16.11 87.46 1.25 15.29 90.25 1.25 15.11
2 24 87.46 1.25 15.29 87.96 1.25 16.11
2 24 90.69 1.25 16.68 90.25 1.25 15.11
4 16 90.25 1.25 15.11 87.46 1.25 15.29 86.77 1.25 14.64 89.4 1.25 13.71
2 24 86.77 1.25 14.64 87.46 1.25 15.29
2 24 90.25 1.25 15.11 89.4 1.25 13.71
4 16 89.4 1.25 13.71 86.77 1.25 14.64 85.92 1.25 14.2 88.21 1.25 12.6
2 24 85.92 1.25 14.2 86.77 1.25 14.64
2 24 89.4 1.25 13.71 88.21 1.25 12.6
4 16 88.21 1.25 12.6 85.92 1.25 14.2 84.99 1.25 14.01 86.76 1.25 11.85
2 24 84.99 1.25 14.01 85.92 1.25 14.2
2 24 88.21 1.25 12.6 86.76 1.25 11.85
4 16 86.76 1.25 11.85 84.99 1.25 14.01 83.53 1.25 11.63 85.16 1.25 11.51
2 24 85.16 1.25 11.51 83.53 1.25 11.63
2 24 86.76 1.25 11.85 85.16 1.25 11.51
4 16 84.99 1.25 14.01 84.04 1.25 14.07 81.99 1.25 12.17 83.53 1.25 11.63
2 24 84.04 1.25 14.07 84.99 1.25 14.01
2 24 83.53 1.25 11.63 81.99 1.25 12.17
4 16 84.04 1.25 14.07 83.14 1.25 14.39 80.65 1.25 13.11 81.99 1.25 12.17
2 24 83.14 1.25 14.39 84.04 1.25 14.07
2 24 81.99 1.25 12.17 80.65 1.25 13.11
4 16 83.14 1.25 14.39 82.36 1.25 14.94 79.62 1.25 14.38 80.65 1.25 13.11
2 24 82.36 1.25 14.94 83.14 1.25 14.39
2 24 80.65 1.25 13.11 79.62 1.25 14.38
4 16 82.36 1.25 14.94 81.76 1.25 15.68 78.97 1.25 15.88 79.62 1.25 14.38
2 24 81.76 1.25 15.68 82.36 1.25 14.94
2 24 79.62 1.25 14.38 78.97 1.25 15.88
4 16 81.76 1.25 15.68 81.38 1.25 16.56 78.75 1.25 17.5 78.97 1.25 15.88
2 24 81.38 1.25 16.56 81.76 1.25 15.68
2 24 78.97 1.25 15.88 78.75 1.25 17.5

3 16 31.88 1.25 16.56 31.75 1.25 17.5 29.25 1.25 17.5
2 24 31.75 1.25 17.5 31.88 1.25 16.56
4 16 29.25 1.25 17.5 31.75 1.25 17.5 31.88 1.25 18.44 29.47 1.25 19.12
2 24 31.88 1.25 18.44 31.75 1.25 17.5
2 24 29.25 1.25 17.5 29.47 1.25 19.12
4 16 29.47 1.25 19.12 31.88 1.25 18.44 32.26 1.25 19.32 30.12 1.25 20.62
2 24 32.26 1.25 19.32 31.88 1.25 18.44
2 24 29.47 1.25 19.12 30.12 1.25 20.62
4 16 30.12 1.25 20.62 32.26 1.25 19.32 32.86 1.25 20.06 31.15 1.25 21.89
2 24 32.86 1.25 20.06 32.26 1.25 19.32
2 24 30.12 1.25 20.62 31.15 1.25 21.89
4 16 31.15 1.25 21.89 32.86 1.25 20.06 33.64 1.25 20.61 32.49 1.25 22.83
2 24 33.64 1.25 20.61 32.86 1.25 20.06
2 24 31.15 1.25 21.89 32.49 1.25 22.83
4 16 32.49 1.25 22.83 33.64 1.25 20.61 34.54 1.25 20.93 34.03 1.25 23.37
2 24 34.54 1.25 20.93 33.64 1.25 20.61
2 24 32.49 1.25 22.83 34.03 1.25 23.37
4 16 34.03 1.25 23.37 34.54 1.25 20.93 35.49 1.25 20.99 35.66 1.25 23.49
2 24 35.49 1.25 20.99 34.54 1.25 20.93
2 24 34.03 1.25 23.37 35.66 1.25 23.49
4 16 35.66 1.25 23.49 35.49 1.25 20.99 36.42 1.25 20.8 37.26 1.25 23.15
2 24 36.42 1.25 20.8 35.49 1.25 20.99
2 24 35.66 1.25 23.49 37.26 1.25 23.15
4 16 37.26 1.25 23.15 36.42 1.25 20.8 37.27 1.25 20.36 38.71 1.25 22.4
2 24 37.27 1.25 20.36 36.42 1.25 20.8
2 24 37.26 1.25 23.15 38.71 1.25 22.4
4 16 38.71 1.25 22.4 37.27 1.25 20.36 37.96 1.25 19.71 39.9 1.25 21.29
2 24 37.96 1.25 19.71 37.27 1.25 20.36
2 24 38.71 1.25 22.4 39.9 1.25 21.29
4 16 39.9 1.25 21.29 37.96 1.25 19.71 38.46 1.25 18.89 40.75 1.25 19.89
2 24 38.46 1.25 18.89 37.96 1.25 19.71
2 24 39.9 1.25 21.29 40.75 1.25 19.89
4 16 40.75 1.25 19.89 38.46 1.25 18.89 38.72 1.25 17.98 41.19 1.25 18.32
2 24 38.72 1.25 17.98 38.46 1.25 18.89
2 24 40.75 1.25 19.89 41.19 1.25 18.32
4 16 41.19 1.25 18.32 38.72 1.25 17.98 38.72 1.25 17.02 41.19 1.25 16.68
2 24 38.72 1.25 17.02 38.72 1.25 17.98
2 24 41.19 1.25 18.32 41.19 1.25 16.68
3 16 41.19 1.25 16.68 38.72 1.25 17.02 38.46 1.25 16.11
2 24 38.46 1.25 16.11 38.72 1.25 17.02
4 16 41.19 1.25 16.68 38.46 1.25 16.11 37.96 1.25 15.29 40.75 1.25 15.11
2 24 37.96 1.25 15.29 38.46 1.25 16.11
2 24 41.19 1.25 16.68 40.75 1.25 15.11
4 16 40.75 1.25 15.11 37.96 1.25 15.29 37.27 1.25 14.64 39.9 1.25 13.71
2 24 37.27 1.25 14.64 37.96 1.25 15.29
2 24 40.75 1.25 15.11 39.9 1.25 13.71
4 16 39.9 1.25 13.71 37.27 1.25 14.64 36.42 1.25 14.2 38.71 1.25 12.6
2 24 36.42 1.25 14.2 37.27 1.25 14.64
2 24 39.9 1.25 13.71 38.71 1.25 12.6
4 16 38.71 1.25 12.6 36.42 1.25 14.2 35.49 1.25 14.01 37.26 1.25 11.85
2 24 35.49 1.25 14.01 36.42 1.25 14.2
2 24 38.71 1.25 12.6 37.26 1.25 11.85
4 16 37.26 1.25 11.85 35.49 1.25 14.01 34.03 1.25 11.63 35.66 1.25 11.51
2 24 35.66 1.25 11.51 34.03 1.25 11.63
2 24 37.26 1.25 11.85 35.66 1.25 11.51
4 16 35.49 1.25 14.01 34.54 1.25 14.07 32.49 1.25 12.17 34.03 1.25 11.63
2 24 34.54 1.25 14.07 35.49 1.25 14.01
2 24 34.03 1.25 11.63 32.49 1.25 12.17
4 16 34.54 1.25 14.07 33.64 1.25 14.39 31.15 1.25 13.11 32.49 1.25 12.17
2 24 33.64 1.25 14.39 34.54 1.25 14.07
2 24 32.49 1.25 12.17 31.15 1.25 13.11
4 16 33.64 1.25 14.39 32.86 1.25 14.94 30.12 1.25 14.38 31.15 1.25 13.11
2 24 32.86 1.25 14.94 33.64 1.25 14.39
2 24 31.15 1.25 13.11 30.12 1.25 14.38
4 16 32.86 1.25 14.94 32.26 1.25 15.68 29.47 1.25 15.88 30.12 1.25 14.38
2 24 32.26 1.25 15.68 32.86 1.25 14.94
2 24 30.12 1.25 14.38 29.47 1.25 15.88
4 16 32.26 1.25 15.68 31.88 1.25 16.56 29.25 1.25 17.5 29.47 1.25 15.88
2 24 31.88 1.25 16.56 32.26 1.25 15.68
2 24 29.47 1.25 15.88 29.25 1.25 17.5

3 16 42.88 -10 -25.55 41.2716 -10 -26.1193 49.75 -10 -30
2 24 42.88 -10 -25.55 41.2716 -10 -26.1193
4 16 49.75 -10 -30 41.2716 -10 -26.1193 39.5735 -10 -26.2354 30 -10 -30
2 24 41.2716 -10 -26.1193 39.5735 -10 -26.2354
2 24 30 -10 -30 49.75 -10 -30
3 16 30 -10 -30 39.5735 -10 -26.2354 37.91 -10 -25.89
2 24 39.5735 -10 -26.2354 37.91 -10 -25.89
3 16 30 -10 -30 37.91 -10 -25.89 36.4 -10 -25.11
2 24 37.91 -10 -25.89 36.4 -10 -25.11
3 16 45.34 -10 -16.753 46.02 -10 -18.31 49.75 -10 -10
2 24 45.34 -10 -16.753 46.02 -10 -18.31
3 16 49.75 -10 -10 46.02 -10 -18.31 46.25 -10 -20
2 24 46.02 -10 -18.31 46.25 -10 -20
4 16 49.75 -10 -10 46.25 -10 -20 46.0182 -10 -21.6862 49.75 -10 -30
2 24 46.25 -10 -20 46.0182 -10 -21.6862
2 24 49.75 -10 -10 49.75 -10 -30
3 16 49.75 -10 -30 46.0182 -10 -21.6862 45.34 -10 -23.247
2 24 46.0182 -10 -21.6862 45.34 -10 -23.247
3 16 39.57 -10 -13.76 41.27 -10 -13.88 49.75 -10 -10
2 24 39.57 -10 -13.76 41.27 -10 -13.88
3 16 49.75 -10 -10 41.27 -10 -13.88 42.88 -10 -14.45
2 24 41.27 -10 -13.88 42.88 -10 -14.45
3 16 49.75 -10 -10 42.88 -10 -14.45 44.266 -10 -15.432
2 24 42.88 -10 -14.45 44.266 -10 -15.432
3 16 49.75 -10 -10 44.266 -10 -15.432 45.34 -10 -16.753
2 24 44.266 -10 -15.432 45.34 -10 -16.753
3 16 39.57 -10 -13.76 49.75 -10 -10 37.91 -10 -14.11
2 24 37.91 -10 -14.11 39.57 -10 -13.76
3 16 37.91 -10 -14.11 49.75 -10 -10 30 -10 -10
2 24 30 -10 -10 49.75 -10 -10
3 16 37.91 -10 -14.11 30 -10 -10 36.4 -10 -14.89
2 24 36.4 -10 -14.89 37.91 -10 -14.11
3 16 36.4 -10 -14.89 30 -10 -10 35.15 -10 -16.06
2 24 35.15 -10 -16.06 36.4 -10 -14.89
3 16 34.27 -10 -22.49 33.81 -10 -20.85 30 -10 -30
2 24 34.27 -10 -22.49 33.81 -10 -20.85
3 16 30 -10 -30 33.81 -10 -20.85 33.75 -10 -20
2 24 33.81 -10 -20.85 33.75 -10 -20
4 16 30 -10 -30 33.75 -10 -20 33.8082 -10 -19.149 30 -10 -10
2 24 33.75 -10 -20 33.8082 -10 -19.149
2 24 30 -10 -30 30 -10 -10
3 16 30 -10 -10 33.8082 -10 -19.149 34.27 -10 -17.51
2 24 33.8082 -10 -19.149 34.27 -10 -17.51
3 16 45.34 -10 -23.247 44.266 -10 -24.568 49.75 -10 -30
2 24 45.34 -10 -23.247 44.266 -10 -24.568
3 16 49.75 -10 -30 44.266 -10 -24.568 42.88 -10 -25.55
2 24 44.266 -10 -24.568 42.88 -10 -25.55
3 16 36.4 -10 -25.11 35.15 -10 -23.94 30 -10 -30
2 24 36.4 -10 -25.11 35.15 -10 -23.94
3 16 30 -10 -30 35.15 -10 -23.94 34.27 -10 -22.49
2 24 35.15 -10 -23.94 34.27 -10 -22.49
3 16 34.27 -10 -17.51 35.15 -10 -16.06 30 -10 -10
2 24 34.27 -10 -17.51 35.15 -10 -16.06

3 16 82.88 -10 -25.55 81.2716 -10 -26.1193 90 -10 -30
2 24 82.88 -10 -25.55 81.2716 -10 -26.1193
4 16 90 -10 -30 81.2716 -10 -26.1193 79.5735 -10 -26.2354 70.25 -10 -30
2 24 81.2716 -10 -26.1193 79.5735 -10 -26.2354
2 24 70.25 -10 -30 90 -10 -30
3 16 70.25 -10 -30 79.5735 -10 -26.2354 77.91 -10 -25.89
2 24 79.5735 -10 -26.2354 77.91 -10 -25.89
3 16 70.25 -10 -30 77.91 -10 -25.89 76.4 -10 -25.11
2 24 77.91 -10 -25.89 76.4 -10 -25.11
3 16 85.3401 -10 -16.7526 86.02 -10 -18.31 90 -10 -10
2 24 85.3401 -10 -16.7526 86.02 -10 -18.31
3 16 90 -10 -10 86.02 -10 -18.31 86.25 -10 -20
2 24 86.02 -10 -18.31 86.25 -10 -20
4 16 90 -10 -10 86.25 -10 -20 86.0182 -10 -21.6862 90 -10 -30
2 24 86.25 -10 -20 86.0182 -10 -21.6862
2 24 90 -10 -10 90 -10 -30
3 16 90 -10 -30 86.0182 -10 -21.6862 85.34 -10 -23.247
2 24 86.0182 -10 -21.6862 85.34 -10 -23.247
3 16 79.57 -10 -13.76 81.27 -10 -13.88 90 -10 -10
2 24 79.57 -10 -13.76 81.27 -10 -13.88
3 16 90 -10 -10 81.27 -10 -13.88 82.88 -10 -14.45
2 24 81.27 -10 -13.88 82.88 -10 -14.45
3 16 90 -10 -10 82.88 -10 -14.45 84.266 -10 -15.4323
2 24 82.88 -10 -14.45 84.266 -10 -15.4323
3 16 90 -10 -10 84.266 -10 -15.4323 85.3401 -10 -16.7526
2 24 84.266 -10 -15.4323 85.3401 -10 -16.7526
3 16 79.57 -10 -13.76 90 -10 -10 77.91 -10 -14.11
2 24 77.91 -10 -14.11 79.57 -10 -13.76
3 16 77.91 -10 -14.11 90 -10 -10 70.25 -10 -10
2 24 70.25 -10 -10 90 -10 -10
3 16 77.91 -10 -14.11 70.25 -10 -10 76.4 -10 -14.89
2 24 76.4 -10 -14.89 77.91 -10 -14.11
3 16 76.4 -10 -14.89 70.25 -10 -10 75.15 -10 -16.06
2 24 75.15 -10 -16.06 76.4 -10 -14.89
3 16 74.27 -10 -22.49 73.81 -10 -20.85 70.25 -10 -30
2 24 74.27 -10 -22.49 73.81 -10 -20.85
3 16 70.25 -10 -30 73.81 -10 -20.85 73.75 -10 -20
2 24 73.81 -10 -20.85 73.75 -10 -20
4 16 70.25 -10 -30 73.75 -10 -20 73.8082 -10 -19.149 70.25 -10 -10
2 24 73.75 -10 -20 73.8082 -10 -19.149
2 24 70.25 -10 -30 70.25 -10 -10
3 16 70.25 -10 -10 73.8082 -10 -19.149 74.27 -10 -17.51
2 24 73.8082 -10 -19.149 74.27 -10 -17.51
3 16 85.34 -10 -23.247 84.266 -10 -24.568 90 -10 -30
2 24 85.34 -10 -23.247 84.266 -10 -24.568
3 16 90 -10 -30 84.266 -10 -24.568 82.88 -10 -25.55
2 24 84.266 -10 -24.568 82.88 -10 -25.55
3 16 76.4 -10 -25.11 75.15 -10 -23.94 70.25 -10 -30
2 24 76.4 -10 -25.11 75.15 -10 -23.94
3 16 70.25 -10 -30 75.15 -10 -23.94 74.27 -10 -22.49
2 24 75.15 -10 -23.94 74.27 -10 -22.49
3 16 74.27 -10 -17.51 75.15 -10 -16.06 70.25 -10 -10
2 24 74.27 -10 -17.51 75.15 -10 -16.06

3 16 49.75 -10 -10 49.75 -9.5 -10 39.88 -9.5 -10
2 24 49.75 -9.5 -10 49.75 -10 -10
2 24 39.88 -9.5 -10 49.75 -9.5 -10
3 16 49.75 -10 -10 39.88 -9.5 -10 30 -10 -10
3 16 30 -10 -10 39.88 -9.5 -10 30 -9.5 -10
2 24 30 -9.5 -10 39.88 -9.5 -10
2 24 30 -10 -10 30 -9.5 -10

3 16 30 -5.10606 -16.3958 30 -5.89 -17.91 30 -10 -10
2 24 30 -5.10606 -16.3958 30 -5.89 -17.91
3 16 30 -10 -10 30 -5.89 -17.91 30 -6.23543 -19.5735
2 24 30 -5.89 -17.91 30 -6.23543 -19.5735
4 16 30 -10 -10 30 -6.23543 -19.5735 30 -6.11928 -21.2716 30 -10 -30
2 24 30 -6.23543 -19.5735 30 -6.11928 -21.2716
3 16 30 -10 -30 30 -6.11928 -21.2716 30 -5.55 -22.88
2 24 30 -6.11928 -21.2716 30 -5.55 -22.88
4 16 30 -10 -10 30 -9.5 -10 30 -3.9443 -15.1518 30 -5.10606 -16.3958
2 24 30 -3.9443 -15.1518 30 -5.10606 -16.3958
3 16 30 3.94 -15.15 30 2.49 -14.27 30 10 -10
2 24 30 3.94 -15.15 30 2.49 -14.27
3 16 30 10 -10 30 2.49 -14.27 30 0.851042 -13.8082
2 24 30 2.49 -14.27 30 0.851042 -13.8082
4 16 30 10 -10 30 0.851042 -13.8082 30 -0.851042 -13.8082 30 -9.5 -10
2 24 30 0.851042 -13.8082 30 -0.851042 -13.8082
2 24 30 10 -10 30 -9.5 -10
3 16 30 -9.5 -10 30 -0.851042 -13.8082 30 -2.49 -14.27
2 24 30 -0.851042 -13.8082 30 -2.49 -14.27
3 16 30 5.55 -22.88 30 6.11928 -21.2716 30 10 -30
2 24 30 5.55 -22.88 30 6.11928 -21.2716
4 16 30 10 -30 30 6.11928 -21.2716 30 6.23543 -19.5735 30 10 -10
2 24 30 6.11928 -21.2716 30 6.23543 -19.5735
2 24 30 10 -30 30 10 -10
3 16 30 10 -10 30 6.23543 -19.5735 30 5.89 -17.91
2 24 30 6.23543 -19.5735 30 5.89 -17.91
3 16 30 10 -10 30 5.89 -17.91 30 5.11 -16.4
2 24 30 5.89 -17.91 30 5.11 -16.4
3 16 30 -3.25 -25.34 30 -1.69 -26.02 30 -10 -30
2 24 30 -3.25 -25.34 30 -1.69 -26.02
3 16 30 -10 -30 30 -1.69 -26.02 30 0 -26.25
2 24 30 -1.69 -26.02 30 0 -26.25
4 16 30 -10 -30 30 0 -26.25 30 1.68623 -26.0182 30 10 -30
2 24 30 0 -26.25 30 1.68623 -26.0182
2 24 30 10 -30 30 -10 -30
3 16 30 10 -30 30 1.68623 -26.0182 30 3.247 -25.34
2 24 30 1.68623 -26.0182 30 3.247 -25.34
3 16 30 3.247 -25.34 30 4.568 -24.266 30 10 -30
2 24 30 3.247 -25.34 30 4.568 -24.266
3 16 30 10 -30 30 4.568 -24.266 30 5.55 -22.88
2 24 30 4.568 -24.266 30 5.55 -22.88
3 16 30 5.11 -16.4 30 3.94 -15.15 30 10 -10
2 24 30 5.11 -16.4 30 3.94 -15.15
3 16 30 -2.49 -14.27 30 -3.9443 -15.1518 30 -9.5 -10
2 24 30 -2.49 -14.27 30 -3.9443 -15.1518
3 16 30 -5.55 -22.88 30 -4.57 -24.27 30 -10 -30
2 24 30 -5.55 -22.88 30 -4.57 -24.27
3 16 30 -10 -30 30 -4.57 -24.27 30 -3.25 -25.34
2 24 30 -4.57 -24.27 30 -3.25 -25.34

3 16 49.75 3.25 -25.34 49.75 1.69 -26.02 49.75 10 -30
2 24 49.75 3.25 -25.34 49.75 1.69 -26.02
3 16 49.75 10 -30 49.75 1.69 -26.02 49.75 0 -26.25
2 24 49.75 1.69 -26.02 49.75 0 -26.25
4 16 49.75 10 -30 49.75 0 -26.25 49.75 -1.68623 -26.0182 49.75 -10 -30
2 24 49.75 0 -26.25 49.75 -1.68623 -26.0182
2 24 49.75 -10 -30 49.75 10 -30
3 16 49.75 -10 -30 49.75 -1.68623 -26.0182 49.75 -3.247 -25.34
2 24 49.75 -1.68623 -26.0182 49.75 -3.247 -25.34
3 16 49.75 5.11 -16.4 49.75 5.89 -17.91 49.75 10 -10
2 24 49.75 5.11 -16.4 49.75 5.89 -17.91
3 16 49.75 10 -10 49.75 5.89 -17.91 49.75 6.23543 -19.5735
2 24 49.75 5.89 -17.91 49.75 6.23543 -19.5735
4 16 49.75 10 -10 49.75 6.23543 -19.5735 49.75 6.11928 -21.2716 49.75 10 -30
2 24 49.75 6.23543 -19.5735 49.75 6.11928 -21.2716
2 24 49.75 10 -10 49.75 10 -30
3 16 49.75 10 -30 49.75 6.11928 -21.2716 49.75 5.55 -22.88
2 24 49.75 6.11928 -21.2716 49.75 5.55 -22.88
3 16 49.75 -2.49 -14.27 49.75 -0.851042 -13.8082 49.75 -9.5 -10
2 24 49.75 -2.49 -14.27 49.75 -0.851042 -13.8082
4 16 49.75 -9.5 -10 49.75 -0.851042 -13.8082 49.75 0.851042 -13.8082 49.75 10 -10
2 24 49.75 -0.851042 -13.8082 49.75 0.851042 -13.8082
2 24 49.75 10 -10 49.75 -9.5 -10
3 16 49.75 10 -10 49.75 0.851042 -13.8082 49.75 2.49 -14.27
2 24 49.75 0.851042 -13.8082 49.75 2.49 -14.27
3 16 49.75 10 -10 49.75 2.49 -14.27 49.75 3.94 -15.15
2 24 49.75 2.49 -14.27 49.75 3.94 -15.15
3 16 49.75 -6.23543 -19.5735 49.75 -5.89 -17.91 49.75 -10 -10
2 24 49.75 -6.23543 -19.5735 49.75 -5.89 -17.91
3 16 49.75 -10 -10 49.75 -5.89 -17.91 49.75 -5.10606 -16.3958
2 24 49.75 -5.89 -17.91 49.75 -5.10606 -16.3958
4 16 49.75 -10 -10 49.75 -5.10606 -16.3958 49.75 -3.9443 -15.1518 49.75 -9.5 -10
2 24 49.75 -5.10606 -16.3958 49.75 -3.9443 -15.1518
3 16 49.75 -9.5 -10 49.75 -3.9443 -15.1518 49.75 -2.49 -14.27
2 24 49.75 -3.9443 -15.1518 49.75 -2.49 -14.27
4 16 49.75 -10 -10 49.75 -10 -30 49.75 -6.11928 -21.2716 49.75 -6.23543 -19.5735
2 24 49.75 -6.11928 -21.2716 49.75 -6.23543 -19.5735
3 16 49.75 -3.247 -25.34 49.75 -4.568 -24.266 49.75 -10 -30
2 24 49.75 -3.247 -25.34 49.75 -4.568 -24.266
3 16 49.75 -10 -30 49.75 -4.568 -24.266 49.75 -5.55 -22.88
2 24 49.75 -4.568 -24.266 49.75 -5.55 -22.88
3 16 49.75 -10 -30 49.75 -5.55 -22.88 49.75 -6.11928 -21.2716
2 24 49.75 -5.55 -22.88 49.75 -6.11928 -21.2716
3 16 49.75 3.94 -15.15 49.75 5.11 -16.4 49.75 10 -10
2 24 49.75 3.94 -15.15 49.75 5.11 -16.4
3 16 49.75 5.55 -22.88 49.75 4.57 -24.27 49.75 10 -30
2 24 49.75 5.55 -22.88 49.75 4.57 -24.27
3 16 49.75 10 -30 49.75 4.57 -24.27 49.75 3.25 -25.34
2 24 49.75 4.57 -24.27 49.75 3.25 -25.34

3 16 70.25 -5.10606 -16.3958 70.25 -5.89 -17.91 70.25 -10 -10
2 24 70.25 -5.10606 -16.3958 70.25 -5.89 -17.91
3 16 70.25 -10 -10 70.25 -5.89 -17.91 70.25 -6.23543 -19.5735
2 24 70.25 -5.89 -17.91 70.25 -6.23543 -19.5735
4 16 70.25 -10 -10 70.25 -6.23543 -19.5735 70.25 -6.11928 -21.2716 70.25 -10 -30
2 24 70.25 -6.23543 -19.5735 70.25 -6.11928 -21.2716
3 16 70.25 -10 -30 70.25 -6.11928 -21.2716 70.25 -5.55 -22.88
2 24 70.25 -6.11928 -21.2716 70.25 -5.55 -22.88
4 16 70.25 -10 -10 70.25 -9.5 -10 70.25 -3.9443 -15.1518 70.25 -5.10606 -16.3958
2 24 70.25 -9.5 -10 70.25 -10 -10
2 24 70.25 -3.9443 -15.1518 70.25 -5.10606 -16.3958
3 16 70.25 3.94 -15.15 70.25 2.49 -14.27 70.25 10 -10
2 24 70.25 3.94 -15.15 70.25 2.49 -14.27
3 16 70.25 10 -10 70.25 2.49 -14.27 70.25 0.851042 -13.8082
2 24 70.25 2.49 -14.27 70.25 0.851042 -13.8082
4 16 70.25 10 -10 70.25 0.851042 -13.8082 70.25 -0.851042 -13.8082 70.25 -9.5 -10
2 24 70.25 0.851042 -13.8082 70.25 -0.851042 -13.8082
2 24 70.25 -9.5 -10 70.25 10 -10
3 16 70.25 -9.5 -10 70.25 -0.851042 -13.8082 70.25 -2.49 -14.27
2 24 70.25 -0.851042 -13.8082 70.25 -2.49 -14.27
3 16 70.25 5.55 -22.88 70.25 6.11928 -21.2716 70.25 10 -30
2 24 70.25 5.55 -22.88 70.25 6.11928 -21.2716
4 16 70.25 10 -30 70.25 6.11928 -21.2716 70.25 6.23543 -19.5735 70.25 10 -10
2 24 70.25 6.11928 -21.2716 70.25 6.23543 -19.5735
2 24 70.25 10 -30 70.25 10 -10
3 16 70.25 10 -10 70.25 6.23543 -19.5735 70.25 5.89 -17.91
2 24 70.25 6.23543 -19.5735 70.25 5.89 -17.91
3 16 70.25 10 -10 70.25 5.89 -17.91 70.25 5.11 -16.4
2 24 70.25 5.89 -17.91 70.25 5.11 -16.4
3 16 70.25 -3.25 -25.34 70.25 -1.69 -26.02 70.25 -10 -30
2 24 70.25 -3.25 -25.34 70.25 -1.69 -26.02
3 16 70.25 -10 -30 70.25 -1.69 -26.02 70.25 0 -26.25
2 24 70.25 -1.69 -26.02 70.25 0 -26.25
4 16 70.25 -10 -30 70.25 0 -26.25 70.25 1.68623 -26.0182 70.25 10 -30
2 24 70.25 0 -26.25 70.25 1.68623 -26.0182
2 24 70.25 10 -30 70.25 -10 -30
3 16 70.25 10 -30 70.25 1.68623 -26.0182 70.25 3.247 -25.34
2 24 70.25 1.68623 -26.0182 70.25 3.247 -25.34
3 16 70.25 3.247 -25.34 70.25 4.568 -24.266 70.25 10 -30
2 24 70.25 3.247 -25.34 70.25 4.568 -24.266
3 16 70.25 10 -30 70.25 4.568 -24.266 70.25 5.55 -22.88
2 24 70.25 4.568 -24.266 70.25 5.55 -22.88
