1 16 -80 60 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 60 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 20 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80 20 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 20 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 0 0 6.25 0 0 0 0 -6.25 0 10 0 4-4cyli.dat
1 16 -80 0 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 0 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 -60 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80 -60 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 -60 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 -20 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80 -20 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 -20 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -60 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -40 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -40 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -40 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -60 -80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60 -80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60 -80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -100 0 10 6.25 0 0 0 0 6.25 0 -20 0 4-4cyli.dat
1 16 -100 0 10 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
1 16 -100 0 -10 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 -80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -20 -80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -20 -80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat

3 16 -95.04892 84.206 4.567724 -102.2 77.72 5.56 -96.09 85.13 5.55
5 24 -102.2 77.72 5.56 -95.04892 84.206 4.567724 -102.54 76.06 5.12 -96.09 85.13 5.55
5 24 -102.2 77.72 5.56 -96.09 85.13 5.55 -95.04892 84.206 4.567724 -100.36 83.19 6.19
3 16 -95.04892 84.206 4.567724 -96.09 85.13 5.55 -93.68544 88.69165 5.834192
5 24 -96.09 85.13 5.55 -93.68544 88.69165 5.834192 -95.04892 84.206 4.567724 -95.29 88.95 6.19
5 24 -93.68544 88.69165 5.834192 -95.04892 84.206 4.567724 -96.09 85.13 5.55 -91.7925 89.06637 5.277034

3 16 102.2 -77.72 5.56 96.09 -85.13 5.55 95.04892 -84.206 4.567724
5 24 96.09 -85.13 5.55 102.2 -77.72 5.56 100.36 -83.19 6.19 95.04892 -84.206 4.567724
5 24 102.2 -77.72 5.56 95.04892 -84.206 4.567724 102.54 -76.06 5.12 96.09 -85.13 5.55
3 16 95.04892 -84.206 4.567724 96.09 -85.13 5.55 93.68544 -88.69165 5.834192
5 24 96.09 -85.13 5.55 93.68544 -88.69165 5.834192 95.04892 -84.206 4.567724 95.29 -88.95 6.19
5 24 93.68544 -88.69165 5.834192 95.04892 -84.206 4.567724 96.09 -85.13 5.55 91.7925 -89.06637 5.277034

3 16 102.2 77.72 -5.56 96.09 85.13 -5.55 95.04892 84.206 -4.567725
5 24 96.09 85.13 -5.55 102.2 77.72 -5.56 100.36 83.19 -6.19 95.04892 84.206 -4.567725
5 24 102.2 77.72 -5.56 95.04892 84.206 -4.567725 102.54 76.06 -5.12 96.09 85.13 -5.55
3 16 95.04892 84.206 -4.567725 96.09 85.13 -5.55 93.68521 88.69165 -5.834129
5 24 96.09 85.13 -5.55 93.68521 88.69165 -5.834129 95.04892 84.206 -4.567725 95.29 88.95 -6.19
5 24 93.68521 88.69165 -5.834129 95.04892 84.206 -4.567725 96.09 85.13 -5.55 91.79225 89.06647 -5.276967

3 16 -102.2 -77.72 -5.56 -96.09 -85.13 -5.55 -95.04892 -84.206 -4.567725
5 24 -96.09 -85.13 -5.55 -102.2 -77.72 -5.56 -100.36 -83.19 -6.19 -95.04892 -84.206 -4.567725
5 24 -102.2 -77.72 -5.56 -95.04892 -84.206 -4.567725 -102.54 -76.06 -5.12 -96.09 -85.13 -5.55
3 16 -95.04892 -84.206 -4.567725 -96.09 -85.13 -5.55 -93.68544 -88.69165 -5.834193
5 24 -96.09 -85.13 -5.55 -93.68544 -88.69165 -5.834193 -95.04892 -84.206 -4.567725 -95.29 -88.95 -6.19
5 24 -93.68544 -88.69165 -5.834193 -95.04892 -84.206 -4.567725 -96.09 -85.13 -5.55 -91.7925 -89.06637 -5.277035

3 16 60 73.75 -10 62.39177 74.22575 -10 70.00007 70.00001 -10
3 16 70.00007 70.00001 -10 62.39177 74.22575 -10 64.41942 75.58058 -10
4 16 70.00007 70.00001 -10 64.41942 75.58058 -10 71.68515 76.55587 -10 73.63611 73.63606 -10
3 16 71.68515 76.55587 -10 64.41942 75.58058 -10 65.77425 77.60823 -10
4 16 71.68515 76.55587 -10 65.77425 77.60823 -10 66.25 80 -10 71.00007 80.00002 -10
3 16 71.00007 80.00002 -10 66.25 80 -10 65.77425 82.39177 -10
3 16 70.00007 70.00001 -10 73.63611 73.63606 -10 76.55592 71.6851 -10
4 16 70.00007 70.00001 -10 76.55592 71.6851 -10 75.58058 64.41942 -10 74.22575 62.39177 -10
3 16 75.58058 64.41942 -10 76.55592 71.6851 -10 77.60823 65.77425 -10
4 16 76.55592 71.6851 -10 80.00007 71.00002 -10 80 66.25 -10 77.60823 65.77425 -10
3 16 80 66.25 -10 80.00007 71.00002 -10 82.39177 65.77425 -10
4 16 82.39177 65.77425 -10 80.00007 71.00002 -10 83.44422 71.6851 -10 84.41942 64.41942 -10
4 16 84.41942 64.41942 -10 83.44422 71.6851 -10 86.36403 73.63606 -10 90.00007 67.4999 -10
3 16 84.41942 64.41942 -10 90.00007 67.4999 -10 85.77425 62.39177 -10
3 16 85.77425 62.39177 -10 90.00007 67.4999 -10 86.25 60 -10
3 16 90.00007 67.4999 -10 86.36403 73.63606 -10 88.31498 76.55587 -10
4 16 90.00007 67.4999 -10 88.31498 76.55587 -10 102.3385 76.6914 -10 103.1497 74.94262 -10
2 24 102.3385 76.6914 -10 103.1497 74.94262 -10
4 16 102.3385 76.6914 -10 88.31498 76.55587 -10 89.00007 80.00002 -10 102.2492 78.61709 -10
2 24 102.2492 78.61709 -10 102.3385 76.6914 -10
4 16 102.2492 78.61709 -10 89.00007 80.00002 -10 99.57415 87.41418 -10 101.9148 84.67364 -10
2 24 99.57415 87.41418 -10 101.9148 84.67364 -10
3 16 102.2492 78.61709 -10 101.9148 84.67364 -10 102.9 80.43 -10
2 24 102.9 80.43 -10 102.2492 78.61709 -10
3 16 102.9 80.43 -10 101.9148 84.67364 -10 104.18 81.87046 -10
2 24 101.9148 84.67364 -10 104.18 81.87046 -10
2 24 104.18 81.87046 -10 102.9 80.43 -10
4 16 89.08133 91.75646 -10 90.15611 90.15611 -10 86.36403 86.36398 -10 83.44422 88.31494 -10
2 24 89.08133 91.75646 -10 90.15611 90.15611 -10
4 16 86.36403 86.36398 -10 90.15611 90.15611 -10 91.75646 89.08133 -10 88.31498 83.44417 -10
2 24 90.15611 90.15611 -10 91.75646 89.08133 -10
4 16 88.31498 83.44417 -10 91.75646 89.08133 -10 93.64448 88.69187 -10 89.00007 80.00002 -10
2 24 91.75646 89.08133 -10 93.64448 88.69187 -10
4 16 89.00007 80.00002 -10 93.64448 88.69187 -10 95.5395 89.04564 -10 99.57415 87.41418 -10
2 24 93.64448 88.69187 -10 95.5395 89.04564 -10
4 16 89.08133 91.75646 -10 83.44422 88.31494 -10 80.00007 89.00002 -10 88.69187 93.64448 -10
2 24 88.69187 93.64448 -10 89.08133 91.75646 -10
4 16 88.69187 93.64448 -10 80.00007 89.00002 -10 87.41418 99.57415 -10 89.04564 95.5395 -10
2 24 89.04564 95.5395 -10 88.69187 93.64448 -10
3 16 89.04564 95.5395 -10 87.41418 99.57415 -10 90.09004 97.15984 -10
2 24 87.41418 99.57415 -10 90.09004 97.15984 -10
2 24 90.09004 97.15984 -10 89.04564 95.5395 -10
3 16 73.63611 86.36398 -10 67.49994 90.00005 -10 76.55592 88.31494 -10
4 16 76.55592 88.31494 -10 67.49994 90.00005 -10 74.94262 103.1497 -10 76.6914 102.3385 -10
2 24 74.94262 103.1497 -10 76.6914 102.3385 -10
4 16 76.55592 88.31494 -10 76.6914 102.3385 -10 78.61709 102.2492 -10 80.00007 89.00002 -10
2 24 76.6914 102.3385 -10 78.61709 102.2492 -10
4 16 80.00007 89.00002 -10 78.61709 102.2492 -10 84.67364 101.9148 -10 87.41418 99.57415 -10
2 24 84.67364 101.9148 -10 87.41418 99.57415 -10
3 16 84.67364 101.9148 -10 78.61709 102.2492 -10 80.43 102.9 -10
2 24 78.61709 102.2492 -10 80.43 102.9 -10
3 16 84.67364 101.9148 -10 80.43 102.9 -10 81.87046 104.18 -10
2 24 80.43 102.9 -10 81.87046 104.18 -10
2 24 81.87046 104.18 -10 84.67364 101.9148 -10
3 16 73.63611 86.36398 -10 71.68515 83.44417 -10 67.49994 90.00005 -10
4 16 67.49994 90.00005 -10 71.68515 83.44417 -10 64.41942 84.41942 -10 62.39177 85.77425 -10
4 16 64.41942 84.41942 -10 71.68515 83.44417 -10 71.00007 80.00002 -10 65.77425 82.39177 -10
3 16 -86.3639 73.63606 -10 -89.99993 67.50009 -10 -88.31485 76.55587 -10
4 16 -88.31485 76.55587 -10 -89.99993 67.50009 -10 -103.1497 74.94262 -10 -102.3385 76.6914 -10
2 24 -103.1497 74.94262 -10 -102.3385 76.6914 -10
4 16 -88.31485 76.55587 -10 -102.3385 76.6914 -10 -102.2492 78.61709 -10 -88.99993 80.00002 -10
2 24 -102.3385 76.6914 -10 -102.2492 78.61709 -10
4 16 -88.99993 80.00002 -10 -102.2492 78.61709 -10 -102.895 80.43345 -10 -101.9148 84.67364 -10
2 24 -102.2492 78.61709 -10 -102.895 80.43345 -10
3 16 -101.9148 84.67364 -10 -102.895 80.43345 -10 -104.18 81.87046 -10
2 24 -102.895 80.43345 -10 -104.18 81.87046 -10
2 24 -104.18 81.87046 -10 -101.9148 84.67364 -10
3 16 -86.3639 73.63606 -10 -83.44409 71.6851 -10 -89.99993 67.50009 -10
4 16 -89.99993 67.50009 -10 -83.44409 71.6851 -10 -82.39177 65.77425 -10 -84.41942 64.41942 -10
3 16 -89.99993 67.50009 -10 -84.41942 64.41942 -10 -85.77425 62.39177 -10
4 16 -82.39177 65.77425 -10 -83.44409 71.6851 -10 -79.99993 71.00002 -10 -80 66.25 -10
3 16 -80 66.25 -10 -79.99993 71.00002 -10 -77.60823 65.77425 -10
4 16 -79.99993 71.00002 -10 -76.55578 71.6851 -10 -75.58058 64.41942 -10 -77.60823 65.77425 -10
4 16 -75.58058 64.41942 -10 -76.55578 71.6851 -10 -69.99993 70.00001 -10 -74.22575 62.39177 -10
3 16 -69.99993 70.00001 -10 -76.55578 71.6851 -10 -73.63597 73.63606 -10
3 16 -69.99993 70.00001 -10 -73.63597 73.63606 -10 -71.68502 76.55587 -10
3 16 -65.77425 82.39177 -10 -66.25 80 -10 -70.99993 80.00002 -10
3 16 -70.99993 80.00002 -10 -66.25 80 -10 -65.77425 77.60823 -10
4 16 -70.99993 80.00002 -10 -65.77425 77.60823 -10 -64.41942 75.58058 -10 -71.68502 76.55587 -10
4 16 -71.68502 76.55587 -10 -64.41942 75.58058 -10 -62.39177 74.22575 -10 -69.99993 70.00001 -10
3 16 -69.99993 70.00001 -10 -62.39177 74.22575 -10 -60 73.75 -10
4 16 -70.99993 80.00002 -10 -71.68502 83.44417 -10 -64.41942 84.41942 -10 -65.77425 82.39177 -10
4 16 -64.41942 84.41942 -10 -71.68502 83.44417 -10 -67.49997 90.00003 -10 -62.39177 85.77425 -10
3 16 -67.49997 90.00003 -10 -71.68502 83.44417 -10 -73.63597 86.36398 -10
3 16 -67.49997 90.00003 -10 -73.63597 86.36398 -10 -76.55578 88.31494 -10
4 16 -67.49997 90.00003 -10 -76.55578 88.31494 -10 -76.6914 102.3385 -10 -74.94262 103.1497 -10
2 24 -76.6914 102.3385 -10 -74.94262 103.1497 -10
4 16 -76.6914 102.3385 -10 -76.55578 88.31494 -10 -79.99993 89.00002 -10 -78.61709 102.2492 -10
2 24 -78.61709 102.2492 -10 -76.6914 102.3385 -10
4 16 -78.61709 102.2492 -10 -79.99993 89.00002 -10 -87.41418 99.57415 -10 -84.67364 101.9148 -10
2 24 -87.41418 99.57415 -10 -84.67364 101.9148 -10
3 16 -78.61709 102.2492 -10 -84.67364 101.9148 -10 -80.43 102.9 -10
2 24 -80.43 102.9 -10 -78.61709 102.2492 -10
3 16 -80.43 102.9 -10 -84.67364 101.9148 -10 -81.87046 104.18 -10
2 24 -84.67364 101.9148 -10 -81.87046 104.18 -10
2 24 -81.87046 104.18 -10 -80.43 102.9 -10
4 16 -91.75646 89.08133 -10 -90.15611 90.15611 -10 -86.3639 86.36398 -10 -88.31485 83.44417 -10
2 24 -91.75646 89.08133 -10 -90.15611 90.15611 -10
4 16 -86.3639 86.36398 -10 -90.15611 90.15611 -10 -89.08133 91.75646 -10 -83.44409 88.31494 -10
2 24 -90.15611 90.15611 -10 -89.08133 91.75646 -10
4 16 -83.44409 88.31494 -10 -89.08133 91.75646 -10 -88.69187 93.64448 -10 -79.99993 89.00002 -10
2 24 -89.08133 91.75646 -10 -88.69187 93.64448 -10
4 16 -79.99993 89.00002 -10 -88.69187 93.64448 -10 -89.04564 95.5395 -10 -87.41418 99.57415 -10
2 24 -88.69187 93.64448 -10 -89.04564 95.5395 -10
4 16 -91.75646 89.08133 -10 -88.31485 83.44417 -10 -88.99993 80.00002 -10 -93.64448 88.69187 -10
2 24 -93.64448 88.69187 -10 -91.75646 89.08133 -10
4 16 -93.64448 88.69187 -10 -88.99993 80.00002 -10 -101.9148 84.67364 -10 -99.57415 87.41418 -10
2 24 -101.9148 84.67364 -10 -99.57415 87.41418 -10
3 16 -93.64448 88.69187 -10 -99.57415 87.41418 -10 -95.54 89.05 -10
2 24 -95.54 89.05 -10 -93.64448 88.69187 -10
3 16 -95.54 89.05 -10 -99.57415 87.41418 -10 -97.15984 90.09004 -10
2 24 -99.57415 87.41418 -10 -97.15984 90.09004 -10
2 24 -97.15984 90.09004 -10 -95.54 89.05 -10
3 16 60.00007 -86.24998 -10 62.39184 -85.77423 -10 67.50004 -89.99997 -10
3 16 67.50004 -89.99997 -10 62.39184 -85.77423 -10 64.41949 -84.4194 -10
4 16 67.50004 -89.99997 -10 64.41949 -84.4194 -10 71.68515 -83.44413 -10 73.63611 -86.36394 -10
3 16 71.68515 -83.44413 -10 64.41949 -84.4194 -10 65.77432 -82.39175 -10
4 16 71.68515 -83.44413 -10 65.77432 -82.39175 -10 66.25007 -79.99998 -10 71.00007 -79.99998 -10
3 16 71.00007 -79.99998 -10 66.25007 -79.99998 -10 65.77432 -77.60821 -10
3 16 67.50004 -89.99997 -10 73.63611 -86.36394 -10 76.55592 -88.3149 -10
4 16 67.50004 -89.99997 -10 76.55592 -88.3149 -10 76.6914 -102.3385 -10 74.94262 -103.1497 -10
2 24 76.6914 -102.3385 -10 74.94262 -103.1497 -10
4 16 76.6914 -102.3385 -10 76.55592 -88.3149 -10 80.00007 -88.99998 -10 78.61709 -102.2492 -10
2 24 78.61709 -102.2492 -10 76.6914 -102.3385 -10
4 16 78.61709 -102.2492 -10 80.00007 -88.99998 -10 87.41418 -99.57415 -10 84.67364 -101.9148 -10
2 24 87.41418 -99.57415 -10 84.67364 -101.9148 -10
3 16 78.61709 -102.2492 -10 84.67364 -101.9148 -10 80.43 -102.9 -10
2 24 80.43 -102.9 -10 78.61709 -102.2492 -10
3 16 80.43 -102.9 -10 84.67364 -101.9148 -10 81.87046 -104.18 -10
2 24 84.67364 -101.9148 -10 81.87046 -104.18 -10
2 24 81.87046 -104.18 -10 80.43 -102.9 -10
4 16 91.75646 -89.08133 -10 90.15611 -90.15611 -10 86.36403 -86.36394 -10 88.31498 -83.44413 -10
2 24 91.75646 -89.08133 -10 90.15611 -90.15611 -10
4 16 86.36403 -86.36394 -10 90.15611 -90.15611 -10 89.08133 -91.75646 -10 83.44422 -88.3149 -10
2 24 90.15611 -90.15611 -10 89.08133 -91.75646 -10
4 16 83.44422 -88.3149 -10 89.08133 -91.75646 -10 88.69187 -93.64448 -10 80.00007 -88.99998 -10
2 24 89.08133 -91.75646 -10 88.69187 -93.64448 -10
4 16 80.00007 -88.99998 -10 88.69187 -93.64448 -10 89.04564 -95.5395 -10 87.41418 -99.57415 -10
