4 16 -51.82065 -20.90801 -10 -54.24016 -20.60321 -10 -57.74148 -5.774247 -10 -45.9075 -17.60823 -10
4 16 -45.9075 -17.60823 -10 -57.74148 -5.774247 -10 -46.40882 -6.275573 -10 -44.55267 -15.58058 -10
3 16 -46.40882 -6.275573 -10 -57.74148 -5.774247 -10 -55.71383 -4.419417 -10
4 16 -46.40882 -6.275573 -10 -55.71383 -4.419417 -10 -54.359 -2.391771 -10 -48.33268 -3.396315 -10
4 16 -48.33268 -3.396315 -10 -54.359 -2.391771 -10 -53.88325 0 -10 -49.00825 0 -10
4 16 -49.00825 0 -10 -53.88325 0 -10 -54.359 2.391771 -10 -48.33268 3.396315 -10
4 16 -44.55267 -15.58058 -10 -46.40882 -6.275573 -10 -43.52956 -8.199431 -10 -42.52502 -14.22575 -10
4 16 -42.52502 -14.22575 -10 -43.52956 -8.199431 -10 -40.13325 -8.875 -10 -40.13325 -13.75 -10
4 16 -40.13325 -13.75 -10 -40.13325 -8.875 -10 -36.73693 -8.199431 -10 -37.74148 -14.22575 -10
4 16 -37.74148 -14.22575 -10 -36.73693 -8.199431 -10 -33.85768 -6.275573 -10 -35.71383 -15.58058 -10
4 16 -35.71383 -15.58058 -10 -33.85768 -6.275573 -10 -24.97373 -16.04624 -10 -34.359 -17.60823 -10
4 16 -34.359 -17.60823 -10 -24.97373 -16.04624 -10 -26.0786 -18.0725 -10 -33.88325 -20 -10
2 24 -26.0786 -18.0725 -10 -24.97373 -16.04624 -10
4 16 -33.88325 -20 -10 -26.0786 -18.0725 -10 -30.34502 -22.33892 -10 -32.37128 -23.44379 -10
2 24 -32.37128 -23.44379 -10 -30.34502 -22.33892 -10
3 16 -25.9075 2.391771 -10 -26.38325 0 -10 -31.25825 0 -10
4 16 -31.25825 0 -10 -26.38325 0 -10 -25.9075 -2.391771 -10 -31.93382 -3.396315 -10
4 16 -31.93382 -3.396315 -10 -25.9075 -2.391771 -10 -24.55267 -4.419417 -10 -33.85768 -6.275573 -10
4 16 -33.85768 -6.275573 -10 -24.55267 -4.419417 -10 -23.20882 -14.55911 -10 -24.97373 -16.04624 -10
2 24 -24.97373 -16.04624 -10 -23.20882 -14.55911 -10
4 16 -31.25825 0 -10 -31.93382 3.396315 -10 -24.55267 4.419417 -10 -25.9075 2.391771 -10
4 16 -31.93382 3.396315 -10 -33.85768 6.275573 -10 -23.20882 14.55911 -10 -24.55267 4.419417 -10
4 16 -24.55267 4.419417 -10 -23.20882 14.55911 -10 -21.02454 13.81388 -10 -22.52502 5.774247 -10
2 24 -21.02454 13.81388 -10 -23.20882 14.55911 -10
4 16 -22.52502 5.774247 -10 -21.02454 13.81388 -10 -18.71872 13.91218 -10 -20.13325 6.25 -10
2 24 -18.71872 13.91218 -10 -21.02454 13.81388 -10
4 16 -20.13325 6.25 -10 -18.71872 13.91218 -10 -16.60578 14.84059 -10 -17.74148 5.774247 -10
2 24 -16.60578 14.84059 -10 -18.71872 13.91218 -10
4 16 -17.74148 5.774247 -10 -16.60578 14.84059 -10 -10.38325 12.75 -10 -15.71383 4.419417 -10
3 16 -10.38325 12.75 -10 -16.60578 14.84059 -10 -14.97384 16.47253 -10
2 24 -14.97384 16.47253 -10 -16.60578 14.84059 -10
3 16 -10.38325 12.75 -10 -14.97384 16.47253 -10 -14.04542 18.58547 -10
2 24 -14.04542 18.58547 -10 -14.97384 16.47253 -10
3 16 -42.52502 14.22575 -10 -40.13325 13.75 -10 -40.13325 8.875 -10
4 16 -40.13325 8.875 -10 -40.13325 13.75 -10 -37.74148 14.22575 -10 -36.73693 8.199431 -10
4 16 -36.73693 8.199431 -10 -37.74148 14.22575 -10 -35.71383 15.58058 -10 -33.85768 6.275573 -10
4 16 -33.85768 6.275573 -10 -35.71383 15.58058 -10 -24.97373 16.04624 -10 -23.20882 14.55911 -10
2 24 -23.20882 14.55911 -10 -24.97373 16.04624 -10
4 16 -40.13325 8.875 -10 -43.52956 8.199431 -10 -44.55267 15.58058 -10 -42.52502 14.22575 -10
4 16 -43.52956 8.199431 -10 -46.40882 6.275573 -10 -45.9075 17.60823 -10 -44.55267 15.58058 -10
4 16 -48.33268 3.396315 -10 -54.359 2.391771 -10 -55.71383 4.419417 -10 -46.40882 6.275573 -10
4 16 -46.40882 6.275573 -10 -55.71383 4.419417 -10 -57.74148 5.774247 -10 -45.9075 17.60823 -10
4 16 -45.9075 17.60823 -10 -57.74148 5.774247 -10 -54.24016 20.60321 -10 -51.82065 20.90801 -10
3 16 -21.38077 -56.45888 -10 -20.73646 -54.10691 -10 -5.907496 -57.60823 -10
4 16 -5.907496 -57.60823 -10 -20.73646 -54.10691 -10 -21.04126 -51.6874 -10 -17.74148 -45.77425 -10
4 16 -5.907496 -57.60823 -10 -17.74148 -45.77425 -10 -6.408822 -46.27557 -10 -4.552666 -55.58058 -10
3 16 -6.408822 -46.27557 -10 -17.74148 -45.77425 -10 -15.71383 -44.41942 -10
4 16 -6.408822 -46.27557 -10 -15.71383 -44.41942 -10 -14.359 -42.39177 -10 -8.33268 -43.39632 -10
4 16 -8.33268 -43.39632 -10 -14.359 -42.39177 -10 -13.88325 -40 -10 -9.008249 -40 -10
3 16 -9.008249 -40 -10 -13.88325 -40 -10 -14.359 -37.60823 -10
4 16 -4.552666 -55.58058 -10 -6.408822 -46.27557 -10 -3.529564 -48.19943 -10 -2.52502 -54.22575 -10
4 16 -2.52502 -54.22575 -10 -3.529564 -48.19943 -10 -0.133249 -48.875 -10 -0.133249 -53.75 -10
3 16 -0.133249 -53.75 -10 -0.133249 -48.875 -10 2.258522 -54.22575 -10
4 16 -0.133249 -48.875 -10 3.263066 -48.19943 -10 4.286168 -55.58058 -10 2.258522 -54.22575 -10
4 16 3.263066 -48.19943 -10 6.142324 -46.27557 -10 5.640998 -57.60823 -10 4.286168 -55.58058 -10
4 16 14.0925 -37.60823 -10 13.61675 -40 -10 8.741751 -40 -10 8.066182 -36.60368 -10
3 16 8.741751 -40 -10 13.61675 -40 -10 14.0925 -42.39177 -10
4 16 8.741751 -40 -10 14.0925 -42.39177 -10 15.44733 -44.41942 -10 8.066182 -43.39632 -10
4 16 8.066182 -43.39632 -10 15.44733 -44.41942 -10 17.47498 -45.77425 -10 6.142324 -46.27557 -10
4 16 6.142324 -46.27557 -10 17.47498 -45.77425 -10 20.46996 -54.10691 -10 5.640998 -57.60823 -10
3 16 5.640998 -57.60823 -10 20.46996 -54.10691 -10 21.11427 -56.45888 -10
4 16 14.0925 -37.60823 -10 8.066182 -36.60368 -10 6.142324 -33.72443 -10 15.44733 -35.58058 -10
4 16 15.44733 -35.58058 -10 6.142324 -33.72443 -10 15.91299 -24.84048 -10 17.47498 -34.22575 -10
4 16 17.47498 -34.22575 -10 15.91299 -24.84048 -10 17.93925 -25.94535 -10 19.86675 -33.75 -10
2 24 17.93925 -25.94535 -10 15.91299 -24.84048 -10
4 16 19.86675 -33.75 -10 17.93925 -25.94535 -10 22.20567 -30.21177 -10 23.31054 -32.23803 -10
2 24 23.31054 -32.23803 -10 22.20567 -30.21177 -10
4 16 15.91299 -24.84048 -10 6.142324 -33.72443 -10 3.263066 -31.80057 -10 14.42586 -23.07558 -10
2 24 15.91299 -24.84048 -10 14.42586 -23.07558 -10
4 16 14.42586 -23.07558 -10 3.263066 -31.80057 -10 -0.133249 -31.125 -10 13.68063 -20.89129 -10
2 24 14.42586 -23.07558 -10 13.68063 -20.89129 -10
4 16 13.68063 -20.89129 -10 -0.133249 -31.125 -10 10.11675 -12.75 -10 13.77893 -18.58547 -10
2 24 13.68063 -20.89129 -10 13.77893 -18.58547 -10
3 16 10.11675 -12.75 -10 -0.133249 -31.125 -10 -10.38325 -12.75 -10
2 24 10.11675 -12.75 -10 -10.38325 -12.75 -10
4 16 -10.38325 -12.75 -10 -0.133249 -31.125 -10 -13.94713 -20.89129 -10 -14.04542 -18.58547 -10
2 24 -14.04542 -18.58547 -10 -13.94713 -20.89129 -10
4 16 -13.94713 -20.89129 -10 -0.133249 -31.125 -10 -3.529564 -31.80057 -10 -14.69235 -23.07558 -10
2 24 -13.94713 -20.89129 -10 -14.69235 -23.07558 -10
4 16 -14.69235 -23.07558 -10 -3.529564 -31.80057 -10 -6.408822 -33.72443 -10 -16.17949 -24.84048 -10
2 24 -14.69235 -23.07558 -10 -16.17949 -24.84048 -10
4 16 -16.17949 -24.84048 -10 -6.408822 -33.72443 -10 -8.33268 -36.60368 -10 -15.71383 -35.58058 -10
3 16 -16.17949 -24.84048 -10 -15.71383 -35.58058 -10 -17.74148 -34.22575 -10
4 16 -15.71383 -35.58058 -10 -8.33268 -36.60368 -10 -9.008249 -40 -10 -14.359 -37.60823 -10
4 16 24.70723 -16.04624 -10 22.94233 -14.55911 -10 33.59118 -6.275573 -10 35.44733 -15.58058 -10
2 24 22.94233 -14.55911 -10 24.70723 -16.04624 -10
3 16 33.59118 -6.275573 -10 22.94233 -14.55911 -10 24.28617 -4.419417 -10
4 16 33.59118 -6.275573 -10 24.28617 -4.419417 -10 25.641 -2.391771 -10 31.66732 -3.396315 -10
4 16 31.66732 -3.396315 -10 25.641 -2.391771 -10 26.11675 0 -10 30.99175 0 -10
4 16 30.99175 0 -10 26.11675 0 -10 25.641 2.391771 -10 31.66732 3.396315 -10
4 16 35.44733 -15.58058 -10 33.59118 -6.275573 -10 36.47044 -8.199431 -10 37.47498 -14.22575 -10
4 16 37.47498 -14.22575 -10 36.47044 -8.199431 -10 39.86675 -8.875 -10 39.86675 -13.75 -10
3 16 39.86675 -13.75 -10 39.86675 -8.875 -10 42.25852 -14.22575 -10
4 16 39.86675 -8.875 -10 43.26307 -8.199431 -10 44.28617 -15.58058 -10 42.25852 -14.22575 -10
4 16 43.26307 -8.199431 -10 46.14232 -6.275573 -10 45.641 -17.60823 -10 44.28617 -15.58058 -10
3 16 54.0925 2.391771 -10 53.61675 0 -10 48.74175 0 -10
3 16 48.74175 0 -10 53.61675 0 -10 54.0925 -2.391771 -10
4 16 48.74175 0 -10 54.0925 -2.391771 -10 55.44733 -4.419417 -10 48.06618 -3.396315 -10
4 16 48.06618 -3.396315 -10 55.44733 -4.419417 -10 57.47498 -5.774247 -10 46.14232 -6.275573 -10
4 16 46.14232 -6.275573 -10 57.47498 -5.774247 -10 53.97366 -20.60321 -10 45.641 -17.60823 -10
4 16 45.641 -17.60823 -10 53.97366 -20.60321 -10 51.55415 -20.90801 -10 46.11675 -20 -10
4 16 48.74175 0 -10 48.06618 3.396315 -10 55.44733 4.419417 -10 54.0925 2.391771 -10
4 16 48.06618 3.396315 -10 46.14232 6.275573 -10 57.47498 5.774247 -10 55.44733 4.419417 -10
3 16 37.47498 14.22575 -10 39.86675 13.75 -10 39.86675 8.875 -10
3 16 39.86675 8.875 -10 39.86675 13.75 -10 42.25852 14.22575 -10
4 16 39.86675 8.875 -10 42.25852 14.22575 -10 44.28617 15.58058 -10 43.26307 8.199431 -10
4 16 43.26307 8.199431 -10 44.28617 15.58058 -10 45.641 17.60823 -10 46.14232 6.275573 -10
4 16 46.14232 6.275573 -10 45.641 17.60823 -10 53.97366 20.60321 -10 57.47498 5.774247 -10
4 16 57.47498 5.774247 -10 53.97366 20.60321 -10 56.32563 21.24752 -10 59.86675 6.25 -10
4 16 59.86675 6.25 -10 56.32563 21.24752 -10 58.25201 22.74285 -10 67.131 18.52235 -10
4 16 67.131 18.52235 -10 58.25201 22.74285 -10 59.45951 24.86154 -10 66.46675 20.78373 -10
2 24 67.131 18.52235 -10 66.46675 20.78373 -10
4 16 66.46675 20.78373 -10 59.45951 24.86154 -10 67.795 21.79215 -10 66.53275 20.80433 -10
2 24 66.53275 20.80433 -10 67.795 21.79215 -10
2 24 66.46675 20.78373 -10 66.53275 20.80433 -10
4 16 67.795 21.79215 -10 59.45951 24.86154 -10 59.7643 27.28105 -10 64.067 31.104 -10
4 16 64.067 31.104 -10 59.7643 27.28105 -10 59.11999 29.63302 -10 62.41 30.9175 -10
3 16 64.067 31.104 -10 62.41 30.9175 -10 62.472 30.948 -10
2 24 62.472 30.948 -10 62.41 30.9175 -10
2 24 64.067 31.104 -10 62.472 30.948 -10
4 16 39.86675 8.875 -10 36.47044 8.199431 -10 35.44733 15.58058 -10 37.47498 14.22575 -10
4 16 36.47044 8.199431 -10 33.59118 6.275573 -10 24.70723 16.04624 -10 35.44733 15.58058 -10
4 16 35.44733 15.58058 -10 24.70723 16.04624 -10 25.81211 18.0725 -10 34.0925 17.60823 -10
2 24 25.81211 18.0725 -10 24.70723 16.04624 -10
4 16 34.0925 17.60823 -10 25.81211 18.0725 -10 30.07852 22.33892 -10 33.61675 20 -10
4 16 33.61675 20 -10 30.07852 22.33892 -10 32.10478 23.44379 -10 34.0925 22.39177 -10
2 24 32.10478 23.44379 -10 30.07852 22.33892 -10
4 16 31.66732 3.396315 -10 25.641 2.391771 -10 24.28617 4.419417 -10 33.59118 6.275573 -10
4 16 33.59118 6.275573 -10 24.28617 4.419417 -10 22.94233 14.55911 -10 24.70723 16.04624 -10
2 24 24.70723 16.04624 -10 22.94233 14.55911 -10
4 16 -14.69235 23.07558 -10 -16.17949 24.84048 -10 -6.408822 33.72443 -10 -3.529564 31.80057 -10
2 24 -16.17949 24.84048 -10 -14.69235 23.07558 -10
3 16 -6.408822 33.72443 -10 -16.17949 24.84048 -10 -15.71383 35.58058 -10
4 16 -6.408822 33.72443 -10 -15.71383 35.58058 -10 -14.359 37.60823 -10 -8.33268 36.60368 -10
4 16 -8.33268 36.60368 -10 -14.359 37.60823 -10 -13.88325 40 -10 -9.008249 40 -10
3 16 -9.008249 40 -10 -13.88325 40 -10 -14.359 42.39177 -10
4 16 -14.69235 23.07558 -10 -3.529564 31.80057 -10 -0.133249 31.125 -10 -13.94713 20.89129 -10
2 24 -14.69235 23.07558 -10 -13.94713 20.89129 -10
4 16 -13.94713 20.89129 -10 -0.133249 31.125 -10 10.11675 12.75 -10 -10.38325 12.75 -10
2 24 -10.38325 12.75 -10 10.11675 12.75 -10
3 16 -13.94713 20.89129 -10 -10.38325 12.75 -10 -14.04542 18.58547 -10
2 24 -13.94713 20.89129 -10 -14.04542 18.58547 -10
3 16 15.44733 35.58058 -10 15.91299 24.84048 -10 6.142324 33.72443 -10
4 16 6.142324 33.72443 -10 15.91299 24.84048 -10 14.42586 23.07558 -10 3.263066 31.80057 -10
2 24 14.42586 23.07558 -10 15.91299 24.84048 -10
4 16 3.263066 31.80057 -10 14.42586 23.07558 -10 13.68063 20.89129 -10 -0.133249 31.125 -10
2 24 13.68063 20.89129 -10 14.42586 23.07558 -10
4 16 -0.133249 31.125 -10 13.68063 20.89129 -10 13.77893 18.58547 -10 10.11675 12.75 -10
2 24 13.77893 18.58547 -10 13.68063 20.89129 -10
4 16 6.142324 33.72443 -10 8.066182 36.60368 -10 14.0925 37.60823 -10 15.44733 35.58058 -10
4 16 8.066182 36.60368 -10 8.741751 40 -10 13.61675 40 -10 14.0925 37.60823 -10
3 16 13.61675 40 -10 8.741751 40 -10 14.0925 42.39177 -10
4 16 14.0925 42.39177 -10 8.741751 40 -10 8.066182 43.39632 -10 15.44733 44.41942 -10
4 16 15.44733 44.41942 -10 8.066182 43.39632 -10 6.142324 46.27557 -10 17.47498 45.77425 -10
4 16 17.47498 45.77425 -10 6.142324 46.27557 -10 4.286168 55.58058 -10 5.640998 57.60823 -10
3 16 17.47498 45.77425 -10 5.640998 57.60823 -10 20.46996 54.10691 -10
4 16 20.46996 54.10691 -10 5.640998 57.60823 -10 6.116751 60 -10 21.11427 56.45888 -10
4 16 4.286168 55.58058 -10 6.142324 46.27557 -10 3.263066 48.19943 -10 2.258522 54.22575 -10
4 16 2.258522 54.22575 -10 3.263066 48.19943 -10 -0.133249 48.875 -10 -0.133249 53.75 -10
3 16 -0.133249 53.75 -10 -0.133249 48.875 -10 -2.52502 54.22575 -10
4 16 -0.133249 48.875 -10 -3.529564 48.19943 -10 -4.552666 55.58058 -10 -2.52502 54.22575 -10
4 16 -3.529564 48.19943 -10 -6.408822 46.27557 -10 -5.907496 57.60823 -10 -4.552666 55.58058 -10
4 16 -9.008249 40 -10 -14.359 42.39177 -10 -15.71383 44.41942 -10 -8.33268 43.39632 -10
4 16 -8.33268 43.39632 -10 -15.71383 44.41942 -10 -17.74148 45.77425 -10 -6.408822 46.27557 -10
4 16 -6.408822 46.27557 -10 -17.74148 45.77425 -10 -20.73646 54.10691 -10 -5.907496 57.60823 -10
3 16 -5.907496 57.60823 -10 -20.73646 54.10691 -10 -21.38077 56.45888 -10
4 16 53.97175 44.04775 -10 55.4285 42.195 -10 48.2181 40.43705 -10 48.53659 42.71284 -10
2 24 55.4285 42.195 -10 53.97175 44.04775 -10
2 24 48.53659 42.71284 -10 48.2181 40.43705 -10
4 16 48.2181 40.43705 -10 55.4285 42.195 -10 55.50598 32.76689 -10 53.08647 33.07169 -10
3 16 48.2181 40.43705 -10 53.08647 33.07169 -10 47.09866 38.4302 -10
2 24 48.2181 40.43705 -10 47.09866 38.4302 -10
4 16 47.09866 38.4302 -10 53.08647 33.07169 -10 50.7345 32.42738 -10 45.32959 36.96357 -10
2 24 47.09866 38.4302 -10 45.32959 36.96357 -10
4 16 45.32959 36.96357 -10 50.7345 32.42738 -10 48.80812 30.93205 -10 43.86296 35.1945 -10
2 24 45.32959 36.96357 -10 43.86296 35.1945 -10
4 16 43.86296 35.1945 -10 48.80812 30.93205 -10 47.60062 28.81336 -10 41.8561 34.07505 -10
2 24 43.86296 35.1945 -10 41.8561 34.07505 -10
4 16 41.8561 34.07505 -10 47.60062 28.81336 -10 47.29583 26.39386 -10 42.25852 25.77425 -10
3 16 41.8561 34.07505 -10 42.25852 25.77425 -10 39.86675 26.25 -10
3 16 53.97175 44.04775 -10 48.53659 42.71284 -10 48.01107 44.9499 -10
2 24 48.01107 44.9499 -10 48.53659 42.71284 -10
4 16 53.97175 44.04775 -10 48.01107 44.9499 -10 54.82975 45.4775 -10 54.02525 44.09125 -10
2 24 54.02525 44.09125 -10 54.82975 45.4775 -10
