2 24 105.549 -10 -2.875 106.119 -10 -1.272
4 16 106.119 -10 -1.272 113.881 -10 -1.272 113.765 -10 0.427 106.235 -10 0.427
2 24 113.765 -10 0.427 113.881 -10 -1.272
2 24 106.119 -10 -1.272 106.235 -10 0.427
4 16 106.235 -10 0.427 113.765 -10 0.427 114.111 -10 2.093 105.889 -10 2.093
2 24 114.111 -10 2.093 113.765 -10 0.427
2 24 106.235 -10 0.427 105.889 -10 2.093
4 16 105.889 -10 2.093 114.111 -10 2.093 114.894 -10 3.604 110 -10 10
2 24 114.894 -10 3.604 114.111 -10 2.093
3 16 105.889 -10 2.093 110 -10 10 105.106 -10 3.604
2 24 105.889 -10 2.093 105.106 -10 3.604
3 16 105.106 -10 3.604 110 -10 10 103.94 -10 4.85
2 24 105.106 -10 3.604 103.94 -10 4.85
3 16 110 -10 10 114.894 -10 3.604 116.056 -10 4.848
2 24 116.056 -10 4.848 114.894 -10 3.604
3 16 110 -10 10 116.056 -10 4.848 117.51 -10 5.733
2 24 117.51 -10 5.733 116.056 -10 4.848
3 16 126.119 -10 -1.272 130 -10 -10 126.235 -10 0.427
2 24 126.119 -10 -1.272 126.235 -10 0.427
3 16 126.235 -10 0.427 130 -10 -10 126.119 -10 18.728
4 16 126.235 -10 0.427 126.119 -10 18.728 125.549 -10 17.125 125.889 -10 2.093
2 24 125.549 -10 17.125 126.119 -10 18.728
2 24 126.235 -10 0.427 125.889 -10 2.093
4 16 125.889 -10 2.093 125.549 -10 17.125 124.568 -10 15.734 125.106 -10 3.604
2 24 124.568 -10 15.734 125.549 -10 17.125
2 24 125.889 -10 2.093 125.106 -10 3.604
4 16 125.106 -10 3.604 124.568 -10 15.734 123.247 -10 14.66 123.944 -10 4.848
2 24 123.247 -10 14.66 124.568 -10 15.734
2 24 125.106 -10 3.604 123.944 -10 4.848
4 16 123.944 -10 4.848 123.247 -10 14.66 121.686 -10 13.982 122.49 -10 5.733
2 24 121.686 -10 13.982 123.247 -10 14.66
2 24 123.944 -10 4.848 122.49 -10 5.733
4 16 122.49 -10 5.733 121.686 -10 13.982 120 -10 13.75 120.851 -10 6.192
2 24 120 -10 13.75 121.686 -10 13.982
2 24 122.49 -10 5.733 120.851 -10 6.192
4 16 120.851 -10 6.192 120 -10 13.75 118.314 -10 13.982 119.149 -10 6.192
2 24 118.314 -10 13.982 120 -10 13.75
2 24 120.851 -10 6.192 119.149 -10 6.192
4 16 119.149 -10 6.192 118.314 -10 13.982 116.753 -10 14.66 117.51 -10 5.733
2 24 116.753 -10 14.66 118.314 -10 13.982
2 24 119.149 -10 6.192 117.51 -10 5.733
4 16 117.51 -10 5.733 116.753 -10 14.66 115.432 -10 15.734 110 -10 10
2 24 115.432 -10 15.734 116.753 -10 14.66
3 16 110 -10 10 115.432 -10 15.734 114.45 -10 17.12
2 24 114.45 -10 17.12 115.432 -10 15.734
3 16 126.119 -10 -1.272 125.549 -10 -2.875 130 -10 -10
2 24 125.549 -10 -2.875 126.119 -10 -1.272
3 16 130 -10 -10 125.549 -10 -2.875 124.568 -10 -4.266
2 24 124.568 -10 -4.266 125.549 -10 -2.875
3 16 130 -10 -10 124.568 -10 -4.266 123.247 -10 -5.34
2 24 123.247 -10 -5.34 124.568 -10 -4.266
3 16 123.247 -10 -5.34 121.686 -10 -6.018 130 -10 -10
2 24 121.686 -10 -6.018 123.247 -10 -5.34
3 16 1.686 -10 -6.018 0 -10 -6.25 -10 -10 -10
2 24 0 -10 -6.25 1.686 -10 -6.018
3 16 -10 -10 -10 0 -10 -6.25 -1.686 -10 -6.018
2 24 -1.686 -10 -6.018 0 -10 -6.25
3 16 -10 -10 -10 -1.686 -10 -6.018 -3.247 -10 -5.34
2 24 -3.247 -10 -5.34 -1.686 -10 -6.018
3 16 -3.247 -10 -5.34 -4.568 -10 -4.266 -10 -10 -10
2 24 -4.568 -10 -4.266 -3.247 -10 -5.34
3 16 -10 -10 -10 -4.568 -10 -4.266 -5.549 -10 -2.875
2 24 -5.549 -10 -2.875 -4.568 -10 -4.266
3 16 -10 -10 -10 -5.549 -10 -2.875 -6.119 -10 -1.272
2 24 -6.119 -10 -1.272 -5.549 -10 -2.875
3 16 -6.119 -10 -1.272 -6.235 -10 0.427 -10 -10 -10
2 24 -6.235 -10 0.427 -6.119 -10 -1.272
3 16 -10 -10 -10 -6.235 -10 0.427 -6.235 -10 19.573
3 16 -10 -10 -10 -6.235 -10 19.573 -6.24 -10 39.57
3 16 -6.24 -10 39.57 -6.235 -10 19.573 -6.119 -10 21.272
2 24 -6.119 -10 21.272 -6.235 -10 19.573
3 16 -6.24 -10 39.57 -6.119 -10 21.272 -5.889 -10 37.907
2 24 -6.24 -10 39.57 -5.889 -10 37.907
4 16 -5.889 -10 37.907 -6.119 -10 21.272 -5.549 -10 22.875 -5.106 -10 36.396
2 24 -5.549 -10 22.875 -6.119 -10 21.272
2 24 -5.889 -10 37.907 -5.106 -10 36.396
4 16 -5.106 -10 36.396 -5.549 -10 22.875 -4.568 -10 24.266 -3.944 -10 35.152
2 24 -4.568 -10 24.266 -5.549 -10 22.875
2 24 -5.106 -10 36.396 -3.944 -10 35.152
4 16 -3.944 -10 35.152 -4.568 -10 24.266 -3.247 -10 25.34 -2.49 -10 34.267
2 24 -3.247 -10 25.34 -4.568 -10 24.266
2 24 -3.944 -10 35.152 -2.49 -10 34.267
4 16 -2.49 -10 34.267 -3.247 -10 25.34 -1.686 -10 26.018 -0.851 -10 33.808
2 24 -1.686 -10 26.018 -3.247 -10 25.34
2 24 -2.49 -10 34.267 -0.851 -10 33.808
4 16 -0.851 -10 33.808 -1.686 -10 26.018 0 -10 26.25 0 -10 33.75
2 24 0 -10 26.25 -1.686 -10 26.018
2 24 -0.851 -10 33.808 0 -10 33.75
3 16 0 -10 33.75 0 -10 26.25 0.851 -10 33.808
2 24 0 -10 33.75 0.851 -10 33.808
4 16 -6.235 -10 19.573 -6.235 -10 0.427 -5.889 -10 2.093 -5.889 -10 17.907
2 24 -5.889 -10 2.093 -6.235 -10 0.427
2 24 -6.235 -10 19.573 -5.889 -10 17.907
3 16 -5.889 -10 17.907 -5.889 -10 2.093 -5.106 -10 16.396
2 24 -5.889 -10 17.907 -5.106 -10 16.396
4 16 -5.106 -10 16.396 -5.889 -10 2.093 -5.106 -10 3.604 -3.944 -10 15.152
2 24 -5.106 -10 3.604 -5.889 -10 2.093
2 24 -5.106 -10 16.396 -3.944 -10 15.152
4 16 -3.944 -10 15.152 -5.106 -10 3.604 -3.944 -10 4.848 -2.49 -10 14.267
2 24 -3.944 -10 4.848 -5.106 -10 3.604
2 24 -3.944 -10 15.152 -2.49 -10 14.267
4 16 -2.49 -10 14.267 -3.944 -10 4.848 -2.49 -10 5.733 -0.851 -10 13.808
2 24 -2.49 -10 5.733 -3.944 -10 4.848
2 24 -2.49 -10 14.267 -0.851 -10 13.808
4 16 -0.851 -10 13.808 -2.49 -10 5.733 -0.851 -10 6.192 0 -10 13.75
2 24 -0.851 -10 6.192 -2.49 -10 5.733
2 24 -0.851 -10 13.808 0 -10 13.75
4 16 0 -10 13.75 -0.851 -10 6.192 0.851 -10 6.192 0.851 -10 13.808
2 24 0.851 -10 6.192 -0.851 -10 6.192
2 24 0 -10 13.75 0.851 -10 13.808
4 16 0.851 -10 13.808 0.851 -10 6.192 2.49 -10 5.733 2.49 -10 14.267
2 24 2.49 -10 5.733 0.851 -10 6.192
2 24 0.851 -10 13.808 2.49 -10 14.267
4 16 2.49 -10 14.267 2.49 -10 5.733 3.944 -10 4.848 10 -10 10
2 24 3.944 -10 4.848 2.49 -10 5.733
3 16 2.49 -10 14.267 10 -10 10 3.94 -10 15.15
2 24 2.49 -10 14.267 3.94 -10 15.15
3 16 3.94 -10 15.15 10 -10 10 5.11 -10 16.4
2 24 3.94 -10 15.15 5.11 -10 16.4
3 16 10 -10 10 3.944 -10 4.848 5.106 -10 3.604
2 24 5.106 -10 3.604 3.944 -10 4.848
3 16 10 -10 10 5.106 -10 3.604 5.889 -10 2.093
2 24 5.889 -10 2.093 5.106 -10 3.604
4 16 10 -10 10 5.889 -10 2.093 14.111 -10 2.093 14.894 -10 3.604
2 24 14.894 -10 3.604 14.111 -10 2.093
3 16 14.111 -10 2.093 5.889 -10 2.093 6.235 -10 0.427
2 24 6.235 -10 0.427 5.889 -10 2.093
4 16 14.111 -10 2.093 6.235 -10 0.427 6.119 -10 -1.272 13.765 -10 0.427
2 24 6.119 -10 -1.272 6.235 -10 0.427
2 24 14.111 -10 2.093 13.765 -10 0.427
4 16 13.765 -10 0.427 6.119 -10 -1.272 5.549 -10 -2.875 13.881 -10 -1.272
2 24 5.549 -10 -2.875 6.119 -10 -1.272
2 24 13.765 -10 0.427 13.881 -10 -1.272
4 16 13.881 -10 -1.272 5.549 -10 -2.875 4.568 -10 -4.266 14.451 -10 -2.875
2 24 4.568 -10 -4.266 5.549 -10 -2.875
2 24 13.881 -10 -1.272 14.451 -10 -2.875
4 16 14.451 -10 -2.875 4.568 -10 -4.266 3.247 -10 -5.34 15.432 -10 -4.266
2 24 3.247 -10 -5.34 4.568 -10 -4.266
2 24 14.451 -10 -2.875 15.432 -10 -4.266
4 16 15.432 -10 -4.266 3.247 -10 -5.34 1.686 -10 -6.018 16.753 -10 -5.34
2 24 1.686 -10 -6.018 3.247 -10 -5.34
2 24 15.432 -10 -4.266 16.753 -10 -5.34
4 16 16.753 -10 -5.34 1.686 -10 -6.018 -10 -10 -10 18.314 -10 -6.018
2 24 16.753 -10 -5.34 18.314 -10 -6.018
3 16 18.314 -10 -6.018 -10 -10 -10 20 -10 -6.25
2 24 18.314 -10 -6.018 20 -10 -6.25
3 16 20 -10 -6.25 -10 -10 -10 40 -10 -6.25
3 16 20 -10 -6.25 40 -10 -6.25 38.314 -10 -6.018
2 24 38.314 -10 -6.018 40 -10 -6.25
3 16 1.69 -10 66.02 10 -10 70 0 -10 66.25
2 24 1.69 -10 66.02 0 -10 66.25
4 16 0 -10 66.25 10 -10 70 -10 -10 70 -1.69 -10 66.02
2 24 -10 -10 70 10 -10 70
2 24 0 -10 66.25 -1.69 -10 66.02
3 16 -1.69 -10 66.02 -10 -10 70 -3.25 -10 65.34
2 24 -1.69 -10 66.02 -3.25 -10 65.34
3 16 1.69 -10 66.02 3.25 -10 65.34 10 -10 70
2 24 3.25 -10 65.34 1.69 -10 66.02
3 16 10 -10 70 3.25 -10 65.34 4.57 -10 64.27
2 24 4.57 -10 64.27 3.25 -10 65.34
3 16 10 -10 70 4.57 -10 64.27 5.55 -10 62.88
2 24 5.55 -10 62.88 4.57 -10 64.27
3 16 5.55 -10 62.88 6.12 -10 61.27 10 -10 70
2 24 6.12 -10 61.27 5.55 -10 62.88
3 16 10 -10 70 6.12 -10 61.27 6.24 -10 59.57
2 24 6.24 -10 59.57 6.12 -10 61.27
3 16 10 -10 70 6.24 -10 59.57 6.12 -10 41.27
3 16 6.12 -10 41.27 6.24 -10 59.57 5.89 -10 57.91
2 24 5.89 -10 57.91 6.24 -10 59.57
4 16 6.12 -10 41.27 5.89 -10 57.91 5.11 -10 56.4 5.55 -10 42.88
2 24 5.11 -10 56.4 5.89 -10 57.91
2 24 6.12 -10 41.27 5.55 -10 42.88
4 16 5.55 -10 42.88 5.11 -10 56.4 3.94 -10 55.15 4.57 -10 44.27
2 24 3.94 -10 55.15 5.11 -10 56.4
2 24 5.55 -10 42.88 4.57 -10 44.27
4 16 4.57 -10 44.27 3.94 -10 55.15 2.49 -10 54.27 3.25 -10 45.34
2 24 2.49 -10 54.27 3.94 -10 55.15
2 24 4.57 -10 44.27 3.25 -10 45.34
4 16 3.25 -10 45.34 2.49 -10 54.27 0.85 -10 53.81 1.69 -10 46.02
2 24 0.85 -10 53.81 2.49 -10 54.27
2 24 3.25 -10 45.34 1.69 -10 46.02
4 16 1.69 -10 46.02 0.85 -10 53.81 0 -10 53.75 0 -10 46.25
2 24 0 -10 53.75 0.85 -10 53.81
2 24 1.69 -10 46.02 0 -10 46.25
3 16 0 -10 46.25 0 -10 53.75 -0.85 -10 53.81
2 24 -0.85 -10 53.81 0 -10 53.75
4 16 0 -10 46.25 -0.85 -10 53.81 -2.49 -10 54.27 -1.69 -10 46.02
2 24 -2.49 -10 54.27 -0.85 -10 53.81
2 24 0 -10 46.25 -1.69 -10 46.02
4 16 -1.69 -10 46.02 -2.49 -10 54.27 -3.94 -10 55.15 -3.25 -10 45.34
2 24 -3.94 -10 55.15 -2.49 -10 54.27
2 24 -1.69 -10 46.02 -3.25 -10 45.34
4 16 -3.25 -10 45.34 -3.94 -10 55.15 -5.11 -10 56.4 -4.57 -10 44.27
2 24 -5.11 -10 56.4 -3.94 -10 55.15
2 24 -3.25 -10 45.34 -4.57 -10 44.27
4 16 -4.57 -10 44.27 -5.11 -10 56.4 -5.89 -10 57.91 -5.55 -10 42.88
2 24 -5.89 -10 57.91 -5.11 -10 56.4
2 24 -4.57 -10 44.27 -5.55 -10 42.88
4 16 -5.55 -10 42.88 -5.89 -10 57.91 -6.24 -10 59.57 -6.12 -10 41.27
2 24 -6.24 -10 59.57 -5.89 -10 57.91
2 24 -5.55 -10 42.88 -6.12 -10 41.27
3 16 -6.12 -10 41.27 -6.24 -10 59.57 -10 -10 70
3 16 -10 -10 70 -6.24 -10 59.57 -6.12 -10 61.27
2 24 -6.12 -10 61.27 -6.24 -10 59.57
3 16 -10 -10 70 -6.12 -10 61.27 -5.55 -10 62.88
2 24 -5.55 -10 62.88 -6.12 -10 61.27
3 16 -5.55 -10 62.88 -4.57 -10 64.27 -10 -10 70
2 24 -4.57 -10 64.27 -5.55 -10 62.88
3 16 -10 -10 70 -4.57 -10 64.27 -3.25 -10 65.34
2 24 -3.25 -10 65.34 -4.57 -10 64.27
3 16 6.12 -10 41.27 6.235 -10 39.573 10 -10 70
2 24 6.235 -10 39.573 6.12 -10 41.27
3 16 10 -10 70 6.235 -10 39.573 10 -10 10
2 24 10 -10 70 10 -10 10
3 16 10 -10 10 6.235 -10 39.573 6.119 -10 21.272
4 16 6.119 -10 21.272 6.235 -10 39.573 5.889 -10 37.907 5.549 -10 22.875
2 24 5.889 -10 37.907 6.235 -10 39.573
2 24 6.119 -10 21.272 5.549 -10 22.875
4 16 5.549 -10 22.875 5.889 -10 37.907 5.106 -10 36.396 4.568 -10 24.266
2 24 5.106 -10 36.396 5.889 -10 37.907
2 24 5.549 -10 22.875 4.568 -10 24.266
4 16 4.568 -10 24.266 5.106 -10 36.396 3.944 -10 35.152 3.247 -10 25.34
2 24 3.944 -10 35.152 5.106 -10 36.396
2 24 4.568 -10 24.266 3.247 -10 25.34
4 16 3.247 -10 25.34 3.944 -10 35.152 2.49 -10 34.267 1.686 -10 26.018
2 24 2.49 -10 34.267 3.944 -10 35.152
2 24 3.247 -10 25.34 1.686 -10 26.018
4 16 1.686 -10 26.018 2.49 -10 34.267 0.851 -10 33.808 0 -10 26.25
2 24 0.851 -10 33.808 2.49 -10 34.267
2 24 1.686 -10 26.018 0 -10 26.25
3 16 -10 -10 -10 -6.24 -10 39.57 -10 -10 70
2 24 -10 -10 -10 -10 -10 70
3 16 -10 -10 70 -6.24 -10 39.57 -6.12 -10 41.27
2 24 -6.12 -10 41.27 -6.24 -10 39.57
3 16 6.119 -10 21.272 6.24 -10 19.57 10 -10 10
2 24 6.24 -10 19.57 6.119 -10 21.272
3 16 10 -10 10 6.24 -10 19.57 5.89 -10 17.91
2 24 5.89 -10 17.91 6.24 -10 19.57
3 16 10 -10 10 5.89 -10 17.91 5.11 -10 16.4
2 24 5.11 -10 16.4 5.89 -10 17.91
3 16 10 -10 10 14.894 -10 3.604 16.06 -10 4.85
2 24 16.06 -10 4.85 14.894 -10 3.604
3 16 10 -10 10 16.06 -10 4.85 17.51 -10 5.73
2 24 17.51 -10 5.73 16.06 -10 4.85
3 16 17.51 -10 5.73 19.15 -10 6.19 10 -10 10
2 24 19.15 -10 6.19 17.51 -10 5.73
3 16 10 -10 10 19.15 -10 6.19 20.851 -10 6.192
2 24 20.851 -10 6.192 19.15 -10 6.19
3 16 10 -10 10 20.851 -10 6.192 39.149 -10 6.192
4 16 39.149 -10 6.192 20.851 -10 6.192 22.49 -10 5.733 37.51 -10 5.733
2 24 22.49 -10 5.733 20.851 -10 6.192
2 24 39.149 -10 6.192 37.51 -10 5.733
4 16 37.51 -10 5.733 22.49 -10 5.733 23.944 -10 4.848 36.056 -10 4.848
2 24 23.944 -10 4.848 22.49 -10 5.733
2 24 37.51 -10 5.733 36.056 -10 4.848
4 16 36.056 -10 4.848 23.944 -10 4.848 25.106 -10 3.604 34.894 -10 3.604
2 24 25.106 -10 3.604 23.944 -10 4.848
2 24 36.056 -10 4.848 34.894 -10 3.604
4 16 34.894 -10 3.604 25.106 -10 3.604 25.889 -10 2.093 34.111 -10 2.093
2 24 25.889 -10 2.093 25.106 -10 3.604
2 24 34.894 -10 3.604 34.111 -10 2.093
4 16 34.111 -10 2.093 25.889 -10 2.093 26.235 -10 0.427 33.765 -10 0.427
2 24 26.235 -10 0.427 25.889 -10 2.093
2 24 34.111 -10 2.093 33.765 -10 0.427
4 16 33.765 -10 0.427 26.235 -10 0.427 26.119 -10 -1.272 33.881 -10 -1.272
2 24 26.119 -10 -1.272 26.235 -10 0.427
2 24 33.765 -10 0.427 33.881 -10 -1.272
4 16 33.881 -10 -1.272 26.119 -10 -1.272 25.549 -10 -2.875 34.451 -10 -2.875
2 24 25.549 -10 -2.875 26.119 -10 -1.272
2 24 33.881 -10 -1.272 34.451 -10 -2.875
4 16 34.451 -10 -2.875 25.549 -10 -2.875 24.568 -10 -4.266 35.432 -10 -4.266
2 24 24.568 -10 -4.266 25.549 -10 -2.875
2 24 34.451 -10 -2.875 35.432 -10 -4.266
4 16 35.432 -10 -4.266 24.568 -10 -4.266 23.247 -10 -5.34 36.753 -10 -5.34
2 24 23.247 -10 -5.34 24.568 -10 -4.266
2 24 35.432 -10 -4.266 36.753 -10 -5.34
4 16 36.753 -10 -5.34 23.247 -10 -5.34 21.686 -10 -6.018 38.314 -10 -6.018
2 24 21.686 -10 -6.018 23.247 -10 -5.34
2 24 36.753 -10 -5.34 38.314 -10 -6.018
3 16 38.314 -10 -6.018 21.686 -10 -6.018 20 -10 -6.25
2 24 20 -10 -6.25 21.686 -10 -6.018
3 16 39.149 -10 6.192 40.851 -10 6.192 10 -10 10
2 24 40.851 -10 6.192 39.149 -10 6.192
3 16 10 -10 10 40.851 -10 6.192 59.149 -10 6.192
3 16 10 -10 10 59.149 -10 6.192 60.85104 -10 6.191787
2 24 60.85104 -10 6.191787 59.149 -10 6.192
4 16 59.149 -10 6.192 40.851 -10 6.192 42.49 -10 5.733 57.51 -10 5.733
2 24 42.49 -10 5.733 40.851 -10 6.192
2 24 59.149 -10 6.192 57.51 -10 5.733
4 16 57.51 -10 5.733 42.49 -10 5.733 43.944 -10 4.848 56.056 -10 4.848
2 24 43.944 -10 4.848 42.49 -10 5.733
2 24 57.51 -10 5.733 56.056 -10 4.848
4 16 56.056 -10 4.848 43.944 -10 4.848 45.106 -10 3.604 54.894 -10 3.604
2 24 45.106 -10 3.604 43.944 -10 4.848
2 24 56.056 -10 4.848 54.894 -10 3.604
4 16 54.894 -10 3.604 45.106 -10 3.604 45.889 -10 2.093 54.111 -10 2.093
2 24 45.889 -10 2.093 45.106 -10 3.604
2 24 54.894 -10 3.604 54.111 -10 2.093
4 16 54.111 -10 2.093 45.889 -10 2.093 46.235 -10 0.427 53.765 -10 0.427
2 24 46.235 -10 0.427 45.889 -10 2.093
2 24 54.111 -10 2.093 53.765 -10 0.427
4 16 53.765 -10 0.427 46.235 -10 0.427 46.119 -10 -1.272 53.881 -10 -1.272
2 24 46.119 -10 -1.272 46.235 -10 0.427
2 24 53.765 -10 0.427 53.881 -10 -1.272
4 16 53.881 -10 -1.272 46.119 -10 -1.272 45.549 -10 -2.875 54.451 -10 -2.875
2 24 45.549 -10 -2.875 46.119 -10 -1.272
2 24 53.881 -10 -1.272 54.451 -10 -2.875
4 16 54.451 -10 -2.875 45.549 -10 -2.875 44.568 -10 -4.266 55.432 -10 -4.266
2 24 44.568 -10 -4.266 45.549 -10 -2.875
2 24 54.451 -10 -2.875 55.432 -10 -4.266
4 16 55.432 -10 -4.266 44.568 -10 -4.266 43.247 -10 -5.34 56.753 -10 -5.34
2 24 43.247 -10 -5.34 44.568 -10 -4.266
2 24 55.432 -10 -4.266 56.753 -10 -5.34
4 16 56.753 -10 -5.34 43.247 -10 -5.34 41.686 -10 -6.018 58.314 -10 -6.018
2 24 41.686 -10 -6.018 43.247 -10 -5.34
2 24 56.753 -10 -5.34 58.314 -10 -6.018
3 16 58.314 -10 -6.018 41.686 -10 -6.018 40 -10 -6.25
2 24 40 -10 -6.25 41.686 -10 -6.018
3 16 58.314 -10 -6.018 40 -10 -6.25 60 -10 -6.25
2 24 58.314 -10 -6.018 60 -10 -6.25
3 16 60 -10 -6.25 40 -10 -6.25 -10 -10 -10
3 16 60 -10 -6.25 -10 -10 -10 130 -10 -10
2 24 130 -10 -10 -10 -10 -10
4 16 66.23543 -10 0.4265151 73.76457 -10 0.4265151 74.11087 -10 2.092998 65.88913 -10 2.092998
