4 16 -75.14 6.25 -158.16 -75.14 20.5 -158.16 -77.01 20.5 -158.16 -77.01 6.25 -158.16
2 24 -75.14 6.25 -158.16 -75.14 20.5 -158.16
2 24 -75.14 20.5 -158.16 -77.01 20.5 -158.16
2 24 -77.01 20.5 -158.16 -77.01 6.25 -158.16
2 24 -77.01 6.25 -158.16 -75.14 6.25 -158.16
4 16 -75.14 6.25 -160.04 -75.14 20.5 -160.04 -75.14 20.5 -158.16 -75.14 6.25 -158.16
2 24 -75.14 20.5 -160.04 -75.14 20.5 -158.16
2 24 -75.14 6.25 -158.16 -75.14 6.25 -160.04
4 16 -75.89 21.25 -159.29 -76.26 21.25 -159.29 -76.26 21.25 -158.91 -75.89 21.25 -158.91
2 24 -75.89 21.25 -159.29 -76.26 21.25 -159.29
2 24 -76.26 21.25 -159.29 -76.26 21.25 -158.91
2 24 -76.26 21.25 -158.91 -75.89 21.25 -158.91
2 24 -75.89 21.25 -158.91 -75.89 21.25 -159.29
4 16 -77.01 20.5 -158.16 -77.01 20.5 -160.04 -77.01 6.25 -160.04 -77.01 6.25 -158.16
2 24 -77.01 20.5 -158.16 -77.01 20.5 -160.04
2 24 -77.01 6.25 -160.04 -77.01 6.25 -158.16
4 16 -75.14 20.5 -158.16 -75.14 20.5 -160.04 -75.89 21.25 -159.29 -75.89 21.25 -158.91
2 24 -75.14 20.5 -160.04 -75.89 21.25 -159.29
2 24 -75.89 21.25 -158.91 -75.14 20.5 -158.16
4 16 -77.01 20.5 -158.16 -75.14 20.5 -158.16 -75.89 21.25 -158.91 -76.26 21.25 -158.91
2 24 -76.26 21.25 -158.91 -77.01 20.5 -158.16
4 16 -76.26 21.25 -158.91 -76.26 21.25 -159.29 -77.01 20.5 -160.04 -77.01 20.5 -158.16
2 24 -76.26 21.25 -159.29 -77.01 20.5 -160.04
4 16 -77.01 6.25 -158.16 -77.01 6.25 -160.04 -75.14 6.25 -160.04 -75.14 6.25 -158.16
4 16 -75.14 20.5 -160.04 -77.01 20.5 -160.04 -76.26 21.25 -159.29 -75.89 21.25 -159.29
4 16 -68.79 6.25 -166.39 -68.79 6.25 -164.51 -70.66 6.25 -164.51 -70.66 6.25 -166.39
2 24 -68.79 6.25 -166.39 -68.79 6.25 -164.51
2 24 -68.79 6.25 -164.51 -70.66 6.25 -164.51
2 24 -70.66 6.25 -164.51 -70.66 6.25 -166.39
2 24 -70.66 6.25 -166.39 -68.79 6.25 -166.39
4 16 -68.79 20.5 -166.39 -70.66 20.5 -166.39 -69.91 21.25 -165.64 -69.54 21.25 -165.64
2 24 -68.79 20.5 -166.39 -70.66 20.5 -166.39
2 24 -70.66 20.5 -166.39 -69.91 21.25 -165.64
2 24 -69.91 21.25 -165.64 -69.54 21.25 -165.64
2 24 -69.54 21.25 -165.64 -68.79 20.5 -166.39
4 16 -69.91 21.25 -165.26 -69.91 21.25 -165.64 -70.66 20.5 -166.39 -70.66 20.5 -164.51
2 24 -69.91 21.25 -165.26 -69.91 21.25 -165.64
2 24 -70.66 20.5 -166.39 -70.66 20.5 -164.51
2 24 -70.66 20.5 -164.51 -69.91 21.25 -165.26
4 16 -68.79 20.5 -164.51 -68.79 20.5 -166.39 -69.54 21.25 -165.64 -69.54 21.25 -165.26
2 24 -68.79 20.5 -164.51 -68.79 20.5 -166.39
2 24 -69.54 21.25 -165.64 -69.54 21.25 -165.26
2 24 -69.54 21.25 -165.26 -68.79 20.5 -164.51
4 16 -70.66 20.5 -164.51 -68.79 20.5 -164.51 -69.54 21.25 -165.26 -69.91 21.25 -165.26
2 24 -70.66 20.5 -164.51 -68.79 20.5 -164.51
2 24 -69.54 21.25 -165.26 -69.91 21.25 -165.26
4 16 -69.54 21.25 -165.64 -69.91 21.25 -165.64 -69.91 21.25 -165.26 -69.54 21.25 -165.26
4 16 -68.79 6.25 -166.39 -68.79 20.5 -166.39 -68.79 20.5 -164.51 -68.79 6.25 -164.51
2 24 -68.79 6.25 -166.39 -68.79 20.5 -166.39
2 24 -68.79 20.5 -164.51 -68.79 6.25 -164.51
4 16 -70.66 20.5 -166.39 -68.79 20.5 -166.39 -68.79 6.25 -166.39 -70.66 6.25 -166.39
2 24 -70.66 6.25 -166.39 -70.66 20.5 -166.39
4 16 -70.66 20.5 -164.51 -70.66 20.5 -166.39 -70.66 6.25 -166.39 -70.66 6.25 -164.51
2 24 -70.66 6.25 -164.51 -70.66 20.5 -164.51
4 16 -68.79 20.5 -164.51 -70.66 20.5 -164.51 -70.66 6.25 -164.51 -68.79 6.25 -164.51
4 16 -70.66 20.5 -160.04 -68.79 20.5 -160.04 -68.79 6.25 -160.04 -70.66 6.25 -160.04
2 24 -70.66 20.5 -160.04 -68.79 20.5 -160.04
2 24 -68.79 20.5 -160.04 -68.79 6.25 -160.04
2 24 -68.79 6.25 -160.04 -70.66 6.25 -160.04
2 24 -70.66 6.25 -160.04 -70.66 20.5 -160.04
4 16 -68.79 6.25 -160.04 -68.79 20.5 -160.04 -68.79 20.5 -158.16 -68.79 6.25 -158.16
2 24 -68.79 20.5 -160.04 -68.79 20.5 -158.16
2 24 -68.79 20.5 -158.16 -68.79 6.25 -158.16
2 24 -68.79 6.25 -158.16 -68.79 6.25 -160.04
4 16 -68.79 6.25 -158.16 -68.79 20.5 -158.16 -70.66 20.5 -158.16 -70.66 6.25 -158.16
2 24 -68.79 20.5 -158.16 -70.66 20.5 -158.16
2 24 -70.66 20.5 -158.16 -70.66 6.25 -158.16
2 24 -70.66 6.25 -158.16 -68.79 6.25 -158.16
4 16 -70.66 20.5 -158.16 -70.66 20.5 -160.04 -70.66 6.25 -160.04 -70.66 6.25 -158.16
2 24 -70.66 20.5 -158.16 -70.66 20.5 -160.04
2 24 -70.66 6.25 -160.04 -70.66 6.25 -158.16
4 16 -70.66 20.5 -158.16 -68.79 20.5 -158.16 -69.54 21.25 -158.91 -69.91 21.25 -158.91
2 24 -68.79 20.5 -158.16 -69.54 21.25 -158.91
2 24 -69.54 21.25 -158.91 -69.91 21.25 -158.91
2 24 -69.91 21.25 -158.91 -70.66 20.5 -158.16
4 16 -69.54 21.25 -159.29 -69.91 21.25 -159.29 -69.91 21.25 -158.91 -69.54 21.25 -158.91
2 24 -69.54 21.25 -159.29 -69.91 21.25 -159.29
2 24 -69.91 21.25 -159.29 -69.91 21.25 -158.91
2 24 -69.54 21.25 -158.91 -69.54 21.25 -159.29
4 16 -68.79 20.5 -158.16 -68.79 20.5 -160.04 -69.54 21.25 -159.29 -69.54 21.25 -158.91
2 24 -68.79 20.5 -160.04 -69.54 21.25 -159.29
4 16 -69.91 21.25 -158.91 -69.91 21.25 -159.29 -70.66 20.5 -160.04 -70.66 20.5 -158.16
2 24 -69.91 21.25 -159.29 -70.66 20.5 -160.04
4 16 -68.79 20.5 -160.04 -70.66 20.5 -160.04 -69.91 21.25 -159.29 -69.54 21.25 -159.29
4 16 -70.66 6.25 -158.16 -70.66 6.25 -160.04 -68.79 6.25 -160.04 -68.79 6.25 -158.16
4 16 -62.44 6.25 -166.39 -62.44 6.25 -164.51 -64.31 6.25 -164.51 -64.31 6.25 -166.39
2 24 -62.44 6.25 -166.39 -62.44 6.25 -164.51
2 24 -62.44 6.25 -164.51 -64.31 6.25 -164.51
2 24 -64.31 6.25 -164.51 -64.31 6.25 -166.39
2 24 -64.31 6.25 -166.39 -62.44 6.25 -166.39
4 16 -63.56 21.25 -165.26 -63.56 21.25 -165.64 -64.31 20.5 -166.39 -64.31 20.5 -164.51
2 24 -63.56 21.25 -165.26 -63.56 21.25 -165.64
2 24 -63.56 21.25 -165.64 -64.31 20.5 -166.39
2 24 -64.31 20.5 -166.39 -64.31 20.5 -164.51
2 24 -64.31 20.5 -164.51 -63.56 21.25 -165.26
4 16 -62.44 20.5 -166.39 -64.31 20.5 -166.39 -63.56 21.25 -165.64 -63.19 21.25 -165.64
2 24 -62.44 20.5 -166.39 -64.31 20.5 -166.39
2 24 -63.56 21.25 -165.64 -63.19 21.25 -165.64
2 24 -63.19 21.25 -165.64 -62.44 20.5 -166.39
4 16 -62.44 20.5 -164.51 -62.44 20.5 -166.39 -63.19 21.25 -165.64 -63.19 21.25 -165.26
2 24 -62.44 20.5 -164.51 -62.44 20.5 -166.39
2 24 -63.19 21.25 -165.64 -63.19 21.25 -165.26
2 24 -63.19 21.25 -165.26 -62.44 20.5 -164.51
4 16 -64.31 20.5 -164.51 -62.44 20.5 -164.51 -63.19 21.25 -165.26 -63.56 21.25 -165.26
2 24 -64.31 20.5 -164.51 -62.44 20.5 -164.51
2 24 -63.19 21.25 -165.26 -63.56 21.25 -165.26
4 16 -63.19 21.25 -165.64 -63.56 21.25 -165.64 -63.56 21.25 -165.26 -63.19 21.25 -165.26
4 16 -62.44 6.25 -166.39 -62.44 20.5 -166.39 -62.44 20.5 -164.51 -62.44 6.25 -164.51
2 24 -62.44 6.25 -166.39 -62.44 20.5 -166.39
2 24 -62.44 20.5 -164.51 -62.44 6.25 -164.51
4 16 -64.31 20.5 -166.39 -62.44 20.5 -166.39 -62.44 6.25 -166.39 -64.31 6.25 -166.39
2 24 -64.31 6.25 -166.39 -64.31 20.5 -166.39
4 16 -64.31 20.5 -164.51 -64.31 20.5 -166.39 -64.31 6.25 -166.39 -64.31 6.25 -164.51
2 24 -64.31 6.25 -164.51 -64.31 20.5 -164.51
4 16 -62.44 20.5 -164.51 -64.31 20.5 -164.51 -64.31 6.25 -164.51 -62.44 6.25 -164.51
4 16 -64.31 20.5 -160.04 -62.44 20.5 -160.04 -62.44 6.25 -160.04 -64.31 6.25 -160.04
2 24 -64.31 20.5 -160.04 -62.44 20.5 -160.04
2 24 -62.44 20.5 -160.04 -62.44 6.25 -160.04
2 24 -62.44 6.25 -160.04 -64.31 6.25 -160.04
2 24 -64.31 6.25 -160.04 -64.31 20.5 -160.04
4 16 -62.44 6.25 -160.04 -62.44 20.5 -160.04 -62.44 20.5 -158.16 -62.44 6.25 -158.16
2 24 -62.44 20.5 -160.04 -62.44 20.5 -158.16
2 24 -62.44 20.5 -158.16 -62.44 6.25 -158.16
2 24 -62.44 6.25 -158.16 -62.44 6.25 -160.04
4 16 -62.44 6.25 -158.16 -62.44 20.5 -158.16 -64.31 20.5 -158.16 -64.31 6.25 -158.16
2 24 -62.44 20.5 -158.16 -64.31 20.5 -158.16
2 24 -64.31 20.5 -158.16 -64.31 6.25 -158.16
2 24 -64.31 6.25 -158.16 -62.44 6.25 -158.16
4 16 -64.31 20.5 -158.16 -64.31 20.5 -160.04 -64.31 6.25 -160.04 -64.31 6.25 -158.16
2 24 -64.31 20.5 -158.16 -64.31 20.5 -160.04
2 24 -64.31 6.25 -160.04 -64.31 6.25 -158.16
4 16 -63.19 21.25 -159.29 -63.56 21.25 -159.29 -63.56 21.25 -158.91 -63.19 21.25 -158.91
2 24 -63.19 21.25 -159.29 -63.56 21.25 -159.29
2 24 -63.56 21.25 -159.29 -63.56 21.25 -158.91
2 24 -63.56 21.25 -158.91 -63.19 21.25 -158.91
2 24 -63.19 21.25 -158.91 -63.19 21.25 -159.29
4 16 -64.31 20.5 -158.16 -62.44 20.5 -158.16 -63.19 21.25 -158.91 -63.56 21.25 -158.91
2 24 -62.44 20.5 -158.16 -63.19 21.25 -158.91
2 24 -63.56 21.25 -158.91 -64.31 20.5 -158.16
4 16 -63.56 21.25 -158.91 -63.56 21.25 -159.29 -64.31 20.5 -160.04 -64.31 20.5 -158.16
2 24 -63.56 21.25 -159.29 -64.31 20.5 -160.04
4 16 -62.44 20.5 -158.16 -62.44 20.5 -160.04 -63.19 21.25 -159.29 -63.19 21.25 -158.91
2 24 -62.44 20.5 -160.04 -63.19 21.25 -159.29
4 16 -64.31 6.25 -158.16 -64.31 6.25 -160.04 -62.44 6.25 -160.04 -62.44 6.25 -158.16
4 16 -62.44 20.5 -160.04 -64.31 20.5 -160.04 -63.56 21.25 -159.29 -63.19 21.25 -159.29
4 16 -119.69 6.25 -46.66 -117.81 6.25 -46.66 -117.81 6.25 -44.79 -119.69 6.25 -44.79
2 24 -119.69 6.25 -46.66 -117.81 6.25 -46.66
2 24 -117.81 6.25 -46.66 -117.81 6.25 -44.79
2 24 -117.81 6.25 -44.79 -119.69 6.25 -44.79
2 24 -119.69 6.25 -44.79 -119.69 6.25 -46.66
4 16 -118.56 21.25 -45.54 -118.94 21.25 -45.54 -119.69 20.5 -44.79 -117.81 20.5 -44.79
2 24 -118.56 21.25 -45.54 -118.94 21.25 -45.54
2 24 -118.94 21.25 -45.54 -119.69 20.5 -44.79
2 24 -119.69 20.5 -44.79 -117.81 20.5 -44.79
2 24 -117.81 20.5 -44.79 -118.56 21.25 -45.54
4 16 -119.69 20.5 -46.66 -119.69 20.5 -44.79 -118.94 21.25 -45.54 -118.94 21.25 -45.91
2 24 -119.69 20.5 -46.66 -119.69 20.5 -44.79
2 24 -118.94 21.25 -45.54 -118.94 21.25 -45.91
2 24 -118.94 21.25 -45.91 -119.69 20.5 -46.66
4 16 -117.81 20.5 -46.66 -119.69 20.5 -46.66 -118.94 21.25 -45.91 -118.56 21.25 -45.91
2 24 -117.81 20.5 -46.66 -119.69 20.5 -46.66
2 24 -118.94 21.25 -45.91 -118.56 21.25 -45.91
2 24 -118.56 21.25 -45.91 -117.81 20.5 -46.66
4 16 -117.81 20.5 -44.79 -117.81 20.5 -46.66 -118.56 21.25 -45.91 -118.56 21.25 -45.54
2 24 -117.81 20.5 -44.79 -117.81 20.5 -46.66
2 24 -118.56 21.25 -45.91 -118.56 21.25 -45.54
4 16 -119.69 6.25 -46.66 -119.69 20.5 -46.66 -117.81 20.5 -46.66 -117.81 6.25 -46.66
2 24 -119.69 6.25 -46.66 -119.69 20.5 -46.66
2 24 -117.81 20.5 -46.66 -117.81 6.25 -46.66
4 16 -118.94 21.25 -45.91 -118.94 21.25 -45.54 -118.56 21.25 -45.54 -118.56 21.25 -45.91
4 16 -119.69 20.5 -44.79 -119.69 20.5 -46.66 -119.69 6.25 -46.66 -119.69 6.25 -44.79
2 24 -119.69 6.25 -44.79 -119.69 20.5 -44.79
4 16 -117.81 20.5 -44.79 -119.69 20.5 -44.79 -119.69 6.25 -44.79 -117.81 6.25 -44.79
2 24 -117.81 6.25 -44.79 -117.81 20.5 -44.79
4 16 -117.81 20.5 -46.66 -117.81 20.5 -44.79 -117.81 6.25 -44.79 -117.81 6.25 -46.66
4 16 -113.34 6.25 -46.66 -113.34 20.5 -46.66 -111.46 20.5 -46.66 -111.46 6.25 -46.66
2 24 -113.34 6.25 -46.66 -113.34 20.5 -46.66
2 24 -113.34 20.5 -46.66 -111.46 20.5 -46.66
2 24 -111.46 20.5 -46.66 -111.46 6.25 -46.66
2 24 -111.46 6.25 -46.66 -113.34 6.25 -46.66
4 16 -113.34 20.5 -44.79 -113.34 20.5 -46.66 -113.34 6.25 -46.66 -113.34 6.25 -44.79
2 24 -113.34 20.5 -44.79 -113.34 20.5 -46.66
2 24 -113.34 6.25 -46.66 -113.34 6.25 -44.79
2 24 -113.34 6.25 -44.79 -113.34 20.5 -44.79
4 16 -111.46 6.25 -46.66 -111.46 20.5 -46.66 -111.46 20.5 -44.79 -111.46 6.25 -44.79
2 24 -111.46 20.5 -46.66 -111.46 20.5 -44.79
2 24 -111.46 20.5 -44.79 -111.46 6.25 -44.79
2 24 -111.46 6.25 -44.79 -111.46 6.25 -46.66
4 16 -111.46 20.5 -44.79 -113.34 20.5 -44.79 -113.34 6.25 -44.79 -111.46 6.25 -44.79
2 24 -111.46 20.5 -44.79 -113.34 20.5 -44.79
2 24 -113.34 6.25 -44.79 -111.46 6.25 -44.79
4 16 -112.59 21.25 -45.91 -112.59 21.25 -45.54 -112.21 21.25 -45.54 -112.21 21.25 -45.91
2 24 -112.59 21.25 -45.91 -112.59 21.25 -45.54
2 24 -112.59 21.25 -45.54 -112.21 21.25 -45.54
2 24 -112.21 21.25 -45.54 -112.21 21.25 -45.91
2 24 -112.21 21.25 -45.91 -112.59 21.25 -45.91
4 16 -112.21 21.25 -45.54 -112.59 21.25 -45.54 -113.34 20.5 -44.79 -111.46 20.5 -44.79
2 24 -112.59 21.25 -45.54 -113.34 20.5 -44.79
2 24 -111.46 20.5 -44.79 -112.21 21.25 -45.54
4 16 -111.46 20.5 -46.66 -113.34 20.5 -46.66 -112.59 21.25 -45.91 -112.21 21.25 -45.91
2 24 -113.34 20.5 -46.66 -112.59 21.25 -45.91
2 24 -112.21 21.25 -45.91 -111.46 20.5 -46.66
4 16 -113.34 20.5 -46.66 -113.34 20.5 -44.79 -112.59 21.25 -45.54 -112.59 21.25 -45.91
4 16 -111.46 20.5 -44.79 -111.46 20.5 -46.66 -112.21 21.25 -45.91 -112.21 21.25 -45.54
4 16 -111.46 6.25 -44.79 -113.34 6.25 -44.79 -113.34 6.25 -46.66 -111.46 6.25 -46.66
4 16 -119.69 20.5 -53.01 -119.69 20.5 -51.14 -118.94 21.25 -51.89 -118.94 21.25 -52.26
2 24 -119.69 20.5 -53.01 -119.69 20.5 -51.14
2 24 -119.69 20.5 -51.14 -118.94 21.25 -51.89
2 24 -118.94 21.25 -51.89 -118.94 21.25 -52.26
2 24 -118.94 21.25 -52.26 -119.69 20.5 -53.01
4 16 -119.69 6.25 -53.01 -117.81 6.25 -53.01 -117.81 6.25 -51.14 -119.69 6.25 -51.14
2 24 -119.69 6.25 -53.01 -117.81 6.25 -53.01
2 24 -117.81 6.25 -53.01 -117.81 6.25 -51.14
2 24 -117.81 6.25 -51.14 -119.69 6.25 -51.14
2 24 -119.69 6.25 -51.14 -119.69 6.25 -53.01
4 16 -118.56 21.25 -51.89 -118.94 21.25 -51.89 -119.69 20.5 -51.14 -117.81 20.5 -51.14
2 24 -118.56 21.25 -51.89 -118.94 21.25 -51.89
2 24 -119.69 20.5 -51.14 -117.81 20.5 -51.14
2 24 -117.81 20.5 -51.14 -118.56 21.25 -51.89
4 16 -117.81 20.5 -53.01 -119.69 20.5 -53.01 -118.94 21.25 -52.26 -118.56 21.25 -52.26
2 24 -117.81 20.5 -53.01 -119.69 20.5 -53.01
2 24 -118.94 21.25 -52.26 -118.56 21.25 -52.26
2 24 -118.56 21.25 -52.26 -117.81 20.5 -53.01
4 16 -117.81 20.5 -51.14 -117.81 20.5 -53.01 -118.56 21.25 -52.26 -118.56 21.25 -51.89
2 24 -117.81 20.5 -51.14 -117.81 20.5 -53.01
2 24 -118.56 21.25 -52.26 -118.56 21.25 -51.89
4 16 -118.94 21.25 -52.26 -118.94 21.25 -51.89 -118.56 21.25 -51.89 -118.56 21.25 -52.26
4 16 -119.69 20.5 -51.14 -119.69 20.5 -53.01 -119.69 6.25 -53.01 -119.69 6.25 -51.14
2 24 -119.69 20.5 -53.01 -119.69 6.25 -53.01
2 24 -119.69 6.25 -51.14 -119.69 20.5 -51.14
4 16 -119.69 6.25 -53.01 -119.69 20.5 -53.01 -117.81 20.5 -53.01 -117.81 6.25 -53.01
2 24 -117.81 20.5 -53.01 -117.81 6.25 -53.01
4 16 -117.81 20.5 -51.14 -119.69 20.5 -51.14 -119.69 6.25 -51.14 -117.81 6.25 -51.14
2 24 -117.81 6.25 -51.14 -117.81 20.5 -51.14
4 16 -117.81 20.5 -53.01 -117.81 20.5 -51.14 -117.81 6.25 -51.14 -117.81 6.25 -53.01
4 16 -113.34 20.5 -51.14 -113.34 20.5 -53.01 -113.34 6.25 -53.01 -113.34 6.25 -51.14
2 24 -113.34 20.5 -51.14 -113.34 20.5 -53.01
2 24 -113.34 20.5 -53.01 -113.34 6.25 -53.01
2 24 -113.34 6.25 -53.01 -113.34 6.25 -51.14
2 24 -113.34 6.25 -51.14 -113.34 20.5 -51.14
