5 24 63.67 -30 58.51 63.67 0 58.51 58.54 0 60.33 68.12 -30 55.37
4 16 63.67 0 58.51 63.67 -30 58.51 68.12 -30 55.37 68.12 0 55.37
5 24 68.12 -30 55.37 68.12 0 55.37 63.67 0 58.51 71.56 -30 51.14
4 16 68.12 0 55.37 68.12 -30 55.37 71.56 -30 51.14 71.56 0 51.14
5 24 71.56 -30 51.14 71.56 0 51.14 68.12 0 55.37 73.73 -30 46.15
4 16 71.56 0 51.14 71.56 -30 51.14 73.73 -30 46.15 73.73 0 46.15
5 24 73.73 -30 46.15 73.73 0 46.15 71.56 0 51.14 74.47 -30 40.75
4 16 73.73 0 46.15 73.73 -30 46.15 74.47 -30 40.75 74.47 0 40.75
5 24 74.47 -30 40.75 74.47 0 40.75 73.73 0 46.15 73.73 -30 35.35
4 16 74.47 0 40.75 74.47 -30 40.75 73.73 -30 35.35 73.73 0 35.35
5 24 73.73 -30 35.35 73.73 0 35.35 74.47 0 40.75 71.56 -30 30.36
4 16 73.73 0 35.35 73.73 -30 35.35 71.56 -30 30.36 71.56 0 30.36
5 24 71.56 -30 30.36 71.56 0 30.36 73.73 0 35.35 68.12 -30 26.13
4 16 71.56 0 30.36 71.56 -30 30.36 68.12 -30 26.13 68.12 0 26.13
5 24 68.12 -30 26.13 68.12 0 26.13 71.56 0 30.36 63.67 -30 22.99
4 16 68.12 0 26.13 68.12 -30 26.13 63.67 -30 22.99 63.67 0 22.99
5 24 63.67 -30 22.99 63.67 0 22.99 68.12 0 26.13 58.54 -30 21.17
4 16 63.67 0 22.99 63.67 -30 22.99 58.54 -30 21.17 58.54 0 21.17
5 24 58.54 -30 21.17 58.54 0 21.17 63.67 0 22.99 53.11 -30 20.8
4 16 58.54 0 21.17 58.54 -30 21.17 53.11 -30 20.8 53.11 0 20.8
5 24 53.11 -30 20.8 53.11 0 20.8 58.54 0 21.17 47.77 -30 21.9
4 16 53.11 0 20.8 53.11 -30 20.8 47.77 -30 21.9 47.77 0 21.9
5 24 47.77 -30 21.9 47.77 0 21.9 53.11 0 20.8 42.94 -30 24.41
4 16 47.77 0 21.9 47.77 -30 21.9 42.94 -30 24.41 42.94 0 24.41
5 24 42.94 -30 24.41 42.94 0 24.41 47.77 0 21.9 38.96 -30 28.13
4 16 42.94 0 24.41 42.94 -30 24.41 38.96 -30 28.13 38.96 0 28.13
5 24 38.96 -30 28.13 38.96 0 28.13 42.94 0 24.41 36.13 -30 32.78
4 16 38.96 0 28.13 38.96 -30 28.13 36.13 -30 32.78 36.13 0 32.78
5 24 36.13 -30 32.78 36.13 0 32.78 38.96 0 28.13 34.66 -30 38.03
4 16 36.13 0 32.78 36.13 -30 32.78 34.66 -30 38.03 34.66 0 38.03
